/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              782   9.9987919114534378e+01  1.0001132499004575e+02 -7.5750795207789900e-01 -9.6805044286153091e+01  9.9987919114534378e+01 -9.6816740605697205e-01 -1.6914267142682871e+00  7.2325930821131468e-01
              783   9.9992013490086265e+01  1.0001132499004575e+02 -7.6660940181181736e-01 -9.6831570714242488e+01  9.9992013490086265e+01 -9.6839304794920333e-01 -1.6914267142682875e+00  7.2303366631908372e-01
              784   1.0000147595758646e+02  1.0001132499004575e+02 -7.8613537910161424e-01 -9.6855065468186922e+01  1.0000147595758646e+02 -9.6853635949599359e-01 -1.6914267142682868e+00  7.2289035477229335e-01
              785   1.0000000000000000e+02  9.9993071094619438e+01 -7.6998773186442271e-01 -9.6823033587172432e+01  1.0000000000000000e+02 -9.6823033587172436e-01 -1.6914267142682871e+00  7.2319637839656270e-01
              786   9.9998666595290132e+01  9.9993071094619438e+01 -7.6770788091257169e-01 -9.6852204293842220e+01  9.9998666595290132e+01 -9.6853495742916129e-01 -1.6914267142682866e+00  7.2289175683912565e-01
              787   1.0000235413653574e+02  9.9993071094619438e+01 -7.7550311979185249e-01 -9.6868792035476204e+01  1.0000235413653574e+02 -9.6866511665534183e-01 -1.6914267142682871e+00  7.2276159761294512e-01
              788   9.9994361175129868e+01  9.9993071094619438e+01 -7.6020832526234861e-01 -9.6908702758113080e+01  9.9994361175129868e+01 -9.6914167578297161e-01 -1.6914267142682871e+00  7.2228503848531567e-01
              789   9.9998874875187596e+01  9.9993071094619438e+01 -7.6972103478240073e-01 -9.6958768902350286e+01  9.9998874875187596e+01 -9.6959859821791206e-01 -1.6914267142682871e+00  7.2182811605037478e-01
              790   1.0000000000000001e+02  9.9991813336612992e+01 -7.5603416684854141e-01 -9.7044993004244802e+01  1.0000000000000001e+02 -9.7044993004244784e-01 -1.6914267142682871e+00  7.2097678422583944e-01
              791   9.9989615027404511e+01  9.9991813336612992e+01 -7.3644779200762545e-01 -9.7028456738478752e+01  9.9989615027404511e+01 -9.7038534163658707e-01 -1.6914267142682871e+00  7.2104137263169954e-01
              792   1.0001265983058912e+02  9.9991813336612992e+01 -7.8379124456574423e-01 -9.6991071318871704e+01  1.0001265983058912e+02 -9.6978793967848009e-01 -1.6914267142682868e+00  7.2163877458980719e-01
              793   1.0000716732424215e+02  9.9991813336612992e+01 -7.7323583734695434e-01 -9.7019725230689090e+01  1.0000716732424215e+02 -9.7012772010762782e-01 -1.6914267142682871e+00  7.2129899416065935e-01
              794   9.9984703712425244e+01  9.9991813336612992e+01 -7.2914857337763439e-01 -9.7050434958989584e+01  9.9984703712425244e+01 -9.7065282343712123e-01 -1.6914267142682864e+00  7.2077389083116572e-01
              795   1.0000000000000000e+02  1.0001183138913810e+02 -7.8369825657714132e-01 -9.7039651227457441e+01  1.0000000000000000e+02 -9.7039651227457446e-01 -1.6914267142682866e+00  7.2103020199371226e-01
              796   9.9981616931931242e+01  1.0001183138913810e+02 -7.4841000353323783e-01 -9.7011193573874237e+01  9.9981616931931242e+01 -9.7029030486595047e-01 -1.6914267142682873e+00  7.2113640940233681e-01
              797   9.9996683735343510e+01  1.0001183138913810e+02 -7.7909538207102480e-01 -9.6952219919426753e+01  9.9996683735343510e+01 -9.6955435218257435e-01 -1.6914267142682873e+00  7.2187236208571259e-01
              798   9.9984035678326407e+01  1.0001183138913810e+02 -7.5462910486778589e-01 -9.6950835840227228e+01  9.9984035678326407e+01 -9.6966315854805329e-01 -1.6914267142682877e+00  7.2176355572023387e-01
              799   9.9981506187416727e+01  1.0001183138913810e+02 -7.5049481664520667e-01 -9.6910493219087556e+01  9.9981506187416727e+01 -9.6928418979233499e-01 -1.6914267142682873e+00  7.2214252447595229e-01
              800   9.9999999999999957e+01  9.9991177405515330e+01 -7.7053155421557096e-01 -9.6896955188732719e+01  9.9999999999999957e+01 -9.6896955188732758e-01 -1.6914267142682875e+00  7.2245716238095969e-01
              801   9.9993832610928138e+01  9.9991177405515330e+01 -7.5883994844531510e-01 -9.6894146380461379e+01  9.9993832610928138e+01 -9.6900122588032489e-01 -1.6914267142682873e+00  7.2242548838796206e-01
              802   9.9995791353279614e+01  9.9991177405515330e+01 -7.6335420902690465e-01 -9.6899633381003625e+01  9.9995791353279614e+01 -9.6903711715888685e-01 -1.6914267142682862e+00  7.2238959710939965e-01
              803   9.9986678704096931e+01  9.9991177405515330e+01 -7.4643498755958693e-01 -9.6882528915785642e+01  9.9986678704096931e+01 -9.6895436643617505e-01 -1.6914267142682866e+00  7.2247234783211189e-01
              804   9.9976908520553039e+01  9.9991177405515330e+01 -7.2754984700971570e-01 -9.6850709700864940e+01  9.9976908520553039e+01 -9.6873079128021422e-01 -1.6914267142682875e+00  7.2269592298807306e-01
              805   1.0000000000000001e+02  9.9996209271587475e+01 -7.6661318974789694e-01 -9.6917095567909954e+01  1.0000000000000001e+02 -9.6917095567909939e-01 -1.6914267142682866e+00  7.2225575858918700e-01
              806   9.9974961080377554e+01  9.9996209271587475e+01 -7.1739908987415568e-01 -9.6964348032539476e+01  9.9974961080377554e+01 -9.6988632938383823e-01 -1.6914267142682866e+00  7.2154038488444860e-01
              807   1.0000479586724440e+02  9.9996209271587475e+01 -7.7737533814331272e-01 -9.6986236890479958e+01  1.0000479586724440e+02 -9.6981585782374335e-01 -1.6914267142682875e+00  7.2161085644454370e-01
              808   9.9977141726253308e+01  9.9996209271587475e+01 -7.2342879404412852e-01 -9.6929779453705848e+01  9.9977141726253308e+01 -9.6951940993780938e-01 -1.6914267142682871e+00  7.2190730433047801e-01
              809   9.9990815760515815e+01  9.9996209271587475e+01 -7.5114303335237853e-01 -9.6962353419791881e+01  9.9990815760515815e+01 -9.6971259492494499e-01 -1.6914267142682873e+00  7.2171411934334240e-01
              810   9.9999999999999986e+01  9.9988955319933837e+01 -7.4809972452644047e-01 -9.6984649690560232e+01  9.9999999999999986e+01 -9.6984649690560254e-01 -1.6914267142682875e+00  7.2158021736268463e-01
              811   9.9994464044347467e+01  9.9988955319933837e+01 -7.3745828738165242e-01 -9.6872561550698663e+01  9.9994464044347467e+01 -9.6877924669645465e-01 -1.6914267142682871e+00  7.2264746757183218e-01
              812   1.0000313664387801e+02  9.9988955319933837e+01 -7.5540832631879007e-01 -9.6866162018031375e+01  1.0000313664387801e+02 -9.6863123766789705e-01 -1.6914267142682871e+00  7.2279547660038979e-01
              813   9.9999343568205802e+01  9.9988955319933837e+01 -7.4836240335669957e-01 -9.6855541777397420e+01  9.9999343568205802e+01 -9.6856177572141644e-01 -1.6914267142682877e+00  7.2286493854687084e-01
              814   1.0001095197139593e+02  9.9988955319933837e+01 -7.7214928596301813e-01 -9.6846439383050082e+01  1.0001095197139593e+02 -9.6835833950214845e-01 -1.6914267142682875e+00  7.2306837476613850e-01
              815   1.0000000000000003e+02  9.9987709567540406e+01 -7.2683704345018019e-01 -9.6905196559758835e+01  1.0000000000000003e+02 -9.6905196559758799e-01 -1.6914267142682871e+00  7.2237474867069851e-01
              816   1.0000680161532064e+02  9.9987709567540406e+01 -7.4090432175034104e-01 -9.6856153066993684e+01  1.0000680161532064e+02 -9.6849565732092868e-01 -1.6914267142682871e+00  7.2293105694735815e-01
              817   1.0000247628553753e+02  9.9987709567540406e+01 -7.3294286980541523e-01 -9.6911298310841858e+01  1.0000247628553753e+02 -9.6908898569802004e-01 -1.6914267142682866e+00  7.2233772857026723e-01
              818   1.0001701170861803e+02  9.9987709567540406e+01 -7.6269788114001602e-01 -9.6986775261390491e+01  1.0001701170861803e+02 -9.6970278960087719e-01 -1.6914267142682875e+00  7.2172392466740998e-01
              819   1.0001473126047493e+02  9.9987709567540406e+01 -7.5854710474924514e-01 -9.7015183370988865e+01  1.0001473126047493e+02 -9.7000893916642994e-01 -1.6914267142682875e+00  7.2141777510185767e-01
              820   1.0000000000000001e+02  1.0001278540092270e+02 -7.5518531444078363e-01 -9.6941398338641818e+01  1.0000000000000001e+02 -9.6941398338641804e-01 -1.6914267142682871e+00  7.2201273088186879e-01
              821   9.9988661900856314e+01  1.0001278540092270e+02 -7.3306636388264979e-01 -9.6888467205172148e+01  9.9988661900856314e+01 -9.6899453761309284e-01 -1.6914267142682864e+00  7.2243217665519410e-01
              822   9.9994952547359532e+01  1.0001278540092270e+02 -7.4617759910343007e-01 -9.6907009022919098e+01  9.9994952547359532e+01 -9.6911900605205126e-01 -1.6914267142682868e+00  7.2230770821623536e-01
              823   9.9985115486883203e+01  1.0001278540092270e+02 -7.2725532202344556e-01 -9.6874619995316522e+01  9.9985115486883203e+01 -9.6889041457400982e-01 -1.6914267142682864e+00  7.2253629969427702e-01
              824   1.0000231418003224e+02  1.0001278540092270e+02 -7.6196986749860507e-01 -9.6855820337424220e+01  1.0000231418003224e+02 -9.6853578971239151e-01 -1.6914267142682866e+00  7.2289092455589565e-01
              825   1.0000000000000000e+02  1.0000748349643446e+02 -7.7314461684136970e-01 -9.6861513304975432e+01  1.0000000000000000e+02 -9.6861513304975433e-01 -1.6914267142682868e+00  7.2281158121853273e-01
              826   9.9974583825360966e+01  1.0000748349643446e+02 -7.2326494710875600e-01 -9.6762209797536215e+01  9.9974583825360966e+01 -9.6786809302015964e-01 -1.6914267142682873e+00  7.2355862124812742e-01
              827   9.9973491854362436e+01  1.0000748349643446e+02 -7.2163356487931141e-01 -9.6789452406134387e+01  9.9973491854362436e+01 -9.6815116298161885e-01 -1.6914267142682864e+00  7.2327555128666776e-01
              828   9.9986829888624413e+01  1.0000748349643446e+02 -7.4888025196313512e-01 -9.6843442069968006e+01  9.9986829888624413e+01 -9.6856198139137095e-01 -1.6914267142682871e+00  7.2286473287691588e-01
              829   9.9995633638231183e+01  1.0000748349643446e+02 -7.6768640558372392e-01 -9.6921727672524668e+01  9.9995633638231183e+01 -9.6925959810577889e-01 -1.6914267142682866e+00  7.2216711616250784e-01
              830   1.0000000000000000e+02  9.9982047377876341e+01 -7.4110171495355193e-01 -9.6935521605076033e+01  1.0000000000000000e+02 -9.6935521605076036e-01 -1.6914267142682871e+00  7.2207149821752681e-01
              831   1.0002492187287507e+02  9.9982047377876341e+01 -7.9119127377720488e-01 -9.6960642184651562e+01  1.0002492187287507e+02 -9.6936483797390005e-01 -1.6914267142682871e+00  7.2206187629438690e-01
              832   1.0000212336927899e+02  9.9982047377876341e+01 -7.4647333168283625e-01 -9.6893490219417629e+01  1.0000212336927899e+02 -9.6891432856498383e-01 -1.6914267142682871e+00  7.2251238570330345e-01
              833   1.0002859406881613e+02  9.9982047377876341e+01 -8.0017160415907929e-01 -9.6957171278182358e+01  1.0002859406881613e+02 -9.6929455203058501e-01 -1.6914267142682873e+00  7.2213216223770171e-01
              834   9.9961713744372418e+01  9.9982047377876341e+01 -6.6752697243423142e-01 -9.6898270566793244e+01  9.9961713744372418e+01 -9.6935383495511918e-01 -1.6914267142682868e+00  7.2207287931316777e-01
              835   1.0000000000000000e+02  1.0001817037850522e+02 -7.8062139643063633e-01 -9.6936459833293625e+01  1.0000000000000000e+02 -9.6936459833293631e-01 -1.6914267142682871e+00  7.2206211593535086e-01
              836   9.9973099958724347e+01  1.0001817037850522e+02 -7.2783093377566610e-01 -9.6925143107758856e+01  9.9973099958724347e+01 -9.6951223026770306e-01 -1.6914267142682868e+00  7.2191448400058345e-01
              837   9.9990559699840077e+01  1.0001817037850522e+02 -7.6330222561995031e-01 -9.7011464321088383e+01  9.9990559699840077e+01 -9.7020623359150515e-01 -1.6914267142682868e+00  7.2122048067678157e-01
              838   1.0000024069345115e+02  1.0001817037850522e+02 -7.8345321341189955e-01 -9.7004469680871154e+01  1.0000024069345115e+02 -9.7004236198027294e-01 -1.6914267142682871e+00  7.2138435228801423e-01
              839   9.9961003101734988e+01  1.0001817037850522e+02 -7.0561822358040172e-01 -9.6933878643865157e+01  9.9961003101734988e+01 -9.6971694596952995e-01 -1.6914267142682871e+00  7.2170976829875677e-01
              840   9.9999999999999986e+01  9.9991889031504272e+01 -7.6786147966214413e-01 -9.6906258320857035e+01  9.9999999999999986e+01 -9.6906258320857053e-01 -1.6914267142682875e+00  7.2236413105971675e-01
              841   9.9992066901876242e+01  9.9991889031504272e+01 -7.5366417464475888e-01 -9.6925252642542617e+01  9.9992066901876242e+01 -9.6932942427979663e-01 -1.6914267142682871e+00  7.2209728998849032e-01
              842   9.9996502735560924e+01  9.9991889031504272e+01 -7.6289893496745964e-01 -9.6891517320281807e+01  9.9996502735560924e+01 -9.6894905991372327e-01 -1.6914267142682871e+00  7.2247765435456368e-01
              843   9.9989038517404964e+01  9.9991889031504272e+01 -7.4927506381127074e-01 -9.6916579875719322e+01  9.9989038517404964e+01 -9.6927204534374212e-01 -1.6914267142682871e+00  7.2215466892454505e-01
              844   9.9989652074906502e+01  9.9991889031504272e+01 -7.5126692910460846e-01 -9.6914991362512183e+01  9.9989652074906502e+01 -9.6925021091091546e-01 -1.6914267142682866e+00  7.2217650335737160e-01
              845   9.9999999999999986e+01  9.9991294801373982e+01 -7.5523598263849667e-01 -9.6922662300362063e+01  9.9999999999999986e+01 -9.6922662300362084e-01 -1.6914267142682875e+00  7.2220009126466633e-01
              846   9.9981452410837036e+01  9.9991294801373982e+01 -7.1916186632705958e-01 -9.6860018924061521e+01  9.9981452410837036e+01 -9.6877987455164061e-01 -1.6914267142682868e+00  7.2264683971664645e-01
              847   1.0001963126005579e+02  9.9991294801373982e+01 -7.9596313742031211e-01 -9.6903885612127354e+01  1.0001963126005579e+02 -9.6884865892149363e-01 -1.6914267142682868e+00  7.2257805534679320e-01
              848   1.0002770817102640e+02  9.9991294801373982e+01 -8.1244907893204554e-01 -9.6880388853813884e+01  1.0002770817102640e+02 -9.6853552505840423e-01 -1.6914267142682866e+00  7.2289118920988238e-01
              849   1.0000541140683761e+02  9.9991294801373982e+01 -7.6866210044987626e-01 -9.6883774408354938e+01  1.0000541140683761e+02 -9.6878531916854616e-01 -1.6914267142682866e+00  7.2264139509974090e-01
              850   1.0000000000000001e+02  9.9994026341190406e+01 -7.4676313628302082e-01 -9.6866039814331018e+01  1.0000000000000001e+02 -9.6866039814331006e-01 -1.6914267142682868e+00  7.2276631612497688e-01
              851   1.0001356106193214e+02  9.9994026341190406e+01 -7.7463014355800641e-01 -9.6936415022288273e+01  1.0001356106193214e+02 -9.6923271197454530e-01 -1.6914267142682868e+00  7.2219400229374164e-01
              852   9.9991963677688261e+01  9.9994026341190406e+01 -7.3205601914295970e-01 -9.6948546399330738e+01  9.9991963677688261e+01 -9.6956338123163976e-01 -1.6914267142682871e+00  7.2186333303664718e-01
              853   9.9995993014570089e+01  9.9994026341190406e+01 -7.4105817545104868e-01 -9.6884221000479613e+01  9.9995993014570089e+01 -9.6888103292661865e-01 -1.6914267142682866e+00  7.2254568134166852e-01
              854   1.0000567055258711e+02  9.9994026341190406e+01 -7.6091139363642490e-01 -9.6838546352550281e+01  1.0000567055258711e+02 -9.6833055383223088e-01 -1.6914267142682871e+00  7.2309616043605618e-01
              855   9.9999999999999957e+01  9.9970731851993250e+01 -6.9203840862194688e-01 -9.6882639425538997e+01  9.9999999999999957e+01 -9.6882639425539030e-01 -1.6914267142682875e+00  7.2260032001289709e-01
              856   1.0002705891058929e+02  9.9970731851993250e+01 -7.4692331935301437e-01 -9.6890849994185245e+01  1.0002705891058929e+02 -9.6864639477996251e-01 -1.6914267142682871e+00  7.2278031948832433e-01
              857   1.0001058808214128e+02  9.9970731851993250e+01 -7.1502781880532840e-01 -9.6819986054555244e+01  1.0001058808214128e+02 -9.6809735760212201e-01 -1.6914267142682871e+00  7.2332935666616516e-01
              858   1.0003190194157121e+02  9.9970731851993250e+01 -7.5822612008716084e-01 -9.6842833698956142e+01  1.0003190194157121e+02 -9.6811948807613590e-01 -1.6914267142682873e+00  7.2330722619215115e-01
              859   1.0002057404659324e+02  9.9970731851993250e+01 -7.3609567557626654e-01 -9.6816434564292067e+01  1.0002057404659324e+02 -9.6796519603248266e-01 -1.6914267142682871e+00  7.2346151823580429e-01
              860   9.9999999999999972e+01  1.0002886362342934e+02 -7.5334490282978639e-01 -9.6821998078953186e+01  9.9999999999999972e+01 -9.6821998078953220e-01 -1.6914267142682875e+00  7.2320673347875497e-01
              861   1.0001640681844420e+02  1.0002886362342934e+02 -7.8656523324247918e-01 -9.6844836350721778e+01  1.0001640681844420e+02 -9.6828949800726560e-01 -1.6914267142682875e+00  7.2313721626102190e-01
              862   1.0000032903953218e+02  1.0002886362342934e+02 -7.5512925771867301e-01 -9.6842308074495492e+01  1.0000032903953218e+02 -9.6841989426066533e-01 -1.6914267142682873e+00  7.2300682000762184e-01
              863   9.9998472449142682e+01  1.0002886362342934e+02 -7.5353850204273276e-01 -9.6859911668652273e+01  9.9998472449142682e+01 -9.6861391275665121e-01 -1.6914267142682871e+00  7.2281280151163596e-01
              864   9.9998054479418172e+01  1.0002886362342934e+02 -7.5376725948307122e-01 -9.6867439402567953e+01  9.9998054479418172e+01 -9.6869324015204150e-01 -1.6914267142682871e+00  7.2273347411624522e-01
              865   1.0000000000000001e+02  9.9998382428081186e+01 -7.5542553605438811e-01 -9.6866994087284027e+01  1.0000000000000001e+02 -9.6866994087284009e-01 -1.6914267142682871e+00  7.2275677339544708e-01
              866   1.0000068444018660e+02  9.9998382428081186e+01 -7.5783698877573702e-01 -9.6922465867553171e+01  1.0000068444018660e+02 -9.6921802495787301e-01 -1.6914267142682866e+00  7.2220868931041349e-01
              867   1.0000526900293474e+02  9.9998382428081186e+01 -7.6803935703418291e-01 -9.6975698735291729e+01  1.0000526900293474e+02 -9.6970589352092929e-01 -1.6914267142682864e+00  7.2172082074735733e-01
              868   9.9968144223344950e+01  9.9998382428081186e+01 -6.9479188208696030e-01 -9.6831953698698484e+01  9.9968144223344950e+01 -9.6862810099145469e-01 -1.6914267142682866e+00  7.2279861327683215e-01
              869   9.9985337426150380e+01  9.9998382428081186e+01 -7.2998680863765564e-01 -9.6845589546706094e+01  9.9985337426150380e+01 -9.6859791685192520e-01 -1.6914267142682873e+00  7.2282879741636197e-01
              870   9.9999999999999986e+01  1.0002075365291122e+02 -8.0132341938575002e-01 -9.6902815727433506e+01  9.9999999999999986e+01 -9.6902815727433522e-01 -1.6914267142682873e+00  7.2239855699395195e-01
              871   9.9973716439169920e+01  1.0002075365291122e+02 -7.4953592719004436e-01 -9.6891653749336584e+01  9.9973716439169920e+01 -9.6917127021372007e-01 -1.6914267142682864e+00  7.2225544405456665e-01
              872   9.9985760565790116e+01  1.0002075365291122e+02 -7.7438831936890917e-01 -9.6899393626562286e+01  9.9985760565790116e+01 -9.6913193516993823e-01 -1.6914267142682868e+00  7.2229477909834849e-01
              873   9.9976322666173743e+01  1.0002075365291122e+02 -7.5655571605989058e-01 -9.6881420076477411e+01  9.9976322666173743e+01 -9.6904364446339575e-01 -1.6914267142682866e+00  7.2238306980489098e-01
              874   9.9981508421916942e+01  1.0002075365291122e+02 -7.6805098204386679e-01 -9.6846040906129318e+01  9.9981508421916942e+01 -9.6863952579554902e-01 -1.6914267142682864e+00  7.2278718847273804e-01
              875   1.0000000000000001e+02  9.9955147138890538e+01 -7.1627003960364377e-01 -9.6925420852336373e+01  1.0000000000000001e+02 -9.6925420852336364e-01 -1.6914267142682866e+00  7.2217250574492342e-01
              876   1.0002677699332435e+02  9.9955147138890538e+01 -7.7143969467521067e-01 -9.7019347418341582e+01  1.0002677699332435e+02 -9.6993375508656565e-01 -1.6914267142682866e+00  7.2149295918172085e-01
              877   1.0004267114924112e+02  9.9955147138890538e+01 -8.0367477244234420e-01 -9.7015270835766188e+01  1.0004267114924112e+02 -9.6973890962028864e-01 -1.6914267142682871e+00  7.2168780464799864e-01
              878   1.0002389782097016e+02  9.9955147138890538e+01 -7.6667760740916935e-01 -9.7035563094299050e+01  1.0002389782097016e+02 -9.7012379249587088e-01 -1.6914267142682868e+00  7.2130292177241617e-01
              879   9.9995505915483278e+01  9.9955147138890538e+01 -7.1175974749903081e-01 -9.7101895492101647e+01  9.9995505915483278e+01 -9.7106259529475936e-01 -1.6914267142682866e+00  7.2036411897352759e-01
              880   9.9999999999999972e+01  1.0002391444352327e+02 -7.6913017240688508e-01 -9.7036669645303249e+01  9.9999999999999972e+01 -9.7036669645303286e-01 -1.6914267142682873e+00  7.2106001781525453e-01
              881   9.9954494982610001e+01  1.0002391444352327e+02 -6.7972512098356619e-01 -9.7040017867213720e+01  9.9954494982610001e+01 -9.7084196047508087e-01 -1.6914267142682871e+00  7.2058475379320608e-01
              882   1.0000905828808285e+02  1.0002391444352327e+02 -7.8918727342804762e-01 -9.7108240303356411e+01  1.0000905828808285e+02 -9.7099444755923570e-01 -1.6914267142682873e+00  7.2043226670905147e-01
              883   1.0001442598793834e+02  1.0002391444352327e+02 -8.0052257417361872e-01 -9.7113393805563419e+01  1.0001442598793834e+02 -9.7099386259813381e-01 -1.6914267142682868e+00  7.2043285167015314e-01
              884   9.9964181856547185e+01  1.0002391444352327e+02 -7.0152601578022433e-01 -9.7123526742355224e+01  9.9964181856547185e+01 -9.7158327051314819e-01 -1.6914267142682871e+00  7.1984344375513909e-01
              885   1.0000000000000001e+02  9.9980772517831596e+01 -7.3543396557349183e-01 -9.7165442259553259e+01  1.0000000000000001e+02 -9.7165442259553247e-01 -1.6914267142682871e+00  7.1977229167275469e-01
              886   1.0000581859850638e+02  9.9980772517831596e+01 -7.4864051662988318e-01 -9.7185289120146535e+01  1.0000581859850638e+02 -9.7179634627377609e-01 -1.6914267142682868e+00  7.1963036799451108e-01
              887   1.0000467183293503e+02  9.9980772517831596e+01 -7.4769657049689120e-01 -9.7136371054646759e+01  1.0000467183293503e+02 -9.7131833217672092e-01 -1.6914267142682868e+00  7.2010838209156569e-01
              888   1.0000942268859669e+02  9.9980772517831596e+01 -7.5847941878302738e-01 -9.7149950971180559e+01  1.0000942268859669e+02 -9.7140797696313308e-01 -1.6914267142682871e+00  7.2001873730515420e-01
              889   1.0000624820136275e+02  9.9980772517831596e+01 -7.5290813129397338e-01 -9.7209286060620911e+01  1.0000624820136275e+02 -9.7203212608166090e-01 -1.6914267142682871e+00  7.1939458818662583e-01
              890   1.0000000000000001e+02  1.0001650341488507e+02 -7.7401085110709900e-01 -9.7215485831528483e+01  1.0000000000000001e+02 -9.7215485831528470e-01 -1.6914267142682866e+00  7.1927185595300203e-01
              891   1.0001995157007801e+02  1.0001650341488507e+02 -8.1497641344450800e-01 -9.7175935725119871e+01  1.0001995157007801e+02 -9.7156551467668417e-01 -1.6914267142682873e+00  7.1986119959160288e-01
              892   9.9977941161583090e+01  1.0001650341488507e+02 -7.3228448662265322e-01 -9.7142381615271134e+01  9.9977941161583090e+01 -9.7163814824182915e-01 -1.6914267142682866e+00  7.1978856602645724e-01
              893   9.9994290825756138e+01  1.0001650341488507e+02 -7.6543682612823793e-01 -9.7109274898452497e+01  9.9994290825756138e+01 -9.7114819352705961e-01 -1.6914267142682871e+00  7.2027852074122745e-01
              894   9.9999402532315855e+01  1.0001650341488507e+02 -7.7623673490975265e-01 -9.7070558321019291e+01  9.9999402532315855e+01 -9.7071138289701209e-01 -1.6914267142682866e+00  7.2071533137127464e-01
              895   9.9999999999999986e+01  9.9996314377129011e+01 -7.7089672085459016e-01 -9.7061585950434363e+01  9.9999999999999986e+01 -9.7061585950434381e-01 -1.6914267142682875e+00  7.2081085476394324e-01
              896   1.0002194793037056e+02  9.9996314377129011e+01 -8.1512761464407080e-01 -9.7037756057097624e+01  1.0002194793037056e+02 -9.7016462951361082e-01 -1.6914267142682866e+00  7.2126208475467601e-01
              897   9.9998263968648317e+01  9.9996314377129011e+01 -7.6855504940576813e-01 -9.6950898157236082e+01  9.9998263968648317e+01 -9.6952581284443451e-01 -1.6914267142682871e+00  7.2190090142385233e-01
              898   1.0000450449823987e+02  9.9996314377129011e+01 -7.8143888870355238e-01 -9.6944059333453382e+01  1.0000450449823987e+02 -9.6939692686702572e-01 -1.6914267142682871e+00  7.2202978740126122e-01
              899   9.9989788214137775e+01  9.9996314377129011e+01 -7.5279759807916524e-01 -9.6935425295770827e+01  9.9989788214137775e+01 -9.6945325144778050e-01 -1.6914267142682871e+00  7.2197346282050689e-01
              900   1.0000000000000001e+02  1.0000845648830071e+02 -7.9087062459964463e-01 -9.6919107715918159e+01  1.0000000000000001e+02 -9.6919107715918140e-01 -1.6914267142682868e+00  7.2223563710910532e-01
              901   9.9962938526938515e+01  1.0000845648830071e+02 -7.1871118482717300e-01 -9.6841003446514819e+01  9.9962938526938515e+01 -9.6876907455474226e-01 -1.6914267142682868e+00  7.2265763971354469e-01
              902   9.9982006450418965e+01  1.0000845648830071e+02 -7.5738302757239928e-01 -9.6856285441528883e+01  9.9982006450418965e+01 -9.6873716461731418e-01 -1.6914267142682873e+00  7.2268954965097265e-01
              903   9.9959862684291025e+01  1.0000845648830071e+02 -7.1456265799612673e-01 -9.6922303800895179e+01  9.9959862684291025e+01 -9.6961221432456801e-01 -1.6914267142682873e+00  7.2181449994371882e-01
              904   9.9976105473771426e+01  1.0000845648830071e+02 -7.4824008814741749e-01 -9.6874749102881196e+01  9.9976105473771426e+01 -9.6897902397584523e-01 -1.6914267142682866e+00  7.2244769029244149e-01
              905   1.0000000000000000e+02  9.9973061083274061e+01 -7.4333202552998001e-01 -9.6905653389985076e+01  1.0000000000000000e+02 -9.6905653389985080e-01 -1.6914267142682875e+00  7.2237018036843637e-01
              906   1.0000785298816527e+02  9.9973061083274061e+01 -7.5939854622280489e-01 -9.6908241868708089e+01  1.0000785298816527e+02 -9.6900632273523568e-01 -1.6914267142682871e+00  7.2242039153305149e-01
              907   1.0000492048663081e+02  9.9973061083274061e+01 -7.5430219945717869e-01 -9.6927740072188030e+01  1.0000492048663081e+02 -9.6922970990358270e-01 -1.6914267142682873e+00  7.2219700436470391e-01
              908   1.0001670244136368e+02  9.9973061083274061e+01 -7.7838326645145706e-01 -9.7002862125955573e+01  1.0001670244136368e+02 -9.6986662985439842e-01 -1.6914267142682877e+00  7.2156008441388853e-01
              909   1.0000671262788157e+02  9.9973061083274061e+01 -7.5899318133967442e-01 -9.7034775882037266e+01  1.0000671262788157e+02 -9.7028262735819859e-01 -1.6914267142682868e+00  7.2114408691008891e-01
              910   9.9999999999999986e+01  1.0000246264328051e+02 -7.5166430863856692e-01 -9.6996939583018786e+01  9.9999999999999986e+01 -9.6996939583018804e-01 -1.6914267142682873e+00  7.2145731843809913e-01
