/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              523   1.0000688576927243e+02  1.0001615824227036e+02 -3.8381774409529146e-01 -1.0739561048598027e+02  1.0000688576927243e+02 -1.0738821598120203e+00 -1.6476239549549843e+00  5.7374179514296408e-01
              524   9.9963133943775574e+01  1.0001615824227036e+02 -2.9850723794646283e-01 -1.0748312401024357e+02  9.9963133943775574e+01 -1.0752276341265734e+00 -1.6476239549549847e+00  5.7239632082841108e-01
              525   1.0000000000000000e+02  9.9989970396895998e+01 -3.5279301559475784e-01 -1.0749793224096769e+02  1.0000000000000000e+02 -1.0749793224096769e+00 -1.6476239549549849e+00  5.7264463254530795e-01
              526   9.9976292306452493e+01  9.9989970396895998e+01 -3.0784344710433570e-01 -1.0772824216850852e+02  9.9976292306452493e+01 -1.0775378810637861e+00 -1.6476239549549849e+00  5.7008607389119914e-01
              527   1.0000490448421604e+02  9.9989970396895998e+01 -3.6642869934709138e-01 -1.0799819859005319e+02  1.0000490448421604e+02 -1.0799290209521548e+00 -1.6476239549549843e+00  5.6769493400282933e-01
              528   9.9991993350866494e+01  9.9989970396895998e+01 -3.4194805657023375e-01 -1.0816959982631514e+02  9.9991993350866494e+01 -1.0817826128013457e+00 -1.6476239549549847e+00  5.6584134215363913e-01
              529   9.9978003961436769e+01  9.9989970396895998e+01 -3.1622817776127543e-01 -1.0838760471222052e+02  9.9978003961436769e+01 -1.0841145093677553e+00 -1.6476239549549840e+00  5.6350944558722915e-01
              530   1.0000000000000000e+02  9.9988658035730481e+01 -3.3858508750280764e-01 -1.0843977987322810e+02  1.0000000000000000e+02 -1.0843977987322810e+00 -1.6476239549549840e+00  5.6322615622270333e-01
              531   1.0000443420666988e+02  9.9988658035730481e+01 -3.4979389478029382e-01 -1.0855027634294153e+02  1.0000443420666988e+02 -1.0854546321277188e+00 -1.6476239549549840e+00  5.6216932282726573e-01
              532   9.9972980573710316e+01  9.9988658035730481e+01 -2.8976904136896919e-01 -1.0873291797973754e+02  9.9972980573710316e+01 -1.0876230493054921e+00 -1.6476239549549847e+00  5.6000090564949268e-01
              533   9.9974405665689702e+01  9.9988658035730481e+01 -2.9507809964826276e-01 -1.0848530248853109e+02  9.9974405665689702e+01 -1.0851307568789303e+00 -1.6476239549549843e+00  5.6249319807605436e-01
              534   1.0001158156926219e+02  9.9988658035730481e+01 -3.7059321190329547e-01 -1.0851509307808844e+02  1.0001158156926219e+02 -1.0850252678279786e+00 -1.6476239549549845e+00  5.6259868712700600e-01
              535   1.0000000000000000e+02  1.0000490829402375e+02 -3.6063267747119798e-01 -1.0846390726355966e+02  1.0000000000000000e+02 -1.0846390726355966e+00 -1.6476239549549849e+00  5.6298488231938804e-01
              536   9.9998009837197998e+01  1.0000490829402375e+02 -3.5939740421465299e-01 -1.0855956932938254e+02  9.9998009837197998e+01 -1.0856172988454791e+00 -1.6476239549549849e+00  5.6200665610950584e-01
              537   9.9956058521221081e+01  1.0000490829402375e+02 -2.7760687582693044e-01 -1.0839395204652672e+02  9.9956058521221081e+01 -1.0844160289044835e+00 -1.6476239549549847e+00  5.6320792605050096e-01
              538   1.0002050988784595e+02  1.0000490829402375e+02 -4.0734296710546319e-01 -1.0852732530855046e+02  1.0002050988784595e+02 -1.0850507104017295e+00 -1.6476239549549847e+00  5.6257324455325530e-01
              539   9.9959008443709266e+01  1.0000490829402375e+02 -2.8621213712321653e-01 -1.0848174111464409e+02  9.9959008443709266e+01 -1.0852622770436375e+00 -1.6476239549549851e+00  5.6236167791134750e-01
              540   1.0000000000000001e+02  9.9955944675811750e+01 -2.8256155713147263e-01 -1.0845133228047243e+02  1.0000000000000001e+02 -1.0845133228047241e+00 -1.6476239549549849e+00  5.6311063215026036e-01
              541   1.0003174315195254e+02  9.9955944675811750e+01 -3.4829985450381373e-01 -1.0810652741840694e+02  1.0003174315195254e+02 -1.0807222188879428e+00 -1.6476239549549843e+00  5.6690173606704153e-01
              542   1.0005483662929925e+02  9.9955944675811750e+01 -3.9580527808980231e-01 -1.0810340303357478e+02  1.0005483662929925e+02 -1.0804415526067499e+00 -1.6476239549549849e+00  5.6718240234823480e-01
              543   1.0004035577445761e+02  9.9955944675811750e+01 -3.6861921871044750e-01 -1.0828655626466011e+02  1.0004035577445761e+02 -1.0824287401455637e+00 -1.6476239549549849e+00  5.6519521480942136e-01
              544   1.0005088608787167e+02  9.9955944675811750e+01 -3.9115239525539197e-01 -1.0828033182000749e+02  1.0005088608787167e+02 -1.0822526021899310e+00 -1.6476239549549843e+00  5.6537135276505313e-01
              545   1.0000000000000000e+02  1.0001654271935412e+02 -3.2628476260610229e-01 -1.0826412008245821e+02  1.0000000000000000e+02 -1.0826412008245820e+00 -1.6476239549549849e+00  5.6498275413040278e-01
              546   9.9979346419986584e+01  1.0001654271935412e+02 -2.8884236777938782e-01 -1.0843912592903334e+02  9.9979346419986584e+01 -1.0846152711732029e+00 -1.6476239549549845e+00  5.6300868378178170e-01
              547   1.0000627307964011e+02  1.0001654271935412e+02 -3.4594832578087414e-01 -1.0853668348857420e+02  1.0000627307964011e+02 -1.0852987532306186e+00 -1.6476239549549847e+00  5.6232520172436617e-01
              548   9.9970018727199445e+01  1.0001654271935412e+02 -2.7741691642142974e-01 -1.0851649459764235e+02  9.9970018727199445e+01 -1.0854903898114165e+00 -1.6476239549549845e+00  5.6213356514356794e-01
              549   1.0001996763806824e+02  1.0001654271935412e+02 -3.7933100754716315e-01 -1.0830608117338174e+02  1.0001996763806824e+02 -1.0828445932445969e+00 -1.6476239549549847e+00  5.6477936171038801e-01
              550   1.0000000000000000e+02  1.0001114311747354e+02 -3.6335690534081949e-01 -1.0841121909402008e+02  1.0000000000000000e+02 -1.0841121909402009e+00 -1.6476239549549845e+00  5.6351176401478387e-01
              551   9.9995353579726100e+01  1.0001114311747354e+02 -3.5533784583465872e-01 -1.0859458105443287e+02  9.9995353579726100e+01 -1.0859962704952146e+00 -1.6476239549549849e+00  5.6162768445976974e-01
              552   1.0000256900905501e+02  1.0001114311747354e+02 -3.7258886817360920e-01 -1.0848156719760289e+02  1.0000256900905501e+02 -1.0847878036791248e+00 -1.6476239549549849e+00  5.6283615127586006e-01
              553   9.9965557000671737e+01  1.0001114311747354e+02 -3.0217046993750180e-01 -1.0882501054891883e+02  9.9965557000671737e+01 -1.0886250606115020e+00 -1.6476239549549845e+00  5.5899889434348249e-01
              554   9.9996358828110061e+01  1.0001114311747354e+02 -3.6563001115561022e-01 -1.0849693258269504e+02  9.9996358828110061e+01 -1.0850088328635759e+00 -1.6476239549549845e+00  5.6261512209140829e-01
              555   9.9999999999999986e+01  9.9951063549790774e+01 -2.7862809616318657e-01 -1.0862863540214275e+02  9.9999999999999986e+01 -1.0862863540214276e+00 -1.6476239549549849e+00  5.6133760093355711e-01
              556   1.0004430643819651e+02  9.9951063549790774e+01 -3.6912951473082428e-01 -1.0877762195725748e+02  1.0004430643819651e+02 -1.0872944781166138e+00 -1.6476239549549845e+00  5.6032947683837098e-01
              557   1.0004139804190990e+02  9.9951063549790774e+01 -3.6541185703531154e-01 -1.0915813063623358e+02  1.0004139804190990e+02 -1.0911296000732060e+00 -1.6476239549549843e+00  5.5649435488177812e-01
              558   1.0003156135719351e+02  9.9951063549790774e+01 -3.5083223633845750e-01 -1.0924661483689644e+02  1.0003156135719351e+02 -1.0921214600139824e+00 -1.6476239549549845e+00  5.5550249494100223e-01
              559   1.0005570344296775e+02  9.9951063549790774e+01 -4.0750225693769754e-01 -1.0937367727194501e+02  1.0005570344296775e+02 -1.0931278628637950e+00 -1.6476239549549849e+00  5.5449609209118966e-01
              560   1.0000000000000000e+02  1.0004536074410881e+02 -3.8959074023546203e-01 -1.0966743908709060e+02  1.0000000000000000e+02 -1.0966743908709060e+00 -1.6476239549549849e+00  5.5094956408407858e-01
              561   9.9993604452502737e+01  1.0004536074410881e+02 -3.7938229352072117e-01 -1.0953719015409715e+02  9.9993604452502737e+01 -1.0954419610518955e+00 -1.6476239549549849e+00  5.5218199390308920e-01
              562   9.9982384271771963e+01  1.0004536074410881e+02 -3.6043785511249982e-01 -1.0996248217405520e+02  9.9982384271771963e+01 -1.0998185627895745e+00 -1.6476239549549847e+00  5.4780539216541002e-01
              563   9.9974797333380920e+01  1.0004536074410881e+02 -3.4828480125477929e-01 -1.0919917309330364e+02  9.9974797333380920e+01 -1.0922670113464963e+00 -1.6476239549549843e+00  5.5535694360848842e-01
              564   9.9976891061352134e+01  1.0004536074410881e+02 -3.5465658575559389e-01 -1.0946855991782753e+02  9.9976891061352134e+01 -1.0949386278740225e+00 -1.6476239549549845e+00  5.5268532708096230e-01
              565   1.0000000000000000e+02  1.0000041303399263e+02 -4.0397898019944078e-01 -1.0991173359881675e+02  1.0000000000000000e+02 -1.0991173359881676e+00 -1.6476239549549845e+00  5.4850661896681718e-01
              566   9.9989775205976315e+01  1.0000041303399263e+02 -3.8551872378802554e-01 -1.1030401222089888e+02  9.9989775205976315e+01 -1.1031529173225514e+00 -1.6476239549549845e+00  5.4447103763243310e-01
              567   9.9933433666446248e+01  1.0000041303399263e+02 -2.7511313862617714e-01 -1.0951235800052285e+02  9.9933433666446248e+01 -1.0958530492012188e+00 -1.6476239549549849e+00  5.5177090575376619e-01
              568   9.9975069326687802e+01  1.0000041303399263e+02 -3.6360423908451639e-01 -1.0943343942160580e+02  9.9975069326687802e+01 -1.0946072871828771e+00 -1.6476239549549843e+00  5.5301666777210734e-01
              569   9.9979335738995914e+01  1.0000041303399263e+02 -3.7559228997045047e-01 -1.0933453964898594e+02  9.9979335738995914e+01 -1.0935713749330416e+00 -1.6476239549549845e+00  5.5405258002194346e-01
              570   1.0000000000000000e+02  9.9937016738974506e+01 -2.9468128289100654e-01 -1.0933279539473148e+02  1.0000000000000000e+02 -1.0933279539473149e+00 -1.6476239549549845e+00  5.5429600100766985e-01
              571   1.0004455160428476e+02  9.9937016738974506e+01 -3.8622289832049833e-01 -1.0948235068359440e+02  1.0004455160428476e+02 -1.0943359626083369e+00 -1.6476239549549847e+00  5.5328799234664783e-01
              572   1.0002596714813347e+02  9.9937016738974506e+01 -3.5395348254509673e-01 -1.0893183302145978e+02  1.0002596714813347e+02 -1.0890355387430264e+00 -1.6476239549549845e+00  5.5858841621195854e-01
              573   1.0002332850848062e+02  9.9937016738974506e+01 -3.5051791594934778e-01 -1.0874326551529469e+02  1.0002332850848062e+02 -1.0871790325001507e+00 -1.6476239549549849e+00  5.6044492245483413e-01
              574   1.0004437738152770e+02  9.9937016738974506e+01 -3.9629698665615193e-01 -1.0883860977086668e+02  1.0004437738152770e+02 -1.0879033147040482e+00 -1.6476239549549849e+00  5.5972064025093615e-01
              575   1.0000000000000001e+02  1.0004402367136474e+02 -3.9869183658799678e-01 -1.0874625646645444e+02  1.0000000000000001e+02 -1.0874625646645442e+00 -1.6476239549549843e+00  5.6016139029044010e-01
              576   9.9985905976147009e+01  1.0004402367136474e+02 -3.7378027570073130e-01 -1.0827923470462393e+02  9.9985905976147009e+01 -1.0829449775696927e+00 -1.6476239549549847e+00  5.6467897738529216e-01
              577   9.9973870341134415e+01  1.0004402367136474e+02 -3.5279878108171725e-01 -1.0820430198569699e+02  9.9973870341134415e+01 -1.0823258279036152e+00 -1.6476239549549843e+00  5.6529812705136906e-01
              578   9.9972009927574888e+01  1.0004402367136474e+02 -3.5024110331599917e-01 -1.0810481753603682e+02  9.9972009927574888e+01 -1.0813508462454018e+00 -1.6476239549549849e+00  5.6627310870958292e-01
              579   9.9974538805072271e+01  1.0004402367136474e+02 -3.5734927106059117e-01 -1.0818653664924672e+02  9.9974538805072271e+01 -1.0821408924944977e+00 -1.6476239549549843e+00  5.6548306246048641e-01
              580   1.0000000000000000e+02  9.9965086004192571e+01 -3.4332468490914353e-01 -1.0822064172366683e+02  1.0000000000000000e+02 -1.0822064172366683e+00 -1.6476239549549849e+00  5.6541753771831649e-01
              581   1.0001304595679304e+02  9.9965086004192571e+01 -3.7128684211230767e-01 -1.0831040269368052e+02  1.0001304595679304e+02 -1.0829627440851270e+00 -1.6476239549549851e+00  5.6466121086985788e-01
              582   9.9994632058905154e+01  9.9965086004192571e+01 -3.3850894735552833e-01 -1.0825855596371255e+02  9.9994632058905154e+01 -1.0826436753118833e+00 -1.6476239549549845e+00  5.6498027964310094e-01
              583   9.9980092305517928e+01  9.9965086004192571e+01 -3.1136750447209327e-01 -1.0864108984988636e+02  9.9980092305517928e+01 -1.0866272209261647e+00 -1.6476239549549849e+00  5.6099673402882044e-01
              584   1.0000144036246327e+02  9.9965086004192571e+01 -3.5586764708754587e-01 -1.0867509491084704e+02  1.0000144036246327e+02 -1.0867352961811891e+00 -1.6476239549549847e+00  5.6088865877379579e-01
              585   9.9999999999999986e+01  9.9978166067777451e+01 -3.1200882618072484e-01 -1.0862425196999267e+02  9.9999999999999986e+01 -1.0862425196999270e+00 -1.6476239549549845e+00  5.6138143525505790e-01
              586   1.0000848926475824e+02  9.9978166067777451e+01 -3.3256706658436402e-01 -1.0837541020447593e+02  1.0000848926475824e+02 -1.0836621070994028e+00 -1.6476239549549847e+00  5.6396184785558190e-01
              587   9.9998718848769954e+01  9.9978166067777451e+01 -3.2010756461820172e-01 -1.0863428168535884e+02  9.9998718848769954e+01 -1.0863567347262582e+00 -1.6476239549549849e+00  5.6126722022872677e-01
              588   1.0001659829700080e+02  9.9978166067777451e+01 -3.5909171967755943e-01 -1.0877665878171892e+02  1.0001659829700080e+02 -1.0875860670516408e+00 -1.6476239549549847e+00  5.6003788790334363e-01
              589   9.9988115485993973e+01  9.9978166067777451e+01 -3.0861558099851538e-01 -1.0865256632109713e+02  9.9988115485993973e+01 -1.0866548068536890e+00 -1.6476239549549843e+00  5.6096914810129561e-01
              590   1.0000000000000001e+02  1.0000274881949719e+02 -3.4015544003171105e-01 -1.0864736333751982e+02  1.0000000000000001e+02 -1.0864736333751981e+00 -1.6476239549549845e+00  5.6115032157978650e-01
              591   1.0001347579476730e+02  1.0000274881949719e+02 -3.6856919791396553e-01 -1.0858431178412165e+02  1.0001347579476730e+02 -1.0856968115670946e+00 -1.6476239549549845e+00  5.6192714338788974e-01
              592   9.9988528481531972e+01  1.0000274881949719e+02 -3.2070030185331416e-01 -1.0865222173624906e+02  9.9988528481531972e+01 -1.0866468722591240e+00 -1.6476239549549847e+00  5.6097708269586077e-01
              593   1.0004255100618214e+02  1.0000274881949719e+02 -4.3003296606474101e-01 -1.0875730801441735e+02  1.0004255100618214e+02 -1.0871105036865432e+00 -1.6476239549549845e+00  5.6051345126844154e-01
              594   1.0000169652204515e+02  1.0000274881949719e+02 -3.5049710340549961e-01 -1.0887887787600076e+02  1.0000169652204515e+02 -1.0887703075317192e+00 -1.6476239549549845e+00  5.5885364742326560e-01
              595   1.0000000000000000e+02  9.9998902222468843e+01 -3.4678002515028739e-01 -1.0867586905312049e+02  1.0000000000000000e+02 -1.0867586905312050e+00 -1.6476239549549845e+00  5.6086526442377937e-01
              596   9.9983596453390717e+01  9.9998902222468843e+01 -3.1805916602921053e-01 -1.0904181105870913e+02  9.9983596453390717e+01 -1.0905970071754827e+00 -1.6476239549549847e+00  5.5702694777950190e-01
              597   9.9990676797282717e+01  9.9998902222468843e+01 -3.3496927463852089e-01 -1.0906277254638954e+02  9.9990676797282717e+01 -1.0907294163784813e+00 -1.6476239549549843e+00  5.5689453857650317e-01
              598   1.0002469642368241e+02  9.9998902222468843e+01 -4.0545053020034078e-01 -1.0904769877501259e+02  1.0002469642368241e+02 -1.0902077454262968e+00 -1.6476239549549847e+00  5.5741620952868798e-01
              599   9.9974742342050916e+01  9.9998902222468843e+01 -3.1081618914715159e-01 -1.0886838541811711e+02  9.9974742342050916e+01 -1.0889588996952624e+00 -1.6476239549549843e+00  5.5866505525972243e-01
              600   1.0000000000000001e+02  1.0002078686950867e+02 -4.0597459254070750e-01 -1.0870250828612252e+02  1.0000000000000001e+02 -1.0870250828612251e+00 -1.6476239549549851e+00  5.6059887209375958e-01
              601   9.9962431802877305e+01  1.0002078686950867e+02 -3.3484234942829494e-01 -1.0884253243557190e+02  9.9962431802877305e+01 -1.0888343798018627e+00 -1.6476239549549843e+00  5.5878957515312178e-01
              602   9.9966711900173934e+01  1.0002078686950867e+02 -3.4897874041550198e-01 -1.0857881229804900e+02  9.9966711900173934e+01 -1.0861496815707519e+00 -1.6476239549549847e+00  5.6147427338423295e-01
              603   9.9967089599445913e+01  1.0002078686950867e+02 -3.5175235535455074e-01 -1.0871796456558877e+02  9.9967089599445913e+01 -1.0875375586226066e+00 -1.6476239549549849e+00  5.6008639633237789e-01
              604   9.9978149610337411e+01  1.0002078686950867e+02 -3.7657435894333546e-01 -1.0868903737181037e+02  9.9978149610337411e+01 -1.0871279154037501e+00 -1.6476239549549847e+00  5.6049603955123461e-01
              605   1.0000000000000000e+02  9.9944149089413045e+01 -3.1234345511377692e-01 -1.0858384272453110e+02  1.0000000000000000e+02 -1.0858384272453110e+00 -1.6476239549549845e+00  5.6178552770967360e-01
              606   1.0001304177347048e+02  9.9944149089413045e+01 -3.4140442310776414e-01 -1.0886438230391762e+02  1.0001304177347048e+02 -1.0885018630919698e+00 -1.6476239549549847e+00  5.5912209186301465e-01
              607   1.0000487343494714e+02  9.9944149089413045e+01 -3.2788257309055463e-01 -1.0903206832126467e+02  1.0000487343494714e+02 -1.0902675497328609e+00 -1.6476239549549851e+00  5.5735640522212415e-01
              608   1.0002500327561293e+02  9.9944149089413045e+01 -3.6987521191631323e-01 -1.0923823912545642e+02  1.0002500327561293e+02 -1.0921093281492524e+00 -1.6476239549549845e+00  5.5551462680573183e-01
              609   1.0002463041901304e+02  9.9944149089413045e+01 -3.7187644139557463e-01 -1.0907465496594143e+02  1.0002463041901304e+02 -1.0904779603685308e+00 -1.6476239549549847e+00  5.5714599458645409e-01
              610   1.0000000000000001e+02  1.0002667701342401e+02 -3.7761918198439481e-01 -1.0924989274435374e+02  1.0000000000000001e+02 -1.0924989274435373e+00 -1.6476239549549849e+00  5.5512502751144732e-01
              611   1.0001010318166419e+02  1.0002667701342401e+02 -3.9966944353405293e-01 -1.0924305659415938e+02  1.0001010318166419e+02 -1.0923202068467415e+00 -1.6476239549549851e+00  5.5530374810824346e-01
              612   9.9980065322501787e+01  1.0002667701342401e+02 -3.4190953493378007e-01 -1.0946272868616835e+02  9.9980065322501787e+01 -1.0948455407893434e+00 -1.6476239549549847e+00  5.5277841416564133e-01
              613   9.9989151195903858e+01  1.0002667701342401e+02 -3.6185371060513466e-01 -1.0965223126671943e+02  9.9989151195903858e+01 -1.0966412851318557e+00 -1.6476239549549847e+00  5.5098266982312871e-01
              614   1.0000487364761362e+02  1.0002667701342401e+02 -3.9483816371465869e-01 -1.1003734529397130e+02  1.0000487364761362e+02 -1.1003198272287111e+00 -1.6476239549549843e+00  5.4730412772627357e-01
              615   1.0000000000000000e+02  9.9990484916273488e+01 -3.6916503516361820e-01 -1.0982151799670548e+02  1.0000000000000000e+02 -1.0982151799670548e+00 -1.6476239549549845e+00  5.4940877498793006e-01
              616   1.0000294865455754e+02  9.9990484916273488e+01 -3.7695239587475687e-01 -1.0923650711615151e+02  1.0000294865455754e+02 -1.0923328620387951e+00 -1.6476239549549843e+00  5.5529109291618939e-01
              617   9.9958330586473295e+01  9.9990484916273488e+01 -2.9089509937264491e-01 -1.0916076738970924e+02  9.9958330586473295e+01 -1.0920627300320405e+00 -1.6476239549549843e+00  5.5556122492294391e-01
              618   9.9999588170762010e+01  9.9990484916273488e+01 -3.7515145932462535e-01 -1.0941067994264588e+02  9.9999588170762010e+01 -1.0941113052967102e+00 -1.6476239549549845e+00  5.5351264965827451e-01
              619   9.9997017604950472e+01  9.9990484916273488e+01 -3.7576918143199328e-01 -1.0896388942102010e+02  9.9997017604950472e+01 -1.0896713925158676e+00 -1.6476239549549847e+00  5.5795256243911706e-01
              620   9.9999999999999986e+01  1.0000956767775941e+02 -4.0282541602714778e-01 -1.0881539403551143e+02  9.9999999999999986e+01 -1.0881539403551146e+00 -1.6476239549549849e+00  5.5947001459987034e-01
              621   9.9997452353066507e+01  1.0000956767775941e+02 -3.9928924801005905e-01 -1.0898256854210797e+02  9.9997452353066507e+01 -1.0898534510391047e+00 -1.6476239549549854e+00  5.5777050391588012e-01
              622   9.9943997199722745e+01  1.0000956767775941e+02 -2.9638029045754605e-01 -1.0882711788784397e+02  9.9943997199722745e+01 -1.0888809827204498e+00 -1.6476239549549845e+00  5.5874297223453484e-01
              623   9.9950549141694651e+01  1.0000956767775941e+02 -3.1134568998687923e-01 -1.0916391256264517e+02  9.9950549141694651e+01 -1.0921792176237994e+00 -1.6476239549549845e+00  5.5544473733118505e-01
              624   9.9972453122887856e+01  1.0000956767775941e+02 -3.5745153499990917e-01 -1.0944380230144021e+02  9.9972453122887856e+01 -1.0947395895838428e+00 -1.6476239549549847e+00  5.5288436537114238e-01
              625   1.0000000000000001e+02  9.9968536287058001e+01 -3.5257792964605833e-01 -1.0895326584129685e+02  1.0000000000000001e+02 -1.0895326584129683e+00 -1.6476239549549849e+00  5.5809129654201617e-01
              626   9.9970253397711318e+01  9.9968536287058001e+01 -2.9624071632894400e-01 -1.0850020245937772e+02  9.9970253397711318e+01 -1.0853248718669517e+00 -1.6476239549549845e+00  5.6229908308803300e-01
              627   1.0001505243539268e+02  9.9968536287058001e+01 -3.8750879628107299e-01 -1.0844444159117205e+02  1.0001505243539268e+02 -1.0842812051838353e+00 -1.6476239549549845e+00  5.6334274977114895e-01
              628   1.0000010415285627e+02  9.9968536287058001e+01 -3.5968781490742840e-01 -1.0865204739033196e+02  1.0000010415285627e+02 -1.0865193422623907e+00 -1.6476239549549840e+00  5.6110461269259382e-01
              629   1.0000670921562403e+02  9.9968536287058001e+01 -3.7672977807431662e-01 -1.0851357911849333e+02  1.0000670921562403e+02 -1.0850629919691457e+00 -1.6476239549549854e+00  5.6256096298583924e-01
              630   1.0000000000000000e+02  9.9991348774156307e+01 -3.4845882571800957e-01 -1.0825270014374699e+02  1.0000000000000000e+02 -1.0825270014374699e+00 -1.6476239549549845e+00  5.6509695351751443e-01
              631   9.9994290309161045e+01  9.9991348774156307e+01 -3.3912626172622207e-01 -1.0834461064059569e+02  9.9994290309161045e+01 -1.0835079713613371e+00 -1.6476239549549847e+00  5.6411598359364767e-01
              632   1.0000724324324500e+02  9.9991348774156307e+01 -3.6615437247978028e-01 -1.0815233373646768e+02  1.0000724324324500e+02 -1.0814450056723552e+00 -1.6476239549549849e+00  5.6617894928263002e-01
              633   9.9966532016062033e+01  9.9991348774156307e+01 -2.8790392790512920e-01 -1.0800698862545894e+02  9.9966532016062033e+01 -1.0804314848904133e+00 -1.6476239549549843e+00  5.6719247006457130e-01
              634   9.9991703711574800e+01  9.9991348774156307e+01 -3.3940749085376581e-01 -1.0801049162250668e+02  9.9991703711574800e+01 -1.0801945322790178e+00 -1.6476239549549849e+00  5.6742942267596685e-01
              635   1.0000000000000001e+02  1.0000088704648985e+02 -3.5992312461616743e-01 -1.0799897926522729e+02  1.0000000000000001e+02 -1.0799897926522728e+00 -1.6476239549549845e+00  5.6763416230271191e-01
              636   9.9983308163030259e+01  1.0000088704648985e+02 -3.2857749876836684e-01 -1.0809932222655601e+02  9.9983308163030259e+01 -1.0811736900152571e+00 -1.6476239549549845e+00  5.6645026493972717e-01
              637   9.9967782995604125e+01  1.0000088704648985e+02 -2.9934275020749535e-01 -1.0824769585691531e+02  9.9967782995604125e+01 -1.0828258126088011e+00 -1.6476239549549845e+00  5.6479814234618342e-01
              638   9.9976297509378185e+01  1.0000088704648985e+02 -3.1868825496119257e-01 -1.0818495717471085e+02  9.9976297509378185e+01 -1.0821060578339847e+00 -1.6476239549549847e+00  5.6551789712099976e-01
              639   1.0000100585816037e+02  1.0000088704648985e+02 -3.7045725528203294e-01 -1.0828299980985086e+02  1.0000100585816037e+02 -1.0828191064741641e+00 -1.6476239549549851e+00  5.6480484848082091e-01
              640   1.0000000000000001e+02  9.9997194666617119e+01 -3.6562001504672631e-01 -1.0815978990613515e+02  1.0000000000000001e+02 -1.0815978990613513e+00 -1.6476239549549843e+00  5.6602605589363308e-01
              641   9.9979220557308167e+01  9.9997194666617119e+01 -3.2720641214466106e-01 -1.0799638608453395e+02  9.9979220557308167e+01 -1.0801883179578335e+00 -1.6476239549549849e+00  5.6743563699715149e-01
              642   9.9989684615957060e+01  9.9997194666617119e+01 -3.5088384322935973e-01 -1.0792504258893727e+02  9.9989684615957060e+01 -1.0793617662007691e+00 -1.6476239549549843e+00  5.6826218875421530e-01
              643   9.9983515990581949e+01  9.9997194666617119e+01 -3.4146359767656614e-01 -1.0758718198882494e+02  9.9983515990581949e+01 -1.0760491959390508e+00 -1.6476239549549845e+00  5.7157475901593358e-01
              644   9.9976698183430216e+01  9.9997194666617119e+01 -3.3033834688056102e-01 -1.0766765335571354e+02  9.9976698183430216e+01 -1.0769274772224673e+00 -1.6476239549549849e+00  5.7069647773251764e-01
              645   9.9999999999999957e+01  1.0000785302799916e+02 -3.9397489103708522e-01 -1.0768037888225683e+02  9.9999999999999957e+01 -1.0768037888225688e+00 -1.6476239549549849e+00  5.7082016613241615e-01
              646   1.0001752979985311e+02  1.0000785302799916e+02 -4.3006533008293552e-01 -1.0754813950849110e+02  1.0001752979985311e+02 -1.0752928983919883e+00 -1.6476239549549845e+00  5.7233105656299643e-01
              647   9.9931383016154740e+01  1.0000785302799916e+02 -2.6078345333899389e-01 -1.0723535270483823e+02  9.9931383016154740e+01 -1.0730898489366723e+00 -1.6476239549549843e+00  5.7453410601831223e-01
              648   9.9962793501663867e+01  1.0000785302799916e+02 -3.2559037545060804e-01 -1.0747381980910049e+02  9.9962793501663867e+01 -1.0751382193747077e+00 -1.6476239549549849e+00  5.7248573558027671e-01
              649   9.9977246675316721e+01  1.0000785302799916e+02 -3.5558406718621860e-01 -1.0750153717167824e+02  9.9977246675316721e+01 -1.0752600291223982e+00 -1.6476239549549845e+00  5.7236392583258666e-01
              650   1.0000000000000000e+02  9.9988237798608694e+01 -3.7901342705484126e-01 -1.0756736600830928e+02  1.0000000000000000e+02 -1.0756736600830927e+00 -1.6476239549549843e+00  5.7195029487189164e-01
              651   9.9997526551907598e+01  9.9988237798608694e+01 -3.7515786677573032e-01 -1.0760969795945248e+02  9.9997526551907598e+01 -1.0761235969531056e+00 -1.6476239549549847e+00  5.7150035800187904e-01
