/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1257   9.9978373397637853e+01  1.0000772365943583e+02 -5.2836419113299360e-01 -1.1426038644920654e+02  9.9978373397637853e+01 -1.1428510243386907e+00 -1.8103378396480678e+00  6.6748681530937737e-01
             1258   9.9965696572604799e+01  1.0000772365943583e+02 -5.0373073546975666e-01 -1.1431054641342240e+02  9.9965696572604799e+01 -1.1434977230454146e+00 -1.8103378396480685e+00  6.6684011660265363e-01
             1259   9.9963200842306648e+01  1.0000772365943583e+02 -5.0083154094174120e-01 -1.1425003099119695e+02  9.9963200842306648e+01 -1.1429208951744951e+00 -1.8103378396480678e+00  6.6741694447357314e-01
             1260   1.0000000000000000e+02  9.9987332064167475e+01 -5.5053468417420148e-01 -1.1416125143080382e+02  1.0000000000000000e+02 -1.1416125143080382e+00 -1.8103378396480685e+00  6.6872532534003049e-01
             1261   9.9997547278236183e+01  9.9987332064167475e+01 -5.4668517350640933e-01 -1.1402416888735260e+02  9.9997547278236183e+01 -1.1402696565155577e+00 -1.8103378396480687e+00  6.7006818313251093e-01
             1262   1.0001743336509550e+02  9.9987332064167475e+01 -5.8762501482495921e-01 -1.1391846975095628e+02  1.0001743336509550e+02 -1.1389861338984533e+00 -1.8103378396480685e+00  6.7135170574961545e-01
             1263   9.9998322929903154e+01  9.9987332064167475e+01 -5.5038903493650426e-01 -1.1391889307857443e+02  9.9998322929903154e+01 -1.1392080361030585e+00 -1.8103378396480683e+00  6.7112980354500951e-01
             1264   9.9996246837584167e+01  9.9987332064167475e+01 -5.4769171837310082e-01 -1.1389927802045113e+02  9.9996246837584167e+01 -1.1390355300579285e+00 -1.8103378396480687e+00  6.7130230959013981e-01
             1265   9.9999999999999986e+01  9.9986927489930764e+01 -5.2983740195399442e-01 -1.1391838575097353e+02  9.9999999999999986e+01 -1.1391838575097355e+00 -1.8103378396480692e+00  6.7115398213833311e-01
             1266   1.0003513286758826e+02  9.9986927489930764e+01 -6.0050370124179209e-01 -1.1391434860899216e+02  1.0003513286758826e+02 -1.1387434128745064e+00 -1.8103378396480689e+00  6.7159442677356240e-01
             1267   1.0000522811777141e+02  9.9986927489930764e+01 -5.4225533480865551e-01 -1.1398183613558584e+02  1.0000522811777141e+02 -1.1397587734248738e+00 -1.8103378396480680e+00  6.7057906622319441e-01
             1268   9.9989611562393279e+01  9.9986927489930764e+01 -5.1259180777228774e-01 -1.1397550290314975e+02  9.9989611562393279e+01 -1.1398734440730307e+00 -1.8103378396480683e+00  6.7046439557503801e-01
             1269   1.0002531479188148e+02  9.9986927489930764e+01 -5.8467816599169764e-01 -1.1403958868855069e+02  1.0002531479188148e+02 -1.1401072711026017e+00 -1.8103378396480687e+00  6.7023056854546670e-01
             1270   1.0000000000000000e+02  9.9999100463053537e+01 -5.3310696285742709e-01 -1.1400436731854117e+02  1.0000000000000000e+02 -1.1400436731854118e+00 -1.8103378396480687e+00  6.7029416646265672e-01
             1271   9.9995477376344695e+01  9.9999100463053537e+01 -5.2558640232222897e-01 -1.1397444113113404e+02  9.9995477376344695e+01 -1.1397959599930494e+00 -1.8103378396480680e+00  6.7054187965501921e-01
             1272   1.0002967632801747e+02  9.9999100463053537e+01 -5.9480801181607612e-01 -1.1409930351331418e+02  1.0002967632801747e+02 -1.1406545307530493e+00 -1.8103378396480687e+00  6.6968330889501937e-01
             1273   1.0000784658261462e+02  9.9999100463053537e+01 -5.5295521143299242e-01 -1.1404031476924914e+02  1.0000784658261462e+02 -1.1403136720381490e+00 -1.8103378396480685e+00  6.7002416760991934e-01
             1274   1.0000651236810297e+02  9.9999100463053537e+01 -5.5153263373235284e-01 -1.1392140822812024e+02  1.0000651236810297e+02 -1.1391398972978823e+00 -1.8103378396480687e+00  6.7119794235018593e-01
             1275   1.0000000000000001e+02  1.0001216148788448e+02 -5.6369205205385642e-01 -1.1383620374521490e+02  1.0000000000000001e+02 -1.1383620374521488e+00 -1.8103378396480685e+00  6.7197580219591957e-01
             1276   9.9995178147780280e+01  1.0001216148788448e+02 -5.5474946125188429e-01 -1.1380751059240671e+02  9.9995178147780280e+01 -1.1381299848700057e+00 -1.8103378396480683e+00  6.7220785477806211e-01
             1277   9.9965261285888275e+01  1.0001216148788448e+02 -4.9564079673315742e-01 -1.1368512009964995e+02  9.9965261285888275e+01 -1.1372462657254963e+00 -1.8103378396480683e+00  6.7309157392257224e-01
             1278   9.9979751817357467e+01  1.0001216148788448e+02 -5.2588711166178015e-01 -1.1367655548462739e+02  9.9979751817357467e+01 -1.1369957758276015e+00 -1.8103378396480683e+00  6.7334206382046691e-01
             1279   9.9976960627928193e+01  1.0001216148788448e+02 -5.2134434476022062e-01 -1.1367646482002658e+02  9.9976960627928193e+01 -1.1370266119919581e+00 -1.8103378396480685e+00  6.7331122765611029e-01
             1280   1.0000000000000000e+02  9.9977624608705497e+01 -5.2366975296957885e-01 -1.1372789016164911e+02  1.0000000000000000e+02 -1.1372789016164913e+00 -1.8103378396480685e+00  6.7305893803157735e-01
             1281   1.0001294262909489e+02  9.9977624608705497e+01 -5.5033572070742887e-01 -1.1376988546302508e+02  1.0001294262909489e+02 -1.1375516255425937e+00 -1.8103378396480687e+00  6.7278621410547501e-01
             1282   9.9997121690162800e+01  9.9977624608705497e+01 -5.1958249953280944e-01 -1.1368548509111041e+02  9.9997121690162800e+01 -1.1368875740579860e+00 -1.8103378396480683e+00  6.7345026559008225e-01
             1283   1.0001676191452499e+02  9.9977624608705497e+01 -5.5980276255500372e-01 -1.1375071352292687e+02  1.0001676191452499e+02 -1.1373164992097926e+00 -1.8103378396480683e+00  6.7302134043827555e-01
             1284   9.9997185479998748e+01  9.9977624608705497e+01 -5.2180543959542358e-01 -1.1371426561428446e+02  9.9997185479998748e+01 -1.1371746621511600e+00 -1.8103378396480680e+00  6.7316317749690813e-01
             1285   9.9999999999999972e+01  1.0000268404991090e+02 -5.3391978599768675e-01 -1.1370690365439738e+02  9.9999999999999972e+01 -1.1370690365439742e+00 -1.8103378396480685e+00  6.7326880310409443e-01
             1286   1.0001233267609854e+02  1.0000268404991090e+02 -5.5942902681126350e-01 -1.1371445293356868e+02  1.0001233267609854e+02 -1.1370043062773671e+00 -1.8103378396480687e+00  6.7333353337070134e-01
             1287   1.0002342734356927e+02  1.0000268404991090e+02 -5.8214691483583714e-01 -1.1370007886262179e+02  1.0002342734356927e+02 -1.1367344819336651e+00 -1.8103378396480687e+00  6.7360335771440372e-01
             1288   1.0001029142375950e+02  1.0000268404991090e+02 -5.5674691279113075e-01 -1.1371482833860749e+02  1.0001029142375950e+02 -1.1370312666801430e+00 -1.8103378396480683e+00  6.7330657296792529e-01
             1289   9.9991171319190713e+01  1.0000268404991090e+02 -5.1964726832188135e-01 -1.1371855205372999e+02  9.9991171319190713e+01 -1.1372859278817615e+00 -1.8103378396480683e+00  6.7305191176630674e-01
             1290   9.9999999999999986e+01  9.9998957142293918e+01 -5.3622704998131687e-01 -1.1371464528832618e+02  9.9999999999999986e+01 -1.1371464528832620e+00 -1.8103378396480692e+00  6.7319138676480650e-01
             1291   1.0000925630229831e+02  9.9998957142293918e+01 -5.5555366286870023e-01 -1.1369542571354017e+02  1.0000925630229831e+02 -1.1368490269527916e+00 -1.8103378396480678e+00  6.7348881269527683e-01
             1292   9.9984782262702140e+01  9.9998957142293918e+01 -5.0766232305962544e-01 -1.1361670832323254e+02  9.9984782262702140e+01 -1.1363400084696247e+00 -1.8103378396480687e+00  6.7399783117844381e-01
             1293   9.9995020732465278e+01  9.9998957142293918e+01 -5.2947869159621830e-01 -1.1372933419928931e+02  9.9995020732465278e+01 -1.1373499736908892e+00 -1.8103378396480680e+00  6.7298786595717897e-01
             1294   9.9995939772698321e+01  9.9998957142293918e+01 -5.3199633601401786e-01 -1.1375602936868562e+02  9.9995939772698321e+01 -1.1376064830958685e+00 -1.8103378396480680e+00  6.7273135655219973e-01
             1295   1.0000000000000000e+02  1.0000559062527458e+02 -5.5227030749914885e-01 -1.1375425585793782e+02  1.0000000000000000e+02 -1.1375425585793781e+00 -1.8103378396480685e+00  6.7279528106868991e-01
             1296   1.0000981827300556e+02  1.0000559062527458e+02 -5.7266984641445473e-01 -1.1378319866958549e+02  1.0000981827300556e+02 -1.1377202822125076e+00 -1.8103378396480687e+00  6.7261755743556073e-01
             1297   9.9963594596259213e+01  1.0000559062527458e+02 -4.8161685045029978e-01 -1.1375620263867559e+02  9.9963594596259213e+01 -1.1379763112573436e+00 -1.8103378396480680e+00  6.7236152839072449e-01
             1298   9.9994960330675354e+01  1.0000559062527458e+02 -5.4505655778566842e-01 -1.1382384697507176e+02  9.9994960330675354e+01 -1.1382958360967930e+00 -1.8103378396480685e+00  6.7204200355127575e-01
             1299   9.9988058204328198e+01  1.0000559062527458e+02 -5.3204435190646193e-01 -1.1384340420821233e+02  9.9988058204328198e+01 -1.1385700077860335e+00 -1.8103378396480683e+00  6.7176783186203459e-01
             1300   1.0000000000000003e+02  9.9988455813040957e+01 -5.3357146539052258e-01 -1.1383697863732324e+02  1.0000000000000003e+02 -1.1383697863732321e+00 -1.8103378396480680e+00  6.7196805327483622e-01
             1301   1.0000818056644393e+02  9.9988455813040957e+01 -5.5060690969314607e-01 -1.1382025044672791e+02  1.0000818056644393e+02 -1.1381094006715526e+00 -1.8103378396480687e+00  6.7222843897651596e-01
             1302   9.9981316558494285e+01  9.9988455813040957e+01 -4.9812316156543934e-01 -1.1389946958596053e+02  9.9981316558494285e+01 -1.1392075390337892e+00 -1.8103378396480678e+00  6.7113030061427859e-01
             1303   9.9992795945347865e+01  9.9988455813040957e+01 -5.2188904918529100e-01 -1.1399496226169148e+02  9.9992795945347865e+01 -1.1400317511273177e+00 -1.8103378396480683e+00  6.7030608852075080e-01
             1304   1.0000797928261470e+02  9.9988455813040957e+01 -5.5297096174720495e-01 -1.1412348484354142e+02  1.0000797928261470e+02 -1.1411437933471029e+00 -1.8103378396480683e+00  6.6919404630096568e-01
             1305   9.9999999999999972e+01  9.9994089828074891e+01 -5.2657527445045182e-01 -1.1412535063231498e+02  9.9999999999999972e+01 -1.1412535063231501e+00 -1.8103378396480687e+00  6.6908433332491868e-01
             1306   1.0001112753648890e+02  9.9994089828074891e+01 -5.4948828139108863e-01 -1.1425135525637400e+02  1.0001112753648890e+02 -1.1423864330965530e+00 -1.8103378396480683e+00  6.6795140655151530e-01
             1307   1.0001049464895463e+02  9.9994089828074891e+01 -5.4907204880136296e-01 -1.1421823369060152e+02  1.0001049464895463e+02 -1.1420624814577436e+00 -1.8103378396480685e+00  6.6827535819032480e-01
             1308   1.0001967425803356e+02  9.9994089828074891e+01 -5.6808492893934570e-01 -1.1425205896992264e+02  1.0001967425803356e+02 -1.1422958514659023e+00 -1.8103378396480680e+00  6.6804198818216576e-01
             1309   1.0000812694336820e+02  9.9994089828074891e+01 -5.4577999540556399e-01 -1.1417728615953394e+02  1.0000812694336820e+02 -1.1416800779019622e+00 -1.8103378396480689e+00  6.6865776174610614e-01
             1310   1.0000000000000000e+02  9.9997947559872230e+01 -5.2719776818270359e-01 -1.1418968103631909e+02  1.0000000000000000e+02 -1.1418968103631908e+00 -1.8103378396480687e+00  6.6844102928487770e-01
             1311   9.9978534600104410e+01  9.9997947559872230e+01 -4.8546899457335468e-01 -1.1407814286292407e+02  9.9978534600104410e+01 -1.1410263544991479e+00 -1.8103378396480687e+00  6.6931148514892069e-01
             1312   1.0000238943826288e+02  9.9997947559872230e+01 -5.3423349223954297e-01 -1.1400117638477617e+02  1.0000238943826288e+02 -1.1399845246213396e+00 -1.8103378396480683e+00  6.7035331502672912e-01
             1313   1.0000005663977845e+02  9.9997947559872230e+01 -5.3052640851951138e-01 -1.1399207892647560e+02  1.0000005663977845e+02 -1.1399201436165123e+00 -1.8103378396480685e+00  6.7041769603155621e-01
             1314   9.9991461452430201e+01  9.9997947559872230e+01 -5.1444544638321510e-01 -1.1398771084020480e+02  9.9991461452430201e+01 -1.1399744456623744e+00 -1.8103378396480687e+00  6.7036339398569433e-01
             1315   9.9999999999999986e+01  1.0002552332303175e+02 -5.8316372159609908e-01 -1.1409845163970947e+02  9.9999999999999986e+01 -1.1409845163970949e+00 -1.8103378396480692e+00  6.6935332325097374e-01
             1316   9.9969910860429437e+01  1.0002552332303175e+02 -5.2440822274074350e-01 -1.1408160758227659e+02  9.9969910860429437e+01 -1.1411594408796548e+00 -1.8103378396480680e+00  6.6917839876841334e-01
             1317   9.9977055601180695e+01  1.0002552332303175e+02 -5.4005908767284416e-01 -1.1408075615796575e+02  9.9977055601180695e+01 -1.1410693730874237e+00 -1.8103378396480678e+00  6.6926846656064443e-01
             1318   9.9978031193944133e+01  1.0002552332303175e+02 -5.4336522787284469e-01 -1.1417132198776828e+02  9.9978031193944133e+01 -1.1419640957551069e+00 -1.8103378396480678e+00  6.6837374389296134e-01
             1319   9.9994756618190522e+01  1.0002552332303175e+02 -5.7737651248310184e-01 -1.1418704531564806e+02  9.9994756618190522e+01 -1.1419303289236242e+00 -1.8103378396480685e+00  6.6840751072444415e-01
             1320   1.0000000000000000e+02  9.9953862970911601e+01 -4.9772026292309690e-01 -1.1416428190016532e+02  1.0000000000000000e+02 -1.1416428190016532e+00 -1.8103378396480687e+00  6.6869502064641539e-01
             1321   1.0001389465367595e+02  9.9953862970911601e+01 -5.2658241006639706e-01 -1.1415336432657078e+02  1.0001389465367595e+02 -1.1413750531549283e+00 -1.8103378396480685e+00  6.6896278649314023e-01
             1322   1.0000845975823297e+02  9.9953862970911601e+01 -5.1706097622740443e-01 -1.1414801519625505e+02  1.0000845975823297e+02 -1.1413835936700152e+00 -1.8103378396480687e+00  6.6895424597805331e-01
             1323   1.0002489703682619e+02  9.9953862970911601e+01 -5.5081768839934386e-01 -1.1424511394233136e+02  1.0002489703682619e+02 -1.1421667737410388e+00 -1.8103378396480680e+00  6.6817106590702968e-01
             1324   9.9987650999459802e+01  9.9953862970911601e+01 -4.7824750603048827e-01 -1.1427384449312065e+02  9.9987650999459802e+01 -1.1428795791366080e+00 -1.8103378396480685e+00  6.6745826051146073e-01
             1325   9.9999999999999986e+01  1.0002363830741906e+02 -5.5169229905811024e-01 -1.1428051190523729e+02  9.9999999999999986e+01 -1.1428051190523731e+00 -1.8103378396480687e+00  6.6753272059569568e-01
             1326   9.9993571225521663e+01  1.0002363830741906e+02 -5.4030765506869993e-01 -1.1434974710529687e+02  9.9993571225521663e+01 -1.1435709886528289e+00 -1.8103378396480685e+00  6.6676685099523914e-01
             1327   1.0000443471787921e+02  1.0002363830741906e+02 -5.6309286337527109e-01 -1.1439395998795123e+02  1.0000443471787921e+02 -1.1438888716352038e+00 -1.8103378396480680e+00  6.6644896801286480e-01
             1328   9.9968863631254294e+01  1.0002363830741906e+02 -4.9375677265903689e-01 -1.1435792946075517e+02  9.9968863631254294e+01 -1.1439354745751285e+00 -1.8103378396480685e+00  6.6640236507294015e-01
             1329   1.0000434137516913e+02  1.0002363830741906e+02 -5.6508164148001405e-01 -1.1428945459583262e+02  1.0000434137516913e+02 -1.1428449307722799e+00 -1.8103378396480683e+00  6.6749290887578805e-01
             1330   1.0000000000000003e+02  9.9999379273624356e+01 -5.5656622782807930e-01 -1.1431307603061700e+02  1.0000000000000003e+02 -1.1431307603061696e+00 -1.8103378396480678e+00  6.6720707934189871e-01
             1331   9.9983342778771970e+01  9.9999379273624356e+01 -5.2434128289658810e-01 -1.1428234579566045e+02  9.9983342778771970e+01 -1.1430138523026496e+00 -1.8103378396480680e+00  6.6732398734541887e-01
             1332   9.9978699436574246e+01  9.9999379273624356e+01 -5.1647349401079146e-01 -1.1420968723615023e+02  9.9978699436574246e+01 -1.1423401972597576e+00 -1.8103378396480685e+00  6.6799764238831094e-01
             1333   9.9995547528182058e+01  9.9999379273624356e+01 -5.5125846830850023e-01 -1.1418518093181565e+02  9.9995547528182058e+01 -1.1419026522119347e+00 -1.8103378396480685e+00  6.6843518743613384e-01
             1334   9.9990139693478923e+01  9.9999379273624356e+01 -5.4157885840369457e-01 -1.1419670237318783e+02  9.9990139693478923e+01 -1.1420796362847307e+00 -1.8103378396480685e+00  6.6825820336333785e-01
             1335   9.9999999999999972e+01  9.9976433753664026e+01 -5.1536411032878349e-01 -1.1417010870928391e+02  9.9999999999999972e+01 -1.1417010870928395e+00 -1.8103378396480687e+00  6.6863675255522936e-01
             1336   1.0000982110921450e+02  9.9976433753664026e+01 -5.3605105718047519e-01 -1.1425600348005426e+02  1.0000982110921450e+02 -1.1424478337510713e+00 -1.8103378396480683e+00  6.6789000589699687e-01
             1337   1.0000312603972914e+02  9.9976433753664026e+01 -5.2366661668004155e-01 -1.1414536157618301e+02  1.0000312603972914e+02 -1.1414179345837194e+00 -1.8103378396480685e+00  6.6891990506434895e-01
             1338   1.0002198345271853e+02  9.9976433753664026e+01 -5.6212163349219357e-01 -1.1419590587281191e+02  1.0002198345271853e+02 -1.1417080718739550e+00 -1.8103378396480683e+00  6.6862976777411343e-01
             1339   1.0000068398080090e+02  9.9976433753664026e+01 -5.2123135092277062e-01 -1.1411365694225904e+02  1.0000068398080090e+02 -1.1411287643209289e+00 -1.8103378396480685e+00  6.6920907532713947e-01
             1340   1.0000000000000001e+02  9.9993077359922154e+01 -5.0726983910765377e-01 -1.1401282009117730e+02  1.0000000000000001e+02 -1.1401282009117728e+00 -1.8103378396480687e+00  6.7020963873629535e-01
             1341   9.9991583743976094e+01  9.9993077359922154e+01 -4.9177041217172063e-01 -1.1394524893363725e+02  9.9991583743976094e+01 -1.1395483966469506e+00 -1.8103378396480685e+00  6.7078944300111776e-01
             1342   1.0001059897279043e+02  9.9993077359922154e+01 -5.3047370116571202e-01 -1.1387955885855283e+02  1.0001059897279043e+02 -1.1386749007426269e+00 -1.8103378396480683e+00  6.7166293890544138e-01
             1343   1.0001596851175091e+02  9.9993077359922154e+01 -5.4197643110797367e-01 -1.1385764207249218e+02  1.0001596851175091e+02 -1.1383946360436934e+00 -1.8103378396480689e+00  6.7194320360437532e-01
             1344   1.0000804440341446e+02  9.9993077359922154e+01 -5.2712949201756565e-01 -1.1389722209204129e+02  1.0000804440341446e+02 -1.1388806047701561e+00 -1.8103378396480683e+00  6.7145723487791242e-01
             1345   9.9999999999999986e+01  9.9980814429798613e+01 -4.7391508588869863e-01 -1.1389218596673403e+02  9.9999999999999986e+01 -1.1389218596673405e+00 -1.8103378396480685e+00  6.7141597998072766e-01
             1346   1.0005258956648436e+02  9.9980814429798613e+01 -5.7926978164081588e-01 -1.1393656005588120e+02  1.0005258956648436e+02 -1.1387667280732503e+00 -1.8103378396480680e+00  6.7157111157481819e-01
             1347   1.0002899874728656e+02  9.9980814429798613e+01 -5.3341458545789011e-01 -1.1388433482012296e+02  1.0002899874728656e+02 -1.1385131936373825e+00 -1.8103378396480683e+00  6.7182464601068592e-01
             1348   1.0004202478112202e+02  9.9980814429798613e+01 -5.6076667971665850e-01 -1.1389345230133279e+02  1.0004202478112202e+02 -1.1384560893336151e+00 -1.8103378396480680e+00  6.7188175031445307e-01
             1349   1.0001537006243827e+02  9.9980814429798613e+01 -5.0854418680396807e-01 -1.1386358283806669e+02  1.0001537006243827e+02 -1.1384608462377650e+00 -1.8103378396480683e+00  6.7187699341030316e-01
             1350   1.0000000000000000e+02  1.0003860967136755e+02 -5.5583176208541474e-01 -1.1383010119107479e+02  1.0000000000000000e+02 -1.1383010119107480e+00 -1.8103378396480685e+00  6.7203682773732043e-01
             1351   9.9974089044492544e+01  1.0003860967136755e+02 -5.0536811187234987e-01 -1.1385121030741824e+02  9.9974089044492544e+01 -1.1388071788956218e+00 -1.8103378396480685e+00  6.7153066075244650e-01
             1352   9.9990917015374478e+01  1.0003860967136755e+02 -5.3963564112464157e-01 -1.1397092489464021e+02  9.9990917015374478e+01 -1.1398127779657843e+00 -1.8103378396480680e+00  6.7052506168228376e-01
             1353   1.0000176314125530e+02  1.0003860967136755e+02 -5.6233067801902858e-01 -1.1383266668469999e+02  1.0000176314125530e+02 -1.1383065968937782e+00 -1.8103378396480683e+00  6.7203124275429027e-01
             1354   9.9994912979659929e+01  1.0003860967136755e+02 -5.4946072440629989e-01 -1.1382632878420357e+02  9.9994912979659929e+01 -1.1383211944727338e+00 -1.8103378396480685e+00  6.7201664517533444e-01
             1355   9.9999999999999986e+01  9.9987960384625083e+01 -5.3661428037266767e-01 -1.1378629609227509e+02  9.9999999999999986e+01 -1.1378629609227511e+00 -1.8103378396480687e+00  6.7247487872531764e-01
             1356   9.9984683729664781e+01  9.9987960384625083e+01 -5.0730477915531347e-01 -1.1378081648237699e+02  9.9984683729664781e+01 -1.1379824612939091e+00 -1.8103378396480687e+00  6.7235537835415948e-01
             1357   9.9990541150928379e+01  9.9987960384625083e+01 -5.2015738328805172e-01 -1.1377843218102349e+02  9.9990541150928379e+01 -1.1378919532926950e+00 -1.8103378396480685e+00  6.7244588635537350e-01
             1358   1.0000136508166561e+02  9.9987960384625083e+01 -5.4270159874899637e-01 -1.1384872182105104e+02  1.0000136508166561e+02 -1.1384716771423775e+00 -1.8103378396480680e+00  6.7186616250569020e-01
             1359   1.0001430357639001e+02  9.9987960384625083e+01 -5.6967030837967181e-01 -1.1390453324210957e+02  1.0001430357639001e+02 -1.1388824315025132e+00 -1.8103378396480680e+00  6.7145540814555482e-01
             1360   1.0000000000000003e+02  9.9986104616350616e+01 -5.1424517196220798e-01 -1.1391419448173512e+02  1.0000000000000003e+02 -1.1391419448173508e+00 -1.8103378396480685e+00  6.7119589483071695e-01
             1361   1.0000150771923052e+02  9.9986104616350616e+01 -5.1821234809410555e-01 -1.1394975548009019e+02  1.0000150771923052e+02 -1.1394803746361655e+00 -1.8103378396480683e+00  6.7085746501190291e-01
             1362   9.9995380030641272e+01  9.9986104616350616e+01 -5.0690418452428943e-01 -1.1400477240741728e+02  9.9995380030641272e+01 -1.1401003963631435e+00 -1.8103378396480680e+00  6.7023744328492463e-01
             1363   1.0000895544132494e+02  9.9986104616350616e+01 -5.3557849888759279e-01 -1.1403722395388444e+02  1.0000895544132494e+02 -1.1402701233170049e+00 -1.8103378396480685e+00  6.7006771633106343e-01
             1364   1.0002637784008633e+02  9.9986104616350616e+01 -5.7084072273589093e-01 -1.1414967444421404e+02  1.0002637784008633e+02 -1.1411957216596091e+00 -1.8103378396480685e+00  6.6914211798845924e-01
             1365   1.0000000000000001e+02  1.0000437969304943e+02 -5.2754222830448938e-01 -1.1416633501141791e+02  1.0000000000000001e+02 -1.1416633501141789e+00 -1.8103378396480683e+00  6.6867448953388908e-01
             1366   9.9991987988893754e+01  1.0000437969304943e+02 -5.1214124902437341e-01 -1.1411621087516720e+02  9.9991987988893754e+01 -1.1412535461125368e+00 -1.8103378396480678e+00  6.6908429353553123e-01
             1367   9.9973791471795366e+01  1.0000437969304943e+02 -4.7693678103050618e-01 -1.1410924170199823e+02  9.9973791471795366e+01 -1.1413915589486345e+00 -1.8103378396480674e+00  6.6894628069943318e-01
             1368   1.0002167717429684e+02  1.0000437969304943e+02 -5.7322700759651857e-01 -1.1414641000839548e+02  1.0002167717429684e+02 -1.1412167165472040e+00 -1.8103378396480687e+00  6.6912112310086436e-01
             1369   1.0001435399726161e+02  1.0000437969304943e+02 -5.5950787129618007e-01 -1.1424544102301678e+02  1.0001435399726161e+02 -1.1422904458908452e+00 -1.8103378396480687e+00  6.6804739375722366e-01
             1370   1.0000000000000000e+02  1.0000298988530787e+02 -5.3760877765812110e-01 -1.1421545983047096e+02  1.0000000000000000e+02 -1.1421545983047097e+00 -1.8103378396480683e+00  6.6818324134335849e-01
             1371   1.0003248993312654e+02  1.0000298988530787e+02 -6.0296036487602689e-01 -1.1418567158908053e+02  1.0003248993312654e+02 -1.1414858479021730e+00 -1.8103378396480687e+00  6.6885199174589571e-01
             1372   9.9983325363336519e+01  1.0000298988530787e+02 -5.0559831883832762e-01 -1.1414488222888829e+02  9.9983325363336519e+01 -1.1416391864752355e+00 -1.8103378396480685e+00  6.6869865317283284e-01
             1373   1.0000591012889163e+02  1.0000298988530787e+02 -5.5140568988191407e-01 -1.1415235906782260e+02  1.0000591012889163e+02 -1.1414561291497518e+00 -1.8103378396480685e+00  6.6888171049831613e-01
             1374   1.0000073050290158e+02  1.0000298988530787e+02 -5.4228964745165575e-01 -1.1407150701061155e+02  1.0000073050290158e+02 -1.1407067372103019e+00 -1.8103378396480685e+00  6.6963110243776658e-01
             1375   1.0000000000000000e+02  1.0000337102954505e+02 -5.4844674623494905e-01 -1.1398589910571934e+02  1.0000000000000000e+02 -1.1398589910571935e+00 -1.8103378396480687e+00  6.7047884859087514e-01
             1376   9.9987242057710915e+01  1.0000337102954505e+02 -5.2366855964590531e-01 -1.1402103380743384e+02  9.9987242057710915e+01 -1.1403558240122560e+00 -1.8103378396480685e+00  6.6998201563581261e-01
             1377   1.0000464676692944e+02  1.0000337102954505e+02 -5.5931970895340211e-01 -1.1400197946340305e+02  1.0000464676692944e+02 -1.1399668230326911e+00 -1.8103378396480678e+00  6.7037101661537724e-01
             1378   1.0000538759601943e+02  1.0000337102954505e+02 -5.6145739168729936e-01 -1.1406526639998388e+02  1.0000538759601943e+02 -1.1405912135530194e+00 -1.8103378396480685e+00  6.6974662609504865e-01
             1379   1.0000567021261473e+02  1.0000337102954505e+02 -5.6256866279911566e-01 -1.1418312563460364e+02  1.0000567021261473e+02 -1.1417665157570291e+00 -1.8103378396480683e+00  6.6857132389103890e-01
             1380   9.9999999999999972e+01  1.0001067800762003e+02 -5.7325098460427615e-01 -1.1429209239752174e+02  9.9999999999999972e+01 -1.1429209239752178e+00 -1.8103378396480687e+00  6.6741691567285066e-01
             1381   9.9991402151614906e+01  1.0001067800762003e+02 -5.5702003350331841e-01 -1.1435445041774337e+02  9.9991402151614906e+01 -1.1436428328542696e+00 -1.8103378396480680e+00  6.6669500679379845e-01
             1382   9.9979232866149474e+01  1.0001067800762003e+02 -5.3415431887716469e-01 -1.1436591362859552e+02  9.9979232866149474e+01 -1.1438966908428543e+00 -1.8103378396480687e+00  6.6644114880521410e-01
             1383   9.9967145027473407e+01  1.0001067800762003e+02 -5.1182466503621105e-01 -1.1445449855703097e+02  9.9967145027473407e+01 -1.1449211490992977e+00 -1.8103378396480687e+00  6.6541669054877095e-01
             1384   9.9976695330346558e+01  1.0001067800762003e+02 -5.3157742109554829e-01 -1.1442197212229630e+02  9.9976695330346558e+01 -1.1444864400070349e+00 -1.8103378396480683e+00  6.6585139964103357e-01
