/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1334   1.0001355806073144e+02  1.0001234830261194e+02 -2.6828298568466891e-01 -9.9280086619455432e+01  1.0001355806073144e+02 -9.9266627989746525e-01 -1.5015251875523692e+00  5.0885890765490405e-01
             1335   1.0000000000000001e+02  9.9976296040699935e+01 -1.9573511521262191e-01 -9.9144383041139335e+01  1.0000000000000001e+02 -9.9144383041139317e-01 -1.5015251875523692e+00  5.1008135714097613e-01
             1336   1.0002692037553929e+02  9.9976296040699935e+01 -2.5121035080669579e-01 -9.9437375075811843e+01  1.0002692037553929e+02 -9.9410613365367972e-01 -1.5015251875523687e+00  5.0741905389868935e-01
             1337   1.0002684901550577e+02  9.9976296040699935e+01 -2.5273719483397306e-01 -9.9059740078482193e+01  1.0002684901550577e+02 -9.9033150652507651e-01 -1.5015251875523692e+00  5.1119368102729290e-01
             1338   1.0002894748581443e+02  9.9976296040699935e+01 -2.5833987332067909e-01 -9.9271839078800014e+01  1.0002894748581443e+02 -9.9243110693410241e-01 -1.5015251875523694e+00  5.0909408061826678e-01
             1339   9.9989755548317831e+01  9.9976296040699935e+01 -1.8406943287826166e-01 -9.9176909790532292e+01  9.9989755548317831e+01 -9.9187070962091961e-01 -1.5015251875523690e+00  5.0965447793144947e-01
             1340   1.0000000000000001e+02  9.9987672091795716e+01 -1.8163513846148094e-01 -9.9005507351845523e+01  1.0000000000000001e+02 -9.9005507351845512e-01 -1.5015251875523690e+00  5.1147011403391374e-01
             1341   1.0001606518796619e+02  9.9987672091795716e+01 -2.1532462446420558e-01 -9.8877415140513008e+01  1.0001606518796619e+02 -9.8861532849434486e-01 -1.5015251875523690e+00  5.1290985905802433e-01
             1342   1.0000747079806776e+02  9.9987672091795716e+01 -1.9931037156112724e-01 -9.8606342466184003e+01  1.0000747079806776e+02 -9.8598976335765076e-01 -1.5015251875523687e+00  5.1553542419471798e-01
             1343   1.0001972159933281e+02  9.9987672091795716e+01 -2.2550069267709813e-01 -9.8257388543078022e+01  1.0001972159933281e+02 -9.8238014435478538e-01 -1.5015251875523687e+00  5.1914504319758337e-01
             1344   9.9992838061038540e+01  9.9987672091795716e+01 -1.7360240400532381e-01 -9.7977212628263942e+01  9.9992838061038540e+01 -9.7984230199022659e-01 -1.5015251875523696e+00  5.2168288556214282e-01
             1345   1.0000000000000000e+02  9.9974796512711464e+01 -1.3907664558973004e-01 -9.8148945166840335e+01  1.0000000000000000e+02 -9.8148945166840340e-01 -1.5015251875523692e+00  5.2003573588396601e-01
             1346   1.0007910967459659e+02  9.9974796512711464e+01 -2.9756849280657172e-01 -9.8241101782638992e+01  1.0007910967459659e+02 -9.8163445000726113e-01 -1.5015251875523692e+00  5.1989073754510817e-01
             1347   1.0003984653056926e+02  9.9974796512711464e+01 -2.2114237433451095e-01 -9.8357022399502426e+01  1.0003984653056926e+02 -9.8317846148881660e-01 -1.5015251875523687e+00  5.1834672606355214e-01
             1348   1.0003705692157972e+02  9.9974796512711464e+01 -2.1785095912182414e-01 -9.8544430847878203e+01  1.0003705692157972e+02 -9.8507926842678306e-01 -1.5015251875523696e+00  5.1644591912558635e-01
             1349   1.0004309611372028e+02  9.9974796512711464e+01 -2.3130905079828223e-01 -9.8529304609907555e+01  1.0004309611372028e+02 -9.8486860600463644e-01 -1.5015251875523692e+00  5.1665658154773297e-01
             1350   9.9999999999999986e+01  1.0005038584604128e+02 -2.4766694435572328e-01 -9.8663080552685017e+01  9.9999999999999986e+01 -9.8663080552685034e-01 -1.5015251875523692e+00  5.1489438202551907e-01
             1351   9.9985114267854627e+01  1.0005038584604128e+02 -2.1983418438418398e-01 -9.8653042670984433e+01  9.9985114267854627e+01 -9.8667730084998806e-01 -1.5015251875523692e+00  5.1484788670238124e-01
             1352   1.0000715540322291e+02  1.0005038584604128e+02 -2.6457085225901472e-01 -9.8763141461446452e+01  1.0000715540322291e+02 -9.8756075066068350e-01 -1.5015251875523681e+00  5.1396443689168514e-01
             1353   1.0001152511016643e+02  1.0005038584604128e+02 -2.7497189272330236e-01 -9.8343468976034288e+01  1.0001152511016643e+02 -9.8332136089021027e-01 -1.5015251875523694e+00  5.1820382666215914e-01
             1354   1.0000868519070083e+02  1.0005038584604128e+02 -2.7025495090210061e-01 -9.8260937315126867e+01  1.0000868519070083e+02 -9.8252403906479435e-01 -1.5015251875523692e+00  5.1900114848757462e-01
             1355   1.0000000000000000e+02  9.9998884724583547e+01 -2.5212953086607981e-01 -9.8288304449855303e+01  1.0000000000000000e+02 -9.8288304449855302e-01 -1.5015251875523694e+00  5.1864214305381628e-01
             1356   9.9948900145918088e+01  9.9998884724583547e+01 -1.5290388756963533e-01 -9.8454212823602731e+01  9.9948900145918088e+01 -9.8504548504152400e-01 -1.5015251875523694e+00  5.1647970251084507e-01
             1357   1.0000011723019809e+02  9.9998884724583547e+01 -2.5683049663993629e-01 -9.8336302148551951e+01  1.0000011723019809e+02 -9.8336186868845299e-01 -1.5015251875523692e+00  5.1816331886391631e-01
             1358   9.9980171322409618e+01  9.9998884724583547e+01 -2.1871941419327307e-01 -9.8845439982870516e+01  9.9980171322409618e+01 -9.8865043613618253e-01 -1.5015251875523696e+00  5.1287475141618688e-01
             1359   1.0001165832106402e+02  9.9998884724583547e+01 -2.8328619146704204e-01 -9.9187772870127233e+01  1.0001165832106402e+02 -9.9176210589077640e-01 -1.5015251875523685e+00  5.0976308166159245e-01
             1360   1.0000000000000000e+02  9.9945516461324473e+01 -1.5262837797712980e-01 -9.9365229530619885e+01  1.0000000000000000e+02 -9.9365229530619892e-01 -1.5015251875523694e+00  5.0787289224617038e-01
             1361   1.0004990533601658e+02  9.9945516461324473e+01 -2.5372450188055340e-01 -9.9250670046169390e+01  1.0004990533601658e+02 -9.9201163372256118e-01 -1.5015251875523694e+00  5.0951355382980834e-01
             1362   1.0003626885354342e+02  9.9945516461324473e+01 -2.2790669314167095e-01 -9.9044962191757790e+01  1.0003626885354342e+02 -9.9009052743423553e-01 -1.5015251875523694e+00  5.1143466011813388e-01
             1363   1.0003447551256967e+02  9.9945516461324473e+01 -2.2669038351012885e-01 -9.8872458072128225e+01  1.0003447551256967e+02 -9.8838383032962041e-01 -1.5015251875523696e+00  5.1314135722274867e-01
             1364   1.0006560576983662e+02  9.9945516461324473e+01 -2.8935725703128978e-01 -9.9346029649102078e+01  1.0006560576983662e+02 -9.9280895653208101e-01 -1.5015251875523692e+00  5.0871623102028851e-01
             1365   9.9999999999999972e+01  1.0358840360539733e+02 -2.0612313448249353e-01 -9.9686341535376911e+01  9.9999999999999972e+01 -9.9686341535376943e-01 -1.5015251875523699e+00  5.0466177219859987e-01
             1366   9.9969035241072532e+01  1.0358840360539733e+02 -1.4715766104960964e-01 -1.0017275644575150e+02  9.9969035241072532e+01 -1.0020378430599806e+00 -1.5015251875523690e+00  4.9948734449238869e-01
             1367   1.0003017278232016e+02  1.0358840360539733e+02 -2.6971874401692481e-01 -1.0033321797744010e+02  1.0003017278232016e+02 -1.0030295378553371e+00 -1.5015251875523690e+00  4.9849564969703208e-01
             1368   1.0000066301788628e+02  1.0358840360539733e+02 -2.1345903958909754e-01 -1.0020889493751517e+02  1.0000066301788628e+02 -1.0020823053902317e+00 -1.5015251875523694e+00  4.9944288216213750e-01
             1369   1.0001482735361384e+02  1.0358840360539733e+02 -2.4272931757655819e-01 -1.0017247128648135e+02  1.0001482735361384e+02 -1.0015762056190944e+00 -1.5015251875523694e+00  4.9994898193327497e-01
             1370   1.0000000000000000e+02  1.0000371625408862e+02 -2.2262574117364370e-01 -9.9586331647928347e+01  1.0000000000000000e+02 -9.9586331647928350e-01 -1.5015251875523694e+00  5.0566187107308580e-01
             1371   1.0003948482135698e+02  1.0000371625408862e+02 -3.0263744377037677e-01 -9.9575361197908762e+01  1.0003948482135698e+02 -9.9536059562604684e-01 -1.5015251875523690e+00  5.0616459192632202e-01
             1372   1.0000336683512575e+02  1.0000371625408862e+02 -2.3331266747279281e-01 -9.9230419420810819e+01  1.0000336683512575e+02 -9.9227078608673969e-01 -1.5015251875523694e+00  5.0925440146562961e-01
             1373   9.9997160101228502e+01  1.0000371625408862e+02 -2.2320404023823812e-01 -9.9091815794405321e+01  9.9997160101228502e+01 -9.9094629981584792e-01 -1.5015251875523692e+00  5.1057888773652116e-01
             1374   1.0005746893540319e+02  1.0000371625408862e+02 -3.4431951827056601e-01 -9.8976839540485074e+01  1.0005746893540319e+02 -9.8919991274598629e-01 -1.5015251875523692e+00  5.1232527480638268e-01
             1375   1.0000000000000000e+02  9.9978108289607050e+01 -1.8741699290320588e-01 -9.9482872815882857e+01  1.0000000000000000e+02 -9.9482872815882861e-01 -1.5015251875523692e+00  5.0669645939354058e-01
             1376   1.0002272864154195e+02  9.9978108289607050e+01 -2.3509534614242469e-01 -9.9273200466021237e+01  1.0002272864154195e+02 -9.9250642143340395e-01 -1.5015251875523692e+00  5.0901876611896524e-01
             1377   1.0003640122564677e+02  9.9978108289607050e+01 -2.6332009771834020e-01 -9.8996853053810099e+01  1.0003640122564677e+02 -9.8960830098743935e-01 -1.5015251875523692e+00  5.1191688656492984e-01
             1378   9.9975985534795996e+01  9.9978108289607050e+01 -1.4434700946271264e-01 -9.8785714370766470e+01  9.9975985534795996e+01 -9.8809442930057167e-01 -1.5015251875523694e+00  5.1343075825179751e-01
             1379   9.9990462366329481e+01  9.9978108289607050e+01 -1.7459478962677183e-01 -9.8699665631337794e+01  9.9990462366329481e+01 -9.8709080141801264e-01 -1.5015251875523692e+00  5.1443438613435644e-01
             1380   9.9999999999999972e+01  1.0006684449991006e+02 -3.2794231394622997e-01 -9.8863679694487715e+01  9.9999999999999972e+01 -9.8863679694487749e-01 -1.5015251875523694e+00  5.1288839060749181e-01
             1381   9.9971889745856373e+01  1.0006684449991006e+02 -2.7261734348927336e-01 -9.8917374626661115e+01  9.9971889745856373e+01 -9.8945188370574977e-01 -1.5015251875523694e+00  5.1207330384661942e-01
             1382   9.9941550915124907e+01  1.0006684449991006e+02 -2.1322438868941854e-01 -9.9229614568105532e+01  9.9941550915124907e+01 -9.9287647289340164e-01 -1.5015251875523696e+00  5.0864871465896744e-01
             1383   9.9972978435911571e+01  1.0006684449991006e+02 -2.7732156820117598e-01 -9.9412558665077739e+01  9.9972978435911571e+01 -9.9439428754047687e-01 -1.5015251875523692e+00  5.0713090001189243e-01
             1384   9.9947686648291210e+01  1.0006684449991006e+02 -2.2807146730778988e-01 -9.9276376674862163e+01  9.9947686648291210e+01 -9.9328338658010829e-01 -1.5015251875523690e+00  5.0824180097226090e-01
             1385   1.0000000000000003e+02  9.9955590772442036e+01 -2.4561537758056465e-01 -9.9252168837522802e+01  1.0000000000000003e+02 -9.9252168837522770e-01 -1.5015251875523685e+00  5.0900349917714105e-01
             1386   9.9985588083402931e+01  9.9955590772442036e+01 -2.1823240690707599e-01 -9.9106722100263653e+01  9.9985588083402931e+01 -9.9121007337171263e-01 -1.5015251875523694e+00  5.1031511418065678e-01
             1387   1.0001435426880076e+02  9.9955590772442036e+01 -2.7679703519472598e-01 -9.9074349667371592e+01  1.0001435426880076e+02 -9.9060130309992511e-01 -1.5015251875523690e+00  5.1092388445244397e-01
             1388   9.9895877911347071e+01  9.9955590772442036e+01 -4.3216087367674835e-02 -9.9051994121246167e+01  9.9895877911347071e+01 -9.9155236624628484e-01 -1.5015251875523694e+00  5.0997282130608457e-01
             1389   9.9984900667927576e+01  9.9955590772442036e+01 -2.2119481340759498e-01 -9.9220110733225710e+01  9.9984900667927576e+01 -9.9235094569687177e-01 -1.5015251875523694e+00  5.0917424185549764e-01
             1390   1.0000000000000000e+02  1.0002438492320404e+02 -3.0129928974661607e-01 -9.9432598182632503e+01  1.0000000000000000e+02 -9.9432598182632503e-01 -1.5015251875523694e+00  5.0719920572604427e-01
             1391   9.9982670662336375e+01  1.0002438492320404e+02 -2.6782705982112409e-01 -9.9993551108068203e+01  9.9982670662336375e+01 -1.0001088233156781e+00 -1.5015251875523690e+00  5.0141636423669111e-01
             1392   9.9991519152918713e+01  1.0002438492320404e+02 -2.8643467176854442e-01 -9.9966861837075669e+01  9.9991519152918713e+01 -9.9975340592830342e-01 -1.5015251875523692e+00  5.0177178162406599e-01
             1393   9.9953572629266304e+01  1.0002438492320404e+02 -2.1216952889994667e-01 -1.0000422109147645e+02  9.9953572629266304e+01 -1.0005067198788182e+00 -1.5015251875523690e+00  5.0101846767355129e-01
             1394   9.9941711381818365e+01  1.0002438492320404e+02 -1.9038397828569520e-01 -9.9858921085452664e+01  9.9941711381818365e+01 -9.9917161418169631e-01 -1.5015251875523696e+00  5.0235357337067321e-01
             1395   1.0000000000000000e+02  9.9977181190242547e+01 -2.6206429013132487e-01 -1.0009772754833651e+02  1.0000000000000000e+02 -1.0009772754833650e+00 -1.5015251875523690e+00  5.0054791206900429e-01
             1396   9.9987887135036289e+01  9.9977181190242547e+01 -2.3924877109176637e-01 -9.9635249641837476e+01  9.9987887135036289e+01 -9.9647319787123245e-01 -1.5015251875523690e+00  5.0505198968113685e-01
             1397   1.0000778375187974e+02  9.9977181190242547e+01 -2.8017432161162725e-01 -9.9965517260455755e+01  1.0000778375187974e+02 -9.9957736798238772e-01 -1.5015251875523687e+00  5.0194781956998136e-01
             1398   9.9955892462437220e+01  9.9977181190242547e+01 -1.7827657894466103e-01 -9.9973285906986391e+01  9.9955892462437220e+01 -1.0001740111975461e+00 -1.5015251875523694e+00  5.0135117635482296e-01
             1399   9.9947206240913147e+01  9.9977181190242547e+01 -1.6273596542566576e-01 -9.9847501402427653e+01  9.9947206240913147e+01 -9.9900242495778058e-01 -1.5015251875523692e+00  5.0252276259458850e-01
             1400   1.0000000000000000e+02  9.9948764607611523e+01 -1.6885445376673558e-01 -9.9933764875816877e+01  1.0000000000000000e+02 -9.9933764875816877e-01 -1.5015251875523692e+00  5.0218753879420075e-01
             1401   1.0002906391781048e+02  9.9948764607611523e+01 -2.2874651740345214e-01 -9.9423961145267839e+01  1.0002906391781048e+02 -9.9395073042930970e-01 -1.5015251875523690e+00  5.0757445712305937e-01
             1402   1.0000021100172611e+02  9.9948764607611523e+01 -1.7353709808372431e-01 -9.9195032055605935e+01  1.0000021100172611e+02 -9.9194822752817724e-01 -1.5015251875523692e+00  5.0957696002419228e-01
             1403   1.0001799435504499e+02  9.9948764607611523e+01 -2.0997162247106499e-01 -9.8922400582210656e+01  1.0001799435504499e+02 -9.8904603336730401e-01 -1.5015251875523692e+00  5.1247915418506507e-01
             1404   1.0005071289170417e+02  9.9948764607611523e+01 -2.7588053802015705e-01 -9.8848786356277259e+01  1.0005071289170417e+02 -9.8798682687320905e-01 -1.5015251875523694e+00  5.1353836067916026e-01
             1405   1.0000000000000003e+02  1.0002078287295069e+02 -2.1835092601603157e-01 -9.8728444865258993e+01  1.0000000000000003e+02 -9.8728444865258957e-01 -1.5015251875523690e+00  5.1424073889977939e-01
             1406   1.0002682861562869e+02  1.0002078287295069e+02 -2.7369820631742187e-01 -9.8926027594479052e+01  1.0002682861562869e+02 -9.8899494229313556e-01 -1.5015251875523692e+00  5.1253024525923385e-01
             1407   9.9988347001212844e+01  1.0002078287295069e+02 -1.9859389086126100e-01 -9.8871797551241684e+01  9.9988347001212844e+01 -9.8883320423371313e-01 -1.5015251875523692e+00  5.1269198331865584e-01
             1408   1.0001586190809437e+02  1.0002078287295069e+02 -2.5580332659211225e-01 -9.8781338631325909e+01  1.0001586190809437e+02 -9.8765672511123426e-01 -1.5015251875523694e+00  5.1386846244113515e-01
             1409   9.9992788137519440e+01  1.0002078287295069e+02 -2.1182132208571047e-01 -9.9313622146872348e+01  9.9992788137519440e+01 -9.9320785025302982e-01 -1.5015251875523690e+00  5.0831733729933948e-01
             1410   9.9999999999999972e+01  9.9943764872984460e+01 -1.1610559734221086e-01 -9.9483266630500481e+01  9.9999999999999972e+01 -9.9483266630500522e-01 -1.5015251875523696e+00  5.0669252124736430e-01
             1411   1.0007192444494368e+02  9.9943764872984460e+01 -2.6028787387383967e-01 -9.9431032030376400e+01  1.0007192444494368e+02 -9.9359568212441163e-01 -1.5015251875523694e+00  5.0792950542795767e-01
             1412   1.0004436762965125e+02  9.9943764872984460e+01 -2.0763990260669354e-01 -9.9102742745320498e+01  1.0004436762965125e+02 -9.9058792707035237e-01 -1.5015251875523687e+00  5.1093726048201682e-01
             1413   1.0006385917601564e+02  9.9943764872984460e+01 -2.4792382287496553e-01 -9.8780605960297265e+01  1.0006385917601564e+02 -9.8717565736235402e-01 -1.5015251875523694e+00  5.1434953019001506e-01
             1414   1.0006459791859446e+02  9.9943764872984460e+01 -2.5130164657215687e-01 -9.9205429646943543e+01  1.0006459791859446e+02 -9.9141386374879670e-01 -1.5015251875523690e+00  5.1011132380357205e-01
             1415   1.0000000000000003e+02  1.0007921886513248e+02 -2.8180737964089242e-01 -9.9244944386663434e+01  1.0000000000000003e+02 -9.9244944386663403e-01 -1.5015251875523690e+00  5.0907574368573494e-01
             1416   9.9945161691494931e+01  1.0007921886513248e+02 -1.7387822669541636e-01 -9.8799862415364828e+01  9.9945161691494931e+01 -9.8854072316511588e-01 -1.5015251875523692e+00  5.1298446438725331e-01
             1417   9.9961416576415161e+01  1.0007921886513248e+02 -2.0746349416336546e-01 -9.9088136830966036e+01  9.9961416576415161e+01 -9.9126383183273969e-01 -1.5015251875523696e+00  5.1026135571962983e-01
             1418   9.9978243566173106e+01  1.0007921886513248e+02 -2.4627082781724147e-01 -9.9300055929637722e+01  9.9978243566173106e+01 -9.9321664781911778e-01 -1.5015251875523692e+00  5.0830853973325163e-01
             1419   9.9983723505135913e+01  1.0007921886513248e+02 -2.5993906594049754e-01 -9.9561440278172256e+01  9.9983723505135913e+01 -9.9577648028939458e-01 -1.5015251875523690e+00  5.0574870726297416e-01
             1420   9.9999999999999986e+01  1.0001663242414004e+02 -3.2700847691298102e-01 -9.9711724540178579e+01  9.9999999999999986e+01 -9.9711724540178603e-01 -1.5015251875523694e+00  5.0440794215058338e-01
             1421   9.9930764901527411e+01  1.0001663242414004e+02 -1.9193464995821458e-01 -9.9537242825211322e+01  9.9930764901527411e+01 -9.9606205279521409e-01 -1.5015251875523692e+00  5.0546313475715510e-01
             1422   9.9939773768034783e+01  1.0001663242414004e+02 -2.1460019047107048e-01 -9.9532053388010425e+01  9.9939773768034783e+01 -9.9592033917376388e-01 -1.5015251875523692e+00  5.0560484837860542e-01
             1423   9.9935730097256695e+01  1.0001663242414004e+02 -2.1013330851805972e-01 -9.9842327956576895e+01  9.9935730097256695e+01 -9.9906537791249539e-01 -1.5015251875523694e+00  5.0245980963987424e-01
             1424   9.9943616676826053e+01  1.0001663242414004e+02 -2.2917046872672628e-01 -9.9989539241457607e+01  9.9943616676826053e+01 -1.0004594847190695e+00 -1.5015251875523696e+00  5.0106570283329988e-01
             1425   9.9999999999999986e+01  9.9962846086529410e+01 -2.7089291507914204e-01 -1.0019627513189785e+02  9.9999999999999986e+01 -1.0019627513189786e+00 -1.5015251875523696e+00  4.9956243623339086e-01
             1426   9.9980816642516871e+01  9.9962846086529410e+01 -2.3835888310657241e-01 -9.9771239257812127e+01  9.9980816642516871e+01 -9.9790382403602396e-01 -1.5015251875523690e+00  5.0362136351634534e-01
             1427   9.9965269651066450e+01  9.9962846086529410e+01 -2.1492131391261757e-01 -9.9713462489245686e+01  9.9965269651066450e+01 -9.9748105354289829e-01 -1.5015251875523687e+00  5.0404413400947090e-01
             1428   9.9971719085877993e+01  9.9962846086529410e+01 -2.3026560645895880e-01 -9.9585910362937796e+01  9.9971719085877993e+01 -9.9614082135960103e-01 -1.5015251875523692e+00  5.0538436619276861e-01
             1429   9.9989854322038127e+01  9.9962846086529410e+01 -2.6881916394632510e-01 -9.9263237925430133e+01  9.9989854322038127e+01 -9.9273309875752214e-01 -1.5015251875523694e+00  5.0879208879484727e-01
             1430   9.9999999999999957e+01  9.9993059910303955e+01 -2.7772152823838597e-01 -9.9198704148155855e+01  9.9999999999999957e+01 -9.9198704148155892e-01 -1.5015251875523694e+00  5.0953814607081049e-01
             1431   9.9902900343641534e+01  9.9993059910303955e+01 -9.4669491125992461e-02 -9.9049986097955596e+01  9.9902900343641534e+01 -9.9146256772574037e-01 -1.5015251875523692e+00  5.1006261982662870e-01
             1432   9.9978017687048307e+01  9.9993059910303955e+01 -2.4597980764810534e-01 -9.9195873573185196e+01  9.9978017687048307e+01 -9.9217683914966792e-01 -1.5015251875523690e+00  5.0934834840270105e-01
             1433   9.9962191902309243e+01  9.9993059910303955e+01 -2.1640125740014821e-01 -9.9607914181809079e+01  9.9962191902309243e+01 -9.9645588283171715e-01 -1.5015251875523692e+00  5.0506930472065215e-01
             1434   9.9988753115397813e+01  9.9993059910303955e+01 -2.7062663810494708e-01 -9.9488294497095964e+01  9.9988753115397813e+01 -9.9499485089363737e-01 -1.5015251875523690e+00  5.0653033665873204e-01
             1435   9.9999999999999986e+01  9.9971897038020217e+01 -2.4036453501582250e-01 -9.9260328764849106e+01  9.9999999999999986e+01 -9.9260328764849126e-01 -1.5015251875523694e+00  5.0892189990387837e-01
             1436   9.9998172632929908e+01  9.9971897038020217e+01 -2.3839406486769943e-01 -9.8721320282988543e+01  9.9998172632929908e+01 -9.8723124316852873e-01 -1.5015251875523690e+00  5.1429394438384013e-01
             1437   9.9985392964918745e+01  9.9971897038020217e+01 -2.1483253902930013e-01 -9.8740577596970084e+01  9.9985392964918745e+01 -9.8755002774869916e-01 -1.5015251875523692e+00  5.1397515980367003e-01
             1438   9.9950832007761093e+01  9.9971897038020217e+01 -1.4818766738521338e-01 -9.8577657689212032e+01  9.9950832007761093e+01 -9.8626150187081552e-01 -1.5015251875523694e+00  5.1526368568155401e-01
             1439   9.9994779767615356e+01  9.9971897038020217e+01 -2.3663538545721852e-01 -9.8477694193914715e+01  9.9994779767615356e+01 -9.8482835226772547e-01 -1.5015251875523690e+00  5.1669683528464361e-01
             1440   9.9999999999999986e+01  9.9956297764822310e+01 -1.6119999100769658e-01 -9.8358559425348247e+01  9.9999999999999986e+01 -9.8358559425348269e-01 -1.5015251875523694e+00  5.1793959329888661e-01
             1441   9.9999402328301798e+01  9.9956297764822310e+01 -1.6311500967234066e-01 -9.8172084942732866e+01  9.9999402328301798e+01 -9.8172671693006941e-01 -1.5015251875523692e+00  5.1979847062229978e-01
             1442   1.0004201690106176e+02  9.9956297764822310e+01 -2.4904808708520951e-01 -9.8308838236771365e+01  1.0004201690106176e+02 -9.8267549257823883e-01 -1.5015251875523690e+00  5.1884969497412992e-01
             1443   9.9984837061180087e+01  9.9956297764822310e+01 -1.3800598449057455e-01 -9.8070374430284801e+01  9.9984837061180087e+01 -9.8085247036284273e-01 -1.5015251875523692e+00  5.2067271718952601e-01
             1444   1.0002127870065347e+02  9.9956297764822310e+01 -2.1251859505859172e-01 -9.8012210266916682e+01  1.0002127870065347e+02 -9.7991358978973275e-01 -1.5015251875523690e+00  5.2161159776263610e-01
             1445   9.9999999999999986e+01  1.0001037005131170e+02 -1.9165990747289666e-01 -9.8224834427937608e+01  9.9999999999999986e+01 -9.8224834427937624e-01 -1.5015251875523694e+00  5.1927684327299317e-01
             1446   1.0002103179678137e+02  1.0001037005131170e+02 -2.3486349451312322e-01 -9.8203169346717615e+01  1.0002103179678137e+02 -9.8182519798678736e-01 -1.5015251875523687e+00  5.1969998956558183e-01
             1447   1.0005363475126804e+02  1.0001037005131170e+02 -3.0038560622983923e-01 -9.8506020457888567e+01  1.0005363475126804e+02 -9.8453215320735898e-01 -1.5015251875523690e+00  5.1699303434501021e-01
             1448   1.0003138601168919e+02  1.0001037005131170e+02 -2.5717001937166351e-01 -9.8755626597913761e+01  1.0003138601168919e+02 -9.8724640870589997e-01 -1.5015251875523690e+00  5.1427877884646878e-01
             1449   1.0000007571371557e+02  1.0001037005131170e+02 -1.9608144539062936e-01 -9.8921133918019194e+01  1.0000007571371557e+02 -9.8921059021209934e-01 -1.5015251875523690e+00  5.1231459734026985e-01
             1450   1.0000000000000001e+02  1.0002663459746974e+02 -2.5067193620188744e-01 -9.8354133169988629e+01  1.0000000000000001e+02 -9.8354133169988611e-01 -1.5015251875523692e+00  5.1798385585248297e-01
             1451   9.9978735480603788e+01  1.0002663459746974e+02 -2.0952708800278752e-01 -9.8453306548095483e+01  9.9978735480603788e+01 -9.8474246623368988e-01 -1.5015251875523699e+00  5.1678272131867964e-01
             1452   9.9991293190787729e+01  1.0002663459746974e+02 -2.3579473519362795e-01 -9.8931207947333249e+01  9.9991293190787729e+01 -9.8939822448908832e-01 -1.5015251875523690e+00  5.1212696306328043e-01
             1453   9.9951346430686471e+01  1.0002663459746974e+02 -1.5747166083186395e-01 -9.8493471125831988e+01  9.9951346430686471e+01 -9.8541415041501734e-01 -1.5015251875523694e+00  5.1611103713735151e-01
             1454   1.0001239877207237e+02  1.0002663459746974e+02 -2.8039652189569175e-01 -9.8478695698397033e+01  1.0001239877207237e+02 -9.8466487063098407e-01 -1.5015251875523690e+00  5.1686031692138501e-01
             1455   1.0000000000000003e+02  1.0001948915481412e+02 -2.9553644068627022e-01 -9.8544740774471165e+01  1.0000000000000003e+02 -9.8544740774471129e-01 -1.5015251875523685e+00  5.1607777980765734e-01
             1456   9.9972608537575709e+01  1.0001948915481412e+02 -2.4230955725697015e-01 -9.8518018779416110e+01  9.9972608537575709e+01 -9.8545011699266727e-01 -1.5015251875523690e+00  5.1607507055970203e-01
             1457   9.9981434873379200e+01  1.0001948915481412e+02 -2.6157731903826975e-01 -9.8814916729985214e+01  9.9981434873379200e+01 -9.8833265250822511e-01 -1.5015251875523692e+00  5.1319253504414397e-01
             1458   9.9993389969836954e+01  1.0001948915481412e+02 -2.8641745417888853e-01 -9.8642720776983523e+01  9.9993389969836954e+01 -9.8649241521603714e-01 -1.5015251875523692e+00  5.1503277233633216e-01
             1459   9.9925329899358289e+01  1.0001948915481412e+02 -1.5407001376719992e-01 -9.8271597670516428e+01  9.9925329899358289e+01 -9.8345032004890609e-01 -1.5015251875523694e+00  5.1807486750346299e-01
             1460   1.0000000000000000e+02  9.9928680012470721e+01 -1.6257056273902276e-01 -9.8547088946930501e+01  1.0000000000000000e+02 -9.8547088946930506e-01 -1.5015251875523696e+00  5.1605429808306424e-01
             1461   9.9952386455439850e+01  9.9928680012470721e+01 -7.2259760971211701e-02 -9.8707601329568135e+01  9.9952386455439850e+01 -9.8754621905474294e-01 -1.5015251875523692e+00  5.1397896849762603e-01
