/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              506   9.9989255539237959e+01  9.9979365295521916e+01 -3.6019795261658905e-01 -1.1146779047935448e+02  9.9989255539237959e+01 -1.1147976837932561e+00 -1.7215950237108426e+00  6.0679733991758611e-01
              507   1.0003636162578877e+02  9.9979365295521916e+01 -4.5547395817633590e-01 -1.1146586184436491e+02  1.0003636162578877e+02 -1.1142534577709959e+00 -1.7215950237108426e+00  6.0734156593984667e-01
              508   9.9991100218937817e+01  9.9979365295521916e+01 -3.6662247065092340e-01 -1.1149789647692431e+02  9.9991100218937817e+01 -1.1150782042880969e+00 -1.7215950237108424e+00  6.0651681942274549e-01
              509   9.9981298454875841e+01  9.9979365295521916e+01 -3.4910453335336722e-01 -1.1156699828316762e+02  9.9981298454875841e+01 -1.1158786693845619e+00 -1.7215950237108422e+00  6.0571635432628013e-01
              510   1.0000000000000000e+02  1.0001745107480190e+02 -4.2244208340048728e-01 -1.1136121976758858e+02  1.0000000000000000e+02 -1.1136121976758859e+00 -1.7215950237108419e+00  6.0798282603495635e-01
              511   9.9995074647463113e+01  1.0001745107480190e+02 -4.1527570310281792e-01 -1.1139563457003086e+02  9.9995074647463113e+01 -1.1140112146799321e+00 -1.7215950237108417e+00  6.0758380903090958e-01
              512   9.9985556322779431e+01  1.0001745107480190e+02 -3.9777861567077755e-01 -1.1148558306867503e+02  9.9985556322779431e+01 -1.1150168801258706e+00 -1.7215950237108424e+00  6.0657814358497186e-01
              513   9.9983642444798690e+01  1.0001745107480190e+02 -3.9596091640342423e-01 -1.1128947667620059e+02  9.9983642444798690e+01 -1.1130768389203654e+00 -1.7215950237108424e+00  6.0851818479047670e-01
              514   9.9977486013015834e+01  1.0001745107480190e+02 -3.8539468610623667e-01 -1.1114352547768598e+02  9.9977486013015834e+01 -1.1116855395145309e+00 -1.7215950237108424e+00  6.0990948419631075e-01
              515   1.0000000000000000e+02  9.9977246000472107e+01 -3.8659074590213821e-01 -1.1120729348794217e+02  1.0000000000000000e+02 -1.1120729348794216e+00 -1.7215950237108422e+00  6.0952208883142045e-01
              516   1.0001808747881064e+02  9.9977246000472107e+01 -4.2452183683558115e-01 -1.1120641468777150e+02  1.0001808747881064e+02 -1.1118630388861532e+00 -1.7215950237108424e+00  6.0973198482468938e-01
              517   1.0001005361855879e+02  9.9977246000472107e+01 -4.1055879585378818e-01 -1.1118689086732255e+02  1.0001005361855879e+02 -1.1117571368513863e+00 -1.7215950237108419e+00  6.0983788685945572e-01
              518   9.9966293100322545e+01  9.9977246000472107e+01 -3.2556377372252421e-01 -1.1116386827572829e+02  9.9966293100322545e+01 -1.1120135080348359e+00 -1.7215950237108426e+00  6.0958151567600638e-01
              519   9.9990667916124522e+01  9.9977246000472107e+01 -3.7595627657525138e-01 -1.1114207497464223e+02  9.9990667916124522e+01 -1.1115244781430191e+00 -1.7215950237108419e+00  6.1007054556782281e-01
              520   9.9999999999999972e+01  1.0001827433845091e+02 -4.3259155025377455e-01 -1.1126651469286864e+02  9.9999999999999972e+01 -1.1126651469286868e+00 -1.7215950237108422e+00  6.0892987678215560e-01
              521   9.9979434468207330e+01  1.0001827433845091e+02 -3.9323102271795757e-01 -1.1133310043289853e+02  9.9979434468207330e+01 -1.1135600138676678e+00 -1.7215950237108426e+00  6.0803500984317471e-01
              522   9.9991129248665260e+01  1.0001827433845091e+02 -4.1779168455148741e-01 -1.1134061614925153e+02  9.9991129248665260e+01 -1.1135049377466428e+00 -1.7215950237108422e+00  6.0809008596419878e-01
              523   1.0000277823355233e+02  1.0001827433845091e+02 -4.4186405789881866e-01 -1.1136943765235615e+02  1.0000277823355233e+02 -1.1136634363523126e+00 -1.7215950237108417e+00  6.0793158735852915e-01
              524   9.9964113501467395e+01  1.0001827433845091e+02 -3.6649617154398956e-01 -1.1143139865432647e+02  9.9964113501467395e+01 -1.1147140183731108e+00 -1.7215950237108424e+00  6.0688100533773159e-01
              525   1.0000000000000001e+02  9.9988631183631099e+01 -4.1606669285316122e-01 -1.1144677955629167e+02  1.0000000000000001e+02 -1.1144677955629165e+00 -1.7215950237108422e+00  6.0712722814792541e-01
              526   9.9979080882727644e+01  9.9988631183631099e+01 -3.7636143294868724e-01 -1.1162749418303976e+02  9.9979080882727644e+01 -1.1165085055540303e+00 -1.7215950237108417e+00  6.0508651815681147e-01
              527   1.0000285001811453e+02  9.9988631183631099e+01 -4.2516975327130496e-01 -1.1185286594276404e+02  1.0000285001811453e+02 -1.1184967820667411e+00 -1.7215950237108417e+00  6.0309824164410109e-01
              528   9.9991458290550355e+01  9.9988631183631099e+01 -4.0352750439817386e-01 -1.1198230817026634e+02  9.9991458290550355e+01 -1.1199187419076693e+00 -1.7215950237108422e+00  6.0167628180317290e-01
              529   9.9980446946514874e+01  9.9988631183631099e+01 -3.8335849389639093e-01 -1.1215048582223299e+02  9.9980446946514874e+01 -1.1217241895530690e+00 -1.7215950237108419e+00  5.9987083415777309e-01
              530   1.0000000000000000e+02  9.9988563754850020e+01 -4.0051152236012982e-01 -1.1217655819569140e+02  1.0000000000000000e+02 -1.1217655819569141e+00 -1.7215950237108419e+00  5.9982944175392805e-01
              531   1.0000674877955048e+02  9.9988563754850020e+01 -4.1602546938427304e-01 -1.1224867305363125e+02  1.0000674877955048e+02 -1.1224109814935210e+00 -1.7215950237108422e+00  5.9918404221732113e-01
              532   9.9975180641264572e+01  9.9988563754850020e+01 -3.5562976630404103e-01 -1.1234999254112722e+02  9.9975180641264572e+01 -1.1237788401129927e+00 -1.7215950237108422e+00  5.9781618359784949e-01
              533   9.9976010218720447e+01  9.9988563754850020e+01 -3.5952976157631644e-01 -1.1219181550361893e+02  9.9976010218720447e+01 -1.1221873653306789e+00 -1.7215950237108417e+00  5.9940765838016274e-01
              534   1.0000941945044514e+02  9.9988563754850020e+01 -4.2738778961752810e-01 -1.1222799925058287e+02  1.0000941945044514e+02 -1.1221742898546876e+00 -1.7215950237108428e+00  5.9942073385615480e-01
              535   1.0000000000000000e+02  1.0000738394749381e+02 -4.2624789863948709e-01 -1.1218723220382353e+02  1.0000000000000000e+02 -1.1218723220382354e+00 -1.7215950237108424e+00  5.9972270167260711e-01
              536   9.9996972668062682e+01  1.0000738394749381e+02 -4.2253743748132355e-01 -1.1226800128551965e+02  9.9996972668062682e+01 -1.1227140011347176e+00 -1.7215950237108422e+00  5.9888102257612486e-01
              537   9.9956721696490746e+01  1.0000738394749381e+02 -3.4395296688624089e-01 -1.1212453013082325e+02  9.9956721696490746e+01 -1.1217307673542849e+00 -1.7215950237108419e+00  5.9986425635655738e-01
              538   1.0001628326922190e+02  1.0000738394749381e+02 -4.6378036750527485e-01 -1.1224425752988668e+02  1.0001628326922190e+02 -1.1222598347086121e+00 -1.7215950237108419e+00  5.9933518900223004e-01
              539   9.9960511553803840e+01  1.0000738394749381e+02 -3.5381809064805209e-01 -1.1219638167292381e+02  9.9960511553803840e+01 -1.1224070378284730e+00 -1.7215950237108426e+00  5.9918798588236954e-01
              540   9.9999999999999972e+01  9.9955959868641017e+01 -3.4683605807342627e-01 -1.1219360806141428e+02  9.9999999999999972e+01 -1.1219360806141432e+00 -1.7215950237108422e+00  5.9965894309669909e-01
              541   1.0003188364217395e+02  9.9955959868641017e+01 -4.1270708321761784e-01 -1.1193858355038819e+02  1.0003188364217395e+02 -1.1190290482863037e+00 -1.7215950237108422e+00  6.0256597542453827e-01
              542   1.0005108444607086e+02  9.9955959868641017e+01 -4.5223973799572864e-01 -1.1193281431295212e+02  1.0005108444607086e+02 -1.1187566325009271e+00 -1.7215950237108426e+00  6.0283839120991478e-01
              543   1.0003706872426325e+02  9.9955959868641017e+01 -4.2571526390138942e-01 -1.1207883826775816e+02  1.0003706872426325e+02 -1.1203730746718119e+00 -1.7215950237108419e+00  6.0122194903903003e-01
              544   1.0004698299823079e+02  9.9955959868641017e+01 -4.4682983651570279e-01 -1.1207898421766961e+02  1.0004698299823079e+02 -1.1202635087921802e+00 -1.7215950237108422e+00  6.0133151491866188e-01
              545   1.0000000000000001e+02  1.0001807603037952e+02 -3.9233038229893757e-01 -1.1205208877595084e+02  1.0000000000000001e+02 -1.1205208877595081e+00 -1.7215950237108419e+00  6.0107413595133397e-01
              546   9.9978425387520801e+01  1.0001807603037952e+02 -3.5259568080913822e-01 -1.1218778911311807e+02  9.9978425387520801e+01 -1.1221199841693168e+00 -1.7215950237108424e+00  5.9947503954152537e-01
              547   1.0000638050857187e+02  1.0001807603037952e+02 -4.1125565940574332e-01 -1.1226564895440465e+02  1.0000638050857187e+02 -1.1225848629206414e+00 -1.7215950237108419e+00  5.9901016079020031e-01
              548   9.9978914156854799e+01  1.0001807603037952e+02 -3.5945150602124160e-01 -1.1226739945677723e+02  9.9978914156854799e+01 -1.1229107697713467e+00 -1.7215950237108424e+00  5.9868425393949520e-01
              549   1.0001560399790631e+02  1.0001807603037952e+02 -4.3466135351257923e-01 -1.1207529444456800e+02  1.0001560399790631e+02 -1.1205780894640616e+00 -1.7215950237108424e+00  6.0101693424678104e-01
              550   1.0000000000000000e+02  1.0000798972740064e+02 -4.2089556340476342e-01 -1.1215816841501874e+02  1.0000000000000000e+02 -1.1215816841501873e+00 -1.7215950237108422e+00  6.0001333956065461e-01
              551   9.9997492595092922e+01  1.0000798972740064e+02 -4.1697412460222449e-01 -1.1227671573551990e+02  9.9997492595092922e+01 -1.1227953103799080e+00 -1.7215950237108426e+00  5.9879971333093451e-01
              552   1.0000064460126382e+02  1.0000798972740064e+02 -4.2567003101130080e-01 -1.1218917057292335e+02  1.0000064460126382e+02 -1.1218844740477354e+00 -1.7215950237108422e+00  5.9971054966310755e-01
              553   9.9969280122171185e+01  1.0000798972740064e+02 -3.6590978728963552e-01 -1.1244162505732527e+02  9.9969280122171185e+01 -1.1247617760167103e+00 -1.7215950237108422e+00  5.9683324769413182e-01
              554   9.9999853509953496e+01  1.0000798972740064e+02 -4.2858892614256644e-01 -1.1219558160754029e+02  9.9999853509953496e+01 -1.1219574596314073e+00 -1.7215950237108426e+00  5.9963756407943503e-01
              555   9.9999999999999986e+01  9.9955167468050547e+01 -3.4230235256923691e-01 -1.1228517508552996e+02  9.9999999999999986e+01 -1.1228517508552998e+00 -1.7215950237108419e+00  5.9874327285554241e-01
              556   1.0004126318113750e+02  9.9955167468050547e+01 -4.2642840447532254e-01 -1.1241432653656697e+02  1.0004126318113750e+02 -1.1236795994171573e+00 -1.7215950237108419e+00  5.9791542429368483e-01
              557   1.0003784056169656e+02  9.9955167468050547e+01 -4.2136572678194151e-01 -1.1269920533028233e+02  1.0003784056169656e+02 -1.1265657544934418e+00 -1.7215950237108417e+00  5.9502926921739996e-01
              558   1.0003064753437488e+02  9.9955167468050547e+01 -4.1122232950513476e-01 -1.1273792472277941e+02  1.0003064753437488e+02 -1.1270338391445258e+00 -1.7215950237108417e+00  5.9456118456631624e-01
              559   1.0005254468299809e+02  9.9955167468050547e+01 -4.6199783784855242e-01 -1.1283456512382182e+02  1.0005254468299809e+02 -1.1277530769589288e+00 -1.7215950237108419e+00  5.9384194675191315e-01
              560   9.9999999999999972e+01  1.0004346598908077e+02 -4.4635471753950562e-01 -1.1299061723219009e+02  9.9999999999999972e+01 -1.1299061723219013e+00 -1.7215950237108426e+00  5.9168885138894123e-01
              561   9.9991623757067117e+01  1.0004346598908077e+02 -4.3188759110455827e-01 -1.1286782500098239e+02  9.9991623757067117e+01 -1.1287727987616085e+00 -1.7215950237108417e+00  5.9282222494923364e-01
              562   9.9986997879613611e+01  1.0004346598908077e+02 -4.2552296800800488e-01 -1.1317596133356965e+02  9.9986997879613611e+01 -1.1319067852185722e+00 -1.7215950237108417e+00  5.8968823849226992e-01
              563   9.9977683537716786e+01  1.0004346598908077e+02 -4.0942787478343873e-01 -1.1261959368329420e+02  9.9977683537716786e+01 -1.1264473200242555e+00 -1.7215950237108417e+00  5.9514770368658609e-01
              564   9.9980081420704963e+01  1.0004346598908077e+02 -4.1602309237103341e-01 -1.1277726898663212e+02  9.9980081420704963e+01 -1.1279973709170934e+00 -1.7215950237108422e+00  5.9359765279374854e-01
              565   1.0000000000000000e+02  1.0000048420469965e+02 -4.5876171300401597e-01 -1.1313028646801608e+02  1.0000000000000000e+02 -1.1313028646801608e+00 -1.7215950237108422e+00  5.9029215903068133e-01
              566   9.9988426378264748e+01  1.0000048420469965e+02 -4.3739407346524389e-01 -1.1339529198663169e+02  9.9988426378264748e+01 -1.1340841744788304e+00 -1.7215950237108422e+00  5.8751084923201158e-01
              567   9.9943783596206899e+01  1.0000048420469965e+02 -3.4997665425727797e-01 -1.1284244230178447e+02  9.9943783596206899e+01 -1.1290591394627478e+00 -1.7215950237108424e+00  5.9253588424809422e-01
              568   9.9977820282647983e+01  1.0000048420469965e+02 -4.2207755733606683e-01 -1.1278676648553235e+02  9.9977820282647983e+01 -1.1281178782121086e+00 -1.7215950237108424e+00  5.9347714549873376e-01
              569   9.9981045452791051e+01  1.0000048420469965e+02 -4.3139385052275819e-01 -1.1270287032425061e+02  9.9981045452791051e+01 -1.1272423669291050e+00 -1.7215950237108424e+00  5.9435265678173721e-01
              570   9.9999999999999972e+01  9.9940526218225443e+01 -3.5364424029729452e-01 -1.1269323789642382e+02  9.9999999999999972e+01 -1.1269323789642387e+00 -1.7215950237108426e+00  5.9466264474660391e-01
              571   1.0004208578729842e+02  9.9940526218225443e+01 -4.3970971412415116e-01 -1.1284278191972022e+02  1.0004208578729842e+02 -1.1279531112499757e+00 -1.7215950237108424e+00  5.9364191246086662e-01
              572   1.0002774644217325e+02  9.9940526218225443e+01 -4.1477260646796543e-01 -1.1245333457931055e+02  1.0002774644217325e+02 -1.1242214143484739e+00 -1.7215950237108417e+00  5.9737360936236827e-01
              573   1.0002319441366777e+02  9.9940526218225443e+01 -4.0730673898058689e-01 -1.1232821654309714e+02  1.0002319441366777e+02 -1.1230216871352785e+00 -1.7215950237108415e+00  5.9857333657556311e-01
              574   1.0004234327354746e+02  9.9940526218225443e+01 -4.4864977952567942e-01 -1.1242910291025275e+02  1.0004234327354746e+02 -1.1238151689713622e+00 -1.7215950237108424e+00  5.9777985473948014e-01
              575   1.0000000000000001e+02  1.0004238348952110e+02 -4.5126906134462308e-01 -1.1235880929305728e+02  1.0000000000000001e+02 -1.1235880929305726e+00 -1.7215950237108422e+00  5.9800693078026956e-01
              576   9.9991030642145958e+01  1.0004238348952110e+02 -4.3619752120416960e-01 -1.1202079111993834e+02  9.9991030642145958e+01 -1.1203083956684596e+00 -1.7215950237108419e+00  6.0128662804238220e-01
              577   9.9979275462284079e+01  1.0004238348952110e+02 -4.1519688068562327e-01 -1.1196993365430696e+02  9.9979275462284079e+01 -1.1199314371561553e+00 -1.7215950237108419e+00  6.0166358655468677e-01
              578   9.9976033964360198e+01  1.0004238348952110e+02 -4.0969728430015184e-01 -1.1191104187319505e+02  9.9976033964360198e+01 -1.1193786894276032e+00 -1.7215950237108422e+00  6.0221633428323906e-01
              579   9.9979755379685614e+01  1.0004238348952110e+02 -4.1878630696348690e-01 -1.1197197013287639e+02  9.9979755379685614e+01 -1.1199464302312887e+00 -1.7215950237108422e+00  6.0164859347955335e-01
              580   1.0000000000000001e+02  9.9971312613511174e+01 -4.0605944486054801e-01 -1.1199153971072278e+02  1.0000000000000001e+02 -1.1199153971072275e+00 -1.7215950237108419e+00  6.0167962660361440e-01
              581   1.0000942142596104e+02  9.9971312613511174e+01 -4.2659060883647354e-01 -1.1206419253665661e+02  1.0000942142596104e+02 -1.1205363548635261e+00 -1.7215950237108422e+00  6.0105866884731596e-01
              582   9.9997201831733577e+01  9.9971312613511174e+01 -4.0564037651412499e-01 -1.1204210191476527e+02  9.9997201831733577e+01 -1.1204523712903467e+00 -1.7215950237108417e+00  6.0114265242049558e-01
              583   9.9978415778788275e+01  9.9971312613511174e+01 -3.6987560354354437e-01 -1.1232884269381722e+02  9.9978415778788275e+01 -1.1235309323399907e+00 -1.7215950237108422e+00  5.9806409137085170e-01
              584   1.0000014158731226e+02  9.9971312613511174e+01 -4.1493963979987281e-01 -1.1238106697088645e+02  1.0000014158731226e+02 -1.1238090785377952e+00 -1.7215950237108417e+00  5.9778594517304662e-01
              585   9.9999999999999986e+01  9.9981464615089706e+01 -3.8009444716676005e-01 -1.1236070995737467e+02  9.9999999999999986e+01 -1.1236070995737468e+00 -1.7215950237108424e+00  5.9798792413709534e-01
              586   1.0000739510221351e+02  9.9981464615089706e+01 -3.9800421930388835e-01 -1.1214149387165094e+02  1.0000739510221351e+02 -1.1213320150678423e+00 -1.7215950237108422e+00  6.0026300864300008e-01
              587   1.0000251283569042e+02  9.9981464615089706e+01 -3.9398204237830803e-01 -1.1233232385339703e+02  1.0000251283569042e+02 -1.1232950119760006e+00 -1.7215950237108419e+00  5.9830001173484149e-01
              588   1.0001548867045032e+02  9.9981464615089706e+01 -4.2266617591616096e-01 -1.1246658989165086e+02  1.0001548867045032e+02 -1.1244917300981925e+00 -1.7215950237108426e+00  5.9710329361264991e-01
              589   9.9990535362481623e+01  9.9981464615089706e+01 -3.7829622866524254e-01 -1.1240793839995898e+02  9.9990535362481623e+01 -1.1241857841090888e+00 -1.7215950237108422e+00  5.9740923960175329e-01
              590   9.9999999999999986e+01  1.0000293452884526e+02 -4.0504337188999417e-01 -1.1238927985849422e+02  9.9999999999999986e+01 -1.1238927985849425e+00 -1.7215950237108419e+00  5.9770222512589966e-01
              591   1.0001207159277244e+02  1.0000293452884526e+02 -4.3051356613676200e-01 -1.1234006777837047e+02  1.0001207159277244e+02 -1.1232650817972749e+00 -1.7215950237108422e+00  5.9832994191356748e-01
              592   9.9986604670422238e+01  1.0000293452884526e+02 -3.8146447598127237e-01 -1.1241312111926676e+02  9.9986604670422238e+01 -1.1242818124468279e+00 -1.7215950237108422e+00  5.9731321126401471e-01
              593   1.0003696738537219e+02  1.0000293452884526e+02 -4.8330725057158475e-01 -1.1248356693503403e+02  1.0003696738537219e+02 -1.1244200006754885e+00 -1.7215950237108415e+00  5.9717502303535330e-01
              594   9.9999195990678459e+01  1.0000293452884526e+02 -4.0972726002417259e-01 -1.1258413035253659e+02  9.9999195990678459e+01 -1.1258503554671704e+00 -1.7215950237108424e+00  5.9574466824367200e-01
              595   1.0000000000000001e+02  9.9996957034823751e+01 -4.0697432714171911e-01 -1.1242464411811346e+02  1.0000000000000001e+02 -1.1242464411811344e+00 -1.7215950237108419e+00  5.9734858252970735e-01
              596   9.9987350682950904e+01  9.9996957034823751e+01 -3.8535996482733764e-01 -1.1270758493324526e+02  9.9987350682950904e+01 -1.1272184347661021e+00 -1.7215950237108417e+00  5.9437658894473988e-01
              597   9.9992637319455014e+01  9.9996957034823751e+01 -3.9840375923892341e-01 -1.1270712345028382e+02  9.9992637319455014e+01 -1.1271542232675467e+00 -1.7215950237108415e+00  5.9444080044329517e-01
              598   1.0002501056965409e+02  9.9996957034823751e+01 -4.6525038796173501e-01 -1.1268971188034116e+02  1.0002501056965409e+02 -1.1266153458875947e+00 -1.7215950237108419e+00  5.9497967782324734e-01
              599   9.9979866226935911e+01  9.9996957034823751e+01 -3.7926435946251263e-01 -1.1255742576818120e+02  9.9979866226935911e+01 -1.1258009238849807e+00 -1.7215950237108417e+00  5.9579409982586151e-01
              600   9.9999999999999972e+01  1.0001839123323703e+02 -4.5897029372757719e-01 -1.1242425755996715e+02  9.9999999999999972e+01 -1.1242425755996719e+00 -1.7215950237108426e+00  5.9735244811117039e-01
              601   9.9968902851787519e+01  1.0001839123323703e+02 -4.0016842240036726e-01 -1.1250675052344401e+02  9.9968902851787519e+01 -1.1254174779755752e+00 -1.7215950237108417e+00  5.9617754573526660e-01
              602   9.9974570711198524e+01  1.0001839123323703e+02 -4.1617647015970044e-01 -1.1233765446134643e+02  9.9974570711198524e+01 -1.1236622839408008e+00 -1.7215950237108417e+00  5.9793273977004124e-01
              603   9.9971444031827360e+01  1.0001839123323703e+02 -4.1177130650028848e-01 -1.1242723894945388e+02  9.9971444031827360e+01 -1.1245935280644845e+00 -1.7215950237108419e+00  5.9700149564635752e-01
              604   9.9979913099201980e+01  1.0001839123323703e+02 -4.3104941438444228e-01 -1.1239557305888638e+02  9.9979913099201980e+01 -1.1241815438203606e+00 -1.7215950237108419e+00  5.9741347989048155e-01
              605   9.9999999999999986e+01  9.9950398793900021e+01 -3.7531026037070736e-01 -1.1230835154319182e+02  9.9999999999999986e+01 -1.1230835154319183e+00 -1.7215950237108422e+00  5.9851150827892385e-01
              606   1.0001255776397628e+02  9.9950398793900021e+01 -4.0281603881407263e-01 -1.1251018041368215e+02  1.0001255776397628e+02 -1.1249605342481044e+00 -1.7215950237108419e+00  5.9663448946273767e-01
              607   1.0000455623254514e+02  9.9950398793900021e+01 -3.8904835476644445e-01 -1.1264642458551702e+02  1.0000455623254514e+02 -1.1264129238629406e+00 -1.7215950237108419e+00  5.9518209984790138e-01
              608   1.0002359250702021e+02  9.9950398793900021e+01 -4.2870542590552607e-01 -1.1283424190390735e+02  1.0002359250702021e+02 -1.1280762775640960e+00 -1.7215950237108417e+00  5.9351874614674593e-01
              609   1.0002320983468651e+02  9.9950398793900021e+01 -4.3039858410182552e-01 -1.1271927059943177e+02  1.0002320983468651e+02 -1.1269311471380361e+00 -1.7215950237108426e+00  5.9466387657280628e-01
              610   1.0000000000000000e+02  1.0002341042293655e+02 -4.3222420166037145e-01 -1.1282610517113554e+02  1.0000000000000000e+02 -1.1282610517113554e+00 -1.7215950237108422e+00  5.9333397199948690e-01
              611   1.0001192204034038e+02  1.0002341042293655e+02 -4.5767452368348355e-01 -1.1278897155370646e+02  1.0001192204034038e+02 -1.1277552640995379e+00 -1.7215950237108422e+00  5.9383975961130431e-01
              612   9.9981458214932502e+01  1.0002341042293655e+02 -3.9870888273880378e-01 -1.1295764913815212e+02  9.9981458214932502e+01 -1.1297859738685185e+00 -1.7215950237108424e+00  5.9180904984232363e-01
              613   9.9990914580280091e+01  1.0002341042293655e+02 -4.1912738679290634e-01 -1.1310205989416599e+02  9.9990914580280091e+01 -1.1311233662470335e+00 -1.7215950237108422e+00  5.9047165746380859e-01
              614   1.0000240167309069e+02  1.0002341042293655e+02 -4.4345895053252815e-01 -1.1342858957424768e+02  1.0000240167309069e+02 -1.1342586545575917e+00 -1.7215950237108424e+00  5.8733636915325027e-01
              615   9.9999999999999986e+01  9.9993815828004259e+01 -4.2915446187308415e-01 -1.1325492107586409e+02  9.9999999999999986e+01 -1.1325492107586410e+00 -1.7215950237108428e+00  5.8904581295220126e-01
              616   1.0000261969376324e+02  9.9993815828004259e+01 -4.3604959253922898e-01 -1.1281136717183249e+02  1.0000261969376324e+02 -1.1280841193690057e+00 -1.7215950237108419e+00  5.9351090434183640e-01
              617   9.9960646570576714e+01  9.9993815828004259e+01 -3.5512204181669760e-01 -1.1272826039646741e+02  9.9960646570576714e+01 -1.1277264029787581e+00 -1.7215950237108419e+00  5.9386862073208435e-01
              618   9.9998604886442436e+01  9.9993815828004259e+01 -4.3273389056563788e-01 -1.1291622527166577e+02  9.9998604886442436e+01 -1.1291780060321088e+00 -1.7215950237108417e+00  5.9241701767873267e-01
              619   9.9998185346833850e+01  9.9993815828004259e+01 -4.3688942732739960e-01 -1.1261176026257171e+02  9.9998185346833850e+01 -1.1261380381252812e+00 -1.7215950237108417e+00  5.9545698558556048e-01
              620   1.0000000000000000e+02  1.0000889379423600e+02 -4.6009540631137114e-01 -1.1249640123852633e+02  1.0000000000000000e+02 -1.1249640123852633e+00 -1.7215950237108417e+00  5.9663101132557861e-01
              621   9.9998482910350347e+01  1.0000889379423600e+02 -4.5840065631601118e-01 -1.1262668614980002e+02  9.9998482910350347e+01 -1.1262839482352047e+00 -1.7215950237108419e+00  5.9531107547563755e-01
              622   9.9948002514990264e+01  1.0000889379423600e+02 -3.6124592981736342e-01 -1.1247671904396928e+02  9.9948002514990264e+01 -1.1253523453567764e+00 -1.7215950237108419e+00  5.9624267835406553e-01
              623   9.9955331716135689e+01  1.0000889379423600e+02 -3.7753483200489879e-01 -1.1270175281086038e+02  9.9955331716135689e+01 -1.1275211724665515e+00 -1.7215950237108419e+00  5.9407385124429046e-01
              624   9.9971108317882994e+01  1.0000889379423600e+02 -4.1118471999926270e-01 -1.1291910437058637e+02  9.9971108317882994e+01 -1.1295173802768295e+00 -1.7215950237108415e+00  5.9207764343401237e-01
              625   1.0000000000000003e+02  9.9971598221899114e+01 -4.1501798297441139e-01 -1.1258205696817569e+02  1.0000000000000003e+02 -1.1258205696817565e+00 -1.7215950237108422e+00  5.9577445402908535e-01
              626   9.9973111238604957e+01  9.9971598221899114e+01 -3.6412965542925652e-01 -1.1223963967218559e+02  9.9973111238604957e+01 -1.1226982763825788e+00 -1.7215950237108422e+00  5.9889674732826359e-01
              627   1.0001036830928757e+02  9.9971598221899114e+01 -4.4015847976934946e-01 -1.1218546306636905e+02  1.0001036830928757e+02 -1.1217383253647195e+00 -1.7215950237108424e+00  5.9985669834612276e-01
              628   9.9999401258825372e+01  9.9971598221899114e+01 -4.2021499901240550e-01 -1.1234590695621324e+02  9.9999401258825372e+01 -1.1234657962144372e+00 -1.7215950237108422e+00  5.9812922749640463e-01
              629   1.0000563517909693e+02  9.9971598221899114e+01 -4.3623541502096030e-01 -1.1225433077740334e+02  1.0000563517909693e+02 -1.1224800540126625e+00 -1.7215950237108422e+00  5.9911496969817968e-01
              630   1.0000000000000000e+02  9.9990755614460397e+01 -4.0877496541813602e-01 -1.1204697409056458e+02  1.0000000000000000e+02 -1.1204697409056459e+00 -1.7215950237108413e+00  6.0112528280519606e-01
              631   9.9992628705570837e+01  9.9990755614460397e+01 -3.9601026707322790e-01 -1.1212910729895890e+02  9.9992628705570837e+01 -1.1213737327490811e+00 -1.7215950237108426e+00  6.0022129096176113e-01
              632   1.0000393952445143e+02  9.9990755614460397e+01 -4.1973065587873226e-01 -1.1197186087329395e+02  1.0000393952445143e+02 -1.1196744988822798e+00 -1.7215950237108419e+00  6.0192052482856195e-01
              633   9.9976969200959459e+01  9.9990755614460397e+01 -3.6868098208183414e-01 -1.1186825364425361e+02  9.9976969200959459e+01 -1.1189402373199770e+00 -1.7215950237108422e+00  6.0265478639086512e-01
              634   9.9992336259383464e+01  9.9990755614460397e+01 -4.0067747616779537e-01 -1.1187532279415818e+02  9.9992336259383464e+01 -1.1188389728583783e+00 -1.7215950237108422e+00  6.0275605085246364e-01
