/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1408   1.0002805252740082e+02  9.9976519947555417e+01 -8.2457010302407874e-01 -8.6025934729837147e+01  1.0002805252740082e+02 -8.6001809048788536e-01 -1.5901356736952308e+00  7.3011758320734577e-01
             1409   1.0000841823522475e+02  9.9976519947555417e+01 -7.8556453745783494e-01 -8.5990490746914915e+01  1.0000841823522475e+02 -8.5983252474467731e-01 -1.5901356736952312e+00  7.3030314895055415e-01
             1410   1.0000000000000001e+02  1.0001180652586208e+02 -7.9324543627654309e-01 -8.6075979658167299e+01  1.0000000000000001e+02 -8.6075979658167290e-01 -1.5901356736952303e+00  7.2937587711355811e-01
             1411   1.0000899432155870e+02  1.0001180652586208e+02 -8.1184755208978066e-01 -8.6100201475806571e+01  1.0000899432155870e+02 -8.6092458043292364e-01 -1.5901356736952308e+00  7.2921109326230704e-01
             1412   1.0000175806604436e+02  1.0001180652586208e+02 -7.9805133779239346e-01 -8.6115650437118802e+01  1.0000175806604436e+02 -8.6114136493725713e-01 -1.5901356736952308e+00  7.2899430875797400e-01
             1413   9.9995258096580528e+01  1.0001180652586208e+02 -7.8559375482289295e-01 -8.6087873103321726e+01  9.9995258096580528e+01 -8.6091955500703499e-01 -1.5901356736952310e+00  7.2921611868819614e-01
             1414   1.0000634184584031e+02  1.0001180652586208e+02 -8.0832750032336609e-01 -8.6125063491446070e+01  1.0000634184584031e+02 -8.6119601919054078e-01 -1.5901356736952310e+00  7.2893965450469056e-01
             1415   1.0000000000000001e+02  9.9996128150905065e+01 -7.8841829839954591e-01 -8.6135142461890254e+01  1.0000000000000001e+02 -8.6135142461890246e-01 -1.5901356736952306e+00  7.2878424907632833e-01
             1416   1.0003051873090504e+02  9.9996128150905065e+01 -8.4991455531999205e-01 -8.6127069725519476e+01  1.0003051873090504e+02 -8.6100792856240571e-01 -1.5901356736952306e+00  7.2912774513282486e-01
             1417   9.9999779930754286e+01  9.9996128150905065e+01 -7.8928364182528843e-01 -8.6057398167106555e+01  9.9999779930754286e+01 -8.6057587553390369e-01 -1.5901356736952310e+00  7.2955979816132743e-01
             1418   1.0001752633479225e+02  9.9996128150905065e+01 -8.2579511342900536e-01 -8.5996923062197880e+01  1.0001752633479225e+02 -8.5981853594676294e-01 -1.5901356736952317e+00  7.3031713774846818e-01
             1419   1.0000179709695468e+02  9.9996128150905065e+01 -7.9495664683900447e-01 -8.6004372695148717e+01  1.0000179709695468e+02 -8.6002827140961235e-01 -1.5901356736952308e+00  7.3010740228561855e-01
             1420   9.9999999999999957e+01  1.0000440059897166e+02 -8.0094628846175708e-01 -8.6000785865690901e+01  9.9999999999999957e+01 -8.6000785865690932e-01 -1.5901356736952315e+00  7.3012781503832203e-01
             1421   1.0001139473016869e+02  1.0000440059897166e+02 -8.2439674198485002e-01 -8.5998712003523508e+01  1.0001139473016869e+02 -8.5988913798821143e-01 -1.5901356736952312e+00  7.3024653570701958e-01
             1422   9.9997526326343674e+01  1.0000440059897166e+02 -7.9733132931069139e-01 -8.6015880822536431e+01  9.9997526326343674e+01 -8.6018008627355547e-01 -1.5901356736952308e+00  7.2995558742167532e-01
             1423   9.9980677314403039e+01  1.0000440059897166e+02 -7.6468756529032156e-01 -8.5975068641482181e+01  9.9980677314403039e+01 -8.5991684544326208e-01 -1.5901356736952308e+00  7.3021882825196893e-01
             1424   1.0000616076337184e+02  1.0000440059897166e+02 -8.1601092973632983e-01 -8.5979656394544307e+01  1.0000616076337184e+02 -8.5974359717681659e-01 -1.5901356736952312e+00  7.3039207651841442e-01
             1425   1.0000000000000001e+02  9.9973905440366210e+01 -7.5251860869585796e-01 -8.6001252210634789e+01  1.0000000000000001e+02 -8.6001252210634771e-01 -1.5901356736952312e+00  7.3012315158888286e-01
             1426   1.0001450340330463e+02  9.9973905440366210e+01 -7.8194398874269866e-01 -8.6123243563281136e+01  1.0001450340330463e+02 -8.6110754573256709e-01 -1.5901356736952312e+00  7.2902812796266403e-01
             1427   1.0002650271293489e+02  9.9973905440366210e+01 -8.0653928157845012e-01 -8.6140617868998831e+01  1.0002650271293489e+02 -8.6117794317185092e-01 -1.5901356736952312e+00  7.2895773052337998e-01
             1428   1.0003249526188215e+02  9.9973905440366210e+01 -8.1897497794817475e-01 -8.6121714051198339e+01  1.0003249526188215e+02 -8.6093737665679748e-01 -1.5901356736952306e+00  7.2919829703843342e-01
             1429   1.0000713730740338e+02  9.9973905440366210e+01 -7.6921488272803784e-01 -8.6002019836284575e+01  1.0000713730740338e+02 -8.5995882045828709e-01 -1.5901356736952306e+00  7.3017685323694370e-01
             1430   1.0000000000000000e+02  1.0001506544192213e+02 -7.8563498558848455e-01 -8.5962453071730664e+01  1.0000000000000000e+02 -8.5962453071730671e-01 -1.5901356736952310e+00  7.3051114297792441e-01
             1431   1.0000646231609588e+02  1.0001506544192213e+02 -7.9911385977241245e-01 -8.5921275006297520e+01  1.0000646231609588e+02 -8.5915722860710209e-01 -1.5901356736952310e+00  7.3097844508812904e-01
             1432   9.9999291004029885e+01  1.0001506544192213e+02 -7.8604130529416016e-01 -8.5940364180519808e+01  9.9999291004029885e+01 -8.5940973498558593e-01 -1.5901356736952315e+00  7.3072593870964531e-01
             1433   1.0001575408294734e+02  1.0001506544192213e+02 -8.1925002177984663e-01 -8.5995494552917307e+01  1.0001575408294734e+02 -8.5981948885370174e-01 -1.5901356736952310e+00  7.3031618484152916e-01
             1434   1.0002416338460471e+02  1.0001506544192213e+02 -8.3667973959148823e-01 -8.5935158337441081e+01  1.0002416338460471e+02 -8.5914398510898071e-01 -1.5901356736952310e+00  7.3099168858624997e-01
             1435   1.0000000000000000e+02  1.0002034205199652e+02 -8.2936520863016627e-01 -8.5925596617154156e+01  1.0000000000000000e+02 -8.5925596617154154e-01 -1.5901356736952315e+00  7.3087970752368936e-01
             1436   9.9975498251899126e+01  1.0002034205199652e+02 -7.8090483935217425e-01 -8.5878089319549588e+01  9.9975498251899126e+01 -8.5899136109499963e-01 -1.5901356736952306e+00  7.3114431260023127e-01
             1437   9.9992519206300884e+01  1.0002034205199652e+02 -8.1540992440362958e-01 -8.5896778499799595e+01  9.9992519206300884e+01 -8.5903204741327222e-01 -1.5901356736952308e+00  7.3110362628195880e-01
             1438   9.9990617495803633e+01  1.0002034205199652e+02 -8.1192184146271174e-01 -8.5883083270314060e+01  9.9990617495803633e+01 -8.5891142010317489e-01 -1.5901356736952306e+00  7.3122425359205601e-01
             1439   9.9963610252497290e+01  1.0002034205199652e+02 -7.5876669703619215e-01 -8.5846720188732746e+01  9.9963610252497290e+01 -8.5877970965527550e-01 -1.5901356736952308e+00  7.3135596403995562e-01
             1440   9.9999999999999986e+01  9.9980046564360393e+01 -7.9209062535705055e-01 -8.5770834372909363e+01  9.9999999999999986e+01 -8.5770834372909377e-01 -1.5901356736952310e+00  7.3242732996613735e-01
             1441   9.9996263981320908e+01  9.9980046564360393e+01 -7.8528054138039605e-01 -8.5775960173098341e+01  9.9996263981320908e+01 -8.5779164898721727e-01 -1.5901356736952315e+00  7.3234402470801430e-01
             1442   1.0000573300066728e+02  9.9980046564360393e+01 -8.0503943975178760e-01 -8.5721788537149507e+01  1.0000573300066728e+02 -8.5716874388168862e-01 -1.5901356736952308e+00  7.3296692981354228e-01
             1443   9.9995912479289089e+01  9.9980046564360393e+01 -7.8634591050856051e-01 -8.5717516026696828e+01  9.9995912479289089e+01 -8.5721019891138484e-01 -1.5901356736952310e+00  7.3292547478384618e-01
             1444   1.0001935184682075e+02  9.9980046564360393e+01 -8.3361418487697980e-01 -8.5705173121591145e+01  1.0001935184682075e+02 -8.5688590796757302e-01 -1.5901356736952310e+00  7.3324976572765832e-01
             1445   1.0000000000000004e+02  1.0000297316562519e+02 -8.0160588011887690e-01 -8.5708695781163442e+01  1.0000000000000004e+02 -8.5708695781163402e-01 -1.5901356736952301e+00  7.3304871588359632e-01
             1446   1.0000577811009892e+02  1.0000297316562519e+02 -8.1362357706102528e-01 -8.5746539233825686e+01  1.0000577811009892e+02 -8.5741584990644371e-01 -1.5901356736952306e+00  7.3271982378878742e-01
             1447   9.9994860968877006e+01  1.0000297316562519e+02 -7.9254415496281294e-01 -8.5717994518702312e+01  9.9994860968877006e+01 -8.5722399819508410e-01 -1.5901356736952308e+00  7.3291167550014691e-01
             1448   1.0002486173317313e+02  1.0000297316562519e+02 -8.5275757343890235e-01 -8.5741388615060472e+01  1.0002486173317313e+02 -8.5720077118211546e-01 -1.5901356736952315e+00  7.3293490251311588e-01
             1449   1.0000134513223041e+02  1.0000297316562519e+02 -8.0629383837332846e-01 -8.5721879180640826e+01  1.0000134513223041e+02 -8.5720726123525604e-01 -1.5901356736952306e+00  7.3292841245997509e-01
             1450   1.0000000000000001e+02  9.9985290624044197e+01 -7.7507032341209492e-01 -8.5739934686164773e+01  1.0000000000000001e+02 -8.5739934686164765e-01 -1.5901356736952306e+00  7.3273632683358314e-01
             1451   9.9998569146055630e+01  9.9985290624044197e+01 -7.7274583310772693e-01 -8.5734746794582534e+01  9.9998569146055630e+01 -8.5735973551141831e-01 -1.5901356736952315e+00  7.3277593818381281e-01
             1452   1.0001394734821898e+02  9.9985290624044197e+01 -8.0392915196904979e-01 -8.5781151949838531e+01  1.0001394734821898e+02 -8.5769189422325198e-01 -1.5901356736952310e+00  7.3244377947197914e-01
             1453   1.0002390172703205e+02  9.9985290624044197e+01 -8.2413438691019636e-01 -8.5822032185686709e+01  1.0002390172703205e+02 -8.5801524139597518e-01 -1.5901356736952306e+00  7.3212043229925583e-01
             1454   1.0000188889834702e+02  9.9985290624044197e+01 -7.8075379716975213e-01 -8.5793695532294393e+01  1.0000188889834702e+02 -8.5792075007207713e-01 -1.5901356736952310e+00  7.3221492362315410e-01
             1455   1.0000000000000000e+02  1.0002562306973576e+02 -8.2859625307142126e-01 -8.5722968672511769e+01  1.0000000000000000e+02 -8.5722968672511768e-01 -1.5901356736952312e+00  7.3290598697011367e-01
             1456   9.9999107508018582e+01  1.0002562306973576e+02 -8.2765350520368208e-01 -8.5760961230087773e+01  9.9999107508018582e+01 -8.5761726646621217e-01 -1.5901356736952306e+00  7.3251840722901862e-01
             1457   9.9969638375146076e+01  1.0002562306973576e+02 -7.6939546863961583e-01 -8.5766442576465280e+01  9.9969638375146076e+01 -8.5792490570605162e-01 -1.5901356736952310e+00  7.3221076798917928e-01
             1458   9.9975757951140466e+01  1.0002562306973576e+02 -7.8227143943112254e-01 -8.5774828114376007e+01  9.9975757951140466e+01 -8.5795626732127750e-01 -1.5901356736952308e+00  7.3217940637395329e-01
             1459   9.9992233404622610e+01  1.0002562306973576e+02 -8.1615295185126835e-01 -8.5810976190989876e+01  9.9992233404622610e+01 -8.5817641299952063e-01 -1.5901356736952317e+00  7.3195926069571049e-01
             1460   1.0000000000000000e+02  9.9976146474074881e+01 -7.8546459373579436e-01 -8.5845435920684196e+01  1.0000000000000000e+02 -8.5845435920684199e-01 -1.5901356736952312e+00  7.3168131448838891e-01
             1461   1.0000719376255620e+02  9.9976146474074881e+01 -8.0038724288626606e-01 -8.5868507702185752e+01  1.0000719376255620e+02 -8.5862330969970557e-01 -1.5901356736952310e+00  7.3151236399552566e-01
             1462   1.0002468104280030e+02  9.9976146474074881e+01 -8.3632265468894429e-01 -8.5813036563778070e+01  1.0002468104280030e+02 -8.5791862237540051e-01 -1.5901356736952303e+00  7.3221705131983028e-01
             1463   1.0001317520103045e+02  9.9976146474074881e+01 -8.1404728508110347e-01 -8.5668267196982356e+01  1.0001317520103045e+02 -8.5656981717444469e-01 -1.5901356736952315e+00  7.3356585652078654e-01
             1464   1.0000425773230160e+02  9.9976146474074881e+01 -7.9656000576436414e-01 -8.5638542496404483e+01  1.0000425773230160e+02 -8.5634896391759374e-01 -1.5901356736952310e+00  7.3378670977763749e-01
             1465   9.9999999999999986e+01  1.0002016673072953e+02 -8.2878762010339546e-01 -8.5581445423104668e+01  9.9999999999999986e+01 -8.5581445423104685e-01 -1.5901356736952312e+00  7.3432121946418438e-01
             1466   9.9978098124712261e+01  1.0002016673072953e+02 -7.8568867741571002e-01 -8.5593988684833690e+01  9.9978098124712261e+01 -8.5612739480265077e-01 -1.5901356736952312e+00  7.3400827889258058e-01
             1467   9.9956327429602680e+01  1.0002016673072953e+02 -7.4287812138938492e-01 -8.5545669251349125e+01  9.9956327429602680e+01 -8.5583045567172611e-01 -1.5901356736952310e+00  7.3430521802350490e-01
             1468   9.9999911383297245e+01  1.0002016673072953e+02 -8.3035085170910961e-01 -8.5574958383756055e+01  9.9999911383297245e+01 -8.5575034217529755e-01 -1.5901356736952310e+00  7.3438533151993324e-01
             1469   9.9985816948984137e+01  1.0002016673072953e+02 -8.0256862155365682e-01 -8.5576106426063774e+01  9.9985816948984137e+01 -8.5588245450579614e-01 -1.5901356736952310e+00  7.3425321918943520e-01
             1470   9.9999999999999986e+01  9.9977548425220306e+01 -7.8644204808753471e-01 -8.5595616636778445e+01  9.9999999999999986e+01 -8.5595616636778460e-01 -1.5901356736952315e+00  7.3417950732744675e-01
             1471   1.0001063413150646e+02  9.9977548425220306e+01 -8.0849678337211106e-01 -8.5604536338387220e+01  1.0001063413150646e+02 -8.5595434007371352e-01 -1.5901356736952308e+00  7.3418133362151750e-01
             1472   1.0001832387220179e+02  9.9977548425220306e+01 -8.2418293560667133e-01 -8.5597419157962207e+01  1.0001832387220179e+02 -8.5581737269796820e-01 -1.5901356736952315e+00  7.3431830099726303e-01
             1473   1.0001728357442161e+02  9.9977548425220306e+01 -8.2247987703480363e-01 -8.5577729729281614e+01  1.0001728357442161e+02 -8.5562941394628356e-01 -1.5901356736952310e+00  7.3450625974894779e-01
             1474   1.0002022465586759e+02  9.9977548425220306e+01 -8.2869834384157159e-01 -8.5557445328206512e+01  1.0002022465586759e+02 -8.5540145128225697e-01 -1.5901356736952308e+00  7.3473422241297448e-01
             1475   1.0000000000000000e+02  1.0002247557162181e+02 -8.3347054250231822e-01 -8.5541262305707150e+01  1.0000000000000000e+02 -8.5541262305707155e-01 -1.5901356736952310e+00  7.3472305063815924e-01
             1476   9.9964823911115630e+01  1.0002247557162181e+02 -7.6360549582939174e-01 -8.5541092049575923e+01  9.9964823911115630e+01 -8.5571192648361327e-01 -1.5901356736952308e+00  7.3442374721161752e-01
             1477   9.9968694779068798e+01  1.0002247557162181e+02 -7.7196477910754580e-01 -8.5488218878115603e+01  9.9968694779068798e+01 -8.5514989534518682e-01 -1.5901356736952310e+00  7.3498577835004442e-01
             1478   9.9993872526783463e+01  1.0002247557162181e+02 -8.2267500561464368e-01 -8.5535774060573942e+01  9.9993872526783463e+01 -8.5541015563391753e-01 -1.5901356736952310e+00  7.3472551806131370e-01
             1479   9.9979108191900409e+01  1.0002247557162181e+02 -7.9370803927389433e-01 -8.5510620862924569e+01  9.9979108191900409e+01 -8.5528489310781852e-01 -1.5901356736952310e+00  7.3485078058741216e-01
             1480   1.0000000000000000e+02  9.9974949854242453e+01 -7.8592972109132009e-01 -8.5574196358423563e+01  1.0000000000000000e+02 -8.5574196358423560e-01 -1.5901356736952310e+00  7.3439371011099508e-01
             1481   9.9995722194906975e+01  9.9974949854242453e+01 -7.7775031801065553e-01 -8.5542166965167056e+01  9.9995722194906975e+01 -8.5545826448887752e-01 -1.5901356736952317e+00  7.3467740920635372e-01
             1482   9.9991202027582744e+01  9.9974949854242453e+01 -7.6933750367243980e-01 -8.5437748361024404e+01  9.9991202027582744e+01 -8.5445265811942384e-01 -1.5901356736952306e+00  7.3568301557580662e-01
             1483   9.9978146424348111e+01  9.9974949854242453e+01 -7.4386901534594863e-01 -8.5498566879574170e+01  9.9978146424348111e+01 -8.5517255457691033e-01 -1.5901356736952312e+00  7.3496311911832057e-01
             1484   1.0000626202012268e+02  9.9974949854242453e+01 -8.0041916052729700e-01 -8.5596306625427246e+01  1.0000626202012268e+02 -8.5590946903108978e-01 -1.5901356736952303e+00  7.3422620466414112e-01
             1485   1.0000000000000001e+02  9.9991564983941132e+01 -7.7150339840242321e-01 -8.5588058661752072e+01  1.0000000000000001e+02 -8.5588058661752064e-01 -1.5901356736952306e+00  7.3425508707771048e-01
             1486   1.0001657184524322e+02  9.9991564983941132e+01 -8.0511934789983253e-01 -8.5601464820676370e+01  1.0001657184524322e+02 -8.5587281428850104e-01 -1.5901356736952310e+00  7.3426285940672986e-01
             1487   1.0000613311271903e+02  9.9991564983941132e+01 -7.8455388682572880e-01 -8.5598138955266080e+01  1.0000613311271903e+02 -8.5592889446876830e-01 -1.5901356736952310e+00  7.3420677922646271e-01
             1488   1.0000834210737025e+02  9.9991564983941132e+01 -7.8941293177126648e-01 -8.5610490280366534e+01  1.0000834210737025e+02 -8.5603349157067321e-01 -1.5901356736952310e+00  7.3410218212455802e-01
             1489   1.0000901871073768e+02  9.9991564983941132e+01 -7.9158057353911127e-01 -8.5597417715955970e+01  1.0000901871073768e+02 -8.5589698628615407e-01 -1.5901356736952312e+00  7.3423868740907705e-01
             1490   1.0000000000000001e+02  1.0000542384522001e+02 -7.8505369985599660e-01 -8.5603647945660271e+01  1.0000000000000001e+02 -8.5603647945660255e-01 -1.5901356736952310e+00  7.3409919423862824e-01
             1491   1.0003286122825625e+02  1.0000542384522001e+02 -8.5087299398041472e-01 -8.5649502712774719e+01  1.0003286122825625e+02 -8.5621366480099570e-01 -1.5901356736952306e+00  7.3392200889423542e-01
             1492   1.0000463624681082e+02  1.0000542384522001e+02 -7.9505555584381638e-01 -8.5682941983234755e+01  1.0000463624681082e+02 -8.5678969694734741e-01 -1.5901356736952310e+00  7.3334597674788360e-01
             1493   1.0000711994554059e+02  1.0000542384522001e+02 -8.0073363601071623e-01 -8.5677066315233333e+01  1.0000711994554059e+02 -8.5670966589068087e-01 -1.5901356736952308e+00  7.3342600780455036e-01
             1494   1.0001433565586170e+02  1.0000542384522001e+02 -8.1527759429091118e-01 -8.5680898771933570e+01  1.0001433565586170e+02 -8.5668617613731002e-01 -1.5901356736952315e+00  7.3344949755792110e-01
             1495   1.0000000000000001e+02  1.0000810984886944e+02 -8.0328825900974321e-01 -8.5647430183325866e+01  1.0000000000000001e+02 -8.5647430183325857e-01 -1.5901356736952312e+00  7.3366137186197256e-01
             1496   9.9994924133905158e+01  1.0000810984886944e+02 -7.9362651894271696e-01 -8.5688453362105278e+01  9.9994924133905158e+01 -8.5692803014039187e-01 -1.5901356736952308e+00  7.3320764355483903e-01
             1497   1.0000281300181710e+02  1.0000810984886944e+02 -8.0967484258218370e-01 -8.5672455135419284e+01  1.0000281300181710e+02 -8.5670045235490100e-01 -1.5901356736952310e+00  7.3343522134033012e-01
             1498   9.9991944457679367e+01  1.0000810984886944e+02 -7.8914915990371326e-01 -8.5605428782269442e+01  9.9991944457679367e+01 -8.5612325319367222e-01 -1.5901356736952310e+00  7.3401242050155857e-01
             1499   1.0000277951134723e+02  1.0000810984886944e+02 -8.1127382269207593e-01 -8.5615154895679566e+01  1.0000277951134723e+02 -8.5612775278876008e-01 -1.5901356736952306e+00  7.3400792090647060e-01
             1500   1.0000000000000003e+02  1.0000395240857934e+02 -8.1429300977970964e-01 -8.5647229525692211e+01  1.0000000000000003e+02 -8.5647229525692181e-01 -1.5901356736952303e+00  7.3366337843830909e-01
             1501   9.9995650564503080e+01  1.0000395240857934e+02 -8.0601135346109987e-01 -8.5627190522106289e+01  9.9995650564503080e+01 -8.5630914983518924e-01 -1.5901356736952310e+00  7.3382652386004199e-01
             1502   9.9985554652029194e+01  1.0000395240857934e+02 -7.8609674823294218e-01 -8.5620961977555112e+01  9.9985554652029194e+01 -8.5633332010343000e-01 -1.5901356736952310e+00  7.3380235359180068e-01
             1503   1.0000540344606428e+02  1.0000395240857934e+02 -8.2632705276635676e-01 -8.5584548909282404e+01  1.0000540344606428e+02 -8.5579924644212402e-01 -1.5901356736952310e+00  7.3433642725310710e-01
             1504   1.0000632811771435e+02  1.0000395240857934e+02 -8.2863907228420619e-01 -8.5634400694051834e+01  1.0000632811771435e+02 -8.5628981991273834e-01 -1.5901356736952306e+00  7.3384585378249256e-01
             1505   1.0000000000000001e+02  9.9999178698539382e+01 -8.1478590238176252e-01 -8.5655339353352161e+01  1.0000000000000001e+02 -8.5655339353352145e-01 -1.5901356736952306e+00  7.3358228016170890e-01
             1506   1.0001829752406402e+02  9.9999178698539382e+01 -8.5172922697778364e-01 -8.5669600468396567e+01  1.0001829752406402e+02 -8.5653927920323558e-01 -1.5901356736952315e+00  7.3359639449199532e-01
             1507   9.9993904433293579e+01  9.9999178698539382e+01 -8.0346443605917728e-01 -8.5615182783775737e+01  9.9993904433293579e+01 -8.5620401832483739e-01 -1.5901356736952312e+00  7.3393165537039395e-01
             1508   9.9968408896394521e+01  9.9999178698539382e+01 -7.5341435017194336e-01 -8.5653591000612366e+01  9.9968408896394521e+01 -8.5680658466198278e-01 -1.5901356736952315e+00  7.3332908903324856e-01
             1509   1.0000208539830523e+02  9.9999178698539382e+01 -8.2099720038666579e-01 -8.5745372951228305e+01  1.0000208539830523e+02 -8.5743584855962873e-01 -1.5901356736952306e+00  7.3269982513560150e-01
             1510   1.0000000000000000e+02  1.0000273865345000e+02 -8.2266245766945345e-01 -8.5757687939516089e+01  1.0000000000000000e+02 -8.5757687939516092e-01 -1.5901356736952312e+00  7.3255879430006987e-01
             1511   9.9990335335793731e+01  1.0000273865345000e+02 -8.0437483103724361e-01 -8.5731602605221227e+01  9.9990335335793731e+01 -8.5739889077591402e-01 -1.5901356736952306e+00  7.3273678291931665e-01
             1512   9.9982513058857222e+01  1.0000273865345000e+02 -7.8902729756300427e-01 -8.5705703964675408e+01  9.9982513058857222e+01 -8.5720693891963484e-01 -1.5901356736952308e+00  7.3292873477559639e-01
             1513   1.0001622291188161e+02  1.0000273865345000e+02 -8.5666787896968788e-01 -8.5730134842449388e+01  1.0001622291188161e+02 -8.5716229174122227e-01 -1.5901356736952310e+00  7.3297338195400885e-01
             1514   1.0000049152507754e+02  1.0000273865345000e+02 -8.2558787500411690e-01 -8.5646173744309877e+01  1.0000049152507754e+02 -8.5645752773957151e-01 -1.5901356736952306e+00  7.3367814595565939e-01
             1515   1.0000000000000001e+02  9.9999989923914626e+01 -8.2491772871330526e-01 -8.5651485919914421e+01  1.0000000000000001e+02 -8.5651485919914405e-01 -1.5901356736952306e+00  7.3362081449608652e-01
             1516   9.9997062735615017e+01  9.9999989923914626e+01 -8.1972025305999108e-01 -8.5697647620131264e+01  9.9997062735615017e+01 -8.5700164860551586e-01 -1.5901356736952310e+00  7.3313402508971526e-01
             1517   9.9990326132525723e+01  9.9999989923914626e+01 -8.0697355178969965e-01 -8.5692943849289989e+01  9.9990326132525723e+01 -8.5701234473136745e-01 -1.5901356736952310e+00  7.3312332896386367e-01
             1518   1.0000085588880533e+02  9.9999989923914626e+01 -8.2868618535075234e-01 -8.5617730794526949e+01  1.0000085588880533e+02 -8.5616998008225531e-01 -1.5901356736952317e+00  7.3396569361297592e-01
             1519   9.9984124485273199e+01  9.9999989923914626e+01 -7.9559599949320148e-01 -8.5670393240477111e+01  9.9984124485273199e+01 -8.5683996015883124e-01 -1.5901356736952303e+00  7.3329571353639966e-01
             1520   1.0000000000000001e+02  9.9965485088861840e+01 -7.5892035569328997e-01 -8.5668181294821665e+01  1.0000000000000001e+02 -8.5668181294821655e-01 -1.5901356736952310e+00  7.3345386074701413e-01
             1521   1.0002372455619880e+02  9.9965485088861840e+01 -8.0696219189047846e-01 -8.5695800336440684e+01  1.0002372455619880e+02 -8.5675474210413038e-01 -1.5901356736952308e+00  7.3338093159110029e-01
             1522   1.0002933472230860e+02  9.9965485088861840e+01 -8.1855577161043536e-01 -8.5660860413596509e+01  1.0002933472230860e+02 -8.5635739407244482e-01 -1.5901356736952315e+00  7.3377827962278641e-01
             1523   1.0001987348203687e+02  9.9965485088861840e+01 -7.9997285294139764e-01 -8.5644659640938045e+01  1.0001987348203687e+02 -8.5627642446797780e-01 -1.5901356736952312e+00  7.3385924922725332e-01
             1524   1.0002051761291855e+02  9.9965485088861840e+01 -8.0194224464240527e-01 -8.5616557453972376e+01  1.0002051761291855e+02 -8.5598994583601551e-01 -1.5901356736952310e+00  7.3414572785921595e-01
             1525   1.0000000000000001e+02  1.0002390207019720e+02 -8.0924974966263652e-01 -8.5537599851386076e+01  1.0000000000000001e+02 -8.5537599851386059e-01 -1.5901356736952312e+00  7.3475967518137031e-01
             1526   9.9988591849881175e+01  1.0002390207019720e+02 -7.8715603774781373e-01 -8.5554661851010977e+01  9.9988591849881175e+01 -8.5564423168854387e-01 -1.5901356736952308e+00  7.3449144200668681e-01
             1527   9.9989537287393233e+01  1.0002390207019720e+02 -7.8932937646944978e-01 -8.5496843535461920e+01  9.9989537287393233e+01 -8.5505789760506701e-01 -1.5901356736952303e+00  7.3507777609016378e-01
             1528   1.0000860336023693e+02  1.0002390207019720e+02 -8.2789740460678063e-01 -8.5537559318265366e+01  1.0000860336023693e+02 -8.5530200846975124e-01 -1.5901356736952308e+00  7.3483366522547966e-01
             1529   9.9995917237899434e+01  1.0002390207019720e+02 -8.0299598500527891e-01 -8.5474706321086416e+01  9.9995917237899434e+01 -8.5478196192484801e-01 -1.5901356736952306e+00  7.3535371177038278e-01
             1530   1.0000000000000003e+02  1.0000909384015853e+02 -8.2979300912123843e-01 -8.5477797995936854e+01  1.0000000000000003e+02 -8.5477797995936822e-01 -1.5901356736952312e+00  7.3535769373586257e-01
             1531   9.9977829426408803e+01  1.0000909384015853e+02 -7.8613968812982504e-01 -8.5450684141174150e+01  9.9977829426408803e+01 -8.5469633249111776e-01 -1.5901356736952310e+00  7.3543934120411314e-01
             1532   9.9981232428450028e+01  1.0000909384015853e+02 -7.9335142489314936e-01 -8.5441512308943288e+01  9.9981232428450028e+01 -8.5457550615899980e-01 -1.5901356736952310e+00  7.3556016753623099e-01
             1533   9.9986944190994265e+01  1.0000909384015853e+02 -8.0544800092157010e-01 -8.5472772767796499e+01  9.9986944190994265e+01 -8.5483933386870081e-01 -1.5901356736952315e+00  7.3529633982653064e-01
             1534   9.9965841493903568e+01  1.0000909384015853e+02 -7.6446803319024914e-01 -8.5459803790272545e+01  9.9965841493903568e+01 -8.5489005557447661e-01 -1.5901356736952312e+00  7.3524561812075417e-01
             1535   1.0000000000000000e+02  9.9988294839663141e+01 -8.1021091231190323e-01 -8.5456939819264946e+01  1.0000000000000000e+02 -8.5456939819264943e-01 -1.5901356736952310e+00  7.3556627550258169e-01
