/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1337   9.9973071920805538e+01  1.0002351766522516e+02 -2.5736273168840662e-01 -9.8268473733976506e+01  9.9973071920805538e+01 -9.8294942673983898e-01 -1.4791173031765157e+00  4.9616787643667692e-01
             1338   9.9940700141752046e+01  1.0002351766522516e+02 -1.9540535050234764e-01 -9.8118071520303502e+01  9.9940700141752046e+01 -9.8176289921059778e-01 -1.4791173031765164e+00  4.9735440396591885e-01
             1339   9.9931196024646624e+01  1.0002351766522516e+02 -1.7946905360556595e-01 -9.8184816125574713e+01  9.9931196024646624e+01 -9.8252417694829564e-01 -1.4791173031765161e+00  4.9659312622822060e-01
             1340   9.9999999999999986e+01  9.9975012787894073e+01 -2.6824650415668805e-01 -9.8385810812967250e+01  9.9999999999999986e+01 -9.8385810812967267e-01 -1.4791173031765166e+00  4.9525919504684379e-01
             1341   9.9939657246814377e+01  9.9975012787894073e+01 -1.5189740924587436e-01 -9.8292169217380632e+01  9.9939657246814377e+01 -9.8351517230677454e-01 -1.4791173031765164e+00  4.9560213086974170e-01
             1342   1.0001510851933770e+02  9.9975012787894073e+01 -3.0335747965024801e-01 -9.8620041139108281e+01  1.0001510851933770e+02 -9.8605143361955472e-01 -1.4791173031765164e+00  4.9306586955696152e-01
             1343   9.9947754675220850e+01  9.9975012787894073e+01 -1.7160377438867647e-01 -9.8636817096409047e+01  9.9947754675220850e+01 -9.8688377159575336e-01 -1.4791173031765157e+00  4.9223353158076277e-01
             1344   9.9920506378895539e+01  9.9975012787894073e+01 -1.2039395566289074e-01 -9.8520080363857119e+01  9.9920506378895539e+01 -9.8598459849945075e-01 -1.4791173031765161e+00  4.9313270467706566e-01
             1345   1.0000000000000000e+02  9.9951133797667524e+01 -1.8334743369894782e-01 -9.8310497626979128e+01  1.0000000000000000e+02 -9.8310497626979132e-01 -1.4791173031765157e+00  4.9601232690672492e-01
             1346   1.0001514814624205e+02  9.9951133797667524e+01 -2.1546695669849444e-01 -9.8426945787815654e+01  1.0001514814624205e+02 -9.8412038188351092e-01 -1.4791173031765161e+00  4.9499692129300532e-01
             1347   9.9979974280085656e+01  9.9951133797667524e+01 -1.4981870299164760e-01 -9.8460284525644340e+01  9.9979974280085656e+01 -9.8480005855788644e-01 -1.4791173031765168e+00  4.9431724461863025e-01
             1348   1.0002735775103355e+02  9.9951133797667524e+01 -2.4612806039197357e-01 -9.8433828748111708e+01  1.0002735775103355e+02 -9.8406906831540930e-01 -1.4791173031765164e+00  4.9504823486110733e-01
             1349   1.0003424501076771e+02  9.9951133797667524e+01 -2.6129896092099353e-01 -9.8443390360713821e+01  1.0003424501076771e+02 -9.8409689951793355e-01 -1.4791173031765164e+00  4.9502040365858274e-01
             1350   1.0000000000000000e+02  1.0000277022591413e+02 -2.0113797982035220e-01 -9.8236569655194828e+01  1.0000000000000000e+02 -9.8236569655194828e-01 -1.4791173031765164e+00  4.9675160662456808e-01
             1351   1.0001669434997551e+02  1.0000277022591413e+02 -2.3694021984291852e-01 -9.7831479157606509e+01  1.0001669434997551e+02 -9.7815149554210867e-01 -1.4791173031765164e+00  5.0096580763440790e-01
             1352   1.0001772240300579e+02  1.0000277022591413e+02 -2.4120702898250021e-01 -9.7869002841648083e+01  1.0001772240300579e+02 -9.7851661175906635e-01 -1.4791173031765166e+00  5.0060069141745012e-01
             1353   9.9980244626688986e+01  1.0000277022591413e+02 -1.7117843113701992e-01 -9.7634107508479445e+01  9.9980244626688986e+01 -9.7653399302062460e-01 -1.4791173031765166e+00  5.0258331015589219e-01
             1354   1.0002161892470730e+02  1.0000277022591413e+02 -2.5448859070699476e-01 -9.7603778775443999e+01  1.0002161892470730e+02 -9.7582682448798042e-01 -1.4791173031765166e+00  5.0329047868853594e-01
             1355   1.0000000000000003e+02  9.9981419308434425e+01 -1.7801164751874357e-01 -9.8151457849710837e+01  1.0000000000000003e+02 -9.8151457849710810e-01 -1.4791173031765159e+00  4.9760272467940808e-01
             1356   1.0000910594382364e+02  9.9981419308434425e+01 -1.9957812193123989e-01 -9.9381124863324729e+01  1.0000910594382364e+02 -9.9372076097898865e-01 -1.4791173031765159e+00  4.8539654219752726e-01
             1357   1.0003558956021037e+02  9.9981419308434425e+01 -2.5524328496910498e-01 -9.9392605872358416e+01  1.0003558956021037e+02 -9.9357245065802358e-01 -1.4791173031765166e+00  4.8554485251849339e-01
             1358   1.0001572860501192e+02  9.9981419308434425e+01 -2.1920090045757501e-01 -9.8050832907420101e+01  1.0001572860501192e+02 -9.8035413304489649e-01 -1.4791173031765164e+00  4.9876317013161997e-01
             1359   1.0004157342839606e+02  9.9981419308434425e+01 -2.7332331061916876e-01 -9.7975745967103165e+01  1.0004157342839606e+02 -9.7935031017108609e-01 -1.4791173031765161e+00  4.9976699300543015e-01
             1360   1.0000000000000001e+02  1.0000954900132322e+02 -2.1161771292839940e-01 -9.7736492255435252e+01  1.0000000000000001e+02 -9.7736492255435237e-01 -1.4791173031765161e+00  5.0175238062216398e-01
             1361   9.9967163941394062e+01  1.0000954900132322e+02 -1.4819565211337177e-01 -9.8296318555453823e+01  9.9967163941394062e+01 -9.8328605794078761e-01 -1.4791173031765161e+00  4.9583124523572880e-01
             1362   1.0001052141844093e+02  1.0000954900132322e+02 -2.3869075487320751e-01 -9.8100843002463208e+01  1.0001052141844093e+02 -9.8090522488141341e-01 -1.4791173031765166e+00  4.9821207829510278e-01
             1363   1.0004648264391420e+02  1.0000954900132322e+02 -3.1215040063560590e-01 -9.8210808711727907e+01  1.0004648264391420e+02 -9.8165178941152953e-01 -1.4791173031765166e+00  4.9746551376498677e-01
             1364   1.0000806559792366e+02  1.0000954900132322e+02 -2.3759778662504158e-01 -9.8149008390951835e+01  1.0000806559792366e+02 -9.8141092725014745e-01 -1.4791173031765161e+00  4.9770637592636863e-01
             1365   1.0000000000000000e+02  9.9979065322812303e+01 -1.8190693084758577e-01 -9.7731780830331658e+01  1.0000000000000000e+02 -9.7731780830331660e-01 -1.4791173031765164e+00  5.0179949487319941e-01
             1366   1.0003004912436148e+02  9.9979065322812303e+01 -2.4476050736645544e-01 -9.7440230235137548e+01  1.0003004912436148e+02 -9.7410959094897409e-01 -1.4791173031765168e+00  5.0500771222754248e-01
             1367   1.0003909913247017e+02  9.9979065322812303e+01 -2.6497781290576788e-01 -9.7195935520074485e+01  1.0003909913247017e+02 -9.7157947605434947e-01 -1.4791173031765161e+00  5.0753782712216700e-01
             1368   1.0001442473542997e+02  9.9979065322812303e+01 -2.2041679896400820e-01 -9.7708011894209037e+01  1.0001442473542997e+02 -9.7693919804746032e-01 -1.4791173031765159e+00  5.0217810512905570e-01
             1369   1.0004135551209743e+02  9.9979065322812303e+01 -2.7614401389157167e-01 -9.7469299739844274e+01  1.0004135551209743e+02 -9.7429007474871610e-01 -1.4791173031765168e+00  5.0482722842780059e-01
             1370   1.0000000000000000e+02  1.0001091316821018e+02 -2.1794266352378933e-01 -9.7311958559479251e+01  1.0000000000000000e+02 -9.7311958559479250e-01 -1.4791173031765166e+00  5.0599771758172407e-01
             1371   1.0000285710680357e+02  1.0001091316821018e+02 -2.2697924196604788e-01 -9.7324006023883484e+01  1.0000285710680357e+02 -9.7321225452529758e-01 -1.4791173031765161e+00  5.0590504865121877e-01
             1372   9.9998661704958252e+01  1.0001091316821018e+02 -2.2116404003679649e-01 -9.7329299237156306e+01  9.9998661704958252e+01 -9.7330601807774397e-01 -1.4791173031765161e+00  5.0581128509877193e-01
             1373   1.0001219774454816e+02  1.0001091316821018e+02 -2.5030524852887520e-01 -9.7419934088065801e+01  1.0001219774454816e+02 -9.7408052502652187e-01 -1.4791173031765164e+00  5.0503677814999426e-01
             1374   1.0000716537686164e+02  1.0001091316821018e+02 -2.4217966590239151e-01 -9.7742453944948451e+01  1.0000716537686164e+02 -9.7735450831568949e-01 -1.4791173031765164e+00  5.0176279486082687e-01
             1375   1.0000000000000001e+02  1.0000948998812451e+02 -2.4920597863971905e-01 -9.7551090754179398e+01  1.0000000000000001e+02 -9.7551090754179381e-01 -1.4791173031765164e+00  5.0360639563472265e-01
             1376   9.9990017370829264e+01  1.0000948998812451e+02 -2.3253409506194098e-01 -9.7370838849601142e+01  9.9990017370829264e+01 -9.7380559989789306e-01 -1.4791173031765166e+00  5.0531170327862351e-01
             1377   1.0000262150296635e+02  1.0000948998812451e+02 -2.6044928179533761e-01 -9.7573939098508845e+01  1.0000262150296635e+02 -9.7571381261854762e-01 -1.4791173031765166e+00  5.0340349055796862e-01
             1378   9.9901955619233206e+01  1.0000948998812451e+02 -6.5653593696944040e-02 -9.7050523537026521e+01  9.9901955619233206e+01 -9.7145769505179003e-01 -1.4791173031765166e+00  5.0765960812472610e-01
             1379   9.9966305397572512e+01  1.0000948998812451e+02 -1.9735817234940689e-01 -9.7016562646758729e+01  9.9966305397572512e+01 -9.7049263010088782e-01 -1.4791173031765161e+00  5.0862467307562820e-01
             1380   9.9999999999999972e+01  1.0002468933719273e+02 -3.1564481967407293e-01 -9.7010972037563803e+01  9.9999999999999972e+01 -9.7010972037563836e-01 -1.4791173031765166e+00  5.0900758280087799e-01
             1381   9.9985189561082564e+01  1.0002468933719273e+02 -2.8744427559271585e-01 -9.7281876042996174e+01  9.9985189561082564e+01 -9.7296286050010550e-01 -1.4791173031765161e+00  5.0615444267641063e-01
             1382   9.9952354549310556e+01  1.0002468933719273e+02 -2.2582096312338323e-01 -9.7119186390424744e+01  9.9952354549310556e+01 -9.7165481321915137e-01 -1.4791173031765168e+00  5.0746248995736476e-01
             1383   9.9958698834101853e+01  1.0002468933719273e+02 -2.4176194036613405e-01 -9.7271650576770682e+01  9.9958698834101853e+01 -9.7311841501867913e-01 -1.4791173031765164e+00  5.0599888815783733e-01
             1384   9.9964236080874286e+01  1.0002468933719273e+02 -2.5563448851459181e-01 -9.7508243233768823e+01  9.9964236080874286e+01 -9.7543128479350871e-01 -1.4791173031765164e+00  5.0368601838300731e-01
             1385   1.0000000000000000e+02  9.9971557718535067e+01 -2.7191953069894814e-01 -9.7444490260843295e+01  1.0000000000000000e+02 -9.7444490260843297e-01 -1.4791173031765161e+00  5.0467240056808338e-01
             1386   9.9968364074117474e+01  9.9971557718535067e+01 -2.1202038640307694e-01 -9.6951749271572154e+01  9.9968364074117474e+01 -9.6982430561423638e-01 -1.4791173031765161e+00  5.0929299756227941e-01
             1387   9.9958115832421143e+01  9.9971557718535067e+01 -1.9398991169501578e-01 -9.7011720988876064e+01  9.9958115832421143e+01 -9.7052370566403345e-01 -1.4791173031765161e+00  5.0859359751248256e-01
             1388   9.9989060568159786e+01  9.9971557718535067e+01 -2.5715640304727611e-01 -9.7180443579667639e+01  9.9989060568159786e+01 -9.7191075731152021e-01 -1.4791173031765170e+00  5.0720654586499636e-01
             1389   9.9987783270728471e+01  9.9971557718535067e+01 -2.5718671715690888e-01 -9.7334350207813117e+01  9.9987783270728471e+01 -9.7346242734744026e-01 -1.4791173031765161e+00  5.0565487582907642e-01
             1390   9.9999999999999986e+01  9.9952799643188413e+01 -1.8926285931169864e-01 -9.7361982238763417e+01  9.9999999999999986e+01 -9.7361982238763434e-01 -1.4791173031765166e+00  5.0549748078888224e-01
             1391   9.9979185198237715e+01  9.9952799643188413e+01 -1.5415209786086345e-01 -9.7460807888694077e+01  9.9979185198237715e+01 -9.7481098386078835e-01 -1.4791173031765168e+00  5.0430631931572789e-01
             1392   1.0002877869538091e+02  9.9952799643188413e+01 -2.5487635134454945e-01 -9.7609507190633607e+01  1.0002877869538091e+02 -9.7581424529719851e-01 -1.4791173031765164e+00  5.0330305787931784e-01
             1393   1.0003582538173114e+02  9.9952799643188413e+01 -2.7053698724883646e-01 -9.7710923445418842e+01  1.0003582538173114e+02 -9.7675930670396716e-01 -1.4791173031765159e+00  5.0235799647254920e-01
             1394   9.9998495220212945e+01  9.9952799643188413e+01 -1.9861179378468846e-01 -9.7427965294973106e+01  9.9998495220212945e+01 -9.7429431393363353e-01 -1.4791173031765159e+00  5.0482298924288271e-01
             1395   9.9999999999999986e+01  9.9957524740557133e+01 -1.2249253277542702e-01 -9.7626589005201907e+01  9.9999999999999986e+01 -9.7626589005201925e-01 -1.4791173031765166e+00  5.0285141312449733e-01
             1396   1.0007442684611151e+02  9.9957524740557133e+01 -2.7345783526991185e-01 -9.8139199993706768e+01  1.0007442684611151e+02 -9.8066212404712938e-01 -1.4791173031765164e+00  4.9845517912938730e-01
             1397   1.0007685664051189e+02  9.9957524740557133e+01 -2.8034009848769492e-01 -9.8561166565445689e+01  1.0007685664051189e+02 -9.8485473938784129e-01 -1.4791173031765159e+00  4.9426256378867500e-01
             1398   1.0005132554660150e+02  9.9957524740557133e+01 -2.3865697730427543e-01 -9.9030518760235623e+01  1.0005132554660150e+02 -9.8979716879522595e-01 -1.4791173031765166e+00  4.8932013438129052e-01
             1399   1.0004451792229565e+02  9.9957524740557133e+01 -2.3098870049351788e-01 -9.8348007116409974e+01  1.0004451792229565e+02 -9.8304244109404015e-01 -1.4791173031765164e+00  4.9607486208247603e-01
             1400   1.0000000000000004e+02  1.0004050180412867e+02 -2.2691292060165896e-01 -9.7979532340163829e+01  1.0000000000000004e+02 -9.7979532340163777e-01 -1.4791173031765159e+00  4.9932197977487830e-01
             1401   1.0002461808244928e+02  1.0004050180412867e+02 -2.8413126389174304e-01 -9.7861888324919818e+01  1.0002461808244928e+02 -9.7837802534025431e-01 -1.4791173031765164e+00  5.0073927783626193e-01
             1402   1.0000941946809446e+02  1.0004050180412867e+02 -2.5609960886634675e-01 -9.7828001242628730e+01  1.0000941946809446e+02 -9.7818787233174920e-01 -1.4791173031765166e+00  5.0092943084476760e-01
             1403   9.9912604280923034e+01  1.0004050180412867e+02 -7.2875614052024376e-02 -9.8971675996017510e+01  9.9912604280923034e+01 -9.9058248664743109e-01 -1.4791173031765164e+00  4.8853481652908565e-01
             1404   1.0001933612090920e+02  1.0004050180412867e+02 -2.8643329645668991e-01 -9.8282715052837105e+01  1.0001933612090920e+02 -9.8263714662160162e-01 -1.4791173031765166e+00  4.9648015655491451e-01
             1405   1.0000000000000004e+02  1.0000702298896019e+02 -2.6493851974201837e-01 -9.8617782205463939e+01  1.0000000000000004e+02 -9.8617782205463889e-01 -1.4791173031765159e+00  4.9293948112187702e-01
             1406   9.9953015759894868e+01  1.0000702298896019e+02 -1.7918480664231179e-01 -9.8143456138581300e+01  9.9953015759894868e+01 -9.8189589771197650e-01 -1.4791173031765161e+00  4.9722140546453986e-01
             1407   9.9990394507037365e+01  1.0000702298896019e+02 -2.5760634836790897e-01 -9.8084518280882477e+01  9.9990394507037365e+01 -9.8093940687451986e-01 -1.4791173031765168e+00  4.9817789630199671e-01
             1408   1.0000065657146857e+02  1.0000702298896019e+02 -2.8364178808216073e-01 -9.8224953131018083e+01  1.0000065657146857e+02 -9.8224308218235123e-01 -1.4791173031765164e+00  4.9687422099416484e-01
             1409   9.9992993287337498e+01  1.0000702298896019e+02 -2.7036547572667979e-01 -9.7969086839973613e+01  9.9992993287337498e+01 -9.7975951733389921e-01 -1.4791173031765164e+00  4.9935778584261697e-01
             1410   1.0000000000000000e+02  1.0000897252603130e+02 -3.0372812451126024e-01 -9.7474251755418024e+01  1.0000000000000000e+02 -9.7474251755418029e-01 -1.4791173031765166e+00  5.0437478562233629e-01
             1411   9.9981067956137153e+01  1.0000897252603130e+02 -2.6975540501412371e-01 -9.7798477679201810e+01  9.9981067956137153e+01 -9.7816996435872372e-01 -1.4791173031765164e+00  5.0094733881779263e-01
             1412   9.9959870662368161e+01  1.0000897252603130e+02 -2.2897292369800781e-01 -9.7973623181234984e+01  9.9959870662368161e+01 -9.8012955130922419e-01 -1.4791173031765166e+00  4.9898775186729249e-01
             1413   9.9944527046594871e+01  1.0000897252603130e+02 -2.0055047393257405e-01 -9.7966603025774432e+01  9.9944527046594871e+01 -9.8020978157314886e-01 -1.4791173031765166e+00  4.9890752160336754e-01
             1414   9.9959413266142931e+01  1.0000897252603130e+02 -2.3276714095247242e-01 -9.8146414146941154e+01  9.9959413266142931e+01 -9.8186264744897356e-01 -1.4791173031765161e+00  4.9725465572754241e-01
             1415   1.0000000000000003e+02  9.9957871248946020e+01 -2.3205817560586722e-01 -9.8598953963708368e+01  1.0000000000000003e+02 -9.8598953963708336e-01 -1.4791173031765161e+00  4.9312776353943277e-01
             1416   1.0000609857748478e+02  9.9957871248946020e+01 -2.5093517937239534e-01 -9.8567613292076999e+01  1.0000609857748478e+02 -9.8561602436382167e-01 -1.4791173031765164e+00  4.9350127881269468e-01
             1417   1.0001296651385923e+02  9.9957871248946020e+01 -2.6618883885669536e-01 -9.8788682736848983e+01  1.0001296651385923e+02 -9.8775874949334108e-01 -1.4791173031765164e+00  4.9135855368317538e-01
             1418   9.9995909998343919e+01  9.9957871248946020e+01 -2.4119632418092296e-01 -9.8306084753356444e+01  9.9995909998343919e+01 -9.8310105638305145e-01 -1.4791173031765166e+00  4.9601624679346490e-01
             1419   9.9995510712217268e+01  9.9957871248946020e+01 -2.4476208117124626e-01 -9.8254652826186984e+01  9.9995510712217268e+01 -9.8259063958340687e-01 -1.4791173031765159e+00  4.9652666359310937e-01
             1420   9.9999999999999986e+01  9.9980981367060366e+01 -2.2520289513580133e-01 -9.7663727630842615e+01  9.9999999999999986e+01 -9.7663727630842634e-01 -1.4791173031765168e+00  5.0248002686809012e-01
             1421   1.0001293254558671e+02  9.9980981367060366e+01 -2.5334128203686102e-01 -9.7634600206291353e+01  1.0001293254558671e+02 -9.7621975199845978e-01 -1.4791173031765161e+00  5.0289755117805646e-01
             1422   9.9963255810533070e+01  9.9980981367060366e+01 -1.7753042662666324e-01 -9.7617679998165571e+01  9.9963255810533070e+01 -9.7653562008010997e-01 -1.4791173031765157e+00  5.0258168309640616e-01
             1423   1.0000236887318792e+02  9.9980981367060366e+01 -2.5981815162322991e-01 -9.7411110708996816e+01  1.0000236887318792e+02 -9.7408803217974715e-01 -1.4791173031765166e+00  5.0502927099676920e-01
             1424   9.9946445985109818e+01  9.9980981367060366e+01 -1.5855930677712712e-01 -9.7686140951300274e+01  9.9946445985109818e+01 -9.7738483833485890e-01 -1.4791173031765164e+00  5.0173246484165734e-01
             1425   1.0000000000000000e+02  9.9939413249441202e+01 -1.4816993503246020e-01 -9.7548582897080138e+01  1.0000000000000000e+02 -9.7548582897080138e-01 -1.4791173031765166e+00  5.0363147420571486e-01
             1426   1.0005547937976414e+02  9.9939413249441202e+01 -2.6120893996656935e-01 -9.7465533258083255e+01  1.0005547937976414e+02 -9.7411489967630205e-01 -1.4791173031765166e+00  5.0500240350021453e-01
             1427   1.0006429083018941e+02  9.9939413249441202e+01 -2.8096566450666632e-01 -9.7881816795760528e+01  1.0006429083018941e+02 -9.7818928194741739e-01 -1.4791173031765166e+00  5.0092802122909874e-01
             1428   1.0003640683325376e+02  9.9939413249441202e+01 -2.2945602485836258e-01 -9.7833775884035646e+01  1.0003640683325376e+02 -9.7798170667115636e-01 -1.4791173031765166e+00  5.0113559650536033e-01
             1429   1.0007190990289860e+02  9.9939413249441202e+01 -3.0239829532942331e-01 -9.7709150388598431e+01  1.0007190990289860e+02 -9.7638938322859248e-01 -1.4791173031765164e+00  5.0272791994792387e-01
             1430   1.0000000000000003e+02  1.0003144692905700e+02 -2.2670549379590979e-01 -9.7445246870809214e+01  1.0000000000000003e+02 -9.7445246870809177e-01 -1.4791173031765164e+00  5.0466483446842458e-01
             1431   1.0001137119951920e+02  1.0003144692905700e+02 -2.5140888104843662e-01 -9.7760281974663314e+01  1.0001137119951920e+02 -9.7749166721887015e-01 -1.4791173031765172e+00  5.0162563595764653e-01
             1432   1.0001803715179057e+02  1.0003144692905700e+02 -2.6857585399982098e-01 -9.7975432273642369e+01  1.0001803715179057e+02 -9.7957763483152260e-01 -1.4791173031765164e+00  4.9953966834499364e-01
             1433   1.0000023004464293e+02  1.0003144692905700e+02 -2.3466598240929432e-01 -9.7979904762357137e+01  1.0000023004464293e+02 -9.7979679365353600e-01 -1.4791173031765166e+00  4.9932050952298063e-01
             1434   1.0001693978335621e+02  1.0003144692905700e+02 -2.7027222408753743e-01 -9.7742280199988144e+01  1.0001693978335621e+02 -9.7725725673775721e-01 -1.4791173031765161e+00  5.0186004643875892e-01
             1435   1.0000000000000001e+02  1.0000850775453281e+02 -2.5581214319564149e-01 -9.7818655412095609e+01  1.0000000000000001e+02 -9.7818655412095590e-01 -1.4791173031765166e+00  5.0093074905556056e-01
             1436   9.9963376250753583e+01  1.0000850775453281e+02 -1.8497604611093241e-01 -9.7562875110418616e+01  9.9963376250753583e+01 -9.7598619384049801e-01 -1.4791173031765161e+00  5.0313110933601801e-01
             1437   9.9960241440566378e+01  1.0000850775453281e+02 -1.8957069818352904e-01 -9.8261729865789334e+01  9.9960241440566378e+01 -9.8300812852891184e-01 -1.4791173031765164e+00  4.9610917464760451e-01
             1438   1.0002049994682234e+02  1.0000850775453281e+02 -3.1235228593503928e-01 -9.8116487502691612e+01  1.0002049994682234e+02 -9.8096377797408496e-01 -1.4791173031765166e+00  4.9815352520243106e-01
             1439   9.9948212989619662e+01  1.0000850775453281e+02 -1.7283598904476963e-01 -9.7523614805470558e+01  9.9948212989619662e+01 -9.7574145538349033e-01 -1.4791173031765159e+00  5.0337584779302580e-01
             1440   1.0000000000000001e+02  9.9963356463917222e+01 -2.1693832519432921e-01 -9.7296839055852715e+01  1.0000000000000001e+02 -9.7296839055852702e-01 -1.4791173031765161e+00  5.0614891261798911e-01
             1441   1.0000969202562347e+02  9.9963356463917222e+01 -2.4503931664018080e-01 -9.7960607845246926e+01  1.0000969202562347e+02 -9.7951114398140982e-01 -1.4791173031765159e+00  4.9960615919510620e-01
             1442   9.9994423302978419e+01  9.9963356463917222e+01 -2.2246382344359381e-01 -9.8544063340883383e+01  9.9994423302978419e+01 -9.8549559151213340e-01 -1.4791173031765164e+00  4.9362171166438257e-01
             1443   9.9945300484559255e+01  9.9963356463917222e+01 -1.3515042564262725e-01 -9.7909605480988105e+01  9.9945300484559255e+01 -9.7963190871705219e-01 -1.4791173031765161e+00  4.9948539445946422e-01
             1444   9.9952084198104245e+01  9.9963356463917222e+01 -1.6502969132694570e-01 -9.8293181371950425e+01  9.9952084198104245e+01 -9.8340301916200290e-01 -1.4791173031765159e+00  4.9571428401451323e-01
             1445   9.9999999999999986e+01  9.9965625785768680e+01 -1.9441146366892620e-01 -9.8423736655523882e+01  9.9999999999999986e+01 -9.8423736655523897e-01 -1.4791173031765166e+00  4.9487993662127749e-01
             1446   9.9996781202428437e+01  9.9965625785768680e+01 -1.9858018872629238e-01 -9.8403729039418039e+01  9.9996781202428437e+01 -9.8406896558214696e-01 -1.4791173031765159e+00  4.9504833759436950e-01
             1447   1.0005813265381134e+02  9.9965625785768680e+01 -3.2276345297904013e-01 -9.8435370287724709e+01  1.0005813265381134e+02 -9.8378180440663232e-01 -1.4791173031765164e+00  4.9533549876988392e-01
             1448   1.0001472938846217e+02  9.9965625785768680e+01 -2.5075424862395634e-01 -9.8992471660763329e+01  1.0001472938846217e+02 -9.8977892822437841e-01 -1.4791173031765166e+00  4.8933837495213756e-01
             1449   1.0001817557714574e+02  9.9965625785768680e+01 -2.7482840539627279e-01 -9.9053395597734010e+01  1.0001817557714574e+02 -9.9035395343051846e-01 -1.4791173031765161e+00  4.8876334974599767e-01
             1450   1.0000000000000000e+02  9.9950414561104552e+01 -1.7249677117603163e-01 -9.7801899602562500e+01  1.0000000000000000e+02 -9.7801899602562503e-01 -1.4791173031765164e+00  5.0109830715089121e-01
             1451   1.0000935709516448e+02  9.9950414561104552e+01 -1.9305453218825452e-01 -9.7923203616323477e+01  1.0000935709516448e+02 -9.7914041706261645e-01 -1.4791173031765168e+00  4.9997688611390012e-01
             1452   1.0002211803513184e+02  9.9950414561104552e+01 -2.2532381449657135e-01 -9.7991780884530087e+01  1.0002211803513184e+02 -9.7970111820778860e-01 -1.4791173031765164e+00  4.9941618496872769e-01
             1453   1.0000806022068456e+02  9.9950414561104552e+01 -2.0558912818354566e-01 -9.7761342235622450e+01  1.0000806022068456e+02 -9.7753463090770543e-01 -1.4791173031765161e+00  5.0158267226881081e-01
             1454   1.0001672729972439e+02  9.9950414561104552e+01 -2.3161637998657517e-01 -9.8116433901043365e+01  1.0001672729972439e+02 -9.8100024415929610e-01 -1.4791173031765161e+00  4.9811705901722025e-01
             1455   1.0000000000000001e+02  1.0002218062391104e+02 -2.6048868286443339e-01 -9.8524644712294986e+01  1.0000000000000001e+02 -9.8524644712294973e-01 -1.4791173031765161e+00  4.9387085605356629e-01
             1456   1.0001035602483788e+02  1.0002218062391104e+02 -2.8503311835227524e-01 -9.8441303816229734e+01  1.0001035602483788e+02 -9.8431110266002386e-01 -1.4791173031765164e+00  4.9480620051649249e-01
             1457   9.9968334188742219e+01  1.0002218062391104e+02 -2.1542984566368797e-01 -9.8500634695890071e+01  9.9968334188742219e+01 -9.8531835600980300e-01 -1.4791173031765164e+00  4.9379894716671341e-01
             1458   9.9980794910336613e+01  1.0002218062391104e+02 -2.4585978015857538e-01 -9.8253920904362431e+01  9.9980794910336613e+01 -9.8272794282619114e-01 -1.4791173031765157e+00  4.9638936035032505e-01
             1459   9.9977575314138434e+01  1.0002218062391104e+02 -2.4196459794657904e-01 -9.8448812753623656e+01  9.9977575314138434e+01 -9.8470894542389864e-01 -1.4791173031765166e+00  4.9440835775261804e-01
             1460   1.0000000000000000e+02  9.9971099803155681e+01 -2.3234699466845457e-01 -9.7735576892130098e+01  1.0000000000000000e+02 -9.7735576892130105e-01 -1.4791173031765161e+00  5.0176153425521541e-01
             1461   1.0000920643460782e+02  9.9971099803155681e+01 -2.5361237352284144e-01 -9.7990322720794140e+01  1.0000920643460782e+02 -9.7981302136285087e-01 -1.4791173031765168e+00  4.9930428181366576e-01
             1462   9.9957640796276792e+01  9.9971099803155681e+01 -1.7274089550530214e-01 -9.8360334318886444e+01  9.9957640796276792e+01 -9.8402016629578315e-01 -1.4791173031765164e+00  4.9509713688073370e-01
             1463   1.0001773029654831e+02  9.9971099803155681e+01 -2.9465322580612702e-01 -9.8403822682611235e+01  1.0001773029654831e+02 -9.8386378485942538e-01 -1.4791173031765164e+00  4.9525351831709075e-01
             1464   9.9957272717793984e+01  9.9971099803155681e+01 -1.7605655440707074e-01 -9.8678779127648127e+01  9.9957272717793984e+01 -9.8720959910785699e-01 -1.4791173031765164e+00  4.9190770406865936e-01
