/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              453   1.0000116585192433e+02  1.0001653755953411e+02 -1.0790649411050905e+00  2.4011307131808292e+02  1.0000116585192433e+02  2.4011027198785642e+00  1.6333981141638505e+00  7.6770460571471411e-01
              454   1.0000551220212387e+02  1.0001653755953411e+02 -1.0879385572181375e+00  2.4011701123841357e+02  1.0000551220212387e+02  2.4010377623296058e+00  1.6333981141638505e+00  7.6763964816575503e-01
              455   9.9999999999999972e+01  1.0000678545343793e+02 -1.0906136850610881e+00  2.4008070048917043e+02  9.9999999999999972e+01  2.4008070048917052e+00  1.6333981141638512e+00  7.6740889072785379e-01
              456   9.9969933105099472e+01  1.0000678545343793e+02 -1.0308150146145445e+00  2.3995842990427903e+02  9.9969933105099472e+01  2.4003059965240561e+00  1.6333981141638501e+00  7.6690788236020546e-01
              457   9.9963285208131751e+01  1.0000678545343793e+02 -1.0175581830351907e+00  2.3993568488620608e+02  9.9963285208131751e+01  2.4002380912816172e+00  1.6333981141638505e+00  7.6683997711776652e-01
              458   9.9982729590662672e+01  1.0000678545343793e+02 -1.0566229308241575e+00  2.4001855326292269e+02  9.9982729590662672e+01  2.4006001260975567e+00  1.6333981141638509e+00  7.6720201193370607e-01
              459   9.9991274293638256e+01  1.0000678545343793e+02 -1.0738002817342314e+00  2.4002288466122150e+02  9.9991274293638256e+01  2.4004383018098259e+00  1.6333981141638507e+00  7.6704018764597570e-01
              460   9.9999999999999986e+01  9.9991051197721376e+01 -1.0735494947307351e+00  2.4001378572078789e+02  9.9999999999999986e+01  2.4001378572078793e+00  1.6333981141638507e+00  7.6673974304402892e-01
              461   9.9974166229774085e+01  9.9991051197721376e+01 -1.0221359001215624e+00  2.3993255563714831e+02  9.9974166229774085e+01  2.3999455527911380e+00  1.6333981141638505e+00  7.6654743862728725e-01
              462   9.9996174918334731e+01  9.9991051197721376e+01 -1.0662492074397945e+00  2.3993915551763922e+02  9.9996174918334731e+01  2.3994833373735913e+00  1.6333981141638501e+00  7.6608522320974104e-01
              463   9.9973965152428249e+01  9.9991051197721376e+01 -1.0220620874682096e+00  2.3988790611137517e+02  9.9973965152428249e+01  2.3995037682622975e+00  1.6333981141638503e+00  7.6610565409844700e-01
              464   9.9980865588994021e+01  9.9991051197721376e+01 -1.0360805825216397e+00  2.3986762476389026e+02  9.9980865588994021e+01  2.3991353080493343e+00  1.6333981141638505e+00  7.6573719388548367e-01
              465   1.0000000000000000e+02  9.9987258903337633e+01 -1.0489941810934269e+00  2.3995440660207271e+02  1.0000000000000000e+02  2.3995440660207272e+00  1.6333981141638503e+00  7.6614595185687651e-01
              466   1.0000591255627656e+02  9.9987258903337633e+01 -1.0610795311952703e+00  2.3998125073263586e+02  1.0000591255627656e+02  2.3996706254501770e+00  1.6333981141638503e+00  7.6627251128632656e-01
              467   9.9998164489344930e+01  9.9987258903337633e+01 -1.0457008155380183e+00  2.3997712284381649e+02  9.9998164489344930e+01  2.3998152773032815e+00  1.6333981141638503e+00  7.6641716313943153e-01
              468   1.0000066543553361e+02  9.9987258903337633e+01 -1.0509661903721628e+00  2.3997734065188524e+02  1.0000066543553361e+02  2.3997574376801416e+00  1.6333981141638505e+00  7.6635932351629110e-01
              469   9.9988720158421813e+01  9.9987258903337633e+01 -1.0273176919408047e+00  2.3995630446840289e+02  9.9988720158421813e+01  2.3998337421282807e+00  1.6333981141638503e+00  7.6643562796443021e-01
              470   9.9999999999999986e+01  1.0000852890380155e+02 -1.0670103398741815e+00  2.3996324112727061e+02  9.9999999999999986e+01  2.3996324112727065e+00  1.6333981141638512e+00  7.6623429710885571e-01
              471   9.9978216551940307e+01  1.0000852890380155e+02 -1.0237366631767124e+00  2.3992051847286353e+02  9.9978216551940307e+01  2.3997279282154520e+00  1.6333981141638503e+00  7.6632981405160183e-01
              472   1.0000094574417332e+02  1.0000852890380155e+02 -1.0692967226675953e+00  2.3997129864257266e+02  1.0000094574417332e+02  2.3996902914946170e+00  1.6333981141638505e+00  7.6629217733076627e-01
              473   9.9974785044451750e+01  1.0000852890380155e+02 -1.0172281753464478e+00  2.3989531205759019e+02  9.9974785044451750e+01  2.3995581681013434e+00  1.6333981141638503e+00  7.6616005393749320e-01
              474   9.9988176403258478e+01  1.0000852890380155e+02 -1.0441802249789474e+00  2.3990551712628587e+02  9.9988176403258478e+01  2.3993388594140588e+00  1.6333981141638509e+00  7.6594074525020772e-01
              475   1.0000000000000000e+02  1.0000979280310473e+02 -1.0874868713519688e+00  2.3995806475005097e+02  1.0000000000000000e+02  2.3995806475005099e+00  1.6333981141638507e+00  7.6618253333665898e-01
              476   9.9989548249598997e+01  1.0000979280310473e+02 -1.0668086830897630e+00  2.3992901365984395e+02  9.9989548249598997e+01  2.3995409306272784e+00  1.6333981141638507e+00  7.6614281646342719e-01
              477   9.9994193560990794e+01  1.0000979280310473e+02 -1.0762804101282770e+00  2.3994004704247925e+02  9.9994193560990794e+01  2.3995397982396787e+00  1.6333981141638503e+00  7.6614168407582828e-01
              478   9.9979638391906335e+01  1.0000979280310473e+02 -1.0474549502698265e+00  2.3990230738745100e+02  9.9979638391906335e+01  2.3995116530334624e+00  1.6333981141638509e+00  7.6611353886961198e-01
              479   9.9978359176520897e+01  1.0000979280310473e+02 -1.0450566118134799e+00  2.3991979512554673e+02  9.9978359176520897e+01  2.3997172698338294e+00  1.6333981141638496e+00  7.6631915566997943e-01
              480   1.0000000000000001e+02  9.9996979372582146e+01 -1.0823536134436718e+00  2.3996977320401609e+02  1.0000000000000001e+02  2.3996977320401607e+00  1.6333981141638507e+00  7.6629961787631062e-01
              481   9.9991297089091972e+01  9.9996979372582146e+01 -1.0651286197180894e+00  2.3996288747476169e+02  9.9991297089091972e+01  2.3998377304872385e+00  1.6333981141638505e+00  7.6643961632338797e-01
              482   9.9991982619833507e+01  9.9996979372582146e+01 -1.0666310285227347e+00  2.3996453912432455e+02  9.9991982619833507e+01  2.3998377953626790e+00  1.6333981141638507e+00  7.6643968119882822e-01
              483   9.9999565637359950e+01  9.9996979372582146e+01 -1.0819678719520844e+00  2.3998805040089101e+02  9.9999565637359950e+01  2.3998909282385044e+00  1.6333981141638503e+00  7.6649281407465386e-01
              484   9.9991363939887506e+01  9.9996979372582146e+01 -1.0657479222192257e+00  2.3995713397511872e+02  9.9991363939887506e+01  2.3997785860724470e+00  1.6333981141638503e+00  7.6638047190859682e-01
              485   1.0000000000000001e+02  9.9993486603267087e+01 -1.0701737023462590e+00  2.4000099312276708e+02  1.0000000000000001e+02  2.4000099312276704e+00  1.6333981141638503e+00  7.6661181706381931e-01
              486   1.0000441894250098e+02  9.9993486603267087e+01 -1.0792061928111025e+00  2.4003075001900700e+02  1.0000441894250098e+02  2.4002014366686759e+00  1.6333981141638505e+00  7.6680332250482519e-01
              487   1.0000262883624744e+02  9.9993486603267087e+01 -1.0757386938137599e+00  2.4000936886178209e+02  1.0000262883624744e+02  2.4000305957435701e+00  1.6333981141638507e+00  7.6663248157971997e-01
              488   1.0000853717022325e+02  9.9993486603267087e+01 -1.0876700887928736e+00  2.4003549011489073e+02  1.0000853717022325e+02  2.4001499962581132e+00  1.6333981141638507e+00  7.6675188209426259e-01
              489   1.0000861278901895e+02  9.9993486603267087e+01 -1.0879873590628542e+00  2.4002057555642762e+02  1.0000861278901895e+02  2.3999990487097538e+00  1.6333981141638501e+00  7.6660093454590328e-01
              490   1.0000000000000001e+02  9.9976930369841853e+01 -1.0248591230761208e+00  2.3996682579990895e+02  1.0000000000000001e+02  2.3996682579990889e+00  1.6333981141638501e+00  7.6627014383523884e-01
              491   1.0001354914101056e+02  9.9976930369841853e+01 -1.0522166401480726e+00  2.3996266792598311e+02  1.0001354914101056e+02  2.3993015945035232e+00  1.6333981141638501e+00  7.6590348033967315e-01
              492   9.9992621154025230e+01  9.9976930369841853e+01 -1.0107299614147585e+00  2.3988947363488197e+02  9.9992621154025230e+01  2.3990717601588258e+00  1.6333981141638507e+00  7.6567364599497534e-01
              493   1.0000806661072266e+02  9.9976930369841853e+01 -1.0418128671287232e+00  2.3993321934892771e+02  1.0000806661072266e+02  2.3991386643125301e+00  1.6333981141638507e+00  7.6574055014867981e-01
              494   1.0002356312811546e+02  9.9976930369841853e+01 -1.0730371784038026e+00  2.4004276669673592e+02  1.0002356312811546e+02  2.3998621843662624e+00  1.6333981141638505e+00  7.6646407020241236e-01
              495   9.9999999999999972e+01  1.0000865362793249e+02 -1.0434786006749388e+00  2.4003207321567214e+02  9.9999999999999972e+01  2.4003207321567221e+00  1.6333981141638509e+00  7.6692261799287120e-01
              496   9.9997158050630389e+01  1.0000865362793249e+02 -1.0382327992374805e+00  2.3998532455275759e+02  9.9997158050630389e+01  2.3999214500800976e+00  1.6333981141638505e+00  7.6652333591624700e-01
              497   1.0001170188745107e+02  1.0000865362793249e+02 -1.0673814877226799e+00  2.3999677386013153e+02  1.0001170188745107e+02  2.3996869299375958e+00  1.6333981141638496e+00  7.6628881577374586e-01
              498   9.9995776486912490e+01  1.0000865362793249e+02 -1.0357291385541305e+00  2.3993745692583900e+02  9.9995776486912490e+01  2.3994759114375412e+00  1.6333981141638505e+00  7.6607779727369096e-01
              499   1.0001714243150862e+02  1.0000865362793249e+02 -1.0786450936522018e+00  2.4000367747529083e+02  1.0001714243150862e+02  2.3996254206087171e+00  1.6333981141638503e+00  7.6622730644486658e-01
              500   9.9999999999999986e+01  1.0001200700409336e+02 -1.0686788969338763e+00  2.3995204627174024e+02  9.9999999999999986e+01  2.3995204627174029e+00  1.6333981141638512e+00  7.6612234855355243e-01
              501   1.0000689887719037e+02  1.0001200700409336e+02 -1.0828650447978136e+00  2.3995495169008379e+02  1.0000689887719037e+02  2.3993839863462942e+00  1.6333981141638507e+00  7.6598587218244341e-01
              502   9.9994360388568140e+01  1.0001200700409336e+02 -1.0580240800494756e+00  2.3993045167529164e+02  9.9994360388568140e+01  2.3994398358361986e+00  1.6333981141638507e+00  7.6604172167234785e-01
              503   1.0001494111278761e+02  1.0001200700409336e+02 -1.0992935717522556e+00  2.4001312567141849e+02  1.0001494111278761e+02  2.3997727039678387e+00  1.6333981141638507e+00  7.6637458980398798e-01
              504   1.0000846521962036e+02  1.0001200700409336e+02 -1.0865207630353766e+00  2.3996598462538594e+02  1.0000846521962036e+02  2.3994567269722253e+00  1.6333981141638498e+00  7.6605861280837539e-01
              505   1.0000000000000000e+02  9.9996773698303215e+01 -1.0635500988408115e+00  2.3994980869323726e+02  1.0000000000000000e+02  2.3994980869323728e+00  1.6333981141638501e+00  7.6609997276852271e-01
              506   9.9991051403154756e+01  9.9996773698303215e+01 -1.0458596648739005e+00  2.3996942162065119e+02  9.9991051403154756e+01  2.3999089743852826e+00  1.6333981141638507e+00  7.6651086022143167e-01
              507   1.0001202687088782e+02  9.9996773698303215e+01 -1.0878927618565342e+00  2.4002415274830557e+02  1.0001202687088782e+02  2.3999528882478178e+00  1.6333981141638512e+00  7.6655477408396688e-01
              508   9.9994024976897094e+01  9.9996773698303215e+01 -1.0520602709102342e+00  2.3997012945827328e+02  9.9994024976897094e+01  2.3998446858571465e+00  1.6333981141638509e+00  7.6644657169329566e-01
              509   9.9978889629935011e+01  9.9996773698303215e+01 -1.0220853800134364e+00  2.3992992844862846e+02  9.9978889629935011e+01  2.3998058923910097e+00  1.6333981141638501e+00  7.6640777822715944e-01
              510   9.9999999999999972e+01  1.0000604179991987e+02 -1.0763744738156220e+00  2.4002473606541466e+02  9.9999999999999972e+01  2.4002473606541477e+00  1.6333981141638507e+00  7.6684924649029684e-01
              511   9.9999866288758653e+01  1.0000604179991987e+02 -1.0763080870772963e+00  2.4001506656128464e+02  9.9999866288758653e+01  2.4001538748883866e+00  1.6333981141638507e+00  7.6675576072453555e-01
              512   9.9975574003690255e+01  1.0000604179991987e+02 -1.0280337051203527e+00  2.3996981040967876e+02  9.9975574003690255e+01  2.4002843974751382e+00  1.6333981141638503e+00  7.6688628331128816e-01
              513   9.9996257906030635e+01  1.0000604179991987e+02 -1.0693997525168546e+00  2.4007831162954182e+02  9.9996257906030635e+01  2.4008729592176370e+00  1.6333981141638507e+00  7.6747484505378705e-01
              514   9.9988495238394947e+01  1.0000604179991987e+02 -1.0541333733937066e+00  2.4008908433668006e+02  9.9988495238394947e+01  2.4011670919164647e+00  1.6333981141638516e+00  7.6776897775261355e-01
              515   1.0000000000000001e+02  9.9982938126645038e+01 -1.0431738672022941e+00  2.4013721047049856e+02  1.0000000000000001e+02  2.4013721047049854e+00  1.6333981141638507e+00  7.6797399054113491e-01
              516   1.0002405781528577e+02  9.9982938126645038e+01 -1.0913355548191976e+00  2.4019507151941212e+02  1.0002405781528577e+02  2.4013729973141054e+00  1.6333981141638503e+00  7.6797488315025464e-01
              517   1.0001265905192834e+02  9.9982938126645038e+01 -1.0687771729165616e+00  2.4016587910616190e+02  1.0001265905192834e+02  2.4013548023102111e+00  1.6333981141638503e+00  7.6795668814636031e-01
              518   9.9979900448556990e+01  9.9982938126645038e+01 -1.0036833612540832e+00  2.4010358224293034e+02  9.9979900448556990e+01  2.4015185168790167e+00  1.6333981141638505e+00  7.6812040271516635e-01
              519   1.0000547378641879e+02  9.9982938126645038e+01 -1.0548302862567587e+00  2.4014955610972808e+02  1.0000547378641879e+02  2.4013641155544581e+00  1.6333981141638505e+00  7.6796600139060756e-01
              520   9.9999999999999986e+01  1.0003033933210756e+02 -1.1046130695080918e+00  2.4011589789121683e+02  9.9999999999999986e+01  2.4011589789121688e+00  1.6333981141638507e+00  7.6776086474831784e-01
              521   9.9971255873532584e+01  1.0003033933210756e+02 -1.0473348964708955e+00  2.4000766262929037e+02  9.9971255873532584e+01  2.4007667057109807e+00  1.6333981141638503e+00  7.6736859154713033e-01
              522   9.9983663984232635e+01  1.0003033933210756e+02 -1.0722792730846251e+00  2.4002774930342056e+02  9.9983663984232635e+01  2.4006696668094980e+00  1.6333981141638503e+00  7.6727155264564795e-01
              523   9.9989713901075675e+01  1.0003033933210756e+02 -1.0844183798319222e+00  2.4004410227673654e+02  9.9989713901075675e+01  2.4006879599057860e+00  1.6333981141638507e+00  7.6728984574193526e-01
              524   9.9968187280213499e+01  1.0003033933210756e+02 -1.0416949709236165e+00  2.3998907997693888e+02  9.9968187280213499e+01  2.4006545132627353e+00  1.6333981141638503e+00  7.6725639909888443e-01
              525   1.0000000000000000e+02  9.9983482859503340e+01 -1.0722205349706564e+00  2.4007511585835456e+02  1.0000000000000000e+02  2.4007511585835455e+00  1.6333981141638509e+00  7.6735304441969532e-01
              526   9.9981858661530310e+01  9.9983482859503340e+01 -1.0362153185727618e+00  2.4000247417392995e+02  9.9981858661530310e+01  2.4004602173521596e+00  1.6333981141638505e+00  7.6706210318830892e-01
              527   9.9991179623400740e+01  9.9983482859503340e+01 -1.0549819542441545e+00  2.3997262430151628e+02  9.9991179623400740e+01  2.3999379265784353e+00  1.6333981141638505e+00  7.6653981241458513e-01
              528   9.9988242219441162e+01  9.9983482859503340e+01 -1.0492030751834938e+00  2.3994678526115544e+02  9.9988242219441162e+01  2.3997500099516853e+00  1.6333981141638503e+00  7.6635189578783469e-01
              529   9.9986685932043940e+01  9.9983482859503340e+01 -1.0462669001813558e+00  2.3991022256604231e+02  9.9986685932043940e+01  2.3994216862942888e+00  1.6333981141638501e+00  7.6602357213043870e-01
              530   9.9999999999999986e+01  9.9991756109758668e+01 -1.0564326346763877e+00  2.3994471593787955e+02  9.9999999999999986e+01  2.3994471593787958e+00  1.6333981141638503e+00  7.6604904521494521e-01
              531   1.0000548756614498e+02  9.9991756109758668e+01 -1.0675795763137932e+00  2.3996464951667525e+02  1.0000548756614498e+02  2.3995148202038350e+00  1.6333981141638503e+00  7.6611670603998483e-01
              532   9.9985010867457234e+01  9.9991756109758668e+01 -1.0268673551392058e+00  2.3991278026908321e+02  9.9985010867457234e+01  2.3994874650473150e+00  1.6333981141638505e+00  7.6608935088346475e-01
              533   9.9985918777227596e+01  9.9991756109758668e+01 -1.0288931656735332e+00  2.3991181183481834e+02  9.9985918777227596e+01  2.3994559910916151e+00  1.6333981141638505e+00  7.6605787692776461e-01
              534   9.9992553962840432e+01  9.9991756109758668e+01 -1.0422920191385157e+00  2.3991236726568854e+02  9.9992553962840432e+01  2.3993023255996198e+00  1.6333981141638501e+00  7.6590421143576981e-01
              535   1.0000000000000000e+02  1.0001182098542844e+02 -1.0809210833981755e+00  2.3992384395871835e+02  1.0000000000000000e+02  2.3992384395871835e+00  1.6333981141638507e+00  7.6584032542333347e-01
              536   1.0000157112775541e+02  1.0001182098542844e+02 -1.0841843971772742e+00  2.3990996751566726e+02  1.0000157112775541e+02  2.3990619828279911e+00  1.6333981141638505e+00  7.6566386866414027e-01
              537   9.9967369694501258e+01  1.0001182098542844e+02 -1.0160567782732652e+00  2.3986628666683993e+02  9.9967369694501258e+01  2.3994458131675125e+00  1.6333981141638509e+00  7.6604769900366187e-01
              538   1.0000955210288052e+02  1.0001182098542844e+02 -1.1004005072874481e+00  2.3994029490485786e+02  1.0000955210288052e+02  2.3991737775010695e+00  1.6333981141638505e+00  7.6577566333721891e-01
              539   9.9974170386911382e+01  1.0001182098542844e+02 -1.0298829920582326e+00  2.3986260803046673e+02  9.9974170386911382e+01  2.3992457962108737e+00  1.6333981141638509e+00  7.6584768204702369e-01
              540   1.0000000000000000e+02  9.9968286851878432e+01 -1.0183506851564230e+00  2.3992598578386421e+02  1.0000000000000000e+02  2.3992598578386422e+00  1.6333981141638507e+00  7.6586174367479143e-01
              541   1.0002138367017288e+02  9.9968286851878432e+01 -1.0613063062955586e+00  2.4001889094605411e+02  1.0002138367017288e+02  2.3996757707085141e+00  1.6333981141638507e+00  7.6627765654466407e-01
              542   1.0002913449722051e+02  9.9968286851878432e+01 -1.0768869473602627e+00  2.4004097628003623e+02  1.0002913449722051e+02  2.3997106191767177e+00  1.6333981141638501e+00  7.6631250501286763e-01
              543   1.0001591142731155e+02  9.9968286851878432e+01 -1.0506081902911304e+00  2.3998263793892488e+02  1.0001591142731155e+02  2.3994445935068720e+00  1.6333981141638501e+00  7.6604647934302150e-01
              544   1.0002715661752835e+02  9.9968286851878432e+01 -1.0731816812238339e+00  2.4000630735331438e+02  1.0002715661752835e+02  2.3994114745360724e+00  1.6333981141638505e+00  7.6601336037222201e-01
              545   9.9999999999999986e+01  1.0000901931505470e+02 -1.0372192021441140e+00  2.3993864028586745e+02  9.9999999999999986e+01  2.3993864028586751e+00  1.6333981141638509e+00  7.6598828869482405e-01
              546   9.9981723082840787e+01  1.0000901931505470e+02 -1.0010071765293407e+00  2.3985173976586512e+02  9.9981723082840787e+01  2.3989558528325596e+00  1.6333981141638503e+00  7.6555773866870902e-01
              547   1.0001773622160556e+02  1.0000901931505470e+02 -1.0731004323543647e+00  2.3994018774120781e+02  1.0001773622160556e+02  2.3989763896433458e+00  1.6333981141638501e+00  7.6557827547949564e-01
              548   1.0001088647476590e+02  1.0000901931505470e+02 -1.0596239735613096e+00  2.3993485446721499e+02  1.0001088647476590e+02  2.3990873686311520e+00  1.6333981141638507e+00  7.6568925446730196e-01
              549   1.0001077950338131e+02  1.0000901931505470e+02 -1.0595907215125819e+00  2.3998902460015043e+02  1.0001077950338131e+02  2.3996315776344543e+00  1.6333981141638503e+00  7.6623346347060317e-01
              550   1.0000000000000000e+02  1.0001280631061692e+02 -1.0638023539989663e+00  2.3996163936769443e+02  1.0000000000000000e+02  2.3996163936769443e+00  1.6333981141638503e+00  7.6621827951309418e-01
              551   9.9993160238060270e+01  1.0001280631061692e+02 -1.0502832845829593e+00  2.3996230097633082e+02  9.9993160238060270e+01  2.3997871494913938e+00  1.6333981141638507e+00  7.6638903532754332e-01
              552   9.9985600912784435e+01  1.0001280631061692e+02 -1.0353804984804522e+00  2.3994782133555216e+02  9.9985600912784435e+01  2.3998237660726183e+00  1.6333981141638505e+00  7.6642565190876799e-01
              553   9.9989263385215793e+01  1.0001280631061692e+02 -1.0429503766202386e+00  2.3993159236784453e+02  9.9989263385215793e+01  2.3995735566476863e+00  1.6333981141638512e+00  7.6617544248383518e-01
              554   1.0001076866234645e+02  1.0001280631061692e+02 -1.0860871378862689e+00  2.4002890913345874e+02  1.0001076866234645e+02  2.4000306401387395e+00  1.6333981141638505e+00  7.6663252597488851e-01
              555   9.9999999999999972e+01  9.9974327959276209e+01 -1.0136605918008710e+00  2.3996316924534344e+02  9.9999999999999972e+01  2.3996316924534353e+00  1.6333981141638512e+00  7.6623357828958405e-01
              556   1.0002945493776595e+02  9.9974327959276209e+01 -1.0725488074067577e+00  2.4000503741890583e+02  1.0002945493776595e+02  2.3993436490104512e+00  1.6333981141638505e+00  7.6594553484660055e-01
              557   1.0002359835392382e+02  9.9974327959276209e+01 -1.0610206264443112e+00  2.3997126312893468e+02  1.0002359835392382e+02  2.3991464722136833e+00  1.6333981141638503e+00  7.6574835804983288e-01
              558   1.0001687210772282e+02  9.9974327959276209e+01 -1.0478064399110842e+00  2.3996782007699625e+02  1.0001687210772282e+02  2.3992733927785679e+00  1.6333981141638505e+00  7.6587527861471760e-01
              559   1.0003396175906737e+02  9.9974327959276209e+01 -1.0823451952167900e+00  2.4001937208361389e+02  1.0003396175906737e+02  2.3993788495721340e+00  1.6333981141638507e+00  7.6598073540828326e-01
              560   9.9999999999999986e+01  1.0002842268018078e+02 -1.0715479045193392e+00  2.3995281001485694e+02  9.9999999999999986e+01  2.3995281001485700e+00  1.6333981141638509e+00  7.6612998598471937e-01
              561   9.9997231215048416e+01  1.0002842268018078e+02 -1.0662191734034285e+00  2.3998222767527616e+02  9.9997231215048416e+01  2.3998887245106206e+00  1.6333981141638505e+00  7.6649061034677013e-01
              562   1.0001097959158049e+02  1.0002842268018078e+02 -1.0939785135951117e+00  2.3999172802986405e+02  1.0001097959158049e+02  2.3996538081111640e+00  1.6333981141638505e+00  7.6625569394731363e-01
              563   9.9993700564005451e+01  1.0002842268018078e+02 -1.0596471705452122e+00  2.4003623113138454e+02  9.9993700564005451e+01  2.4005135301272160e+00  1.6333981141638505e+00  7.6711541596336541e-01
              564   9.9999593280931521e+01  1.0002842268018078e+02 -1.0716222769002599e+00  2.4007615555551547e+02  9.9999593280931521e+01  2.4007713199499037e+00  1.6333981141638509e+00  7.6737320578605273e-01
              565   1.0000000000000001e+02  1.0001021731354561e+02 -1.0930384822730292e+00  2.4003456368558903e+02  1.0000000000000001e+02  2.4003456368558900e+00  1.6333981141638503e+00  7.6694752269203947e-01
              566   9.9982269342020402e+01  1.0001021731354561e+02 -1.0578827470929433e+00  2.3997682420381332e+02  9.9982269342020402e+01  2.4001938121938209e+00  1.6333981141638503e+00  7.6679569802997072e-01
              567   9.9981758534389897e+01  1.0001021731354561e+02 -1.0571164321012188e+00  2.3998831235547323e+02  9.9981758534389897e+01  2.4003209772803351e+00  1.6333981141638507e+00  7.6692286311648394e-01
              568   9.9984874062467242e+01  1.0001021731354561e+02 -1.0635620320504904e+00  2.3999127113668018e+02  9.9984874062467242e+01  2.4002757755812301e+00  1.6333981141638507e+00  7.6687766141737967e-01
              569   9.9985542515713405e+01  1.0001021731354561e+02 -1.0651112770077940e+00  2.3996002252623688e+02  9.9985542515713405e+01  2.3999471972512980e+00  1.6333981141638507e+00  7.6654908308744729e-01
              570   9.9999999999999972e+01  9.9955706996822428e+01 -1.0057761721062275e+00  2.3996528636719086e+02  9.9999999999999972e+01  2.3996528636719097e+00  1.6333981141638512e+00  7.6625474950805883e-01
              571   1.0002874745016317e+02  9.9955706996822428e+01 -1.0633205343620011e+00  2.3999135409685874e+02  1.0002874745016317e+02  2.3992238252951079e+00  1.6333981141638503e+00  7.6582571113125786e-01
              572   1.0003085360265783e+02  9.9955706996822428e+01 -1.0676913480729637e+00  2.4001106699183035e+02  1.0003085360265783e+02  2.3993703777156736e+00  1.6333981141638505e+00  7.6597226355182280e-01
              573   1.0002459213469365e+02  9.9955706996822428e+01 -1.0553553409463077e+00  2.3998479010784106e+02  1.0002459213469365e+02  2.3992578723507942e+00  1.6333981141638507e+00  7.6585975818694396e-01
              574   1.0003765345524840e+02  9.9955706996822428e+01 -1.0816262489734523e+00  2.3998581193106085e+02  1.0003765345524840e+02  2.3989548299272925e+00  1.6333981141638507e+00  7.6555671576344164e-01
              575   1.0000000000000000e+02  1.0003308596915628e+02 -1.0727166018141412e+00  2.3989382111675320e+02  1.0000000000000000e+02  2.3989382111675321e+00  1.6333981141638507e+00  7.6554009700368097e-01
              576   1.0000159251868655e+02  1.0003308596915628e+02 -1.0760492232641654e+00  2.3994549895827836e+02  1.0000159251868655e+02  2.3994167784222191e+00  1.6333981141638507e+00  7.6601866425836851e-01
              577   9.9997121846125196e+01  1.0003308596915628e+02 -1.0672914785594738e+00  2.3992062579647120e+02  9.9997121846125196e+01  2.3992753128000945e+00  1.6333981141638503e+00  7.6587719863624415e-01
              578   9.9996033618408163e+01  1.0003308596915628e+02 -1.0653196202348805e+00  2.3991085149269406e+02  9.9996033618408163e+01  2.3992036764999161e+00  1.6333981141638505e+00  7.6580556233606489e-01
              579   1.0000090519965552e+02  1.0003308596915628e+02 -1.0751330373561894e+00  2.3991812095208155e+02  1.0000090519965552e+02  2.3991594923373554e+00  1.6333981141638505e+00  7.6576137817350487e-01
              580   1.0000000000000001e+02  9.9991656141882373e+01 -1.0569315910313979e+00  2.3992697801702502e+02  1.0000000000000001e+02  2.3992697801702501e+00  1.6333981141638503e+00  7.6587166600639967e-01
              581   1.0000022282659862e+02  9.9991656141882373e+01 -1.0575556476739121e+00  2.3991244394696102e+02  1.0000022282659862e+02  2.3991190935941371e+00  1.6333981141638505e+00  7.6572097943028694e-01
              582   1.0000855913912467e+02  9.9991656141882373e+01 -1.0743645107049282e+00  2.3992607114241645e+02  1.0000855913912467e+02  2.3990553729371169e+00  1.6333981141638507e+00  7.6565725877326618e-01
              583   9.9981106183502391e+01  9.9991656141882373e+01 -1.0198956356347784e+00  2.3982129811967542e+02  9.9981106183502391e+01  2.3986661807833416e+00  1.6333981141638503e+00  7.6526806661949087e-01
              584   1.0000311928321452e+02  9.9991656141882373e+01 -1.0639695897179156e+00  2.3983942608543634e+02  1.0000311928321452e+02  2.3983194504783145e+00  1.6333981141638509e+00  7.6492133631446368e-01
              585   9.9999999999999972e+01  9.9990475144163725e+01 -1.0389862127742451e+00  2.3984210653731648e+02  9.9999999999999972e+01  2.3984210653731659e+00  1.6333981141638507e+00  7.6502295120931496e-01
