/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              362   9.9962948415219429e+01  1.0004795684915848e+02 -1.4920825708751462e-01 -9.5387556074694729e+01  9.9962948415219429e+01 -9.5422911775751418e-01 -1.4574562509099047e+00  5.0322713315239043e-01
              363   9.9976121710142124e+01  1.0004795684915848e+02 -1.7692257831502342e-01 -9.5244225008850165e+01  9.9976121710142124e+01 -9.5266973132833643e-01 -1.4574562509099040e+00  5.0478651958156817e-01
              364   1.0000557614527901e+02  1.0004795684915848e+02 -2.3777124331839022e-01 -9.5064344706742503e+01  1.0000557614527901e+02 -9.5059044076343968e-01 -1.4574562509099047e+00  5.0686581014646492e-01
              365   1.0000000000000000e+02  9.9974633456277374e+01 -1.7768332915216081e-01 -9.4823137702973213e+01  1.0000000000000000e+02 -9.4823137702973215e-01 -1.4574562509099047e+00  5.0922487388017246e-01
              366   9.9990870925666741e+01  9.9974633456277374e+01 -1.6048323125723554e-01 -9.4763080026524804e+01  9.9990870925666741e+01 -9.4771731808368509e-01 -1.4574562509099043e+00  5.0973893282621940e-01
              367   1.0001381375527016e+02  9.9974633456277374e+01 -2.0815195073599360e-01 -9.4773817484709994e+01  1.0001381375527016e+02 -9.4760727469725103e-01 -1.4574562509099038e+00  5.0984897621265324e-01
              368   1.0001337584639863e+02  9.9974633456277374e+01 -2.0892071000152362e-01 -9.4758741646425037e+01  1.0001337584639863e+02 -9.4746068557826002e-01 -1.4574562509099047e+00  5.0999556533164414e-01
              369   1.0002893565238998e+02  9.9974633456277374e+01 -2.4093523466117309e-01 -9.4721939286349240e+01  1.0002893565238998e+02 -9.4694538803768702e-01 -1.4574562509099043e+00  5.1051086287221747e-01
              370   1.0000000000000001e+02  9.9942676677442705e+01 -7.1153929381808159e-02 -9.4885368584463691e+01  1.0000000000000001e+02 -9.4885368584463681e-01 -1.4574562509099045e+00  5.0860256506526758e-01
              371   1.0005554241216599e+02  9.9942676677442705e+01 -1.8342518235036018e-01 -9.4923797144788878e+01  1.0005554241216599e+02 -9.4871103445486760e-01 -1.4574562509099049e+00  5.0874521645503723e-01
              372   1.0003629913194514e+02  9.9942676677442705e+01 -1.4634829604764638e-01 -9.4786948867820470e+01  1.0003629913194514e+02 -9.4752554513036380e-01 -1.4574562509099043e+00  5.0993070577954047e-01
              373   1.0005278932996161e+02  9.9942676677442705e+01 -1.8038882466002093e-01 -9.5077322711334006e+01  1.0005278932996161e+02 -9.5027158511074439e-01 -1.4574562509099043e+00  5.0718466579915966e-01
              374   1.0009275380749047e+02  9.9942676677442705e+01 -2.6110573859635261e-01 -9.5280211084196651e+01  1.0009275380749047e+02 -9.5191916956796063e-01 -1.4574562509099045e+00  5.0553708134194386e-01
              375   1.0000000000000001e+02  1.0006553647383292e+02 -2.0857537612604848e-01 -9.5042235327203542e+01  1.0000000000000001e+02 -9.5042235327203528e-01 -1.4574562509099043e+00  5.0703389763786888e-01
              376   9.9996024545204094e+01  1.0006553647383292e+02 -2.0244630721000006e-01 -9.5230422511401983e+01  9.9996024545204094e+01 -9.5234208504311302e-01 -1.4574562509099040e+00  5.0511416586679114e-01
              377   9.9972308275275381e+01  1.0006553647383292e+02 -1.5705562817800303e-01 -9.5102672494612349e+01  9.9972308275275381e+01 -9.5129015359678981e-01 -1.4574562509099045e+00  5.0616609731311479e-01
              378   1.0001544253683976e+02  1.0006553647383292e+02 -2.4472611832763433e-01 -9.5155528078521641e+01  1.0001544253683976e+02 -9.5140835919885069e-01 -1.4574562509099045e+00  5.0604789171105369e-01
              379   1.0000336783151965e+02  1.0006553647383292e+02 -2.2150864076496063e-01 -9.5371892454219775e+01  1.0000336783151965e+02 -9.5368680597734723e-01 -1.4574562509099045e+00  5.0376944493255715e-01
              380   9.9999999999999986e+01  9.9957372724312037e+01 -1.3208765143747458e-01 -9.5217456121244140e+01  9.9999999999999986e+01 -9.5217456121244159e-01 -1.4574562509099047e+00  5.0528168969746301e-01
              381   9.9997085905170465e+01  9.9957372724312037e+01 -1.2804359942006774e-01 -9.5221232086769319e+01  9.9997085905170465e+01 -9.5224007004633915e-01 -1.4574562509099043e+00  5.0521618086356490e-01
              382   1.0001151679315957e+02  9.9957372724312037e+01 -1.5876449043126559e-01 -9.5158294054255450e+01  1.0001151679315957e+02 -9.5147336132356242e-01 -1.4574562509099047e+00  5.0598288958634208e-01
              383   1.0001209134612105e+02  9.9957372724312037e+01 -1.6101336565592964e-01 -9.5198654967322256e+01  1.0001209134612105e+02 -9.5187145560089836e-01 -1.4574562509099049e+00  5.0558479530900646e-01
              384   1.0001437583424324e+02  9.9957372724312037e+01 -1.6975894424087548e-01 -9.5559264666531035e+01  1.0001437583424324e+02 -9.5545529199626478e-01 -1.4574562509099045e+00  5.0200095891363961e-01
              385   1.0000000000000001e+02  1.0001914921423024e+02 -1.8007960449765822e-01 -9.5780206218700897e+01  1.0000000000000001e+02 -9.5780206218700881e-01 -1.4574562509099045e+00  4.9965418872289546e-01
              386   1.0003998782823112e+02  1.0001914921423024e+02 -2.6239243813789498e-01 -9.5873024354686606e+01  1.0003998782823112e+02 -9.5834702138609607e-01 -1.4574562509099049e+00  4.9910922952380810e-01
              387   1.0002112007477236e+02  1.0001914921423024e+02 -2.2725514938844818e-01 -9.5831011651430714e+01  1.0002112007477236e+02 -9.5810776343826920e-01 -1.4574562509099045e+00  4.9934848747163507e-01
              388   1.0004297335267513e+02  1.0001914921423024e+02 -2.7503676530455889e-01 -9.6177238280200271e+01  1.0004297335267513e+02 -9.6135925449909176e-01 -1.4574562509099045e+00  4.9609699641081256e-01
              389   1.0003068658737870e+02  1.0001914921423024e+02 -2.5220002166708683e-01 -9.6012876542249757e+01  1.0003068658737870e+02 -9.5983422505433569e-01 -1.4574562509099047e+00  4.9762202585556897e-01
              390   9.9999999999999986e+01  9.9969586618296418e+01 -1.3467126706729898e-01 -9.5839879044611806e+01  9.9999999999999986e+01 -9.5839879044611820e-01 -1.4574562509099045e+00  4.9905746046378663e-01
              391   1.0006681902197359e+02  9.9969586618296418e+01 -2.6944895747959646e-01 -9.6115887193537247e+01  1.0006681902197359e+02 -9.6051706382743351e-01 -1.4574562509099047e+00  4.9693918708247076e-01
              392   1.0003152414754929e+02  9.9969586618296418e+01 -2.0208450463529182e-01 -9.5781005537804901e+01  1.0003152414754929e+02 -9.5750820907742284e-01 -1.4574562509099043e+00  4.9994804183248159e-01
              393   1.0001640361726255e+02  9.9969586618296418e+01 -1.7476901503007056e-01 -9.5927872719557897e+01  1.0001640361726255e+02 -9.5912139659259865e-01 -1.4574562509099045e+00  4.9833485431730573e-01
              394   1.0002294355313714e+02  9.9969586618296418e+01 -1.8885434954961894e-01 -9.5665524442836087e+01  1.0002294355313714e+02 -9.5643580407143103e-01 -1.4574562509099043e+00  5.0102044683847358e-01
              395   9.9999999999999972e+01  1.0007990468416310e+02 -3.0466303013193058e-01 -9.5817691775912948e+01  9.9999999999999972e+01 -9.5817691775912983e-01 -1.4574562509099045e+00  4.9927933315077494e-01
              396   9.9915976964055034e+01  1.0007990468416310e+02 -1.4132687098789701e-01 -9.5749992547281778e+01  9.9915976964055034e+01 -9.5830512253038391e-01 -1.4574562509099043e+00  4.9915112837952064e-01
              397   9.9950512593828307e+01  1.0007990468416310e+02 -2.1153935878651151e-01 -9.5576437246115617e+01  9.9950512593828307e+01 -9.5623758964110828e-01 -1.4574562509099045e+00  5.0121866126879611e-01
              398   9.9957969728809985e+01  1.0007990468416310e+02 -2.2715353328104040e-01 -9.5666648410002978e+01  9.9957969728809985e+01 -9.5706874268805653e-01 -1.4574562509099047e+00  5.0038750822184797e-01
              399   9.9925262094137167e+01  1.0007990468416310e+02 -1.6402212262812854e-01 -9.5302948687176226e+01  9.9925262094137167e+01 -9.5374229388954346e-01 -1.4574562509099045e+00  5.0371395702036070e-01
              400   1.0000000000000000e+02  9.9932798802393137e+01 -1.8245404402883289e-01 -9.5222482278902262e+01  1.0000000000000000e+02 -9.5222482278902265e-01 -1.4574562509099049e+00  5.0523142812088206e-01
              401   1.0001870783688587e+02  9.9932798802393137e+01 -2.2069355588572409e-01 -9.5267478777857278e+01  1.0001870783688587e+02 -9.5249659626899930e-01 -1.4574562509099043e+00  5.0495965464090486e-01
              402   9.9990021265717871e+01  9.9932798802393137e+01 -1.6521931954136315e-01 -9.4984574968216165e+01  9.9990021265717871e+01 -9.4994054172465847e-01 -1.4574562509099047e+00  5.0751570918524613e-01
              403   9.9974988330379887e+01  9.9932798802393137e+01 -1.4082157733867065e-01 -9.4768791278304818e+01  9.9974988330379887e+01 -9.4792500465345864e-01 -1.4574562509099045e+00  5.0953124625644552e-01
              404   1.0001769479199550e+02  9.9932798802393137e+01 -2.2642133018517030e-01 -9.4698060477186289e+01  1.0001769479199550e+02 -9.4681306816886435e-01 -1.4574562509099043e+00  5.1064318274104048e-01
              405   1.0000000000000001e+02  1.0001378720111055e+02 -2.1952482516197452e-01 -9.4801027944955152e+01  1.0000000000000001e+02 -9.4801027944955141e-01 -1.4574562509099045e+00  5.0944597146035331e-01
              406   9.9991297156608582e+01  1.0001378720111055e+02 -2.0314109429295582e-01 -9.4898486901549234e+01  9.9991297156608582e+01 -9.4906746487063898e-01 -1.4574562509099045e+00  5.0838878603926552e-01
              407   9.9959107567671253e+01  1.0001378720111055e+02 -1.4095675026863688e-01 -9.5252164077760497e+01  9.9959107567671253e+01 -9.5291130938995028e-01 -1.4574562509099045e+00  5.0454494151995399e-01
              408   9.9991477175596344e+01  1.0001378720111055e+02 -2.0816165314842472e-01 -9.5293152764890820e+01  9.9991477175596344e+01 -9.5301275125224183e-01 -1.4574562509099038e+00  5.0444349965766255e-01
              409   1.0000059433850330e+02  1.0001378720111055e+02 -2.2764431247280500e-01 -9.5153305533346455e+01  1.0000059433850330e+02 -9.5152740003975667e-01 -1.4574562509099045e+00  5.0592885087014783e-01
              410   9.9999999999999986e+01  9.9960433399770480e+01 -1.4868030305375771e-01 -9.4898249121566167e+01  9.9999999999999986e+01 -9.4898249121566181e-01 -1.4574562509099049e+00  5.0847375969424280e-01
              411   1.0005116519116837e+02  9.9960433399770480e+01 -2.5133447848654072e-01 -9.4779695836055922e+01  1.0005116519116837e+02 -9.4731226422960479e-01 -1.4574562509099043e+00  5.1014398668029959e-01
              412   1.0004784106405755e+02  9.9960433399770480e+01 -2.4623363709107687e-01 -9.4722484187053041e+01  1.0004784106405755e+02 -9.4677189612122814e-01 -1.4574562509099047e+00  5.1068435478867646e-01
              413   1.0001730543909127e+02  9.9960433399770480e+01 -1.8638496979434421e-01 -9.4634052231765892e+01  1.0001730543909127e+02 -9.4617678227090729e-01 -1.4574562509099049e+00  5.1127946863899743e-01
              414   1.0004315543111571e+02  9.9960433399770480e+01 -2.3923076614709016e-01 -9.4737951259514929e+01  1.0004315543111571e+02 -9.4697084324520675e-01 -1.4574562509099043e+00  5.1048540766469774e-01
              415   9.9999999999999986e+01  1.0001622732902253e+02 -1.8668922839436847e-01 -9.4743534973341482e+01  9.9999999999999986e+01 -9.4743534973341503e-01 -1.4574562509099045e+00  5.1002090117648924e-01
              416   1.0001129276475348e+02  1.0001622732902253e+02 -2.1031080510547112e-01 -9.4929387656157786e+01  1.0001129276475348e+02 -9.4918668714192755e-01 -1.4574562509099047e+00  5.0826956376797694e-01
              417   1.0000038734349198e+02  1.0001622732902253e+02 -1.8986338265050676e-01 -9.5139346198089015e+01  1.0000038734349198e+02 -9.5138977683450621e-01 -1.4574562509099054e+00  5.0606647407539873e-01
              418   9.9997313758558064e+01  1.0001622732902253e+02 -1.8511416808946501e-01 -9.5167530452134827e+01  9.9997313758558064e+01 -9.5170086950450805e-01 -1.4574562509099043e+00  5.0575538140539633e-01
              419   1.0001666194245107e+02  1.0001622732902253e+02 -2.2480776627117380e-01 -9.5116707939310388e+01  1.0001666194245107e+02 -9.5100862288365429e-01 -1.4574562509099038e+00  5.0644762802624976e-01
              420   9.9999999999999986e+01  9.9975757229223063e+01 -1.4494777507670609e-01 -9.5121812046788889e+01  9.9999999999999986e+01 -9.5121812046788912e-01 -1.4574562509099049e+00  5.0623813044201560e-01
              421   1.0005586091768720e+02  9.9975757229223063e+01 -2.5636049118423027e-01 -9.5326077263376177e+01  1.0005586091768720e+02 -9.5272856971165265e-01 -1.4574562509099043e+00  5.0472768119825173e-01
              422   1.0002259452971740e+02  9.9975757229223063e+01 -1.9118181100454276e-01 -9.5419465889395525e+01  1.0002259452971740e+02 -9.5397911180004180e-01 -1.4574562509099045e+00  5.0347713910986269e-01
              423   1.0004535111733742e+02  9.9975757229223063e+01 -2.3820325228689040e-01 -9.5765405506240114e+01  1.0004535111733742e+02 -9.5721994512191177e-01 -1.4574562509099049e+00  5.0023630578799316e-01
              424   1.0003682128440019e+02  9.9975757229223063e+01 -2.2197396697143110e-01 -9.5509243706546769e+01  1.0003682128440019e+02 -9.5474088920736777e-01 -1.4574562509099047e+00  5.0271536170253683e-01
              425   1.0000000000000001e+02  1.0004645444551980e+02 -2.4221947981234954e-01 -9.5321970764772388e+01  1.0000000000000001e+02 -9.5321970764772368e-01 -1.4574562509099043e+00  5.0423654326218059e-01
              426   9.9986356922463330e+01  1.0004645444551980e+02 -2.1695894033574811e-01 -9.5238993962112858e+01  9.9986356922463330e+01 -9.5251989264863490e-01 -1.4574562509099045e+00  5.0493635826126981e-01
              427   9.9993792148091316e+01  1.0004645444551980e+02 -2.3381535009592605e-01 -9.5103648392542496e+01  9.9993792148091316e+01 -9.5109552652722185e-01 -1.4574562509099040e+00  5.0636072438268276e-01
              428   9.9981103618069426e+01  1.0004645444551980e+02 -2.0978138207412564e-01 -9.5167668111282580e+01  9.9981103618069426e+01 -9.5185654756148419e-01 -1.4574562509099052e+00  5.0559970334842008e-01
              429   9.9933809462034588e+01  1.0004645444551980e+02 -1.1665394104311412e-01 -9.5028566727058404e+01  9.9933809462034588e+01 -9.5091508307966877e-01 -1.4574562509099045e+00  5.0654116783023595e-01
              430   1.0000000000000000e+02  9.9976942858135800e+01 -2.0395032269333965e-01 -9.5103738535616486e+01  1.0000000000000000e+02 -9.5103738535616489e-01 -1.4574562509099045e+00  5.0641886555373983e-01
              431   9.9996873978771958e+01  9.9976942858135800e+01 -1.9883759531779482e-01 -9.5088319717934070e+01  9.9996873978771958e+01 -9.5091292291917140e-01 -1.4574562509099045e+00  5.0654332799073287e-01
              432   1.0001397262861259e+02  9.9976942858135800e+01 -2.3454370695035259e-01 -9.4844430949807958e+01  1.0001397262861259e+02 -9.4831180541142013e-01 -1.4574562509099047e+00  5.0914444549848403e-01
              433   9.9998474476645285e+01  9.9976942858135800e+01 -2.0513222780199841e-01 -9.4825590020404391e+01  9.9998474476645285e+01 -9.4827036628994754e-01 -1.4574562509099047e+00  5.0918588461995717e-01
              434   1.0001932051121584e+02  9.9976942858135800e+01 -2.4744035854286917e-01 -9.4938393847921034e+01  1.0001932051121584e+02 -9.4920054808085763e-01 -1.4574562509099047e+00  5.0825570282904675e-01
              435   1.0000000000000001e+02  9.9975945999115794e+01 -1.6255299865453457e-01 -9.4898337828552499e+01  1.0000000000000001e+02 -9.4898337828552481e-01 -1.4574562509099047e+00  5.0847287262437957e-01
              436   1.0001831821158565e+02  9.9975945999115794e+01 -2.0006377279200155e-01 -9.4860084885304758e+01  1.0001831821158565e+02 -9.4842711396757540e-01 -1.4574562509099045e+00  5.0902913694232887e-01
              437   1.0002263950791280e+02  9.9975945999115794e+01 -2.1292420570116938e-01 -9.5089206665680734e+01  1.0002263950791280e+02 -9.5067683809882075e-01 -1.4574562509099045e+00  5.0677941281108363e-01
              438   9.9996309209682977e+01  9.9975945999115794e+01 -1.6188582345194213e-01 -9.4838400849007016e+01  9.9996309209682977e+01 -9.4841901264715378e-01 -1.4574562509099043e+00  5.0903723826275060e-01
              439   1.0000118904208524e+02  9.9975945999115794e+01 -1.7391781446088037e-01 -9.4432626438795083e+01  1.0000118904208524e+02 -9.4431503608475453e-01 -1.4574562509099047e+00  5.1314121482514996e-01
              440   9.9999999999999986e+01  1.0001508511012283e+02 -2.0293703169108562e-01 -9.4358376794897097e+01  9.9999999999999986e+01 -9.4358376794897114e-01 -1.4574562509099047e+00  5.1387248296093324e-01
              441   1.0000788191694036e+02  1.0001508511012283e+02 -2.2025629012559431e-01 -9.4378884874122491e+01  1.0000788191694036e+02 -9.4371446595086450e-01 -1.4574562509099047e+00  5.1374178495903999e-01
              442   1.0002544358008532e+02  1.0001508511012283e+02 -2.5622551430888513e-01 -9.4432710555746624e+01  1.0002544358008532e+02 -9.4408689605199414e-01 -1.4574562509099049e+00  5.1336935485791069e-01
              443   9.9957309214770845e+01  1.0001508511012283e+02 -1.2513696019072751e-01 -9.4363009915048693e+01  9.9957309214770845e+01 -9.4403311429980474e-01 -1.4574562509099047e+00  5.1342313661009942e-01
              444   9.9986509697278620e+01  1.0001508511012283e+02 -1.8516824334999007e-01 -9.4427134461679827e+01  9.9986509697278620e+01 -9.4439874686664760e-01 -1.4574562509099043e+00  5.1305750404325712e-01
              445   1.0000000000000000e+02  9.9967110863866608e+01 -1.4884549686541448e-01 -9.4567496311597196e+01  1.0000000000000000e+02 -9.4567496311597199e-01 -1.4574562509099047e+00  5.1178128779393239e-01
              446   1.0000100066779729e+02  9.9967110863866608e+01 -1.5405579069650283e-01 -9.4596168395923684e+01  1.0000100066779729e+02 -9.4595221812001240e-01 -1.4574562509099045e+00  5.1150403278989209e-01
              447   9.9995536842700346e+01  9.9967110863866608e+01 -1.4449803629910249e-01 -9.4598316065750808e+01  9.9995536842700346e+01 -9.4602538325845753e-01 -1.4574562509099047e+00  5.1143086765144707e-01
              448   1.0002134023096828e+02  9.9967110863866608e+01 -1.9673091913257484e-01 -9.4537896155064132e+01  1.0002134023096828e+02 -9.4517725854060908e-01 -1.4574562509099047e+00  5.1227899236929542e-01
              449   1.0002729878746371e+02  9.9967110863866608e+01 -2.0967880711959502e-01 -9.4727951958753323e+01  1.0002729878746371e+02 -9.4702099433905196e-01 -1.4574562509099043e+00  5.1043525657085242e-01
              450   1.0000000000000000e+02  1.0003744104037031e+02 -2.3093191646151440e-01 -9.4969656693906614e+01  1.0000000000000000e+02 -9.4969656693906612e-01 -1.4574562509099043e+00  5.0775968397083848e-01
              451   9.9995528044692961e+01  1.0003744104037031e+02 -2.2337208715951884e-01 -9.4995444163844724e+01  9.9995528044692961e+01 -9.4999692507635480e-01 -1.4574562509099045e+00  5.0745932583354925e-01
              452   9.9986541956327059e+01  1.0003744104037031e+02 -2.0646072820921663e-01 -9.5042243839816905e+01  9.9986541956327059e+01 -9.5055036388127356e-01 -1.4574562509099043e+00  5.0690588702863049e-01
              453   9.9959859802079222e+01  1.0003744104037031e+02 -1.5463042544372327e-01 -9.5383116114607276e+01  9.9959859802079222e+01 -9.5421418460836271e-01 -1.4574562509099045e+00  5.0324206630154167e-01
              454   1.0001032351233009e+02  1.0003744104037031e+02 -2.5640051614738835e-01 -9.5368192589726732e+01  1.0001032351233009e+02 -9.5358348258886449e-01 -1.4574562509099043e+00  5.0387276832104022e-01
              455   1.0000000000000001e+02  1.0000701064292676e+02 -2.5087988572095016e-01 -9.5536390376413507e+01  1.0000000000000001e+02 -9.5536390376413494e-01 -1.4574562509099043e+00  5.0209234714576922e-01
              456   9.9982514506346888e+01  1.0000701064292676e+02 -2.1715062897212356e-01 -9.5499382032911129e+01  9.9982514506346888e+01 -9.5516083491627757e-01 -1.4574562509099043e+00  5.0229541599362681e-01
              457   9.9954497705947830e+01  1.0000701064292676e+02 -1.6270496430438727e-01 -9.5457779224567147e+01  9.9954497705947830e+01 -9.5501234477102381e-01 -1.4574562509099045e+00  5.0244390613888090e-01
              458   9.9963060562206508e+01  1.0000701064292676e+02 -1.8137437706197337e-01 -9.5173989263050728e+01  9.9963060562206508e+01 -9.5209158991109943e-01 -1.4574562509099047e+00  5.0536466099880473e-01
              459   1.0001396138113869e+02  1.0000701064292676e+02 -2.8377993917164773e-01 -9.5268131385359084e+01  1.0001396138113869e+02 -9.5254832495141417e-01 -1.4574562509099043e+00  5.0490792595849032e-01
              460   9.9999999999999986e+01  9.9979591926500817e+01 -2.1731707277483520e-01 -9.5607558063355057e+01  9.9999999999999986e+01 -9.5607558063355080e-01 -1.4574562509099045e+00  5.0138067027635425e-01
              461   9.9991855797271512e+01  9.9979591926500817e+01 -2.0301785082856139e-01 -9.5594490110213329e+01  9.9991855797271512e+01 -9.5602276153396304e-01 -1.4574562509099045e+00  5.0143348937594134e-01
              462   1.0001340421547134e+02  9.9979591926500817e+01 -2.4723954992619274e-01 -9.5747695806670251e+01  1.0001340421547134e+02 -9.5734863299312412e-01 -1.4574562509099040e+00  5.0010761791678016e-01
              463   9.9976285035071768e+01  9.9979591926500817e+01 -1.7414456646019472e-01 -9.5625962615499901e+01  9.9976285035071768e+01 -9.5648645658272080e-01 -1.4574562509099045e+00  5.0096979432718358e-01
              464   9.9973930397080423e+01  9.9979591926500817e+01 -1.7323183523048860e-01 -9.5992436677882765e+01  9.9973930397080423e+01 -9.6017468050536980e-01 -1.4574562509099047e+00  4.9728157040453480e-01
              465   1.0000000000000000e+02  9.9968600492983938e+01 -1.6367164671130219e-01 -9.5995437606435544e+01  1.0000000000000000e+02 -9.5995437606435541e-01 -1.4574562509099045e+00  4.9750187484554892e-01
              466   1.0002739992186443e+02  9.9968600492983938e+01 -2.2005989770625600e-01 -9.5823581042049497e+01  1.0002739992186443e+02 -9.5797332647755795e-01 -1.4574562509099047e+00  4.9948292443234660e-01
              467   1.0002708351276036e+02  9.9968600492983938e+01 -2.2149083944774828e-01 -9.5891159496875261e+01  1.0002708351276036e+02 -9.5865195834328731e-01 -1.4574562509099047e+00  4.9880429256661718e-01
              468   9.9996617110025312e+01  9.9968600492983938e+01 -1.6296273027188576e-01 -9.5611169499085321e+01  9.9996617110025312e+01 -9.5614404029173583e-01 -1.4574562509099047e+00  5.0131221061816866e-01
              469   9.9981686852504481e+01  9.9968600492983938e+01 -1.3534872133705153e-01 -9.5546861734917016e+01  9.9981686852504481e+01 -9.5564362577589002e-01 -1.4574562509099045e+00  5.0181262513401459e-01
              470   9.9999999999999986e+01  9.9984194418500849e+01 -1.4262775085715135e-01 -9.5476844638467540e+01  9.9999999999999986e+01 -9.5476844638467562e-01 -1.4574562509099054e+00  5.0268780452522932e-01
              471   9.9998351931760553e+01  9.9984194418500849e+01 -1.4162880718815463e-01 -9.5804719019983779e+01  9.9998351931760553e+01 -9.5806297973152055e-01 -1.4574562509099047e+00  4.9939327117838372e-01
              472   1.0002626433450375e+02  9.9984194418500849e+01 -1.9916510585832517e-01 -9.5798142273892353e+01  1.0002626433450375e+02 -9.5772988135924086e-01 -1.4574562509099043e+00  4.9972636955066346e-01
              473   1.0000649474385757e+02  9.9984194418500849e+01 -1.6082770608373476e-01 -9.5856561107281706e+01  1.0000649474385757e+02 -9.5850335873480097e-01 -1.4574562509099047e+00  4.9895289217510386e-01
              474   1.0000866654000666e+02  9.9984194418500849e+01 -1.6800675697279382e-01 -9.5879086358488308e+01  1.0000866654000666e+02 -9.5870777679186048e-01 -1.4574562509099040e+00  4.9874847411804385e-01
              475   1.0000000000000000e+02  1.0003258269722549e+02 -2.1852733606447935e-01 -9.5481481797062173e+01  1.0000000000000000e+02 -9.5481481797062173e-01 -1.4574562509099045e+00  5.0264143293928287e-01
              476   9.9998493269779033e+01  1.0003258269722549e+02 -2.1642967452696837e-01 -9.5394301320431083e+01  9.9998493269779033e+01 -9.5395738676855235e-01 -1.4574562509099043e+00  5.0349886414135214e-01
              477   9.9988404348654612e+01  1.0003258269722549e+02 -1.9783681614681556e-01 -9.5636454824633233e+01  9.9988404348654612e+01 -9.5647545780562371e-01 -1.4574562509099045e+00  5.0098079310428068e-01
              478   9.9987097872045183e+01  1.0003258269722549e+02 -1.9650726034765068e-01 -9.5645735841911431e+01  9.9987097872045183e+01 -9.5658077769504368e-01 -1.4574562509099047e+00  5.0087547321486092e-01
              479   9.9973722809831145e+01  1.0003258269722549e+02 -1.7155973926712451e-01 -9.5677874344055567e+01  9.9973722809831145e+01 -9.5703022409251393e-01 -1.4574562509099040e+00  5.0042602681739068e-01
              480   1.0000000000000000e+02  1.0002677260540467e+02 -2.7838903943013066e-01 -9.5696533634007167e+01  1.0000000000000000e+02 -9.5696533634007164e-01 -1.4574562509099045e+00  5.0049091456983275e-01
              481   9.9991367813784521e+01  1.0002677260540467e+02 -2.6205129460819582e-01 -9.5621897644682775e+01  9.9991367813784521e+01 -9.5630152617534869e-01 -1.4574562509099040e+00  5.0115472473455580e-01
              482   9.9983380530089420e+01  1.0002677260540467e+02 -2.4732510787305750e-01 -9.5524497672976125e+01  9.9983380530089420e+01 -9.5540375977014080e-01 -1.4574562509099043e+00  5.0205249113976358e-01
              483   9.9997765551850463e+01  1.0002677260540467e+02 -2.7715510563096002e-01 -9.5521306238507378e+01  9.9997765551850463e+01 -9.5523440660259584e-01 -1.4574562509099047e+00  5.0222184430730898e-01
              484   9.9934171474626197e+01  1.0002677260540467e+02 -1.5154566530646441e-01 -9.5373147922194306e+01  9.9934171474626197e+01 -9.5435972015248105e-01 -1.4574562509099040e+00  5.0309653075742311e-01
              485   1.0000000000000001e+02  9.9972531970877128e+01 -2.2896156183203001e-01 -9.5396240676990772e+01  1.0000000000000001e+02 -9.5396240676990762e-01 -1.4574562509099038e+00  5.0349384413999643e-01
              486   1.0001232610294383e+02  9.9972531970877128e+01 -2.5436438330216488e-01 -9.5334206775694554e+01  1.0001232610294383e+02 -9.5322457231487612e-01 -1.4574562509099045e+00  5.0423167859502838e-01
              487   1.0000540829679369e+02  9.9972531970877128e+01 -2.4141071552963408e-01 -9.5655055502619973e+01  1.0000540829679369e+02 -9.5649882473093006e-01 -1.4574562509099047e+00  5.0095742617897443e-01
              488   9.9995582649581266e+01  9.9972531970877128e+01 -2.2303220690844441e-01 -9.5719895974080558e+01  9.9995582649581266e+01 -9.5724124444092518e-01 -1.4574562509099043e+00  5.0021500646897921e-01
              489   1.0002150261657766e+02  9.9972531970877128e+01 -2.7575457012569743e-01 -9.5907911747110631e+01  1.0002150261657766e+02 -9.5887293470049062e-01 -1.4574562509099043e+00  4.9858331620941371e-01
              490   1.0000000000000000e+02  9.9973108179016336e+01 -1.8041337048279110e-01 -9.5881012904484564e+01  1.0000000000000000e+02 -9.5881012904484564e-01 -1.4574562509099045e+00  4.9864612186505891e-01
