/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              645   9.9999999999999972e+01  1.0000648033463219e+02 -6.2504310697381893e-01 -1.1343910570722574e+02  9.9999999999999972e+01 -1.1343910570722577e+00 -1.8141502479768714e+00  6.7975919090461323e-01
              646   1.0000818852952470e+02  1.0000648033463219e+02 -6.4199642893570430e-01 -1.1337987626694300e+02  1.0000818852952470e+02 -1.1337059288247249e+00 -1.8141502479768710e+00  6.8044431915214643e-01
              647   9.9949894809713285e+01  1.0000648033463219e+02 -5.2738384408816885e-01 -1.1325276269940690e+02  9.9949894809713285e+01 -1.1330953665836256e+00 -1.8141502479768707e+00  6.8105488139324510e-01
              648   9.9972138250992856e+01  1.0000648033463219e+02 -5.7300859051415531e-01 -1.1339135936803456e+02  9.9972138250992856e+01 -1.1342296098874172e+00 -1.8141502479768710e+00  6.7992063808945413e-01
              649   9.9986526210343769e+01  1.0000648033463219e+02 -6.0260430011579447e-01 -1.1339203944316469e+02  9.9986526210343769e+01 -1.1340731970687676e+00 -1.8141502479768710e+00  6.8007705090810344e-01
              650   1.0000000000000001e+02  9.9989103636132896e+01 -6.0849100243872523e-01 -1.1342515132547864e+02  1.0000000000000001e+02 -1.1342515132547861e+00 -1.8141502479768707e+00  6.7989873472208495e-01
              651   9.9997536588658960e+01  9.9989103636132896e+01 -6.0426551623203650e-01 -1.1342347768052855e+02  9.9997536588658960e+01 -1.1342627183617269e+00 -1.8141502479768714e+00  6.7988752961514454e-01
              652   1.0000114124584070e+02  9.9989103636132896e+01 -6.1233507574237278e-01 -1.1337923179304229e+02  1.0000114124584070e+02 -1.1337793787204207e+00 -1.8141502479768712e+00  6.8037086925645052e-01
              653   9.9994433777649192e+01  9.9989103636132896e+01 -6.0009454125168127e-01 -1.1338069418543535e+02  9.9994433777649192e+01 -1.1338700555828165e+00 -1.8141502479768716e+00  6.8028019239405468e-01
              654   9.9984641911678580e+01  9.9989103636132896e+01 -5.8139657479089057e-01 -1.1333643517441652e+02  9.9984641911678580e+01 -1.1335384415791803e+00 -1.8141502479768721e+00  6.8061180639769103e-01
              655   1.0000000000000000e+02  9.9993596930949536e+01 -6.0050592353998133e-01 -1.1345371199743876e+02  1.0000000000000000e+02 -1.1345371199743877e+00 -1.8141502479768716e+00  6.7961312800248341e-01
              656   9.9964671058548788e+01  9.9993596930949536e+01 -5.3224207410243951e-01 -1.1353445095549604e+02  9.9964671058548788e+01 -1.1357457565083118e+00 -1.8141502479768707e+00  6.7840449146855908e-01
              657   9.9999161419989960e+01  9.9993596930949536e+01 -6.0196806702749750e-01 -1.1358587171661486e+02  9.9999161419989960e+01 -1.1358682423301691e+00 -1.8141502479768714e+00  6.7828200564670194e-01
              658   9.9993380657040987e+01  9.9993596930949536e+01 -5.9198553597648829e-01 -1.1351539336648429e+02  9.9993380657040987e+01 -1.1352290783709107e+00 -1.8141502479768710e+00  6.7892116960596038e-01
              659   9.9969357425716581e+01  9.9993596930949536e+01 -5.4514958682678805e-01 -1.1336107630789215e+02  9.9969357425716581e+01 -1.1339582370740600e+00 -1.8141502479768712e+00  6.8019201090281145e-01
              660   9.9999999999999972e+01  9.9973461969744875e+01 -5.5580755956089434e-01 -1.1346844344546631e+02  9.9999999999999972e+01 -1.1346844344546634e+00 -1.8141502479768716e+00  6.7946581352220825e-01
              661   1.0002114425580054e+02  9.9973461969744875e+01 -5.9941111581165940e-01 -1.1348912090169375e+02  1.0002114425580054e+02 -1.1346512954445847e+00 -1.8141502479768714e+00  6.7949895253228687e-01
              662   9.9980992437435788e+01  9.9973461969744875e+01 -5.2103373326280977e-01 -1.1345375022261739e+02  9.9980992437435788e+01 -1.1347531911489308e+00 -1.8141502479768710e+00  6.7939705682793994e-01
              663   1.0001743009331528e+02  9.9973461969744875e+01 -5.9500885989453633e-01 -1.1341349235084650e+02  1.0001743009331528e+02 -1.1339372771829153e+00 -1.8141502479768705e+00  6.8021297079395571e-01
              664   1.0001793002290457e+02  9.9973461969744875e+01 -5.9691833937393846e-01 -1.1342287800950005e+02  1.0001793002290457e+02 -1.1340254490722383e+00 -1.8141502479768707e+00  6.8012479890463273e-01
              665   9.9999999999999986e+01  1.0001280868320111e+02 -5.8770971712375653e-01 -1.1344785975809368e+02  9.9999999999999986e+01 -1.1344785975809371e+00 -1.8141502479768714e+00  6.7967165039593458e-01
              666   9.9989818450761106e+01  1.0001280868320111e+02 -5.6903764311916361e-01 -1.1346345515762594e+02  9.9989818450761106e+01 -1.1347500867150766e+00 -1.8141502479768707e+00  6.7940016126179403e-01
              667   1.0000361925433714e+02  1.0001280868320111e+02 -5.9811502886349255e-01 -1.1348493163906777e+02  1.0000361925433714e+02 -1.1348082447940597e+00 -1.8141502479768714e+00  6.7934200318281124e-01
              668   9.9998608401669088e+01  1.0001280868320111e+02 -5.9017054247976897e-01 -1.1344537542843769e+02  9.9998608401669088e+01 -1.1344695415435817e+00 -1.8141502479768710e+00  6.7968070643328959e-01
              669   9.9974124565734385e+01  1.0001280868320111e+02 -5.4266924686546836e-01 -1.1344736285193986e+02  9.9974124565734385e+01 -1.1347672544743979e+00 -1.8141502479768716e+00  6.7938299350247322e-01
              670   1.0000000000000001e+02  1.0000483513507700e+02 -6.0537842058501823e-01 -1.1355529595449836e+02  1.0000000000000001e+02 -1.1355529595449834e+00 -1.8141502479768710e+00  6.7859728843188738e-01
              671   9.9983240835835133e+01  1.0000483513507700e+02 -5.7360808114053163e-01 -1.1355590936587984e+02  9.9983240835835133e+01 -1.1357494357712408e+00 -1.8141502479768705e+00  6.7840081220562998e-01
              672   9.9996812394715732e+01  1.0000483513507700e+02 -6.0167784987997941e-01 -1.1362977412287168e+02  9.9996812394715732e+01 -1.1363339630701705e+00 -1.8141502479768714e+00  6.7781628490670087e-01
              673   1.0000069849655486e+02  1.0000483513507700e+02 -6.1047744576191332e-01 -1.1350358690164198e+02  1.0000069849655486e+02 -1.1350279408853561e+00 -1.8141502479768712e+00  6.7912230709151489e-01
              674   9.9974501409053318e+01  1.0000483513507700e+02 -5.5929066876650568e-01 -1.1353448421385502e+02  9.9974501409053318e+01 -1.1356344129121485e+00 -1.8141502479768721e+00  6.7851583506472291e-01
              675   1.0000000000000000e+02  9.9961807466785800e+01 -5.3630090606784397e-01 -1.1363801906441644e+02  1.0000000000000000e+02 -1.1363801906441644e+00 -1.8141502479768710e+00  6.7777005733270657e-01
              676   1.0005138125332149e+02  9.9961807466785800e+01 -6.3972923126367209e-01 -1.1362285067803208e+02  1.0005138125332149e+02 -1.1356449981469900e+00 -1.8141502479768716e+00  6.7850524982988170e-01
              677   1.0002907583325600e+02  9.9961807466785800e+01 -5.9678868512080652e-01 -1.1369472767715082e+02  1.0002907583325600e+02 -1.1366167959671531e+00 -1.8141502479768710e+00  6.7753345200971804e-01
              678   1.0003108649559952e+02  9.9961807466785800e+01 -6.0199757632242556e-01 -1.1377084472652813e+02  1.0003108649559952e+02 -1.1373548834894742e+00 -1.8141502479768710e+00  6.7679536448739697e-01
              679   1.0001702480623976e+02  9.9961807466785800e+01 -5.7569293914921071e-01 -1.1384305511287681e+02  1.0001702480623976e+02 -1.1382367685243771e+00 -1.8141502479768712e+00  6.7591347945249414e-01
              680   1.0000000000000001e+02  1.0002774910409947e+02 -5.9898609155823901e-01 -1.1386435546265488e+02  1.0000000000000001e+02 -1.1386435546265488e+00 -1.8141502479768710e+00  6.7550669335032254e-01
              681   9.9983944951675056e+01  1.0002774910409947e+02 -5.6799890418234533e-01 -1.1389326017581548e+02  9.9983944951675056e+01 -1.1391154873001177e+00 -1.8141502479768707e+00  6.7503476067675316e-01
              682   1.0000174038992844e+02  1.0002774910409947e+02 -6.0413620853118710e-01 -1.1385203930808221e+02  1.0000174038992844e+02 -1.1385005787314146e+00 -1.8141502479768712e+00  6.7564966924545655e-01
              683   9.9978573704073639e+01  1.0002774910409947e+02 -5.5899371764139827e-01 -1.1383958864113855e+02  9.9978573704073639e+01 -1.1386398547562011e+00 -1.8141502479768714e+00  6.7551039322067030e-01
              684   1.0001567563178720e+02  1.0002774910409947e+02 -6.3413411679398313e-01 -1.1394866082166902e+02  1.0001567563178720e+02 -1.1393080144874170e+00 -1.8141502479768712e+00  6.7484223348945427e-01
              685   1.0000000000000001e+02  1.0000213336760812e+02 -6.0774437998912401e-01 -1.1387695301027293e+02  1.0000000000000001e+02 -1.1387695301027292e+00 -1.8141502479768710e+00  6.7538071787414200e-01
              686   9.9993461936710801e+01  1.0000213336760812e+02 -5.9594515733976516e-01 -1.1384263402666745e+02  9.9993461936710801e+01 -1.1385007761679684e+00 -1.8141502479768707e+00  6.7564947180890234e-01
              687   9.9951045478716978e+01  1.0000213336760812e+02 -5.1620819465348156e-01 -1.1358971982733232e+02  9.9951045478716978e+01 -1.1364535436652285e+00 -1.8141502479768710e+00  6.7769670431164253e-01
              688   9.9989717723141979e+01  1.0000213336760812e+02 -5.9400389518746455e-01 -1.1352460284823103e+02  9.9989717723141979e+01 -1.1353627696256261e+00 -1.8141502479768710e+00  6.7878747835124487e-01
              689   9.9996115371108459e+01  1.0000213336760812e+02 -6.0763080428137428e-01 -1.1346556367771562e+02  9.9996115371108459e+01 -1.1346997156501426e+00 -1.8141502479768712e+00  6.7945053232672825e-01
              690   1.0000000000000000e+02  1.0000347845647418e+02 -6.2356021618121660e-01 -1.1352612093658117e+02  1.0000000000000000e+02 -1.1352612093658117e+00 -1.8141502479768707e+00  6.7888903861105943e-01
              691   9.9977467156437072e+01  1.0000347845647418e+02 -5.7951491130506549e-01 -1.1343450358674951e+02  9.9977467156437072e+01 -1.1346006936668629e+00 -1.8141502479768705e+00  6.7954955431000752e-01
              692   9.9968609531347539e+01  1.0000347845647418e+02 -5.6266363886619186e-01 -1.1355117710945551e+02  9.9968609531347539e+01 -1.1358683254851998e+00 -1.8141502479768714e+00  6.7828192249167163e-01
              693   9.9971648708852030e+01  1.0000347845647418e+02 -5.6982101004085062e-01 -1.1360200176763868e+02  9.9971648708852030e+01 -1.1363421853577949e+00 -1.8141502479768716e+00  6.7780806261907667e-01
              694   9.9957825358254382e+01  1.0000347845647418e+02 -5.4311657449338768e-01 -1.1350474293920055e+02  9.9957825358254382e+01 -1.1355263335551096e+00 -1.8141502479768703e+00  6.7862391442176107e-01
              695   1.0000000000000001e+02  9.9972186848702350e+01 -5.7286315612262906e-01 -1.1356716279286917e+02  1.0000000000000001e+02 -1.1356716279286916e+00 -1.8141502479768710e+00  6.7847862004817949e-01
              696   1.0001314000717012e+02  9.9972186848702350e+01 -6.0034409109259035e-01 -1.1357592079140103e+02  1.0001314000717012e+02 -1.1356099886800732e+00 -1.8141502479768710e+00  6.7854025929679840e-01
              697   1.0000716813531807e+02  9.9972186848702350e+01 -5.8968004523556850e-01 -1.1360042627525196e+02  1.0000716813531807e+02 -1.1359228382663638e+00 -1.8141502479768714e+00  6.7822740971050721e-01
              698   1.0000788825983842e+02  9.9972186848702350e+01 -5.9224807861983364e-01 -1.1360538184025236e+02  1.0000788825983842e+02 -1.1359642105939205e+00 -1.8141502479768707e+00  6.7818603738295036e-01
              699   1.0000220028271197e+02  9.9972186848702350e+01 -5.8174763397527540e-01 -1.1357331286205518e+02  1.0000220028271197e+02 -1.1357081398306927e+00 -1.8141502479768716e+00  6.7844210814617800e-01
              700   1.0000000000000001e+02  1.0000306525195774e+02 -5.8484377146419098e-01 -1.1352096858921615e+02  1.0000000000000001e+02 -1.1352096858921614e+00 -1.8141502479768707e+00  6.7894056208470932e-01
              701   9.9992476849722351e+01  1.0000306525195774e+02 -5.7112419255348756e-01 -1.1357683853569243e+02  9.9992476849722351e+01 -1.1358538373480425e+00 -1.8141502479768712e+00  6.7829641062882895e-01
              702   9.9998279395512796e+01  1.0000306525195774e+02 -5.8368277738918262e-01 -1.1366679894562544e+02  9.9998279395512796e+01 -1.1366875473531997e+00 -1.8141502479768714e+00  6.7746270062367175e-01
              703   9.9980909833163267e+01  1.0000306525195774e+02 -5.5004580107865841e-01 -1.1365233097342990e+02  9.9980909833163267e+01 -1.1367403153570010e+00 -1.8141502479768714e+00  6.7740993261987037e-01
              704   9.9994380329851325e+01  1.0000306525195774e+02 -5.7848195333282615e-01 -1.1375344883419703e+02  9.9994380329851325e+01 -1.1375984176206571e+00 -1.8141502479768710e+00  6.7655183035621391e-01
              705   9.9999999999999986e+01  9.9986851336188948e+01 -5.6432403098519224e-01 -1.1379903964153993e+02  9.9999999999999986e+01 -1.1379903964153997e+00 -1.8141502479768714e+00  6.7615985156147207e-01
              706   1.0001772674000705e+02  9.9986851336188948e+01 -6.0075301685191629e-01 -1.1370667923944552e+02  1.0001772674000705e+02 -1.1368652632450094e+00 -1.8141502479768712e+00  6.7728498473186194e-01
              707   1.0001811783602173e+02  9.9986851336188948e+01 -6.0226478656822691e-01 -1.1363456997816412e+02  1.0001811783602173e+02 -1.1361398558255853e+00 -1.8141502479768710e+00  6.7801039215128578e-01
              708   1.0002373623570064e+02  9.9986851336188948e+01 -6.1402519020364610e-01 -1.1363510531790729e+02  1.0002373623570064e+02 -1.1360813902225386e+00 -1.8141502479768716e+00  6.7806885775433290e-01
              709   1.0000100207521142e+02  9.9986851336188948e+01 -5.6960259542689706e-01 -1.1354084076687876e+02  1.0000100207521142e+02 -1.1353970301365974e+00 -1.8141502479768710e+00  6.7875321784027365e-01
              710   9.9999999999999972e+01  1.0002107559061383e+02 -6.1074940905659636e-01 -1.1353626705672528e+02  9.9999999999999972e+01 -1.1353626705672533e+00 -1.8141502479768716e+00  6.7878757740961870e-01
              711   1.0001303325574052e+02  1.0002107559061383e+02 -6.3750575892311445e-01 -1.1358882211349594e+02  1.0001303325574052e+02 -1.1357401972105090e+00 -1.8141502479768712e+00  6.7841005076636218e-01
              712   9.9952508767643607e+01  1.0002107559061383e+02 -5.1796899229342031e-01 -1.1345567112345820e+02  9.9952508767643607e+01 -1.1350957822099790e+00 -1.8141502479768714e+00  6.7905446576689232e-01
              713   9.9992831383771602e+01  1.0002107559061383e+02 -5.9901757040150894e-01 -1.1357233731696250e+02  9.9992831383771602e+01 -1.1358047946564578e+00 -1.8141502479768712e+00  6.7834545332041352e-01
              714   9.9989668558428193e+01  1.0002107559061383e+02 -5.9374545367223919e-01 -1.1352393330463842e+02  9.9989668558428193e+01 -1.1353566317534254e+00 -1.8141502479768707e+00  6.7879361622344569e-01
              715   1.0000000000000000e+02  9.9973120577855525e+01 -5.6171394068001890e-01 -1.1354751976159812e+02  1.0000000000000000e+02 -1.1354751976159814e+00 -1.8141502479768712e+00  6.7867505036088971e-01
              716   1.0000934357948465e+02  9.9973120577855525e+01 -5.8134660483444167e-01 -1.1343966377733578e+02  1.0000934357948465e+02 -1.1342906544244746e+00 -1.8141502479768707e+00  6.7985959355239589e-01
              717   1.0000077617409443e+02  9.9973120577855525e+01 -5.6566763993800673e-01 -1.1346093822364931e+02  1.0000077617409443e+02 -1.1346005757607489e+00 -1.8141502479768714e+00  6.7954967221612217e-01
              718   9.9993711342003039e+01  9.9973120577855525e+01 -5.5284406280046483e-01 -1.1346277968526290e+02  9.9993711342003039e+01 -1.1346991542017311e+00 -1.8141502479768710e+00  6.7945109377513979e-01
              719   1.0000069851040890e+02  9.9973120577855525e+01 -5.6724546707507550e-01 -1.1340319297229202e+02  1.0000069851040890e+02 -1.1340240084471818e+00 -1.8141502479768716e+00  6.8012623952968987e-01
              720   9.9999999999999972e+01  1.0000775142122639e+02 -5.8247314458616772e-01 -1.1340467201354392e+02  9.9999999999999972e+01 -1.1340467201354396e+00 -1.8141502479768716e+00  6.8010352784143191e-01
              721   9.9988309137939567e+01  1.0000775142122639e+02 -5.6033065945953531e-01 -1.1344349358160851e+02  9.9988309137939567e+01 -1.1345675765464416e+00 -1.8141502479768712e+00  6.7958267143042972e-01
              722   9.9999449266393114e+01  1.0000775142122639e+02 -5.8348669365960171e-01 -1.1342858873533278e+02  9.9999449266393114e+01 -1.1342921342813115e+00 -1.8141502479768710e+00  6.7985811369555915e-01
              723   9.9986549487237767e+01  1.0000775142122639e+02 -5.5888764372367727e-01 -1.1349337036101748e+02  9.9986549487237767e+01 -1.1350863785483840e+00 -1.8141502479768714e+00  6.7906386942848751e-01
              724   9.9993561708522407e+01  1.0000775142122639e+02 -5.7397516280770766e-01 -1.1348506450348930e+02  9.9993561708522407e+01 -1.1349237147316957e+00 -1.8141502479768716e+00  6.7922653324517590e-01
              725   1.0000000000000000e+02  1.0000229297008825e+02 -5.9236759074627787e-01 -1.1353991222623436e+02  1.0000000000000000e+02 -1.1353991222623436e+00 -1.8141502479768712e+00  6.7875112571452767e-01
              726   9.9993725551882704e+01  1.0000229297008825e+02 -5.8092206404119451e-01 -1.1345803975651776e+02  9.9993725551882704e+01 -1.1346515906905474e+00 -1.8141502479768712e+00  6.7949865728632375e-01
              727   9.9992651872593868e+01  1.0000229297008825e+02 -5.7938603097838759e-01 -1.1341705552621310e+02  9.9992651872593868e+01 -1.1342539016839359e+00 -1.8141502479768712e+00  6.7989634629293538e-01
              728   9.9974870891133222e+01  1.0000229297008825e+02 -5.4525107685220364e-01 -1.1334224771771994e+02  9.9974870891133222e+01 -1.1337073677358684e+00 -1.8141502479768710e+00  6.8044288024100252e-01
              729   1.0000497475749452e+02  1.0000229297008825e+02 -6.0647550650279647e-01 -1.1334141054233818e+02  1.0000497475749452e+02 -1.1333577236250860e+00 -1.8141502479768712e+00  6.8079252435178528e-01
              730   1.0000000000000003e+02  9.9992821442518462e+01 -5.8374137196128795e-01 -1.1336760749770835e+02  1.0000000000000003e+02 -1.1336760749770831e+00 -1.8141502479768710e+00  6.8047417299978796e-01
              731   9.9985288490091207e+01  9.9992821442518462e+01 -5.5557263707140725e-01 -1.1337821760552646e+02  9.9985288490091207e+01 -1.1339489970743299e+00 -1.8141502479768710e+00  6.8020125090254135e-01
              732   9.9991319979467448e+01  9.9992821442518462e+01 -5.6923879857790050e-01 -1.1338216999524838e+02  9.9991319979467448e+01 -1.1339201244521091e+00 -1.8141502479768712e+00  6.8023012352476209e-01
              733   9.9982698545156907e+01  9.9992821442518462e+01 -5.5306293166249443e-01 -1.1332733926053361e+02  9.9982698545156907e+01 -1.1334694993189209e+00 -1.8141502479768710e+00  6.8068074865795047e-01
              734   9.9985518020553442e+01  9.9992821442518462e+01 -5.5944676416682815e-01 -1.1336575528483495e+02  9.9985518020553442e+01 -1.1338217526815335e+00 -1.8141502479768712e+00  6.8032849529533757e-01
              735   1.0000000000000000e+02  9.9989058261755474e+01 -5.6730480012461537e-01 -1.1342026407981790e+02  1.0000000000000000e+02 -1.1342026407981789e+00 -1.8141502479768712e+00  6.7994760717869218e-01
              736   1.0000455506070905e+02  9.9989058261755474e+01 -5.7730775629575393e-01 -1.1340545058481652e+02  1.0000455506070905e+02 -1.1340028513298448e+00 -1.8141502479768714e+00  6.8014739664702650e-01
              737   9.9990365377591885e+01  9.9989058261755474e+01 -5.4996454501967196e-01 -1.1336290978021547e+02  9.9990365377591885e+01 -1.1337383292092700e+00 -1.8141502479768712e+00  6.8041191876760110e-01
              738   1.0000749159414875e+02  9.9989058261755474e+01 -5.8515806729065534e-01 -1.1337104321467270e+02  1.0000749159414875e+02 -1.1336255055246864e+00 -1.8141502479768707e+00  6.8052474245218464e-01
              739   1.0000035970810160e+02  9.9989058261755474e+01 -5.7225757616132833e-01 -1.1331607005580196e+02  1.0000035970810160e+02 -1.1331566245018374e+00 -1.8141502479768716e+00  6.8099362347503378e-01
              740   1.0000000000000000e+02  9.9995286291403502e+01 -5.6296626420305584e-01 -1.1329031389679747e+02  1.0000000000000000e+02 -1.1329031389679747e+00 -1.8141502479768710e+00  6.8124710900889640e-01
              741   1.0001100301455314e+02  9.9995286291403502e+01 -5.8596425418138109e-01 -1.1329526028317196e+02  1.0001100301455314e+02 -1.1328279576066820e+00 -1.8141502479768716e+00  6.8132229037018954e-01
              742   9.9996158353581706e+01  9.9995286291403502e+01 -5.5775184604565498e-01 -1.1331612891058705e+02  9.9996158353581706e+01 -1.1332048228283587e+00 -1.8141502479768710e+00  6.8094542514851286e-01
              743   1.0000249826546171e+02  9.9995286291403502e+01 -5.7140421901495131e-01 -1.1330908835993131e+02  1.0000249826546171e+02 -1.1330625766883002e+00 -1.8141502479768714e+00  6.8108767128857106e-01
              744   9.9972164122766529e+01  9.9995286291403502e+01 -5.1219591673617715e-01 -1.1325100521473141e+02  9.9972164122766529e+01 -1.1328253840304825e+00 -1.8141502479768712e+00  6.8132486394638880e-01
              745   1.0000000000000001e+02  9.9984706980593955e+01 -5.3817724474918383e-01 -1.1335031374742034e+02  1.0000000000000001e+02 -1.1335031374742033e+00 -1.8141502479768710e+00  6.8064711050266757e-01
              746   1.0003277863672969e+02  9.9984706980593955e+01 -6.0517326439907926e-01 -1.1334636029681131e+02  1.0003277863672969e+02 -1.1330921907950799e+00 -1.8141502479768712e+00  6.8105805718179158e-01
              747   1.0003174515533478e+02  9.9984706980593955e+01 -6.0404131397129646e-01 -1.1329885994245855e+02  1.0003174515533478e+02 -1.1326290445750185e+00 -1.8141502479768710e+00  6.8152120340185263e-01
              748   1.0001862273926344e+02  9.9984706980593955e+01 -5.7846458114568078e-01 -1.1333904426722928e+02  1.0001862273926344e+02 -1.1331794136247066e+00 -1.8141502479768714e+00  6.8097083435216488e-01
              749   1.0002129330162023e+02  9.9984706980593955e+01 -5.8475031708581682e-01 -1.1334829522942657e+02  1.0002129330162023e+02 -1.1332416477321279e+00 -1.8141502479768710e+00  6.8090860024474287e-01
              750   9.9999999999999986e+01  1.0002965681859897e+02 -6.0219426325510927e-01 -1.1325900806049764e+02  9.9999999999999986e+01 -1.1325900806049767e+00 -1.8141502479768716e+00  6.8156016737189506e-01
              751   1.0000671267388182e+02  1.0002965681859897e+02 -6.1614931919112537e-01 -1.1324897391380836e+02  1.0000671267388182e+02 -1.1324137238978054e+00 -1.8141502479768714e+00  6.8173652407906593e-01
              752   9.9989225443565999e+01  1.0002965681859897e+02 -5.8250025872922317e-01 -1.1323838573669686e+02  9.9989225443565999e+01 -1.1325058798521117e+00 -1.8141502479768716e+00  6.8164436812475959e-01
              753   1.0000588018204269e+02  1.0002965681859897e+02 -6.1654520498966314e-01 -1.1328902041003043e+02  1.0000588018204269e+02 -1.1328235920108716e+00 -1.8141502479768712e+00  6.8132665596599928e-01
              754   9.9988907787293954e+01  1.0002965681859897e+02 -5.8369368290368706e-01 -1.1330109960192446e+02  9.9988907787293954e+01 -1.1331366859507006e+00 -1.8141502479768712e+00  6.8101356202617080e-01
              755   1.0000000000000000e+02  9.9965712481275247e+01 -5.3829211621254247e-01 -1.1331585126160360e+02  1.0000000000000000e+02 -1.1331585126160360e+00 -1.8141502479768710e+00  6.8099173536083524e-01
              756   1.0001385736253569e+02  9.9965712481275247e+01 -5.6700103355573361e-01 -1.1332076759404572e+02  1.0001385736253569e+02 -1.1330506650020948e+00 -1.8141502479768707e+00  6.8109958297477602e-01
              757   1.0003349243685007e+02  9.9965712481275247e+01 -6.0675307596228145e-01 -1.1337034648353168e+02  1.0003349243685007e+02 -1.1333238870481406e+00 -1.8141502479768714e+00  6.8082636092873094e-01
              758   1.0002346127004341e+02  9.9965712481275247e+01 -5.8754143052320251e-01 -1.1340061113948178e+02  1.0002346127004341e+02 -1.1337401215633072e+00 -1.8141502479768707e+00  6.8041012641356369e-01
              759   1.0003179994536528e+02  9.9965712481275247e+01 -6.0469970606127499e-01 -1.1339512791925790e+02  1.0003179994536528e+02 -1.1335907979381687e+00 -1.8141502479768710e+00  6.8055945003870189e-01
              760   1.0000000000000001e+02  9.9989171320105157e+01 -5.2079140862824447e-01 -1.1336457058902404e+02  1.0000000000000001e+02 -1.1336457058902403e+00 -1.8141502479768712e+00  6.8050454208663103e-01
              761   1.0004120292059895e+02  9.9989171320105157e+01 -6.0418770646439424e-01 -1.1347989207726989e+02  1.0004120292059895e+02 -1.1343315430476881e+00 -1.8141502479768712e+00  6.7981870492918328e-01
              762   1.0003857650615132e+02  9.9989171320105157e+01 -5.9966977424431300e-01 -1.1351359287984272e+02  1.0003857650615132e+02 -1.1346982018767815e+00 -1.8141502479768714e+00  6.7945204610008969e-01
              763   1.0002769158242818e+02  9.9989171320105157e+01 -5.7892230858690175e-01 -1.1351368803422299e+02  1.0002769158242818e+02 -1.1348226299982305e+00 -1.8141502479768714e+00  6.7932761797864072e-01
              764   1.0002986607891225e+02  9.9989171320105157e+01 -5.8423834719088186e-01 -1.1361943956180552e+02  1.0002986607891225e+02 -1.1358551602195750e+00 -1.8141502479768710e+00  6.7829508775729630e-01
              765   1.0000000000000003e+02  1.0000408147740364e+02 -5.3391778336170326e-01 -1.1352888263747164e+02  1.0000000000000003e+02 -1.1352888263747161e+00 -1.8141502479768707e+00  6.7886142160215468e-01
              766   1.0001953235498732e+02  1.0000408147740364e+02 -5.7359295990607673e-01 -1.1352760211059466e+02  1.0001953235498732e+02 -1.1350543182672037e+00 -1.8141502479768707e+00  6.7909592970966726e-01
              767   9.9999065652225013e+01  1.0000408147740364e+02 -5.3584332307224014e-01 -1.1358385037058531e+02  9.9999065652225013e+01 -1.1358491164868001e+00 -1.8141502479768707e+00  6.7830113149007110e-01
              768   1.0000717240345210e+02  1.0000408147740364e+02 -5.5362467322172515e-01 -1.1360087440590135e+02  1.0000717240345210e+02 -1.1359272707722312e+00 -1.8141502479768712e+00  6.7822297720463998e-01
              769   1.0003651987731568e+02  1.0000408147740364e+02 -6.1336391114205913e-01 -1.1364843438397433e+02  1.0003651987731568e+02 -1.1360694526694075e+00 -1.8141502479768712e+00  6.7808079530746357e-01
              770   9.9999999999999986e+01  1.0003099832795841e+02 -6.0362777835315884e-01 -1.1359292465305867e+02  9.9999999999999986e+01 -1.1359292465305870e+00 -1.8141502479768714e+00  6.7822100144628439e-01
              771   9.9990313658746985e+01  1.0003099832795841e+02 -5.8496962347117532e-01 -1.1358067515882709e+02  9.9990313658746985e+01 -1.1359167803639674e+00 -1.8141502479768710e+00  6.7823346761290393e-01
              772   9.9953038235926044e+01  1.0003099832795841e+02 -5.1227552646818497e-01 -1.1351485071005928e+02  9.9953038235926044e+01 -1.1356818433284874e+00 -1.8141502479768712e+00  6.7846840464838387e-01
              773   1.0001537290239348e+02  1.0003099832795841e+02 -6.3739061895303406e-01 -1.1355113907296472e+02  1.0001537290239348e+02 -1.1353368565028596e+00 -1.8141502479768707e+00  6.7881339147401132e-01
