/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              109   9.9996730933270300e+01  1.0002562463492204e+02 -1.1034793313613693e+00  7.3626895748335107e+02  9.9996730933270300e+01  7.3629302739374269e+00  6.5937202682217233e+00  7.6921000571570408e-01
              110   1.0000000000000003e+02  9.9981615448007133e+01 -1.0735001225408358e+00  7.3627974244398649e+02  1.0000000000000003e+02  7.3627974244398624e+00  6.5937202682217242e+00  7.6907715621813899e-01
              111   9.9980659342158418e+01  9.9981615448007133e+01 -1.0351026970102895e+00  7.3614129860357377e+02  9.9980659342158418e+01  7.3628370071487232e+00  6.5937202682217251e+00  7.6911673892699872e-01
              112   9.9999461949508316e+01  9.9981615448007133e+01 -1.0728386604141551e+00  7.3624719849297560e+02  9.9999461949508316e+01  7.3625115989596148e+00  6.5937202682217269e+00  7.6879133073789052e-01
              113   1.0001305147355346e+02  9.9981615448007133e+01 -1.1000661810807992e+00  7.3632811716718595e+02  1.0001305147355346e+02  7.3623202803875438e+00  6.5937202682217242e+00  7.6860001216582130e-01
              114   1.0000206000911591e+02  9.9981615448007133e+01 -1.0783607307536520e+00  7.3622996848215337e+02  1.0000206000911591e+02  7.3621480239011143e+00  6.5937202682217233e+00  7.6842775567939059e-01
              115   1.0000000000000000e+02  1.0001397065941231e+02 -1.1022632250235775e+00  7.3623725089689844e+02  1.0000000000000000e+02  7.3623725089689849e+00  6.5937202682217242e+00  7.6865224074725991e-01
              116   9.9977455916351971e+01  1.0001397065941231e+02 -1.0573308733715909e+00  7.3606892879320515e+02  9.9977455916351971e+01  7.3623490620630632e+00  6.5937202682217251e+00  7.6862879384133975e-01
              117   1.0000445345190845e+02  1.0001397065941231e+02 -1.1113987068670554e+00  7.3628957760092533e+02  1.0000445345190845e+02  7.3625678875891536e+00  6.5937202682217251e+00  7.6884761936742818e-01
              118   9.9979109985652840e+01  1.0001397065941231e+02 -1.0608904404538024e+00  7.3614346003786693e+02  9.9979109985652840e+01  7.3629727264375999e+00  6.5937202682217242e+00  7.6925245821587596e-01
              119   1.0000378926753504e+02  1.0001397065941231e+02 -1.1102973538988743e+00  7.3633502382872325e+02  1.0000378926753504e+02  7.3630712318194629e+00  6.5937202682217242e+00  7.6935096359773791e-01
              120   9.9999999999999986e+01  1.0001788643287162e+02 -1.1386255715922922e+00  7.3631395592244201e+02  9.9999999999999986e+01  7.3631395592244218e+00  6.5937202682217251e+00  7.6941929100269346e-01
              121   9.9966128552185609e+01  1.0001788643287162e+02 -1.0712592998289301e+00  7.3612604735218599e+02  9.9966128552185609e+01  7.3637546838467784e+00  6.5937202682217260e+00  7.7003441562505559e-01
              122   9.9980690817493510e+01  1.0001788643287162e+02 -1.1003534861897448e+00  7.3624743439790302e+02  9.9980690817493510e+01  7.3638962521459455e+00  6.5937202682217251e+00  7.7017598392422015e-01
              123   9.9979917444161757e+01  1.0001788643287162e+02 -1.0989907941916259e+00  7.3624832864656094e+02  9.9979917444161757e+01  7.3639621582779524e+00  6.5937202682217233e+00  7.7024189005622956e-01
              124   9.9970711718200690e+01  1.0001788643287162e+02 -1.0807394092954534e+00  7.3617612942901474e+02  9.9970711718200690e+01  7.3639180593628435e+00  6.5937202682217242e+00  7.7019779114111908e-01
              125   1.0000000000000000e+02  9.9962938687818607e+01 -1.0653403692789341e+00  7.3637428557764940e+02  1.0000000000000000e+02  7.3637428557764943e+00  6.5937202682217242e+00  7.7002258755476871e-01
              126   1.0001169379684468e+02  9.9962938687818607e+01 -1.0888669471726966e+00  7.3648394855784079e+02  1.0001169379684468e+02  7.3639783569096640e+00  6.5937202682217251e+00  7.7025808868793966e-01
              127   1.0000707566099231e+02  9.9962938687818607e+01 -1.0797316360835170e+00  7.3646121219193446e+02  1.0000707566099231e+02  7.3640910638005055e+00  6.5937202682217233e+00  7.7037079557878074e-01
              128   1.0002818281171858e+02  9.9962938687818607e+01 -1.1220058403048527e+00  7.3663308592300393e+02  1.0002818281171858e+02  7.3642554049947746e+00  6.5937202682217260e+00  7.7053513677304741e-01
              129   1.0001943856605602e+02  9.9962938687818607e+01 -1.1046706583114758e+00  7.3656751901379687e+02  1.0001943856605602e+02  7.3642436867643903e+00  6.5937202682217224e+00  7.7052341854266515e-01
              130   1.0000000000000003e+02  1.0001873218857108e+02 -1.1033867645002819e+00  7.3641950089422357e+02  1.0000000000000003e+02  7.3641950089422332e+00  6.5937202682217242e+00  7.7047474072051003e-01
              131   9.9992413724374856e+01  1.0001873218857108e+02 -1.0883362289104788e+00  7.3638010011165818e+02  9.9992413724374856e+01  7.3643596817400656e+00  6.5937202682217224e+00  7.7063941351834309e-01
              132   9.9991481084025963e+01  1.0001873218857108e+02 -1.0866362473222051e+00  7.3636883672088925e+02  9.9991481084025963e+01  7.3643157270777442e+00  6.5937202682217233e+00  7.7059545885602132e-01
              133   9.9999985996006117e+01  1.0001873218857108e+02 -1.1037349832654613e+00  7.3644685367587226e+02  9.9999985996006117e+01  7.3644695680785910e+00  6.5937202682217242e+00  7.7074929985686680e-01
              134   9.9995628237852188e+01  1.0001873218857108e+02 -1.0951048226499533e+00  7.3638057945275875e+02  9.9995628237852188e+01  7.3641277366764966e+00  6.5937202682217233e+00  7.7040746845477215e-01
              135   1.0000000000000000e+02  9.9980003866975196e+01 -1.0640423704989714e+00  7.3639106824658097e+02  1.0000000000000000e+02  7.3639106824658098e+00  6.5937202682217251e+00  7.7019041424408441e-01
              136   1.0002079056940958e+02  9.9980003866975196e+01 -1.1056649226645423e+00  7.3652048869727469e+02  1.0002079056940958e+02  7.3636739372317317e+00  6.5937202682217251e+00  7.6995366901000606e-01
              137   1.0001282976232578e+02  9.9980003866975196e+01 -1.0898687083792549e+00  7.3648082561934871e+02  1.0001282976232578e+02  7.3638634900097237e+00  6.5937202682217251e+00  7.7014322178799721e-01
              138   1.0001700492067351e+02  9.9980003866975196e+01 -1.0983530707354872e+00  7.3650368260240771e+02  1.0001700492067351e+02  7.3637846202908284e+00  6.5937202682217251e+00  7.7006435206910318e-01
              139   1.0001785064355738e+02  9.9980003866975196e+01 -1.1001279906922274e+00  7.3647945021818418e+02  1.0001785064355738e+02  7.3634800736004848e+00  6.5937202682217251e+00  7.6975980537876132e-01
              140   1.0000000000000000e+02  1.0000727352391780e+02 -1.0791738392682664e+00  7.3632684086375150e+02  1.0000000000000000e+02  7.3632684086375155e+00  6.5937202682217251e+00  7.6954814041578867e-01
              141   1.0000063191148854e+02  1.0000727352391780e+02 -1.0805922271776767e+00  7.3634536117071843e+02  1.0000063191148854e+02  7.3634070814918884e+00  6.5937202682217260e+00  7.6968681327016597e-01
              142   1.0000731230475634e+02  1.0000727352391780e+02 -1.0939975898043037e+00  7.3636395320123631e+02  1.0000731230475634e+02  7.3631011196189800e+00  6.5937202682217233e+00  7.6938085139725576e-01
              143   9.9998390272224427e+01  1.0000727352391780e+02 -1.0762602034046962e+00  7.3631335298484350e+02  9.9998390272224427e+01  7.3632520581620016e+00  6.5937202682217260e+00  7.6953178994027538e-01
              144   9.9982712181205471e+01  1.0000727352391780e+02 -1.0451537774404915e+00  7.3619459755934236e+02  9.9982712181205471e+01  7.3632189155369865e+00  6.5937202682217260e+00  7.6949864731526041e-01
              145   9.9999999999999972e+01  1.0001054308369372e+02 -1.1008148765610799e+00  7.3631890438376217e+02  9.9999999999999972e+01  7.3631890438376244e+00  6.5937202682217251e+00  7.6946877561589977e-01
              146   1.0000329668811787e+02  1.0001054308369372e+02 -1.1075087007675894e+00  7.3631537698411341e+02  1.0000329668811787e+02  7.3629110376278275e+00  6.5937202682217233e+00  7.6919076940610298e-01
              147   9.9980947700751855e+01  1.0001054308369372e+02 -1.0629421167549635e+00  7.3619120625382675e+02  9.9980947700751855e+01  7.3633149433358556e+00  6.5937202682217242e+00  7.6959467511413349e-01
              148   9.9993737470449105e+01  1.0001054308369372e+02 -1.0886160034074592e+00  7.3630077098605068e+02  9.9993737470449105e+01  7.3634688492731639e+00  6.5937202682217260e+00  7.6974858105143729e-01
              149   9.9988587610522458e+01  1.0001054308369372e+02 -1.0786135647702928e+00  7.3626731159844076e+02  9.9988587610522458e+01  7.3635134688207007e+00  6.5937202682217242e+00  7.6979320059897438e-01
              150   1.0000000000000003e+02  9.9999282141717131e+01 -1.1000072922564808e+00  7.3633957457016731e+02  1.0000000000000003e+02  7.3633957457016708e+00  6.5937202682217251e+00  7.6967547747994558e-01
              151   1.0001151854711081e+02  9.9999282141717131e+01 -1.1231172585958911e+00  7.3645130145436451e+02  1.0001151854711081e+02  7.3636648273414265e+00  6.5937202682217251e+00  7.6994455911970294e-01
              152   9.9992032205984984e+01  9.9999282141717131e+01 -1.0844176493504325e+00  7.3628140946600297e+02  9.9992032205984984e+01  7.3634007952678973e+00  6.5937202682217251e+00  7.6968052704617362e-01
              153   1.0000094281833201e+02  9.9999282141717131e+01 -1.1022474269343550e+00  7.3631108558329311e+02  1.0000094281833201e+02  7.3630414357284817e+00  6.5937202682217242e+00  7.6932116750675772e-01
              154   1.0000079039503203e+02  9.9999282141717131e+01 -1.1020605639091621e+00  7.3635194549329185e+02  1.0000079039503203e+02  7.3634612545009777e+00  6.5937202682217233e+00  7.6974098627925558e-01
              155   1.0000000000000000e+02  9.9993928125886185e+01 -1.0884874274575724e+00  7.3632554007670797e+02  1.0000000000000000e+02  7.3632554007670796e+00  6.5937202682217242e+00  7.6953513254535777e-01
              156   9.9988357158021742e+01  9.9993928125886185e+01 -1.0653980985010036e+00  7.3623740815949293e+02  9.9988357158021742e+01  7.3632313709879469e+00  6.5937202682217251e+00  7.6951110276622325e-01
              157   1.0000754726531700e+02  9.9993928125886185e+01 -1.1037655080315663e+00  7.3643543807162428e+02  1.0000754726531700e+02  7.3637986152973367e+00  6.5937202682217242e+00  7.7007834707561140e-01
              158   9.9999106431839778e+01  9.9993928125886185e+01 -1.0869768431283884e+00  7.3638582497562629e+02  9.9999106431839778e+01  7.3639240514369302e+00  6.5937202682217260e+00  7.7020378321520544e-01
              159   1.0001585044275775e+02  9.9993928125886185e+01 -1.1205053553685760e+00  7.3651387316699470e+02  1.0001585044275775e+02  7.3639715095811233e+00  6.5937202682217242e+00  7.7025124135939804e-01
              160   9.9999999999999986e+01  1.0000933971789738e+02 -1.1075851204435672e+00  7.3639847506756860e+02  9.9999999999999986e+01  7.3639847506756873e+00  6.5937202682217242e+00  7.7026448245396284e-01
              161   9.9981611172233130e+01  1.0000933971789738e+02 -1.0709684926056915e+00  7.3624012100471907e+02  9.9981611172233130e+01  7.3637553183298525e+00  6.5937202682217233e+00  7.7003505010813067e-01
              162   9.9967584573820631e+01  1.0000933971789738e+02 -1.0431404756572522e+00  7.3616265691229273e+02  9.9967584573820631e+01  7.3640136455300338e+00  6.5937202682217251e+00  7.7029337730830705e-01
              163   9.9987368753136536e+01  1.0000933971789738e+02 -1.0828044448442398e+00  7.3630535028733755e+02  9.9987368753136536e+01  7.3639836658291911e+00  6.5937202682217251e+00  7.7026339760746643e-01
              164   9.9978687180391788e+01  1.0000933971789738e+02 -1.0655980906510683e+00  7.3621352886461773e+02  9.9978687180391788e+01  7.3637047017457409e+00  6.5937202682217224e+00  7.6998443352401846e-01
              165   1.0000000000000000e+02  9.9978754901742590e+01 -1.0658604827116798e+00  7.3636838733921832e+02  1.0000000000000000e+02  7.3636838733921834e+00  6.5937202682217251e+00  7.6996360517045748e-01
              166   1.0000634630959281e+02  9.9978754901742590e+01 -1.0786947750519220e+00  7.3642182031540415e+02  1.0000634630959281e+02  7.3637508767257609e+00  6.5937202682217242e+00  7.7003060850403549e-01
              167   1.0002023967991028e+02  9.9978754901742590e+01 -1.1065479922481176e+00  7.3654141523620444e+02  1.0002023967991028e+02  7.3639237177727308e+00  6.5937202682217224e+00  7.7020344955100595e-01
              168   1.0000638084571261e+02  9.9978754901742590e+01 -1.0789901535074404e+00  7.3643279387083999e+02  1.0000638084571261e+02  7.3638580622869494e+00  6.5937202682217251e+00  7.7013779406522598e-01
              169   1.0001576158053315e+02  9.9978754901742590e+01 -1.0978160842810893e+00  7.3652144554689755e+02  1.0001576158053315e+02  7.3640537642044253e+00  6.5937202682217251e+00  7.7033349598270007e-01
              170   9.9999999999999986e+01  1.0001825687957043e+02 -1.1029007148907211e+00  7.3637905675897014e+02  9.9999999999999986e+01  7.3637905675897031e+00  6.5937202682217242e+00  7.7007029936797922e-01
              171   9.9994159094089369e+01  1.0001825687957043e+02 -1.0914685277935474e+00  7.3632686932518311e+02  9.9994159094089369e+01  7.3636987999702797e+00  6.5937202682217242e+00  7.6997853174855613e-01
              172   1.0000925159257174e+02  1.0001825687957043e+02 -1.1216409772596851e+00  7.3641503677408969e+02  1.0000925159257174e+02  7.3634691295778820e+00  6.5937202682217242e+00  7.6974886135615772e-01
              173   9.9969785721520523e+01  1.0001825687957043e+02 -1.0430035787027532e+00  7.3612638587278593e+02  9.9969785721520523e+01  7.3634886837045581e+00  6.5937202682217251e+00  7.6976841548283337e-01
              174   9.9998379524851018e+01  1.0001825687957043e+02 -1.1002453620900572e+00  7.3629306025110384e+02  9.9998379524851018e+01  7.3630499189051815e+00  6.5937202682217260e+00  7.6932965068345716e-01
              175   1.0000000000000000e+02  9.9987161646367895e+01 -1.0779159262259770e+00  7.3628976328619478e+02  1.0000000000000000e+02  7.3628976328619480e+00  6.5937202682217233e+00  7.6917736464022346e-01
              176   1.0001205494918796e+02  9.9987161646367895e+01 -1.1021172072962431e+00  7.3639228687517266e+02  1.0001205494918796e+02  7.3630352585926122e+00  6.5937202682217242e+00  7.6931499037088780e-01
              177   1.0000053470465438e+02  9.9987161646367895e+01 -1.0792447173876238e+00  7.3631172392446433e+02  1.0000053470465438e+02  7.3630778685245746e+00  6.5937202682217251e+00  7.6935760030285005e-01
              178   1.0000509539978918e+02  9.9987161646367895e+01 -1.0884307014055445e+00  7.3631733143903909e+02  1.0000509539978918e+02  7.3627981503889579e+00  6.5937202682217233e+00  7.6907788216723405e-01
              179   1.0000012167333392e+02  9.9987161646367895e+01 -1.0787072281728225e+00  7.3624021611231046e+02  1.0000012167333392e+02  7.3623932030538377e+00  6.5937202682217233e+00  7.6867293483211241e-01
              180   1.0000000000000001e+02  1.0000493443573286e+02 -1.0884687571914951e+00  7.3619244589593814e+02  1.0000000000000001e+02  7.3619244589593800e+00  6.5937202682217251e+00  7.6820419073765711e-01
              181   1.0001409745281045e+02  1.0000493443573286e+02 -1.1167531988141026e+00  7.3625991728755787e+02  1.0001409745281045e+02  7.3615613802338888e+00  6.5937202682217269e+00  7.6784111201216287e-01
              182   1.0001641941116172e+02  1.0000493443573286e+02 -1.1215243431965805e+00  7.3633520043400654e+02  1.0001641941116172e+02  7.3621431837804066e+00  6.5937202682217251e+00  7.6842291555868214e-01
              183   1.0000489719986965e+02  1.0000493443573286e+02 -1.0986384517154342e+00  7.3624479098199106e+02  1.0000489719986965e+02  7.3620873736866441e+00  6.5937202682217251e+00  7.6836710546491793e-01
              184   1.0001470387833800e+02  1.0000493443573286e+02 -1.1183875405560331e+00  7.3631663167625038e+02  1.0001470387833800e+02  7.3620838049166872e+00  6.5937202682217251e+00  7.6836353669496404e-01
              185   9.9999999999999986e+01  9.9984869126955530e+01 -1.0589766331639636e+00  7.3616426141156774e+02  9.9999999999999986e+01  7.3616426141156790e+00  6.5937202682217251e+00  7.6792234589395225e-01
              186   1.0001426478178907e+02  9.9984869126955530e+01 -1.0877175055967037e+00  7.3626971391766483e+02  1.0001426478178907e+02  7.3616470162936922e+00  6.5937202682217242e+00  7.6792674807196770e-01
              187   1.0001631138110108e+02  9.9984869126955530e+01 -1.0921078227289989e+00  7.3628963813744042e+02  1.0001631138110108e+02  7.3616955871516829e+00  6.5937202682217251e+00  7.6797531892995952e-01
              188   1.0001061568330719e+02  9.9984869126955530e+01 -1.0809288830411892e+00  7.3621505789992364e+02  1.0001061568330719e+02  7.3613691193664499e+00  6.5937202682217224e+00  7.6764885114472503e-01
              189   1.0003118602311967e+02  9.9984869126955530e+01 -1.1221442755434505e+00  7.3637176900158533e+02  1.0003118602311967e+02  7.3614219552629487e+00  6.5937202682217242e+00  7.6770168704122510e-01
              190   9.9999999999999986e+01  1.0000548494583769e+02 -1.0710148697987929e+00  7.3613537601760004e+02  9.9999999999999986e+01  7.3613537601760015e+00  6.5937202682217251e+00  7.6763349195427555e-01
              191   1.0001594733719487e+02  1.0000548494583769e+02 -1.1029076048698734e+00  7.3629509992820397e+02  1.0001594733719487e+02  7.3617769918816096e+00  6.5937202682217251e+00  7.6805672365988420e-01
              192   9.9990309467116177e+01  1.0000548494583769e+02 -1.0519640063853195e+00  7.3612081348148308e+02  9.9990309467116177e+01  7.3619215442429571e+00  6.5937202682217251e+00  7.6820127602123289e-01
              193   1.0001269081556063e+02  1.0000548494583769e+02 -1.0968706925387710e+00  7.3629329046090288e+02  1.0001269081556063e+02  7.3619986069442449e+00  6.5937202682217233e+00  7.6827833872252205e-01
              194   9.9978827839930929e+01  1.0000548494583769e+02 -1.0293831729748555e+00  7.3601438937787952e+02  9.9978827839930929e+01  7.3617025252212436e+00  6.5937202682217215e+00  7.6798225699952083e-01
              195   1.0000000000000000e+02  1.0002665851468949e+02 -1.1251790881193175e+00  7.3620912091760533e+02  1.0000000000000000e+02  7.3620912091760538e+00  6.5937202682217251e+00  7.6837094095432934e-01
              196   9.9979442581903967e+01  1.0002665851468949e+02 -1.0843165001387776e+00  7.3606263486122248e+02  9.9979442581903967e+01  7.3621398144747010e+00  6.5937202682217242e+00  7.6841954625297748e-01
              197   9.9983193465459379e+01  1.0002665851468949e+02 -1.0918929559306298e+00  7.3613264418159167e+02  9.9983193465459379e+01  7.3625638336496939e+00  6.5937202682217224e+00  7.6884356542797139e-01
              198   9.9986255257102940e+01  1.0002665851468949e+02 -1.0982268405405553e+00  7.3617110509042152e+02  9.9986255257102940e+01  7.3627230382560462e+00  6.5937202682217251e+00  7.6900277003432194e-01
              199   9.9983738697803759e+01  1.0002665851468949e+02 -1.0933338166906836e+00  7.3615445195456016e+02  9.9983738697803759e+01  7.3627417972391802e+00  6.5937202682217242e+00  7.6902152901745546e-01
              200   9.9999999999999986e+01  9.9981870569067169e+01 -1.0899905401307282e+00  7.3630748093173588e+02  9.9999999999999986e+01  7.3630748093173599e+00  6.5937202682217242e+00  7.6935454109563373e-01
              201   1.0000263280054156e+02  9.9981870569067169e+01 -1.0955507562400082e+00  7.3632835934991795e+02  1.0000263280054156e+02  7.3630897380326807e+00  6.5937202682217251e+00  7.6936946981095655e-01
              202   1.0000711441970198e+02  9.9981870569067169e+01 -1.1047809543038940e+00  7.3635456830949965e+02  1.0000711441970198e+02  7.3630218468180653e+00  6.5937202682217242e+00  7.6930157859634141e-01
              203   9.9960245616903862e+01  9.9981870569067169e+01 -1.0115474397274169e+00  7.3599352045924979e+02  9.9960245616903862e+01  7.3628622650641926e+00  6.5937202682217251e+00  7.6914199684246587e-01
              204   9.9994298244665913e+01  9.9981870569067169e+01 -1.0801006495461927e+00  7.3625046200433428e+02  9.9994298244665913e+01  7.3629244359801156e+00  6.5937202682217242e+00  7.6920416775839018e-01
              205   9.9999999999999986e+01  1.0000897658452274e+02 -1.1095372793169398e+00  7.3631646565203653e+02  9.9999999999999986e+01  7.3631646565203663e+00  6.5937202682217269e+00  7.6944438829864159e-01
              206   1.0001146029694193e+02  1.0000897658452274e+02 -1.1326651407762376e+00  7.3639826724325462e+02  1.0001146029694193e+02  7.3631388348578248e+00  6.5937202682217251e+00  7.6941856663609975e-01
              207   1.0000766727731278e+02  1.0000897658452274e+02 -1.1252540507289408e+00  7.3639715669431178e+02  1.0000766727731278e+02  7.3634069941092104e+00  6.5937202682217269e+00  7.6968672588748677e-01
              208   9.9982902794822067e+01  1.0000897658452274e+02 -1.0760196723041719e+00  7.3619657001356552e+02  9.9982902794822067e+01  7.3632246057542128e+00  6.5937202682217260e+00  7.6950433753248804e-01
              209   9.9992125081627535e+01  1.0000897658452274e+02 -1.0947408072043607e+00  7.3628894049571704e+02  9.9992125081627535e+01  7.3634692721517343e+00  6.5937202682217251e+00  7.6974900393000856e-01
              210   9.9999999999999986e+01  9.9972608771692578e+01 -1.0560174394236514e+00  7.3634990925135673e+02  9.9999999999999986e+01  7.3634990925135684e+00  6.5937202682217242e+00  7.6977882429184408e-01
              211   1.0003795321118645e+02  9.9972608771692578e+01 -1.1319610209190134e+00  7.3665698304731916e+02  1.0003795321118645e+02  7.3637750413804417e+00  6.5937202682217251e+00  7.7005477315871795e-01
              212   1.0002931826574192e+02  9.9972608771692578e+01 -1.1149076132489431e+00  7.3656939555877022e+02  1.0002931826574192e+02  7.3635350948006089e+00  6.5937202682217251e+00  7.6981482657888500e-01
              213   1.0000443148641502e+02  9.9972608771692578e+01 -1.0655808021914022e+00  7.3638495606646723e+02  1.0000443148641502e+02  7.3635232471323091e+00  6.5937202682217233e+00  7.6980297891058602e-01
              214   1.0001222951816872e+02  9.9972608771692578e+01 -1.0817347482251394e+00  7.3650273564005988e+02  1.0001222951816872e+02  7.3641267591806168e+00  6.5937202682217251e+00  7.7040649095889135e-01
              215   1.0000000000000001e+02  1.0000399244680321e+02 -1.0655029913947860e+00  7.3643395988239104e+02  1.0000000000000001e+02  7.3643395988239089e+00  6.5937202682217233e+00  7.7061933060218779e-01
              216   1.0000612608159172e+02  1.0000399244680321e+02 -1.0779532106721736e+00  7.3648408479568491e+02  1.0000612608159172e+02  7.3643896994351294e+00  6.5937202682217233e+00  7.7066943121340437e-01
              217   1.0001309353995389e+02  1.0000399244680321e+02 -1.0921410659388993e+00  7.3653036738659318e+02  1.0001309353995389e+02  7.3643394211414845e+00  6.5937202682217251e+00  7.7061915291975835e-01
              218   1.0001882915638164e+02  1.0000399244680321e+02 -1.1040628437629301e+00  7.3654877033039429e+02  1.0001882915638164e+02  7.3641011051907439e+00  6.5937202682217251e+00  7.7038083696901871e-01
              219   1.0000811276180241e+02  1.0000399244680321e+02 -1.0828195882028746e+00  7.3649347624029531e+02  1.0000811276180241e+02  7.3643373112585655e+00  6.5937202682217260e+00  7.7061704303683976e-01
              220   1.0000000000000001e+02  1.0000372688135757e+02 -1.0742562023674218e+00  7.3638984917326650e+02  1.0000000000000001e+02  7.3638984917326642e+00  6.5937202682217233e+00  7.7017822351093945e-01
              221   1.0002364128203401e+02  1.0000372688135757e+02 -1.1216808047545248e+00  7.3657112511435344e+02  1.0002364128203401e+02  7.3639703141526658e+00  6.5937202682217242e+00  7.7025004593094204e-01
              222   1.0000440162867331e+02  1.0000372688135757e+02 -1.0835648514033054e+00  7.3639937890536191e+02  1.0000440162867331e+02  7.3636696676581206e+00  6.5937202682217251e+00  7.6994939943639384e-01
              223   1.0001946515364720e+02  1.0000372688135757e+02 -1.1138845929174668e+00  7.3652902093069144e+02  1.0001946515364720e+02  7.3638568232619068e+00  6.5937202682217242e+00  7.7013655504018319e-01
              224   1.0000355546822016e+02  1.0000372688135757e+02 -1.0824047866161890e+00  7.3640617118580394e+02  1.0000355546822016e+02  7.3637998942930016e+00  6.5937202682217233e+00  7.7007962607127933e-01
              225   9.9999999999999986e+01  9.9996456242856624e+01 -1.0683599146440550e+00  7.3636683510893408e+02  9.9999999999999986e+01  7.3636683510893421e+00  6.5937202682217251e+00  7.6994808286761651e-01
              226   1.0000712858654202e+02  9.9996456242856624e+01 -1.0828312486361569e+00  7.3640611540121313e+02  1.0000712858654202e+02  7.3635362379588551e+00  6.5937202682217233e+00  7.6981596973713295e-01
              227   1.0001186578900284e+02  9.9996456242856624e+01 -1.0924671519523659e+00  7.3642463615541533e+02  1.0001186578900284e+02  7.3633726392932815e+00  6.5937202682217251e+00  7.6965237107155848e-01
              228   9.9996460990586982e+01  9.9996456242856624e+01 -1.0619388827546472e+00  7.3634750577786042e+02  9.9996460990586982e+01  7.3637356610767988e+00  6.5937202682217251e+00  7.7001539285507403e-01
              229   1.0000824821551679e+02  9.9996456242856624e+01 -1.0860679880450848e+00  7.3643240076711697e+02  1.0000824821551679e+02  7.3637166324532792e+00  6.5937202682217233e+00  7.6999636423155371e-01
              230   9.9999999999999986e+01  9.9994948686727000e+01 -1.0598680840466925e+00  7.3637483951020658e+02  9.9999999999999986e+01  7.3637483951020677e+00  6.5937202682217251e+00  7.7002812688034250e-01
              231   1.0002668551138387e+02  9.9994948686727000e+01 -1.1133092390765496e+00  7.3660461945276916e+02  1.0002668551138387e+02  7.3640810518402855e+00  6.5937202682217242e+00  7.7036078361856031e-01
              232   9.9999497916815642e+01  9.9994948686727000e+01 -1.0592934136033880e+00  7.3639460769022264e+02  9.9999497916815642e+01  7.3639830502228207e+00  6.5937202682217260e+00  7.7026278200109444e-01
              233   1.0003048008365850e+02  9.9994948686727000e+01 -1.1214153753280960e+00  7.3666522810349477e+02  1.0003048008365850e+02  7.3644076034364678e+00  6.5937202682217251e+00  7.7068733521474164e-01
              234   1.0002055588075267e+02  9.9994948686727000e+01 -1.1017731370233388e+00  7.3660103582518911e+02  1.0002055588075267e+02  7.3644965211289737e+00  6.5937202682217251e+00  7.7077625290724816e-01
              235   1.0000000000000003e+02  1.0002796820280892e+02 -1.1167566331179570e+00  7.3644433477957546e+02  1.0000000000000003e+02  7.3644433477957518e+00  6.5937202682217224e+00  7.7072307957403097e-01
              236   9.9980706973488410e+01  1.0002796820280892e+02 -1.0784552913732866e+00  7.3633286180105404e+02  9.9980706973488410e+01  7.3647495010842965e+00  6.5937202682217242e+00  7.7102923286257252e-01
              237   9.9953613008204812e+01  1.0002796820280892e+02 -1.0246295235509493e+00  7.3612908705899622e+02  9.9953613008204812e+01  7.3647071366851957e+00  6.5937202682217233e+00  7.7098686846347386e-01
              238   9.9988342348101881e+01  1.0002796820280892e+02 -1.0941394714024517e+00  7.3635602601412074e+02  9.9988342348101881e+01  7.3644187784467183e+00  6.5937202682217251e+00  7.7069851022499458e-01
              239   9.9975321883135834e+01  1.0002796820280892e+02 -1.0682429607627848e+00  7.3624161850432995e+02  9.9975321883135834e+01  7.3642335392022531e+00  6.5937202682217233e+00  7.7051327098053035e-01
              240   1.0000000000000001e+02  9.9971540880264925e+01 -1.0609255167441829e+00  7.3645345968865809e+02  1.0000000000000001e+02  7.3645345968865801e+00  6.5937202682217233e+00  7.7081432866485600e-01
              241   1.0001799846421579e+02  9.9971540880264925e+01 -1.0969706529739751e+00  7.3657260607842522e+02  1.0001799846421579e+02  7.3644005817808331e+00  6.5937202682217242e+00  7.7068031355911082e-01
