/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              816   1.0000082917114320e+02  9.9957206777474838e+01 -2.6964114748430040e-01 -1.0624704997226092e+02  1.0000082917114320e+02 -1.0624616900968675e+00 -1.6224381768698146e+00  5.5997648677294709e-01
              817   1.0001870887290613e+02  9.9957206777474838e+01 -3.0698633683412935e-01 -1.0644001225662662e+02  1.0001870887290613e+02 -1.0642010225494916e+00 -1.6224381768698148e+00  5.5823715432032328e-01
              818   1.0002812749416796e+02  9.9957206777474838e+01 -3.2814332279156438e-01 -1.0664870867832117e+02  1.0002812749416796e+02 -1.0661871950421067e+00 -1.6224381768698153e+00  5.5625098182770827e-01
              819   1.0004292016876110e+02  9.9957206777474838e+01 -3.5898354957356909e-01 -1.0674536818581241e+02  1.0004292016876110e+02 -1.0669957254920692e+00 -1.6224381768698148e+00  5.5544245137774573e-01
              820   1.0000000000000001e+02  1.0003347641043639e+02 -3.4164902040100525e-01 -1.0674323187398066e+02  1.0000000000000001e+02 -1.0674323187398065e+00 -1.6224381768698146e+00  5.5500585813000836e-01
              821   9.9979982193576220e+01  1.0003347641043639e+02 -3.0361962940669163e-01 -1.0668727879445898e+02  9.9979982193576220e+01 -1.0670863952335621e+00 -1.6224381768698142e+00  5.5535178163625210e-01
              822   9.9977122858848091e+01  1.0003347641043639e+02 -3.0041111741330723e-01 -1.0674663540019995e+02  9.9977122858848091e+01 -1.0677106156666394e+00 -1.6224381768698151e+00  5.5472756120317546e-01
              823   9.9946102338842181e+01  1.0003347641043639e+02 -2.4062838406563419e-01 -1.0655226114309141e+02  9.9946102338842181e+01 -1.0660972128943329e+00 -1.6224381768698146e+00  5.5634096397548183e-01
              824   9.9988592238681164e+01  1.0003347641043639e+02 -3.2730176087676632e-01 -1.0645457643807354e+02  9.9988592238681164e+01 -1.0646672190759277e+00 -1.6224381768698148e+00  5.5777095779388697e-01
              825   1.0000000000000000e+02  1.0000107787162638e+02 -3.5454680379477393e-01 -1.0655785069438654e+02  1.0000000000000000e+02 -1.0655785069438655e+00 -1.6224381768698140e+00  5.5685966992594926e-01
              826   9.9963223025372216e+01  1.0000107787162638e+02 -2.8395952148884424e-01 -1.0617393248327377e+02  9.9963223025372216e+01 -1.0621299440927909e+00 -1.6224381768698144e+00  5.6030823277702368e-01
              827   9.9973030222709227e+01  1.0000107787162638e+02 -3.0488023014383941e-01 -1.0624207705238470e+02  9.9973030222709227e+01 -1.0627073803375766e+00 -1.6224381768698140e+00  5.5973079653223767e-01
              828   9.9977430058674926e+01  1.0000107787162638e+02 -3.1554387019980901e-01 -1.0650550269888609e+02  9.9977430058674926e+01 -1.0652954635499228e+00 -1.6224381768698148e+00  5.5714271331989162e-01
              829   9.9983079083673005e+01  1.0000107787162638e+02 -3.3403831257814337e-01 -1.0689467385935725e+02  9.9983079083673005e+01 -1.0691276447877758e+00 -1.6224381768698146e+00  5.5331053208203873e-01
              830   1.0000000000000000e+02  9.9966326729317544e+01 -3.0290036610916071e-01 -1.0687611315892663e+02  1.0000000000000000e+02 -1.0687611315892662e+00 -1.6224381768698148e+00  5.5367704528054829e-01
              831   1.0004254787442781e+02  9.9966326729317544e+01 -3.8854558515083731e-01 -1.0690613066670808e+02  1.0004254787442781e+02 -1.0686066372569334e+00 -1.6224381768698144e+00  5.5383153961288101e-01
              832   1.0000281069853223e+02  9.9966326729317544e+01 -3.1197227608414085e-01 -1.0683919111892735e+02  1.0000281069853223e+02 -1.0683618827575159e+00 -1.6224381768698142e+00  5.5407629411229842e-01
              833   1.0003438477387287e+02  9.9966326729317544e+01 -3.8143724191911105e-01 -1.0686894000317028e+02  1.0003438477387287e+02 -1.0683220599071697e+00 -1.6224381768698146e+00  5.5411611696264518e-01
              834   9.9920351167732832e+01  9.9966326729317544e+01 -1.5649764337410832e-01 -1.0685952645260963e+02  9.9920351167732832e+01 -1.0694470666263798e+00 -1.6224381768698142e+00  5.5299111024343506e-01
              835   9.9999999999999986e+01  1.0002211266685977e+02 -3.6015065552579301e-01 -1.0697089384387229e+02  9.9999999999999986e+01 -1.0697089384387231e+00 -1.6224381768698148e+00  5.5272923843109190e-01
              836   9.9966359949663925e+01  1.0002211266685977e+02 -2.9594716259359566e-01 -1.0687005635282104e+02  9.9966359949663925e+01 -1.0690601959162396e+00 -1.6224381768698144e+00  5.5337798095357460e-01
              837   9.9975354167305042e+01  1.0002211266685977e+02 -3.1570097676941250e-01 -1.0727646026000099e+02  9.9975354167305042e+01 -1.0730290595467942e+00 -1.6224381768698148e+00  5.4940911732302045e-01
              838   1.0000504834738088e+02  1.0002211266685977e+02 -3.7805457158163253e-01 -1.0718935265109951e+02  1.0000504834738088e+02 -1.0718394163338933e+00 -1.6224381768698148e+00  5.5059876053592138e-01
              839   9.9963176388331860e+01  1.0002211266685977e+02 -2.9596994331806914e-01 -1.0697884185091723e+02  9.9963176388331860e+01 -1.0701824983565076e+00 -1.6224381768698144e+00  5.5225567851330704e-01
              840   9.9999999999999986e+01  9.9982989918544462e+01 -3.3755184637861796e-01 -1.0680788268247051e+02  9.9999999999999986e+01 -1.0680788268247052e+00 -1.6224381768698146e+00  5.5435935004510917e-01
              841   9.9996959803734953e+01  9.9982989918544462e+01 -3.3562587505572350e-01 -1.0687293687888489e+02  9.9996959803734953e+01 -1.0687618612470366e+00 -1.6224381768698144e+00  5.5367631562277753e-01
              842   9.9986677558639911e+01  9.9982989918544462e+01 -3.1656719470361228e-01 -1.0675289434217248e+02  9.9986677558639911e+01 -1.0676711832890371e+00 -1.6224381768698144e+00  5.5476699358077730e-01
              843   9.9987737713194903e+01  9.9982989918544462e+01 -3.2253846563576483e-01 -1.0668203920443567e+02  9.9987737713194903e+01 -1.0669512246635953e+00 -1.6224381768698144e+00  5.5548695220621935e-01
              844   1.0000357647060868e+02  9.9982989918544462e+01 -3.5535883676609081e-01 -1.0669343289802669e+02  1.0000357647060868e+02 -1.0668961717522591e+00 -1.6224381768698151e+00  5.5554200511755503e-01
              845   9.9999999999999986e+01  9.9980835886419555e+01 -3.1164085306036060e-01 -1.0649647700158516e+02  9.9999999999999986e+01 -1.0649647700158518e+00 -1.6224381768698148e+00  5.5747340685396285e-01
              846   9.9987315828727859e+01  9.9980835886419555e+01 -2.8861987277607259e-01 -1.0636833415682300e+02  9.9987315828727859e+01 -1.0638182781006487e+00 -1.6224381768698144e+00  5.5861989876916573e-01
              847   1.0002047300617323e+02  9.9980835886419555e+01 -3.5621179931820984e-01 -1.0645408678661235e+02  1.0002047300617323e+02 -1.0643229689589855e+00 -1.6224381768698146e+00  5.5811520791082925e-01
              848   1.0004552300154818e+02  9.9980835886419555e+01 -4.0746583138591791e-01 -1.0641307611185142e+02  1.0004552300154818e+02 -1.0636465572797766e+00 -1.6224381768698142e+00  5.5879161959003787e-01
              849   1.0002332754443987e+02  9.9980835886419555e+01 -3.6447150682562501e-01 -1.0655715923281704e+02  1.0002332754443987e+02 -1.0653230786135786e+00 -1.6224381768698144e+00  5.5711509825623617e-01
              850   1.0000000000000000e+02  9.9998611364374767e+01 -3.1663238485996231e-01 -1.0659514543953401e+02  1.0000000000000000e+02 -1.0659514543953401e+00 -1.6224381768698146e+00  5.5648672247447473e-01
              851   1.0002376945625043e+02  9.9998611364374767e+01 -3.6525134166808831e-01 -1.0686657517863843e+02  1.0002376945625043e+02 -1.0684117961119330e+00 -1.6224381768698144e+00  5.5402638075788146e-01
              852   9.9988947371780370e+01  9.9998611364374767e+01 -2.9723249610344865e-01 -1.0698623251891507e+02  9.9988947371780370e+01 -1.0699805861653617e+00 -1.6224381768698144e+00  5.5245759070445277e-01
              853   9.9972987420395100e+01  9.9998611364374767e+01 -2.6766818693500138e-01 -1.0664740606433156e+02  9.9972987420395100e+01 -1.0667622206373601e+00 -1.6224381768698144e+00  5.5567595623245414e-01
              854   1.0000889514239850e+02  9.9998611364374767e+01 -3.4076496630701331e-01 -1.0654210647984455e+02  1.0000889514239850e+02 -1.0653263025068287e+00 -1.6224381768698144e+00  5.5711187436298559e-01
              855   1.0000000000000000e+02  9.9947104141603177e+01 -2.1970686432126535e-01 -1.0682534595580697e+02  1.0000000000000000e+02 -1.0682534595580697e+00 -1.6224381768698144e+00  5.5418471731174490e-01
              856   1.0005089895409984e+02  9.9947104141603177e+01 -3.2364132587723143e-01 -1.0678896754300696e+02  1.0005089895409984e+02 -1.0673464072721459e+00 -1.6224381768698146e+00  5.5509176959766848e-01
              857   1.0002860966362407e+02  9.9947104141603177e+01 -2.8124201144472943e-01 -1.0658109870774764e+02  1.0002860966362407e+02 -1.0655061493522531e+00 -1.6224381768698146e+00  5.5693202751756143e-01
              858   1.0004807889243081e+02  9.9947104141603177e+01 -3.2208225588268174e-01 -1.0661790340498096e+02  1.0004807889243081e+02 -1.0656666733162750e+00 -1.6224381768698142e+00  5.5677150355353933e-01
              859   1.0004809173633653e+02  9.9947104141603177e+01 -3.2351498198728085e-01 -1.0647398151478016e+02  1.0004809173633653e+02 -1.0642280094194922e+00 -1.6224381768698144e+00  5.5821016745032226e-01
              860   1.0000000000000001e+02  1.0005552841411227e+02 -3.4006590514289403e-01 -1.0644670968241766e+02  1.0000000000000001e+02 -1.0644670968241765e+00 -1.6224381768698146e+00  5.5797108004563822e-01
              861   1.0002191920334778e+02  1.0005552841411227e+02 -3.8490899211611845e-01 -1.0656698519270473e+02  1.0002191920334778e+02 -1.0654363167742325e+00 -1.6224381768698144e+00  5.5700186009558161e-01
              862   9.9995368792304504e+01  1.0005552841411227e+02 -3.3373128749596809e-01 -1.0670434131642402e+02  9.9995368792304504e+01 -1.0670928324496145e+00 -1.6224381768698144e+00  5.5534534442020000e-01
              863   9.9991589843863920e+01  1.0005552841411227e+02 -3.3149151085953960e-01 -1.0673280431947599e+02  9.9991589843863920e+01 -1.0674178146996003e+00 -1.6224381768698146e+00  5.5502036217021433e-01
              864   9.9996002039317688e+01  1.0005552841411227e+02 -3.4336516538838374e-01 -1.0658193032098870e+02  9.9996002039317688e+01 -1.0658619159502145e+00 -1.6224381768698144e+00  5.5657626091959989e-01
              865   1.0000000000000000e+02  9.9976537645373099e+01 -3.0743918152057731e-01 -1.0650620727835974e+02  1.0000000000000000e+02 -1.0650620727835973e+00 -1.6224381768698146e+00  5.5737610408621707e-01
              866   1.0001801028022098e+02  9.9976537645373099e+01 -3.4514086923786136e-01 -1.0658510434701074e+02  1.0001801028022098e+02 -1.0656591152772457e+00 -1.6224381768698144e+00  5.5677906159256862e-01
              867   1.0002065077350399e+02  9.9976537645373099e+01 -3.5296486268248223e-01 -1.0668899632738810e+02  1.0002065077350399e+02 -1.0666696877326316e+00 -1.6224381768698144e+00  5.5576848913718302e-01
              868   9.9981449960866001e+01  9.9976537645373099e+01 -2.7757941007366710e-01 -1.0640408143353181e+02  9.9981449960866001e+01 -1.0642382309436371e+00 -1.6224381768698142e+00  5.5819994592617694e-01
              869   9.9993612578308515e+01  9.9976537645373099e+01 -3.0481897893223681e-01 -1.0634438912788308e+02  9.9993612578308515e+01 -1.0635118222636577e+00 -1.6224381768698146e+00  5.5892635460615692e-01
              870   9.9999999999999986e+01  1.0003879444182512e+02 -3.9659328914495312e-01 -1.0651282656990016e+02  9.9999999999999986e+01 -1.0651282656990018e+00 -1.6224381768698148e+00  5.5730991117081308e-01
              871   9.9963559294616260e+01  1.0003879444182512e+02 -3.2605678750276168e-01 -1.0650071697099882e+02  9.9963559294616260e+01 -1.0653954073115384e+00 -1.6224381768698137e+00  5.5704276955827536e-01
              872   9.9977327054305462e+01  1.0003879444182512e+02 -3.5631299544264622e-01 -1.0660919032346682e+02  9.9977327054305462e+01 -1.0663336724891541e+00 -1.6224381768698142e+00  5.5610450438066017e-01
              873   9.9961305484400015e+01  1.0003879444182512e+02 -3.2790905171999801e-01 -1.0643891090029462e+02  9.9961305484400015e+01 -1.0648011286417773e+00 -1.6224381768698151e+00  5.5763704822803772e-01
              874   9.9974234868478007e+01  1.0003879444182512e+02 -3.5680123686692922e-01 -1.0638328130738265e+02  9.9974234868478007e+01 -1.0641069816371800e+00 -1.6224381768698144e+00  5.5833119523263464e-01
              875   1.0000000000000003e+02  9.9937040583081483e+01 -2.8523248094707998e-01 -1.0663196975336781e+02  1.0000000000000003e+02 -1.0663196975336777e+00 -1.6224381768698144e+00  5.5611847933613634e-01
              876   1.0003459704314233e+02  9.9937040583081483e+01 -3.5841476375082321e-01 -1.0683804683431322e+02  1.0003459704314233e+02 -1.0680109681277243e+00 -1.6224381768698144e+00  5.5442720874208995e-01
              877   1.0005284613696364e+02  9.9937040583081483e+01 -3.9626591351943846e-01 -1.0673246502714379e+02  1.0005284613696364e+02 -1.0667609083407417e+00 -1.6224381768698144e+00  5.5567726852907262e-01
              878   1.0001828374472596e+02  9.9937040583081483e+01 -3.2964020978635339e-01 -1.0687942579072632e+02  1.0001828374472596e+02 -1.0685988780162621e+00 -1.6224381768698142e+00  5.5383929885355243e-01
              879   9.9995658696333066e+01  9.9937040583081483e+01 -2.8866814829212517e-01 -1.0721119593998999e+02  9.9995658696333066e+01 -1.0721585050563953e+00 -1.6224381768698146e+00  5.5027967181341941e-01
              880   1.0000000000000001e+02  1.0001933963510515e+02 -3.3800314418587363e-01 -1.0715967605997412e+02  1.0000000000000001e+02 -1.0715967605997410e+00 -1.6224381768698146e+00  5.5084141627007355e-01
              881   9.9952281505221578e+01  1.0001933963510515e+02 -2.4693750010495058e-01 -1.0711608408780340e+02  9.9952281505221578e+01 -1.0716722267335896e+00 -1.6224381768698146e+00  5.5076595013622487e-01
              882   1.0001378215891346e+02  1.0001933963510515e+02 -3.7094102108221561e-01 -1.0723649079473938e+02  1.0001378215891346e+02 -1.0722171332781880e+00 -1.6224381768698151e+00  5.5022104359162682e-01
              883   1.0002027857137239e+02  1.0001933963510515e+02 -3.8659651641399922e-01 -1.0710997461345887e+02  1.0002027857137239e+02 -1.0708825864449820e+00 -1.6224381768698142e+00  5.5155559042483282e-01
              884   9.9953628773548360e+01  1.0001933963510515e+02 -2.5726025984462264e-01 -1.0713665589789851e+02  9.9953628773548360e+01 -1.0718635952740023e+00 -1.6224381768698148e+00  5.5057458159581252e-01
              885   1.0000000000000001e+02  9.9981112171882785e+01 -3.1476672101530451e-01 -1.0719111789477975e+02  1.0000000000000001e+02 -1.0719111789477973e+00 -1.6224381768698146e+00  5.5052699792201731e-01
              886   9.9992245814447784e+01  9.9981112171882785e+01 -3.0423840797056639e-01 -1.0745353478561924e+02  9.9992245814447784e+01 -1.0746186757822913e+00 -1.6224381768698142e+00  5.4781950108752309e-01
              887   1.0001137542172648e+02  9.9981112171882785e+01 -3.4557275137526550e-01 -1.0724400593525854e+02  1.0001137542172648e+02 -1.0723180786488899e+00 -1.6224381768698144e+00  5.5012009822092489e-01
              888   9.9999147510996849e+01  9.9981112171882785e+01 -3.2527246619287803e-01 -1.0730085120342011e+02  9.9999147510996849e+01 -1.0730176593917493e+00 -1.6224381768698151e+00  5.4942051747806542e-01
              889   9.9988505809059333e+01  9.9981112171882785e+01 -3.1002923652657749e-01 -1.0767926062221292e+02  9.9988505809059333e+01 -1.0769163890481577e+00 -1.6224381768698146e+00  5.4552178782165706e-01
              890   1.0000000000000000e+02  1.0000858952870973e+02 -3.5288319244323213e-01 -1.0766702751223762e+02  1.0000000000000000e+02 -1.0766702751223762e+00 -1.6224381768698146e+00  5.4576790174743817e-01
              891   1.0002916243929572e+02  1.0000858952870973e+02 -4.1407372491702815e-01 -1.0752241821216667e+02  1.0002916243929572e+02 -1.0749107119378147e+00 -1.6224381768698144e+00  5.4752746493200000e-01
              892   9.9962276703125951e+01  1.0000858952870973e+02 -2.8621248920060949e-01 -1.0751485384559668e+02  9.9962276703125951e+01 -1.0755542729874072e+00 -1.6224381768698144e+00  5.4688390388240715e-01
              893   1.0000286193501432e+02  1.0000858952870973e+02 -3.6891256647119813e-01 -1.0742743597076185e+02  1.0000286193501432e+02 -1.0742436155534458e+00 -1.6224381768698148e+00  5.4819456131636890e-01
              894   9.9993035042930913e+01  1.0000858952870973e+02 -3.5223881807171115e-01 -1.0703575136373921e+02  9.9993035042930913e+01 -1.0704320687714357e+00 -1.6224381768698146e+00  5.5200610809837891e-01
              895   1.0000000000000000e+02  9.9997971161951796e+01 -3.6438405525546186e-01 -1.0692929506372482e+02  1.0000000000000000e+02 -1.0692929506372482e+00 -1.6224381768698148e+00  5.5314522623256668e-01
              896   1.0001361983815541e+02  9.9997971161951796e+01 -3.9366279963358408e-01 -1.0678971084979146e+02  1.0001361983815541e+02 -1.0677516824468638e+00 -1.6224381768698144e+00  5.5468649442295093e-01
              897   9.9992514362486006e+01  9.9997971161951796e+01 -3.5471622105020895e-01 -1.0665139526850867e+02  9.9992514362486006e+01 -1.0665937940302546e+00 -1.6224381768698146e+00  5.5584438283956006e-01
              898   9.9995715048044445e+01  9.9997971161951796e+01 -3.6261319602306136e-01 -1.0663775434940116e+02  9.9995715048044445e+01 -1.0664232392174551e+00 -1.6224381768698144e+00  5.5601493765235954e-01
              899   9.9984241327819845e+01  9.9997971161951796e+01 -3.4201754620758584e-01 -1.0664451486483610e+02  9.9984241327819845e+01 -1.0666132327311373e+00 -1.6224381768698137e+00  5.5582494413867667e-01
              900   9.9999999999999986e+01  9.9998115553733555e+01 -3.7204162067612712e-01 -1.0664173147582815e+02  9.9999999999999986e+01 -1.0664173147582818e+00 -1.6224381768698148e+00  5.5602086211153301e-01
              901   9.9959825456976645e+01  9.9998115553733555e+01 -2.9627936755682593e-01 -1.0640611035323852e+02  9.9959825456976645e+01 -1.0644887570260555e+00 -1.6224381768698148e+00  5.5794941984375934e-01
              902   9.9979394463294767e+01  9.9998115553733555e+01 -3.3715234900799979e-01 -1.0644928431439341e+02  9.9979394463294767e+01 -1.0647122328138716e+00 -1.6224381768698144e+00  5.5772594405594278e-01
              903   9.9940643947423737e+01  9.9998115553733555e+01 -2.6334951185494793e-01 -1.0675933134998706e+02  9.9940643947423737e+01 -1.0682273710998949e+00 -1.6224381768698153e+00  5.5421080576992021e-01
              904   9.9957737958801431e+01  9.9998115553733555e+01 -3.0144537072665389e-01 -1.0669140379117457e+02  9.9957737958801431e+01 -1.0673651282019656e+00 -1.6224381768698144e+00  5.5507304866784923e-01
              905   1.0000000000000000e+02  9.9976301014976457e+01 -3.4157905442014641e-01 -1.0675193962022328e+02  1.0000000000000000e+02 -1.0675193962022329e+00 -1.6224381768698144e+00  5.5491878066758182e-01
              906   9.9975338119213788e+01  9.9976301014976457e+01 -2.9456466816442156e-01 -1.0718053977252515e+02  9.9975338119213788e+01 -1.0720697902988801e+00 -1.6224381768698148e+00  5.5036838657093445e-01
              907   9.9992543165950309e+01  9.9976301014976457e+01 -3.3262748251536428e-01 -1.0751210503583307e+02  9.9992543165950309e+01 -1.0752012263294783e+00 -1.6224381768698144e+00  5.4723695054033605e-01
              908   1.0001003801642860e+02  9.9976301014976457e+01 -3.6988889825067578e-01 -1.0823617701222177e+02  1.0001003801642860e+02 -1.0822531333748906e+00 -1.6224381768698151e+00  5.4018504349492402e-01
              909   1.0000085208295766e+02  9.9976301014976457e+01 -3.5352267158842143e-01 -1.0842987578590918e+02  1.0000085208295766e+02 -1.0842895188128903e+00 -1.6224381768698144e+00  5.3814865805692413e-01
              910   9.9999999999999986e+01  1.0002470930211524e+02 -4.0421525527096175e-01 -1.0801044773389637e+02  9.9999999999999986e+01 -1.0801044773389639e+00 -1.6224381768698148e+00  5.4233369953085064e-01
              911   9.9984328950077710e+01  1.0002470930211524e+02 -3.7514622227241828e-01 -1.0842844716235599e+02  9.9984328950077710e+01 -1.0844544170166350e+00 -1.6224381768698151e+00  5.3798375985317959e-01
              912   9.9983475747615813e+01  1.0002470930211524e+02 -3.7492017506053898e-01 -1.0896933627843754e+02  9.9983475747615813e+01 -1.0898734562249504e+00 -1.6224381768698144e+00  5.3256472064486426e-01
              913   9.9991986968509011e+01  1.0002470930211524e+02 -3.9541421018595996e-01 -1.0916025697553256e+02  9.9991986968509011e+01 -1.0916900472225937e+00 -1.6224381768698148e+00  5.3074812964722118e-01
              914   9.9992504130051117e+01  1.0002470930211524e+02 -3.9832202686185542e-01 -1.1006159031816333e+02  9.9992504130051117e+01 -1.1006984101029840e+00 -1.6224381768698146e+00  5.2173976676683054e-01
              915   9.9999999999999986e+01  9.9996131295419346e+01 -4.0919589847636084e-01 -1.1098537501881141e+02  9.9999999999999986e+01 -1.1098537501881143e+00 -1.6224381768698146e+00  5.1258442668170034e-01
              916   9.9988433949700735e+01  9.9996131295419346e+01 -3.8916276914792097e-01 -1.1020634420775298e+02  9.9988433949700735e+01 -1.1021909220339661e+00 -1.6224381768698151e+00  5.2024725483584844e-01
              917   9.9941613462865149e+01  9.9996131295419346e+01 -2.9876563012419127e-01 -1.0947035822732764e+02  9.9941613462865149e+01 -1.0953431151879796e+00 -1.6224381768698144e+00  5.2709506168183495e-01
              918   9.9986831280649525e+01  9.9996131295419346e+01 -3.9173942338918238e-01 -1.0968152282065910e+02  9.9986831280649525e+01 -1.0969596837487317e+00 -1.6224381768698146e+00  5.2547849312108263e-01
              919   1.0001309291131423e+02  9.9996131295419346e+01 -4.4590268868915295e-01 -1.0951524049796518e+02  1.0001309291131423e+02 -1.0950090364176308e+00 -1.6224381768698142e+00  5.2742914045218325e-01
              920   1.0000000000000001e+02  9.9969256460800537e+01 -3.6079418009720282e-01 -1.0911137643401216e+02  1.0000000000000001e+02 -1.0911137643401214e+00 -1.6224381768698146e+00  5.3132441252969298e-01
              921   1.0001129540415813e+02  9.9969256460800537e+01 -3.8495069813276978e-01 -1.0924385429344885e+02  1.0001129540415813e+02 -1.0923151615223139e+00 -1.6224381768698148e+00  5.3012301534750050e-01
              922   1.0001028055781286e+02  9.9969256460800537e+01 -3.8425058054900868e-01 -1.0878917185473914e+02  1.0001028055781286e+02 -1.0877798887070562e+00 -1.6224381768698146e+00  5.3465828816275851e-01
              923   9.9994228644405680e+01  9.9969256460800537e+01 -3.5413930104879238e-01 -1.0872617445599758e+02  9.9994228644405680e+01 -1.0873244979232151e+00 -1.6224381768698146e+00  5.3511367894659945e-01
              924   1.0000732507082293e+02  9.9969256460800537e+01 -3.8252233813730863e-01 -1.0867502128533421e+02  1.0000732507082293e+02 -1.0866706134612940e+00 -1.6224381768698146e+00  5.3576756340852050e-01
              925   1.0000000000000000e+02  1.0000631793855391e+02 -3.8270988845290094e-01 -1.0872369717405593e+02  1.0000000000000000e+02 -1.0872369717405592e+00 -1.6224381768698146e+00  5.3520120512925518e-01
              926   9.9999499017222689e+01  1.0000631793855391e+02 -3.8456115961472281e-01 -1.0856014342349364e+02  9.9999499017222689e+01 -1.0856068729383992e+00 -1.6224381768698144e+00  5.3683130393141520e-01
              927   9.9962089242973121e+01  1.0000631793855391e+02 -3.1214189477422860e-01 -1.0864208980497263e+02  9.9962089242973121e+01 -1.0868329246390744e+00 -1.6224381768698148e+00  5.3560525223074040e-01
              928   9.9970885623526044e+01  1.0000631793855391e+02 -3.3309886150919410e-01 -1.0841847933603813e+02  9.9970885623526044e+01 -1.0845005389301474e+00 -1.6224381768698144e+00  5.3793763793966698e-01
              929   9.9952605617864862e+01  1.0000631793855391e+02 -3.0064752564021258e-01 -1.0797402149406426e+02  9.9952605617864862e+01 -1.0802521937933922e+00 -1.6224381768698144e+00  5.4218598307642207e-01
              930   1.0000000000000000e+02  9.9976554977297681e+01 -3.5071500996358185e-01 -1.0848047656729793e+02  1.0000000000000000e+02 -1.0848047656729793e+00 -1.6224381768698144e+00  5.3763341119683505e-01
              931   9.9990922008022906e+01  9.9976554977297681e+01 -3.3521258189643988e-01 -1.0773626528550859e+02  9.9990922008022906e+01 -1.0774604646296213e+00 -1.6224381768698142e+00  5.4497771224019309e-01
              932   1.0002268099364366e+02  9.9976554977297681e+01 -4.0033974892809077e-01 -1.0766356951852937e+02  1.0002268099364366e+02 -1.0763915588842423e+00 -1.6224381768698148e+00  5.4604661798557241e-01
              933   1.0001150235893729e+02  9.9976554977297681e+01 -3.7937862230746078e-01 -1.0824744924401982e+02  1.0001150235893729e+02 -1.0823499966586247e+00 -1.6224381768698151e+00  5.4008818021118998e-01
              934   9.9998545191313667e+01  9.9976554977297681e+01 -3.5613099807172899e-01 -1.0847556169139330e+02  9.9998545191313667e+01 -1.0847713982624618e+00 -1.6224381768698146e+00  5.3766677860735290e-01
              935   1.0000000000000001e+02  1.0001017453771284e+02 -3.8175166005833172e-01 -1.0871619972403482e+02  1.0000000000000001e+02 -1.0871619972403481e+00 -1.6224381768698144e+00  5.3527617962946661e-01
              936   9.9970295829980614e+01  1.0001017453771284e+02 -3.2558164049613758e-01 -1.0893078803178383e+02  9.9970295829980614e+01 -1.0896315463249435e+00 -1.6224381768698151e+00  5.3280663054487110e-01
              937   9.9963381515661638e+01  1.0001017453771284e+02 -3.1556169060157330e-01 -1.0863572939916271e+02  9.9963381515661638e+01 -1.0867552472916531e+00 -1.6224381768698146e+00  5.3568292957816133e-01
              938   9.9989215544813433e+01  1.0001017453771284e+02 -3.6991230676488207e-01 -1.0880849818234550e+02  9.9989215544813433e+01 -1.0882023385169917e+00 -1.6224381768698148e+00  5.3423583835282307e-01
              939   9.9947504228747903e+01  1.0001017453771284e+02 -2.9387720658355676e-01 -1.0888746019786542e+02  9.9947504228747903e+01 -1.0894465153292554e+00 -1.6224381768698144e+00  5.3299166154055888e-01
              940   9.9999999999999972e+01  1.0001810393755920e+02 -4.3634392936261407e-01 -1.0938690473369360e+02  9.9999999999999972e+01 -1.0938690473369364e+00 -1.6224381768698146e+00  5.2856912953287827e-01
              941   9.9932754133194749e+01  1.0001810393755920e+02 -3.0646224845838205e-01 -1.0851262991858043e+02  9.9932754133194749e+01 -1.0858564927966465e+00 -1.6224381768698146e+00  5.3658168407316786e-01
              942   9.9986274900181286e+01  1.0001810393755920e+02 -4.1548371250932198e-01 -1.0857739765894807e+02  9.9986274900181286e+01 -1.0859230206080135e+00 -1.6224381768698144e+00  5.3651515626180102e-01
              943   9.9929535327843880e+01  1.0001810393755920e+02 -3.0506413189970444e-01 -1.0819518504521288e+02  9.9929535327843880e+01 -1.0827147818735618e+00 -1.6224381768698148e+00  5.3972339499625299e-01
              944   9.9931994576270711e+01  1.0001810393755920e+02 -3.1154695411683453e-01 -1.0768635155508807e+02  9.9931994576270711e+01 -1.0775963395076542e+00 -1.6224381768698151e+00  5.4484183736216052e-01
