/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1094   9.9991488524709752e+01  1.0000654600914963e+02 -9.0074354433913639e-01 -4.2133233386215721e+01  9.9991488524709752e+01 -4.2136819851225454e-01 -1.1719766387468147e+00  7.5060844023456030e-01
             1095   9.9999999999999986e+01  9.9993178875804858e+01 -9.0432850612673876e-01 -4.2155445102415307e+01  9.9999999999999986e+01 -4.2155445102415318e-01 -1.1719766387468151e+00  7.5042218772266200e-01
             1096   9.9998744166630814e+01  9.9993178875804858e+01 -9.0206808813808492e-01 -4.2191321286188959e+01  9.9998744166630814e+01 -4.2191851145534720e-01 -1.1719766387468147e+00  7.5005812729146770e-01
             1097   1.0001188220444530e+02  9.9993178875804858e+01 -9.2853407683696176e-01 -4.2201002927808176e+01  1.0001188220444530e+02 -4.2195989114113919e-01 -1.1719766387468149e+00  7.5001674760567549e-01
             1098   9.9989554499376936e+01  9.9993178875804858e+01 -8.8423225916222736e-01 -4.2171198279080457e+01  9.9989554499376936e+01 -4.2175603732031069e-01 -1.1719766387468147e+00  7.5022060142650393e-01
             1099   1.0000675619651255e+02  9.9993178875804858e+01 -9.1899668518353583e-01 -4.2234174782581562e+01  1.0000675619651255e+02 -4.2231321551507689e-01 -1.1719766387468149e+00  7.4966342323173818e-01
             1100   1.0000000000000000e+02  9.9982811027487685e+01 -8.7146365892721667e-01 -4.2200357125655188e+01  1.0000000000000000e+02 -4.2200357125655191e-01 -1.1719766387468149e+00  7.4997306749026271e-01
             1101   1.0003203657277660e+02  9.9982811027487685e+01 -9.3571990831698004e-01 -4.2215945454206746e+01  1.0003203657277660e+02 -4.2202425243530112e-01 -1.1719766387468151e+00  7.4995238631151417e-01
             1102   1.0002954627234034e+02  9.9982811027487685e+01 -9.3101072848530164e-01 -4.2285504499196911e+01  1.0002954627234034e+02 -4.2273014399236042e-01 -1.1719766387468149e+00  7.4924649475445448e-01
             1103   1.0000957578916604e+02  9.9982811027487685e+01 -8.9151960814506237e-01 -4.2265024825854745e+01  1.0000957578916604e+02 -4.2260978003701610e-01 -1.1719766387468149e+00  7.4936685870979869e-01
             1104   1.0002525367787921e+02  9.9982811027487685e+01 -9.2308674368189636e-01 -4.2249322466046685e+01  1.0002525367787921e+02 -4.2238655652007823e-01 -1.1719766387468147e+00  7.4959008222673651e-01
             1105   9.9999999999999986e+01  1.0001250859185508e+02 -8.9796666219115218e-01 -4.2272438145947369e+01  9.9999999999999986e+01 -4.2272438145947377e-01 -1.1719766387468149e+00  7.4925225728734124e-01
             1106   9.9995695883409695e+01  1.0001250859185508e+02 -8.9009369950127182e-01 -4.2226480892008446e+01  9.9995695883409695e+01 -4.2228298447207718e-01 -1.1719766387468147e+00  7.4969365427473755e-01
             1107   1.0001468013478856e+02  1.0001250859185508e+02 -9.2816435158305122e-01 -4.2238684878517518e+01  1.0001468013478856e+02 -4.2232485092781336e-01 -1.1719766387468149e+00  7.4965178781900155e-01
             1108   1.0001288791522595e+02  1.0001250859185508e+02 -9.2483233648367169e-01 -4.2213588436737588e+01  1.0001288791522595e+02 -4.2208148686316455e-01 -1.1719766387468149e+00  7.4989515188365030e-01
             1109   9.9982271087043969e+01  1.0001250859185508e+02 -8.6421315731331916e-01 -4.2261339855713146e+01  9.9982271087043969e+01 -4.2268833660440330e-01 -1.1719766387468151e+00  7.4928830214241160e-01
             1110   1.0000000000000004e+02  1.0001780151382521e+02 -9.3529627264435489e-01 -4.2288418323567655e+01  1.0000000000000004e+02 -4.2288418323567634e-01 -1.1719766387468145e+00  7.4909245551113823e-01
             1111   9.9951479320477787e+01  1.0001780151382521e+02 -8.3871959321372869e-01 -4.2316468001658762e+01  9.9951479320477787e+01 -4.2337010206700443e-01 -1.1719766387468147e+00  7.4860653667981025e-01
             1112   1.0000997657524510e+02  1.0001780151382521e+02 -9.5579784438203130e-01 -4.2329115717598597e+01  1.0000997657524510e+02 -4.2324893142786796e-01 -1.1719766387468147e+00  7.4872770731894678e-01
             1113   9.9990899346195334e+01  1.0001780151382521e+02 -9.1805007630675994e-01 -4.2285895924604034e+01  9.9990899346195334e+01 -4.2289744567852033e-01 -1.1719766387468147e+00  7.4907919306829462e-01
             1114   9.9971989597236885e+01  1.0001780151382521e+02 -8.8077508375324765e-01 -4.2342369437713032e+01  9.9971989597236885e+01 -4.2354233028971677e-01 -1.1719766387468149e+00  7.4843430845709824e-01
             1115   1.0000000000000000e+02  9.9985482023843105e+01 -9.0801792098219458e-01 -4.2328117758551997e+01  1.0000000000000000e+02 -4.2328117758551997e-01 -1.1719766387468149e+00  7.4869546116129482e-01
             1116   1.0000906023371897e+02  9.9985482023843105e+01 -9.2642040775542456e-01 -4.2325755328329059e+01  1.0000906023371897e+02 -4.2321920863384482e-01 -1.1719766387468147e+00  7.4875743011296969e-01
             1117   1.0000065193357175e+02  9.9985482023843105e+01 -9.0997966433240529e-01 -4.2291795620513085e+01  1.0000065193357175e+02 -4.2291519907896802e-01 -1.1719766387468149e+00  7.4906143966784688e-01
             1118   1.0000808291304334e+02  9.9985482023843105e+01 -9.2520891181053544e-01 -4.2329264117639319e+01  1.0000808291304334e+02 -4.2325842956558279e-01 -1.1719766387468149e+00  7.4871820918123222e-01
             1119   9.9980332378286676e+01  9.9985482023843105e+01 -8.7038843975200497e-01 -4.2304231296567693e+01  9.9980332378286676e+01 -4.2312553169462308e-01 -1.1719766387468149e+00  7.4885110705219160e-01
             1120   9.9999999999999986e+01  9.9980040889998804e+01 -8.7012975853303931e-01 -4.2337663959193812e+01  9.9999999999999986e+01 -4.2337663959193822e-01 -1.1719766387468153e+00  7.4859999915487696e-01
             1121   1.0000592904013772e+02  9.9980040889998804e+01 -8.8245530453153076e-01 -4.2334451865063961e+01  1.0000592904013772e+02 -4.2331941987232463e-01 -1.1719766387468149e+00  7.4865721887449010e-01
             1122   9.9996531114663881e+01  9.9980040889998804e+01 -8.6460993648332285e-01 -4.2345806581228842e+01  9.9996531114663881e+01 -4.2347275559660974e-01 -1.1719766387468147e+00  7.4850388315020489e-01
             1123   1.0003800729738138e+02  9.9980040889998804e+01 -9.4767070614244842e-01 -4.2369765081807863e+01  1.0003800729738138e+02 -4.2353667597412192e-01 -1.1719766387468149e+00  7.4843996277269298e-01
             1124   1.0000728003107176e+02  9.9980040889998804e+01 -8.8663045905684357e-01 -4.2305196152841937e+01  1.0000728003107176e+02 -4.2302116545613400e-01 -1.1719766387468149e+00  7.4895547329068080e-01
             1125   1.0000000000000000e+02  1.0002413482987035e+02 -9.2070726203082021e-01 -4.2225467106049521e+01  1.0000000000000000e+02 -4.2225467106049525e-01 -1.1719766387468149e+00  7.4972196768631971e-01
             1126   1.0000697430053879e+02  1.0002413482987035e+02 -9.3496560001063811e-01 -4.2226985071152910e+01  1.0000697430053879e+02 -4.2224040239686977e-01 -1.1719766387468147e+00  7.4973623634994524e-01
             1127   1.0000378610535364e+02  1.0002413482987035e+02 -9.2895645554317263e-01 -4.2248758858096899e+01  1.0000378610535364e+02 -4.2247159336135515e-01 -1.1719766387468147e+00  7.4950504538545948e-01
             1128   9.9997187888634002e+01  1.0002413482987035e+02 -9.1605764363192987e-01 -4.2240046004508223e+01  9.9997187888634002e+01 -4.2241233875047163e-01 -1.1719766387468145e+00  7.4956429999634300e-01
             1129   1.0000129878165623e+02  1.0002413482987035e+02 -9.2445165356381809e-01 -4.2221115476914385e+01  1.0000129878165623e+02 -4.2220567123933422e-01 -1.1719766387468145e+00  7.4977096750748051e-01
             1130   9.9999999999999986e+01  9.9980038657810027e+01 -8.8265555322977640e-01 -4.2238427516283096e+01  9.9999999999999986e+01 -4.2238427516283106e-01 -1.1719766387468149e+00  7.4959236358398396e-01
             1131   1.0002211657169964e+02  9.9980038657810027e+01 -9.2715600790120145e-01 -4.2253497378876638e+01  1.0002211657169964e+02 -4.2244154420175389e-01 -1.1719766387468142e+00  7.4953509454506084e-01
             1132   1.0001202080709517e+02  9.9980038657810027e+01 -9.0746784906453093e-01 -4.2264816655103417e+01  1.0001202080709517e+02 -4.2259736693676547e-01 -1.1719766387468149e+00  7.4937927181004926e-01
             1133   1.0001259874920112e+02  9.9980038657810027e+01 -9.0891697532719984e-01 -4.2244171936223658e+01  1.0001259874920112e+02 -4.2238850369400177e-01 -1.1719766387468147e+00  7.4958813505281263e-01
             1134   9.9996713212756390e+01  9.9980038657810027e+01 -8.7764281343151773e-01 -4.2247675708434215e+01  9.9996713212756390e+01 -4.2249064345291659e-01 -1.1719766387468149e+00  7.4948599529389803e-01
             1135   1.0000000000000001e+02  1.0003342389852428e+02 -9.5112498705181125e-01 -4.2293264071270713e+01  1.0000000000000001e+02 -4.2293264071270709e-01 -1.1719766387468147e+00  7.4904399803410759e-01
             1136   9.9975714806086842e+01  1.0003342389852428e+02 -9.0310492562420441e-01 -4.2211398265195818e+01  9.9975714806086842e+01 -4.2221651875227056e-01 -1.1719766387468149e+00  7.4976011999454428e-01
             1137   9.9987256628232188e+01  1.0003342389852428e+02 -9.2629723409959852e-01 -4.2220465467948763e+01  9.9987256628232188e+01 -4.2225846464545841e-01 -1.1719766387468147e+00  7.4971817410135644e-01
             1138   9.9967571589407356e+01  1.0003342389852428e+02 -8.8739726080211867e-01 -4.2260419901912677e+01  9.9967571589407356e+01 -4.2274128729951693e-01 -1.1719766387468149e+00  7.4923535144729814e-01
             1139   9.9958030399227937e+01  1.0003342389852428e+02 -8.6867282457942330e-01 -4.2298416303131432e+01  9.9958030399227937e+01 -4.2316176233358577e-01 -1.1719766387468147e+00  7.4881487641322886e-01
             1140   1.0000000000000001e+02  9.9959367827446613e+01 -8.7170912472720263e-01 -4.2368617301082516e+01  1.0000000000000001e+02 -4.2368617301082512e-01 -1.1719766387468147e+00  7.4829046573598978e-01
             1141   1.0004099091547982e+02  9.9959367827446613e+01 -9.5390071240620922e-01 -4.2354636166894082e+01  1.0004099091547982e+02 -4.2337281727524695e-01 -1.1719766387468149e+00  7.4860382147156801e-01
             1142   1.0001727503042738e+02  9.9959367827446613e+01 -9.0697795624827848e-01 -4.2293944198299116e+01  1.0001727503042738e+02 -4.2286639168516033e-01 -1.1719766387468151e+00  7.4911024706165463e-01
             1143   1.0001356056220129e+02  9.9959367827446613e+01 -8.9996269307503707e-01 -4.2278885210765125e+01  1.0001356056220129e+02 -4.2273152733594238e-01 -1.1719766387468149e+00  7.4924511141087247e-01
             1144   1.0003016799664948e+02  9.9959367827446613e+01 -9.3337149025463539e-01 -4.2302169091800096e+01  1.0003016799664948e+02 -4.2289411223639062e-01 -1.1719766387468151e+00  7.4908252651042440e-01
             1145   1.0000000000000000e+02  9.9998563657778234e+01 -8.7062688496135709e-01 -4.2250026284284431e+01  1.0000000000000000e+02 -4.2250026284284431e-01 -1.1719766387468149e+00  7.4947637590397098e-01
             1146   1.0001434754781148e+02  9.9998563657778234e+01 -8.9973416585420307e-01 -4.2250881705339587e+01  1.0001434754781148e+02 -4.2244820609504763e-01 -1.1719766387468151e+00  7.4952843265176716e-01
             1147   1.0004279990780098e+02  9.9998563657778234e+01 -9.5691777726616145e-01 -4.2267553845535311e+01  1.0004279990780098e+02 -4.2249471110853465e-01 -1.1719766387468149e+00  7.4948192763828025e-01
             1148   1.0001993089322123e+02  9.9998563657778234e+01 -9.1157187627057423e-01 -4.2234359396282613e+01  1.0001993089322123e+02 -4.2225943388594178e-01 -1.1719766387468147e+00  7.4971720486087290e-01
             1149   1.0000969380259208e+02  9.9998563657778234e+01 -8.9146572104712152e-01 -4.2217266202730933e+01  1.0000969380259208e+02 -4.2213174140961857e-01 -1.1719766387468149e+00  7.4984489733719617e-01
             1150   1.0000000000000004e+02  1.0000999882112679e+02 -8.9264806869297086e-01 -4.2198896172738415e+01  1.0000000000000004e+02 -4.2198896172738393e-01 -1.1719766387468147e+00  7.4998767701943048e-01
             1151   1.0000385249801899e+02  1.0000999882112679e+02 -9.0096574811243813e-01 -4.2179279806725383e+01  1.0000385249801899e+02 -4.2177654913405388e-01 -1.1719766387468147e+00  7.5020008961276063e-01
             1152   9.9997048688239460e+01  1.0000999882112679e+02 -8.8775436871463909e-01 -4.2218055065065101e+01  9.9997048688239460e+01 -4.2219301088263339e-01 -1.1719766387468149e+00  7.4978362786418185e-01
             1153   1.0001426217071329e+02  1.0000999882112679e+02 -9.2283611523242748e-01 -4.2268804788254606e+01  1.0001426217071329e+02 -4.2262777198822327e-01 -1.1719766387468151e+00  7.4934886675859180e-01
             1154   9.9990920914962601e+01  1.0000999882112679e+02 -8.7668501435930302e-01 -4.2244528878092957e+01  9.9990920914962601e+01 -4.2248364643045810e-01 -1.1719766387468149e+00  7.4949299231635691e-01
             1155   1.0000000000000003e+02  1.0000673291705722e+02 -9.0873131053105449e-01 -4.2300246234739831e+01  1.0000000000000003e+02 -4.2300246234739819e-01 -1.1719766387468147e+00  7.4897417639941655e-01
             1156   9.9988409090589556e+01  1.0000673291705722e+02 -8.8606312950219324e-01 -4.2288580787149563e+01  9.9988409090589556e+01 -4.2293482986449044e-01 -1.1719766387468149e+00  7.4904180888232430e-01
             1157   1.0001471468535685e+02  1.0000673291705722e+02 -9.3902388773608492e-01 -4.2256323940085935e+01  1.0001471468535685e+02 -4.2250106969782397e-01 -1.1719766387468145e+00  7.4947556904899038e-01
             1158   1.0000339096552150e+02  1.0000673291705722e+02 -9.1679359843559427e-01 -4.2243563262257268e+01  1.0000339096552150e+02 -4.2242130846164727e-01 -1.1719766387468147e+00  7.4955533028516752e-01
             1159   9.9992234380959871e+01  1.0000673291705722e+02 -8.9487113888333381e-01 -4.2221512870220565e+01  9.9992234380959871e+01 -4.2224791886698970e-01 -1.1719766387468149e+00  7.4972871987982537e-01
             1160   1.0000000000000000e+02  1.0000880468626730e+02 -9.2822623921445091e-01 -4.2253657560144305e+01  1.0000000000000000e+02 -4.2253657560144303e-01 -1.1719766387468151e+00  7.4944006314537182e-01
             1161   1.0000692872287445e+02  1.0000880468626730e+02 -9.4239292666487084e-01 -4.2254193634212974e+01  1.0000692872287445e+02 -4.2251266161069728e-01 -1.1719766387468149e+00  7.4946397713611757e-01
             1162   9.9989465050966743e+01  1.0000880468626730e+02 -9.0809381385275523e-01 -4.2282688177738372e+01  9.9989465050966743e+01 -4.2287143106712283e-01 -1.1719766387468145e+00  7.4910520767969180e-01
             1163   9.9989039499448978e+01  1.0000880468626730e+02 -9.0779111417648417e-01 -4.2237471214690849e+01  9.9989039499448978e+01 -4.2242101160421297e-01 -1.1719766387468151e+00  7.4955562714260193e-01
             1164   1.0000038689595034e+02  1.0000880468626730e+02 -9.3098386491700336e-01 -4.2256398216137356e+01  1.0000038689595034e+02 -4.2256234728476422e-01 -1.1719766387468147e+00  7.4941429146205063e-01
             1165   1.0000000000000000e+02  9.9988504022773995e+01 -9.0778294572828633e-01 -4.2233464530883182e+01  1.0000000000000000e+02 -4.2233464530883186e-01 -1.1719766387468147e+00  7.4964199343798288e-01
             1166   1.0002253656334010e+02  9.9988504022773995e+01 -9.5301917867572916e-01 -4.2219972443774282e+01  1.0002253656334010e+02 -4.2210459656797578e-01 -1.1719766387468147e+00  7.4987204217883896e-01
             1167   1.0000285293884086e+02  9.9988504022773995e+01 -9.1419346160920856e-01 -4.2197067072919729e+01  1.0000285293884086e+02 -4.2195863250747812e-01 -1.1719766387468147e+00  7.5001800623933657e-01
             1168   9.9988896032849141e+01  9.9988504022773995e+01 -8.8701468995170429e-01 -4.2209290716984015e+01  9.9988896032849141e+01 -4.2213978143250108e-01 -1.1719766387468147e+00  7.4983685731431371e-01
             1169   1.0001040091303706e+02  9.9988504022773995e+01 -9.3050248193261564e-01 -4.2211727241064459e+01  1.0001040091303706e+02 -4.2207337292617397e-01 -1.1719766387468151e+00  7.4990326582064115e-01
             1170   1.0000000000000000e+02  1.0001665019828962e+02 -9.4317615490988549e-01 -4.2184743460102091e+01  1.0000000000000000e+02 -4.2184743460102092e-01 -1.1719766387468149e+00  7.5012920414579431e-01
             1171   9.9983056068301067e+01  1.0001665019828962e+02 -9.0979448136045926e-01 -4.2211603994733899e+01  9.9983056068301067e+01 -4.2218757512170901e-01 -1.1719766387468147e+00  7.4978906362510589e-01
             1172   9.9978364646330817e+01  1.0001665019828962e+02 -9.0074895950305545e-01 -4.2233655025811792e+01  9.9978364646330817e+01 -4.2242794403780792e-01 -1.1719766387468147e+00  7.4954869470900642e-01
             1173   9.9986810167782252e+01  1.0001665019828962e+02 -9.1809951423332103e-01 -4.2213909627382861e+01  9.9986810167782252e+01 -4.2219478305734592e-01 -1.1719766387468151e+00  7.4978185568946920e-01
             1174   9.9996741251900161e+01  1.0001665019828962e+02 -9.3817295119847732e-01 -4.2208142848318190e+01  9.9996741251900161e+01 -4.2209518350195374e-01 -1.1719766387468151e+00  7.4988145524486127e-01
             1175   1.0000000000000003e+02  9.9995348193606446e+01 -9.3567876300854780e-01 -4.2169197128621498e+01  1.0000000000000003e+02 -4.2169197128621483e-01 -1.1719766387468147e+00  7.5028466746059963e-01
             1176   1.0000841151805595e+02  9.9995348193606446e+01 -9.5275244068104148e-01 -4.2166998832365699e+01  1.0000841151805595e+02 -4.2163452245967020e-01 -1.1719766387468151e+00  7.5034211628714487e-01
             1177   9.9995948394068236e+01  9.9995348193606446e+01 -9.2824023656249377e-01 -4.2140502890515464e+01  9.9995948394068236e+01 -4.2142210326808843e-01 -1.1719766387468147e+00  7.5055453547872608e-01
             1178   9.9989796681593447e+01  9.9995348193606446e+01 -9.1627122872745648e-01 -4.2116576141396109e+01  9.9989796681593447e+01 -4.2120873868272513e-01 -1.1719766387468149e+00  7.5076790006408967e-01
             1179   9.9987932228437202e+01  9.9995348193606446e+01 -9.1286275501193259e-01 -4.2144675853675466e+01  9.9987932228437202e+01 -4.2149762390715040e-01 -1.1719766387468145e+00  7.5047901483966406e-01
             1180   1.0000000000000001e+02  1.0000387074127411e+02 -9.4504046399988806e-01 -4.2149118348841178e+01  1.0000000000000001e+02 -4.2149118348841169e-01 -1.1719766387468149e+00  7.5048545525840304e-01
             1181   9.9969283682733447e+01  1.0000387074127411e+02 -8.8433890659852421e-01 -4.2127930598662211e+01  9.9969283682733447e+01 -4.2140874723441163e-01 -1.1719766387468147e+00  7.5056789151240288e-01
             1182   9.9979383749018012e+01  1.0000387074127411e+02 -9.0482673607562514e-01 -4.2159702195086695e+01  9.9979383749018012e+01 -4.2168395737386993e-01 -1.1719766387468151e+00  7.5029268137294491e-01
             1183   9.9972296924818977e+01  1.0000387074127411e+02 -8.9109033383066527e-01 -4.2172177055108385e+01  9.9972296924818977e+01 -4.2183863282467787e-01 -1.1719766387468147e+00  7.5013800592213686e-01
             1184   9.9981923723717316e+01  1.0000387074127411e+02 -9.1050203624388837e-01 -4.2215015436326951e+01  9.9981923723717316e+01 -4.2222647718782458e-01 -1.1719766387468149e+00  7.4975016155899055e-01
             1185   1.0000000000000000e+02  1.0000308681179776e+02 -9.5310038041322198e-01 -4.2243666491119988e+01  1.0000000000000000e+02 -4.2243666491119991e-01 -1.1719766387468149e+00  7.4953997383561488e-01
             1186   9.9957108303683313e+01  1.0000308681179776e+02 -8.6793419366570135e-01 -4.2206410510794775e+01  9.9957108303683313e+01 -4.2224521324252351e-01 -1.1719766387468151e+00  7.4973142550429162e-01
             1187   9.9993788707754121e+01  1.0000308681179776e+02 -9.4137672924590854e-01 -4.2180419810305054e+01  9.9993788707754121e+01 -4.2183039922192817e-01 -1.1719766387468147e+00  7.5014623952488646e-01
             1188   9.9967524154155356e+01  1.0000308681179776e+02 -8.8922783423264518e-01 -4.2120207005454439e+01  9.9967524154155356e+01 -4.2133890342730501e-01 -1.1719766387468147e+00  7.5063773531950972e-01
             1189   9.9985804494365709e+01  1.0000308681179776e+02 -9.2607204868191495e-01 -4.2094580779218809e+01  9.9985804494365709e+01 -4.2100557166183405e-01 -1.1719766387468149e+00  7.5097106708498063e-01
             1190   1.0000000000000000e+02  1.0000154298902984e+02 -9.5765308226701484e-01 -4.2075022366406984e+01  1.0000000000000000e+02 -4.2075022366406983e-01 -1.1719766387468149e+00  7.5122641508274512e-01
             1191   9.9994369318889312e+01  1.0000154298902984e+02 -9.4663350098809051e-01 -4.2042195388275630e+01  9.9994369318889312e+01 -4.2044562783530354e-01 -1.1719766387468147e+00  7.5153101091151131e-01
             1192   9.9962874649197587e+01  1.0000154298902984e+02 -8.8399814088277462e-01 -4.2011303694831049e+01  9.9962874649197587e+01 -4.2026906331237923e-01 -1.1719766387468149e+00  7.5170757543443589e-01
             1193   9.9970836927893700e+01  1.0000154298902984e+02 -9.0012624376975292e-01 -4.2016016854089742e+01  9.9970836927893700e+01 -4.2028273589821774e-01 -1.1719766387468147e+00  7.5169390284859705e-01
             1194   9.9996846012224708e+01  1.0000154298902984e+02 -9.5245999158105776e-01 -4.2020997528897396e+01  9.9996846012224708e+01 -4.2022322907824800e-01 -1.1719766387468149e+00  7.5175340966856696e-01
             1195   1.0000000000000003e+02  9.9987477558450436e+01 -9.3390978874721153e-01 -4.2048035284470899e+01  1.0000000000000003e+02 -4.2048035284470886e-01 -1.1719766387468145e+00  7.5149628590210571e-01
             1196   9.9988014318932883e+01  9.9987477558450436e+01 -9.1030051833127845e-01 -4.2078643372254319e+01  9.9988014318932883e+01 -4.2083687388806024e-01 -1.1719766387468149e+00  7.5113976485875467e-01
             1197   9.9986884395910579e+01  9.9987477558450436e+01 -9.0874591995855192e-01 -4.2014905884924481e+01  9.9986884395910579e+01 -4.2020417116470199e-01 -1.1719766387468151e+00  7.5177246758211325e-01
             1198   9.9999830001819845e+01  9.9987477558450436e+01 -9.3482537380683928e-01 -4.2026171221919746e+01  9.9999830001819845e+01 -4.2026242665767471e-01 -1.1719766387468151e+00  7.5171421208914024e-01
             1199   9.9978530200804684e+01  9.9987477558450436e+01 -8.9264659081073572e-01 -4.2035163184864217e+01  9.9978530200804684e+01 -4.2044189988027941e-01 -1.1719766387468147e+00  7.5153473886653521e-01
             1200   1.0000000000000003e+02  9.9994025946960804e+01 -9.2378751668399928e-01 -4.2048568809131339e+01  1.0000000000000003e+02 -4.2048568809131326e-01 -1.1719766387468147e+00  7.5149095065550142e-01
             1201   1.0000183162581693e+02  9.9994025946960804e+01 -9.2766303972853659e-01 -4.2056207134205117e+01  1.0000183162581693e+02 -4.2055436835966609e-01 -1.1719766387468147e+00  7.5142227038714882e-01
             1202   9.9980398517718953e+01  9.9994025946960804e+01 -8.8504937574907161e-01 -4.2043739380712260e+01  9.9980398517718953e+01 -4.2051982192550563e-01 -1.1719766387468147e+00  7.5145681682130916e-01
             1203   1.0001484115456624e+02  9.9994025946960804e+01 -9.5422868394640137e-01 -4.2049225375273387e+01  1.0001484115456624e+02 -4.2042985710779790e-01 -1.1719766387468149e+00  7.5154678163901700e-01
             1204   9.9972366472526375e+01  9.9994025946960804e+01 -8.6966567290444041e-01 -4.2057714702938519e+01  9.9972366472526375e+01 -4.2069339945550349e-01 -1.1719766387468151e+00  7.5128323929131158e-01
             1205   9.9999999999999986e+01  9.9986380330885808e+01 -8.9805151568262576e-01 -4.2111196093087308e+01  9.9999999999999986e+01 -4.2111196093087316e-01 -1.1719766387468149e+00  7.5086467781594168e-01
             1206   1.0001608892239094e+02  9.9986380330885808e+01 -9.3032699037445654e-01 -4.2068141279233494e+01  1.0001608892239094e+02 -4.2061374057404832e-01 -1.1719766387468147e+00  7.5136289817276636e-01
             1207   1.0000702302916329e+02  9.9986380330885808e+01 -9.1238414062699302e-01 -4.2045922994340231e+01  1.0000702302916329e+02 -4.2042970304274646e-01 -1.1719766387468147e+00  7.5154693570406861e-01
             1208   1.0001274328637543e+02  9.9986380330885808e+01 -9.2400515595659038e-01 -4.2032552060167198e+01  1.0001274328637543e+02 -4.2027196414172580e-01 -1.1719766387468151e+00  7.5170467460508938e-01
             1209   1.0000776662393602e+02  9.9986380330885808e+01 -9.1431821940803282e-01 -4.2017572303037909e+01  1.0000776662393602e+02 -4.2014309209642275e-01 -1.1719766387468149e+00  7.5183354665039226e-01
             1210   9.9999999999999972e+01  9.9986258290253318e+01 -8.7168740403922962e-01 -4.2035393013864294e+01  9.9999999999999972e+01 -4.2035393013864308e-01 -1.1719766387468149e+00  7.5162270860817215e-01
             1211   1.0000744591507272e+02  9.9986258290253318e+01 -8.8680430116132414e-01 -4.1985718531711314e+01  1.0000744591507272e+02 -4.1982592543525193e-01 -1.1719766387468149e+00  7.5215071331156313e-01
             1212   1.0003529092286963e+02  9.9986258290253318e+01 -9.4259168669772764e-01 -4.2010964857378838e+01  1.0003529092286963e+02 -4.1996144030580784e-01 -1.1719766387468147e+00  7.5201519844100684e-01
             1213   1.0003031139811483e+02  9.9986258290253318e+01 -9.3284278558909328e-01 -4.2003132096506796e+01  1.0003031139811483e+02 -4.1990404217914279e-01 -1.1719766387468151e+00  7.5207259656767222e-01
             1214   1.0002174448194771e+02  9.9986258290253318e+01 -9.1599327166000455e-01 -4.1959697585064809e+01  1.0002174448194771e+02 -4.1950575649715699e-01 -1.1719766387468147e+00  7.5247088224965775e-01
             1215   1.0000000000000000e+02  1.0001921689265353e+02 -9.1133416926029276e-01 -4.1980926161926888e+01  1.0000000000000000e+02 -4.1980926161926890e-01 -1.1719766387468149e+00  7.5216737712754622e-01
             1216   9.9988516745389731e+01  1.0001921689265353e+02 -8.8868318248315881e-01 -4.2014976285431601e+01  9.9988516745389731e+01 -4.2019801526227585e-01 -1.1719766387468145e+00  7.5177862348453883e-01
             1217   9.9999531811542084e+01  1.0001921689265353e+02 -9.1093217435167351e-01 -4.2066538060080759e+01  9.9999531811542084e+01 -4.2066735011678708e-01 -1.1719766387468151e+00  7.5130928863002777e-01
             1218   1.0000683985630234e+02  1.0001921689265353e+02 -9.2576244191553070e-01 -4.2076613713027925e+01  1.0000683985630234e+02 -4.2073735929949291e-01 -1.1719766387468149e+00  7.5123927944732150e-01
             1219   9.9983276213231449e+01  1.0001921689265353e+02 -8.7931855731242603e-01 -4.2089322019974894e+01  9.9983276213231449e+01 -4.2096362125814135e-01 -1.1719766387468151e+00  7.5101301748867377e-01
             1220   9.9999999999999986e+01  1.0000045937444136e+02 -9.1391350559312357e-01 -4.2073320703925397e+01  9.9999999999999986e+01 -4.2073320703925404e-01 -1.1719766387468149e+00  7.5124343170756092e-01
             1221   9.9992732103217691e+01  1.0000045937444136e+02 -8.9969207724227129e-01 -4.2088438972089222e+01  9.9992732103217691e+01 -4.2091498138728073e-01 -1.1719766387468147e+00  7.5106165735953423e-01
