/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              375   1.0000000000000000e+02  1.0006032000596886e+02 -2.4939224275291844e-01 -9.9233617959442611e+01  1.0000000000000000e+02 -9.9233617959442610e-01 -1.5246310956041706e+00  5.3229491600974455e-01
              376   9.9996460743878416e+01  1.0006032000596886e+02 -2.4428924339106617e-01 -9.9401381505056008e+01  9.9996460743878416e+01 -9.9404899699053773e-01 -1.5246310956041706e+00  5.3058209861363281e-01
              377   9.9976681646582591e+01  1.0006032000596886e+02 -2.0688530211171241e-01 -9.9304876415081281e+01  9.9976681646582591e+01 -9.9328038078042902e-01 -1.5246310956041711e+00  5.3135071482374197e-01
              378   1.0001296834287923e+02  1.0006032000596886e+02 -2.8108647323068936e-01 -9.9346414551841377e+01  1.0001296834287923e+02 -9.9333532638734723e-01 -1.5246310956041704e+00  5.3129576921682364e-01
              379   1.0000515522396358e+02  1.0006032000596886e+02 -2.6654548142964501e-01 -9.9521582470848315e+01  1.0000515522396358e+02 -9.9516452174858094e-01 -1.5246310956041706e+00  5.2946657385558971e-01
              380   9.9999999999999986e+01  9.9963159817248538e+01 -1.8526856872247091e-01 -9.9399883296879594e+01  9.9999999999999986e+01 -9.9399883296879610e-01 -1.5246310956041704e+00  5.3063226263537444e-01
              381   9.9992464855161927e+01  9.9963159817248538e+01 -1.7224844162064068e-01 -9.9410079543649360e+01  9.9992464855161927e+01 -9.9417570801603750e-01 -1.5246310956041706e+00  5.3045538758813315e-01
              382   1.0000850866395491e+02  9.9963159817248538e+01 -2.0640076891046463e-01 -9.9347668250549589e+01  1.0000850866395491e+02 -9.9339215810500814e-01 -1.5246310956041709e+00  5.3123893749916207e-01
              383   1.0000785274981665e+02  9.9963159817248538e+01 -2.0640466360083548e-01 -9.9368511711898933e+01  1.0000785274981665e+02 -9.9360709163992234e-01 -1.5246310956041709e+00  5.3102400396424831e-01
              384   1.0001396409169392e+02  9.9963159817248538e+01 -2.2293256018331561e-01 -9.9643777069916212e+01  1.0001396409169392e+02 -9.9629864664259971e-01 -1.5246310956041706e+00  5.2833244896157094e-01
              385   9.9999999999999972e+01  1.0001339085559653e+02 -2.2278605667524159e-01 -9.9831083928379144e+01  9.9999999999999972e+01 -9.9831083928379183e-01 -1.5246310956041711e+00  5.2632025632037926e-01
              386   1.0003684277138356e+02  1.0001339085559653e+02 -2.9915387310234015e-01 -9.9892881730382470e+01  1.0003684277138356e+02 -9.9856091978702199e-01 -1.5246310956041709e+00  5.2607017581714854e-01
              387   1.0001895554894824e+02  1.0001339085559653e+02 -2.6612550279312919e-01 -9.9834059735371142e+01  1.0001895554894824e+02 -9.9815139227797067e-01 -1.5246310956041706e+00  5.2647970332620020e-01
              388   1.0004079910685832e+02  1.0001339085559653e+02 -3.1393064089395406e-01 -1.0007186179833786e+02  1.0004079910685832e+02 -1.0003105002334733e+00 -1.5246310956041713e+00  5.2432059537069742e-01
              389   1.0002471863393991e+02  1.0001339085559653e+02 -2.8373670490082620e-01 -9.9923227381401617e+01  1.0002471863393991e+02 -9.9898533828513203e-01 -1.5246310956041706e+00  5.2564575731903873e-01
              390   1.0000000000000001e+02  9.9969678180293812e+01 -1.7836066065923534e-01 -9.9813996060942941e+01  1.0000000000000001e+02 -9.9813996060942922e-01 -1.5246310956041706e+00  5.2649113499474132e-01
              391   1.0006048280177534e+02  9.9969678180293812e+01 -3.0072567812141954e-01 -1.0003845273809074e+02  1.0006048280177534e+02 -9.9977983252661051e-01 -1.5246310956041709e+00  5.2485126307756047e-01
              392   1.0002952306080871e+02  9.9969678180293812e+01 -2.4213263857012274e-01 -9.9775392305068465e+01  1.0002952306080871e+02 -9.9745944249293528e-01 -1.5246310956041706e+00  5.2717165311123548e-01
              393   1.0001526229725559e+02  9.9969678180293812e+01 -2.1659462405762109e-01 -9.9930627587161922e+01  1.0001526229725559e+02 -9.9915378205136207e-01 -1.5246310956041711e+00  5.2547731355280836e-01
              394   1.0002066547181144e+02  9.9969678180293812e+01 -2.2853547972249688e-01 -9.9717684195280853e+01  1.0002066547181144e+02 -9.9697081323043213e-01 -1.5246310956041711e+00  5.2766028237373908e-01
              395   9.9999999999999986e+01  1.0007453196112223e+02 -3.3843184899898121e-01 -9.9813152177499944e+01  9.9999999999999986e+01 -9.9813152177499964e-01 -1.5246310956041709e+00  5.2649957382917123e-01
              396   9.9923897137070725e+01  1.0007453196112223e+02 -1.9122284712130594e-01 -9.9708028874147814e+01  9.9923897137070725e+01 -9.9783967330030376e-01 -1.5246310956041709e+00  5.2679142230386700e-01
              397   9.9951209011181930e+01  1.0007453196112223e+02 -2.4690221053553452e-01 -9.9590537712898964e+01  9.9951209011181930e+01 -9.9639152640722317e-01 -1.5246310956041709e+00  5.2823956919694770e-01
              398   9.9959521297672367e+01  1.0007453196112223e+02 -2.6433356780401895e-01 -9.9667817503604923e+01  9.9959521297672367e+01 -9.9708178080206311e-01 -1.5246310956041706e+00  5.2754931480210776e-01
              399   9.9929610215684292e+01  1.0007453196112223e+02 -2.0693533649359375e-01 -9.9356910577722303e+01  9.9929610215684292e+01 -9.9426896956041455e-01 -1.5246310956041709e+00  5.3036212604375610e-01
              400   1.0000000000000000e+02  9.9937146785828347e+01 -2.2569851245109626e-01 -9.9324026384740591e+01  1.0000000000000000e+02 -9.9324026384740594e-01 -1.5246310956041709e+00  5.3139083175676483e-01
              401   1.0001778337758697e+02  9.9937146785828347e+01 -2.6224015467044032e-01 -9.9374847998111264e+01  1.0001778337758697e+02 -9.9357178935821355e-01 -1.5246310956041709e+00  5.3105930624595710e-01
              402   9.9989215613065596e+01  9.9937146785828347e+01 -2.0718393668554128e-01 -9.9155930424663538e+01  9.9989215613065596e+01 -9.9166624937206549e-01 -1.5246310956041706e+00  5.3296484623210483e-01
              403   9.9978902743225461e+01  9.9937146785828347e+01 -1.9261402073702405e-01 -9.9009825041152141e+01  9.9978902743225461e+01 -9.9030717805973334e-01 -1.5246310956041711e+00  5.3432391754443731e-01
              404   1.0001569781492319e+02  9.9937146785828347e+01 -2.6650987194550257e-01 -9.8949620494797003e+01  1.0001569781492319e+02 -9.8934090004452169e-01 -1.5246310956041704e+00  5.3529019555964896e-01
              405   1.0000000000000000e+02  1.0001302321542363e+02 -2.6219174652871985e-01 -9.9041376149203458e+01  1.0000000000000000e+02 -9.9041376149203464e-01 -1.5246310956041706e+00  5.3421733411213623e-01
              406   9.9989304192283583e+01  1.0001302321542363e+02 -2.4195390157209992e-01 -9.9125215891174307e+01  9.9989304192283583e+01 -9.9135819267781289e-01 -1.5246310956041706e+00  5.3327290292635765e-01
              407   9.9958113849888221e+01  1.0001302321542363e+02 -1.8205286750348945e-01 -9.9430729957597251e+01  9.9958113849888221e+01 -9.9472395114334633e-01 -1.5246310956041709e+00  5.2990714446082443e-01
              408   9.9992120384708386e+01  1.0001302321542363e+02 -2.5290007185613933e-01 -9.9481487329114614e+01  9.9992120384708386e+01 -9.9489326705315206e-01 -1.5246310956041702e+00  5.2973782855101836e-01
              409   9.9998503106721671e+01  1.0001302321542363e+02 -2.6724789908790880e-01 -9.9369478168064688e+01  9.9998503106721671e+01 -9.9370965645370046e-01 -1.5246310956041704e+00  5.3092143915046996e-01
              410   9.9999999999999972e+01  9.9962334895545581e+01 -1.9631335193138477e-01 -9.9165027608219674e+01  9.9999999999999972e+01 -9.9165027608219714e-01 -1.5246310956041709e+00  5.3298081952197396e-01
              411   1.0004799638083881e+02  9.9962334895545581e+01 -2.9274796175450429e-01 -9.9066462563078034e+01  1.0004799638083881e+02 -9.9018937056945644e-01 -1.5246310956041711e+00  5.3444172503471432e-01
              412   1.0004488834029652e+02  9.9962334895545581e+01 -2.8830462620432418e-01 -9.9029931095092920e+01  1.0004488834029652e+02 -9.8985498147840101e-01 -1.5246310956041704e+00  5.3477611412576964e-01
              413   1.0001475865439350e+02  9.9962334895545581e+01 -2.2939286043149545e-01 -9.8940792761544529e+01  1.0001475865439350e+02 -9.8926192586676009e-01 -1.5246310956041706e+00  5.3536916973741044e-01
              414   1.0003932187687717e+02  9.9962334895545581e+01 -2.7991580285127549e-01 -9.9040784285699445e+01  1.0003932187687717e+02 -9.9001854898210251e-01 -1.5246310956041711e+00  5.3461254662206836e-01
              415   9.9999999999999986e+01  1.0001279782292880e+02 -2.2826222901908599e-01 -9.9044599732153131e+01  9.9999999999999986e+01 -9.9044599732153149e-01 -1.5246310956041709e+00  5.3418509828263927e-01
              416   1.0001163561045327e+02  1.0001279782292880e+02 -2.5274098432922310e-01 -9.9205768665933547e+01  1.0001163561045327e+02 -9.9194226812109565e-01 -1.5246310956041711e+00  5.3268882748307522e-01
              417   1.0000325098771229e+02  1.0001279782292880e+02 -2.3747493193508940e-01 -9.9385421973789860e+01  1.0000325098771229e+02 -9.9382191070969927e-01 -1.5246310956041706e+00  5.3080918489447115e-01
              418   9.9998905139867176e+01  1.0001279782292880e+02 -2.3040086138214058e-01 -9.9415242546547361e+01  9.9998905139867176e+01 -9.9416331016321169e-01 -1.5246310956041706e+00  5.3046778544095896e-01
              419   1.0001618065584816e+02  1.0001279782292880e+02 -2.6605853505448301e-01 -9.9361218912950477e+01  1.0001618065584816e+02 -9.9345144217062853e-01 -1.5246310956041706e+00  5.3117965343354223e-01
              420   1.0000000000000000e+02  9.9977803418552639e+01 -1.9123465483364616e-01 -9.9353718882318844e+01  1.0000000000000000e+02 -9.9353718882318842e-01 -1.5246310956041709e+00  5.3109390678098223e-01
              421   1.0005168160519470e+02  9.9977803418552639e+01 -2.9447281729541025e-01 -9.9530501742539428e+01  1.0005168160519470e+02 -9.9479089352329075e-01 -1.5246310956041709e+00  5.2984020208087979e-01
              422   1.0001915971021380e+02  9.9977803418552639e+01 -2.3094814534951921e-01 -9.9623947065990691e+01  1.0001915971021380e+02 -9.9604863062868998e-01 -1.5246310956041704e+00  5.2858246497548067e-01
              423   1.0004329147433901e+02  9.9977803418552639e+01 -2.8092374088418881e-01 -9.9917311302795383e+01  1.0004329147433901e+02 -9.9874074343529629e-01 -1.5246310956041706e+00  5.2589035216887392e-01
              424   1.0003348236139431e+02  9.9977803418552639e+01 -2.6223004232168534e-01 -9.9686168422745808e+01  1.0003348236139431e+02 -9.9652802311336375e-01 -1.5246310956041709e+00  5.2810307249080735e-01
              425   9.9999999999999986e+01  1.0004474778331131e+02 -2.8581078592391623e-01 -9.9524032541938539e+01  9.9999999999999986e+01 -9.9524032541938556e-01 -1.5246310956041709e+00  5.2939077018478542e-01
              426   9.9985422970479704e+01  1.0004474778331131e+02 -2.5886332113216443e-01 -9.9447211626316616e+01  9.9985422970479704e+01 -9.9461710189172281e-01 -1.5246310956041709e+00  5.3001399371244751e-01
              427   9.9991666720194473e+01  1.0004474778331131e+02 -2.7358060592960831e-01 -9.9335602249391457e+01  9.9991666720194473e+01 -9.9343880852952593e-01 -1.5246310956041704e+00  5.3119228707464450e-01
              428   9.9980243840838810e+01  1.0004474778331131e+02 -2.5225555943344596e-01 -9.9395878592669519e+01  9.9980243840838810e+01 -9.9415519280889575e-01 -1.5246310956041704e+00  5.3047590279527479e-01
              429   9.9935543075988591e+01  1.0004474778331131e+02 -1.6442323598170461e-01 -9.9269573896579587e+01  9.9935543075988591e+01 -9.9333601280474737e-01 -1.5246310956041706e+00  5.3129508279942317e-01
              430   1.0000000000000001e+02  9.9974798553203854e+01 -2.4416356814879420e-01 -9.9340876184654633e+01  1.0000000000000001e+02 -9.9340876184654614e-01 -1.5246310956041706e+00  5.3122233375762451e-01
              431   9.9999614075100922e+01  9.9974798553203854e+01 -2.4463138262269576e-01 -9.9308715659966239e+01  9.9999614075100922e+01 -9.9309098918506022e-01 -1.5246310956041702e+00  5.3154010641911054e-01
              432   1.0001386340447878e+02  9.9974798553203854e+01 -2.7484094342900151e-01 -9.9080858144956395e+01  1.0001386340447878e+02 -9.9067124068841228e-01 -1.5246310956041706e+00  5.3395985491575804e-01
              433   9.9999952612600126e+01  9.9974798553203854e+01 -2.4862074454904493e-01 -9.9063332474991469e+01  9.9999952612600126e+01 -9.9063379418551190e-01 -1.5246310956041700e+00  5.3399730141865864e-01
              434   1.0001843631317470e+02  9.9974798553203854e+01 -2.8642509180655418e-01 -9.9163250564481103e+01  1.0001843631317470e+02 -9.9144971886967048e-01 -1.5246310956041704e+00  5.3318137673450017e-01
              435   9.9999999999999986e+01  9.9979585903979171e+01 -2.1066613126396327e-01 -9.9127856146914937e+01  9.9999999999999986e+01 -9.9127856146914961e-01 -1.5246310956041709e+00  5.3335253413502137e-01
              436   1.0001379539150278e+02  9.9979585903979171e+01 -2.3925555369293419e-01 -9.9084332275342248e+01  1.0001379539150278e+02 -9.9070665089228771e-01 -1.5246310956041706e+00  5.3392444471188272e-01
              437   1.0002227288253887e+02  9.9979585903979171e+01 -2.6072722475647181e-01 -9.9267054844015036e+01  1.0002227288253887e+02 -9.9244950132846188e-01 -1.5246310956041706e+00  5.3218159427570855e-01
              438   9.9992868130132692e+01  9.9979585903979171e+01 -2.0374638799760117e-01 -9.9051737393858005e+01  9.9992868130132692e+01 -9.9058802138718660e-01 -1.5246310956041713e+00  5.3404307421698438e-01
              439   9.9998971034104898e+01  9.9979585903979171e+01 -2.1831417057402869e-01 -9.8712924007402009e+01  9.9998971034104898e+01 -9.8713939740175660e-01 -1.5246310956041711e+00  5.3749169820241449e-01
              440   1.0000000000000000e+02  1.0001019722882413e+02 -2.4213363300080609e-01 -9.8658460922404444e+01  1.0000000000000000e+02 -9.8658460922404445e-01 -1.5246310956041709e+00  5.3804648638012620e-01
              441   1.0000835887235044e+02  1.0001019722882413e+02 -2.6059188064350547e-01 -9.8687445485271510e+01  1.0000835887235044e+02 -9.8679197017156395e-01 -1.5246310956041706e+00  5.3783912543260670e-01
              442   1.0002548145811140e+02  1.0001019722882413e+02 -2.9583864205760813e-01 -9.8733606545303743e+01  1.0002548145811140e+02 -9.8708454191896422e-01 -1.5246310956041702e+00  5.3754655368520610e-01
              443   9.9965568313296856e+01  1.0001019722882413e+02 -1.8173146061791823e-01 -9.8677336826195898e+01  9.9965568313296856e+01 -9.8711324800291655e-01 -1.5246310956041706e+00  5.3751784760125432e-01
              444   9.9988563448384113e+01  1.0001019722882413e+02 -2.2962017098711979e-01 -9.8710027297091784e+01  9.9988563448384113e+01 -9.8721317611536308e-01 -1.5246310956041709e+00  5.3741791948880735e-01
              445   1.0000000000000003e+02  9.9970112740599660e+01 -1.9536067051182146e-01 -9.8830943922002803e+01  1.0000000000000003e+02 -9.8830943922002767e-01 -1.5246310956041702e+00  5.3632165638414242e-01
              446   1.0000179805056378e+02  9.9970112740599660e+01 -2.0268288437851867e-01 -9.8855959542531608e+01  1.0000179805056378e+02 -9.8854182094353138e-01 -1.5246310956041709e+00  5.3608927466063949e-01
              447   9.9994944102559046e+01  9.9970112740599660e+01 -1.9054020945207548e-01 -9.8870144676042145e+01  9.9994944102559046e+01 -9.8875143701902313e-01 -1.5246310956041704e+00  5.3587965858514741e-01
              448   1.0001833424775459e+02  9.9970112740599660e+01 -2.3811669847497288e-01 -9.8816826369582358e+01  1.0001833424775459e+02 -9.8798712368878305e-01 -1.5246310956041702e+00  5.3664397191538737e-01
              449   1.0002503846126559e+02  9.9970112740599660e+01 -2.5263180414514813e-01 -9.8981885994850145e+01  1.0002503846126559e+02 -9.8957108657529380e-01 -1.5246310956041706e+00  5.3506000902887685e-01
              450   1.0000000000000000e+02  1.0003425156042651e+02 -2.7220041008767681e-01 -9.9185942917813719e+01  1.0000000000000000e+02 -9.9185942917813719e-01 -1.5246310956041702e+00  5.3277166642603324e-01
              451   9.9996318693041999e+01  1.0003425156042651e+02 -2.6633285822811559e-01 -9.9199715200559154e+01  9.9996318693041999e+01 -9.9203367181017765e-01 -1.5246310956041704e+00  5.3259742379399311e-01
              452   9.9987207536430134e+01  1.0003425156042651e+02 -2.4932337017230899e-01 -9.9237567613821199e+01  9.9987207536430134e+01 -9.9250264167707858e-01 -1.5246310956041704e+00  5.3212845392709218e-01
              453   9.9964032328538821e+01  1.0003425156042651e+02 -2.0474172676496255e-01 -9.9520201231101964e+01  9.9964032328538821e+01 -9.9556009209414265e-01 -1.5246310956041709e+00  5.2907100351002812e-01
              454   1.0000997274171610e+02  1.0003425156042651e+02 -2.9763987174134882e-01 -9.9520798243535467e+01  1.0000997274171610e+02 -9.9510874281063988e-01 -1.5246310956041711e+00  5.2952235279353133e-01
              455   1.0000000000000001e+02  1.0000513953362926e+02 -2.8925769318745770e-01 -9.9662412764938836e+01  1.0000000000000001e+02 -9.9662412764938824e-01 -1.5246310956041706e+00  5.2800696795478252e-01
              456   9.9982907915974124e+01  1.0000513953362926e+02 -2.5644531263595516e-01 -9.9652896180779265e+01  9.9982907915974124e+01 -9.9669931849279481e-01 -1.5246310956041704e+00  5.2793177711137573e-01
              457   9.9956994417779626e+01  1.0000513953362926e+02 -2.0652261266533745e-01 -9.9601171484209544e+01  9.9956994417779626e+01 -9.9644023976868612e-01 -1.5246310956041706e+00  5.2819085583548464e-01
              458   9.9967123014291133e+01  1.0000513953362926e+02 -2.2846727282451348e-01 -9.9362661229494137e+01  9.9967123014291133e+01 -9.9395339421030882e-01 -1.5246310956041709e+00  5.3067770139386217e-01
              459   1.0001187493114351e+02  1.0000513953362926e+02 -3.1875134231661628e-01 -9.9453828694897837e+01  1.0001187493114351e+02 -9.9442020023492339e-01 -1.5246310956041706e+00  5.3021089536924715e-01
              460   1.0000000000000000e+02  9.9980439386502198e+01 -2.5833147691507047e-01 -9.9749790918341006e+01  1.0000000000000000e+02 -9.9749790918341008e-01 -1.5246310956041713e+00  5.2713318642076057e-01
              461   9.9992134633385021e+01  9.9980439386502198e+01 -2.4495114278016059e-01 -9.9748488764461115e+01  9.9992134633385021e+01 -9.9756334965927851e-01 -1.5246310956041704e+00  5.2706774594489203e-01
              462   1.0001213823603982e+02  9.9980439386502198e+01 -2.8619109334993659e-01 -9.9888053018404420e+01  1.0001213823603982e+02 -9.9875929842293198e-01 -1.5246310956041704e+00  5.2587179718123844e-01
              463   9.9975019422951405e+01  9.9980439386502198e+01 -2.1329303164053778e-01 -9.9774056933921187e+01  9.9975019422951405e+01 -9.9798987296836583e-01 -1.5246310956041704e+00  5.2664122263580504e-01
              464   9.9975235448902211e+01  9.9980439386502198e+01 -2.1776998786149665e-01 -1.0007813471383483e+02  9.9975235448902211e+01 -1.0010292475378586e+00 -1.5246310956041709e+00  5.2360184806631205e-01
              465   1.0000000000000001e+02  9.9969063916540705e+01 -2.0695503440417137e-01 -1.0005849425144967e+02  1.0000000000000001e+02 -1.0005849425144966e+00 -1.5246310956041706e+00  5.2404615308967395e-01
              466   1.0002530216107529e+02  9.9969063916540705e+01 -2.5929278580021664e-01 -9.9937388104774044e+01  1.0002530216107529e+02 -9.9912108182228054e-01 -1.5246310956041704e+00  5.2551001378189000e-01
              467   1.0002524136327142e+02  9.9969063916540705e+01 -2.6160230256277350e-01 -9.9966100463932648e+01  1.0002524136327142e+02 -9.9940874024863402e-01 -1.5246310956041706e+00  5.2522235535553630e-01
              468   9.9997719890214952e+01  9.9969063916540705e+01 -2.0930346826122606e-01 -9.9736838688455592e+01  9.9997719890214952e+01 -9.9739112849727207e-01 -1.5246310956041706e+00  5.2723996710689869e-01
              469   9.9982630401605078e+01  9.9969063916540705e+01 -1.8171662429546115e-01 -9.9690849925756183e+01  9.9982630401605078e+01 -9.9708168834249611e-01 -1.5246310956041700e+00  5.2754940726167410e-01
              470   9.9999999999999986e+01  9.9985962544942666e+01 -1.9094807052331039e-01 -9.9651690960871619e+01  9.9999999999999986e+01 -9.9651690960871642e-01 -1.5246310956041709e+00  5.2811418599545445e-01
              471   9.9997914821514001e+01  9.9985962544942666e+01 -1.8939499265883336e-01 -9.9907029573884614e+01  9.9997914821514001e+01 -9.9909112857211457e-01 -1.5246310956041698e+00  5.2553996703205552e-01
              472   1.0002389601335804e+02  9.9985962544942666e+01 -2.4331367836386589e-01 -9.9899608371937418e+01  1.0002389601335804e+02 -9.9875742051275396e-01 -1.5246310956041711e+00  5.2587367509141691e-01
              473   1.0000217147635051e+02  9.9985962544942666e+01 -2.0129662654356686e-01 -9.9933649183856076e+01  1.0000217147635051e+02 -9.9931479195418627e-01 -1.5246310956041711e+00  5.2531630364998472e-01
              474   1.0000572052713447e+02  9.9985962544942666e+01 -2.1150464888875437e-01 -9.9995470640475375e+01  1.0000572052713447e+02 -9.9989750699654911e-01 -1.5246310956041706e+00  5.2473358860762176e-01
              475   1.0000000000000001e+02  1.0003003758728870e+02 -2.6325495470882226e-01 -9.9669334110986043e+01  1.0000000000000001e+02 -9.9669334110986030e-01 -1.5246310956041706e+00  5.2793775449431013e-01
              476   9.9996621900077045e+01  1.0003003758728870e+02 -2.5764960372386064e-01 -9.9591670120986635e+01  9.9996621900077045e+01 -9.9595034540771721e-01 -1.5246310956041704e+00  5.2868075019645344e-01
              477   9.9990103798172399e+01  1.0003003758728870e+02 -2.4628123657448986e-01 -9.9785387442782309e+01  9.9990103798172399e+01 -9.9795263383461130e-01 -1.5246310956041706e+00  5.2667846176955913e-01
              478   9.9985289981113198e+01  1.0003003758728870e+02 -2.3828574379910583e-01 -9.9790740063169238e+01  9.9985289981113198e+01 -9.9805421459515986e-01 -1.5246310956041709e+00  5.2657688100901090e-01
              479   9.9973079980160733e+01  1.0003003758728870e+02 -2.1598926526161977e-01 -9.9806278433018349e+01  9.9973079980160733e+01 -9.9833153537756869e-01 -1.5246310956041704e+00  5.2629956022660196e-01
              480   1.0000000000000000e+02  1.0002201789323721e+02 -3.1471625051254004e-01 -9.9830077127624705e+01  1.0000000000000000e+02 -9.9830077127624706e-01 -1.5246310956041709e+00  5.2633032432792348e-01
              481   9.9991786732216553e+01  1.0002201789323721e+02 -2.9939312812284324e-01 -9.9771543859655154e+01  9.9991786732216553e+01 -9.9779739036815873e-01 -1.5246310956041706e+00  5.2683370523601170e-01
              482   9.9983770661964726e+01  1.0002201789323721e+02 -2.8482441282392246e-01 -9.9685381349657703e+01  9.9983770661964726e+01 -9.9701562253222231e-01 -1.5246310956041706e+00  5.2761547307194834e-01
              483   9.9996915064204245e+01  1.0002201789323721e+02 -3.1233914568624721e-01 -9.9687337692469043e+01  9.9996915064204245e+01 -9.9690413077707007e-01 -1.5246310956041706e+00  5.2772696482710046e-01
              484   9.9943861803935292e+01  1.0002201789323721e+02 -2.0807431316908648e-01 -9.9573404997292386e+01  9.9943861803935292e+01 -9.9629335108773720e-01 -1.5246310956041706e+00  5.2833774451643323e-01
              485   1.0000000000000001e+02  9.9974622932549977e+01 -2.7053393552811816e-01 -9.9581962049169775e+01  1.0000000000000001e+02 -9.9581962049169759e-01 -1.5246310956041706e+00  5.2881147511247295e-01
              486   1.0001118071798354e+02  9.9974622932549977e+01 -2.9373908320822339e-01 -9.9525587262229166e+01  1.0001118071798354e+02 -9.9514460831010809e-01 -1.5246310956041704e+00  5.2948648729406189e-01
              487   1.0000537057169464e+02  9.9974622932549977e+01 -2.8319892797828916e-01 -9.9796629481052520e+01  1.0000537057169464e+02 -9.9791270119345754e-01 -1.5246310956041706e+00  5.2671839441071311e-01
              488   9.9996823659949612e+01  9.9974622932549977e+01 -2.6755197697339200e-01 -9.9835290193387920e+01  9.9996823659949612e+01 -9.9838461402423129e-01 -1.5246310956041704e+00  5.2624648157993914e-01
              489   1.0001910491621497e+02  9.9974622932549977e+01 -3.1309968114297709e-01 -1.0000024827521536e+02  1.0001910491621497e+02 -9.9981146960857714e-01 -1.5246310956041709e+00  5.2481962599559340e-01
              490   9.9999999999999986e+01  9.9972898910210105e+01 -2.2235729130349469e-01 -9.9995815020546729e+01  9.9999999999999986e+01 -9.9995815020546752e-01 -1.5246310956041704e+00  5.2467294539870346e-01
              491   9.9995275727875494e+01  9.9972898910210105e+01 -2.1435219773089262e-01 -1.0020115587854829e+02  9.9995275727875494e+01 -1.0020588987747088e+00 -1.5246310956041704e+00  5.2257219682946165e-01
              492   9.9973733020080715e+01  9.9972898910210105e+01 -1.7300051554551260e-01 -1.0037713352047120e+02  9.9973733020080715e+01 -1.0040350648935903e+00 -1.5246310956041706e+00  5.2059603071058025e-01
              493   9.9999120219872154e+01  9.9972898910210105e+01 -2.2521137747010719e-01 -1.0044599421585136e+02  9.9999120219872154e+01 -1.0044687792752240e+00 -1.5246310956041709e+00  5.2016231632894616e-01
              494   1.0002499081207063e+02  9.9972898910210105e+01 -2.7841062188453869e-01 -1.0044997681994667e+02  1.0002499081207063e+02 -1.0042487982695696e+00 -1.5246310956041706e+00  5.2038229733460084e-01
              495   1.0000000000000001e+02  9.9999391670389883e+01 -2.2885668305887788e-01 -1.0014158969762754e+02  1.0000000000000001e+02 -1.0014158969762752e+00 -1.5246310956041709e+00  5.2321519862789556e-01
              496   1.0001168683036610e+02  9.9999391670389883e+01 -2.5337591523589897e-01 -1.0044843963902900e+02  1.0001168683036610e+02 -1.0043670177206760e+00 -1.5246310956041704e+00  5.2026407788349449e-01
              497   9.9964776084724889e+01  9.9999391670389883e+01 -1.6211207875324543e-01 -1.0051926217510680e+02  9.9964776084724889e+01 -1.0055468147091327e+00 -1.5246310956041702e+00  5.1908428089503800e-01
              498   9.9987710524153940e+01  9.9999391670389883e+01 -2.0873880824008076e-01 -1.0072784983010935e+02  9.9987710524153940e+01 -1.0074023027637642e+00 -1.5246310956041706e+00  5.1722879284040646e-01
              499   1.0001307582733619e+02  9.9999391670389883e+01 -2.6129173852278403e-01 -1.0031098458837322e+02  1.0001307582733619e+02 -1.0029786981209472e+00 -1.5246310956041706e+00  5.2165239748322378e-01
              500   1.0000000000000003e+02  1.0001445233653024e+02 -2.6681422422494094e-01 -1.0011619209373650e+02  1.0000000000000003e+02 -1.0011619209373648e+00 -1.5246310956041702e+00  5.2346917466680598e-01
              501   9.9993519212824509e+01  1.0001445233653024e+02 -2.5578137160738734e-01 -1.0040753680114132e+02  9.9993519212824509e+01 -1.0041404442165458e+00 -1.5246310956041704e+00  5.2049065138762474e-01
              502   9.9981189458953054e+01  1.0001445233653024e+02 -2.3265603801531967e-01 -1.0035924169006252e+02  9.9981189458953054e+01 -1.0037812335815897e+00 -1.5246310956041706e+00  5.2084986202258099e-01
              503   1.0001361608049925e+02  1.0001445233653024e+02 -2.9864959415159009e-01 -1.0019576525479684e+02  1.0001361608049925e+02 -1.0018212437609593e+00 -1.5246310956041706e+00  5.2280985184321116e-01
