/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              206   1.0005379558668285e+02  9.9954380148187667e+01 -3.0637507971935318e-01 -9.8540244364499785e+01  1.0005379558668285e+02 -9.8487262563795708e-01 -1.4365775152399305e+00  4.5170488960197375e-01
              207   1.0003950113075715e+02  9.9954380148187667e+01 -2.8066489191074406e-01 -9.7886154225429181e+01  1.0003950113075715e+02 -9.7847503355186238e-01 -1.4365775152399305e+00  4.5810248168806811e-01
              208   1.0001114377274112e+02  9.9954380148187667e+01 -2.2632778937768752e-01 -9.8801281547760070e+01  1.0001114377274112e+02 -9.8790272584292937e-01 -1.4365775152399303e+00  4.4867478939700117e-01
              209   9.9994264585358863e+01  9.9954380148187667e+01 -1.9725000425110537e-01 -9.7851186842688080e+01  9.9994264585358863e+01 -9.7856799335884537e-01 -1.4365775152399300e+00  4.5800952188108485e-01
              210   9.9999999999999986e+01  1.0001351329030844e+02 -2.3786915039401021e-01 -9.7828646535239272e+01  9.9999999999999986e+01 -9.7828646535239294e-01 -1.4365775152399305e+00  4.5829104988753755e-01
              211   1.0004551743510687e+02  1.0001351329030844e+02 -3.3060000755595242e-01 -9.7438435269924526e+01  1.0004551743510687e+02 -9.7394103971851220e-01 -1.4365775152399298e+00  4.6263647552141790e-01
              212   1.0002202647786835e+02  1.0001351329030844e+02 -2.8542216990705560e-01 -9.7207810057833242e+01  1.0002202647786835e+02 -9.7186403316215753e-01 -1.4365775152399300e+00  4.6471348207777330e-01
              213   9.9978618773895519e+01  1.0001351329030844e+02 -2.0084753785317042e-01 -9.6843724753893568e+01  9.9978618773895519e+01 -9.6864435557875017e-01 -1.4365775152399305e+00  4.6793315966118021e-01
              214   9.9968615748937268e+01  1.0001351329030844e+02 -1.8373138882538309e-01 -9.6555204360511866e+01  9.9968615748937268e+01 -9.6585517001657895e-01 -1.4365775152399303e+00  4.7072234522335132e-01
              215   1.0000000000000000e+02  9.9969619658463529e+01 -1.8844398340647736e-01 -9.5905908047281912e+01  1.0000000000000000e+02 -9.5905908047281918e-01 -1.4365775152399305e+00  4.7751843476711126e-01
              216   9.9992430854966003e+01  9.9969619658463529e+01 -1.7574611905299461e-01 -9.6082156411860893e+01  9.9992430854966003e+01 -9.6089429560146633e-01 -1.4365775152399300e+00  4.7568321963846394e-01
              217   1.0001560824271652e+02  9.9969619658463529e+01 -2.2395098687917789e-01 -9.6245962086194496e+01  1.0001560824271652e+02 -9.6230942127178876e-01 -1.4365775152399298e+00  4.7426809396814151e-01
              218   1.0002743616905173e+02  9.9969619658463529e+01 -2.4923650108043677e-01 -9.6064716333633953e+01  1.0002743616905173e+02 -9.6038367084886023e-01 -1.4365775152399305e+00  4.7619384439107010e-01
              219   9.9997377085222411e+01  9.9969619658463529e+01 -1.9125454318955593e-01 -9.5318010449952823e+01  9.9997377085222411e+01 -9.5320510625712096e-01 -1.4365775152399307e+00  4.8337240898280953e-01
              220   1.0000000000000000e+02  9.9962213913236567e+01 -1.2280764350278207e-01 -9.6058710063273850e+01  1.0000000000000000e+02 -9.6058710063273856e-01 -1.4365775152399305e+00  4.7599041460719188e-01
              221   1.0004505349837289e+02  9.9962213913236567e+01 -2.1490584827247988e-01 -9.5736742480071726e+01  1.0004505349837289e+02 -9.5693629152418580e-01 -1.4365775152399305e+00  4.7964122371574491e-01
              222   1.0001954203499214e+02  9.9962213913236567e+01 -1.6689759367454279e-01 -9.6204899883420268e+01  1.0001954203499214e+02 -9.6186103161482861e-01 -1.4365775152399300e+00  4.7471648362510166e-01
              223   1.0004784082999970e+02  9.9962213913236567e+01 -2.2511244192858559e-01 -9.6081817436540405e+01  1.0004784082999970e+02 -9.6035873077762546e-01 -1.4365775152399298e+00  4.7621878446230470e-01
              224   1.0003860157295220e+02  9.9962213913236567e+01 -2.0913913759842120e-01 -9.5961309738238739e+01  1.0003860157295220e+02 -9.5924281456753335e-01 -1.4365775152399303e+00  4.7733470067239719e-01
              225   1.0000000000000001e+02  1.0003910257001168e+02 -2.1194079972275034e-01 -9.5881168686540406e+01  1.0000000000000001e+02 -9.5881168686540386e-01 -1.4365775152399300e+00  4.7776582837452625e-01
              226   1.0001119756479106e+02  1.0003910257001168e+02 -2.3542475008828895e-01 -9.6115139750082264e+01  1.0001119756479106e+02 -9.6104378400043866e-01 -1.4365775152399309e+00  4.7553373123949183e-01
              227   1.0000691930034841e+02  1.0003910257001168e+02 -2.2849517269199901e-01 -9.6457056336590668e+01  1.0000691930034841e+02 -9.6450382644928279e-01 -1.4365775152399307e+00  4.7207368879064787e-01
              228   9.9994627019004781e+01  1.0003910257001168e+02 -2.0617075475474023e-01 -9.6319423931806625e+01  9.9994627019004781e+01 -9.6324599434227953e-01 -1.4365775152399307e+00  4.7333152089765079e-01
              229   9.9976992125842443e+01  1.0003910257001168e+02 -1.7281461404003007e-01 -9.6521274212665233e+01  9.9976992125842443e+01 -9.6543486816619317e-01 -1.4365775152399305e+00  4.7114264707373710e-01
              230   9.9999999999999986e+01  9.9981680284480419e+01 -1.8472168041888104e-01 -9.6484313615180838e+01  9.9999999999999986e+01 -9.6484313615180861e-01 -1.4365775152399305e+00  4.7173437908812194e-01
              231   1.0006312584908949e+02  9.9981680284480419e+01 -3.1141525032106321e-01 -9.6144837315226127e+01  1.0006312584908949e+02 -9.6084183358640285e-01 -1.4365775152399303e+00  4.7573568165352775e-01
              232   1.0001382111093194e+02  9.9981680284480419e+01 -2.1580815721602450e-01 -9.6220035637186584e+01  1.0001382111093194e+02 -9.6206738797093427e-01 -1.4365775152399305e+00  4.7451012726899633e-01
              233   1.0005412177456130e+02  9.9981680284480419e+01 -2.9736385145806399e-01 -9.5949299958271240e+01  1.0005412177456130e+02 -9.5897398584399252e-01 -1.4365775152399305e+00  4.7760352939593803e-01
              234   1.0001520576143072e+02  9.9981680284480419e+01 -2.2130558188727364e-01 -9.6012131968305624e+01  1.0001520576143072e+02 -9.5997534812182717e-01 -1.4365775152399305e+00  4.7660216711810333e-01
              235   9.9999999999999986e+01  1.0003219123773181e+02 -2.5680730587361422e-01 -9.6367803393329297e+01  9.9999999999999986e+01 -9.6367803393329310e-01 -1.4365775152399309e+00  4.7289948130663745e-01
              236   9.9947459251056259e+01  1.0003219123773181e+02 -1.5442814289192219e-01 -9.6040807514424912e+01  9.9947459251056259e+01 -9.6091294600277644e-01 -1.4365775152399307e+00  4.7566456923715439e-01
              237   9.9910359416638414e+01  1.0003219123773181e+02 -8.4225987707264180e-02 -9.6249398643945796e+01  9.9910359416638414e+01 -9.6335754576333799e-01 -1.4365775152399300e+00  4.7321996947659245e-01
              238   9.9957695155214608e+01  1.0003219123773181e+02 -1.8066271470432479e-01 -9.6179893714790737e+01  9.9957695155214608e+01 -9.6220599690141217e-01 -1.4365775152399303e+00  4.7437151833851832e-01
              239   9.9958674192255330e+01  1.0003219123773181e+02 -1.8593602797179165e-01 -9.6029605102931484e+01  9.9958674192255330e+01 -9.6069306519845521e-01 -1.4365775152399303e+00  4.7588445004147534e-01
              240   1.0000000000000004e+02  9.9963512078709115e+01 -1.9839532446577252e-01 -9.5733570847186982e+01  1.0000000000000004e+02 -9.5733570847186933e-01 -1.4365775152399298e+00  4.7924180676806050e-01
              241   9.9998844915492214e+01  9.9963512078709115e+01 -1.9910917563792660e-01 -9.5300441107931718e+01  9.9998844915492214e+01 -9.5301541921278143e-01 -1.4365775152399307e+00  4.8356209602714900e-01
              242   9.9981661685990147e+01  9.9963512078709115e+01 -1.6741935051231072e-01 -9.5957934348428921e+01  9.9981661685990147e+01 -9.5975534643344451e-01 -1.4365775152399305e+00  4.7682216880648604e-01
              243   9.9996828517600591e+01  9.9963512078709115e+01 -2.0075560394347730e-01 -9.5482513328180076e+01  9.9996828517600591e+01 -9.5485541635327020e-01 -1.4365775152399307e+00  4.8172209888666045e-01
              244   1.0001608206257245e+02  9.9963512078709115e+01 -2.4085937788474790e-01 -9.5873054248329211e+01  1.0001608206257245e+02 -9.5857638362947206e-01 -1.4365775152399305e+00  4.7800113161045826e-01
              245   1.0000000000000001e+02  1.0003942004176552e+02 -2.8858707726662652e-01 -9.6058650769884281e+01  1.0000000000000001e+02 -9.6058650769884268e-01 -1.4365775152399300e+00  4.7599100754108747e-01
              246   1.0002249916118420e+02  1.0003942004176552e+02 -3.3491236619805775e-01 -9.6058884418223855e+01  1.0002249916118420e+02 -9.6037276836511487e-01 -1.4365775152399303e+00  4.7620474687481579e-01
              247   9.9922438637185124e+01  1.0003942004176552e+02 -1.3745017019274838e-01 -9.6096315071337500e+01  9.9922438637185124e+01 -9.6170906537079082e-01 -1.4365775152399303e+00  4.7486844986913956e-01
              248   9.9978555862738801e+01  1.0003942004176552e+02 -2.5120842837883639e-01 -9.6083978328198185e+01  9.9978555862738801e+01 -9.6104587127776175e-01 -1.4365775152399309e+00  4.7553164396216890e-01
              249   9.9978050180385509e+01  1.0003942004176552e+02 -2.5158818235600089e-01 -9.5677268000743624e+01  9.9978050180385509e+01 -9.5698273599172823e-01 -1.4365775152399309e+00  4.7959477924820260e-01
              250   9.9999999999999986e+01  9.9975696697215966e+01 -2.4798685971972906e-01 -9.5744331567914898e+01  9.9999999999999986e+01 -9.5744331567914920e-01 -1.4365775152399309e+00  4.7913419956078113e-01
              251   9.9999159629742138e+01  9.9975696697215966e+01 -2.4772372681519286e-01 -9.5764098785749397e+01  9.9999159629742138e+01 -9.5764903565516435e-01 -1.4365775152399300e+00  4.7892847958476620e-01
              252   1.0000465861998759e+02  9.9975696697215966e+01 -2.5986837412926855e-01 -9.6015621436063029e+01  1.0000465861998759e+02 -9.6011148641502109e-01 -1.4365775152399303e+00  4.7646602882490968e-01
              253   9.9978742657790789e+01  9.9975696697215966e+01 -2.0988492188187813e-01 -9.6039843625423558e+01  9.9978742657790789e+01 -9.6060263484359487e-01 -1.4365775152399303e+00  4.7597488039633556e-01
              254   9.9967620869018504e+01  9.9975696697215966e+01 -1.9066311835545741e-01 -9.6485969380406488e+01  9.9967620869018504e+01 -9.6517220817754779e-01 -1.4365775152399300e+00  4.7140530706238265e-01
              255   1.0000000000000000e+02  9.9981616346709146e+01 -2.1990373363273874e-01 -9.6771514417098530e+01  1.0000000000000000e+02 -9.6771514417098536e-01 -1.4365775152399309e+00  4.6886237106894518e-01
              256   1.0000120567050134e+02  9.9981616346709146e+01 -2.2456289340024782e-01 -9.6783683974730295e+01  1.0000120567050134e+02 -9.6782517096471210e-01 -1.4365775152399305e+00  4.6875234427521839e-01
              257   9.9976446201501872e+01  9.9981616346709146e+01 -1.7794464547538838e-01 -9.7872446406376909e+01  9.9976446201501872e+01 -9.7895504516249388e-01 -1.4365775152399307e+00  4.5762247007743651e-01
              258   1.0000224919783994e+02  9.9981616346709146e+01 -2.3293162059600492e-01 -9.7636441623390326e+01  1.0000224919783994e+02 -9.7634245636046435e-01 -1.4365775152399307e+00  4.6023505887946614e-01
              259   1.0000206458662797e+02  9.9981616346709146e+01 -2.3634280736605054e-01 -9.7907632833916480e+01  1.0000206458662797e+02 -9.7905611487753674e-01 -1.4365775152399303e+00  4.5752140036239375e-01
              260   9.9999999999999972e+01  9.9936939638978501e+01 -1.0940731455237433e-01 -9.7181457673802612e+01  9.9999999999999972e+01 -9.7181457673802651e-01 -1.4365775152399305e+00  4.6476293850190414e-01
              261   1.0007143261127695e+02  9.9936939638978501e+01 -2.5341755824243001e-01 -9.6616719618294795e+01  1.0007143261127695e+02 -9.6547753037171113e-01 -1.4365775152399305e+00  4.7109998486821913e-01
              262   1.0004996424220255e+02  9.9936939638978501e+01 -2.1337810038841210e-01 -9.6525735019940910e+01  1.0004996424220255e+02 -9.6477530752804541e-01 -1.4365775152399296e+00  4.7180220771188480e-01
              263   1.0009908750880177e+02  9.9936939638978501e+01 -3.1344846639876917e-01 -9.7027784058301137e+01  1.0009908750880177e+02 -9.6931736815052816e-01 -1.4365775152399300e+00  4.6726014708940250e-01
              264   1.0001538540567653e+02  9.9936939638978501e+01 -1.4931081164564247e-01 -9.7270977471375488e+01  1.0001538540567653e+02 -9.7256014239039990e-01 -1.4365775152399305e+00  4.6401737284953026e-01
              265   1.0000000000000003e+02  1.0005570603689488e+02 -2.3127471742909619e-01 -9.6812060551519693e+01  1.0000000000000003e+02 -9.6812060551519663e-01 -1.4365775152399300e+00  4.6845690972473375e-01
              266   9.9989228870180256e+01  1.0005570603689488e+02 -2.1237748985242583e-01 -9.6280873621505478e+01  9.9989228870180256e+01 -9.6291245276539261e-01 -1.4365775152399303e+00  4.7366506247453743e-01
              267   1.0000922405829085e+02  1.0005570603689488e+02 -2.5365437600710133e-01 -9.6794010376453059e+01  1.0000922405829085e+02 -9.6785082863992844e-01 -1.4365775152399307e+00  4.6872668660000222e-01
              268   9.9992371568617330e+01  1.0005570603689488e+02 -2.2271473958032367e-01 -9.7161665615773003e+01  9.9992371568617330e+01 -9.7169078092220451e-01 -1.4365775152399303e+00  4.6488673431772587e-01
              269   1.0002185293738667e+02  1.0005570603689488e+02 -2.8245294722848668e-01 -9.6898521418001266e+01  1.0002185293738667e+02 -9.6877350871173529e-01 -1.4365775152399305e+00  4.6780400652819515e-01
              270   1.0000000000000001e+02  9.9998054027006660e+01 -2.3676420346638180e-01 -9.7256296560354428e+01  1.0000000000000001e+02 -9.7256296560354416e-01 -1.4365775152399298e+00  4.6401454963638628e-01
              271   9.9991454811026315e+01  9.9998054027006660e+01 -2.2177657607411805e-01 -9.7074999285998388e+01  9.9991454811026315e+01 -9.7083295237038281e-01 -1.4365775152399305e+00  4.6574456286954785e-01
              272   9.9969345312584053e+01  9.9998054027006660e+01 -1.8015011043056961e-01 -9.6944009070444011e+01  9.9969345312584053e+01 -9.6973736066110638e-01 -1.4365775152399305e+00  4.6684015457882461e-01
              273   9.9997632030376124e+01  9.9998054027006660e+01 -2.3795398849156676e-01 -9.6607696708607762e+01  9.9997632030376124e+01 -9.6609984403692062e-01 -1.4365775152399300e+00  4.7047767120300965e-01
              274   9.9946777274770113e+01  9.9998054027006660e+01 -1.3909425819748306e-01 -9.6213531486036501e+01  9.9946777274770113e+01 -9.6264766218053932e-01 -1.4365775152399307e+00  4.7392985305939128e-01
              275   9.9999999999999986e+01  9.9975510999751009e+01 -1.9748059553092617e-01 -9.6641785036470381e+01  9.9999999999999986e+01 -9.6641785036470396e-01 -1.4365775152399309e+00  4.7015966487522687e-01
              276   9.9974075202210926e+01  9.9975510999751009e+01 -1.4898959350102453e-01 -9.5997947238969601e+01  9.9974075202210926e+01 -9.6022840966321454e-01 -1.4365775152399305e+00  4.7634910557671567e-01
              277   1.0000217921370523e+02  9.9975510999751009e+01 -2.0667419459751102e-01 -9.6223751101140522e+01  1.0000217921370523e+02 -9.6221654225664244e-01 -1.4365775152399307e+00  4.7436097298328822e-01
              278   1.0002645998667640e+02  9.9975510999751009e+01 -2.5650209918247180e-01 -9.6016828795610323e+01  1.0002645998667640e+02 -9.5991429476160450e-01 -1.4365775152399305e+00  4.7666322047832588e-01
              279   1.0002871174598580e+02  9.9975510999751009e+01 -2.6170788953796936e-01 -9.6088400755311170e+01  1.0002871174598580e+02 -9.6060820016676107e-01 -1.4365775152399303e+00  4.7596931507316947e-01
              280   9.9999999999999986e+01  1.0003960933449085e+02 -2.8432104576889883e-01 -9.6072327213062906e+01  9.9999999999999986e+01 -9.6072327213062925e-01 -1.4365775152399309e+00  4.7585424310930147e-01
              281   9.9961860979641571e+01  1.0003960933449085e+02 -2.0940558703667264e-01 -9.5908154429284878e+01  9.9961860979641571e+01 -9.5944746815805804e-01 -1.4365775152399305e+00  4.7713004708187262e-01
              282   9.9988645608013144e+01  1.0003960933449085e+02 -2.6359025062455060e-01 -9.6439956143759517e+01  9.9988645608013144e+01 -9.6450907557878518e-01 -1.4365775152399307e+00  4.7206843966114509e-01
              283   9.9970198355904145e+01  1.0003960933449085e+02 -2.2852198408665245e-01 -9.6510316858463824e+01  9.9970198355904145e+01 -9.6539087093612852e-01 -1.4365775152399307e+00  4.7118664430380214e-01
              284   9.9964692315379693e+01  1.0003960933449085e+02 -2.1886237626341712e-01 -9.7128110483793790e+01  9.9964692315379693e+01 -9.7162416283304576e-01 -1.4365775152399305e+00  4.6495335240688451e-01
              285   9.9999999999999986e+01  9.9962030848320225e+01 -2.1513652392277263e-01 -9.6964272383973423e+01  9.9999999999999986e+01 -9.6964272383973438e-01 -1.4365775152399303e+00  4.6693479140019623e-01
              286   1.0001502468620701e+02  9.9962030848320225e+01 -2.4644788299357370e-01 -9.6543184309846765e+01  1.0001502468620701e+02 -9.6528681178399944e-01 -1.4365775152399309e+00  4.7129070345593116e-01
              287   9.9994442123297105e+01  9.9962030848320225e+01 -2.0753496196755175e-01 -9.6718678158475015e+01  9.9994442123297105e+01 -9.6724053962136280e-01 -1.4365775152399300e+00  4.6933697561856774e-01
              288   1.0000703570168021e+02  9.9962030848320225e+01 -2.3466503216110488e-01 -9.6535409629039080e+01  1.0000703570168021e+02 -9.6528618163429070e-01 -1.4365775152399305e+00  4.7129133360563957e-01
              289   9.9959025249191470e+01  9.9962030848320225e+01 -1.4101649773886815e-01 -9.5523016611919886e+01  9.9959025249191470e+01 -9.5562172974163273e-01 -1.4365775152399300e+00  4.8095578549829765e-01
              290   9.9999999999999972e+01  9.9992652482841692e+01 -2.0939510427615368e-01 -9.5438948904393456e+01  9.9999999999999972e+01 -9.5438948904393495e-01 -1.4365775152399307e+00  4.8218802619599582e-01
              291   9.9949884915573364e+01  9.9992652482841692e+01 -1.1178144588565513e-01 -9.5368298729038116e+01  9.9949884915573364e+01 -9.5416116596427036e-01 -1.4365775152399303e+00  4.8241634927566024e-01
              292   9.9977306667701015e+01  9.9992652482841692e+01 -1.6860634838096175e-01 -9.5283101936944533e+01  9.9977306667701015e+01 -9.5304729755964701e-01 -1.4365775152399303e+00  4.8353021768028309e-01
              293   9.9998400266234739e+01  9.9992652482841692e+01 -2.1176911722872269e-01 -9.5072612376030989e+01  9.9998400266234739e+01 -9.5074133309043574e-01 -1.4365775152399305e+00  4.8583618214949492e-01
              294   9.9964434226708448e+01  9.9992652482841692e+01 -1.4521276183454251e-01 -9.5314149820570591e+01  9.9964434226708448e+01 -9.5348061095817827e-01 -1.4365775152399303e+00  4.8309690428175217e-01
              295   9.9999999999999986e+01  9.9992470852929856e+01 -2.0302480491057165e-01 -9.5369040431924290e+01  9.9999999999999986e+01 -9.5369040431924312e-01 -1.4365775152399309e+00  4.8288711092068776e-01
              296   9.9976289257865901e+01  9.9992470852929856e+01 -1.5722165607135030e-01 -9.4907017020651423e+01  9.9976289257865901e+01 -9.4929525515655566e-01 -1.4365775152399309e+00  4.8728226008337494e-01
              297   9.9968733476337405e+01  9.9992470852929856e+01 -1.4288510166109153e-01 -9.5307337480685334e+01  9.9968733476337405e+01 -9.5337146092027447e-01 -1.4365775152399309e+00  4.8320605431965619e-01
              298   9.9999373765477628e+01  9.9992470852929856e+01 -2.0541963075638661e-01 -9.4985461423619540e+01  9.9999373765477628e+01 -9.4986056259095275e-01 -1.4365775152399303e+00  4.8671695264897769e-01
              299   9.9962626762037715e+01  9.9992470852929856e+01 -1.3330356181588912e-01 -9.4733596576514103e+01  9.9962626762037715e+01 -9.4769014825939524e-01 -1.4365775152399307e+00  4.8888736698053537e-01
              300   9.9999999999999986e+01  9.9927921671719062e+01 -6.7285057336416640e-02 -9.4864625313093384e+01  9.9999999999999986e+01 -9.4864625313093398e-01 -1.4365775152399303e+00  4.8793126210899668e-01
              301   1.0007029239530512e+02  9.9927921671719062e+01 -2.0834926579595092e-01 -9.4824649063533045e+01  1.0007029239530512e+02 -9.4758041366512302e-01 -1.4365775152399298e+00  4.8899710157480702e-01
              302   1.0005931800210573e+02  9.9927921671719062e+01 -1.8784570138738316e-01 -9.4371571237602183e+01  1.0005931800210573e+02 -9.4315625093123423e-01 -1.4365775152399303e+00  4.9342126430869609e-01
              303   1.0008170236376230e+02  9.9927921671719062e+01 -2.3446350509906380e-01 -9.4544912982352585e+01  1.0008170236376230e+02 -9.4467730613448786e-01 -1.4365775152399303e+00  4.9190020910544241e-01
              304   9.9970961623279635e+01  9.9927921671719062e+01 -1.8110546611089354e-02 -9.4609642772715290e+01  9.9970961623279635e+01 -9.4637123857258287e-01 -1.4365775152399303e+00  4.9020627666734778e-01
              305   1.0000000000000001e+02  1.0004371761831528e+02 -1.6428440326765772e-01 -9.4381941869959533e+01  1.0000000000000001e+02 -9.4381941869959518e-01 -1.4365775152399307e+00  4.9275809654033531e-01
              306   1.0001471263469901e+02  1.0004371761831528e+02 -1.9437693077250712e-01 -9.4086346615983388e+01  1.0001471263469901e+02 -9.4072506071812834e-01 -1.4365775152399303e+00  4.9585245452180188e-01
              307   1.0001459986181817e+02  1.0004371761831528e+02 -1.9665777620138938e-01 -9.4446563671776815e+01  1.0001459986181817e+02 -9.4432776616879688e-01 -1.4365775152399303e+00  4.9224974907113334e-01
              308   1.0000639813201661e+02  1.0004371761831528e+02 -1.8248728998178193e-01 -9.4867417265746170e+01  1.0000639813201661e+02 -9.4861347911474059e-01 -1.4365775152399307e+00  4.8796403612519007e-01
              309   1.0002978994082447e+02  1.0004371761831528e+02 -2.3035254111779893e-01 -9.4979108800030048e+01  1.0002978994082447e+02 -9.4950823006044205e-01 -1.4365775152399305e+00  4.8706928517948850e-01
              310   1.0000000000000000e+02  9.9985874651259010e+01 -1.4457147867054065e-01 -9.5080191304841136e+01  1.0000000000000000e+02 -9.5080191304841133e-01 -1.4365775152399303e+00  4.8577560219151894e-01
              311   1.0000108844152473e+02  9.9985874651259010e+01 -1.4952133687373168e-01 -9.4895840957815949e+01  1.0000108844152473e+02 -9.4894808083319959e-01 -1.4365775152399305e+00  4.8762943440673107e-01
              312   1.0004237247708426e+02  9.9985874651259010e+01 -2.3301685590815438e-01 -9.5173771179188549e+01  1.0004237247708426e+02 -9.5133460775322054e-01 -1.4365775152399307e+00  4.8524290748671017e-01
              313   1.0001589970810184e+02  9.9985874651259010e+01 -1.8144181960995517e-01 -9.4799275248520004e+01  1.0001589970810184e+02 -9.4784204836624331e-01 -1.4365775152399309e+00  4.8873546687368780e-01
              314   9.9990497012995021e+01  9.9985874651259010e+01 -1.3381750668010320e-01 -9.4860227948498746e+01  9.9990497012995021e+01 -9.4869243360366995e-01 -1.4365775152399303e+00  4.8788508163626049e-01
              315   9.9999999999999986e+01  1.0002430889346267e+02 -2.0404528758796495e-01 -9.4548176496738051e+01  9.9999999999999986e+01 -9.4548176496738068e-01 -1.4365775152399303e+00  4.9109575027254992e-01
              316   1.0000249804161608e+02  1.0002430889346267e+02 -2.1118207086724683e-01 -9.4313722436670730e+01  1.0000249804161608e+02 -9.4311366499486871e-01 -1.4365775152399307e+00  4.9346385024506190e-01
              317   9.9952121330101406e+01  1.0002430889346267e+02 -1.1221165444738282e-01 -9.4376534874552462e+01  9.9952121330101406e+01 -9.4421742749075799e-01 -1.4365775152399305e+00  4.9236008774917261e-01
              318   1.0000824205305086e+02  1.0002430889346267e+02 -2.2509569091219292e-01 -9.4675424143862514e+01  1.0000824205305086e+02 -9.4667621588269213e-01 -1.4365775152399298e+00  4.8990129935723808e-01
              319   9.9977898749047597e+01  1.0002430889346267e+02 -1.6973530168063014e-01 -9.4571083458511310e+01  9.9977898749047597e+01 -9.4591989471485272e-01 -1.4365775152399305e+00  4.9065762052507761e-01
              320   1.0000000000000001e+02  1.0001263541492254e+02 -2.3977289377719888e-01 -9.4596260513048392e+01  1.0000000000000001e+02 -9.4596260513048380e-01 -1.4365775152399300e+00  4.9061491010944669e-01
              321   9.9957411471142336e+01  1.0001263541492254e+02 -1.5578377370213448e-01 -9.5185753356313384e+01  9.9957411471142336e+01 -9.5226308840333940e-01 -1.4365775152399305e+00  4.8431442683659121e-01
              322   9.9900604304194758e+01  1.0001263541492254e+02 -4.6606242887995836e-02 -9.4754110139916278e+01  9.9900604304194758e+01 -9.4848385352497433e-01 -1.4365775152399300e+00  4.8809366171495572e-01
              323   9.9998553838958514e+01  1.0001263541492254e+02 -2.4414253807316486e-01 -9.4753911159535576e+01  9.9998553838958514e+01 -9.4755281473500985e-01 -1.4365775152399303e+00  4.8902470050492053e-01
              324   9.9989604764040124e+01  1.0001263541492254e+02 -2.2767905954556558e-01 -9.4905409308086405e+01  9.9989604764040124e+01 -9.4915275974985980e-01 -1.4365775152399307e+00  4.8742475549007058e-01
              325   9.9999999999999986e+01  9.9916565886094560e+01 -8.3603507334536628e-02 -9.4570001122544767e+01  9.9999999999999986e+01 -9.4570001122544789e-01 -1.4365775152399305e+00  4.9087750401448299e-01
              326   1.0005656145817777e+02  9.9916565886094560e+01 -1.9755963891743064e-01 -9.4646632849990510e+01  1.0005656145817777e+02 -9.4593129596554715e-01 -1.4365775152399307e+00  4.9064621927438318e-01
              327   1.0003744657590059e+02  9.9916565886094560e+01 -1.6245430500569549e-01 -9.4410295874559296e+01  1.0003744657590059e+02 -9.4374955685147521e-01 -1.4365775152399305e+00  4.9282795838845517e-01
              328   1.0005780998184414e+02  9.9916565886094560e+01 -2.0552585075460608e-01 -9.4408403054863527e+01  1.0005780998184414e+02 -9.4353857107200600e-01 -1.4365775152399305e+00  4.9303894416792438e-01
              329   1.0004830284299850e+02  9.9916565886094560e+01 -1.8830620785408847e-01 -9.4355663059050528e+01  1.0004830284299850e+02 -9.4310108595363995e-01 -1.4365775152399300e+00  4.9347642928629043e-01
              330   1.0000000000000001e+02  1.0003592253980368e+02 -1.6576425033094644e-01 -9.4279319273120763e+01  1.0000000000000001e+02 -9.4279319273120743e-01 -1.4365775152399303e+00  4.9378432250872301e-01
              331   9.9995811648032955e+01  1.0003592253980368e+02 -1.5847984299601781e-01 -9.4189520302107212e+01  9.9995811648032955e+01 -9.4193465455970471e-01 -1.4365775152399303e+00  4.9464286068022578e-01
              332   1.0007008590539428e+02  1.0003592253980368e+02 -3.0743480115732685e-01 -9.4356118100623831e+01  1.0007008590539428e+02 -9.4290034076544704e-01 -1.4365775152399300e+00  4.9367717447448350e-01
              333   1.0003774691817964e+02  1.0003592253980368e+02 -2.4394882196558049e-01 -9.4249440260047294e+01  1.0003774691817964e+02 -9.4213877424821879e-01 -1.4365775152399303e+00  4.9443874099171170e-01
              334   1.0003125050920153e+02  1.0003592253980368e+02 -2.3252394621532255e-01 -9.4239190895304745e+01  1.0003125050920153e+02 -9.4209749868753268e-01 -1.4365775152399303e+00  4.9448001655239809e-01
