/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              331   9.9996163715830846e+01  1.0003447926379008e+02 -4.2933756342941604e-01 -1.1278204045089210e+02  9.9996163715830846e+01 -1.1278636725644411e+00 -1.7657888081789501e+00  6.3792513561450892e-01
              332   1.0004044343100990e+02  1.0003447926379008e+02 -5.1850972675958618e-01 -1.1286388608318276e+02  1.0004044343100990e+02 -1.1281825850863625e+00 -1.7657888081789499e+00  6.3760622309258763e-01
              333   1.0001739742006602e+02  1.0003447926379008e+02 -4.7376852146845921e-01 -1.1279499739011391e+02  1.0001739742006602e+02 -1.1277537738397938e+00 -1.7657888081789503e+00  6.3803503433915654e-01
              334   1.0001886623915051e+02  1.0003447926379008e+02 -4.7827774123772998e-01 -1.1281528963474945e+02  1.0001886623915051e+02 -1.1279400964714197e+00 -1.7657888081789501e+00  6.3784871170753044e-01
              335   1.0000000000000000e+02  9.9994416574791359e+01 -4.3096398708746886e-01 -1.1273379619738199e+02  1.0000000000000000e+02 -1.1273379619738200e+00 -1.7657888081789501e+00  6.3845084620513026e-01
              336   1.0001090809944144e+02  9.9994416574791359e+01 -4.5416871089425703e-01 -1.1278945157562553e+02  1.0001090809944144e+02 -1.1277714973198556e+00 -1.7657888081789506e+00  6.3801731085909485e-01
              337   9.9993259330999877e+01  9.9994416574791359e+01 -4.2024895292457443e-01 -1.1272859714962121e+02  9.9993259330999877e+01 -1.1273619632345870e+00 -1.7657888081789499e+00  6.3842684494436319e-01
              338   9.9975834177394233e+01  9.9994416574791359e+01 -3.8689551939434974e-01 -1.1284584276955331e+02  9.9975834177394233e+01 -1.1287311948737824e+00 -1.7657888081789501e+00  6.3705761330516808e-01
              339   1.0000349445979184e+02  9.9994416574791359e+01 -4.4377692949075681e-01 -1.1279754718948686e+02  1.0000349445979184e+02 -1.1279360566228922e+00 -1.7657888081789503e+00  6.3785275155605781e-01
              340   1.0000000000000001e+02  9.9991918867211908e+01 -4.2260104497581202e-01 -1.1263141487914532e+02  1.0000000000000001e+02 -1.1263141487914530e+00 -1.7657888081789499e+00  6.3947465938749704e-01
              341   1.0001876953368856e+02  9.9991918867211908e+01 -4.6099545035241596e-01 -1.1270906571486584e+02  1.0001876953368856e+02 -1.1268791471874977e+00 -1.7657888081789501e+00  6.3890966099145252e-01
              342   1.0002233452177514e+02  9.9991918867211908e+01 -4.6913756267316536e-01 -1.1274880200417977e+02  1.0002233452177514e+02 -1.1272362572144727e+00 -1.7657888081789499e+00  6.3855255096447694e-01
              343   1.0000874150460784e+02  9.9991918867211908e+01 -4.4375341075021518e-01 -1.1257782390014201e+02  1.0000874150460784e+02 -1.1256798376465427e+00 -1.7657888081789501e+00  6.4010897053240723e-01
              344   1.0003714441740040e+02  9.9991918867211908e+01 -5.0145380460646483e-01 -1.1262910374373757e+02  1.0003714441740040e+02 -1.1258728385308341e+00 -1.7657888081789501e+00  6.3991596964811592e-01
              345   1.0000000000000001e+02  1.0002051850901748e+02 -4.6955271330635218e-01 -1.1259579777039241e+02  1.0000000000000001e+02 -1.1259579777039239e+00 -1.7657888081789499e+00  6.3983083047502598e-01
              346   9.9999684733420395e+01  1.0002051850901748e+02 -4.7088988821677474e-01 -1.1256821543164172e+02  9.9999684733420395e+01 -1.1256857032272309e+00 -1.7657888081789495e+00  6.4010310495171907e-01
              347   9.9926508198838235e+01  1.0002051850901748e+02 -3.2611692516672453e-01 -1.1253454139084502e+02  9.9926508198838235e+01 -1.1261730587735415e+00 -1.7657888081789501e+00  6.3961574940540844e-01
              348   9.9966827477027778e+01  1.0002051850901748e+02 -4.0776666449569127e-01 -1.1255704867185757e+02  9.9966827477027778e+01 -1.1259439907475608e+00 -1.7657888081789501e+00  6.3984481743138943e-01
              349   9.9969147591266093e+01  1.0002051850901748e+02 -4.1435263626755031e-01 -1.1250473710545324e+02  9.9969147591266093e+01 -1.1253945823909610e+00 -1.7657888081789497e+00  6.4039422578798910e-01
              350   1.0000000000000000e+02  9.9995608667630393e+01 -4.6815018185912460e-01 -1.1258375245221264e+02  1.0000000000000000e+02 -1.1258375245221264e+00 -1.7657888081789501e+00  6.3995128365682352e-01
              351   9.9986736368978612e+01  9.9995608667630393e+01 -4.4252355183372144e-01 -1.1273845323447196e+02  9.9986736368978612e+01 -1.1275340843053021e+00 -1.7657888081789503e+00  6.3825472387364790e-01
              352   9.9998531209828769e+01  9.9995608667630393e+01 -4.6697705604003775e-01 -1.1287957277532229e+02  9.9998531209828769e+01 -1.1288123076374490e+00 -1.7657888081789497e+00  6.3697650054150068e-01
              353   9.9970622642378473e+01  9.9995608667630393e+01 -4.1251371693171052e-01 -1.1289026098134201e+02  9.9970622642378473e+01 -1.1292343490265189e+00 -1.7657888081789499e+00  6.3655445915243125e-01
              354   9.9993550623836683e+01  9.9995608667630393e+01 -4.5939068119462245e-01 -1.1305991776069972e+02  9.9993550623836683e+01 -1.1306720989038290e+00 -1.7657888081789503e+00  6.3511670927512098e-01
              355   9.9999999999999986e+01  9.9952204684708946e+01 -3.7938697631464408e-01 -1.1304208096249221e+02  9.9999999999999986e+01 -1.1304208096249222e+00 -1.7657888081789503e+00  6.3536799855402804e-01
              356   1.0003069319261326e+02  9.9952204684708946e+01 -4.4161729907618169e-01 -1.1302196039968031e+02  1.0003069319261326e+02 -1.1298728099589577e+00 -1.7657888081789503e+00  6.3591599821999278e-01
              357   1.0005535830792616e+02  9.9952204684708946e+01 -4.9201444351224399e-01 -1.1307551666801851e+02  1.0005535830792616e+02 -1.1301295460860983e+00 -1.7657888081789501e+00  6.3565926209285195e-01
              358   1.0002742804148116e+02  9.9952204684708946e+01 -4.3769823858020301e-01 -1.1297009104127110e+02  1.0002742804148116e+02 -1.1293911405421986e+00 -1.7657888081789499e+00  6.3639766763675110e-01
              359   1.0002370131476819e+02  9.9952204684708946e+01 -4.3132044678178072e-01 -1.1290815814641469e+02  1.0002370131476819e+02 -1.1288140376959250e+00 -1.7657888081789501e+00  6.3697477048302453e-01
              360   1.0000000000000001e+02  1.0003396601664792e+02 -4.5310867627884138e-01 -1.1304639797134381e+02  1.0000000000000001e+02 -1.1304639797134379e+00 -1.7657888081789499e+00  6.3532482846551186e-01
              361   9.9985616184149251e+01  1.0003396601664792e+02 -4.2614416521713977e-01 -1.1289953625145354e+02  9.9985616184149251e+01 -1.1291577784900577e+00 -1.7657888081789503e+00  6.3663102968889240e-01
              362   9.9979027506681405e+01  1.0003396601664792e+02 -4.1439095323910674e-01 -1.1296021992030367e+02  9.9979027506681405e+01 -1.1298391546442554e+00 -1.7657888081789503e+00  6.3594965353469479e-01
              363   9.9976146818413966e+01  1.0003396601664792e+02 -4.1016066688652336e-01 -1.1295149771971626e+02  9.9976146818413966e+01 -1.1297844667375443e+00 -1.7657888081789499e+00  6.3600434144140561e-01
              364   1.0001445913927060e+02  1.0003396601664792e+02 -4.8790524052168360e-01 -1.1297544244166832e+02  1.0001445913927060e+02 -1.1295910952670303e+00 -1.7657888081789499e+00  6.3619771291191973e-01
              365   1.0000000000000000e+02  9.9985060585894672e+01 -4.3061362624641425e-01 -1.1285225256198277e+02  1.0000000000000000e+02 -1.1285225256198277e+00 -1.7657888081789501e+00  6.3726628255912232e-01
              366   9.9991454987255622e+01  9.9985060585894672e+01 -4.1454481359924461e-01 -1.1280329921707217e+02  9.9991454987255622e+01 -1.1281293909709531e+00 -1.7657888081789503e+00  6.3765941720799690e-01
              367   1.0000970850651524e+02  9.9985060585894672e+01 -4.5271130076213495e-01 -1.1279078518119185e+02  1.0000970850651524e+02 -1.1277983594347141e+00 -1.7657888081789497e+00  6.3799044874423561e-01
              368   1.0001215006533877e+02  9.9985060585894672e+01 -4.5890935100302904e-01 -1.1279119853549662e+02  1.0001215006533877e+02 -1.1277749599604567e+00 -1.7657888081789501e+00  6.3801384821849361e-01
              369   1.0001507148043706e+02  9.9985060585894672e+01 -4.6576443889196750e-01 -1.1277722174079207e+02  1.0001507148043706e+02 -1.1276022710522313e+00 -1.7657888081789499e+00  6.3818653712671891e-01
              370   1.0000000000000001e+02  9.9957622600479269e+01 -3.5285526274948914e-01 -1.1286819839818037e+02  1.0000000000000001e+02 -1.1286819839818034e+00 -1.7657888081789503e+00  6.3710682419714637e-01
              371   1.0003275159060703e+02  9.9957622600479269e+01 -4.1965941970320297e-01 -1.1287573709602079e+02  1.0003275159060703e+02 -1.1283878060055252e+00 -1.7657888081789503e+00  6.3740100217342466e-01
              372   1.0003490963384871e+02  9.9957622600479269e+01 -4.2530100178557040e-01 -1.1283355716521325e+02  1.0003490963384871e+02 -1.1279418112957826e+00 -1.7657888081789503e+00  6.3784699688316782e-01
              373   1.0003262719102977e+02  9.9957622600479269e+01 -4.2176168697744687e-01 -1.1294017764871789e+02  1.0003262719102977e+02 -1.1290334046014696e+00 -1.7657888081789503e+00  6.3675540357748051e-01
              374   1.0006404654427554e+02  9.9957622600479269e+01 -4.8522878581937057e-01 -1.1304513599643275e+02  1.0006404654427554e+02 -1.1297278083433637e+00 -1.7657888081789501e+00  6.3606099983558639e-01
              375   1.0000000000000001e+02  1.0004510630186333e+02 -4.4847245584797846e-01 -1.1291549918852007e+02  1.0000000000000001e+02 -1.1291549918852006e+00 -1.7657888081789499e+00  6.3663381629374960e-01
              376   9.9997890417422084e+01  1.0004510630186333e+02 -4.4556956027784611e-01 -1.1301237940546443e+02  9.9997890417422084e+01 -1.1301476354522666e+00 -1.7657888081789506e+00  6.3564117272668375e-01
              377   9.9987862862247127e+01  1.0004510630186333e+02 -4.2667881911753286e-01 -1.1297812157118662e+02  9.9987862862247127e+01 -1.1299183554591632e+00 -1.7657888081789503e+00  6.3587045271978682e-01
              378   1.0000737589756152e+02  1.0004510630186333e+02 -4.6704731695000073e-01 -1.1300315039293892e+02  1.0000737589756152e+02 -1.1299481601106012e+00 -1.7657888081789501e+00  6.3584064806834917e-01
              379   1.0001185908093150e+02  1.0004510630186333e+02 -4.7699642665841202e-01 -1.1305586920668689e+02  1.0001185908093150e+02 -1.1304246340946420e+00 -1.7657888081789501e+00  6.3536417408430812e-01
              380   9.9999999999999986e+01  9.9983743755776430e+01 -4.2223155140938412e-01 -1.1301998785122544e+02  9.9999999999999986e+01 -1.1301998785122547e+00 -1.7657888081789508e+00  6.3558892966669578e-01
              381   9.9979728482767129e+01  9.9983743755776430e+01 -3.8324273146122917e-01 -1.1303726159062445e+02  9.9979728482767129e+01 -1.1306018060461922e+00 -1.7657888081789499e+00  6.3518700213275747e-01
              382   9.9999723556738829e+01  9.9983743755776430e+01 -4.2455329389349983e-01 -1.1300362646824783e+02  9.9999723556738829e+01 -1.1300393886002167e+00 -1.7657888081789506e+00  6.3574941957873343e-01
              383   9.9997708940558226e+01  9.9983743755776430e+01 -4.2194771090765754e-01 -1.1297793409270183e+02  9.9997708940558226e+01 -1.1298052254363091e+00 -1.7657888081789497e+00  6.3598358274264055e-01
              384   1.0000900906853511e+02  9.9983743755776430e+01 -4.4623746058054542e-01 -1.1306946653611658e+02  1.0000900906853511e+02 -1.1305928094801068e+00 -1.7657888081789495e+00  6.3519599869884324e-01
              385   9.9999999999999986e+01  9.9998487508233453e+01 -4.2626381747742420e-01 -1.1318602058125208e+02  9.9999999999999986e+01 -1.1318602058125211e+00 -1.7657888081789503e+00  6.3392860236642934e-01
              386   1.0002570817553718e+02  9.9998487508233453e+01 -4.7924197684471981e-01 -1.1321128299002507e+02  1.0002570817553718e+02 -1.1318218591499323e+00 -1.7657888081789501e+00  6.3396694902901818e-01
              387   1.0001498356852481e+02  9.9998487508233453e+01 -4.5917396644052122e-01 -1.1317965738164136e+02  1.0001498356852481e+02 -1.1316270157070700e+00 -1.7657888081789501e+00  6.3416179247188009e-01
              388   1.0003487967881004e+02  9.9998487508233453e+01 -5.0055454323592719e-01 -1.1324668956499460e+02  1.0003487967881004e+02 -1.1320720325610902e+00 -1.7657888081789497e+00  6.3371677561785955e-01
              389   1.0001480802697283e+02  9.9998487508233453e+01 -4.6213592039255641e-01 -1.1314656926803657e+02  1.0001480802697283e+02 -1.1312981697422471e+00 -1.7657888081789501e+00  6.3449063843670273e-01
              390   9.9999999999999986e+01  9.9976196253932017e+01 -3.8726208954380509e-01 -1.1310971077233971e+02  9.9999999999999986e+01 -1.1310971077233973e+00 -1.7657888081789503e+00  6.3469170045555312e-01
              391   1.0004268558416280e+02  9.9976196253932017e+01 -4.7360392803148721e-01 -1.1323901819134034e+02  1.0004268558416280e+02 -1.1319070207893998e+00 -1.7657888081789501e+00  6.3388178738955026e-01
              392   1.0002710955357787e+02  9.9976196253932017e+01 -4.4393213127425363e-01 -1.1312336988994626e+02  1.0002710955357787e+02 -1.1309271096087565e+00 -1.7657888081789501e+00  6.3486169857019348e-01
              393   1.0001500803865694e+02  9.9976196253932017e+01 -4.2112469684506082e-01 -1.1323026791205434e+02  1.0001500803865694e+02 -1.1321327681970443e+00 -1.7657888081789497e+00  6.3365603998190534e-01
              394   1.0001890327945894e+02  9.9976196253932017e+01 -4.2988326061231430e-01 -1.1313643591415665e+02  1.0001890327945894e+02 -1.1311505345949107e+00 -1.7657888081789499e+00  6.3463827358403913e-01
              395   1.0000000000000000e+02  1.0006013568057601e+02 -5.1345196966030104e-01 -1.1315295232870984e+02  1.0000000000000000e+02 -1.1315295232870985e+00 -1.7657888081789501e+00  6.3425928489185157e-01
              396   9.9952120132965959e+01  1.0006013568057601e+02 -4.1998638259693727e-01 -1.1307128208155132e+02  9.9952120132965959e+01 -1.1312544639486684e+00 -1.7657888081789503e+00  6.3453434423028177e-01
              397   9.9958483291199514e+01  1.0006013568057601e+02 -4.3343014631820981e-01 -1.1303821026912637e+02  9.9958483291199514e+01 -1.1308515950549483e+00 -1.7657888081789503e+00  6.3493721312400164e-01
              398   9.9971406420131331e+01  1.0006013568057601e+02 -4.5995410324349839e-01 -1.1307946572418497e+02  9.9971406420131331e+01 -1.1311180843947199e+00 -1.7657888081789503e+00  6.3467072378422984e-01
              399   9.9951940068707287e+01  1.0006013568057601e+02 -4.2258077012505241e-01 -1.1290102854052932e+02  9.9951940068707287e+01 -1.1295531478720753e+00 -1.7657888081789499e+00  6.3623566030687462e-01
              400   1.0000000000000000e+02  9.9957481910430857e+01 -4.3561855911481973e-01 -1.1291539921227088e+02  1.0000000000000000e+02 -1.1291539921227089e+00 -1.7657888081789501e+00  6.3663481605624106e-01
              401   1.0001637745493618e+02  9.9957481910430857e+01 -4.6917302929255850e-01 -1.1298893898590455e+02  1.0001637745493618e+02 -1.1297043730344398e+00 -1.7657888081789497e+00  6.3608443514451019e-01
              402   9.9988210968805760e+01  9.9957481910430857e+01 -4.1417473920048264e-01 -1.1290313387036456e+02  9.9988210968805760e+01 -1.1291644562536276e+00 -1.7657888081789497e+00  6.3662435192532241e-01
              403   9.9985336801728579e+01  9.9957481910430857e+01 -4.1087861918389645e-01 -1.1285430279328629e+02  9.9985336801728579e+01 -1.1287085327029198e+00 -1.7657888081789503e+00  6.3708027547603030e-01
              404   1.0001146905884465e+02  9.9957481910430857e+01 -4.6350214067539058e-01 -1.1283462159603825e+02  1.0001146905884465e+02 -1.1282168201093887e+00 -1.7657888081789508e+00  6.3757198806956128e-01
              405   1.0000000000000000e+02  1.0001139853145384e+02 -4.6406378188460273e-01 -1.1287310092408890e+02  1.0000000000000000e+02 -1.1287310092408891e+00 -1.7657888081789503e+00  6.3705779893806080e-01
              406   9.9984679651883454e+01  1.0001139853145384e+02 -4.3440320803550608e-01 -1.1290205645359423e+02  9.9984679651883454e+01 -1.1291935609203849e+00 -1.7657888081789503e+00  6.3659524725856542e-01
              407   9.9957827611368131e+01  1.0001139853145384e+02 -3.8297939641018008e-01 -1.1307507268381077e+02  9.9957827611368131e+01 -1.1312277926191228e+00 -1.7657888081789506e+00  6.3456101555982736e-01
              408   9.9995589388213375e+01  1.0001139853145384e+02 -4.5964298399366049e-01 -1.1311139399424569e+02  9.9995589388213375e+01 -1.1311638311877212e+00 -1.7657888081789503e+00  6.3462497699122900e-01
              409   9.9995216920123354e+01  1.0001139853145384e+02 -4.5997683674080669e-01 -1.1306274214048740e+02  9.9995216920123354e+01 -1.1306815028043036e+00 -1.7657888081789497e+00  6.3510730537464610e-01
              410   1.0000000000000000e+02  9.9972758366694336e+01 -4.1592118182813897e-01 -1.1298874004296491e+02  1.0000000000000000e+02 -1.1298874004296491e+00 -1.7657888081789497e+00  6.3590140774930082e-01
              411   1.0003832203650205e+02  9.9972758366694336e+01 -4.9291167535109875e-01 -1.1295693052211634e+02  1.0003832203650205e+02 -1.1291365970822713e+00 -1.7657888081789501e+00  6.3665221109667858e-01
              412   1.0003369344372793e+02  9.9972758366694336e+01 -4.8456791427627677e-01 -1.1295279572609347e+02  1.0003369344372793e+02 -1.1291475085805258e+00 -1.7657888081789501e+00  6.3664129959842419e-01
              413   1.0000811901900121e+02  9.9972758366694336e+01 -4.3450038100521998e-01 -1.1287272172797456e+02  1.0000811901900121e+02 -1.1286355831422958e+00 -1.7657888081789501e+00  6.3715322503665439e-01
              414   1.0002588206276693e+02  9.9972758366694336e+01 -4.7096626944308251e-01 -1.1293439567766778e+02  1.0002588206276693e+02 -1.1290517348979805e+00 -1.7657888081789499e+00  6.3673707328096940e-01
              415   1.0000000000000000e+02  1.0000417650059045e+02 -4.2849920157841437e-01 -1.1292203727456373e+02  1.0000000000000000e+02 -1.1292203727456374e+00 -1.7657888081789503e+00  6.3656843543331287e-01
              416   1.0001252634589953e+02  1.0000417650059045e+02 -4.5439285564852516e-01 -1.1301421487264970e+02  1.0001252634589953e+02 -1.1300006009425561e+00 -1.7657888081789495e+00  6.3578820723639351e-01
              417   1.0001195463907239e+02  1.0000417650059045e+02 -4.5421800793911005e-01 -1.1311101084733369e+02  1.0001195463907239e+02 -1.1309749045055040e+00 -1.7657888081789501e+00  6.3481390367344614e-01
              418   1.0000316760256752e+02  1.0000417650059045e+02 -4.3776863660802351e-01 -1.1314419960757373e+02  1.0000316760256752e+02 -1.1314061576252394e+00 -1.7657888081789499e+00  6.3438265055371090e-01
              419   1.0001644237580727e+02  1.0000417650059045e+02 -4.6502728039854330e-01 -1.1309761180189504e+02  1.0001644237580727e+02 -1.1307901892464427e+00 -1.7657888081789506e+00  6.3499861893250764e-01
              420   9.9999999999999986e+01  9.9987535900827751e+01 -4.0832664795632795e-01 -1.1307235587789810e+02  9.9999999999999986e+01 -1.1307235587789812e+00 -1.7657888081789506e+00  6.3506524939996911e-01
              421   1.0003805700714047e+02  9.9987535900827751e+01 -4.8454918664849750e-01 -1.1318376335999636e+02  1.0003805700714047e+02 -1.1314070539366592e+00 -1.7657888081789497e+00  6.3438175424229082e-01
              422   1.0000800753236851e+02  9.9987535900827751e+01 -4.2565470433278441e-01 -1.1324694061740733e+02  1.0000800753236851e+02 -1.1323787305806878e+00 -1.7657888081789499e+00  6.3341007759826196e-01
              423   1.0003576942625128e+02  9.9987535900827751e+01 -4.8210282935560828e-01 -1.1339671553645751e+02  1.0003576942625128e+02 -1.1335616868529834e+00 -1.7657888081789501e+00  6.3222712132596670e-01
              424   1.0002444302073324e+02  9.9987535900827751e+01 -4.6007439612915446e-01 -1.1324334016583433e+02  1.0002444302073324e+02 -1.1321566683691611e+00 -1.7657888081789499e+00  6.3363213980978927e-01
              425   1.0000000000000001e+02  1.0003896508589699e+02 -4.8970385595636251e-01 -1.1315601276375936e+02  1.0000000000000001e+02 -1.1315601276375935e+00 -1.7657888081789495e+00  6.3422868054135606e-01
              426   9.9983222979075961e+01  1.0003896508589699e+02 -4.5740070785570447e-01 -1.1311153537324437e+02  9.9983222979075961e+01 -1.1313051530346832e+00 -1.7657888081789499e+00  6.3448365514426708e-01
              427   9.9986300586835185e+01  1.0003896508589699e+02 -4.6477409079164705e-01 -1.1305829518945789e+02  9.9986300586835185e+01 -1.1307378563453307e+00 -1.7657888081789499e+00  6.3505095183361948e-01
              428   9.9979864266581274e+01  1.0003896508589699e+02 -4.5313811962186301e-01 -1.1308944591766902e+02  9.9979864266581274e+01 -1.1311222189313341e+00 -1.7657888081789501e+00  6.3466658924761543e-01
              429   9.9945875108984708e+01  1.0003896508589699e+02 -3.8633928431626435e-01 -1.1300783256942123e+02  9.9945875108984708e+01 -1.1306903105925410e+00 -1.7657888081789503e+00  6.3509849758640935e-01
              430   9.9999999999999986e+01  9.9973289287565692e+01 -4.4228721372026469e-01 -1.1306727285577077e+02  9.9999999999999986e+01 -1.1306727285577078e+00 -1.7657888081789501e+00  6.3511607962124217e-01
              431   1.0000569919434271e+02  9.9973289287565692e+01 -4.5450412732783280e-01 -1.1301184658188870e+02  1.0000569919434271e+02 -1.1300540618417250e+00 -1.7657888081789499e+00  6.3573474633722526e-01
              432   1.0001322211922069e+02  9.9973289287565692e+01 -4.7079551279613047e-01 -1.1285993912542848e+02  1.0001322211922069e+02 -1.1284501862253162e+00 -1.7657888081789499e+00  6.3733862195363400e-01
              433   1.0000513494948513e+02  9.9973289287565692e+01 -4.5563745205648432e-01 -1.1285111446036015e+02  1.0000513494948513e+02 -1.1284531991018645e+00 -1.7657888081789503e+00  6.3733560907708586e-01
              434   1.0001533272481660e+02  9.9973289287565692e+01 -4.7661371388961199e-01 -1.1292397792087043e+02  1.0001533272481660e+02 -1.1290666625243435e+00 -1.7657888081789497e+00  6.3672214565460694e-01
              435   1.0000000000000000e+02  9.9991036259525060e+01 -4.2939585439104011e-01 -1.1289948940488358e+02  1.0000000000000000e+02 -1.1289948940488359e+00 -1.7657888081789501e+00  6.3679391413011444e-01
              436   1.0000177676469242e+02  9.9991036259525060e+01 -4.3370852897059403e-01 -1.1283863088184668e+02  1.0000177676469242e+02 -1.1283662604051508e+00 -1.7657888081789501e+00  6.3742254777379970e-01
              437   1.0002010542605358e+02  9.9991036259525060e+01 -4.7231671186151580e-01 -1.1293989949670649e+02  1.0002010542605358e+02 -1.1291719701315923e+00 -1.7657888081789503e+00  6.3661683804735758e-01
              438   9.9986979285497526e+01  9.9991036259525060e+01 -4.0732715249418255e-01 -1.1280474751019065e+02  9.9986979285497526e+01 -1.1281943740703870e+00 -1.7657888081789499e+00  6.3759443410856287e-01
              439   9.9995775775119895e+01  9.9991036259525060e+01 -4.2590970084430724e-01 -1.1263845793694890e+02  9.9995775775119895e+01 -1.1264321623971505e+00 -1.7657888081789497e+00  6.3935664578179940e-01
              440   9.9999999999999986e+01  9.9999291499784505e+01 -4.3386871372980601e-01 -1.1262625941211097e+02  9.9999999999999986e+01 -1.1262625941211100e+00 -1.7657888081789501e+00  6.3952621405784027e-01
              441   1.0001122784849304e+02  9.9999291499784505e+01 -4.5758254146030980e-01 -1.1267269679303330e+02  1.0001122784849304e+02 -1.1266004749358853e+00 -1.7657888081789501e+00  6.3918833324306468e-01
              442   1.0002671277283888e+02  9.9999291499784505e+01 -4.8940817401246706e-01 -1.1269214006648110e+02  1.0002671277283888e+02 -1.1266204491034857e+00 -1.7657888081789499e+00  6.3916835907546421e-01
              443   9.9989253799750728e+01  9.9999291499784505e+01 -4.1751811885380241e-01 -1.1265876425381414e+02  9.9989253799750728e+01 -1.1267087209135169e+00 -1.7657888081789503e+00  6.3908008726543308e-01
              444   9.9999482843966319e+01  9.9999291499784505e+01 -4.3930359143788267e-01 -1.1261955233371940e+02  9.9999482843966319e+01 -1.1262013475554142e+00 -1.7657888081789506e+00  6.3958746062353589e-01
              445   1.0000000000000000e+02  9.9985264123742851e+01 -4.1252002824127404e-01 -1.1267081063844873e+02  1.0000000000000000e+02 -1.1267081063844873e+00 -1.7657888081789501e+00  6.3908070179446297e-01
              446   1.0000105943494147e+02  9.9985264123742851e+01 -4.1678890449722189e-01 -1.1268943866599663e+02  1.0000105943494147e+02 -1.1268824480735622e+00 -1.7657888081789497e+00  6.3890636010538759e-01
              447   9.9996573137675611e+01  9.9985264123742851e+01 -4.0911052456538288e-01 -1.1273274481355901e+02  9.9996573137675611e+01 -1.1273660814190920e+00 -1.7657888081789497e+00  6.3842272675985745e-01
              448   1.0001133913974478e+02  9.9985264123742851e+01 -4.3955146863465316e-01 -1.1270700558789734e+02  1.0001133913974478e+02 -1.1269422703200989e+00 -1.7657888081789508e+00  6.3884653785885137e-01
              449   1.0002009342949154e+02  9.9985264123742851e+01 -4.5783248728475373e-01 -1.1280543839418753e+02  1.0002009342949154e+02 -1.1278277646651964e+00 -1.7657888081789501e+00  6.3796104351375393e-01
              450   1.0000000000000001e+02  1.0002637684117099e+02 -4.7140715134461281e-01 -1.1288652038515143e+02  1.0000000000000001e+02 -1.1288652038515141e+00 -1.7657888081789497e+00  6.3692360432743556e-01
              451   9.9998312564249957e+01  1.0002637684117099e+02 -4.6915057850600861e-01 -1.1286649720985403e+02  9.9998312564249957e+01 -1.1286840179161637e+00 -1.7657888081789499e+00  6.3710479026278632e-01
              452   9.9990270680531637e+01  1.0002637684117099e+02 -4.5409966029685050e-01 -1.1287117791207172e+02  9.9990270680531637e+01 -1.1288216057809715e+00 -1.7657888081789499e+00  6.3696720239797888e-01
              453   9.9979942877817592e+01  1.0002637684117099e+02 -4.3498505766015921e-01 -1.1300627299319484e+02  9.9979942877817592e+01 -1.1302894334646332e+00 -1.7657888081789495e+00  6.3549937471431650e-01
              454   1.0000913932444467e+02  1.0002637684117099e+02 -4.9431110733795780e-01 -1.1302701950932916e+02  1.0000913932444467e+02 -1.1301669054730341e+00 -1.7657888081789501e+00  6.3562190270591590e-01
              455   9.9999999999999986e+01  1.0000223655307254e+02 -4.8155681101385817e-01 -1.1309313628114219e+02  9.9999999999999986e+01 -1.1309313628114221e+00 -1.7657888081789503e+00  6.3485744536752786e-01
              456   9.9981457405368431e+01  1.0000223655307254e+02 -4.4550170686728718e-01 -1.1313676376027884e+02  9.9981457405368431e+01 -1.1315774614244025e+00 -1.7657888081789499e+00  6.3421134675454738e-01
              457   9.9963613494824955e+01  1.0000223655307254e+02 -4.1114862867233964e-01 -1.1309621393259293e+02  9.9963613494824955e+01 -1.1313738067146586e+00 -1.7657888081789503e+00  6.3441500146429142e-01
              458   9.9980027649883354e+01  1.0000223655307254e+02 -4.4523213046020887e-01 -1.1299306292509624e+02  9.9980027649883354e+01 -1.1301563480336572e+00 -1.7657888081789510e+00  6.3563246014529351e-01
              459   1.0000587334516335e+02  1.0000223655307254e+02 -4.9777467708968104e-01 -1.1306160935792265e+02  1.0000587334516335e+02 -1.1305496924935432e+00 -1.7657888081789503e+00  6.3523911568540703e-01
