/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              356   1.0003176019508327e+02  9.9950855205412623e+01 -3.4281723139462295e-01 -1.0831461585681922e+02  1.0003176019508327e+02 -1.0828022584585397e+00 -1.6727381669132058e+00  5.8993590845466581e-01
              357   1.0006102586566639e+02  9.9950855205412623e+01 -4.0267013938990320e-01 -1.0837231949110408e+02  1.0006102586566639e+02 -1.0830622467992257e+00 -1.6727381669132053e+00  5.8967592011397973e-01
              358   1.0003060361829506e+02  9.9950855205412623e+01 -3.4379941721206680e-01 -1.0825527815149032e+02  1.0003060361829506e+02 -1.0822215825526720e+00 -1.6727381669132058e+00  5.9051658436053356e-01
              359   1.0002613861886763e+02  9.9950855205412623e+01 -3.3610839629944955e-01 -1.0819556374928585e+02  1.0002613861886763e+02 -1.0816729031353136e+00 -1.6727381669132062e+00  5.9106526377789226e-01
              360   1.0000000000000003e+02  1.0003711975618928e+02 -3.5947372893878604e-01 -1.0837660291214654e+02  1.0000000000000003e+02 -1.0837660291214650e+00 -1.6727381669132055e+00  5.8897213779174007e-01
              361   9.9985294786169845e+01  1.0003711975618928e+02 -3.3224118111151157e-01 -1.0817206789535098e+02  9.9985294786169845e+01 -1.0818797716873216e+00 -1.6727381669132062e+00  5.9085839522588446e-01
              362   9.9973841588618782e+01  1.0003711975618928e+02 -3.1117166588304646e-01 -1.0821236540715422e+02  9.9973841588618782e+01 -1.0824067944936642e+00 -1.6727381669132055e+00  5.9033137241954159e-01
              363   9.9975860818572528e+01  1.0003711975618928e+02 -3.1701294224036403e-01 -1.0816749193338842e+02  9.9975860818572528e+01 -1.0819360898495423e+00 -1.6727381669132058e+00  5.9080207706366317e-01
              364   1.0001209324520896e+02  1.0003711975618928e+02 -3.9128203730858097e-01 -1.0814752303994864e+02  1.0001209324520896e+02 -1.0813444607622931e+00 -1.6727381669132058e+00  5.9139370615091258e-01
              365   1.0000000000000001e+02  9.9981048188739365e+01 -3.3111896574084493e-01 -1.0798938675735548e+02  1.0000000000000001e+02 -1.0798938675735545e+00 -1.6727381669132055e+00  5.9284429933965088e-01
              366   9.9991828542657245e+01  9.9981048188739365e+01 -3.1598286867080094e-01 -1.0793053376209143e+02  9.9991828542657245e+01 -1.0793935398035799e+00 -1.6727381669132055e+00  5.9334462710962599e-01
              367   1.0001163882970046e+02  9.9981048188739365e+01 -3.5772403468681885e-01 -1.0792006552363607e+02  1.0001163882970046e+02 -1.0790750635273767e+00 -1.6727381669132058e+00  5.9366310338582906e-01
              368   1.0001208316415568e+02  9.9981048188739365e+01 -3.6037686053464812e-01 -1.0791219274512477e+02  1.0001208316415568e+02 -1.0789915511308985e+00 -1.6727381669132058e+00  5.9374661578230725e-01
              369   1.0001902496586384e+02  9.9981048188739365e+01 -3.7541604484750857e-01 -1.0789567851841024e+02  1.0001902496586384e+02 -1.0787515530693752e+00 -1.6727381669132055e+00  5.9398661384383034e-01
              370   9.9999999999999986e+01  9.9952299345650673e+01 -2.4462299885857822e-01 -1.0800740367186144e+02  9.9999999999999986e+01 -1.0800740367186146e+00 -1.6727381669132064e+00  5.9266413019459163e-01
              371   1.0003970919237254e+02  9.9952299345650673e+01 -3.2562095892423898e-01 -1.0802242517254521e+02  1.0003970919237254e+02 -1.0797954736635851e+00 -1.6727381669132051e+00  5.9294269324962035e-01
              372   1.0003588734764871e+02  9.9952299345650673e+01 -3.1958477185686984e-01 -1.0794957556406116e+02  1.0003588734764871e+02 -1.0791084922245002e+00 -1.6727381669132055e+00  5.9362967468870553e-01
              373   1.0003838440350745e+02  9.9952299345650673e+01 -3.2580732578593707e-01 -1.0810308903755370e+02  1.0003838440350745e+02 -1.0806161023304521e+00 -1.6727381669132058e+00  5.9212206458275407e-01
              374   1.0007239151555601e+02  9.9952299345650673e+01 -3.9465528790260818e-01 -1.0823357348876539e+02  1.0007239151555601e+02 -1.0815527824369098e+00 -1.6727381669132051e+00  5.9118538447629587e-01
              375   9.9999999999999972e+01  1.0005081280833132e+02 -3.5310413427275283e-01 -1.0807545406456528e+02  9.9999999999999972e+01 -1.0807545406456531e+00 -1.6727381669132060e+00  5.9198362626755308e-01
              376   9.9997251721208357e+01  1.0005081280833132e+02 -3.4937549389217371e-01 -1.0819859207716156e+02  9.9997251721208357e+01 -1.0820156575784552e+00 -1.6727381669132058e+00  5.9072250933475046e-01
              377   9.9984112368066477e+01  1.0005081280833132e+02 -3.2480742006694513e-01 -1.0814774756093784e+02  9.9984112368066477e+01 -1.0816493240727987e+00 -1.6727381669132051e+00  5.9108884284040686e-01
              378   1.0000894547070355e+02  1.0005081280833132e+02 -3.7614810866845366e-01 -1.0817540353766861e+02  1.0000894547070355e+02 -1.0816572760419449e+00 -1.6727381669132053e+00  5.9108089087126070e-01
              379   1.0000914365011768e+02  1.0005081280833132e+02 -3.7772098834718876e-01 -1.0827195994459051e+02  1.0000914365011768e+02 -1.0826206084053707e+00 -1.6727381669132058e+00  5.9011755850783532e-01
              380   1.0000000000000000e+02  9.9975552361894898e+01 -3.1272700479859383e-01 -1.0820865849625318e+02  1.0000000000000000e+02 -1.0820865849625318e+00 -1.6727381669132058e+00  5.9065158195067424e-01
              381   9.9984101267798863e+01  9.9975552361894898e+01 -2.8292801725853783e-01 -1.0822559122984312e+02  9.9984101267798863e+01 -1.0824280046281571e+00 -1.6727381669132060e+00  5.9031016228504840e-01
              382   1.0000296190817754e+02  9.9975552361894898e+01 -3.2251021771764826e-01 -1.0817654579744369e+02  1.0000296190817754e+02 -1.0817334180238694e+00 -1.6727381669132062e+00  5.9100474888933674e-01
              383   1.0000087423069174e+02  9.9975552361894898e+01 -3.1991436961124287e-01 -1.0816459446161012e+02  1.0000087423069174e+02 -1.0816364886179448e+00 -1.6727381669132055e+00  5.9110167829526106e-01
              384   1.0001169556320357e+02  9.9975552361894898e+01 -3.4456222133536135e-01 -1.0831242742711279e+02  1.0001169556320357e+02 -1.0829976116009699e+00 -1.6727381669132058e+00  5.8974055531223601e-01
              385   1.0000000000000000e+02  1.0000361191810339e+02 -3.2959954676367403e-01 -1.0845012422936236e+02  1.0000000000000000e+02 -1.0845012422936235e+00 -1.6727381669132058e+00  5.8823692461958199e-01
              386   1.0003023306357660e+02  1.0000361191810339e+02 -3.9242472442501941e-01 -1.0848089407490176e+02  1.0003023306357660e+02 -1.0844810688979813e+00 -1.6727381669132058e+00  5.8825709801522452e-01
              387   1.0001593493354068e+02  1.0000361191810339e+02 -3.6596778614924208e-01 -1.0842934444723322e+02  1.0001593493354068e+02 -1.0841206905607905e+00 -1.6727381669132058e+00  5.8861747635241557e-01
              388   1.0003715556258857e+02  1.0000361191810339e+02 -4.1119348230365882e-01 -1.0853947987508366e+02  1.0003715556258857e+02 -1.0849916639940405e+00 -1.6727381669132055e+00  5.8774650291916497e-01
              389   1.0001716649839845e+02  1.0000361191810339e+02 -3.7330239293603423e-01 -1.0841854092705768e+02  1.0001716649839845e+02 -1.0839993245438897e+00 -1.6727381669132055e+00  5.8873884236931595e-01
              390   1.0000000000000000e+02  9.9972939358901542e+01 -2.8833345206306621e-01 -1.0837092022137182e+02  1.0000000000000000e+02 -1.0837092022137182e+00 -1.6727381669132055e+00  5.8902896469948740e-01
              391   1.0004897598444219e+02  9.9972939358901542e+01 -3.8765494967128400e-01 -1.0852684247523064e+02  1.0004897598444219e+02 -1.0847371640476038e+00 -1.6727381669132055e+00  5.8800100286560186e-01
              392   1.0002740508539380e+02  9.9972939358901542e+01 -3.4694904492249207e-01 -1.0836638577849764e+02  1.0002740508539380e+02 -1.0833669601444207e+00 -1.6727381669132062e+00  5.8937120676878496e-01
              393   1.0001435766359262e+02  9.9972939358901542e+01 -3.2302490295991104e-01 -1.0850061852488209e+02  1.0001435766359262e+02 -1.0848504260741620e+00 -1.6727381669132055e+00  5.8788774083904360e-01
              394   1.0001848133494425e+02  9.9972939358901542e+01 -3.3243399611620872e-01 -1.0836853148185111e+02  1.0001848133494425e+02 -1.0834850723132259e+00 -1.6727381669132055e+00  5.8925309459997965e-01
              395   1.0000000000000001e+02  1.0006515211832048e+02 -4.2755919921016405e-01 -1.0840168953240085e+02  1.0000000000000001e+02 -1.0840168953240084e+00 -1.6727381669132055e+00  5.8872127158919729e-01
              396   9.9941091961350736e+01  1.0006515211832048e+02 -3.1352432650800915e-01 -1.0829393980447517e+02  9.9941091961350736e+01 -1.0835777124223804e+00 -1.6727381669132058e+00  5.8916045449082521e-01
              397   9.9955002753093979e+01  1.0006515211832048e+02 -3.4220272039425004e-01 -1.0824017209052462e+02  9.9955002753093979e+01 -1.0828889911383068e+00 -1.6727381669132053e+00  5.8984917577489859e-01
              398   9.9965778962030768e+01  1.0006515211832048e+02 -3.6458882090126499e-01 -1.0829453989676263e+02  9.9965778962030768e+01 -1.0833161209887165e+00 -1.6727381669132058e+00  5.8942204592448899e-01
              399   9.9942035052851736e+01  1.0006515211832048e+02 -3.1924740753231118e-01 -1.0806768145907567e+02  9.9942035052851736e+01 -1.0813035916461666e+00 -1.6727381669132051e+00  5.9143457526703891e-01
              400   1.0000000000000000e+02  9.9948704002882366e+01 -3.3551879276306340e-01 -1.0807886413715866e+02  1.0000000000000000e+02 -1.0807886413715866e+00 -1.6727381669132058e+00  5.9194952554161906e-01
              401   1.0001660299206918e+02  9.9948704002882366e+01 -3.6973872086997100e-01 -1.0814443823236826e+02  1.0001660299206918e+02 -1.0812648600047292e+00 -1.6727381669132055e+00  5.9147330690847688e-01
              402   9.9988189140917370e+01  9.9948704002882366e+01 -3.1472598646870675e-01 -1.0801910901435721e+02  9.9988189140917370e+01 -1.0803186850611080e+00 -1.6727381669132058e+00  5.9241948185209747e-01
              403   9.9984118511560098e+01  9.9948704002882366e+01 -3.1092943337836115e-01 -1.0795293906214236e+02  9.9984118511560098e+01 -1.0797008631891967e+00 -1.6727381669132051e+00  5.9303730372400887e-01
              404   1.0001292600194955e+02  9.9948704002882366e+01 -3.6895695990038457e-01 -1.0791805598514085e+02  1.0001292600194955e+02 -1.0790410829799861e+00 -1.6727381669132058e+00  5.9369708393321974e-01
              405   1.0000000000000001e+02  1.0001205101575040e+02 -3.6814694042607737e-01 -1.0797942944042450e+02  1.0000000000000001e+02 -1.0797942944042449e+00 -1.6727381669132055e+00  5.9294387250896108e-01
              406   9.9986158890321548e+01  1.0001205101575040e+02 -3.4164685170218784e-01 -1.0803037441496991e+02  9.9986158890321548e+01 -1.0804532908747135e+00 -1.6727381669132058e+00  5.9228487603849223e-01
              407   9.9957291254445806e+01  1.0001205101575040e+02 -2.8656889929291096e-01 -1.0825150219499868e+02  9.9957291254445806e+01 -1.0829775480754034e+00 -1.6727381669132058e+00  5.8976061883780218e-01
              408   9.9994042809822872e+01  1.0001205101575040e+02 -3.6227571754665538e-01 -1.0830050428707996e+02  9.9994042809822872e+01 -1.0830695633844409e+00 -1.6727381669132058e+00  5.8966860352876482e-01
              409   9.9995915003527102e+01  1.0001205101575040e+02 -3.6756703020957882e-01 -1.0823236425910490e+02  9.9995915003527102e+01 -1.0823678572798427e+00 -1.6727381669132058e+00  5.9037030963336301e-01
              410   1.0000000000000004e+02  9.9967993948392873e+01 -3.1289222511478504e-01 -1.0811431415103388e+02  1.0000000000000004e+02 -1.0811431415103383e+00 -1.6727381669132055e+00  5.9159502540286713e-01
              411   1.0004199450837675e+02  9.9967993948392873e+01 -3.9735690593980066e-01 -1.0805802424528046e+02  1.0004199450837675e+02 -1.0801266485768886e+00 -1.6727381669132055e+00  5.9261151833631720e-01
              412   1.0003830608112999e+02  9.9967993948392873e+01 -3.9147951763608319e-01 -1.0804784172328777e+02  1.0003830608112999e+02 -1.0800646867777042e+00 -1.6727381669132060e+00  5.9267348013550147e-01
              413   1.0001027748017623e+02  9.9967993948392873e+01 -3.3674632355849471e-01 -1.0796160287990605e+02  1.0001027748017623e+02 -1.0795050828781663e+00 -1.6727381669132053e+00  5.9323308403503927e-01
              414   1.0003123717487442e+02  9.9967993948392873e+01 -3.8002968431202300e-01 -1.0804289193906602e+02  1.0003123717487442e+02 -1.0800915293108457e+00 -1.6727381669132060e+00  5.9264663760236014e-01
              415   9.9999999999999986e+01  1.0000707022979617e+02 -3.3294873168758249e-01 -1.0803788030584226e+02  9.9999999999999986e+01 -1.0803788030584229e+00 -1.6727381669132058e+00  5.9235936385478283e-01
              416   1.0001219397929674e+02  1.0000707022979617e+02 -3.5849017235365344e-01 -1.0815397872573193e+02  1.0001219397929674e+02 -1.0814079205993681e+00 -1.6727381669132058e+00  5.9133024631383768e-01
              417   1.0000868881672817e+02  1.0000707022979617e+02 -3.5284244541092935e-01 -1.0828075624734313e+02  1.0000868881672817e+02 -1.0827134874828128e+00 -1.6727381669132060e+00  5.9002467943039305e-01
              418   1.0000169683191444e+02  1.0000707022979617e+02 -3.4041123739273865e-01 -1.0831352030151174e+02  1.0000169683191444e+02 -1.0831168243431712e+00 -1.6727381669132051e+00  5.8962134257003451e-01
              419   1.0001590253343937e+02  1.0000707022979617e+02 -3.6981078892883834e-01 -1.0826038206257131e+02  1.0001590253343937e+02 -1.0824316865647989e+00 -1.6727381669132060e+00  5.9030648034840705e-01
              420   1.0000000000000000e+02  9.9983323325661601e+01 -3.0619460096180112e-01 -1.0823769078559896e+02  1.0000000000000000e+02 -1.0823769078559895e+00 -1.6727381669132055e+00  5.9036125905721637e-01
              421   1.0004312882169077e+02  9.9983323325661601e+01 -3.9254410977651388e-01 -1.0837037734847944e+02  1.0004312882169077e+02 -1.0832365863089959e+00 -1.6727381669132055e+00  5.8950158060420965e-01
              422   1.0001211700498419e+02  9.9983323325661601e+01 -3.3201858574463844e-01 -1.0845037164016028e+02  1.0001211700498419e+02 -1.0843723229531834e+00 -1.6727381669132055e+00  5.8836584396002212e-01
              423   1.0003869231526997e+02  9.9983323325661601e+01 -3.8665433854580422e-01 -1.0865122181482920e+02  1.0003869231526997e+02 -1.0860919840137155e+00 -1.6727381669132062e+00  5.8664618289949033e-01
              424   1.0002747347929264e+02  9.9983323325661601e+01 -3.6506609831284886e-01 -1.0846765303657557e+02  1.0002747347929264e+02 -1.0843786138318308e+00 -1.6727381669132058e+00  5.8835955308137466e-01
              425   1.0000000000000001e+02  1.0004114123066591e+02 -3.9327769895037101e-01 -1.0835300838201226e+02  1.0000000000000001e+02 -1.0835300838201225e+00 -1.6727381669132055e+00  5.8920808309308315e-01
              426   9.9983873406444943e+01  1.0004114123066591e+02 -3.6289243246757774e-01 -1.0829417191693847e+02  9.9983873406444943e+01 -1.0831163889471582e+00 -1.6727381669132053e+00  5.8962177796604742e-01
              427   9.9988064774192907e+01  1.0004114123066591e+02 -3.7316332084615961e-01 -1.0822162106591772e+02  9.9988064774192907e+01 -1.0823453910256087e+00 -1.6727381669132053e+00  5.9039277588759664e-01
              428   9.9979615808904697e+01  1.0004114123066591e+02 -3.5777395678528479e-01 -1.0826685935699548e+02  9.9979615808904697e+01 -1.0828893318006998e+00 -1.6727381669132058e+00  5.8984883511250619e-01
              429   9.9941041726470061e+01  1.0004114123066591e+02 -2.8210301420441675e-01 -1.0816780566267649e+02  9.9941041726470061e+01 -1.0823161715556493e+00 -1.6727381669132058e+00  5.9042199535755646e-01
              430   1.0000000000000001e+02  9.9972797760798841e+01 -3.4693200706826155e-01 -1.0823207082624485e+02  1.0000000000000001e+02 -1.0823207082624484e+00 -1.6727381669132060e+00  5.9041745865075757e-01
              431   1.0000398472826595e+02  9.9972797760798841e+01 -3.5600393450243423e-01 -1.0818068215899658e+02  1.0000398472826595e+02 -1.0817637162453937e+00 -1.6727381669132062e+00  5.9097445066781207e-01
              432   1.0001351646942653e+02  9.9972797760798841e+01 -3.7671647836319522e-01 -1.0799524401198157e+02  1.0001351646942653e+02 -1.0798064884059446e+00 -1.6727381669132058e+00  5.9293167850726114e-01
              433   1.0000321688347232e+02  9.9972797760798841e+01 -3.5746665751798412e-01 -1.0798384027630553e+02  1.0000321688347232e+02 -1.0798036667373665e+00 -1.6727381669132055e+00  5.9293450017583904e-01
              434   1.0001662818721604e+02  9.9972797760798841e+01 -3.8511986268748916e-01 -1.0806540673353027e+02  1.0001662818721604e+02 -1.0804744040285794e+00 -1.6727381669132058e+00  5.9226376288462645e-01
              435   1.0000000000000000e+02  9.9986759707910153e+01 -3.2710301207669418e-01 -1.0803670190767329e+02  1.0000000000000000e+02 -1.0803670190767329e+00 -1.6727381669132055e+00  5.9237114783647249e-01
              436   1.0000603378576643e+02  9.9986759707910153e+01 -3.4013434510440926e-01 -1.0798150922996507e+02  1.0000603378576643e+02 -1.0797499425013068e+00 -1.6727381669132055e+00  5.9298822441189836e-01
              437   1.0002116465524333e+02  9.9986759707910153e+01 -3.7379904715422135e-01 -1.0810391199873933e+02  1.0002116465524333e+02 -1.0808103701987066e+00 -1.6727381669132060e+00  5.9192779671449902e-01
              438   9.9988426695382955e+01  9.9986759707910153e+01 -3.0999538308344132e-01 -1.0794338985388850e+02  9.9988426695382955e+01 -1.0795588391718627e+00 -1.6727381669132058e+00  5.9317932774134308e-01
              439   9.9996473146522661e+01  9.9986759707910153e+01 -3.2775584865043861e-01 -1.0771836581316909e+02  9.9996473146522661e+01 -1.0772216501609182e+00 -1.6727381669132053e+00  5.9551651675228745e-01
              440   9.9999999999999972e+01  1.0000283491788998e+02 -3.4172491267557631e-01 -1.0769332979011863e+02  9.9999999999999972e+01 -1.0769332979011867e+00 -1.6727381669132058e+00  5.9580486901201934e-01
              441   1.0000985188988066e+02  1.0000283491788998e+02 -3.6304932115511479e-01 -1.0773544865557341e+02  1.0000985188988066e+02 -1.0772483572338383e+00 -1.6727381669132062e+00  5.9548980967936782e-01
              442   1.0002607759007567e+02  1.0000283491788998e+02 -3.9653683284703811e-01 -1.0776478663475322e+02  1.0002607759007567e+02 -1.0773669150198224e+00 -1.6727381669132058e+00  5.9537125189338336e-01
              443   9.9980706910098206e+01  1.0000283491788998e+02 -3.1060952874552139e-01 -1.0772563691307033e+02  9.9980706910098206e+01 -1.0774642452762042e+00 -1.6727381669132055e+00  5.9527392163700155e-01
              444   9.9994485989326890e+01  1.0000283491788998e+02 -3.3997090743881309e-01 -1.0770781157631866e+02  9.9994485989326890e+01 -1.0771375092404103e+00 -1.6727381669132055e+00  5.9560065767279535e-01
              445   1.0000000000000000e+02  9.9978346340087782e+01 -3.0999577126505262e-01 -1.0778698546138834e+02  1.0000000000000000e+02 -1.0778698546138834e+00 -1.6727381669132055e+00  5.9486831229932247e-01
              446   1.0000206790224688e+02  9.9978346340087782e+01 -3.1745151002109329e-01 -1.0780752013330877e+02  1.0000206790224688e+02 -1.0780529082527754e+00 -1.6727381669132055e+00  5.9468525866043032e-01
              447   9.9995350698437392e+01  9.9978346340087782e+01 -3.0559019205548199e-01 -1.0784092193366058e+02  9.9995350698437392e+01 -1.0784593601644901e+00 -1.6727381669132053e+00  5.9427880674871580e-01
              448   1.0001362518857577e+02  9.9978346340087782e+01 -3.4311809240480051e-01 -1.0780458220451189e+02  1.0001362518857577e+02 -1.0778989562796695e+00 -1.6727381669132060e+00  5.9483921063353662e-01
              449   1.0002169302357123e+02  9.9978346340087782e+01 -3.6024806681531163e-01 -1.0792614984498012e+02  1.0002169302357123e+02 -1.0790274247762044e+00 -1.6727381669132058e+00  5.9371074213700137e-01
              450   1.0000000000000000e+02  1.0002901851548158e+02 -3.7610361745560966e-01 -1.0805426212544420e+02  1.0000000000000000e+02 -1.0805426212544420e+00 -1.6727381669132055e+00  5.9219554565876342e-01
              451   9.9997816364087882e+01  1.0002901851548158e+02 -3.7314824405891905e-01 -1.0804471206702382e+02  9.9997816364087882e+01 -1.0804707142167738e+00 -1.6727381669132060e+00  5.9226745269643222e-01
              452   9.9988816837473337e+01  1.0002901851548158e+02 -3.5640388120960437e-01 -1.0806131242022838e+02  9.9988816837473337e+01 -1.0807339844402446e+00 -1.6727381669132055e+00  5.9200418247296105e-01
              453   9.9973358917639558e+01  1.0002901851548158e+02 -3.2734050229036382e-01 -1.0824598016623938e+02  9.9973358917639558e+01 -1.0827482575174352e+00 -1.6727381669132060e+00  5.8998990939577034e-01
              454   1.0000949604598813e+02  1.0002901851548158e+02 -4.0071162841026886e-01 -1.0826453008429060e+02  1.0000949604598813e+02 -1.0825425021090647e+00 -1.6727381669132055e+00  5.9019566480414098e-01
              455   1.0000000000000003e+02  1.0000269666750265e+02 -3.8841954022460806e-01 -1.0835752654051561e+02  1.0000000000000003e+02 -1.0835752654051558e+00 -1.6727381669132053e+00  5.8916290150804962e-01
              456   9.9982652824500846e+01  1.0000269666750265e+02 -3.5501796180167161e-01 -1.0838878305351375e+02  9.9982652824500846e+01 -1.0840758870818135e+00 -1.6727381669132058e+00  5.8866227983139197e-01
              457   9.9961415762822909e+01  1.0000269666750265e+02 -3.1442402510709461e-01 -1.0833662291025422e+02  9.9961415762822909e+01 -1.0837843990455582e+00 -1.6727381669132055e+00  5.8895376786764742e-01
              458   9.9975267969622465e+01  1.0000269666750265e+02 -3.4371826925870136e-01 -1.0818423699157425e+02  9.9975267969622465e+01 -1.0821099976890893e+00 -1.6727381669132051e+00  5.9062816922411598e-01
              459   1.0000814410446013e+02  1.0000269666750265e+02 -4.1041323175663336e-01 -1.0826390313354673e+02  1.0000814410446013e+02 -1.0825508672620034e+00 -1.6727381669132055e+00  5.9018729965120242e-01
              460   1.0000000000000001e+02  9.9983652919567547e+01 -3.6378469060812146e-01 -1.0846718826487702e+02  1.0000000000000001e+02 -1.0846718826487700e+00 -1.6727381669132055e+00  5.8806628426443552e-01
              461   9.9990430754857314e+01  9.9983652919567547e+01 -3.4669357145628077e-01 -1.0847214283853522e+02  9.9990430754857314e+01 -1.0848252379717434e+00 -1.6727381669132055e+00  5.8791292894146241e-01
              462   1.0000892307641742e+02  9.9983652919567547e+01 -3.8484155601895498e-01 -1.0859155305852174e+02  1.0000892307641742e+02 -1.0858186421580229e+00 -1.6727381669132058e+00  5.8691952475518294e-01
              463   9.9972796501398165e+01  9.9983652919567547e+01 -3.1410484449357817e-01 -1.0850058796596100e+02  9.9972796501398165e+01 -1.0853011195344882e+00 -1.6727381669132058e+00  5.8743704737871760e-01
              464   9.9978546782588040e+01  9.9983652919567547e+01 -3.2929858754195390e-01 -1.0869742677529231e+02  9.9978546782588040e+01 -1.0872075087434931e+00 -1.6727381669132058e+00  5.8553065816971250e-01
              465   1.0000000000000001e+02  9.9970906863862197e+01 -3.1586576442905040e-01 -1.0864836474115657e+02  1.0000000000000001e+02 -1.0864836474115656e+00 -1.6727381669132055e+00  5.8625451950163987e-01
              466   1.0002129284841338e+02  9.9970906863862197e+01 -3.6000630112803311e-01 -1.0860758402744592e+02  1.0002129284841338e+02 -1.0858446330227449e+00 -1.6727381669132055e+00  5.8689353389046051e-01
              467   1.0002061576325247e+02  9.9970906863862197e+01 -3.6105852137732369e-01 -1.0858386977153887e+02  1.0002061576325247e+02 -1.0856148899198492e+00 -1.6727381669132058e+00  5.8712327699335642e-01
              468   1.0000049279924444e+02  9.9970906863862197e+01 -3.2360060523310830e-01 -1.0845429493809202e+02  1.0000049279924444e+02 -1.0845376047877981e+00 -1.6727381669132058e+00  5.8820056212540761e-01
              469   9.9985271645523710e+01  9.9970906863862197e+01 -2.9565228807871563e-01 -1.0842354454994944e+02  9.9985271645523710e+01 -1.0843951590624448e+00 -1.6727381669132053e+00  5.8834300785076066e-01
              470   9.9999999999999986e+01  9.9991928315271934e+01 -3.1141573149255619e-01 -1.0843659618039169e+02  9.9999999999999986e+01 -1.0843659618039172e+00 -1.6727381669132058e+00  5.8837220510928889e-01
              471   9.9995945041239722e+01  9.9991928315271934e+01 -3.0591605790707738e-01 -1.0857256906805101e+02  9.9995945041239722e+01 -1.0857697181948145e+00 -1.6727381669132055e+00  5.8696844871839093e-01
              472   1.0001823639617272e+02  9.9991928315271934e+01 -3.5230018158015414e-01 -1.0857560366558286e+02  1.0001823639617272e+02 -1.0855580699855010e+00 -1.6727381669132055e+00  5.8718009692770445e-01
              473   9.9993842479323746e+01  9.9991928315271934e+01 -3.0505244614877486e-01 -1.0857661931404914e+02  9.9993842479323746e+01 -1.0858330535352725e+00 -1.6727381669132058e+00  5.8690511337793339e-01
              474   9.9999859232208749e+01  9.9991928315271934e+01 -3.1975087819128423e-01 -1.0867596340722758e+02  9.9999859232208749e+01 -1.0867611638819623e+00 -1.6727381669132058e+00  5.8597700303124345e-01
              475   1.0000000000000003e+02  1.0002601517851140e+02 -3.7521059584725464e-01 -1.0848280383132700e+02  1.0000000000000003e+02 -1.0848280383132698e+00 -1.6727381669132060e+00  5.8791012859993552e-01
              476   9.9992903693754059e+01  1.0002601517851140e+02 -3.6233372766439875e-01 -1.0842610101566741e+02  9.9992903693754059e+01 -1.0843379580989216e+00 -1.6727381669132055e+00  5.8840020881428401e-01
              477   9.9993112091477784e+01  1.0002601517851140e+02 -3.6435166719281475e-01 -1.0853285058261186e+02  9.9993112091477784e+01 -1.0854032674102749e+00 -1.6727381669132055e+00  5.8733489950293094e-01
              478   9.9982015681210711e+01  1.0002601517851140e+02 -3.4408689861538855e-01 -1.0852368138468699e+02  9.9982015681210711e+01 -1.0854320214018398e+00 -1.6727381669132060e+00  5.8730614551136595e-01
              479   9.9971796493570338e+01  1.0002601517851140e+02 -3.2570762266006281e-01 -1.0851981032963862e+02  9.9971796493570338e+01 -1.0855042535583328e+00 -1.6727381669132055e+00  5.8723391335487285e-01
              480   1.0000000000000001e+02  1.0001315497152896e+02 -4.0926136557389009e-01 -1.0855429067279809e+02  1.0000000000000001e+02 -1.0855429067279807e+00 -1.6727381669132049e+00  5.8719526018522505e-01
              481   9.9992764273646500e+01  1.0001315497152896e+02 -3.9596468695854792e-01 -1.0852346922007631e+02  9.9992764273646500e+01 -1.0853132224956212e+00 -1.6727381669132060e+00  5.8742494441758442e-01
              482   9.9985036780269695e+01  1.0001315497152896e+02 -3.8210136847775678e-01 -1.0846647918164400e+02  9.9985036780269695e+01 -1.0848271168816328e+00 -1.6727381669132055e+00  5.8791105003157251e-01
              483   9.9995846218154881e+01  1.0001315497152896e+02 -4.0498746224010385e-01 -1.0847524326054535e+02  9.9995846218154881e+01 -1.0847974927267627e+00 -1.6727381669132058e+00  5.8794067418644325e-01
              484   9.9960530762763568e+01  1.0001315497152896e+02 -3.3618146714626018e-01 -1.0841710617964482e+02  9.9960530762763568e+01 -1.0845991448059760e+00 -1.6727381669132058e+00  5.8813902210722957e-01
