/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1145   1.0000000000000001e+02  1.0002015148764582e+02 -2.8490646007798970e-01 -1.0577636414550314e+02  1.0000000000000001e+02 -1.0577636414550313e+00 -1.5973939733648985e+00  5.3963033190986731e-01
             1146   9.9995159801053560e+01  1.0002015148764582e+02 -2.7832497513176319e-01 -1.0564291736990477e+02  9.9995159801053560e+01 -1.0564803094478550e+00 -1.5973939733648987e+00  5.4091366391704410e-01
             1147   1.0003330799199968e+02  1.0002015148764582e+02 -3.5733381671259073e-01 -1.0572413548818545e+02  1.0003330799199968e+02 -1.0568893262696153e+00 -1.5973939733648990e+00  5.4050464709528367e-01
             1148   9.9977391080402043e+01  1.0002015148764582e+02 -2.5143845695747807e-01 -1.0541078632640584e+02  9.9977391080402043e+01 -1.0543462395576439e+00 -1.5973939733648983e+00  5.4304773380725446e-01
             1149   9.9987206515042203e+01  1.0002015148764582e+02 -2.7382009180029576e-01 -1.0535702579589116e+02  9.9987206515042203e+01 -1.0537050635577174e+00 -1.5973939733648987e+00  5.4368890980718099e-01
             1150   9.9999999999999986e+01  1.0000395833888965e+02 -3.0994814057323400e-01 -1.0537595331251528e+02  9.9999999999999986e+01 -1.0537595331251530e+00 -1.5973939733648987e+00  5.4363444023974594e-01
             1151   9.9972393573798527e+01  1.0000395833888965e+02 -2.5808644130858771e-01 -1.0529052626022579e+02  9.9972393573798527e+01 -1.0531960123821731e+00 -1.5973939733648987e+00  5.4419796098272544e-01
             1152   9.9950021151625151e+01  1.0000395833888965e+02 -2.1668939327550255e-01 -1.0548383180706205e+02  9.9950021151625151e+01 -1.0553657777324734e+00 -1.5973939733648987e+00  5.4202819563242532e-01
             1153   9.9990864116336581e+01  1.0000395833888965e+02 -3.0230102119743546e-01 -1.0573993398921222e+02  9.9990864116336581e+01 -1.0574959514919959e+00 -1.5973939733648985e+00  5.3989802187290292e-01
             1154   9.9968431926857662e+01  1.0000395833888965e+02 -2.6126718510840607e-01 -1.0571358362001263e+02  9.9968431926857662e+01 -1.0574696589955361e+00 -1.5973939733648985e+00  5.3992431436936250e-01
             1155   1.0000000000000004e+02  9.9993622521699578e+01 -3.1655379485037038e-01 -1.0610739739101004e+02  1.0000000000000004e+02 -1.0610739739100998e+00 -1.5973939733648983e+00  5.3631999945479858e-01
             1156   9.9993928188402521e+01  9.9993622521699578e+01 -3.0719034063410744e-01 -1.0599922742683987e+02  9.9993928188402521e+01 -1.0600566389103399e+00 -1.5973939733648987e+00  5.3733733445455889e-01
             1157   9.9998095910372157e+01  9.9993622521699578e+01 -3.1928619170818590e-01 -1.0564108196205046e+02  9.9998095910372157e+01 -1.0564309350123635e+00 -1.5973939733648985e+00  5.4096303835253490e-01
             1158   1.0001331501002682e+02  9.9993622521699578e+01 -3.5175191065890671e-01 -1.0546845434460126e+02  1.0001331501002682e+02 -1.0545441307892607e+00 -1.5973939733648987e+00  5.4284984257563829e-01
             1159   9.9978507994323138e+01  9.9993622521699578e+01 -2.8498979136314173e-01 -1.0523180431363717e+02  9.9978507994323138e+01 -1.0525442560076244e+00 -1.5973939733648992e+00  5.4484971735727417e-01
             1160   1.0000000000000001e+02  9.9982031698726900e+01 -2.9551040227968900e-01 -1.0519564037640370e+02  1.0000000000000001e+02 -1.0519564037640368e+00 -1.5973939733648987e+00  5.4543756960086209e-01
             1161   1.0002854653872065e+02  9.9982031698726900e+01 -3.5510297200265833e-01 -1.0541286779994434e+02  1.0002854653872065e+02 -1.0538278466251576e+00 -1.5973939733648990e+00  5.4356612673974125e-01
             1162   9.9983816237954727e+01  9.9982031698726900e+01 -2.7278476138970714e-01 -1.0552766567373477e+02  9.9983816237954727e+01 -1.0554474678440566e+00 -1.5973939733648985e+00  5.4194650552084245e-01
             1163   9.9996327916373374e+01  9.9982031698726900e+01 -3.0252956673242937e-01 -1.0519202328706049e+02  9.9996327916373374e+01 -1.0519588616797235e+00 -1.5973939733648990e+00  5.4543511168517544e-01
             1164   9.9990009302493050e+01  9.9982031698726900e+01 -2.9500912690197012e-01 -1.0548484842876476e+02  9.9990009302493050e+01 -1.0549538815387900e+00 -1.5973939733648987e+00  5.4244009182610864e-01
             1165   9.9999999999999972e+01  1.0000459171666746e+02 -3.3126213035208502e-01 -1.0551895098004702e+02  9.9999999999999972e+01 -1.0551895098004707e+00 -1.5973939733648987e+00  5.4220446356442853e-01
             1166   1.0003357860506041e+02  1.0000459171666746e+02 -4.0082464123745076e-01 -1.0545530760936367e+02  1.0003357860506041e+02 -1.0541990907444052e+00 -1.5973939733648990e+00  5.4319488262049320e-01
             1167   1.0000325771353974e+02  1.0000459171666746e+02 -3.4358117721820247e-01 -1.0512377222177084e+02  1.0000325771353974e+02 -1.0512034770197072e+00 -1.5973939733648981e+00  5.4619049634519112e-01
             1168   9.9979336488366926e+01  1.0000459171666746e+02 -2.9993250536585025e-01 -1.0522767847147155e+02  9.9979336488366926e+01 -1.0524942669900124e+00 -1.5973939733648983e+00  5.4489970637488638e-01
             1169   9.9991507687152719e+01  1.0000459171666746e+02 -3.2773098382331756e-01 -1.0516341585462891e+02  9.9991507687152719e+01 -1.0517234741940058e+00 -1.5973939733648985e+00  5.4567049917089261e-01
             1170   1.0000000000000000e+02  1.0000651390365142e+02 -3.5970565958696710e-01 -1.0505011408698638e+02  1.0000000000000000e+02 -1.0505011408698639e+00 -1.5973939733648987e+00  5.4689283249503506e-01
             1171   9.9962982463658165e+01  1.0000651390365142e+02 -2.9067382840481515e-01 -1.0535519256372453e+02  9.9962982463658165e+01 -1.0539420690256689e+00 -1.5973939733648985e+00  5.4345190433922996e-01
             1172   9.9980256175288076e+01  1.0000651390365142e+02 -3.2853232948886446e-01 -1.0546327570703200e+02  9.9980256175288076e+01 -1.0548410230328971e+00 -1.5973939733648990e+00  5.4255295033200213e-01
             1173   9.9956213221933837e+01  1.0000651390365142e+02 -2.8439104905908708e-01 -1.0524303972435798e+02  9.9956213221933837e+01 -1.0528914244748924e+00 -1.5973939733648985e+00  5.4450254889000615e-01
             1174   9.9967933836591570e+01  1.0000651390365142e+02 -3.1191431860544833e-01 -1.0513375526047614e+02  9.9967933836591570e+01 -1.0516747843596392e+00 -1.5973939733648985e+00  5.4571918900525929e-01
             1175   9.9999999999999986e+01  9.9987021670493576e+01 -3.5358985039018853e-01 -1.0520355631846189e+02  9.9999999999999986e+01 -1.0520355631846192e+00 -1.5973939733648987e+00  5.4535841018027975e-01
             1176   1.0000223152998726e+02  9.9987021670493576e+01 -3.6022348881930522e-01 -1.0513182663372849e+02  1.0000223152998726e+02 -1.0512948063784260e+00 -1.5973939733648987e+00  5.4609916698647276e-01
             1177   9.9970469089251964e+01  9.9987021670493576e+01 -3.0115080347900780e-01 -1.0516918831375173e+02  9.9970469089251964e+01 -1.0520025490713507e+00 -1.5973939733648987e+00  5.4539142429354803e-01
             1178   9.9975589067624924e+01  9.9987021670493576e+01 -3.1477517418672302e-01 -1.0512679823232479e+02  9.9975589067624924e+01 -1.0515246692991778e+00 -1.5973939733648987e+00  5.4586930406572098e-01
             1179   9.9983917428524194e+01  9.9987021670493576e+01 -3.3377774658303505e-01 -1.0534064432077169e+02  9.9983917428524194e+01 -1.0535758853025226e+00 -1.5973939733648992e+00  5.4381808806237653e-01
             1180   1.0000000000000003e+02  9.9978580526263144e+01 -3.2696781518425472e-01 -1.0537875634332342e+02  1.0000000000000003e+02 -1.0537875634332339e+00 -1.5973939733648985e+00  5.4360640993166442e-01
             1181   9.9947062402099874e+01  9.9978580526263144e+01 -2.2818374134167346e-01 -1.0540540150495880e+02  9.9947062402099874e+01 -1.0546123014691449e+00 -1.5973939733648987e+00  5.4278167189575377e-01
             1182   1.0000439526137448e+02  9.9978580526263144e+01 -3.4487446154700729e-01 -1.0564885627662576e+02  1.0000439526137448e+02 -1.0564421293734017e+00 -1.5973939733648990e+00  5.4095184399149732e-01
             1183   9.9983270438029763e+01  9.9978580526263144e+01 -3.0498529331834628e-01 -1.0578215622216270e+02  9.9983270438029763e+01 -1.0579985607464915e+00 -1.5973939733648990e+00  5.3939541261840751e-01
             1184   9.9976268253761560e+01  9.9978580526263144e+01 -2.9385205311312440e-01 -1.0605598492185244e+02  9.9976268253761560e+01 -1.0608115983351092e+00 -1.5973939733648987e+00  5.3658237502978945e-01
             1185   1.0000000000000001e+02  1.0002216642608310e+02 -3.9043976454916279e-01 -1.0631764651408450e+02  1.0000000000000001e+02 -1.0631764651408449e+00 -1.5973939733648985e+00  5.3421750822405389e-01
             1186   9.9918378702036520e+01  1.0002216642608310e+02 -2.3230232330422587e-01 -1.0636312539340966e+02  9.9918378702036520e+01 -1.0645001127429401e+00 -1.5973939733648983e+00  5.3289386062195865e-01
             1187   9.9981213093180301e+01  1.0002216642608310e+02 -3.6031661645427959e-01 -1.0603937480022206e+02  9.9981213093180301e+01 -1.0605930006209836e+00 -1.5973939733648983e+00  5.3680097274391458e-01
             1188   9.9954051042255216e+01  1.0002216642608310e+02 -3.0964116830850996e-01 -1.0575980792878225e+02  9.9954051042255216e+01 -1.0580842579764245e+00 -1.5973939733648987e+00  5.3930971538847428e-01
             1189   9.9999314293974464e+01  1.0002216642608310e+02 -4.0154397047366652e-01 -1.0567379680170765e+02  9.9999314293974464e+01 -1.0567452141826847e+00 -1.5973939733648983e+00  5.4064875918221400e-01
             1190   1.0000000000000004e+02  9.9989557455437108e+01 -3.8392487281042031e-01 -1.0572982058327138e+02  1.0000000000000004e+02 -1.0572982058327132e+00 -1.5973939733648983e+00  5.4009576753218469e-01
             1191   9.9994829170229011e+01  9.9989557455437108e+01 -3.7549421084716966e-01 -1.0532342431351870e+02  9.9994829170229011e+01 -1.0532887069012180e+00 -1.5973939733648992e+00  5.4410526646368074e-01
             1192   9.9939087584823554e+01  9.9989557455437108e+01 -2.6794629810181425e-01 -1.0536701310958149e+02  9.9939087584823554e+01 -1.0543123382045185e+00 -1.5973939733648987e+00  5.4308163516038022e-01
             1193   9.9938877136917185e+01  9.9989557455437108e+01 -2.6992531139176973e-01 -1.0520441107421752e+02  9.9938877136917185e+01 -1.0526875435080836e+00 -1.5973939733648987e+00  5.4470642985681506e-01
             1194   9.9998402572114912e+01  9.9989557455437108e+01 -3.9209216595865704e-01 -1.0515798932116475e+02  9.9998402572114912e+01 -1.0515966917104396e+00 -1.5973939733648987e+00  5.4579728165445895e-01
             1195   1.0000000000000003e+02  9.9967343213950329e+01 -3.3280660370908388e-01 -1.0544466000443774e+02  1.0000000000000003e+02 -1.0544466000443771e+00 -1.5973939733648983e+00  5.4294737332052123e-01
             1196   9.9990770528662054e+01  9.9967343213950329e+01 -3.1681741377049272e-01 -1.0551226531286808e+02  9.9990770528662054e+01 -1.0552200443602273e+00 -1.5973939733648985e+00  5.4217392900467143e-01
             1197   1.0000418626053238e+02  9.9967343213950329e+01 -3.4662663049234138e-01 -1.0562019095842609e+02  1.0000418626053238e+02 -1.0561576960714707e+00 -1.5973939733648987e+00  5.4123627729342805e-01
             1198   1.0000846673562036e+02  9.9967343213950329e+01 -3.5733113035358782e-01 -1.0559291992436440e+02  1.0000846673562036e+02 -1.0558398040788581e+00 -1.5973939733648990e+00  5.4155416928604061e-01
             1199   9.9952583879788435e+01  9.9967343213950329e+01 -2.4877060038185012e-01 -1.0533643207391985e+02  9.9952583879788435e+01 -1.0538640221708175e+00 -1.5973939733648994e+00  5.4352995119408121e-01
             1200   1.0000000000000000e+02  1.0002182762211713e+02 -3.8827744801958441e-01 -1.0526525516974732e+02  1.0000000000000000e+02 -1.0526525516974732e+00 -1.5973939733648985e+00  5.4474142166742556e-01
             1201   9.9992993357341774e+01  1.0002182762211713e+02 -3.7611579487350266e-01 -1.0511283897406740e+02  9.9992993357341774e+01 -1.0512020437114928e+00 -1.5973939733648992e+00  5.4619192965340591e-01
             1202   9.9967966611134798e+01  1.0002182762211713e+02 -3.2773268990273352e-01 -1.0515508373934084e+02  9.9967966611134798e+01 -1.0518877927004697e+00 -1.5973939733648987e+00  5.4550618066442902e-01
             1203   9.9989745963252375e+01  1.0002182762211713e+02 -3.7545473292119291e-01 -1.0530993328709636e+02  9.9989745963252375e+01 -1.0532073291375219e+00 -1.5973939733648985e+00  5.4418664422737673e-01
             1204   9.9916188962500513e+01  1.0002182762211713e+02 -2.3205561449307174e-01 -1.0551577682196729e+02  9.9916188962500513e+01 -1.0560428486875970e+00 -1.5973939733648985e+00  5.4135112467730129e-01
             1205   1.0000000000000001e+02  9.9935626296269348e+01 -2.7645820963392770e-01 -1.0539311472800716e+02  1.0000000000000001e+02 -1.0539311472800714e+00 -1.5973939733648985e+00  5.4346282608482721e-01
             1206   1.0003853808048606e+02  9.9935626296269348e+01 -3.5541294321790690e-01 -1.0508811488944353e+02  1.0003853808048606e+02 -1.0504763154864860e+00 -1.5973939733648983e+00  5.4691765787841251e-01
             1207   1.0002414654294402e+02  9.9935626296269348e+01 -3.2857550294323878e-01 -1.0523117583685661e+02  1.0002414654294402e+02 -1.0520577227987347e+00 -1.5973939733648985e+00  5.4533625056616397e-01
             1208   1.0003394700678088e+02  9.9935626296269348e+01 -3.4960061107240858e-01 -1.0522931982929390e+02  1.0003394700678088e+02 -1.0519360974745988e+00 -1.5973939733648985e+00  5.4545787589029970e-01
             1209   1.0001150640918807e+02  9.9935626296269348e+01 -3.0716221931852439e-01 -1.0499649200908469e+02  1.0001150640918807e+02 -1.0498441207304787e+00 -1.5973939733648985e+00  5.4754985263441958e-01
             1210   1.0000000000000000e+02  1.0000568959529106e+02 -2.9728512820834502e-01 -1.0510917040043779e+02  1.0000000000000000e+02 -1.0510917040043779e+00 -1.5973939733648987e+00  5.4630226936052095e-01
             1211   9.9986656744139523e+01  1.0000568959529106e+02 -2.7377779876458180e-01 -1.0454440130536734e+02  9.9986656744139523e+01 -1.0455835279390413e+00 -1.5973939733648987e+00  5.5181044542585733e-01
             1212   1.0004427253070264e+02  1.0000568959529106e+02 -3.9091152673371343e-01 -1.0454023687247052e+02  1.0004427253070264e+02 -1.0449397474541895e+00 -1.5973939733648985e+00  5.5245422591070914e-01
             1213   1.0001493872527786e+02  1.0000568959529106e+02 -3.3413377326842636e-01 -1.0457561241931812e+02  1.0001493872527786e+02 -1.0455999248928960e+00 -1.5973939733648985e+00  5.5179404847200264e-01
             1214   1.0001678454313272e+02  1.0000568959529106e+02 -3.4007797832544445e-01 -1.0451403216209897e+02  1.0001678454313272e+02 -1.0449649290317546e+00 -1.5973939733648985e+00  5.5242904433314388e-01
             1215   1.0000000000000001e+02  1.0000181952936319e+02 -3.1201602108288296e-01 -1.0454454475869504e+02  1.0000000000000001e+02 -1.0454454475869501e+00 -1.5973939733648985e+00  5.5194852577794840e-01
             1216   9.9980787903504634e+01  1.0000181952936319e+02 -2.7672781961900084e-01 -1.0463442883596647e+02  9.9980787903504634e+01 -1.0465453516624939e+00 -1.5973939733648985e+00  5.5084862170240489e-01
             1217   9.9964080529435662e+01  1.0000181952936319e+02 -2.4547367378110682e-01 -1.0496690631902374e+02  9.9964080529435662e+01 -1.0500462342382564e+00 -1.5973939733648987e+00  5.4734773912664192e-01
             1218   1.0000183234990809e+02  1.0000181952936319e+02 -3.2295874238532346e-01 -1.0510924598250298e+02  1.0000183234990809e+02 -1.0510732004862069e+00 -1.5973939733648985e+00  5.4632077287869207e-01
             1219   9.9964406687522867e+01  1.0000181952936319e+02 -2.5115465869213244e-01 -1.0558570761895920e+02  9.9964406687522867e+01 -1.0562330245104927e+00 -1.5973939733648990e+00  5.4116094885440613e-01
             1220   1.0000000000000000e+02  9.9978359645326890e+01 -2.8288425838854703e-01 -1.0504740389475982e+02  1.0000000000000000e+02 -1.0504740389475982e+00 -1.5973939733648985e+00  5.4691993441730047e-01
             1221   1.0000227839084602e+02  9.9978359645326890e+01 -2.9127432286265248e-01 -1.0505187262068195e+02  1.0000227839084602e+02 -1.0504947918296446e+00 -1.5973939733648987e+00  5.4689918153525396e-01
             1222   1.0003795741276221e+02  9.9978359645326890e+01 -3.6441852741474839e-01 -1.0513849909292851e+02  1.0003795741276221e+02 -1.0509860638109709e+00 -1.5973939733648983e+00  5.4640790955392737e-01
             1223   9.9980669031160858e+01  9.9978359645326890e+01 -2.5461618345160092e-01 -1.0514275901837739e+02  9.9980669031160858e+01 -1.0516308806216095e+00 -1.5973939733648992e+00  5.4576309274328927e-01
             1224   1.0003093321470632e+02  9.9978359645326890e+01 -3.5632479857936633e-01 -1.0477777247564278e+02  1.0003093321470632e+02 -1.0474537136502351e+00 -1.5973939733648992e+00  5.4994025971466387e-01
             1225   1.0000000000000000e+02  1.0003120389834594e+02 -3.5807967109310040e-01 -1.0501161543636005e+02  1.0000000000000000e+02 -1.0501161543636004e+00 -1.5973939733648983e+00  5.4727781900129802e-01
             1226   9.9987055313137176e+01  1.0003120389834594e+02 -3.3380221450239111e-01 -1.0508881575759466e+02  9.9987055313137176e+01 -1.0510242093687019e+00 -1.5973939733648985e+00  5.4636976399619663e-01
             1227   9.9960348247696999e+01  1.0003120389834594e+02 -2.8428107627341925e-01 -1.0501143123960395e+02  9.9960348247696999e+01 -1.0505308662930086e+00 -1.5973939733648985e+00  5.4686310707189001e-01
             1228   9.9971267211497903e+01  1.0003120389834594e+02 -3.0789705344931700e-01 -1.0547119266471972e+02  9.9971267211497903e+01 -1.0550150618935963e+00 -1.5973939733648983e+00  5.4237891147130235e-01
             1229   9.9965831187724433e+01  1.0003120389834594e+02 -3.0201139972309993e-01 -1.0585639322941702e+02  9.9965831187724433e+01 -1.0589257546474133e+00 -1.5973939733648992e+00  5.3846821871748562e-01
             1230   1.0000000000000000e+02  9.9993091998986273e+01 -3.5843161965189907e-01 -1.0575142338919994e+02  1.0000000000000000e+02 -1.0575142338919994e+00 -1.5973939733648990e+00  5.3987973947289958e-01
             1231   1.0000911176770559e+02  9.9993091998986273e+01 -3.7840718505608778e-01 -1.0617144580562929e+02  1.0000911176770559e+02 -1.0616177259151862e+00 -1.5973939733648987e+00  5.3577624744971264e-01
             1232   1.0000735776298922e+02  9.9993091998986273e+01 -3.7709962245638312e-01 -1.0601415445577230e+02  1.0000735776298922e+02 -1.0600635475943561e+00 -1.5973939733648981e+00  5.3733042577054257e-01
             1233   9.9955672966100053e+01  9.9993091998986273e+01 -2.7643055521408771e-01 -1.0589441714788379e+02  9.9955672966100053e+01 -1.0594137781834339e+00 -1.5973939733648990e+00  5.3798019518146467e-01
             1234   1.0000179901206440e+02  9.9993091998986273e+01 -3.7033550279591354e-01 -1.0566396565214743e+02  1.0000179901206440e+02 -1.0566206477885456e+00 -1.5973939733648981e+00  5.4077332557635260e-01
             1235   1.0000000000000000e+02  9.9972707606971909e+01 -3.1438399925123450e-01 -1.0549234437232451e+02  1.0000000000000000e+02 -1.0549234437232451e+00 -1.5973939733648985e+00  5.4247052964165321e-01
             1236   1.0000795478373752e+02  9.9972707606971909e+01 -3.3208147908787505e-01 -1.0557980080994473e+02  1.0000795478373752e+02 -1.0557140283316069e+00 -1.5973939733648985e+00  5.4167994503329153e-01
             1237   9.9996718903855779e+01  9.9972707606971909e+01 -3.1165987349204122e-01 -1.0570976286254293e+02  9.9996718903855779e+01 -1.0571323141530282e+00 -1.5973939733648981e+00  5.4026165921187019e-01
             1238   1.0000286798309888e+02  9.9972707606971909e+01 -3.2590787154831363e-01 -1.0575531138794520e+02  1.0000286798309888e+02 -1.0575227843047315e+00 -1.5973939733648990e+00  5.3987118906016762e-01
             1239   9.9992560706062122e+01  9.9972707606971909e+01 -3.0710761054563596e-01 -1.0612454415927667e+02  9.9992560706062122e+01 -1.0613243966342667e+00 -1.5973939733648985e+00  5.3606957673063216e-01
             1240   1.0000000000000000e+02  9.9940811986478437e+01 -2.0692323970916757e-01 -1.0541260068267665e+02  1.0000000000000000e+02 -1.0541260068267666e+00 -1.5973939733648990e+00  5.4326796653813236e-01
             1241   1.0006329789574363e+02  9.9940811986478437e+01 -3.3444762817808082e-01 -1.0553643840817035e+02  1.0006329789574363e+02 -1.0546967832114549e+00 -1.5973939733648983e+00  5.4269719015344353e-01
             1242   1.0005442941225304e+02  9.9940811986478437e+01 -3.1854362304171047e-01 -1.0540400732457191e+02  1.0005442941225304e+02 -1.0534666775248605e+00 -1.5973939733648983e+00  5.4392729584003807e-01
             1243   1.0005397586364879e+02  9.9940811986478437e+01 -3.1902000426612687e-01 -1.0523996659272046e+02  1.0005397586364879e+02 -1.0518319305585520e+00 -1.5973939733648985e+00  5.4556204280634690e-01
             1244   1.0005084439724448e+02  9.9940811986478437e+01 -3.1454977498542319e-01 -1.0550029826884634e+02  1.0005084439724448e+02 -1.0544668453767887e+00 -1.5973939733648985e+00  5.4292712798810949e-01
             1245   9.9999999999999986e+01  1.0006676437523944e+02 -3.4812471944578965e-01 -1.0546953443100115e+02  9.9999999999999986e+01 -1.0546953443100118e+00 -1.5973939733648981e+00  5.4269862905488686e-01
             1246   9.9999176536145811e+01  1.0006676437523944e+02 -3.4914137453402927e-01 -1.0527533431767753e+02  9.9999176536145811e+01 -1.0527620122914172e+00 -1.5973939733648990e+00  5.4463196107348166e-01
             1247   9.9999522090725790e+01  1.0006676437523944e+02 -3.5246233452322334e-01 -1.0520724103681140e+02  9.9999522090725790e+01 -1.0520774383437637e+00 -1.5973939733648987e+00  5.4531653502113553e-01
             1248   9.9984166215134110e+01  1.0006676437523944e+02 -3.2414563596276602e-01 -1.0512836317170331e+02  9.9984166215134110e+01 -1.0514501160663832e+00 -1.5973939733648990e+00  5.4594385729851558e-01
             1249   9.9959310969629385e+01  1.0006676437523944e+02 -2.7658584015292020e-01 -1.0510673775779037e+02  9.9959310969629385e+01 -1.0514952207876356e+00 -1.5973939733648990e+00  5.4589875257726317e-01
             1250   1.0000000000000000e+02  9.9983223346425902e+01 -3.2631004779039857e-01 -1.0498682256696516e+02  1.0000000000000000e+02 -1.0498682256696517e+00 -1.5973939733648990e+00  5.4752574769524742e-01
             1251   9.9979095686107030e+01  9.9983223346425902e+01 -2.8566549350135284e-01 -1.0504083661836616e+02  9.9979095686107030e+01 -1.0506279927571149e+00 -1.5973939733648985e+00  5.4676598060778381e-01
             1252   9.9988743953560544e+01  9.9983223346425902e+01 -3.0692209477204091e-01 -1.0496756182720911e+02  9.9988743953560544e+01 -1.0497937835478859e+00 -1.5973939733648987e+00  5.4760018981701297e-01
             1253   9.9928873690719655e+01  9.9983223346425902e+01 -1.8993640874577591e-01 -1.0517837390399997e+02  9.9928873690719655e+01 -1.0525323664662483e+00 -1.5973939733648987e+00  5.4486160689865104e-01
             1254   9.9975345901552743e+01  9.9983223346425902e+01 -2.8518135998438232e-01 -1.0550461005140890e+02  9.9975345901552743e+01 -1.0553062767624821e+00 -1.5973939733648985e+00  5.4208769660241662e-01
             1255   1.0000000000000003e+02  1.0001968565345302e+02 -3.7537374920302402e-01 -1.0549476211973031e+02  1.0000000000000003e+02 -1.0549476211973028e+00 -1.5973939733648985e+00  5.4244635216759574e-01
             1256   9.9995717198002936e+01  1.0001968565345302e+02 -3.6858748473666958e-01 -1.0559104385740387e+02  9.9995717198002936e+01 -1.0559556630642646e+00 -1.5973939733648990e+00  5.4143831030063438e-01
             1257   9.9947022033013880e+01  1.0001968565345302e+02 -2.7352732299853982e-01 -1.0579640906399014e+02  9.9947022033013880e+01 -1.0585248755990362e+00 -1.5973939733648987e+00  5.3886909776586256e-01
             1258   9.9915916246295723e+01  1.0001968565345302e+02 -2.1258779132005109e-01 -1.0646840358732157e+02  9.9915916246295723e+01 -1.0655800155490120e+00 -1.5973939733648985e+00  5.3181395781588670e-01
             1259   9.9920250804912953e+01  1.0001968565345302e+02 -2.2487535471353867e-01 -1.0593727491115732e+02  9.9920250804912953e+01 -1.0602182646437925e+00 -1.5973939733648979e+00  5.3717570872110576e-01
             1260   1.0000000000000001e+02  9.9983282018417142e+01 -3.5371730752468900e-01 -1.0550778276495672e+02  1.0000000000000001e+02 -1.0550778276495669e+00 -1.5973939733648987e+00  5.4231614571533182e-01
             1261   9.9990474740090448e+01  9.9983282018417142e+01 -3.3636750100922824e-01 -1.0504923348806342e+02  9.9990474740090448e+01 -1.0505924065379468e+00 -1.5973939733648987e+00  5.4680156682695180e-01
             1262   1.0000412710754122e+02  9.9983282018417142e+01 -3.6545039694897324e-01 -1.0469170356604450e+02  1.0000412710754122e+02 -1.0468738300516578e+00 -1.5973939733648985e+00  5.5052014331324073e-01
             1263   9.9974805174776378e+01  9.9983282018417142e+01 -3.0844208958201275e-01 -1.0488610791114510e+02  9.9974805174776378e+01 -1.0491254044234721e+00 -1.5973939733648990e+00  5.4826856894142673e-01
             1264   9.9992633784482848e+01  9.9983282018417142e+01 -3.4640830290039215e-01 -1.0471242474951232e+02  9.9992633784482848e+01 -1.0472013866061591e+00 -1.5973939733648985e+00  5.5019258675873928e-01
             1265   9.9999999999999986e+01  9.9969481120913002e+01 -3.0152487401862516e-01 -1.0473746481929626e+02  9.9999999999999986e+01 -1.0473746481929629e+00 -1.5973939733648985e+00  5.5001932517193586e-01
             1266   1.0004099576375351e+02  9.9969481120913002e+01 -3.8420935123027761e-01 -1.0461610115615778e+02  1.0004099576375351e+02 -1.0457323056160732e+00 -1.5973939733648985e+00  5.5166166774882552e-01
             1267   1.0000718113212397e+02  9.9969481120913002e+01 -3.1900080831117666e-01 -1.0488668677042838e+02  1.0000718113212397e+02 -1.0487915525971867e+00 -1.5973939733648985e+00  5.4860242076771160e-01
             1268   9.9985976208255877e+01  9.9969481120913002e+01 -2.7893123987301000e-01 -1.0477884112255448e+02  9.9985976208255877e+01 -1.0479353714996569e+00 -1.5973939733648985e+00  5.4945860186524198e-01
             1269   1.0003143055282214e+02  9.9969481120913002e+01 -3.7095412526162896e-01 -1.0475516701079641e+02  1.0003143055282214e+02 -1.0472225222799334e+00 -1.5973939733648987e+00  5.5017145108496546e-01
             1270   1.0000000000000000e+02  9.9989217660106192e+01 -2.8788349980818195e-01 -1.0482664519153991e+02  1.0000000000000000e+02 -1.0482664519153990e+00 -1.5973939733648985e+00  5.4912752144949961e-01
             1271   9.9995597225138056e+01  9.9989217660106192e+01 -2.8154992830930509e-01 -1.0462487322562035e+02  9.9995597225138056e+01 -1.0462947982605633e+00 -1.5973939733648987e+00  5.5109917510433548e-01
             1272   1.0003519025758541e+02  9.9989217660106192e+01 -3.6275022628121023e-01 -1.0500203605453464e+02  1.0003519025758541e+02 -1.0496509856597449e+00 -1.5973939733648985e+00  5.4774298770515406e-01
