/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1241   1.0001209105992758e+02  9.9984278302338311e+01 -1.0129097678611307e+00  7.8573776748290172e+01  1.0001209105992758e+02  7.8564277494416646e-01  2.2608259936908008e-02  7.6303451500725838e-01
             1242   1.0001306844714000e+02  9.9984278302338311e+01 -1.0149883285710313e+00  7.8598497825825703e+01  1.0001306844714000e+02  7.8588227564848134e-01  2.2608259936907963e-02  7.6327401571157338e-01
             1243   1.0001968349816289e+02  9.9984278302338311e+01 -1.0283022267237325e+00  7.8570050337224487e+01  1.0001968349816289e+02  7.8554588046329521e-01  2.2608259936908032e-02  7.6293762052638714e-01
             1244   1.0002384687872728e+02  9.9984278302338311e+01 -1.0367808810711183e+00  7.8542158594136367e+01  1.0002384687872728e+02  7.8523433206247173e-01  2.2608259936907963e-02  7.6262607212556388e-01
             1245   1.0000000000000000e+02  1.0002095975387947e+02 -1.0310786579947768e+00  7.8504867718750731e+01  1.0000000000000000e+02  7.8504867718750737e-01  2.2608259936908012e-02  7.6244041725059974e-01
             1246   9.9988874225735827e+01  1.0002095975387947e+02 -1.0090820442475275e+00  7.8500096084190261e+01  9.9988874225735827e+01  7.8508830799482454e-01  2.2608259936908001e-02  7.6248004805791680e-01
             1247   9.9998316520665909e+01  1.0002095975387947e+02 -1.0280243134647806e+00  7.8504074100313744e+01  9.9998316520665909e+01  7.8505395722426874e-01  2.2608259936907998e-02  7.6244569728736078e-01
             1248   1.0000064020227519e+02  1.0002095975387947e+02 -1.0328004840428799e+00  7.8509289709175931e+01  1.0000064020227519e+02  7.8508787094134735e-01  2.2608259936908025e-02  7.6247961100443951e-01
             1249   9.9971932382411211e+01  1.0002095975387947e+02 -9.7561010496793810e-01  7.8448421609406992e+01  9.9971932382411211e+01  7.8470446394221138e-01  2.2608259936907939e-02  7.6209620400530331e-01
             1250   9.9999999999999986e+01  9.9990129129570192e+01 -1.0120697943394501e+00  7.8477416559065247e+01  9.9999999999999986e+01  7.8477416559065261e-01  2.2608259936908005e-02  7.6216590565374442e-01
             1251   9.9989024874025390e+01  9.9990129129570192e+01 -9.9032486856771240e-01  7.8426993225773174e+01  9.9989024874025390e+01  7.8435601631861207e-01  2.2608259936908032e-02  7.6174775638170411e-01
             1252   9.9993253731567947e+01  9.9990129129570192e+01 -9.9894776663952001e-01  7.8415677849645590e+01  9.9993253731567947e+01  7.8420968338676733e-01  2.2608259936908008e-02  7.6160142344985948e-01
             1253   9.9990003644292557e+01  9.9990129129570192e+01 -9.9262007341075920e-01  7.8384346784549606e+01  9.9990003644292557e+01  7.8392183146023708e-01  2.2608259936908043e-02  7.6131357152332868e-01
             1254   9.9978981117172665e+01  9.9990129129570192e+01 -9.7088663541499887e-01  7.8419377091091178e+01  9.9978981117172665e+01  7.8435863433320840e-01  2.2608259936907928e-02  7.6175037439630056e-01
             1255   9.9999999999999986e+01  1.0000560711650667e+02 -1.0242466011357305e+00  7.8470334210429940e+01  9.9999999999999986e+01  7.8470334210429959e-01  2.2608259936908005e-02  7.6209508216739164e-01
             1256   1.0000706435913465e+02  1.0000560711650667e+02 -1.0385069175562174e+00  7.8461349969058205e+01  1.0000706435913465e+02  7.8455807569049540e-01  2.2608259936907984e-02  7.6194981575358733e-01
             1257   9.9990644777974111e+01  1.0000560711650667e+02 -1.0059012639078613e+00  7.8421086767859180e+01  9.9990644777974111e+01  7.8428423921048396e-01  2.2608259936908053e-02  7.6167597927357567e-01
             1258   9.9983698523107734e+01  1.0000560711650667e+02 -9.9218785591586700e-01  7.8421256620069173e+01  9.9983698523107734e+01  7.8434042527387438e-01  2.2608259936907963e-02  7.6173216533696597e-01
             1259   9.9986365513364916e+01  1.0000560711650667e+02 -9.9789665317295384e-01  7.8443392009630557e+01  9.9986365513364916e+01  7.8454088821885659e-01  2.2608259936908039e-02  7.6193262828194863e-01
             1260   1.0000000000000000e+02  9.9988160082172740e+01 -1.0016585021820834e+00  7.8500978045461693e+01  1.0000000000000000e+02  7.8500978045461700e-01  2.2608259936908005e-02  7.6240152051770904e-01
             1261   1.0000140112935864e+02  9.9988160082172740e+01 -1.0046525742178880e+00  7.8552657264071470e+01  1.0000140112935864e+02  7.8551556655149501e-01  2.2608259936908043e-02  7.6290730661458694e-01
             1262   1.0002506444029818e+02  9.9988160082172740e+01 -1.0521285116025578e+00  7.8602299816206653e+01  1.0002506444029818e+02  7.8582603526461003e-01  2.2608259936908091e-02  7.6321777532770185e-01
             1263   1.0000811265497079e+02  9.9988160082172740e+01 -1.0185230918098447e+00  7.8603355273430878e+01  1.0000811265497079e+02  7.8596978971709441e-01  2.2608259936908001e-02  7.6336152978018645e-01
             1264   1.0000069238086351e+02  9.9988160082172740e+01 -1.0039210831116174e+00  7.8568716358506535e+01  1.0000069238086351e+02  7.8568172367516254e-01  2.2608259936907949e-02  7.6307346373825458e-01
             1265   1.0000000000000000e+02  1.0000017326193333e+02 -1.0030059326517704e+00  7.8571721513755335e+01  1.0000000000000000e+02  7.8571721513755333e-01  2.2608259936908005e-02  7.6310895520064548e-01
             1266   1.0002559496082598e+02  1.0000017326193333e+02 -1.0542464511157668e+00  7.8597856100856220e+01  1.0002559496082598e+02  7.8577744158021023e-01  2.2608259936908046e-02  7.6316918164330194e-01
             1267   1.0000267522716425e+02  1.0000017326193333e+02 -1.0087144516155886e+00  7.8554873754602085e+01  1.0000267522716425e+02  7.8552772289499528e-01  2.2608259936907977e-02  7.6291946295808755e-01
             1268   9.9988675873673941e+01  1.0000017326193333e+02 -9.8114623382093369e-01  7.8544924808825400e+01  9.9988675873673941e+01  7.8553820342674952e-01  2.2608259936908036e-02  7.6292994348984167e-01
             1269   1.0001584724414138e+02  1.0000017326193333e+02 -1.0355772410111153e+00  7.8532506159386287e+01  1.0001584724414138e+02  7.8520062893319609e-01  2.2608259936908032e-02  7.6259236899628802e-01
             1270   1.0000000000000001e+02  9.9999450250421376e+01 -1.0029507405241431e+00  7.8531182597957127e+01  1.0000000000000001e+02  7.8531182597957117e-01  2.2608259936907998e-02  7.6270356604266309e-01
             1271   9.9999619287303318e+01  9.9999450250421376e+01 -1.0024558240514918e+00  7.8513034327833282e+01  9.9999619287303318e+01  7.8513333238061511e-01  2.2608259936908022e-02  7.6252507244370726e-01
             1272   1.0002468136026836e+02  9.9999450250421376e+01 -1.0526300645494131e+00  7.8502992460751955e+01  1.0002468136026836e+02  7.8483621635344480e-01  2.2608259936907963e-02  7.6222795641653651e-01
             1273   1.0001025777888171e+02  9.9999450250421376e+01 -1.0239914040737044e+00  7.8523638178183006e+01  1.0001025777888171e+02  7.8515584223165724e-01  2.2608259936907977e-02  7.6254758229474939e-01
             1274   1.0000885857911538e+02  9.9999450250421376e+01 -1.0214404278464524e+00  7.8566805537257721e+01  1.0000885857911538e+02  7.8559846251124643e-01  2.2608259936908029e-02  7.6299020257433847e-01
             1275   1.0000000000000000e+02  1.0001120158639269e+02 -1.0263621922336725e+00  7.8597812181874943e+01  1.0000000000000000e+02  7.8597812181874949e-01  2.2608259936907977e-02  7.6336986188184142e-01
             1276   9.9998939092025722e+01  1.0001120158639269e+02 -1.0244279689537648e+00  7.8591262883342409e+01  9.9998939092025722e+01  7.8592096673163170e-01  2.2608259936908001e-02  7.6331270679472352e-01
             1277   9.9967731183829386e+01  1.0001120158639269e+02 -9.6226839282510701e-01  7.8608741985600446e+01  9.9967731183829386e+01  7.8634116284031530e-01  2.2608259936907987e-02  7.6373290290340745e-01
             1278   9.9990625023783480e+01  1.0001120158639269e+02 -1.0082256773917706e+00  7.8629375819356682e+01  9.9990625023783480e+01  7.8636747995778733e-01  2.2608259936908019e-02  7.6375922002087926e-01
             1279   9.9986605942042445e+01  1.0001120158639269e+02 -1.0004604523974554e+00  7.8617273574838990e+01  9.9986605942042445e+01  7.8627805028615283e-01  2.2608259936908029e-02  7.6366979034924498e-01
             1280   1.0000000000000001e+02  9.9985439127571709e+01 -9.9847161443415566e-01  7.8625917569377691e+01  1.0000000000000001e+02  7.8625917569377679e-01  2.2608259936907970e-02  7.6365091575686905e-01
             1281   1.0000703468925246e+02  9.9985439127571709e+01 -1.0126800027858063e+00  7.8620237910583910e+01  1.0000703468925246e+02  7.8614707610196799e-01  2.2608259936907991e-02  7.6353881616506025e-01
             1282   1.0000111456797454e+02  9.9985439127571709e+01 -1.0010590977023215e+00  7.8638285673721825e+01  1.0000111456797454e+02  7.8637409206342801e-01  2.2608259936908012e-02  7.6376583212651994e-01
             1283   1.0000794794260553e+02  9.9985439127571709e+01 -1.0148632663444879e+00  7.8625971180133121e+01  1.0000794794260553e+02  7.8619722529709835e-01  2.2608259936908105e-02  7.6358896536019039e-01
             1284   9.9995775400043115e+01  9.9985439127571709e+01 -9.9082422510652857e-01  7.8635357905239673e+01  9.9995775400043115e+01  7.8638680074884204e-01  2.2608259936908053e-02  7.6377854081193386e-01
             1285   9.9999999999999972e+01  1.0000377073039030e+02 -1.0069996967604549e+00  7.8629669053612176e+01  9.9999999999999972e+01  7.8629669053612206e-01  2.2608259936907973e-02  7.6368843059921432e-01
             1286   1.0001336969399745e+02  1.0000377073039030e+02 -1.0338369542280255e+00  7.8636954791576443e+01  1.0001336969399745e+02  7.8626442676789476e-01  2.2608259936908001e-02  7.6365616683098669e-01
             1287   1.0002511762244325e+02  1.0000377073039030e+02 -1.0574000845722507e+00  7.8649743467633996e+01  1.0002511762244325e+02  7.8629993482743843e-01  2.2608259936908046e-02  7.6369167489053058e-01
             1288   1.0000753472894048e+02  1.0000377073039030e+02 -1.0224966190975555e+00  7.8620756815891710e+01  1.0000753472894048e+02  7.8614833401287898e-01  2.2608259936907935e-02  7.6354007407597102e-01
             1289   9.9985856176436528e+01  1.0000377073039030e+02 -9.7946327640063136e-01  7.8593091044692258e+01  9.9985856176436528e+01  7.8604208685282173e-01  2.2608259936908025e-02  7.6343382691591355e-01
             1290   9.9999999999999957e+01  9.9999894065907142e+01 -1.0076946947998573e+00  7.8609569132585762e+01  9.9999999999999957e+01  7.8609569132585788e-01  2.2608259936907980e-02  7.6348743138895003e-01
             1291   1.0001552904432499e+02  9.9999894065907142e+01 -1.0388935127615191e+00  7.8650723329847736e+01  1.0001552904432499e+02  7.8638511520537191e-01  2.2608259936908001e-02  7.6377685526846395e-01
             1292   9.9997094255612595e+01  9.9999894065907142e+01 -1.0022047979190527e+00  7.8663400316648179e+01  9.9997094255612595e+01  7.8665686140408020e-01  2.2608259936907921e-02  7.6404860146717235e-01
             1293   1.0000073143087553e+02  9.9999894065907142e+01 -1.0097541324696389e+00  7.8624894408466432e+01  1.0000073143087553e+02  7.8624319325919201e-01  2.2608259936907953e-02  7.6363493332228394e-01
             1294   9.9996234685075819e+01  9.9999894065907142e+01 -1.0010016320729225e+00  7.8616918121208343e+01  9.9996234685075819e+01  7.8619878407223387e-01  2.2608259936907977e-02  7.6359052413532591e-01
             1295   9.9999999999999972e+01  1.0000106723085771e+02 -1.0108128561605692e+00  7.8627003561780199e+01  9.9999999999999972e+01  7.8627003561780229e-01  2.2608259936907960e-02  7.6366177568089444e-01
             1296   1.0000844715159408e+02  1.0000106723085771e+02 -1.0278549386079281e+00  7.8628671615322489e+01  1.0000844715159408e+02  7.8622030293237277e-01  2.2608259936908046e-02  7.6361204299546448e-01
             1297   9.9976021865491802e+01  1.0000106723085771e+02 -9.6336892252677409e-01  7.8572843861146779e+01  9.9976021865491802e+01  7.8591688681971206e-01  2.2608259936908019e-02  7.6330862688280410e-01
             1298   1.0000100798749000e+02  1.0000106723085771e+02 -1.0134030335964415e+00  7.8599084316285598e+01  1.0000100798749000e+02  7.8598292055334329e-01  2.2608259936908036e-02  7.6337466061643522e-01
             1299   9.9991499448622804e+01  1.0000106723085771e+02 -9.9457260412419057e-01  7.8573484537459464e+01  9.9991499448622804e+01  7.8580164284696763e-01  2.2608259936908078e-02  7.6319338291005934e-01
             1300   1.0000000000000001e+02  1.0000253651438565e+02 -1.0168009020087332e+00  7.8593143035715769e+01  1.0000000000000001e+02  7.8593143035715762e-01  2.2608259936908067e-02  7.6332317042024944e-01
             1301   9.9997583441390447e+01  1.0000253651438565e+02 -1.0122096657636817e+00  7.8610437661878166e+01  9.9997583441390447e+01  7.8612337375085173e-01  2.2608259936907991e-02  7.6351511381394377e-01
             1302   9.9986216958269949e+01  1.0000253651438565e+02 -9.8972169989345793e-01  7.8569135563330647e+01  9.9986216958269949e+01  7.8579966272873492e-01  2.2608259936907960e-02  7.6319140279182685e-01
             1303   9.9998437529109523e+01  1.0000253651438565e+02 -1.0142800934219685e+00  7.8529853977694273e+01  9.9998437529109523e+01  7.8531081002974923e-01  2.2608259936908046e-02  7.6270255009284127e-01
             1304   1.0000175652392896e+02  1.0000253651438565e+02 -1.0211280661730060e+00  7.8498963475674358e+01  1.0000175652392896e+02  7.8497584646816376e-01  2.2608259936907887e-02  7.6236758653125603e-01
             1305   1.0000000000000000e+02  9.9995790752502472e+01 -1.0094426421987686e+00  7.8488479853522875e+01  1.0000000000000000e+02  7.8488479853522874e-01  2.2608259936908008e-02  7.6227653859832101e-01
             1306   1.0000410553007281e+02  9.9995790752502472e+01 -1.0178077835648442e+00  7.8460289413499225e+01  1.0000410553007281e+02  7.8457068334964497e-01  2.2608259936908005e-02  7.6196242341273690e-01
             1307   1.0000662344679697e+02  9.9995790752502472e+01 -1.0229650155121108e+00  7.8462573755891867e+01  1.0000662344679697e+02  7.8457377173256504e-01  2.2608259936907890e-02  7.6196551179565730e-01
             1308   1.0001141137494120e+02  9.9995790752502472e+01 -1.0326689629246797e+00  7.8463234013899097e+01  1.0001141137494120e+02  7.8454281301702333e-01  2.2608259936908029e-02  7.6193455308011548e-01
             1309   9.9993963234759804e+01  9.9995790752502472e+01 -9.9792281826329543e-01  7.8499167199910730e+01  9.9993963234759804e+01  7.8503906296438231e-01  2.2608259936908001e-02  7.6243080302747424e-01
             1310   1.0000000000000000e+02  9.9997104504057617e+01 -1.0044824529159189e+00  7.8513168395855118e+01  1.0000000000000000e+02  7.8513168395855115e-01  2.2608259936907897e-02  7.6252342402164319e-01
             1311   9.9984474222487492e+01  9.9997104504057617e+01 -9.7364789199262947e-01  7.8512325528419069e+01  9.9984474222487492e+01  7.8524517070232169e-01  2.2608259936907921e-02  7.6263691076541396e-01
             1312   1.0000235090279669e+02  9.9997104504057617e+01 -1.0094488016865197e+00  7.8563658621659016e+01  1.0000235090279669e+02  7.8561811709830398e-01  2.2608259936908015e-02  7.6300985716139602e-01
             1313   1.0000543057230929e+02  9.9997104504057617e+01 -1.0157288945155114e+00  7.8584193492958931e+01  1.0000543057230929e+02  7.8579926153248592e-01  2.2608259936907914e-02  7.6319100159557807e-01
             1314   9.9977739639405016e+01  9.9997104504057617e+01 -9.6065791540076917e-01  7.8573902190586452e+01  9.9977739639405016e+01  7.8591396918937240e-01  2.2608259936907963e-02  7.6330570925246466e-01
             1315   1.0000000000000000e+02  1.0001735311173867e+02 -1.0399254561129936e+00  7.8523661729294886e+01  1.0000000000000000e+02  7.8523661729294891e-01  2.2608259936907963e-02  7.6262835735604084e-01
             1316   9.9987024724951681e+01  1.0001735311173867e+02 -1.0142062892935200e+00  7.8492668456520335e+01  9.9987024724951681e+01  7.8502854417801815e-01  2.2608259936907991e-02  7.6242028424111008e-01
             1317   9.9990582151675412e+01  1.0001735311173867e+02 -1.0215406454153284e+00  7.8505640696616027e+01  9.9990582151675412e+01  7.8513034935161252e-01  2.2608259936908053e-02  7.6252208941470434e-01
             1318   9.9989204116854779e+01  1.0001735311173867e+02 -1.0189408206305886e+00  7.8446699011062762e+01  9.9989204116854779e+01  7.8455168939422848e-01  2.2608259936908019e-02  7.6194342945732019e-01
             1319   9.9995999911998140e+01  1.0001735311173867e+02 -1.0326651392909991e+00  7.8443749092372784e+01  9.9995999911998140e+01  7.8446887036888979e-01  2.2608259936908015e-02  7.6186061043198194e-01
             1320   9.9999999999999986e+01  9.9976006305811495e+01 -9.9297491433726481e-01  7.8463024846358636e+01  9.9999999999999986e+01  7.8463024846358653e-01  2.2608259936908005e-02  7.6202198852667846e-01
             1321   9.9990566024184190e+01  9.9976006305811495e+01 -9.7427861476283806e-01  7.8480514959676540e+01  9.9990566024184190e+01  7.8487919491019653e-01  2.2608259936907963e-02  7.6227093497328835e-01
             1322   1.0000125024159694e+02  9.9976006305811495e+01 -9.9591964799936783e-01  7.8470491352752234e+01  1.0000125024159694e+02  7.8469510294293632e-01  2.2608259936908071e-02  7.6208684300602825e-01
             1323   1.0000879328731433e+02  9.9976006305811495e+01 -1.0110357022298795e+00  7.8417041969084067e+01  1.0000879328731433e+02  7.8410147139562492e-01  2.2608259936908039e-02  7.6149321145871696e-01
             1324   9.9991862525314474e+01  9.9976006305811495e+01 -9.7758189762877634e-01  7.8351692342381000e+01  9.9991862525314474e+01  7.8358068710386375e-01  2.2608259936907963e-02  7.6097242716695568e-01
             1325   1.0000000000000001e+02  1.0001080318366944e+02 -1.0155283567794806e+00  7.8356307665796848e+01  1.0000000000000001e+02  7.8356307665796832e-01  2.2608259936908015e-02  7.6095481672106025e-01
             1326   9.9994739261314862e+01  1.0001080318366944e+02 -1.0053710394438122e+00  7.8290819207128337e+01  9.9994739261314862e+01  7.8294938099225420e-01  2.2608259936907960e-02  7.6034112105534624e-01
             1327   1.0001588405573408e+02  1.0001080318366944e+02 -1.0477647090276909e+00  7.8297622016848152e+01  1.0001588405573408e+02  7.8285187154089075e-01  2.2608259936907998e-02  7.6024361160398279e-01
             1328   9.9982990135376923e+01  1.0001080318366944e+02 -9.8248101704022250e-01  7.8289606234834352e+01  9.9982990135376923e+01  7.8302925456450401e-01  2.2608259936907973e-02  7.6042099462759616e-01
             1329   1.0000295184786782e+02  1.0001080318366944e+02 -1.0223962746443489e+00  7.8348193729891520e+01  1.0000295184786782e+02  7.8345881078671376e-01  2.2608259936908001e-02  7.6085055084980568e-01
             1330   1.0000000000000001e+02  1.0000879108670227e+02 -1.0343965810336486e+00  7.8324639769601688e+01  1.0000000000000001e+02  7.8324639769601678e-01  2.2608259936907966e-02  7.6063813775910893e-01
             1331   9.9983401645746994e+01  1.0000879108670227e+02 -1.0013343097566914e+00  7.8340650483838331e+01  9.9983401645746994e+01  7.8353655901214991e-01  2.2608259936907973e-02  7.6092829907524184e-01
             1332   9.9987285591879598e+01  1.0000879108670227e+02 -1.0093327135463548e+00  7.8407587167678599e+01  9.9987285591879598e+01  7.8417557495976686e-01  2.2608259936907984e-02  7.6156731502285879e-01
             1333   9.9994737737695417e+01  1.0000879108670227e+02 -1.0243385499087860e+00  7.8421515185401717e+01  9.9994737737695417e+01  7.8425642148405628e-01  2.2608259936908046e-02  7.6164816154714832e-01
             1334   9.9990139572174186e+01  1.0000879108670227e+02 -1.0153908795642761e+00  7.8421883126151613e+01  9.9990139572174186e+01  7.8429616621892684e-01  2.2608259936907973e-02  7.6168790628201877e-01
             1335   1.0000000000000000e+02  9.9978947356570202e+01 -9.9324814809498663e-01  7.8432686629437725e+01  1.0000000000000000e+02  7.8432686629437731e-01  2.2608259936907984e-02  7.6171860635746935e-01
             1336   1.0000409266280251e+02  9.9978947356570202e+01 -1.0015733346437057e+00  7.8418614160753506e+01  1.0000409266280251e+02  7.8415404882646444e-01  2.2608259936908039e-02  7.6154578888955637e-01
             1337   9.9994696241241343e+01  9.9978947356570202e+01 -9.8305108145183329e-01  7.8458999325729664e+01  9.9994696241241343e+01  7.8463160822494116e-01  2.2608259936908019e-02  7.6202334828803320e-01
             1338   1.0001266919662680e+02  9.9978947356570202e+01 -1.0190377975591793e+00  7.8470330270627358e+01  1.0001266919662680e+02  7.8460389969547961e-01  2.2608259936908036e-02  7.6199563975857132e-01
             1339   9.9997355323887547e+01  9.9978947356570202e+01 -9.8871522029203374e-01  7.8476351191372004e+01  9.9997355323887547e+01  7.8478426691576142e-01  2.2608259936908029e-02  7.6217600697885357e-01
             1340   9.9999999999999986e+01  9.9989718748498532e+01 -9.7373275893171141e-01  7.8539258304933583e+01  9.9999999999999986e+01  7.8539258304933601e-01  2.2608259936907963e-02  7.6278432311242794e-01
             1341   9.9996430357629421e+01  9.9989718748498532e+01 -9.6693646831558888e-01  7.8547371177293201e+01  9.9996430357629421e+01  7.8550175137627087e-01  2.2608259936908001e-02  7.6289349143936258e-01
             1342   1.0002318775700208e+02  9.9989718748498532e+01 -1.0205027129992013e+00  7.8598178440496412e+01  1.0002318775700208e+02  7.8579957510896448e-01  2.2608259936908057e-02  7.6319131517205641e-01
             1343   1.0002232431290329e+02  9.9989718748498532e+01 -1.0188722484589070e+00  7.8589064422508400e+01  1.0002232431290329e+02  7.8571523869666859e-01  2.2608259936908105e-02  7.6310697875976052e-01
             1344   1.0001957674429750e+02  9.9989718748498532e+01 -1.0135878959805023e+00  7.8563852659583503e+01  1.0001957674429750e+02  7.8548475425399888e-01  2.2608259936908012e-02  7.6287649431709093e-01
             1345   1.0000000000000000e+02  9.9995244364323639e+01 -9.6524581390644504e-01  7.8549819903227387e+01  1.0000000000000000e+02  7.8549819903227391e-01  2.2608259936907970e-02  7.6288993909536584e-01
             1346   1.0003733596852851e+02  9.9995244364323639e+01 -1.0399037163459086e+00  7.8583760948167352e+01  1.0003733596852851e+02  7.8554431890199083e-01  2.2608259936908015e-02  7.6293605896508299e-01
             1347   1.0001980502544647e+02  9.9995244364323639e+01 -1.0051185428451797e+00  7.8572642306858071e+01  1.0001980502544647e+02  7.8557084056370696e-01  2.2608259936908029e-02  7.6296258062679900e-01
             1348   1.0003260378196059e+02  9.9995244364323639e+01 -1.0309132821493550e+00  7.8604199602921355e+01  1.0003260378196059e+02  7.8578580014025867e-01  2.2608259936908060e-02  7.6317754020335060e-01
             1349   1.0000807115285389e+02  9.9995244364323639e+01 -9.8213031984055621e-01  7.8557947595876996e+01  1.0000807115285389e+02  7.8551607575560378e-01  2.2608259936907970e-02  7.6290781581869593e-01
             1350   1.0000000000000001e+02  1.0002943066989741e+02 -1.0249215593699208e+00  7.8560442853934617e+01  1.0000000000000001e+02  7.8560442853934609e-01  2.2608259936907935e-02  7.6299616860243791e-01
             1351   9.9985329309039741e+01  1.0002943066989741e+02 -9.9596189845586114e-01  7.8536402831327024e+01  9.9985329309039741e+01  7.8547926354858233e-01  2.2608259936907991e-02  7.6287100361167448e-01
             1352   9.9995129038898114e+01  1.0002943066989741e+02 -1.0157434441505406e+00  7.8488054115447113e+01  9.9995129038898114e+01  7.8491877424264589e-01  2.2608259936907963e-02  7.6231051430573793e-01
             1353   9.9995486127460865e+01  1.0002943066989741e+02 -1.0165838032854342e+00  7.8574372638236383e+01  9.9995486127460865e+01  7.8577919545368557e-01  2.2608259936907966e-02  7.6317093551677762e-01
             1354   9.9991069384117779e+01  1.0002943066989741e+02 -1.0079669757311074e+00  7.8595286422015320e+01  9.9991069384117779e+01  7.8602306092046970e-01  2.2608259936907984e-02  7.6341480098356163e-01
             1355   9.9999999999999986e+01  9.9987061203910869e+01 -1.0002376494869494e+00  7.8625835061608797e+01  9.9999999999999986e+01  7.8625835061608806e-01  2.2608259936908053e-02  7.6365009067917977e-01
             1356   1.0000019251751080e+02  9.9987061203910869e+01 -1.0007570349426624e+00  7.8639298245297852e+01  1.0000019251751080e+02  7.8639146851169828e-01  2.2608259936907942e-02  7.6378320857479065e-01
             1357   9.9989704797876570e+01  9.9987061203910869e+01 -9.8004094079998216e-01  7.8619945924306080e+01  9.9989704797876570e+01  7.8628040840036251e-01  2.2608259936908025e-02  7.6367214846345444e-01
             1358   1.0001138637025927e+02  9.9987061203910869e+01 -1.0234819466994780e+00  7.8637593469063418e+01  1.0001138637025927e+02  7.8628640520923876e-01  2.2608259936908050e-02  7.6367814527233036e-01
             1359   1.0001377206259713e+02  9.9987061203910869e+01 -1.0284524263035799e+00  7.8637982083249582e+01  1.0001377206259713e+02  7.8627153502450886e-01  2.2608259936907956e-02  7.6366327508760068e-01
             1360   1.0000000000000001e+02  9.9997325091258290e+01 -9.9587855342690501e-01  7.8614808808381838e+01  1.0000000000000001e+02  7.8614808808381831e-01  2.2608259936908032e-02  7.6353982814691024e-01
             1361   9.9996879196826214e+01  9.9997325091258290e+01 -9.8979347844967402e-01  7.8594881074004377e+01  9.9996879196826214e+01  7.8597333942096548e-01  2.2608259936907987e-02  7.6336507948405752e-01
             1362   9.9993013080000807e+01  9.9997325091258290e+01 -9.8231223162262316e-01  7.8547661235943494e+01  9.9993013080000807e+01  7.8553149681668599e-01  2.2608259936907987e-02  7.6292323687977825e-01
             1363   1.0000786262120255e+02  9.9997325091258290e+01 -1.0122090586567929e+00  7.8543484231948824e+01  1.0000786262120255e+02  7.8537309140828404e-01  2.2608259936907970e-02  7.6276483147137575e-01
             1364   1.0002199417489767e+02  9.9997325091258290e+01 -1.0405662596255389e+00  7.8511553216411414e+01  1.0002199417489767e+02  7.8494289045194132e-01  2.2608259936907973e-02  7.6233463051503325e-01
             1365   9.9999999999999986e+01  1.0000773651045914e+02 -1.0121998806882040e+00  7.8463496937552407e+01  9.9999999999999986e+01  7.8463496937552424e-01  2.2608259936908008e-02  7.6202670943861595e-01
             1366   9.9994113589786636e+01  1.0000773651045914e+02 -1.0005870751121246e+00  7.8490480313296260e+01  9.9994113589786636e+01  7.8495100856930089e-01  2.2608259936908019e-02  7.6234274863239271e-01
             1367   9.9977216318820155e+01  1.0000773651045914e+02 -9.6711210045162654e-01  7.8431893458524200e+01  9.9977216318820155e+01  7.8449767203370147e-01  2.2608259936907966e-02  7.6188941209679328e-01
             1368   1.0000834022307473e+02  1.0000773651045914e+02 -1.0293160195839091e+00  7.8451584992128332e+01  1.0000834022307473e+02  7.8445042500592721e-01  2.2608259936908001e-02  7.6184216506901947e-01
             1369   1.0000382608262680e+02  1.0000773651045914e+02 -1.0205702799744825e+00  7.8415363183519702e+01  1.0000382608262680e+02  7.8412363061719337e-01  2.2608259936908012e-02  7.6151537068028530e-01
             1370   9.9999999999999986e+01  1.0000366824785004e+02 -1.0204308151670609e+00  7.8404468391867866e+01  9.9999999999999986e+01  7.8404468391867876e-01  2.2608259936908012e-02  7.6143642398177092e-01
             1371   1.0001744048476498e+02  1.0000366824785004e+02 -1.0553914516176073e+00  7.8441110036384700e+01  1.0001744048476498e+02  7.8427431912070522e-01  2.2608259936908008e-02  7.6166605918379704e-01
             1372   9.9981614271358154e+01  1.0000366824785004e+02 -9.8403984149363266e-01  7.8399065123393001e+01  9.9981614271358154e+01  7.8413482013414615e-01  2.2608259936907949e-02  7.6152656019723786e-01
