/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1038   9.9956889228119394e+01  9.9992286836442432e+01 -4.3795280383346974e-01 -1.1428581519979977e+02  9.9956889228119394e+01 -1.1433510594650382e+00 -1.7998613013204163e+00  6.5651024185537776e-01
             1039   9.9967861525092161e+01  9.9992286836442432e+01 -4.6106743259928501e-01 -1.1422815787599826e+02  9.9967861525092161e+01 -1.1426488086606388e+00 -1.7998613013204159e+00  6.5721249265977755e-01
             1040   1.0000000000000001e+02  1.0000564321962258e+02 -5.3712605539063651e-01 -1.1426123014873417e+02  1.0000000000000001e+02 -1.1426123014873415e+00 -1.7998613013204159e+00  6.5724899983307428e-01
             1041   9.9998410079908297e+01  1.0000564321962258e+02 -5.3547390690546826e-01 -1.1431032422992590e+02  9.9998410079908297e+01 -1.1431214170163408e+00 -1.7998613013204159e+00  6.5673988430407537e-01
             1042   1.0002002171298928e+02  1.0000564321962258e+02 -5.7922666869682271e-01 -1.1436430283320595e+02  1.0002002171298928e+02 -1.1434140972432305e+00 -1.7998613013204157e+00  6.5644720407718538e-01
             1043   9.9960770240767715e+01  1.0000564321962258e+02 -4.6342371976169849e-01 -1.1420302211301298e+02  9.9960770240767715e+01 -1.1424784126606973e+00 -1.7998613013204161e+00  6.5738288865971894e-01
             1044   9.9964219235204126e+01  1.0000564321962258e+02 -4.7118607002783758e-01 -1.1417411455272321e+02  9.9964219235204126e+01 -1.1421498154663206e+00 -1.7998613013204161e+00  6.5771148585409489e-01
             1045   1.0000000000000001e+02  9.9981868744332502e+01 -5.0754395948204611e-01 -1.1425282077754808e+02  1.0000000000000001e+02 -1.1425282077754806e+00 -1.7998613013204159e+00  6.5733309354493530e-01
             1046   1.0000615388045685e+02  9.9981868744332502e+01 -5.2089763082681173e-01 -1.1421843778637098e+02  1.0000615388045685e+02 -1.1421140935277132e+00 -1.7998613013204161e+00  6.5774720779270290e-01
             1047   1.0001620461169962e+02  9.9981868744332502e+01 -5.4164604365011482e-01 -1.1426705152653892e+02  1.0001620461169962e+02 -1.1424853799458441e+00 -1.7998613013204163e+00  6.5737592137457179e-01
             1048   1.0000256540463575e+02  9.9981868744332502e+01 -5.1493681383702161e-01 -1.1430877758793463e+02  1.0000256540463575e+02 -1.1430584518048343e+00 -1.7998613013204161e+00  6.5680284951558177e-01
             1049   1.0001110221010694e+02  9.9981868744332502e+01 -5.3279418856626426e-01 -1.1427061367232879e+02  1.0001110221010694e+02 -1.1425792851704100e+00 -1.7998613013204161e+00  6.5728201615000648e-01
             1050   1.0000000000000000e+02  9.9986321283539212e+01 -4.8453770253495931e-01 -1.1421876498687432e+02  1.0000000000000000e+02 -1.1421876498687433e+00 -1.7998613013204159e+00  6.5767365145167278e-01
             1051   1.0002590368778840e+02  9.9986321283539212e+01 -5.3688307089875453e-01 -1.1422549995430310e+02  1.0002590368778840e+02 -1.1419591899997825e+00 -1.7998613013204159e+00  6.5790211132063359e-01
             1052   1.0002538426402081e+02  9.9986321283539212e+01 -5.3666520435369980e-01 -1.1428654336388600e+02  1.0002538426402081e+02 -1.1425753992828691e+00 -1.7998613013204163e+00  6.5728590203754722e-01
             1053   1.0002528716058268e+02  9.9986321283539212e+01 -5.3721956054422060e-01 -1.1428267416709141e+02  1.0002528716058268e+02 -1.1425378262960608e+00 -1.7998613013204161e+00  6.5732347502435573e-01
             1054   1.0000009132309941e+02  9.9986321283539212e+01 -4.8774765545216686e-01 -1.1422665641746738e+02  1.0000009132309941e+02 -1.1422655210223966e+00 -1.7998613013204163e+00  6.5759578029801979e-01
             1055   9.9999999999999986e+01  1.0000024144774441e+02 -4.8892451764457801e-01 -1.1413361687573153e+02  9.9999999999999986e+01 -1.1413361687573156e+00 -1.7998613013204163e+00  6.5852513256310075e-01
             1056   1.0001505873155971e+02  1.0000024144774441e+02 -5.1976800575772220e-01 -1.1414006276306472e+02  1.0001505873155971e+02 -1.1412287730532309e+00 -1.7998613013204161e+00  6.5863252826718499e-01
             1057   9.9994516373675779e+01  1.0000024144774441e+02 -4.7988221255434216e-01 -1.1431614004693976e+02  9.9994516373675779e+01 -1.1432240906065749e+00 -1.7998613013204159e+00  6.5663721071384074e-01
             1058   1.0003294682278734e+02  1.0000024144774441e+02 -5.5739793091612044e-01 -1.1428668255088286e+02  1.0003294682278734e+02 -1.1424904112176824e+00 -1.7998613013204159e+00  6.5737089010273397e-01
             1059   1.0001804201910588e+02  1.0000024144774441e+02 -5.2879829117617472e-01 -1.1429272594729751e+02  1.0001804201910588e+02 -1.1427210895156779e+00 -1.7998613013204159e+00  6.5714021180473814e-01
             1060   1.0000000000000000e+02  1.0001123556596912e+02 -5.1662706696137550e-01 -1.1442044813184758e+02  1.0000000000000000e+02 -1.1442044813184757e+00 -1.7998613013204159e+00  6.5565682000194037e-01
             1061   9.9989329426687348e+01  1.0001123556596912e+02 -4.9685936661667063e-01 -1.1450447650163153e+02  9.9989329426687348e+01 -1.1451669608964301e+00 -1.7998613013204163e+00  6.5469434042398600e-01
             1062   1.0000751849778304e+02  1.0001123556596912e+02 -5.3547332745224419e-01 -1.1484192499254831e+02  1.0000751849778304e+02 -1.1483329125409119e+00 -1.7998613013204159e+00  6.5152838877950436e-01
             1063   9.9979738121568985e+01  1.0001123556596912e+02 -4.8116962118175910e-01 -1.1492635867305007e+02  9.9979738121568985e+01 -1.1494964963131524e+00 -1.7998613013204157e+00  6.5036480500726335e-01
             1064   1.0000201382815978e+02  1.0001123556596912e+02 -5.2733042470549862e-01 -1.1474655544376567e+02  1.0000201382815978e+02 -1.1474424469185434e+00 -1.7998613013204161e+00  6.5241885440187264e-01
             1065   1.0000000000000001e+02  9.9991123150498325e+01 -5.0661285767737174e-01 -1.1482970196503953e+02  1.0000000000000001e+02 -1.1482970196503952e+00 -1.7998613013204161e+00  6.5156428167002078e-01
             1066   1.0003210616993199e+02  9.9991123150498325e+01 -5.7182590809302791e-01 -1.1468687730487869e+02  1.0003210616993199e+02 -1.1465006755936096e+00 -1.7998613013204161e+00  6.5336062572680653e-01
             1067   1.0000437557806096e+02  9.9991123150498325e+01 -5.1756585020401502e-01 -1.1452935829437708e+02  1.0000437557806096e+02 -1.1452434719216689e+00 -1.7998613013204161e+00  6.5461782939874746e-01
             1068   9.9990716735103916e+01  9.9991123150498325e+01 -4.9142964067082928e-01 -1.1446337000820884e+02  9.9990716735103916e+01 -1.1447399693258122e+00 -1.7998613013204154e+00  6.5512133199460343e-01
             1069   1.0000493588798666e+02  9.9991123150498325e+01 -5.2098212499754437e-01 -1.1452380480466208e+02  1.0000493588798666e+02 -1.1451815231693931e+00 -1.7998613013204163e+00  6.5467977815102285e-01
             1070   1.0000000000000001e+02  1.0000133549075721e+02 -5.1448530862648778e-01 -1.1451623827913247e+02  1.0000000000000001e+02 -1.1451623827913244e+00 -1.7998613013204159e+00  6.5469891852909123e-01
             1071   1.0000030223438242e+02  1.0000133549075721e+02 -5.1604467430464118e-01 -1.1438893068091437e+02  1.0000030223438242e+02 -1.1438858495928106e+00 -1.7998613013204159e+00  6.5597545172760530e-01
             1072   9.9964710132668685e+01  1.0000133549075721e+02 -4.4607690430750957e-01 -1.1431315360732489e+02  9.9964710132668685e+01 -1.1435350880887225e+00 -1.7998613013204161e+00  6.5632621323169349e-01
             1073   1.0001304959281089e+02  1.0000133549075721e+02 -5.4387943826617791e-01 -1.1437736777093843e+02  1.0001304959281089e+02 -1.1436244393767598e+00 -1.7998613013204161e+00  6.5623686194365605e-01
             1074   9.9996332073228800e+01  1.0000133549075721e+02 -5.1142246502052058e-01 -1.1433842063109201e+02  9.9996332073228800e+01 -1.1434261463446509e+00 -1.7998613013204163e+00  6.5643515497576543e-01
             1075   9.9999999999999972e+01  1.0000411293280310e+02 -5.2762719434222927e-01 -1.1440108644598558e+02  9.9999999999999972e+01 -1.1440108644598563e+00 -1.7998613013204166e+00  6.5585043686056044e-01
             1076   9.9990492919352931e+01  1.0000411293280310e+02 -5.0957857960495212e-01 -1.1435935930954183e+02  9.9990492919352931e+01 -1.1437023257978942e+00 -1.7998613013204166e+00  6.5615897552252245e-01
             1077   9.9997553062160634e+01  1.0000411293280310e+02 -5.2423368421988348e-01 -1.1443103729474311e+02  9.9997553062160634e+01 -1.1443383741961197e+00 -1.7998613013204163e+00  6.5552292712429672e-01
             1078   9.9954382859374718e+01  1.0000411293280310e+02 -4.3935752976408493e-01 -1.1443601063367996e+02  9.9954382859374718e+01 -1.1448823689370318e+00 -1.7998613013204154e+00  6.5497893238338445e-01
             1079   9.9966859958851046e+01  1.0000411293280310e+02 -4.6501406093149622e-01 -1.1456613053409345e+02  9.9966859958851046e+01 -1.1460411038343290e+00 -1.7998613013204161e+00  6.5382019748608677e-01
             1080   1.0000000000000001e+02  9.9969139820628087e+01 -4.7118146406024475e-01 -1.1459315712358759e+02  1.0000000000000001e+02 -1.1459315712358757e+00 -1.7998613013204154e+00  6.5392973008454025e-01
             1081   1.0000059551100226e+02  9.9969139820628087e+01 -4.7351257038926220e-01 -1.1442697010126616e+02  1.0000059551100226e+02 -1.1442628868012759e+00 -1.7998613013204159e+00  6.5559841451913992e-01
             1082   1.0002959331697917e+02  9.9969139820628087e+01 -5.3230332951003456e-01 -1.1435076547728512e+02  1.0002959331697917e+02 -1.1431693530425966e+00 -1.7998613013204161e+00  6.5669194827781940e-01
             1083   1.0003171519022409e+02  9.9969139820628087e+01 -5.3734514740538408e-01 -1.1422869736834132e+02  1.0003171519022409e+02 -1.1419248100576873e+00 -1.7998613013204163e+00  6.5793649126272880e-01
             1084   1.0001334010416664e+02  9.9969139820628087e+01 -5.0200703590167173e-01 -1.1415106559758622e+02  1.0001334010416664e+02 -1.1413583975767108e+00 -1.7998613013204166e+00  6.5850290374370524e-01
             1085   1.0000000000000000e+02  1.0002082333610527e+02 -5.1807679795790007e-01 -1.1422617994471587e+02  1.0000000000000000e+02 -1.1422617994471587e+00 -1.7998613013204159e+00  6.5759950187325711e-01
             1086   9.9977434929684563e+01  1.0002082333610527e+02 -4.7407109170778566e-01 -1.1422914653349474e+02  9.9977434929684563e+01 -1.1425492823839059e+00 -1.7998613013204161e+00  6.5731201893651037e-01
             1087   9.9995400614339658e+01  1.0002082333610527e+02 -5.1071198943693552e-01 -1.1426979562828852e+02  9.9995400614339658e+01 -1.1427505157862419e+00 -1.7998613013204161e+00  6.5711078553417435e-01
             1088   1.0001589354304178e+02  1.0002082333610527e+02 -5.5251997091362559e-01 -1.1415850290768323e+02  1.0001589354304178e+02 -1.1414036196012705e+00 -1.7998613013204163e+00  6.5845768171914587e-01
             1089   9.9972406480965603e+01  1.0002082333610527e+02 -4.6635302108019577e-01 -1.1405264295336418e+02  9.9972406480965603e+01 -1.1408412277749802e+00 -1.7998613013204157e+00  6.5902007354543601e-01
             1090   1.0000000000000003e+02  9.9995837969928203e+01 -5.1379415733369882e-01 -1.1407449814506769e+02  1.0000000000000003e+02 -1.1407449814506765e+00 -1.7998613013204159e+00  6.5911631986973906e-01
             1091   9.9998750347663531e+01  9.9995837969928203e+01 -5.1197016968896147e-01 -1.1408774265160191e+02  9.9998750347663531e+01 -1.1408916836956011e+00 -1.7998613013204159e+00  6.5896961762481499e-01
             1092   9.9967656964668762e+01  9.9995837969928203e+01 -4.5073761790897265e-01 -1.1415612541066353e+02  9.9967656964668762e+01 -1.1419305891205327e+00 -1.7998613013204157e+00  6.5793071219988297e-01
             1093   1.0001244442405732e+02  9.9995837969928203e+01 -5.4094440024271018e-01 -1.1427004775267706e+02  1.0001244442405732e+02 -1.1425582927277214e+00 -1.7998613013204159e+00  6.5730300859269453e-01
             1094   9.9993694820090681e+01  9.9995837969928203e+01 -5.0450177237122429e-01 -1.1433327277557754e+02  9.9993694820090681e+01 -1.1434048214868620e+00 -1.7998613013204157e+00  6.5645647983355371e-01
             1095   1.0000000000000000e+02  9.9988102913327623e+01 -4.9454392572905892e-01 -1.1435905938619096e+02  1.0000000000000000e+02 -1.1435905938619098e+00 -1.7998613013204163e+00  6.5627070745850657e-01
             1096   1.0000440690428178e+02  9.9988102913327623e+01 -5.0415780121844389e-01 -1.1450460112980726e+02  1.0000440690428178e+02 -1.1449955524400459e+00 -1.7998613013204161e+00  6.5486574888036997e-01
             1097   1.0002187378540137e+02  9.9988102913327623e+01 -5.3975529122725219e-01 -1.1455128613152306e+02  1.0002187378540137e+02 -1.1452623490867087e+00 -1.7998613013204159e+00  6.5459895223370745e-01
             1098   9.9995108290782127e+01  9.9988102913327623e+01 -4.8758485683596414e-01 -1.1446660010830828e+02  9.9995108290782127e+01 -1.1447219975545562e+00 -1.7998613013204163e+00  6.5513930376586016e-01
             1099   1.0001672998671907e+02  9.9988102913327623e+01 -5.3191948032517189e-01 -1.1455633104365639e+02  1.0001672998671907e+02 -1.1453716899049586e+00 -1.7998613013204154e+00  6.5448961141545692e-01
             1100   9.9999999999999986e+01  9.9989071971089857e+01 -4.7817621183153231e-01 -1.1450029163357686e+02  9.9999999999999986e+01 -1.1450029163357689e+00 -1.7998613013204168e+00  6.5485838498464755e-01
             1101   1.0003290306783214e+02  9.9989071971089857e+01 -5.4462786554294651e-01 -1.1455105259830566e+02  1.0003290306783214e+02 -1.1451337418512066e+00 -1.7998613013204161e+00  6.5472755946920957e-01
             1102   1.0002728753721286e+02  9.9989071971089857e+01 -5.3420606996210751e-01 -1.1469014899035999e+02  1.0002728753721286e+02 -1.1465886141088466e+00 -1.7998613013204159e+00  6.5327268721156950e-01
             1103   1.0001188849847080e+02  9.9989071971089857e+01 -5.0459941368348882e-01 -1.1463192126032932e+02  1.0001188849847080e+02 -1.1461829486609691e+00 -1.7998613013204161e+00  6.5367835265944707e-01
             1104   1.0001906026758857e+02  9.9989071971089857e+01 -5.1971479660088238e-01 -1.1460007464906271e+02  1.0001906026758857e+02 -1.1457823573073416e+00 -1.7998613013204161e+00  6.5407894401307487e-01
             1105   1.0000000000000001e+02  1.0001404127488944e+02 -5.1061379268159479e-01 -1.1463984074595612e+02  1.0000000000000001e+02 -1.1463984074595610e+00 -1.7998613013204159e+00  6.5346289386085465e-01
             1106   9.9978312238392263e+01  1.0001404127488944e+02 -4.6958207566872262e-01 -1.1448061512673675e+02  9.9978312238392263e+01 -1.1450544879549940e+00 -1.7998613013204157e+00  6.5480681336542179e-01
             1107   1.0001369890608136e+02  1.0001404127488944e+02 -5.4060526204212589e-01 -1.1448153842344126e+02  1.0001369890608136e+02 -1.1446585785307875e+00 -1.7998613013204157e+00  6.5520272278962832e-01
             1108   1.0001305361596681e+02  1.0001404127488944e+02 -5.4006482559054958e-01 -1.1444908843022939e+02  1.0001305361596681e+02 -1.1443415063567053e+00 -1.7998613013204159e+00  6.5551979496371049e-01
             1109   9.9966415416127063e+01  1.0001404127488944e+02 -4.4873674245367989e-01 -1.1453050053143220e+02  9.9966415416127063e+01 -1.1456897804595640e+00 -1.7998613013204159e+00  6.5417152086085228e-01
             1110   1.0000000000000000e+02  1.0001612879274137e+02 -5.4864022848874650e-01 -1.1460428568955133e+02  1.0000000000000000e+02 -1.1460428568955134e+00 -1.7998613013204159e+00  6.5381844442490278e-01
             1111   9.9944233212156391e+01  1.0001612879274137e+02 -4.3835388705183315e-01 -1.1459182025411039e+02  9.9944233212156391e+01 -1.1465576008858946e+00 -1.7998613013204161e+00  6.5330370043452102e-01
             1112   1.0000905253825644e+02  1.0001612879274137e+02 -5.6914039256256566e-01 -1.1464905867771279e+02  1.0000905253825644e+02 -1.1463868096726155e+00 -1.7998613013204161e+00  6.5347449164780025e-01
             1113   9.9979439590247750e+01  1.0001612879274137e+02 -5.1122370690966989e-01 -1.1455466728856395e+02  9.9979439590247750e+01 -1.1457822504111925e+00 -1.7998613013204163e+00  6.5407905090922347e-01
             1114   9.9961121188539678e+01  1.0001612879274137e+02 -4.7606368702968049e-01 -1.1467228263106585e+02  9.9961121188539678e+01 -1.1471688319179516e+00 -1.7998613013204157e+00  6.5269246940246428e-01
             1115   1.0000000000000004e+02  9.9972268421545678e+01 -4.9957333185816838e-01 -1.1470428191609578e+02  1.0000000000000004e+02 -1.1470428191609572e+00 -1.7998613013204154e+00  6.5281848215945826e-01
             1116   1.0001908961067160e+02  9.9972268421545678e+01 -5.3891580527925831e-01 -1.1471086508433702e+02  1.0001908961067160e+02 -1.1468897140621230e+00 -1.7998613013204159e+00  6.5297158725829274e-01
             1117   1.0000669748961897e+02  9.9972268421545678e+01 -5.1569066500115890e-01 -1.1462690927479645e+02  1.0000669748961897e+02 -1.1461923266358747e+00 -1.7998613013204170e+00  6.5366897468454199e-01
             1118   1.0000944136576283e+02  9.9972268421545678e+01 -5.2412810365220430e-01 -1.1474220848678512e+02  1.0000944136576283e+02 -1.1473137627790599e+00 -1.7998613013204159e+00  6.5254753854135594e-01
             1119   9.9980058802860597e+01  9.9972268421545678e+01 -4.6824443429276857e-01 -1.1466112377795196e+02  9.9980058802860597e+01 -1.1468399313911117e+00 -1.7998613013204159e+00  6.5302136992930448e-01
             1120   9.9999999999999986e+01  9.9982360624626210e+01 -4.7399492211763328e-01 -1.1478520698375669e+02  9.9999999999999986e+01 -1.1478520698375672e+00 -1.7998613013204159e+00  6.5200923148284895e-01
             1121   1.0000731932257817e+02  9.9982360624626210e+01 -4.9044450261608480e-01 -1.1475352582259303e+02  1.0000731932257817e+02 -1.1474512725658639e+00 -1.7998613013204154e+00  6.5241002875455212e-01
             1122   9.9984009621342508e+01  9.9982360624626210e+01 -4.4858189059284925e-01 -1.1479619747572495e+02  9.9984009621342508e+01 -1.1481455675810450e+00 -1.7998613013204161e+00  6.5171573373937097e-01
             1123   1.0003830302527469e+02  9.9982360624626210e+01 -5.5800812097052310e-01 -1.1488594963428474e+02  1.0003830302527469e+02 -1.1484196168867318e+00 -1.7998613013204163e+00  6.5144168443368433e-01
             1124   1.0000807040458129e+02  9.9982360624626210e+01 -4.9908126627567412e-01 -1.1475760110921918e+02  1.0000807040458129e+02 -1.1474834045389424e+00 -1.7998613013204159e+00  6.5237789678147340e-01
             1125   1.0000000000000001e+02  1.0002491437847583e+02 -5.3458197861036938e-01 -1.1464527460536075e+02  1.0000000000000001e+02 -1.1464527460536074e+00 -1.7998613013204159e+00  6.5340855526680841e-01
             1126   9.9999733002648355e+01  1.0002491437847583e+02 -5.3567983120867035e-01 -1.1464381282974112e+02  9.9999733002648355e+01 -1.1464411892650248e+00 -1.7998613013204161e+00  6.5342011205539119e-01
             1127   1.0000373656911208e+02  1.0002491437847583e+02 -5.4490335531581380e-01 -1.1475237204487006e+02  1.0000373656911208e+02 -1.1474808440339153e+00 -1.7998613013204163e+00  6.5238045728650085e-01
             1128   9.9999128529287489e+01  1.0002491437847583e+02 -5.3680357870880779e-01 -1.1474351295109102e+02  9.9999128529287489e+01 -1.1474451291591530e+00 -1.7998613013204161e+00  6.5241617216126291e-01
             1129   9.9999626797384082e+01  1.0002491437847583e+02 -5.3858520153513545e-01 -1.1467312417185765e+02  9.9999626797384082e+01 -1.1467355213655399e+00 -1.7998613013204161e+00  6.5312577995487631e-01
             1130   9.9999999999999986e+01  9.9970616836006684e+01 -4.8331535706637940e-01 -1.1472041812406178e+02  9.9999999999999986e+01 -1.1472041812406180e+00 -1.7998613013204161e+00  6.5265712007979837e-01
             1131   1.0002605676156917e+02  9.9970616836006684e+01 -5.3735003317927454e-01 -1.1474822529342259e+02  1.0002605676156917e+02 -1.1471833341080961e+00 -1.7998613013204157e+00  6.5267796721231985e-01
             1132   1.0000181479381955e+02  9.9970616836006684e+01 -4.9096286342775319e-01 -1.1476601141835188e+02  1.0000181479381955e+02 -1.1476392868966694e+00 -1.7998613013204159e+00  6.5222201442374605e-01
             1133   1.0002127117017270e+02  9.9970616836006684e+01 -5.3140740849198698e-01 -1.1469509118830064e+02  1.0002127117017270e+02 -1.1467069938869545e+00 -1.7998613013204159e+00  6.5315430743346148e-01
             1134   1.0000209757599070e+02  9.9970616836006684e+01 -4.9473257853065300e-01 -1.1465464430032048e+02  1.0000209757599070e+02 -1.1465223938247440e+00 -1.7998613013204163e+00  6.5333890749567247e-01
             1135   1.0000000000000001e+02  1.0004461984084249e+02 -5.8026917120227262e-01 -1.1475165597993119e+02  1.0000000000000001e+02 -1.1475165597993118e+00 -1.7998613013204161e+00  6.5234474152110455e-01
             1136   9.9959798539097051e+01  1.0004461984084249e+02 -5.0156170229036778e-01 -1.1455933405125063e+02  9.9959798539097051e+01 -1.1460540709917828e+00 -1.7998613013204166e+00  6.5380723032863330e-01
             1137   9.9969204098805108e+01  1.0004461984084249e+02 -5.2174476226139721e-01 -1.1453829032348466e+02  9.9969204098805108e+01 -1.1457357428821793e+00 -1.7998613013204161e+00  6.5412555843823694e-01
             1138   9.9955022036883122e+01  1.0004461984084249e+02 -4.9490251219688963e-01 -1.1456938462364865e+02  9.9955022036883122e+01 -1.1462093878722057e+00 -1.7998613013204168e+00  6.5365191344821072e-01
             1139   9.9942225316842283e+01  1.0004461984084249e+02 -4.7051394932659180e-01 -1.1466098542621361e+02  9.9942225316842283e+01 -1.1472726874222494e+00 -1.7998613013204161e+00  6.5258861389816691e-01
             1140   9.9999999999999957e+01  9.9934669169883250e+01 -4.5720405485817883e-01 -1.1490275980977191e+02  9.9999999999999957e+01 -1.1490275980977196e+00 -1.7998613013204168e+00  6.5083370322269696e-01
             1141   1.0005563370930808e+02  9.9934669169883250e+01 -5.6927418342378755e-01 -1.1489215502695644e+02  1.0005563370930808e+02 -1.1482827180001971e+00 -1.7998613013204152e+00  6.5157858332021856e-01
             1142   1.0002090033564711e+02  9.9934669169883250e+01 -5.0219977381021075e-01 -1.1472045303497578e+02  1.0002090033564711e+02 -1.1469648108545349e+00 -1.7998613013204161e+00  6.5289649046588116e-01
             1143   1.0002760657080454e+02  9.9934669169883250e+01 -5.1712423700287302e-01 -1.1475577355007401e+02  1.0002760657080454e+02 -1.1472410215958146e+00 -1.7998613013204163e+00  6.5262027972460124e-01
             1144   1.0004340415174728e+02  9.9934669169883250e+01 -5.4955102406460898e-01 -1.1482657648406295e+02  1.0004340415174728e+02 -1.1477675860558716e+00 -1.7998613013204159e+00  6.5209371526454396e-01
             1145   9.9999999999999986e+01  1.0000959396615531e+02 -4.8426260612839012e-01 -1.1474364510023928e+02  9.9999999999999986e+01 -1.1474364510023929e+00 -1.7998613013204161e+00  6.5242485031802333e-01
             1146   1.0000849744765171e+02  1.0000959396615531e+02 -5.0318513408814192e-01 -1.1471693927613727e+02  1.0000849744765171e+02 -1.1470719209253648e+00 -1.7998613013204161e+00  6.5278938039505197e-01
             1147   1.0003522578809812e+02  1.0000959396615531e+02 -5.5815284521179831e-01 -1.1477328270354795e+02  1.0003522578809812e+02 -1.1473286714688791e+00 -1.7998613013204154e+00  6.5253262985153693e-01
             1148   1.0000426468785248e+02  1.0000959396615531e+02 -4.9868045089413893e-01 -1.1465714114208929e+02  1.0000426468785248e+02 -1.1465225158144350e+00 -1.7998613013204157e+00  6.5333878550598068e-01
             1149   9.9997482012014899e+01  1.0000959396615531e+02 -4.8683941827417382e-01 -1.1462020999178435e+02  9.9997482012014899e+01 -1.1462309618757449e+00 -1.7998613013204163e+00  6.5363033944467097e-01
             1150   1.0000000000000000e+02  1.0000494011445299e+02 -5.0363425268629614e-01 -1.1462197251368933e+02  1.0000000000000000e+02 -1.1462197251368933e+00 -1.7998613013204163e+00  6.5364157618352292e-01
             1151   9.9989841912119715e+01  1.0000494011445299e+02 -4.8539340325384273e-01 -1.1456530984518547e+02  9.9989841912119715e+01 -1.1457694867232215e+00 -1.7998613013204161e+00  6.5409181459719468e-01
             1152   9.9977603081250933e+01  1.0000494011445299e+02 -4.6287488015771833e-01 -1.1465592204224338e+02  9.9977603081250933e+01 -1.1468160718862555e+00 -1.7998613013204161e+00  6.5304522943416110e-01
             1153   1.0000868728363747e+02  1.0000494011445299e+02 -5.2767997813759715e-01 -1.1479044471780398e+02  1.0000868728363747e+02 -1.1478047341251820e+00 -1.7998613013204154e+00  6.5205656719523375e-01
             1154   9.9979893161007240e+01  1.0000494011445299e+02 -4.7234218156102198e-01 -1.1471358647044968e+02  9.9979893161007240e+01 -1.1473665638521475e+00 -1.7998613013204163e+00  6.5249473746826880e-01
             1155   1.0000000000000003e+02  1.0000179892652130e+02 -5.1889522836427326e-01 -1.1486793187427561e+02  1.0000000000000003e+02 -1.1486793187427558e+00 -1.7998613013204159e+00  6.5118198257765991e-01
             1156   9.9989555839394569e+01  1.0000179892652130e+02 -4.9977195187024098e-01 -1.1481885800154734e+02  9.9989555839394569e+01 -1.1483085112006290e+00 -1.7998613013204157e+00  6.5155279011978684e-01
             1157   1.0000797485376108e+02  1.0000179892652130e+02 -5.3864417491429628e-01 -1.1471487195143459e+02  1.0000797485376108e+02 -1.1470572433766306e+00 -1.7998613013204159e+00  6.5280405794378515e-01
             1158   1.0000361189166523e+02  1.0000179892652130e+02 -5.3139785490113500e-01 -1.1464796850361570e+02  1.0000361189166523e+02 -1.1464382769275856e+00 -1.7998613013204157e+00  6.5342302439283029e-01
             1159   9.9985935604909074e+01  1.0000179892652130e+02 -4.9760866126286524e-01 -1.1454518439815405e+02  9.9985935604909074e+01 -1.1456129675155047e+00 -1.7998613013204157e+00  6.5424833380491088e-01
             1160   9.9999999999999986e+01  9.9997165661207163e+01 -5.2152754301813886e-01 -1.1456144145366038e+02  9.9999999999999986e+01 -1.1456144145366041e+00 -1.7998613013204161e+00  6.5424688678381238e-01
             1161   1.0001461711085929e+02  9.9997165661207163e+01 -5.5245389903100539e-01 -1.1464475359650952e+02  1.0001461711085929e+02 -1.1462799829492296e+00 -1.7998613013204157e+00  6.5358131837118594e-01
             1162   9.9986657571830861e+01  9.9997165661207163e+01 -4.9996490225519219e-01 -1.1469603128064006e+02  9.9986657571830861e+01 -1.1471133655832220e+00 -1.7998613013204161e+00  6.5274793573719381e-01
             1163   9.9990364435077552e+01  9.9997165661207163e+01 -5.1017834214452995e-01 -1.1454641327313625e+02  9.9990364435077552e+01 -1.1455745153075201e+00 -1.7998613013204166e+00  6.5428678601289625e-01
             1164   9.9991881643565719e+01  9.9997165661207163e+01 -5.1618701016628443e-01 -1.1463640572985204e+02  9.9991881643565719e+01 -1.1464571307747631e+00 -1.7998613013204159e+00  6.5340417054565325e-01
             1165   1.0000000000000001e+02  9.9992427768274680e+01 -5.2083587320522473e-01 -1.1464403748013231e+02  1.0000000000000001e+02 -1.1464403748013230e+00 -1.7998613013204159e+00  6.5342092651909289e-01
