/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              350   1.0000000000000001e+02  9.9979112173407387e+01 -2.7125764363298865e-01 -1.0033386559605626e+02  1.0000000000000001e+02 -1.0033386559605624e+00 -1.5483705005533444e+00  5.4503184459278220e-01
              351   9.9990387178316496e+01  9.9979112173407387e+01 -2.5362108905879638e-01 -1.0065226042944995e+02  9.9990387178316496e+01 -1.0066193688194558e+00 -1.5483705005533452e+00  5.4175113173388911e-01
              352   1.0000254013871518e+02  9.9979112173407387e+01 -2.7885971472551935e-01 -1.0094932835219984e+02  1.0000254013871518e+02 -1.0094676416436159e+00 -1.5483705005533446e+00  5.3890285890972889e-01
              353   9.9970228708755513e+01  9.9979112173407387e+01 -2.1660890368268509e-01 -1.0094529027639533e+02  9.9970228708755513e+01 -1.0097535194250726e+00 -1.5483705005533446e+00  5.3861698112827194e-01
              354   1.0000304577838831e+02  9.9979112173407387e+01 -2.8346553590502771e-01 -1.0114957516780066e+02  1.0000304577838831e+02 -1.0114649446973156e+00 -1.5483705005533450e+00  5.3690555585602895e-01
              355   1.0000000000000000e+02  9.9950033575756976e+01 -1.8083038005285876e-01 -1.0118697555640561e+02  1.0000000000000000e+02 -1.0118697555640561e+00 -1.5483705005533448e+00  5.3650074498928835e-01
              356   1.0003239474141232e+02  9.9950033575756976e+01 -2.4711778039028712e-01 -1.0109570673463703e+02  1.0003239474141232e+02 -1.0106296764760396e+00 -1.5483705005533448e+00  5.3774082407730484e-01
              357   1.0006842664531773e+02  9.9950033575756976e+01 -3.2042574174198402e-01 -1.0115569931682126e+02  1.0006842664531773e+02 -1.0108652919602430e+00 -1.5483705005533448e+00  5.3750520859310191e-01
              358   1.0003474216646386e+02  9.9950033575756976e+01 -2.5527827513865775e-01 -1.0103477565664593e+02  1.0003474216646386e+02 -1.0099968617754616e+00 -1.5483705005533441e+00  5.3837363877788302e-01
              359   1.0002968831678048e+02  9.9950033575756976e+01 -2.4638341285295387e-01 -1.0099426154740151e+02  1.0002968831678048e+02 -1.0096428695005661e+00 -1.5483705005533446e+00  5.3872763105277854e-01
              360   1.0000000000000001e+02  1.0004257607590654e+02 -2.7344312390513936e-01 -1.0123984771321612e+02  1.0000000000000001e+02 -1.0123984771321610e+00 -1.5483705005533444e+00  5.3597202342118355e-01
              361   9.9985143990342777e+01  1.0004257607590654e+02 -2.4588138329036036e-01 -1.0095168038275540e+02  9.9985143990342777e+01 -1.0096668000248714e+00 -1.5483705005533450e+00  5.3870370052847327e-01
              362   9.9967428185892587e+01  1.0004257607590654e+02 -2.1242825253877182e-01 -1.0095562324741766e+02  9.9967428185892587e+01 -1.0098851703945759e+00 -1.5483705005533446e+00  5.3848533015876909e-01
              363   9.9975854400296299e+01  1.0004257607590654e+02 -2.3099472746026228e-01 -1.0085633095529451e+02  9.9975854400296299e+01 -1.0088068920268771e+00 -1.5483705005533444e+00  5.3956360852646768e-01
              364   1.0000858894522372e+02  1.0004257607590654e+02 -2.9866562071443781e-01 -1.0075544457051215e+02  1.0000858894522372e+02 -1.0074679148377697e+00 -1.5483705005533448e+00  5.4090258571557515e-01
              365   1.0000000000000000e+02  9.9976988523820737e+01 -2.3748416206638312e-01 -1.0054932209062324e+02  1.0000000000000000e+02 -1.0054932209062324e+00 -1.5483705005533448e+00  5.4287727964711241e-01
              366   9.9991526145714644e+01  9.9976988523820737e+01 -2.2175249872538189e-01 -1.0048520643564932e+02  9.9991526145714644e+01 -1.0049372212722831e+00 -1.5483705005533448e+00  5.4343327928106144e-01
              367   1.0001320679185598e+02  9.9976988523820737e+01 -2.6726676777173258e-01 -1.0048304894303214e+02  1.0001320679185598e+02 -1.0046978010829508e+00 -1.5483705005533450e+00  5.4367269947039387e-01
              368   1.0001257966990555e+02  9.9976988523820737e+01 -2.6790451626788492e-01 -1.0046840080719417e+02  1.0001257966990555e+02 -1.0045576380370655e+00 -1.5483705005533444e+00  5.4381286251627925e-01
              369   1.0002436128486220e+02  9.9976988523820737e+01 -2.9255664011269600e-01 -1.0044320410102650e+02  1.0002436128486220e+02 -1.0041874080552384e+00 -1.5483705005533448e+00  5.4418309249810637e-01
              370   1.0000000000000000e+02  9.9946511479178980e+01 -1.3980808368335843e-01 -1.0058379754402786e+02  1.0000000000000000e+02 -1.0058379754402786e+00 -1.5483705005533448e+00  5.4253252511306593e-01
              371   1.0004853158877803e+02  9.9946511479178980e+01 -2.3839949861682086e-01 -1.0060984278076540e+02  1.0004853158877803e+02 -1.0056103891089025e+00 -1.5483705005533448e+00  5.4276011144444236e-01
              372   1.0003628869796583e+02  9.9946511479178980e+01 -2.1552049694735875e-01 -1.0049843444167263e+02  1.0003628869796583e+02 -1.0046197809787021e+00 -1.5483705005533450e+00  5.4375071957464305e-01
              373   1.0004616429491841e+02  9.9946511479178980e+01 -2.3651585038175163e-01 -1.0072484055436882e+02  1.0004616429491841e+02 -1.0067836309790927e+00 -1.5483705005533450e+00  5.4158686957425217e-01
              374   1.0008356739085248e+02  9.9946511479178980e+01 -3.1224492814392202e-01 -1.0089203790817668e+02  1.0008356739085248e+02 -1.0080779546373173e+00 -1.5483705005533448e+00  5.4029254591602738e-01
              375   1.0000000000000000e+02  1.0005864824604794e+02 -2.6437340250643937e-01 -1.0069330205372890e+02  1.0000000000000000e+02 -1.0069330205372891e+00 -1.5483705005533452e+00  5.4143748001605607e-01
              376   9.9996574806401711e+01  1.0005864824604794e+02 -2.5951424163836079e-01 -1.0085385833149846e+02  9.9996574806401711e+01 -1.0085731288972295e+00 -1.5483705005533441e+00  5.3979737165611497e-01
              377   9.9978046016809202e+01  1.0005864824604794e+02 -2.2459710974766653e-01 -1.0076657922742542e+02  9.9978046016809202e+01 -1.0078870636307860e+00 -1.5483705005533446e+00  5.4048343692255851e-01
              378   1.0001219186245822e+02  1.0005864824604794e+02 -2.9456877814818883e-01 -1.0080489944272777e+02  1.0001219186245822e+02 -1.0079261094623315e+00 -1.5483705005533450e+00  5.4044439109101328e-01
              379   1.0000577527687621e+02  1.0005864824604794e+02 -2.8286067215440375e-01 -1.0096638473586980e+02  1.0000577527687621e+02 -1.0096055398434145e+00 -1.5483705005533450e+00  5.3876496070993063e-01
              380   9.9999999999999986e+01  9.9965145155377385e+01 -2.0430478178525960e-01 -1.0085549860577161e+02  9.9999999999999986e+01 -1.0085549860577163e+00 -1.5483705005533448e+00  5.3981551449562859e-01
              381   9.9990981603704086e+01  9.9965145155377385e+01 -1.8836904470806598e-01 -1.0086731791383613e+02  9.9990981603704086e+01 -1.0087641534874139e+00 -1.5483705005533448e+00  5.3960634706593069e-01
              382   1.0000754978284928e+02  9.9965145155377385e+01 -2.2359919653754165e-01 -1.0080599909522029e+02  1.0000754978284928e+02 -1.0079838903573253e+00 -1.5483705005533446e+00  5.4038661019601952e-01
              383   1.0000652022647600e+02  9.9965145155377385e+01 -2.2292191301146749e-01 -1.0082059875584366e+02  1.0000652022647600e+02 -1.0081402545306455e+00 -1.5483705005533448e+00  5.4023024602269931e-01
              384   1.0001373335269473e+02  9.9965145155377385e+01 -2.4157821753625833e-01 -1.0107053963616927e+02  1.0001373335269473e+02 -1.0105666116846950e+00 -1.5483705005533448e+00  5.3780388886865038e-01
              385   9.9999999999999986e+01  1.0001156980923105e+02 -2.3831206364729146e-01 -1.0124771985834040e+02  9.9999999999999986e+01 -1.0124771985834042e+00 -1.5483705005533448e+00  5.3589330196994100e-01
              386   1.0003577570324322e+02  1.0001156980923105e+02 -3.1259411287419792e-01 -1.0130160151454355e+02  1.0003577570324322e+02 -1.0126537311516972e+00 -1.5483705005533446e+00  5.3571676940164736e-01
              387   1.0001833554617976e+02  1.0001156980923105e+02 -2.8044173614607465e-01 -1.0124064710936767e+02  1.0001833554617976e+02 -1.0122208748677242e+00 -1.5483705005533444e+00  5.3614962568561997e-01
              388   1.0004014224093086e+02  1.0001156980923105e+02 -3.2806836025455582e-01 -1.0144951610881573e+02  1.0004014224093086e+02 -1.0140880834064652e+00 -1.5483705005533446e+00  5.3428241714687918e-01
              389   1.0002305998847844e+02  1.0001156980923105e+02 -2.9593327375962514e-01 -1.0130545001880013e+02  1.0002305998847844e+02 -1.0128209437950551e+00 -1.5483705005533450e+00  5.3554955675828952e-01
              390   1.0000000000000001e+02  9.9969977811404078e+01 -1.9437334233428136e-01 -1.0121213889616942e+02  1.0000000000000001e+02 -1.0121213889616940e+00 -1.5483705005533446e+00  5.3624911159165067e-01
              391   1.0005842577423469e+02  9.9969977811404078e+01 -3.1267782271916134e-01 -1.0142194929883644e+02  1.0005842577423469e+02 -1.0136272734060230e+00 -1.5483705005533446e+00  5.3474322714732181e-01
              392   1.0002899137538780e+02  9.9969977811404078e+01 -2.5708366072517030e-01 -1.0117979240646841e+02  1.0002899137538780e+02 -1.0115046749473049e+00 -1.5483705005533444e+00  5.3686582560603957e-01
              393   1.0001495988356558e+02  9.9969977811404078e+01 -2.3194467097223162e-01 -1.0133466199146874e+02  1.0001495988356558e+02 -1.0131950471153468e+00 -1.5483705005533450e+00  5.3517545343799811e-01
              394   1.0002004422348334e+02  9.9969977811404078e+01 -2.4327603729712072e-01 -1.0113695940106145e+02  1.0002004422348334e+02 -1.0111669134546921e+00 -1.5483705005533448e+00  5.3720358709865290e-01
              395   1.0000000000000001e+02  1.0007281107537764e+02 -3.5100073359111872e-01 -1.0121751016688125e+02  1.0000000000000001e+02 -1.0121751016688123e+00 -1.5483705005533444e+00  5.3619539888453227e-01
              396   9.9926682335002823e+01  1.0007281107537764e+02 -2.0932841508086858e-01 -1.0110579279368413e+02  9.9926682335002823e+01 -1.0117997558923086e+00 -1.5483705005533446e+00  5.3657074466103605e-01
              397   9.9951624299637132e+01  1.0007281107537764e+02 -2.6022985097759438e-01 -1.0100283558823298e+02  9.9951624299637132e+01 -1.0105172006554342e+00 -1.5483705005533448e+00  5.3785329989791053e-01
              398   9.9960280111363033e+01  1.0007281107537764e+02 -2.7837284391666833e-01 -1.0107597618028228e+02  9.9960280111363033e+01 -1.0111613939824526e+00 -1.5483705005533448e+00  5.3720910657089205e-01
              399   9.9931344420136156e+01  1.0007281107537764e+02 -2.2293349807717580e-01 -1.0078095965662963e+02  9.9931344420136156e+01 -1.0085019894550951e+00 -1.5483705005533446e+00  5.3986851109825007e-01
              400   1.0000000000000000e+02  9.9938829028832814e+01 -2.4159527928739785e-01 -1.0076011765916537e+02  1.0000000000000000e+02 -1.0076011765916537e+00 -1.5483705005533452e+00  5.4076932396169131e-01
              401   1.0001750547882475e+02  9.9938829028832814e+01 -2.7761629462701903e-01 -1.0081318754024942e+02  1.0001750547882475e+02 -1.0079554279784864e+00 -1.5483705005533444e+00  5.4041507257485821e-01
              402   9.9988964301954979e+01  9.9938829028832814e+01 -2.2262694543007899e-01 -1.0061313442385746e+02  9.9988964301954979e+01 -1.0062423901103481e+00 -1.5483705005533450e+00  5.4212811044299658e-01
              403   9.9980027151736934e+01  9.9938829028832814e+01 -2.1075382466058321e-01 -1.0048604883446505e+02  9.9980027151736934e+01 -1.0050612276986097e+00 -1.5483705005533444e+00  5.4330927285473474e-01
              404   1.0001511012268593e+02  9.9938829028832814e+01 -2.8125721842992440e-01 -1.0042980779474520e+02  1.0001511012268593e+02 -1.0041463502019903e+00 -1.5483705005533446e+00  5.4422415035135452e-01
              405   1.0000000000000001e+02  1.0001276986395224e+02 -2.7762369139665755e-01 -1.0051729324414715e+02  1.0000000000000001e+02 -1.0051729324414713e+00 -1.5483705005533446e+00  5.4319756811187325e-01
              406   9.9988722206195035e+01  1.0001276986395224e+02 -2.5625205889441816e-01 -1.0059611877046905e+02  9.9988722206195035e+01 -1.0060746507293237e+00 -1.5483705005533446e+00  5.4229584982402079e-01
              407   9.9957888205042437e+01  1.0001276986395224e+02 -1.9714182523031443e-01 -1.0088631289527299e+02  9.9957888205042437e+01 -1.0092881583124895e+00 -1.5483705005533444e+00  5.3908234224085494e-01
              408   9.9992409436579891e+01  1.0001276986395224e+02 -2.6905175962585287e-01 -1.0093882586287474e+02  9.9992409436579891e+01 -1.0094648827008725e+00 -1.5483705005533450e+00  5.3890561785247248e-01
              409   9.9997932429181120e+01  1.0001276986395224e+02 -2.8174871567707643e-01 -1.0083531609614651e+02  9.9997932429181120e+01 -1.0083740098082372e+00 -1.5483705005533446e+00  5.3999649074510780e-01
              410   1.0000000000000000e+02  9.9963123634963296e+01 -2.1352487062514200e-01 -1.0064677427508330e+02  1.0000000000000000e+02 -1.0064677427508331e+00 -1.5483705005533446e+00  5.4190275780251151e-01
              411   1.0004694815516518e+02  9.9963123634963296e+01 -3.0788943850375222e-01 -1.0055512835922619e+02  1.0004694815516518e+02 -1.0050794173478721e+00 -1.5483705005533448e+00  5.4329108320547304e-01
              412   1.0004383613600977e+02  9.9963123634963296e+01 -3.0346866329278022e-01 -1.0052452380372179e+02  1.0004383613600977e+02 -1.0048047704514103e+00 -1.5483705005533448e+00  5.4356573010193465e-01
              413   1.0001392654867897e+02  9.9963123634963296e+01 -2.4502227558306752e-01 -1.0043549633593418e+02  1.0001392654867897e+02 -1.0042151108530872e+00 -1.5483705005533448e+00  5.4415538970025767e-01
              414   1.0003797556395567e+02  9.9963123634963296e+01 -2.9457028237811350e-01 -1.0053330131430111e+02  1.0003797556395567e+02 -1.0049513771900429e+00 -1.5483705005533448e+00  5.4341912336330167e-01
              415   1.0000000000000003e+02  1.0001171962760421e+02 -2.4346064374549714e-01 -1.0053615162522200e+02  1.0000000000000003e+02 -1.0053615162522198e+00 -1.5483705005533446e+00  5.4300898430112454e-01
              416   1.0001173458896903e+02  1.0001171962760421e+02 -2.6816991354070546e-01 -1.0068923535702260e+02  1.0001173458896903e+02 -1.0067742127545130e+00 -1.5483705005533446e+00  5.4159628779883184e-01
              417   1.0000415812647495e+02  1.0001171962760421e+02 -2.5454060832148401e-01 -1.0085938913453957e+02  1.0000415812647495e+02 -1.0085519544795629e+00 -1.5483705005533450e+00  5.3981854607378188e-01
              418   9.9999391905046082e+01  1.0001171962760421e+02 -2.4667019107621088e-01 -1.0088969926879945e+02  9.9999391905046082e+01 -1.0089031277770044e+00 -1.5483705005533446e+00  5.3946737277634027e-01
              419   1.0001605370928758e+02  1.0001171962760421e+02 -2.8111386061867738e-01 -1.0083514005772672e+02  1.0001605370928758e+02 -1.0081895487580419e+00 -1.5483705005533452e+00  5.4018095179530334e-01
              420   9.9999999999999972e+01  9.9978591800400451e+01 -2.0808883185696592e-01 -1.0082416340292053e+02  9.9999999999999972e+01 -1.0082416340292057e+00 -1.5483705005533448e+00  5.4012886652413972e-01
              421   1.0005024788497848e+02  9.9978591800400451e+01 -3.0851165685127613e-01 -1.0099250189172984e+02  1.0005024788497848e+02 -1.0094178078182738e+00 -1.5483705005533446e+00  5.3895269273507096e-01
              422   1.0001796997624854e+02  9.9978591800400451e+01 -2.4550960463266883e-01 -1.0108484889422621e+02  1.0001796997624854e+02 -1.0106668723453498e+00 -1.5483705005533450e+00  5.3770362820799511e-01
              423   1.0004255218279602e+02  9.9978591800400451e+01 -2.9641543443882246e-01 -1.0136142660932778e+02  1.0004255218279602e+02 -1.0131831345538040e+00 -1.5483705005533450e+00  5.3518736599954098e-01
              424   1.0003238259420576e+02  9.9978591800400451e+01 -2.7701441595988896e-01 -1.0113840690863437e+02  1.0003238259420576e+02 -1.0110566627100681e+00 -1.5483705005533446e+00  5.3731383784327691e-01
              425   1.0000000000000001e+02  1.0004413432613660e+02 -3.0157009931616829e-01 -1.0098461936306691e+02  1.0000000000000001e+02 -1.0098461936306691e+00 -1.5483705005533446e+00  5.3852430692267561e-01
              426   9.9985138887156808e+01  1.0004413432613660e+02 -2.7406899504474735e-01 -1.0091026910695649e+02  9.9985138887156808e+01 -1.0092526772488037e+00 -1.5483705005533448e+00  5.3911782330454117e-01
              427   9.9990993673334643e+01  1.0004413432613660e+02 -2.8803519900580865e-01 -1.0080599680622630e+02  9.9990993673334643e+01 -1.0081507654134754e+00 -1.5483705005533446e+00  5.4021973513986921e-01
              428   9.9980033108882765e+01  1.0004413432613660e+02 -2.6767113927261427e-01 -1.0086447592308592e+02  9.9980033108882765e+01 -1.0088461944520457e+00 -1.5483705005533448e+00  5.3952430610129865e-01
              429   9.9936275863259823e+01  1.0004413432613660e+02 -1.8174251339851571e-01 -1.0074261574221627e+02  9.9936275863259823e+01 -1.0080685403972802e+00 -1.5483705005533450e+00  5.4030196015606469e-01
              430   9.9999999999999986e+01  9.9974235388545637e+01 -2.5893777683235392e-01 -1.0081266712814016e+02  9.9999999999999986e+01 -1.0081266712814019e+00 -1.5483705005533448e+00  5.4024382927194303e-01
              431   1.0000046372455894e+02  9.9974235388545637e+01 -2.6111565607148723e-01 -1.0077597607411816e+02  1.0000046372455894e+02 -1.0077550875333467e+00 -1.5483705005533450e+00  5.4061541301999816e-01
              432   1.0001380556276892e+02  9.9974235388545637e+01 -2.8954967272348370e-01 -1.0055428579491455e+02  1.0001380556276892e+02 -1.0054040562610771e+00 -1.5483705005533450e+00  5.4296644429226748e-01
              433   1.0000047991649251e+02  9.9974235388545637e+01 -2.6448566063208395e-01 -1.0053763746878977e+02  1.0000047991649251e+02 -1.0053715497440194e+00 -1.5483705005533446e+00  5.4299895080932525e-01
              434   1.0001812791215751e+02  9.9974235388545637e+01 -3.0066193943520997e-01 -1.0063383566140483e+02  1.0001812791215751e+02 -1.0061559615451718e+00 -1.5483705005533448e+00  5.4221453900817285e-01
              435   9.9999999999999986e+01  9.9980781872223602e+01 -2.2790974921808582e-01 -1.0059990102325355e+02  9.9999999999999986e+01 -1.0059990102325358e+00 -1.5483705005533452e+00  5.4237149032080922e-01
              436   1.0001239929257873e+02  9.9980781872223602e+01 -2.5372910464619797e-01 -1.0055445419163817e+02  1.0001239929257873e+02 -1.0054198769641922e+00 -1.5483705005533450e+00  5.4295062358915258e-01
              437   1.0002214358555412e+02  9.9980781872223602e+01 -2.7771676941908224e-01 -1.0072402422450320e+02  1.0002214358555412e+02 -1.0070172525181758e+00 -1.5483705005533448e+00  5.4135324803516871e-01
              438   9.9991911641087668e+01  9.9980781872223602e+01 -2.1911103527960807e-01 -1.0051943333219698e+02  9.9991911641087668e+01 -1.0052756436240844e+00 -1.5483705005533450e+00  5.4309485692926052e-01
              439   9.9998389868018677e+01  9.9980781872223602e+01 -2.3439143300794851e-01 -1.0020170649575275e+02  9.9998389868018677e+01 -1.0020331990145284e+00 -1.5483705005533446e+00  5.4633730153881621e-01
              440   1.0000000000000001e+02  1.0000875356034375e+02 -2.5650562217683398e-01 -1.0015311949887416e+02  1.0000000000000001e+02 -1.0015311949887415e+00 -1.5483705005533446e+00  5.4683930556460314e-01
              441   1.0000855366858417e+02  1.0000875356034375e+02 -2.7538151481945461e-01 -1.0018470792032008e+02  1.0000855366858417e+02 -1.0017613918537374e+00 -1.5483705005533446e+00  5.4660910869960722e-01
              442   1.0002552687988471e+02  1.0000875356034375e+02 -3.1036448519839671e-01 -1.0022808072105985e+02  1.0002552687988471e+02 -1.0020250214869488e+00 -1.5483705005533450e+00  5.4634547906639586e-01
              443   9.9968231453800456e+01  1.0000875356034375e+02 -2.0155101059866143e-01 -1.0017571508812155e+02  9.9968231453800456e+01 -1.0020754956980205e+00 -1.5483705005533446e+00  5.4629500485532401e-01
              444   9.9989370824809185e+01  1.0000875356034375e+02 -2.4577693530254507e-01 -1.0019870353199568e+02  9.9989370824809185e+01 -1.0020935495989194e+00 -1.5483705005533448e+00  5.4627695095442563e-01
              445   9.9999999999999986e+01  9.9971247778310811e+01 -2.1218665101977344e-01 -1.0031298626615694e+02  9.9999999999999986e+01 -1.0031298626615697e+00 -1.5483705005533446e+00  5.4524063789177513e-01
              446   1.0000197939936639e+02  9.9971247778310811e+01 -2.1995797321487334e-01 -1.0033700773169760e+02  1.0000197939936639e+02 -1.0033502170091377e+00 -1.5483705005533444e+00  5.4502028354420640e-01
              447   9.9994852765641880e+01  9.9971247778310811e+01 -2.0731012085286915e-01 -1.0035470170946260e+02  9.9994852765641880e+01 -1.0035986746704264e+00 -1.5483705005533446e+00  5.4477182588291850e-01
              448   1.0001742257004844e+02  9.9971247778310811e+01 -2.5329463635507515e-01 -1.0030411167916523e+02  1.0001742257004844e+02 -1.0028663916920675e+00 -1.5483705005533448e+00  5.4550410886127687e-01
              449   1.0002435810863817e+02  9.9971247778310811e+01 -2.6827915956353499e-01 -1.0046115278182084e+02  1.0002435810863817e+02 -1.0043668830417114e+00 -1.5483705005533450e+00  5.4400361751163362e-01
              450   1.0000000000000001e+02  1.0003324310155305e+02 -2.8723170543949128e-01 -1.0065241108734752e+02  1.0000000000000001e+02 -1.0065241108734750e+00 -1.5483705005533444e+00  5.4184638967986953e-01
              451   9.9996602754928659e+01  1.0003324310155305e+02 -2.8194994592489969e-01 -1.0066203827994696e+02  9.9996602754928659e+01 -1.0066545813226191e+00 -1.5483705005533450e+00  5.4171591923072560e-01
              452   9.9987431821097999e+01  1.0003324310155305e+02 -2.6485721136968282e-01 -1.0069641801651623e+02  9.9987431821097999e+01 -1.0070907531327216e+00 -1.5483705005533448e+00  5.4127974742062313e-01
              453   9.9965511634160563e+01  1.0003324310155305e+02 -2.2284239368690359e-01 -1.0096088393846205e+02  9.9965511634160563e+01 -1.0099571571037840e+00 -1.5483705005533446e+00  5.3841334344956082e-01
              454   1.0000987659807234e+02  1.0003324310155305e+02 -3.1263101058287796e-01 -1.0096573265367994e+02  1.0000987659807234e+02 -1.0095576165887001e+00 -1.5483705005533448e+00  5.3881288396464477e-01
              455   1.0000000000000001e+02  1.0000461165145359e+02 -3.0342454429120025e-01 -1.0109873431118189e+02  1.0000000000000001e+02 -1.0109873431118188e+00 -1.5483705005533446e+00  5.3738315744152609e-01
              456   9.9982959304663879e+01  1.0000461165145359e+02 -2.7073623465745522e-01 -1.0109748191479108e+02  9.9982959304663879e+01 -1.0111471256489926e+00 -1.5483705005533450e+00  5.3722337490435235e-01
              457   9.9957781475616699e+01  1.0000461165145359e+02 -2.2235430918568994e-01 -1.0104384161254833e+02  9.9957781475616699e+01 -1.0108651884915689e+00 -1.5483705005533448e+00  5.3750531206177565e-01
              458   9.9968474238368415e+01  1.0000461165145359e+02 -2.4544967541498636e-01 -1.0082033525939453e+02  9.9968474238368415e+01 -1.0085212966139194e+00 -1.5483705005533446e+00  5.3984920393942537e-01
              459   1.0001119788621952e+02  1.0000461165145359e+02 -3.3172494550224296e-01 -1.0091005491180364e+02  1.0001119788621952e+02 -1.0089875638386687e+00 -1.5483705005533448e+00  5.3938293671467630e-01
              460   1.0000000000000001e+02  9.9980827498811593e+01 -2.7346798769990455e-01 -1.0119090851773755e+02  1.0000000000000001e+02 -1.0119090851773753e+00 -1.5483705005533444e+00  5.3646141537596903e-01
              461   9.9992067086987177e+01  9.9980827498811593e+01 -2.6000676622957208e-01 -1.0119217945770926e+02  9.9992067086987177e+01 -1.0120020758214554e+00 -1.5483705005533444e+00  5.3636842473188928e-01
              462   1.0001164678235874e+02  9.9980827498811593e+01 -3.0041616010925687e-01 -1.0132770348841339e+02  1.0001164678235874e+02 -1.0131590344564430e+00 -1.5483705005533450e+00  5.3521146609690196e-01
              463   9.9974610356849823e+01  9.9980827498811593e+01 -2.2773668412144366e-01 -1.0121689973272281e+02  9.9974610356849823e+01 -1.0124260486881496e+00 -1.5483705005533452e+00  5.3594445186519557e-01
              464   9.9975726972111516e+01  9.9980827498811593e+01 -2.3404550285693981e-01 -1.0150114242497496e+02  9.9975726972111516e+01 -1.0152578580727796e+00 -1.5483705005533448e+00  5.3311264248056500e-01
              465   9.9999999999999972e+01  9.9969262269740312e+01 -2.2275622610171819e-01 -1.0147496105321818e+02  9.9999999999999972e+01 -1.0147496105321823e+00 -1.5483705005533448e+00  5.3362089002116264e-01
              466   1.0002461204921609e+02  9.9969262269740312e+01 -2.7372889370077130e-01 -1.0136946793036513e+02  1.0002461204921609e+02 -1.0134452496600270e+00 -1.5483705005533450e+00  5.3492525089331799e-01
              467   1.0002454838885589e+02  9.9969262269740312e+01 -2.7611193725827510e-01 -1.0138692532014025e+02  1.0002454838885589e+02 -1.0136204257177746e+00 -1.5483705005533444e+00  5.3475007483556991e-01
              468   9.9998113583150342e+01  9.9969262269740312e+01 -2.2606111656713787e-01 -1.0117477329913642e+02  9.9998113583150342e+01 -1.0117668191311195e+00 -1.5483705005533448e+00  5.3660368142222492e-01
              469   9.9982994545753286e+01  9.9969262269740312e+01 -1.9848653367840882e-01 -1.0113318069468977e+02  9.9982994545753286e+01 -1.0115038177658318e+00 -1.5483705005533448e+00  5.3686668278751304e-01
              470   1.0000000000000000e+02  9.9986721090749910e+01 -2.0856360041129013e-01 -1.0110393339527609e+02  1.0000000000000000e+02 -1.0110393339527608e+00 -1.5483705005533448e+00  5.3733116660058389e-01
              471   9.9997676398013581e+01  9.9986721090749910e+01 -2.0659994991400976e-01 -1.0133683263974892e+02  9.9997676398013581e+01 -1.0133918735911942e+00 -1.5483705005533446e+00  5.3497862696215037e-01
              472   1.0002302995775739e+02  9.9986721090749910e+01 -2.5930661402929045e-01 -1.0133008999638318e+02  1.0002302995775739e+02 -1.0130675909255880e+00 -1.5483705005533446e+00  5.3530290962775673e-01
              473   1.0000073266757121e+02  9.9986721090749910e+01 -2.1620241743417301e-01 -1.0135700347450447e+02  1.0000073266757121e+02 -1.0135626087004967e+00 -1.5483705005533448e+00  5.3480789185284805e-01
              474   1.0000471783835799e+02  9.9986721090749910e+01 -2.2731011566030457e-01 -1.0142895210915216e+02  1.0000471783835799e+02 -1.0142416708089335e+00 -1.5483705005533444e+00  5.3412882974441078e-01
              475   1.0000000000000000e+02  1.0002924931129832e+02 -2.7958505217844976e-01 -1.0112635955406998e+02  1.0000000000000000e+02 -1.0112635955406999e+00 -1.5483705005533448e+00  5.3710690501264491e-01
              476   9.9995982241424628e+01  1.0002924931129832e+02 -2.7276150714128244e-01 -1.0105210433327721e+02  9.9995982241424628e+01 -1.0105616452599340e+00 -1.5483705005533446e+00  5.3780885529341060e-01
              477   9.9990657183998820e+01  1.0002924931129832e+02 -2.6379362876787987e-01 -1.0123014235888817e+02  9.9990657183998820e+01 -1.0123960098852884e+00 -1.5483705005533446e+00  5.3597449066805591e-01
              478   9.9984698489103280e+01  1.0002924931129832e+02 -2.5360266472470028e-01 -1.0123357934134654e+02  9.9984698489103280e+01 -1.0124907197912825e+00 -1.5483705005533446e+00  5.3587978076206177e-01
