/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1208   1.0001397505098876e+02  9.9983753765236358e+01 -8.7097683300079820e-01 -6.8553338940558419e+01  1.0001397505098876e+02 -6.8543759915160662e-01 -1.4293575567045833e+00  7.4391995755297691e-01
             1209   1.0000857395120343e+02  9.9983753765236358e+01 -8.6051214458875458e-01 -6.8538546856308571e+01  1.0000857395120343e+02 -6.8532670898547321e-01 -1.4293575567045831e+00  7.4403084771910977e-01
             1210   9.9999999999999986e+01  9.9987543932702920e+01 -8.1888845374546049e-01 -6.8553500264884676e+01  9.9999999999999986e+01 -6.8553500264884693e-01 -1.4293575567045835e+00  7.4382255405573627e-01
             1211   1.0000706613500353e+02  9.9987543932702920e+01 -8.3332822063227641e-01 -6.8496398437322483e+01  1.0000706613500353e+02 -6.8491558731316515e-01 -1.4293575567045829e+00  7.4444196939141849e-01
             1212   1.0003582883629852e+02  9.9987543932702920e+01 -8.9101965504761904e-01 -6.8528250200485274e+01  1.0003582883629852e+02 -6.8503706119761210e-01 -1.4293575567045833e+00  7.4432049550697110e-01
             1213   1.0003004623512089e+02  9.9987543932702920e+01 -8.7971940150321271e-01 -6.8521538391266205e+01  1.0003004623512089e+02 -6.8500956432836335e-01 -1.4293575567045833e+00  7.4434799237621985e-01
             1214   1.0002142465455263e+02  9.9987543932702920e+01 -8.6282649190057170e-01 -6.8473978594697840e+01  1.0002142465455263e+02 -6.8459311423716196e-01 -1.4293575567045829e+00  7.4476444246742091e-01
             1215   1.0000000000000000e+02  1.0001900233900528e+02 -8.5844489121113132e-01 -6.8494105049902373e+01  1.0000000000000000e+02 -6.8494105049902376e-01 -1.4293575567045833e+00  7.4441650620555933e-01
             1216   9.9987757406465718e+01  1.0001900233900528e+02 -8.3435924597900712e-01 -6.8526460935307085e+01  9.9987757406465718e+01 -6.8534851378590689e-01 -1.4293575567045826e+00  7.4400904291867553e-01
             1217   9.9998505078622316e+01  1.0001900233900528e+02 -8.5613673739569218e-01 -6.8583322196762410e+01  9.9998505078622316e+01 -6.8584347478834617e-01 -1.4293575567045826e+00  7.4351408191623636e-01
             1218   1.0000624976271402e+02  1.0001900233900528e+02 -8.7189554269372316e-01 -6.8595948612886730e+01  1.0000624976271402e+02 -6.8591661796782832e-01 -1.4293575567045835e+00  7.4344093873675510e-01
             1219   9.9982460730186617e+01  1.0001900233900528e+02 -8.2508576119110844e-01 -6.8604352154590117e+01  9.9982460730186617e+01 -6.8616386967836596e-01 -1.4293575567045826e+00  7.4319368702621658e-01
             1220   9.9999999999999972e+01  9.9999533701509080e+01 -8.5955731607087082e-01 -6.8588755389525630e+01  9.9999999999999972e+01 -6.8588755389525657e-01 -1.4293575567045838e+00  7.4347000280932707e-01
             1221   9.9992747879999555e+01  9.9999533701509080e+01 -8.4545236125044365e-01 -6.8602613973999865e+01  9.9992747879999555e+01 -6.8607589478718278e-01 -1.4293575567045838e+00  7.4328166191740064e-01
             1222   1.0000230848401229e+02  9.9999533701509080e+01 -8.6490478429709772e-01 -6.8644936643435429e+01  1.0000230848401229e+02 -6.8643352022628490e-01 -1.4293575567045826e+00  7.4292403647829797e-01
             1223   9.9991850161913163e+01  9.9999533701509080e+01 -8.4447624168486912e-01 -6.8664362316212262e+01  9.9991850161913163e+01 -6.8669958806669296e-01 -1.4293575567045826e+00  7.4265796863788969e-01
             1224   9.9998341558158018e+01  9.9999533701509080e+01 -8.5775066118277032e-01 -6.8605504760523829e+01  9.9998341558158018e+01 -6.8606642561790454e-01 -1.4293575567045833e+00  7.4329113108667855e-01
             1225   1.0000000000000000e+02  1.0000429342233784e+02 -8.6993233836614881e-01 -6.8621089347408997e+01  1.0000000000000000e+02 -6.8621089347409003e-01 -1.4293575567045833e+00  7.4314666323049350e-01
             1226   9.9987151649026970e+01  1.0000429342233784e+02 -8.4451385611311980e-01 -6.8604887188016491e+01  9.9987151649026970e+01 -6.8613702917382913e-01 -1.4293575567045831e+00  7.4322052753075396e-01
             1227   9.9980278684448905e+01  1.0000429342233784e+02 -8.3104024023571099e-01 -6.8551722530617639e+01  9.9980278684448905e+01 -6.8565244498843636e-01 -1.4293575567045833e+00  7.4370511171614673e-01
             1228   9.9993319830412247e+01  1.0000429342233784e+02 -8.5749942059317641e-01 -6.8567930489249733e+01  9.9993319830412247e+01 -6.8572511249291768e-01 -1.4293575567045833e+00  7.4363244421166552e-01
             1229   9.9997514239771363e+01  1.0000429342233784e+02 -8.6621006549289159e-01 -6.8584929140981913e+01  9.9997514239771363e+01 -6.8586634040253047e-01 -1.4293575567045829e+00  7.4349121630205217e-01
             1230   1.0000000000000003e+02  9.9995904417828328e+01 -8.6337205516316018e-01 -6.8612315217934565e+01  1.0000000000000003e+02 -6.8612315217934539e-01 -1.4293575567045826e+00  7.4323440452523715e-01
             1231   1.0000747340899781e+02  9.9995904417828328e+01 -8.7850793689387885e-01 -6.8650623421923555e+01  1.0000747340899781e+02 -6.8645493263453417e-01 -1.4293575567045838e+00  7.4290262407004881e-01
             1232   1.0000824823888573e+02  9.9995904417828328e+01 -8.8025320486228720e-01 -6.8670492164443914e+01  1.0000824823888573e+02 -6.8664828525356669e-01 -1.4293575567045833e+00  7.4270927145101662e-01
             1233   9.9992884128032159e+01  9.9995904417828328e+01 -8.4982208354464761e-01 -6.8622850193000900e+01  9.9992884128032159e+01 -6.8627733654662193e-01 -1.4293575567045833e+00  7.4308022015796116e-01
             1234   1.0000052462070835e+02  9.9995904417828328e+01 -8.6539084306457081e-01 -6.8624133465077222e+01  1.0000052462070835e+02 -6.8623773450550851e-01 -1.4293575567045831e+00  7.4311982219907491e-01
             1235   1.0000000000000000e+02  9.9996884228509757e+01 -8.5839168625269580e-01 -6.8610033580102410e+01  1.0000000000000000e+02 -6.8610033580102414e-01 -1.4293575567045833e+00  7.4325722090355917e-01
             1236   9.9999876137856276e+01  9.9996884228509757e+01 -8.5840319643221430e-01 -6.8665915066560729e+01  9.9999876137856276e+01 -6.8666000117740478e-01 -1.4293575567045833e+00  7.4269755552717842e-01
             1237   1.0000242854388522e+02  9.9996884228509757e+01 -8.6374939331669132e-01 -6.8680140420493686e+01  1.0000242854388522e+02 -6.8678472533648516e-01 -1.4293575567045833e+00  7.4257283136809826e-01
             1238   9.9987456950967214e+01  9.9996884228509757e+01 -8.3415754502795803e-01 -6.8637638639048191e+01  9.9987456950967214e+01 -6.8646248971715884e-01 -1.4293575567045831e+00  7.4289506698742369e-01
             1239   1.0000000643865340e+02  9.9996884228509757e+01 -8.5950360023602312e-01 -6.8646988267796445e+01  1.0000000643865340e+02 -6.8646983847855081e-01 -1.4293575567045829e+00  7.4288771822603183e-01
             1240   9.9999999999999986e+01  9.9983208131727281e+01 -8.2626340137683463e-01 -6.8600578242061516e+01  9.9999999999999986e+01 -6.8600578242061527e-01 -1.4293575567045831e+00  7.4335177428396804e-01
             1241   1.0001554828743184e+02  9.9983208131727281e+01 -8.5758986099762080e-01 -6.8665333635228393e+01  1.0001554828743184e+02 -6.8654659011509933e-01 -1.4293575567045824e+00  7.4281096658948409e-01
             1242   1.0001486159043112e+02  9.9983208131727281e+01 -8.5646508509420594e-01 -6.8636185969087421e+01  1.0001486159043112e+02 -6.8625987055961846e-01 -1.4293575567045829e+00  7.4309768614496419e-01
             1243   1.0002099009891623e+02  9.9983208131727281e+01 -8.6891626529791854e-01 -6.8672277121450918e+01  1.0002099009891623e+02 -6.8657865767512549e-01 -1.4293575567045831e+00  7.4277889902945771e-01
             1244   1.0002646113133343e+02  9.9983208131727281e+01 -8.8012413304148618e-01 -6.8708460520562042e+01  1.0002646113133343e+02 -6.8690284294221648e-01 -1.4293575567045831e+00  7.4245471376236660e-01
             1245   1.0000000000000001e+02  1.0002204449689734e+02 -8.7145506188855637e-01 -6.8716669429663185e+01  1.0000000000000001e+02 -6.8716669429663169e-01 -1.4293575567045831e+00  7.4219086240795107e-01
             1246   9.9991237824770408e+01  1.0002204449689734e+02 -8.5432771718961553e-01 -6.8704872188381458e+01  9.9991237824770408e+01 -6.8710892757206665e-01 -1.4293575567045826e+00  7.4224862913251621e-01
             1247   9.9999434615561682e+01  1.0002204449689734e+02 -8.7091873954563981e-01 -6.8716026378446401e+01  9.9999434615561682e+01 -6.8716414890362754e-01 -1.4293575567045829e+00  7.4219340780095566e-01
             1248   1.0000031757787873e+02  1.0002204449689734e+02 -8.7291735264620907e-01 -6.8705937276980052e+01  1.0000031757787873e+02 -6.8705719082814820e-01 -1.4293575567045829e+00  7.4230036587643511e-01
             1249   9.9972147125157505e+01  1.0002204449689734e+02 -8.1693290044293410e-01 -6.8737829892581757e+01  9.9972147125157505e+01 -6.8756980688358360e-01 -1.4293575567045831e+00  7.4178774982099949e-01
             1250   1.0000000000000000e+02  9.9991598746844915e+01 -8.5610432803707026e-01 -6.8744009707994380e+01  1.0000000000000000e+02 -6.8744009707994380e-01 -1.4293575567045829e+00  7.4191745962463940e-01
             1251   9.9988894165516101e+01  9.9991598746844915e+01 -8.3415412228541064e-01 -6.8774843838908382e+01  9.9988894165516101e+01 -6.8782482707591808e-01 -1.4293575567045833e+00  7.4153272962866490e-01
             1252   9.9993183616321005e+01  9.9991598746844915e+01 -8.4307786153961284e-01 -6.8799642074734876e+01  9.9993183616321005e+01 -6.8804332041994631e-01 -1.4293575567045831e+00  7.4131423628463711e-01
             1253   9.9983611463074197e+01  9.9991598746844915e+01 -8.2427750818499324e-01 -6.8832067948788549e+01  9.9983611463074197e+01 -6.8843350366684353e-01 -1.4293575567045831e+00  7.4092405303773978e-01
             1254   9.9980577550999612e+01  9.9991598746844915e+01 -8.1870961182515456e-01 -6.8792282487937840e+01  9.9980577550999612e+01 -6.8805646229486150e-01 -1.4293575567045835e+00  7.4130109440972192e-01
             1255   1.0000000000000000e+02  1.0000605337534267e+02 -8.6990204256750547e-01 -6.8767469893315607e+01  1.0000000000000000e+02 -6.8767469893315603e-01 -1.4293575567045829e+00  7.4168285777142706e-01
             1256   1.0000667670977212e+02  1.0000605337534267e+02 -8.8350762034890340e-01 -6.8785506342400680e+01  1.0000667670977212e+02 -6.8780914040391594e-01 -1.4293575567045831e+00  7.4154841630066737e-01
             1257   9.9988403932890137e+01  1.0000605337534267e+02 -8.4738900489893521e-01 -6.8807231679691256e+01  9.9988403932890137e+01 -6.8815211537802978e-01 -1.4293575567045835e+00  7.4120544132655364e-01
             1258   9.9979360531289174e+01  1.0000605337534267e+02 -8.2956511857931359e-01 -6.8801632146336914e+01  9.9979360531289174e+01 -6.8815835369146017e-01 -1.4293575567045829e+00  7.4119920301312270e-01
             1259   9.9980776402331784e+01  1.0000605337534267e+02 -8.3302556385133320e-01 -6.8781421735294828e+01  9.9980776402331784e+01 -6.8794646541363202e-01 -1.4293575567045831e+00  7.4141109129095084e-01
             1260   9.9999999999999972e+01  9.9988570021968755e+01 -8.4897148771422548e-01 -6.8734449004522105e+01  9.9999999999999972e+01 -6.8734449004522136e-01 -1.4293575567045831e+00  7.4201306665936184e-01
             1261   1.0000032498972261e+02  9.9988570021968755e+01 -8.4996936423952230e-01 -6.8669154992629373e+01  1.0000032498972261e+02 -6.8668931825658319e-01 -1.4293575567045829e+00  7.4266823844800034e-01
             1262   1.0002351632090208e+02  9.9988570021968755e+01 -8.9668679636317661e-01 -6.8634369204166873e+01  1.0002351632090208e+02 -6.8618232720363015e-01 -1.4293575567045829e+00  7.4317522950095294e-01
             1263   1.0000628249456254e+02  9.9988570021968755e+01 -8.6264724991931241e-01 -6.8612694336522736e+01  1.0000628249456254e+02 -6.8608384018527324e-01 -1.4293575567045826e+00  7.4327371651930962e-01
             1264   9.9999567852691982e+01  9.9988570021968755e+01 -8.4967355552306234e-01 -6.8631945391492252e+01  9.9999567852691982e+01 -6.8632241983878417e-01 -1.4293575567045829e+00  7.4303513686579914e-01
             1265   1.0000000000000000e+02  9.9996752727398587e+01 -8.4427592209447444e-01 -6.8633720364168198e+01  1.0000000000000000e+02 -6.8633720364168205e-01 -1.4293575567045829e+00  7.4302035306290093e-01
             1266   1.0002869285191453e+02  9.9996752727398587e+01 -9.0177174425676265e-01 -6.8639951091412456e+01  1.0002869285191453e+02 -6.8620261981258812e-01 -1.4293575567045833e+00  7.4315493689199530e-01
             1267   1.0000376975242568e+02  9.9996752727398587e+01 -8.5246388950762919e-01 -6.8666434868945899e+01  1.0000376975242568e+02 -6.8663846411930218e-01 -1.4293575567045831e+00  7.4271909258528079e-01
             1268   9.9989538970582856e+01  9.9996752727398587e+01 -8.2466267011796690e-01 -6.8661280876341209e+01  9.9989538970582856e+01 -6.8668464304592403e-01 -1.4293575567045829e+00  7.4267291365865873e-01
             1269   1.0001932085160377e+02  9.9996752727398587e+01 -8.8443077748397625e-01 -6.8716508118387210e+01  1.0001932085160377e+02 -6.8703234068485852e-01 -1.4293575567045833e+00  7.4232521601972512e-01
             1270   1.0000000000000001e+02  9.9999705044006092e+01 -8.4551309268398356e-01 -6.8689333522114936e+01  1.0000000000000001e+02 -6.8689333522114926e-01 -1.4293575567045826e+00  7.4246422148343350e-01
             1271   9.9998485151923219e+01  9.9999705044006092e+01 -8.4299511445452890e-01 -6.8700005213412553e+01  9.9998485151923219e+01 -6.8701045929885540e-01 -1.4293575567045826e+00  7.4234709740572713e-01
             1272   1.0002663807720340e+02  9.9999705044006092e+01 -8.9943319890750828e-01 -6.8761426861952131e+01  1.0002663807720340e+02 -6.8743115017901646e-01 -1.4293575567045831e+00  7.4192640652556674e-01
             1273   1.0001028383152739e+02  9.9999705044006092e+01 -8.6714588225744249e-01 -6.8714320014104700e+01  1.0001028383152739e+02 -6.8707254275827878e-01 -1.4293575567045831e+00  7.4228501394630431e-01
             1274   1.0000980762985300e+02  9.9999705044006092e+01 -8.6662311443290496e-01 -6.8660523945024309e+01  1.0000980762985300e+02 -6.8653790635358747e-01 -1.4293575567045824e+00  7.4281965035099540e-01
             1275   1.0000000000000000e+02  1.0001175310538071e+02 -8.7090049732485997e-01 -6.8607153048732499e+01  1.0000000000000000e+02 -6.8607153048732505e-01 -1.4293575567045829e+00  7.4328602621725826e-01
             1276   9.9998363686311635e+01  1.0001175310538071e+02 -8.6791241203504133e-01 -6.8611561785011702e+01  9.9998363686311635e+01 -6.8612684503760191e-01 -1.4293575567045833e+00  7.4323071166698118e-01
             1277   9.9967080054640476e+01  1.0001175310538071e+02 -8.0570023992787221e-01 -6.8536106825035318e+01  9.9967080054640476e+01 -6.8558676303813748e-01 -1.4293575567045833e+00  7.4377079366644572e-01
             1278   9.9988254298176898e+01  1.0001175310538071e+02 -8.4842597877260917e-01 -6.8546210548488219e+01  9.9988254298176898e+01 -6.8554262727775250e-01 -1.4293575567045833e+00  7.4381492942683058e-01
             1279   9.9984089742455197e+01  1.0001175310538071e+02 -8.4052283374137227e-01 -6.8553275247223695e+01  9.9984089742455197e+01 -6.8564183985479277e-01 -1.4293575567045826e+00  7.4371571684978988e-01
             1280   9.9999999999999986e+01  9.9983219391997039e+01 -8.3929047340992713e-01 -6.8567923130126061e+01  9.9999999999999986e+01 -6.8567923130126074e-01 -1.4293575567045829e+00  7.4367832540332257e-01
             1281   1.0000934333160623e+02  9.9983219391997039e+01 -8.5824146286911063e-01 -6.8587505127818702e+01  1.0000934333160623e+02 -6.8581097368472366e-01 -1.4293575567045831e+00  7.4354658301985932e-01
             1282   1.0000056954378302e+02  9.9983219391997039e+01 -8.4105933318677217e-01 -6.8547627606572618e+01  1.0000056954378302e+02 -6.8547237200044719e-01 -1.4293575567045833e+00  7.4388518470413600e-01
             1283   1.0001077392652431e+02  9.9983219391997039e+01 -8.6172234419259641e-01 -6.8577653355228577e+01  1.0001077392652431e+02 -6.8570265645190442e-01 -1.4293575567045829e+00  7.4365490025267889e-01
             1284   9.9996775998423047e+01  9.9983219391997039e+01 -8.3422520046845794e-01 -6.8547724931199369e+01  9.9996775998423047e+01 -6.8549934982184191e-01 -1.4293575567045826e+00  7.4385820688274062e-01
             1285   1.0000000000000000e+02  1.0000486233294069e+02 -8.5073763036439787e-01 -6.8558002104316500e+01  1.0000000000000000e+02 -6.8558002104316507e-01 -1.4293575567045826e+00  7.4377753566141769e-01
             1286   1.0001236278129700e+02  1.0000486233294069e+02 -8.7569154608288169e-01 -6.8567384403211349e+01  1.0001236278129700e+02 -6.8558908615279635e-01 -1.4293575567045831e+00  7.4376847055178696e-01
             1287   1.0002361747548167e+02  1.0000486233294069e+02 -8.9834902724156429e-01 -6.8567284272867937e+01  1.0002361747548167e+02 -6.8551094234994570e-01 -1.4293575567045835e+00  7.4384661435463761e-01
             1288   1.0000744777021058e+02  1.0000486233294069e+02 -8.6640302399392610e-01 -6.8576897344445428e+01  1.0000744777021058e+02 -6.8571790275076461e-01 -1.4293575567045831e+00  7.4363965395381859e-01
             1289   9.9986094777351056e+01  1.0000486233294069e+02 -8.2425036485806924e-01 -6.8579008112172247e+01  9.9986094777351056e+01 -6.8588545502136000e-01 -1.4293575567045838e+00  7.4347210168322342e-01
             1290   9.9999999999999986e+01  9.9998640272559257e+01 -8.4964683438651967e-01 -6.8579874624773964e+01  9.9999999999999986e+01 -6.8579874624773973e-01 -1.4293575567045829e+00  7.4355881045684347e-01
             1291   1.0001425758895003e+02  9.9998640272559257e+01 -8.7841980654209328e-01 -6.8557644459376135e+01  1.0001425758895003e+02 -6.8547871185668485e-01 -1.4293575567045833e+00  7.4387884484789790e-01
             1292   9.9993976577815928e+01  9.9998640272559257e+01 -8.3819271572948717e-01 -6.8510240961913638e+01  9.9993976577815928e+01 -6.8514367871547288e-01 -1.4293575567045831e+00  7.4421387798911010e-01
             1293   9.9999323321092987e+01  9.9998640272559257e+01 -8.4937648520400122e-01 -6.8572037439995555e+01  9.9999323321092987e+01 -6.8572501455648915e-01 -1.4293575567045833e+00  7.4363254214809382e-01
             1294   9.9996266523870105e+01  9.9998640272559257e+01 -8.4361135492300565e-01 -6.8577564663202836e+01  9.9996266523870105e+01 -6.8580125085802768e-01 -1.4293575567045835e+00  7.4355630584655563e-01
             1295   1.0000000000000000e+02  1.0000279836627199e+02 -8.5695548984912140e-01 -6.8572716847469820e+01  1.0000000000000000e+02 -6.8572716847469817e-01 -1.4293575567045826e+00  7.4363038822988459e-01
             1296   1.0000954500880627e+02  1.0000279836627199e+02 -8.7631274113518010e-01 -6.8585652634799345e+01  1.0000954500880627e+02 -6.8579106753020513e-01 -1.4293575567045831e+00  7.4356648917437795e-01
             1297   9.9972129083272335e+01  1.0000279836627199e+02 -8.0208198154820809e-01 -6.8593217110391407e+01  9.9972129083272335e+01 -6.8612339998537297e-01 -1.4293575567045829e+00  7.4323415671921023e-01
             1298   9.9999946349339524e+01  1.0000279836627199e+02 -8.5789859709121952e-01 -6.8612841428859170e+01  9.9999946349339524e+01 -6.8612878240121511e-01 -1.4293575567045833e+00  7.4322877430336809e-01
             1299   9.9990736448035733e+01  1.0000279836627199e+02 -8.3977548439684824e-01 -6.8627927308886527e+01  9.9990736448035733e+01 -6.8634285281568885e-01 -1.4293575567045833e+00  7.4301470388889446e-01
             1300   1.0000000000000001e+02  9.9998405912453052e+01 -8.5540310284323895e-01 -6.8613173535199223e+01  1.0000000000000001e+02 -6.8613173535199212e-01 -1.4293575567045833e+00  7.4322582135259119e-01
             1301   1.0000112816712863e+02  9.9998405912453052e+01 -8.5799616671232104e-01 -6.8592894826927804e+01  1.0000112816712863e+02 -6.8592120993165928e-01 -1.4293575567045833e+00  7.4343634677292414e-01
             1302   9.9985600861729949e+01  9.9998405912453052e+01 -8.2734009608253234e-01 -6.8626362940677353e+01  9.9985600861729949e+01 -6.8636245968637744e-01 -1.4293575567045831e+00  7.4299509701820565e-01
             1303   9.9997563220136669e+01  9.9998405912453052e+01 -8.5153745485824506e-01 -6.8693095922414997e+01  9.9997563220136669e+01 -6.8694769862734173e-01 -1.4293575567045826e+00  7.4240985807724091e-01
             1304   1.0000393717511585e+02  9.9998405912453052e+01 -8.6461209332824496e-01 -6.8748732447297499e+01  1.0000393717511585e+02 -6.8746025795876720e-01 -1.4293575567045831e+00  7.4189729874581567e-01
             1305   1.0000000000000000e+02  9.9995818018462231e+01 -8.4880571251800097e-01 -6.8754002860337380e+01  1.0000000000000000e+02 -6.8754002860337382e-01 -1.4293575567045833e+00  7.4181752810120927e-01
             1306   1.0000568258530657e+02  9.9995818018462231e+01 -8.6044580819466587e-01 -6.8803199538735313e+01  1.0000568258530657e+02 -6.8799289960392995e-01 -1.4293575567045829e+00  7.4136465710065302e-01
             1307   1.0000824736081034e+02  9.9995818018462231e+01 -8.6581646163925119e-01 -6.8802529648995346e+01  1.0000824736081034e+02 -6.8796855724077610e-01 -1.4293575567045829e+00  7.4138899946380710e-01
             1308   1.0001401399367141e+02  9.9995818018462231e+01 -8.7757823274560265e-01 -6.8811951077164878e+01  1.0001401399367141e+02 -6.8802309125918193e-01 -1.4293575567045831e+00  7.4133446544540094e-01
             1309   9.9997701853738633e+01  9.9995818018462231e+01 -8.4521145093093486e-01 -6.8745435664079494e+01  9.9997701853738633e+01 -6.8747015571047643e-01 -1.4293575567045833e+00  7.4188740099410677e-01
             1310   1.0000000000000000e+02  9.9997010585628090e+01 -8.4441370534772620e-01 -6.8743316236245249e+01  1.0000000000000000e+02 -6.8743316236245255e-01 -1.4293575567045829e+00  7.4192439434213053e-01
             1311   9.9983970089425583e+01  9.9997010585628090e+01 -8.1270765121076360e-01 -6.8712323677782436e+01  9.9983970089425583e+01 -6.8723339967723018e-01 -1.4293575567045829e+00  7.4212415702735246e-01
             1312   1.0000390738846808e+02  9.9997010585628090e+01 -8.5277090293529878e-01 -6.8675478692309682e+01  1.0000390738846808e+02 -6.8672795379422324e-01 -1.4293575567045831e+00  7.4262960291035984e-01
             1313   1.0000388552104583e+02  9.9997010585628090e+01 -8.5298393786228055e-01 -6.8659630189393496e+01  1.0000388552104583e+02 -6.8656962508665798e-01 -1.4293575567045833e+00  7.4278793161792556e-01
             1314   9.9983082425066826e+01  9.9997010585628090e+01 -8.1176998896204111e-01 -6.8635394209046552e+01  9.9983082425066826e+01 -6.8647007617999711e-01 -1.4293575567045826e+00  7.4288748052458575e-01
             1315   1.0000000000000001e+02  1.0002014997435784e+02 -8.8609129619214277e-01 -6.8728305560353689e+01  1.0000000000000001e+02 -6.8728305560353675e-01 -1.4293575567045826e+00  7.4207450110104634e-01
             1316   9.9982376525484469e+01  1.0002014997435784e+02 -8.5131285502791720e-01 -6.8736977016577626e+01  9.9982376525484469e+01 -6.8749092995461347e-01 -1.4293575567045835e+00  7.4186662674996984e-01
             1317   9.9987450640406422e+01  1.0002014997435784e+02 -8.6185856272737904e-01 -6.8730343371209642e+01  9.9987450640406422e+01 -6.8738969671694661e-01 -1.4293575567045835e+00  7.4196785998763681e-01
             1318   9.9986863926675511e+01  1.0002014997435784e+02 -8.6100431163679580e-01 -6.8795340524563912e+01  9.9986863926675511e+01 -6.8804378718202797e-01 -1.4293575567045833e+00  7.4131376952255512e-01
             1319   9.9996002423052786e+01  1.0002014997435784e+02 -8.7951385265129844e-01 -6.8808806405808241e+01  9.9996002423052786e+01 -6.8811557200755913e-01 -1.4293575567045829e+00  7.4124198469702374e-01
             1320   1.0000000000000000e+02  9.9970383136499933e+01 -8.2887326125765370e-01 -6.8784656067132659e+01  1.0000000000000000e+02 -6.8784656067132655e-01 -1.4293575567045826e+00  7.4151099603325621e-01
             1321   9.9997526774604708e+01  9.9970383136499933e+01 -8.2420741327307889e-01 -6.8757763645604101e+01  9.9997526774604708e+01 -6.8759464222134903e-01 -1.4293575567045831e+00  7.4176291448323417e-01
             1322   1.0000221051128520e+02  9.9970383136499933e+01 -8.3404095718746973e-01 -6.8779252887740512e+01  1.0000221051128520e+02 -6.8777732548200821e-01 -1.4293575567045829e+00  7.4158023122257499e-01
             1323   1.0001256975078967e+02  9.9970383136499933e+01 -8.5493700948207041e-01 -6.8860351173761288e+01  1.0001256975078967e+02 -6.8851696687073261e-01 -1.4293575567045829e+00  7.4084058983385037e-01
             1324   9.9990263288216852e+01  9.9970383136499933e+01 -8.1104634525721309e-01 -6.8909364038795104e+01  9.9990263288216852e+01 -6.8916074198312050e-01 -1.4293575567045831e+00  7.4019681472146237e-01
             1325   1.0000000000000001e+02  1.0001554134643951e+02 -8.6181738406323405e-01 -6.8916618924425549e+01  1.0000000000000001e+02 -6.8916618924425543e-01 -1.4293575567045826e+00  7.4019136746032765e-01
             1326   9.9993494869892302e+01  1.0001554134643951e+02 -8.4944950894310822e-01 -6.8979982292811599e+01  9.9993494869892302e+01 -6.8984469822327643e-01 -1.4293575567045831e+00  7.3951285848130677e-01
             1327   1.0001306481626465e+02  1.0001554134643951e+02 -8.8883696133770784e-01 -6.9005294466059951e+01  1.0001306481626465e+02 -6.8996280228818618e-01 -1.4293575567045838e+00  7.3939475441639713e-01
             1328   9.9978142868248113e+01  1.0001554134643951e+02 -8.1973640346893273e-01 -6.8961693810587548e+01  9.9978142868248113e+01 -6.8976770154118328e-01 -1.4293575567045833e+00  7.3958985516339992e-01
             1329   1.0000298148593696e+02  1.0001554134643951e+02 -8.6945688349486006e-01 -6.8923494486693343e+01  1.0000298148593696e+02 -6.8921439603664014e-01 -1.4293575567045824e+00  7.4014316066794272e-01
             1330   1.0000000000000001e+02  1.0000584253295746e+02 -8.7575775159609104e-01 -6.8949133759790485e+01  1.0000000000000001e+02 -6.8949133759790471e-01 -1.4293575567045824e+00  7.3986621910667782e-01
             1331   9.9983021878744808e+01  1.0000584253295746e+02 -8.4213389018695417e-01 -6.8907260502328853e+01  9.9983021878744808e+01 -6.8918961647205135e-01 -1.4293575567045831e+00  7.4016794023253152e-01
             1332   9.9984921224926239e+01  1.0000584253295746e+02 -8.4638156466296033e-01 -6.8836254613836758e+01  9.9984921224926239e+01 -6.8846635843201409e-01 -1.4293575567045831e+00  7.4089119827256877e-01
             1333   9.9994961720115626e+01  1.0000584253295746e+02 -8.6671670266098255e-01 -6.8826019646276265e+01  9.9994961720115626e+01 -6.8829487468497907e-01 -1.4293575567045831e+00  7.4106268201960401e-01
             1334   9.9989747924911811e+01  1.0000584253295746e+02 -8.5671209802020343e-01 -6.8829819880696107e+01  9.9989747924911811e+01 -6.8836877089023640e-01 -1.4293575567045831e+00  7.4098878581434680e-01
             1335   1.0000000000000000e+02  9.9978133711336795e+01 -8.3390928037029854e-01 -6.8825693586269679e+01  1.0000000000000000e+02 -6.8825693586269676e-01 -1.4293575567045838e+00  7.4110062084188610e-01
