/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              715   9.9999999999999986e+01  9.9976639872246750e+01 -6.4448985300748762e-01 -1.0885655248944664e+02  9.9999999999999986e+01 -1.0885655248944666e+00 -1.7904647180167150e+00  7.0189919312224869e-01
              716   1.0000781746863194e+02  9.9976639872246750e+01 -6.6082156871372788e-01 -1.0877263781613667e+02  1.0000781746863194e+02 -1.0876413521398351e+00 -1.7904647180167148e+00  7.0282336587687988e-01
              717   1.0000078575615912e+02  9.9976639872246750e+01 -6.4785584753610426e-01 -1.0878696539633781e+02  1.0000078575615912e+02 -1.0878611060277348e+00 -1.7904647180167148e+00  7.0260361198897991e-01
              718   9.9994697667244594e+01  9.9976639872246750e+01 -6.3662148981611355e-01 -1.0878111890933580e+02  9.9994697667244594e+01 -1.0878688715208686e+00 -1.7904647180167150e+00  7.0259584649584617e-01
              719   1.0000071240608602e+02  9.9976639872246750e+01 -6.4897637091522031e-01 -1.0874129358639327e+02  1.0000071240608602e+02 -1.0874051891231855e+00 -1.7904647180167153e+00  7.0305952889352974e-01
              720   9.9999999999999972e+01  1.0000830937606430e+02 -6.6496614322747927e-01 -1.0874401711599313e+02  9.9999999999999972e+01 -1.0874401711599317e+00 -1.7904647180167155e+00  7.0302454685678351e-01
              721   9.9987855971896678e+01  1.0000830937606430e+02 -6.4161135344162967e-01 -1.0877516674961863e+02  9.9987855971896678e+01 -1.0878837804082107e+00 -1.7904647180167157e+00  7.0258093760850471e-01
              722   1.0000007970314421e+02  1.0000830937606430e+02 -6.6673710731858105e-01 -1.0877361242279676e+02  1.0000007970314421e+02 -1.0877352572687669e+00 -1.7904647180167150e+00  7.0272946074794806e-01
              723   9.9987696237300909e+01  1.0000830937606430e+02 -6.4295034311147892e-01 -1.0882944624953970e+02  9.9987696237300909e+01 -1.0884283801404391e+00 -1.7904647180167153e+00  7.0203633787627628e-01
              724   9.9992033457310598e+01  1.0000830937606430e+02 -6.5249131231310842e-01 -1.0882649888956090e+02  9.9992033457310598e+01 -1.0883516928978345e+00 -1.7904647180167155e+00  7.0211302511888096e-01
              725   1.0000000000000001e+02  1.0000166880523965e+02 -6.7249400453399433e-01 -1.0886933355353601e+02  1.0000000000000001e+02 -1.0886933355353599e+00 -1.7904647180167155e+00  7.0177138248135551e-01
              726   9.9993852582857343e+01  1.0000166880523965e+02 -6.6102576702252791e-01 -1.0879909942407514e+02  9.9993852582857343e+01 -1.0880578816974928e+00 -1.7904647180167150e+00  7.0240683631922196e-01
              727   9.9993439712298283e+01  1.0000166880523965e+02 -6.6066629000256016e-01 -1.0875961692716945e+02  9.9993439712298283e+01 -1.0876675233904671e+00 -1.7904647180167148e+00  7.0279719462624801e-01
              728   9.9976642446904719e+01  1.0000166880523965e+02 -6.2815495345035788e-01 -1.0869603349688896e+02  9.9976642446904719e+01 -1.0872142816219790e+00 -1.7904647180167150e+00  7.0325043639473594e-01
              729   1.0000462650831139e+02  1.0000166880523965e+02 -6.8490953013165845e-01 -1.0870548907734494e+02  1.0000462650831139e+02 -1.0870046004152660e+00 -1.7904647180167153e+00  7.0346011760144933e-01
              730   9.9999999999999986e+01  9.9993719472575279e+01 -6.6429077987111429e-01 -1.0872547017399118e+02  9.9999999999999986e+01 -1.0872547017399121e+00 -1.7904647180167155e+00  7.0321001627680368e-01
              731   9.9985862866868018e+01  9.9993719472575279e+01 -6.3698605644154638e-01 -1.0873852866512105e+02  9.9985862866868018e+01 -1.0875390334922377e+00 -1.7904647180167150e+00  7.0292568452447712e-01
              732   9.9992597584711007e+01  9.9993719472575279e+01 -6.5168642793762344e-01 -1.0874302396693925e+02  9.9992597584711007e+01 -1.0875107417308076e+00 -1.7904647180167150e+00  7.0295397628590728e-01
              733   9.9984909832921815e+01  9.9993719472575279e+01 -6.3708184497849274e-01 -1.0869435570333515e+02  9.9984909832921815e+01 -1.0871076033870222e+00 -1.7904647180167150e+00  7.0335711462969286e-01
              734   9.9984382619798652e+01  9.9993719472575279e+01 -6.3660620975337312e-01 -1.0872556198127188e+02  9.9984382619798652e+01 -1.0874254471792111e+00 -1.7904647180167150e+00  7.0303927083750395e-01
              735   9.9999999999999986e+01  9.9989050508282048e+01 -6.4652605473507008e-01 -1.0878183895041869e+02  9.9999999999999986e+01 -1.0878183895041871e+00 -1.7904647180167155e+00  7.0264632851252817e-01
              736   1.0000470180833535e+02  9.9989050508282048e+01 -6.5665932716479591e-01 -1.0877328622836671e+02  1.0000470180833535e+02 -1.0876817215738201e+00 -1.7904647180167150e+00  7.0278299644289521e-01
              737   9.9992032547117944e+01  9.9989050508282048e+01 -6.3210722301773670e-01 -1.0874073487950210e+02  9.9992032547117944e+01 -1.0874939943666175e+00 -1.7904647180167157e+00  7.0297072365009816e-01
              738   1.0000674818074876e+02  9.9989050508282048e+01 -6.6221924567435397e-01 -1.0874224966723853e+02  1.0000674818074876e+02 -1.0873491203883714e+00 -1.7904647180167153e+00  7.0311559762834397e-01
              739   1.0000186622063542e+02  9.9989050508282048e+01 -6.5351291169168968e-01 -1.0869080455097175e+02  1.0000186622063542e+02 -1.0868877617860231e+00 -1.7904647180167150e+00  7.0357695623069183e-01
              740   1.0000000000000003e+02  9.9996475801265547e+01 -6.4338354459182145e-01 -1.0866473462443653e+02  1.0000000000000003e+02 -1.0866473462443649e+00 -1.7904647180167148e+00  7.0381737177234971e-01
              741   1.0001126893703551e+02  9.9996475801265547e+01 -6.6661639475084067e-01 -1.0866744117475082e+02  1.0001126893703551e+02 -1.0865519688902758e+00 -1.7904647180167148e+00  7.0391274912643897e-01
              742   9.9998354911140211e+01  9.9996475801265547e+01 -6.4184125768735312e-01 -1.0868221026804406e+02  9.9998354911140211e+01 -1.0868399821639108e+00 -1.7904647180167150e+00  7.0362473585280427e-01
              743   1.0000344892575427e+02  9.9996475801265547e+01 -6.5271623669358769e-01 -1.0866850225575642e+02  1.0000344892575427e+02 -1.0866475448905304e+00 -1.7904647180167155e+00  7.0381717312618519e-01
              744   9.9975296946106951e+01  9.9996475801265547e+01 -5.9745092785074327e-01 -1.0862782306004696e+02  9.9975296946106951e+01 -1.0865466408027202e+00 -1.7904647180167146e+00  7.0391807721399458e-01
              745   9.9999999999999986e+01  9.9986949263345252e+01 -6.2140736967777510e-01 -1.0871638063448171e+02  9.9999999999999986e+01 -1.0871638063448172e+00 -1.7904647180167155e+00  7.0330091167189834e-01
              746   1.0003119294992538e+02  9.9986949263345252e+01 -6.8494423944823657e-01 -1.0870807535597378e+02  1.0003119294992538e+02 -1.0867417667446189e+00 -1.7904647180167155e+00  7.0372295127209661e-01
              747   1.0002878359852730e+02  9.9986949263345252e+01 -6.8089648408975156e-01 -1.0867055553190765e+02  1.0002878359852730e+02 -1.0863928523620232e+00 -1.7904647180167148e+00  7.0407186565469182e-01
              748   1.0001716601709887e+02  9.9986949263345252e+01 -6.5814677249280518e-01 -1.0870450169008529e+02  1.0001716601709887e+02 -1.0868584465940700e+00 -1.7904647180167153e+00  7.0360627142264520e-01
              749   1.0002139326328032e+02  9.9986949263345252e+01 -6.6725841746593362e-01 -1.0872222281221326e+02  1.0002139326328032e+02 -1.0869896855568715e+00 -1.7904647180167153e+00  7.0347503245984366e-01
              750   9.9999999999999986e+01  1.0002791930447822e+02 -6.8085839185963193e-01 -1.0864858490083139e+02  9.9999999999999986e+01 -1.0864858490083142e+00 -1.7904647180167153e+00  7.0397886900840134e-01
              751   1.0000704523248926e+02  1.0002791930447822e+02 -6.9534040702726829e-01 -1.0864819748361168e+02  1.0000704523248926e+02 -1.0864054350474417e+00 -1.7904647180167153e+00  7.0405928296927345e-01
              752   9.9991022227725921e+01  1.0002791930447822e+02 -6.6426933838713664e-01 -1.0864459907626903e+02  9.9991022227725921e+01 -1.0865435381672057e+00 -1.7904647180167150e+00  7.0392117984950942e-01
              753   1.0000658766353499e+02  1.0002791930447822e+02 -6.9596785584407050e-01 -1.0869277267772729e+02  1.0000658766353499e+02 -1.0868561283524276e+00 -1.7904647180167150e+00  7.0360858966428741e-01
              754   9.9990794939602793e+01  1.0002791930447822e+02 -6.6524276175523189e-01 -1.0870640244218370e+02  9.9990794939602793e+01 -1.0871640985337239e+00 -1.7904647180167157e+00  7.0330061948299172e-01
              755   1.0000000000000004e+02  9.9968229762638217e+01 -6.2088104729530136e-01 -1.0871918131110240e+02  1.0000000000000004e+02 -1.0871918131110234e+00 -1.7904647180167148e+00  7.0327290490569139e-01
              756   1.0001474647975957e+02  9.9968229762638217e+01 -6.5113483787113025e-01 -1.0872956342346120e+02  1.0001474647975957e+02 -1.0871353200446825e+00 -1.7904647180167155e+00  7.0332939797203287e-01
              757   1.0003344977011415e+02  9.9968229762638217e+01 -6.8892565570071607e-01 -1.0876514161712133e+02  1.0003344977011415e+02 -1.0872877209280833e+00 -1.7904647180167153e+00  7.0317699708863191e-01
              758   1.0002185265946294e+02  9.9968229762638217e+01 -6.6643000838281530e-01 -1.0878569980281006e+02  1.0002185265946294e+02 -1.0876193242809125e+00 -1.7904647180167148e+00  7.0284539373580279e-01
              759   1.0003034693972923e+02  9.9968229762638217e+01 -6.8379827160299889e-01 -1.0878604932449581e+02  1.0003034693972923e+02 -1.0875304610314118e+00 -1.7904647180167155e+00  7.0293425698530376e-01
              760   9.9999999999999986e+01  9.9987416015904117e+01 -5.9909876535153006e-01 -1.0874774484707390e+02  9.9999999999999986e+01 -1.0874774484707392e+00 -1.7904647180167153e+00  7.0298726954597612e-01
              761   1.0004268852574761e+02  9.9987416015904117e+01 -6.8526797759549540e-01 -1.0884809703285678e+02  1.0004268852574761e+02 -1.0880165121196534e+00 -1.7904647180167153e+00  7.0244820589706203e-01
              762   1.0003959210884953e+02  9.9987416015904117e+01 -6.7964567505278173e-01 -1.0888646697257171e+02  1.0003959210884953e+02 -1.0884337358562619e+00 -1.7904647180167146e+00  7.0203098216045301e-01
              763   1.0002904184005055e+02  9.9987416015904117e+01 -6.5939853913814528e-01 -1.0888285437639472e+02  1.0002904184005055e+02 -1.0885124197280793e+00 -1.7904647180167153e+00  7.0195229828863592e-01
              764   1.0003147284514991e+02  9.9987416015904117e+01 -6.6502351620865674e-01 -1.0897587735953894e+02  1.0003147284514991e+02 -1.0894159034150692e+00 -1.7904647180167155e+00  7.0104881460164625e-01
              765   1.0000000000000000e+02  1.0000640356862898e+02 -6.1595028717688904e-01 -1.0889984509180296e+02  1.0000000000000000e+02 -1.0889984509180297e+00 -1.7904647180167153e+00  7.0146626709868576e-01
              766   1.0001880941054279e+02  1.0000640356862898e+02 -6.5403228324947327e-01 -1.0890340247823306e+02  1.0001880941054279e+02 -1.0888292224237752e+00 -1.7904647180167150e+00  7.0163549559294003e-01
              767   1.0000100802244900e+02  1.0000640356862898e+02 -6.2080735477762394e-01 -1.0893605931211232e+02  1.0000100802244900e+02 -1.0893496122324837e+00 -1.7904647180167148e+00  7.0111510578423131e-01
              768   1.0000753450353280e+02  1.0000640356862898e+02 -6.3519164371268455e-01 -1.0895422282998837e+02  1.0000753450353280e+02 -1.0894601428869295e+00 -1.7904647180167153e+00  7.0100457512978609e-01
              769   1.0003605810608198e+02  1.0000640356862898e+02 -6.9303553522069805e-01 -1.0900109414162459e+02  1.0003605810608198e+02 -1.0896180457854081e+00 -1.7904647180167155e+00  7.0084667223130737e-01
              770   1.0000000000000003e+02  1.0003051800871206e+02 -6.8295264138788103e-01 -1.0895294807120341e+02  1.0000000000000003e+02 -1.0895294807120337e+00 -1.7904647180167150e+00  7.0093523730468121e-01
              771   9.9990534800910140e+01  1.0003051800871206e+02 -6.6459498785123161e-01 -1.0894306842222964e+02  9.9990534800910140e+01 -1.0895338107666368e+00 -1.7904647180167150e+00  7.0093090725007812e-01
              772   9.9955419211547365e+01  1.0003051800871206e+02 -5.9592043797305627e-01 -1.0887873003063278e+02  9.9955419211547365e+01 -1.0892729067565607e+00 -1.7904647180167153e+00  7.0119181126015406e-01
              773   1.0001521232358414e+02  1.0003051800871206e+02 -7.1585689757320226e-01 -1.0891375254524750e+02  1.0001521232358414e+02 -1.0889718675282465e+00 -1.7904647180167148e+00  7.0149285048846899e-01
              774   1.0000366504164229e+02  1.0003051800871206e+02 -6.9349060419516884e-01 -1.0896095459055151e+02  1.0000366504164229e+02 -1.0895696127254870e+00 -1.7904647180167153e+00  7.0089510529122856e-01
              775   1.0000000000000003e+02  9.9986609048041373e+01 -6.6096718165387247e-01 -1.0895863490500049e+02  1.0000000000000003e+02 -1.0895863490500046e+00 -1.7904647180167146e+00  7.0087836896671030e-01
              776   1.0000201163876109e+02  9.9986609048041373e+01 -6.6556201565644502e-01 -1.0888635088825104e+02  1.0000201163876109e+02 -1.0888416053227308e+00 -1.7904647180167148e+00  7.0162311269398392e-01
              777   9.9989849442253288e+01  9.9986609048041373e+01 -6.4212900951932850e-01 -1.0891475561740916e+02  9.9989849442253288e+01 -1.0892581219487707e+00 -1.7904647180167153e+00  7.0120659606794500e-01
              778   9.9999647229274544e+01  9.9986609048041373e+01 -6.6258650015466092e-01 -1.0892671754259069e+02  9.9999647229274544e+01 -1.0892710180551797e+00 -1.7904647180167153e+00  7.0119369996153524e-01
              779   1.0000774551298043e+02  9.9986609048041373e+01 -6.8003785765669456e-01 -1.0890166141637145e+02  1.0000774551298043e+02 -1.0889322707733335e+00 -1.7904647180167155e+00  7.0153244724338193e-01
              780   1.0000000000000003e+02  1.0001224462238206e+02 -6.8963731924202010e-01 -1.0888765644894620e+02  1.0000000000000003e+02 -1.0888765644894616e+00 -1.7904647180167148e+00  7.0158815352725323e-01
              781   9.9974899614372447e+01  1.0001224462238206e+02 -6.4093287623635420e-01 -1.0888875209072199e+02  9.9974899614372447e+01 -1.0891609044943527e+00 -1.7904647180167153e+00  7.0130381352236248e-01
              782   9.9984958089253482e+01  1.0001224462238206e+02 -6.6170850005162929e-01 -1.0880711315974946e+02  9.9984958089253482e+01 -1.0882348229082690e+00 -1.7904647180167157e+00  7.0222989510844636e-01
              783   9.9989658368889295e+01  1.0001224462238206e+02 -6.7222665665383108e-01 -1.0884670403604467e+02  9.9989658368889295e+01 -1.0885796172488089e+00 -1.7904647180167153e+00  7.0188510076790644e-01
              784   1.0000162997111242e+02  1.0001224462238206e+02 -6.9697621168660928e-01 -1.0887175621402180e+02  1.0000162997111242e+02 -1.0886998166477055e+00 -1.7904647180167157e+00  7.0176490136900993e-01
              785   9.9999999999999986e+01  9.9990649393199689e+01 -6.7595563286420135e-01 -1.0883779038680140e+02  9.9999999999999986e+01 -1.0883779038680141e+00 -1.7904647180167146e+00  7.0208681414870100e-01
              786   9.9999046538273276e+01  9.9990649393199689e+01 -6.7459803140717411e-01 -1.0887768706389816e+02  9.9999046538273276e+01 -1.0887872518087132e+00 -1.7904647180167153e+00  7.0167746620800253e-01
              787   1.0000229060391683e+02  9.9990649393199689e+01 -6.8167676101986385e-01 -1.0889217737134830e+02  1.0000229060391683e+02 -1.0888968314000125e+00 -1.7904647180167146e+00  7.0156788661670211e-01
              788   9.9995629918580178e+01  9.9990649393199689e+01 -6.6926567574576679e-01 -1.0893874031040498e+02  9.9995629918580178e+01 -1.0894350123011034e+00 -1.7904647180167148e+00  7.0102970571561141e-01
              789   1.0000154730472218e+02  9.9990649393199689e+01 -6.8169399248928353e-01 -1.0900570870676943e+02  1.0000154730472218e+02 -1.0900402208238837e+00 -1.7904647180167150e+00  7.0042449719283106e-01
              790   1.0000000000000003e+02  9.9992352631778417e+01 -6.6397723527793351e-01 -1.0910318311945866e+02  1.0000000000000003e+02 -1.0910318311945864e+00 -1.7904647180167150e+00  6.9943288682212856e-01
              791   9.9986727529231871e+01  9.9992352631778417e+01 -6.3906080885005423e-01 -1.0907887259020475e+02  9.9986727529231871e+01 -1.0909335197345540e+00 -1.7904647180167155e+00  6.9953119828216181e-01
              792   1.0001297678381786e+02  9.9992352631778417e+01 -6.9312565064122167e-01 -1.0903824441370693e+02  1.0001297678381786e+02 -1.0902409659238277e+00 -1.7904647180167153e+00  7.0022375209288712e-01
              793   1.0000740945622023e+02  9.9992352631778417e+01 -6.8255913103389532e-01 -1.0907414488189826e+02  1.0000740945622023e+02 -1.0906606367965879e+00 -1.7904647180167153e+00  6.9980408122012738e-01
              794   9.9983363862866540e+01  9.9992352631778417e+01 -6.3556603255452482e-01 -1.0911369550114763e+02  9.9983363862866540e+01 -1.0913185082550725e+00 -1.7904647180167153e+00  6.9914620976164266e-01
              795   1.0000000000000001e+02  1.0001148667603532e+02 -6.9226382032828382e-01 -1.0910020585190587e+02  1.0000000000000001e+02 -1.0910020585190585e+00 -1.7904647180167148e+00  6.9946265949765640e-01
              796   9.9981588430748047e+01  1.0001148667603532e+02 -6.5751843986160829e-01 -1.0907761089793938e+02  9.9981588430748047e+01 -1.0909769749606615e+00 -1.7904647180167153e+00  6.9948774305605388e-01
              797   9.9996767179468392e+01  1.0001148667603532e+02 -6.8862494799087071e-01 -1.0900846208820298e+02  9.9996767179468392e+01 -1.0901198625007638e+00 -1.7904647180167150e+00  7.0034485551595149e-01
              798   9.9982570449920800e+01  1.0001148667603532e+02 -6.6139260072778683e-01 -1.0901687454696979e+02  9.9982570449920800e+01 -1.0903587901010616e+00 -1.7904647180167153e+00  7.0010592791565351e-01
              799   9.9980441788273737e+01  1.0001148667603532e+02 -6.5824885101003017e-01 -1.0896062075745076e+02  9.9980441788273737e+01 -1.0898193567517349e+00 -1.7904647180167155e+00  7.0064536126498012e-01
              800   9.9999999999999986e+01  9.9989898205770686e+01 -6.7812576725277740e-01 -1.0894764301602949e+02  9.9999999999999986e+01 -1.0894764301602951e+00 -1.7904647180167153e+00  7.0098828785642031e-01
              801   9.9994215509676820e+01  9.9989898205770686e+01 -6.6743569195746788e-01 -1.0894136925592794e+02  9.9994215509676820e+01 -1.0894767132343297e+00 -1.7904647180167159e+00  7.0098800478238610e-01
              802   9.9995148600467090e+01  9.9989898205770686e+01 -6.7012834914211239e-01 -1.0895406873357301e+02  9.9995148600467090e+01 -1.0895935478720222e+00 -1.7904647180167150e+00  7.0087117014469269e-01
              803   9.9986500290202443e+01  9.9989898205770686e+01 -6.5472038607992700e-01 -1.0892899301305503e+02  9.9986500290202443e+01 -1.0894370009641077e+00 -1.7904647180167155e+00  7.0102771705260758e-01
              804   9.9976089088789550e+01  9.9989898205770686e+01 -6.3481221863739123e-01 -1.0888795530354328e+02  9.9976089088789550e+01 -1.0891399763281302e+00 -1.7904647180167157e+00  7.0132474168858527e-01
              805   1.0000000000000000e+02  9.9997430705907206e+01 -6.7810356268107541e-01 -1.0897415330408515e+02  1.0000000000000000e+02 -1.0897415330408515e+00 -1.7904647180167155e+00  7.0072318497586350e-01
              806   9.9972031250298883e+01  9.9997430705907206e+01 -6.2328623690697949e-01 -1.0902954273496273e+02  9.9972031250298883e+01 -1.0906004546610308e+00 -1.7904647180167155e+00  6.9986426335568441e-01
              807   1.0000219389148275e+02  9.9997430705907206e+01 -6.8409252975533164e-01 -1.0905206495724741e+02  1.0000219389148275e+02 -1.0904967252576989e+00 -1.7904647180167150e+00  6.9996799275901611e-01
              808   9.9973232256617521e+01  9.9997430705907206e+01 -6.2795151052440445e-01 -1.0898233046101475e+02  9.9973232256617521e+01 -1.0901151038237127e+00 -1.7904647180167155e+00  7.0034961419300268e-01
              809   9.9987925428052534e+01  9.9997430705907206e+01 -6.5784550689158294e-01 -1.0901985852472677e+02  9.9987925428052534e+01 -1.0903302379563147e+00 -1.7904647180167153e+00  7.0013448006040024e-01
              810   1.0000000000000000e+02  9.9987482087554824e+01 -6.5793042540908664e-01 -1.0903383671290021e+02  1.0000000000000000e+02 -1.0903383671290021e+00 -1.7904647180167157e+00  7.0012635088771291e-01
              811   9.9992202049363243e+01  9.9987482087554824e+01 -6.4297286390654951e-01 -1.0889610364485272e+02  9.9992202049363243e+01 -1.0890459597148774e+00 -1.7904647180167155e+00  7.0141875830183797e-01
              812   1.0000183772296276e+02  9.9987482087554824e+01 -6.6308229156420873e-01 -1.0888473226366696e+02  1.0000183772296276e+02 -1.0888273130071136e+00 -1.7904647180167153e+00  7.0163740500960126e-01
              813   9.9997580042840298e+01  9.9987482087554824e+01 -6.5527485178541600e-01 -1.0886416753960280e+02  9.9997580042840298e+01 -1.0886680206957402e+00 -1.7904647180167155e+00  7.0179669732097472e-01
              814   1.0001076096951827e+02  9.9987482087554824e+01 -6.8237428336579720e-01 -1.0886131344338031e+02  1.0001076096951827e+02 -1.0884960017108514e+00 -1.7904647180167153e+00  7.0196871630586399e-01
              815   9.9999999999999972e+01  9.9983812342411312e+01 -6.3020144979090864e-01 -1.0893111678122314e+02  9.9999999999999972e+01 -1.0893111678122318e+00 -1.7904647180167155e+00  7.0115355020448356e-01
              816   1.0000705862241817e+02  9.9983812342411312e+01 -6.4500423564083398e-01 -1.0887468486898661e+02  1.0000705862241817e+02 -1.0886700035849330e+00 -1.7904647180167148e+00  7.0179471443178221e-01
              817   1.0000491968725015e+02  9.9983812342411312e+01 -6.4167345975192380e-01 -1.0893868433011983e+02  1.0000491968725015e+02 -1.0893332515121119e+00 -1.7904647180167155e+00  7.0113146650460323e-01
              818   1.0001849008109463e+02  9.9983812342411312e+01 -6.6978867634664285e-01 -1.0902741910460288e+02  1.0001849008109463e+02 -1.0900726357316917e+00 -1.7904647180167148e+00  7.0039208228502359e-01
              819   1.0001815412531275e+02  9.9983812342411312e+01 -6.6967434254961467e-01 -1.0906017071049692e+02  1.0001815412531275e+02 -1.0904037538410820e+00 -1.7904647180167157e+00  7.0006096417563324e-01
              820   1.0000000000000001e+02  1.0001507589201051e+02 -6.6426203671122230e-01 -1.0898163364597620e+02  1.0000000000000001e+02 -1.0898163364597619e+00 -1.7904647180167148e+00  7.0064838155695297e-01
              821   9.9987629880530989e+01  1.0001507589201051e+02 -6.4028542520303666e-01 -1.0892230352079230e+02  9.9987629880530989e+01 -1.0893577900679994e+00 -1.7904647180167153e+00  7.0110692794871576e-01
              822   9.9992355537167043e+01  1.0001507589201051e+02 -6.5049249210173832e-01 -1.0894760526291795e+02  9.9992355537167043e+01 -1.0895593435882431e+00 -1.7904647180167153e+00  7.0090537442847212e-01
              823   9.9981201646473707e+01  1.0001507589201051e+02 -6.2920970781061325e-01 -1.0890439499716321e+02  9.9981201646473707e+01 -1.0892487107950679e+00 -1.7904647180167148e+00  7.0121600722164701e-01
              824   1.0000121957474167e+02  1.0001507589201051e+02 -6.6971545750116934e-01 -1.0888373166028857e+02  1.0000121957474167e+02 -1.0888240375799421e+00 -1.7904647180167146e+00  7.0164068043677286e-01
              825   1.0000000000000000e+02  1.0000631690706815e+02 -6.8105356185190125e-01 -1.0889452625349296e+02  1.0000000000000000e+02 -1.0889452625349296e+00 -1.7904647180167148e+00  7.0151945548178551e-01
              826   9.9973707337563070e+01  1.0000631690706815e+02 -6.2973691490899875e-01 -1.0877313526566481e+02  9.9973707337563070e+01 -1.0880174214045129e+00 -1.7904647180167153e+00  7.0244729661220251e-01
              827   9.9973761566470273e+01  1.0000631690706815e+02 -6.3059399773361913e-01 -1.0880475256195605e+02  9.9973761566470273e+01 -1.0883330871732204e+00 -1.7904647180167153e+00  7.0213163084349484e-01
              828   9.9987255134176451e+01  1.0000631690706815e+02 -6.5841486894955292e-01 -1.0887360674284601e+02  9.9987255134176451e+01 -1.0888748430661952e+00 -1.7904647180167155e+00  7.0158987495052028e-01
              829   9.9994639320538241e+01  1.0000631690706815e+02 -6.7493733038500836e-01 -1.0897103706274781e+02  9.9994639320538241e+01 -1.0897687896391650e+00 -1.7904647180167148e+00  7.0069592837755013e-01
              830   9.9999999999999957e+01  9.9980152633892033e+01 -6.4674461688804574e-01 -1.0898685833622547e+02  9.9999999999999957e+01 -1.0898685833622550e+00 -1.7904647180167155e+00  7.0059613465446058e-01
              831   1.0002709689380299e+02  9.9980152633892033e+01 -7.0125884131970329e-01 -1.0901354293484832e+02  1.0002709689380299e+02 -1.0898401165294849e+00 -1.7904647180167146e+00  7.0062460148722994e-01
              832   1.0000284508988666e+02  9.9980152633892033e+01 -6.5388069635386203e-01 -1.0893872465422925e+02  1.0000284508988666e+02 -1.0893562533776979e+00 -1.7904647180167148e+00  7.0110846463901721e-01
              833   1.0003003425335822e+02  9.9980152633892033e+01 -7.0949652277513153e-01 -1.0900965224514735e+02  1.0003003425335822e+02 -1.0897692184033982e+00 -1.7904647180167155e+00  7.0069549961331679e-01
              834   9.9957998932671046e+01  9.9980152633892033e+01 -5.6685153462803273e-01 -1.0893734651521812e+02  9.9957998932671046e+01 -1.0898312058907393e+00 -1.7904647180167146e+00  7.0063351212597536e-01
              835   9.9999999999999957e+01  1.0001816435580967e+02 -6.8746947354345012e-01 -1.0898585624559961e+02  9.9999999999999957e+01 -1.0898585624559964e+00 -1.7904647180167155e+00  7.0060615556071903e-01
              836   9.9973533817382190e+01  1.0001816435580967e+02 -6.3594421636871157e-01 -1.0896568410691239e+02  9.9973533817382190e+01 -1.0899453079847694e+00 -1.7904647180167150e+00  7.0051941003194584e-01
              837   9.9989417927365793e+01  1.0001816435580967e+02 -6.6853303163215250e-01 -1.0907439716277587e+02  9.9989417927365793e+01 -1.0908594071625617e+00 -1.7904647180167153e+00  6.9960531085415323e-01
              838   1.0000038838119772e+02  1.0001816435580967e+02 -6.9166555997911960e-01 -1.0906491582063711e+02  1.0000038838119772e+02 -1.0906449223465589e+00 -1.7904647180167157e+00  6.9981979567015662e-01
              839   9.9961117924905452e+01  1.0001816435580967e+02 -6.1398075911491112e-01 -1.0897822469786531e+02  9.9961117924905452e+01 -1.0902061417493736e+00 -1.7904647180167153e+00  7.0025857626734167e-01
              840   1.0000000000000001e+02  9.9991501076881576e+01 -6.7551335743816787e-01 -1.0894583611738030e+02  1.0000000000000001e+02 -1.0894583611738027e+00 -1.7904647180167153e+00  7.0100635684291213e-01
              841   9.9991992248749042e+01  9.9991501076881576e+01 -6.6172362344031932e-01 -1.0896560407748291e+02  9.9991992248749042e+01 -1.0897433047079441e+00 -1.7904647180167148e+00  7.0072141330877102e-01
              842   9.9995149653173172e+01  9.9991501076881576e+01 -6.6853663345844594e-01 -1.0892199603962239e+02  9.9995149653173172e+01 -1.0892727939046185e+00 -1.7904647180167146e+00  7.0119192411209630e-01
              843   9.9989196630550452e+01  9.9991501076881576e+01 -6.5840483178391784e-01 -1.0894538580594632e+02  9.9989196630550452e+01 -1.0895715685014258e+00 -1.7904647180167157e+00  7.0089314951528991e-01
