/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1232   1.0000636978647616e+02  9.9989734769473998e+01 -5.1532746764106174e-01 -1.1413414382947484e+02  1.0000636978647616e+02 -1.1412687419127694e+00 -1.7845618059918968e+00  6.4329306407912779e-01
             1233   9.9977789946936412e+01  9.9989734769473998e+01 -4.5979459373594289e-01 -1.1403536184582042e+02  9.9977789946936412e+01 -1.1406069478665724e+00 -1.7845618059918968e+00  6.4395485812532438e-01
             1234   1.0000340880152736e+02  9.9989734769473998e+01 -5.1234409752402021e-01 -1.1400146439876093e+02  1.0000340880152736e+02 -1.1399757844756566e+00 -1.7845618059918980e+00  6.4458602151624100e-01
             1235   1.0000000000000000e+02  9.9985953338681057e+01 -4.7885879575694473e-01 -1.1395999270657120e+02  1.0000000000000000e+02 -1.1395999270657120e+00 -1.7845618059918973e+00  6.4496187892618562e-01
             1236   1.0000339725939646e+02  9.9985953338681057e+01 -4.8691748094809928e-01 -1.1401947191093075e+02  1.0000339725939646e+02 -1.1401559850529710e+00 -1.7845618059918977e+00  6.4440582093892618e-01
             1237   1.0000413610837991e+02  9.9985953338681057e+01 -4.8960751644569311e-01 -1.1406130615051489e+02  1.0000413610837991e+02 -1.1405658864639405e+00 -1.7845618059918971e+00  6.4399591952795676e-01
             1238   9.9992918791977402e+01  9.9985953338681057e+01 -4.6850389611188764e-01 -1.1400552369091888e+02  9.9992918791977402e+01 -1.1401359723091284e+00 -1.7845618059918971e+00  6.4442583368276884e-01
             1239   9.9999631698621329e+01  9.9985953338681057e+01 -4.8308245205383682e-01 -1.1406959212004685e+02  9.9999631698621329e+01 -1.1407001224147459e+00 -1.7845618059918973e+00  6.4386168357715101e-01
             1240   1.0000000000000000e+02  9.9971392795333884e+01 -4.2841216453333242e-01 -1.1390810704631744e+02  1.0000000000000000e+02 -1.1390810704631744e+00 -1.7845618059918977e+00  6.4548073552872287e-01
             1241   1.0002994695543970e+02  9.9971392795333884e+01 -4.8913209388672269e-01 -1.1401666147218548e+02  1.0002994695543970e+02 -1.1398252717556316e+00 -1.7845618059918971e+00  6.4473653423626553e-01
             1242   1.0002380914762408e+02  9.9971392795333884e+01 -4.7808035462143716e-01 -1.1394847406967477e+02  1.0002380914762408e+02 -1.1392135036719051e+00 -1.7845618059918973e+00  6.4534830231999207e-01
             1243   1.0002841250372491e+02  9.9971392795333884e+01 -4.8826299914463100e-01 -1.1393807667945207e+02  1.0002841250372491e+02 -1.1390571321444212e+00 -1.7845618059918968e+00  6.4550467384747590e-01
             1244   1.0003460063194667e+02  9.9971392795333884e+01 -5.0183152121842267e-01 -1.1400545277719924e+02  1.0003460063194667e+02 -1.1396601981413907e+00 -1.7845618059918973e+00  6.4490160785050643e-01
             1245   1.0000000000000000e+02  1.0003126595486877e+02 -4.9627623029029055e-01 -1.1399890613763597e+02  1.0000000000000000e+02 -1.1399890613763597e+00 -1.7845618059918968e+00  6.4457274461553771e-01
             1246   9.9996732571660459e+01  1.0003126595486877e+02 -4.9148061418257810e-01 -1.1395145553663934e+02  9.9996732571660459e+01 -1.1395517894045042e+00 -1.7845618059918975e+00  6.4501001658739299e-01
             1247   1.0000128148475792e+02  1.0003126595486877e+02 -5.0206013872532862e-01 -1.1395411845261876e+02  1.0000128148475792e+02 -1.1395265816667310e+00 -1.7845618059918975e+00  6.4503522432516669e-01
             1248   9.9996403487379055e+01  1.0003126595486877e+02 -4.9360186732602490e-01 -1.1389396408034575e+02  9.9996403487379055e+01 -1.1389806043846444e+00 -1.7845618059918973e+00  6.4558120160725307e-01
             1249   9.9968156461859252e+01  1.0003126595486877e+02 -4.3863524598524534e-01 -1.1392694353150900e+02  9.9968156461859252e+01 -1.1396323345722137e+00 -1.7845618059918980e+00  6.4492947141968382e-01
             1250   1.0000000000000001e+02  9.9991476497515990e+01 -4.8679769729645561e-01 -1.1391292028252136e+02  1.0000000000000001e+02 -1.1391292028252133e+00 -1.7845618059918966e+00  6.4543260316668360e-01
             1251   9.9986776015599489e+01  9.9991476497515990e+01 -4.6113436505146155e-01 -1.1391537677549859e+02  9.9986776015599489e+01 -1.1393044291949768e+00 -1.7845618059918968e+00  6.4525737679692008e-01
             1252   9.9991161990671031e+01  9.9991476497515990e+01 -4.7134624522600871e-01 -1.1393543449426994e+02  9.9991161990671031e+01 -1.1394550500863254e+00 -1.7845618059918973e+00  6.4510675590557187e-01
             1253   9.9958366173401984e+01  9.9991476497515990e+01 -4.0754331295193535e-01 -1.1401011023058477e+02  9.9958366173401984e+01 -1.1405759677264697e+00 -1.7845618059918971e+00  6.4398583826542788e-01
             1254   9.9982115997456106e+01  9.9991476497515990e+01 -4.5678441844433931e-01 -1.1405699466392562e+02  9.9982115997456106e+01 -1.1407739626837627e+00 -1.7845618059918971e+00  6.4378784330813432e-01
             1255   9.9999999999999986e+01  1.0000883527000543e+02 -5.1128042819985475e-01 -1.1404052056787222e+02  9.9999999999999986e+01 -1.1404052056787224e+00 -1.7845618059918971e+00  6.4415660031317501e-01
             1256   1.0000260587260763e+02  1.0000883527000543e+02 -5.1765116484146811e-01 -1.1406554569792998e+02  1.0000260587260763e+02 -1.1406257337257490e+00 -1.7845618059918968e+00  6.4393607226614813e-01
             1257   9.9973707389840868e+01  1.0000883527000543e+02 -4.6150484453252688e-01 -1.1413473446944718e+02  9.9973707389840868e+01 -1.1416475136246207e+00 -1.7845618059918975e+00  6.4291429236727682e-01
             1258   9.9959474342137028e+01  1.0000883527000543e+02 -4.3392996161417152e-01 -1.1423311280960952e+02  9.9959474342137028e+01 -1.1427942529851378e+00 -1.7845618059918975e+00  6.4176755300675958e-01
             1259   9.9956355619175625e+01  1.0000883527000543e+02 -4.3035296203688306e-01 -1.1413511298342723e+02  9.9956355619175625e+01 -1.1418494829710613e+00 -1.7845618059918966e+00  6.4271232302083581e-01
             1260   1.0000000000000001e+02  9.9986450608521849e+01 -4.9239956258045153e-01 -1.1401307659252565e+02  1.0000000000000001e+02 -1.1401307659252564e+00 -1.7845618059918971e+00  6.4443104006664043e-01
             1261   9.9996634328714649e+01  9.9986450608521849e+01 -4.8695758256349625e-01 -1.1384017572621462e+02  9.9996634328714649e+01 -1.1384400734127980e+00 -1.7845618059918975e+00  6.4612173257909955e-01
             1262   1.0001511271546561e+02  9.9986450608521849e+01 -5.2535357411390948e-01 -1.1369919077830269e+02  1.0001511271546561e+02 -1.1368201033954450e+00 -1.7845618059918973e+00  6.4774170259645247e-01
             1263   9.9994921679338248e+01  9.9986450608521849e+01 -4.8614967898907585e-01 -1.1371863519801659e+02  9.9994921679338248e+01 -1.1372441048825186e+00 -1.7845618059918973e+00  6.4731770110937858e-01
             1264   9.9995280072216900e+01  9.9986450608521849e+01 -4.8865633395006131e-01 -1.1368021315208196e+02  9.9995280072216900e+01 -1.1368557902931196e+00 -1.7845618059918975e+00  6.4770601569877784e-01
             1265   9.9999999999999986e+01  9.9983665115260266e+01 -4.6640800207533090e-01 -1.1370432243643616e+02  9.9999999999999986e+01 -1.1370432243643618e+00 -1.7845618059918971e+00  6.4751858162753595e-01
             1266   1.0003675337955308e+02  9.9983665115260266e+01 -5.4041976488426358e-01 -1.1368696089915015e+02  1.0003675337955308e+02 -1.1364519245022511e+00 -1.7845618059918973e+00  6.4810988148964643e-01
             1267   1.0000549638103494e+02  9.9983665115260266e+01 -4.7979574202634040e-01 -1.1377663033566628e+02  1.0000549638103494e+02 -1.1377037708223696e+00 -1.7845618059918971e+00  6.4685803516952811e-01
             1268   9.9989096131800210e+01  9.9983665115260266e+01 -4.4885986839640524e-01 -1.1376392181590909e+02  9.9989096131800210e+01 -1.1377632783673897e+00 -1.7845618059918971e+00  6.4679852762450762e-01
             1269   1.0002659162727323e+02  9.9983665115260266e+01 -5.2468575942472773e-01 -1.1382033551598391e+02  1.0002659162727323e+02 -1.1379007688286531e+00 -1.7845618059918971e+00  6.4666103716324430e-01
             1270   1.0000000000000001e+02  9.9998199215154230e+01 -4.6892231639415982e-01 -1.1379392375987825e+02  1.0000000000000001e+02 -1.1379392375987825e+00 -1.7845618059918968e+00  6.4662256839311461e-01
             1271   9.9994773353373603e+01  9.9998199215154230e+01 -4.6031330251258357e-01 -1.1374312153238057e+02  9.9994773353373603e+01 -1.1374906679414272e+00 -1.7845618059918973e+00  6.4707113805047001e-01
             1272   1.0003036130444899e+02  9.9998199215154230e+01 -5.3263381870765381e-01 -1.1389327654116221e+02  1.0003036130444899e+02 -1.1385870755232057e+00 -1.7845618059918971e+00  6.4597473046869147e-01
             1273   1.0000680171076426e+02  9.9998199215154230e+01 -4.8792090955471656e-01 -1.1383803079454125e+02  1.0000680171076426e+02 -1.1383028838756299e+00 -1.7845618059918980e+00  6.4625892211626768e-01
             1274   1.0000393229912451e+02  9.9998199215154230e+01 -4.8376050757789218e-01 -1.1367427410992289e+02  1.0000393229912451e+02 -1.1366980427320461e+00 -1.7845618059918973e+00  6.4786376325985118e-01
             1275   1.0000000000000001e+02  1.0001266331214663e+02 -5.0221359508047358e-01 -1.1357402868606084e+02  1.0000000000000001e+02 -1.1357402868606084e+00 -1.7845618059918968e+00  6.4882151913128883e-01
             1276   9.9993517709808685e+01  1.0001266331214663e+02 -4.9009494919133861e-01 -1.1352271863194446e+02  9.9993517709808685e+01 -1.1353007798105361e+00 -1.7845618059918971e+00  6.4926102618136083e-01
             1277   9.9964309549920841e+01  1.0001266331214663e+02 -4.3256014541564591e-01 -1.1338665736852892e+02  9.9964309549920841e+01 -1.1342714002531586e+00 -1.7845618059918966e+00  6.5029040573873820e-01
             1278   9.9976033187556482e+01  1.0001266331214663e+02 -4.5758840557321995e-01 -1.1336053760337767e+02  9.9976033187556482e+01 -1.1338771302389210e+00 -1.7845618059918977e+00  6.5068467575297639e-01
             1279   9.9974304258211205e+01  1.0001266331214663e+02 -4.5537772840830004e-01 -1.1335639149106554e+02  9.9974304258211205e+01 -1.1338552674324334e+00 -1.7845618059918973e+00  6.5070653855946381e-01
             1280   1.0000000000000000e+02  9.9975868541573547e+01 -4.5966736352170445e-01 -1.1342242621645262e+02  1.0000000000000000e+02 -1.1342242621645262e+00 -1.7845618059918971e+00  6.5033754382737119e-01
             1281   1.0001327191958498e+02  9.9975868541573547e+01 -4.8717220379537202e-01 -1.1347277713459741e+02  1.0001327191958498e+02 -1.1345771911735321e+00 -1.7845618059918975e+00  6.4998461481836545e-01
             1282   9.9995152736750114e+01  9.9975868541573547e+01 -4.5202427912160498e-01 -1.1337202733963771e+02  9.9995152736750114e+01 -1.1337752304664599e+00 -1.7845618059918971e+00  6.5078657552543717e-01
             1283   1.0001827498922172e+02  9.9975868541573547e+01 -4.9946890891515339e-01 -1.1345155732332658e+02  1.0001827498922172e+02 -1.1343082785176255e+00 -1.7845618059918975e+00  6.5025352747427168e-01
             1284   9.9996587997122475e+01  9.9975868541573547e+01 -4.5746936403482363e-01 -1.1341887004602437e+02  9.9996587997122475e+01 -1.1342274003317807e+00 -1.7845618059918968e+00  6.5033440566011635e-01
             1285   1.0000000000000000e+02  1.0000022601595946e+02 -4.6617710599983481e-01 -1.1340295308959963e+02  1.0000000000000000e+02 -1.1340295308959965e+00 -1.7845618059918968e+00  6.5053227509590072e-01
             1286   1.0001320278608560e+02  1.0000022601595946e+02 -4.9367800545879198e-01 -1.1340455451001364e+02  1.0001320278608560e+02 -1.1338958392580456e+00 -1.7845618059918973e+00  6.5066596673385191e-01
             1287   1.0002509523234308e+02  1.0000022601595946e+02 -5.1812616707546344e-01 -1.1338155500121476e+02  1.0002509523234308e+02 -1.1335310877519953e+00 -1.7845618059918968e+00  6.5103071823990166e-01
             1288   1.0001253818313158e+02  1.0000022601595946e+02 -4.9403790068766218e-01 -1.1340111306298593e+02  1.0001253818313158e+02 -1.1338689640626729e+00 -1.7845618059918971e+00  6.5069284192922405e-01
             1289   9.9994624384225531e+01  1.0000022601595946e+02 -4.5949473562380644e-01 -1.1340691753406159e+02  9.9994624384225531e+01 -1.1341301418194225e+00 -1.7845618059918968e+00  6.5043166417247467e-01
             1290   9.9999999999999972e+01  1.0000054263309588e+02 -4.7260209727662472e-01 -1.1339794904387703e+02  9.9999999999999972e+01 -1.1339794904387708e+00 -1.7845618059918977e+00  6.5058231555312729e-01
             1291   1.0000726765039408e+02  1.0000054263309588e+02 -4.8817002502393314e-01 -1.1338020695952341e+02  1.0000726765039408e+02 -1.1337196748128198e+00 -1.7845618059918973e+00  6.5084213117907719e-01
             1292   9.9981207079028835e+01  1.0000054263309588e+02 -4.3736384996362848e-01 -1.1328819808223369e+02  9.9981207079028835e+01 -1.1330949224556424e+00 -1.7845618059918973e+00  6.5146688353625504e-01
             1293   9.9993365632385732e+01  1.0000054263309588e+02 -4.6331265533133814e-01 -1.1341256986804761e+02  9.9993365632385732e+01 -1.1342009457407010e+00 -1.7845618059918971e+00  6.5036086025119599e-01
             1294   9.9995787561044153e+01  1.0000054263309588e+02 -4.6897157671642248e-01 -1.1344981387412678e+02  9.9995787561044153e+01 -1.1345459307960284e+00 -1.7845618059918966e+00  6.5001587519586812e-01
             1295   9.9999999999999986e+01  1.0000610899801075e+02 -4.9087296728128926e-01 -1.1344574851983042e+02  9.9999999999999986e+01 -1.1344574851983045e+00 -1.7845618059918975e+00  6.5010432079359293e-01
             1296   1.0000901142759766e+02  1.0000610899801075e+02 -5.0983486208111695e-01 -1.1347908263581795e+02  1.0000901142759766e+02 -1.1346885747188098e+00 -1.7845618059918966e+00  6.4987323127308727e-01
             1297   9.9961160849193760e+01  1.0000610899801075e+02 -4.1579667731136866e-01 -1.1344305254171567e+02  9.9961160849193760e+01 -1.1348712997927399e+00 -1.7845618059918966e+00  6.4969050619915703e-01
             1298   9.9992688388090272e+01  1.0000610899801075e+02 -4.7975762077089323e-01 -1.1352838956077285e+02  9.9992688388090272e+01 -1.1353669092298828e+00 -1.7845618059918975e+00  6.4919489676201425e-01
             1299   9.9987056208965683e+01  1.0000610899801075e+02 -4.6947852585984479e-01 -1.1354876013785001e+02  9.9987056208965683e+01 -1.1356345955474612e+00 -1.7845618059918968e+00  6.4892721044443591e-01
             1300   1.0000000000000001e+02  9.9985329768062570e+01 -4.6691648253923373e-01 -1.1355043063654303e+02  1.0000000000000001e+02 -1.1355043063654300e+00 -1.7845618059918973e+00  6.4905749962646697e-01
             1301   1.0001027091936848e+02  9.9985329768062570e+01 -4.8823905034517812e-01 -1.1353685164476821e+02  1.0001027091936848e+02 -1.1352519156387977e+00 -1.7845618059918973e+00  6.4930989035310005e-01
             1302   9.9979195740303851e+01  9.9985329768062570e+01 -4.2770826565849268e-01 -1.1364918031355477e+02  9.9979195740303851e+01 -1.1367282910412555e+00 -1.7845618059918973e+00  6.4783351495064168e-01
             1303   9.9990844134972562e+01  9.9985329768062570e+01 -4.5201614478491420e-01 -1.1375344677944774e+02  9.9990844134972562e+01 -1.1376386284517985e+00 -1.7845618059918971e+00  6.4692317754009865e-01
             1304   1.0000899484327427e+02  9.9985329768062570e+01 -4.8919722190415099e-01 -1.1391058773745897e+02  1.0000899484327427e+02 -1.1390034258015502e+00 -1.7845618059918980e+00  6.4555838019034739e-01
             1305   1.0000000000000000e+02  9.9992607958216084e+01 -4.5824936597365118e-01 -1.1391761871912470e+02  1.0000000000000000e+02 -1.1391761871912471e+00 -1.7845618059918971e+00  6.4538561880065004e-01
             1306   1.0001391262901024e+02  9.9992607958216084e+01 -4.8687183461180550e-01 -1.1407837539789918e+02  1.0001391262901024e+02 -1.1406250630455725e+00 -1.7845618059918973e+00  6.4393674294632441e-01
             1307   1.0001142184164831e+02  9.9992607958216084e+01 -4.8298590346879200e-01 -1.1402355947936876e+02  1.0001142184164831e+02 -1.1401053737632723e+00 -1.7845618059918973e+00  6.4445643222862492e-01
             1308   1.0002181444683187e+02  9.9992607958216084e+01 -5.0463025238836867e-01 -1.1407128056582594e+02  1.0002181444683187e+02 -1.1404640197410365e+00 -1.7845618059918973e+00  6.4409778625086056e-01
             1309   1.0001219379392840e+02  9.9992607958216084e+01 -4.8640297569955299e-01 -1.1400063376441562e+02  1.0001219379392840e+02 -1.1398673445691023e+00 -1.7845618059918973e+00  6.4469446142279507e-01
             1310   1.0000000000000003e+02  9.9999440974443260e+01 -4.6303559656592569e-01 -1.1401535791970922e+02  1.0000000000000003e+02 -1.1401535791970918e+00 -1.7845618059918968e+00  6.4440822679480514e-01
             1311   9.9975319951218509e+01  9.9999440974443260e+01 -4.1530386746895676e-01 -1.1386041067877174e+02  9.9975319951218509e+01 -1.1388851842067447e+00 -1.7845618059918975e+00  6.4567662178515250e-01
             1312   9.9999721067008991e+01  9.9999440974443260e+01 -4.6559336711657123e-01 -1.1375573668344195e+02  9.9999721067008991e+01 -1.1375605398660580e+00 -1.7845618059918973e+00  6.4700126612583930e-01
             1313   9.9998636135667979e+01  9.9999440974443260e+01 -4.6465743308441404e-01 -1.1375607770839196e+02  9.9998636135667979e+01 -1.1375762920812169e+00 -1.7845618059918968e+00  6.4698551391067993e-01
             1314   9.9992442292212644e+01  9.9999440974443260e+01 -4.5374203612479325e-01 -1.1376470508667339e+02  9.9992442292212644e+01 -1.1377330374051013e+00 -1.7845618059918975e+00  6.4682876858679617e-01
             1315   1.0000000000000001e+02  1.0002661502545121e+02 -5.2280091093461012e-01 -1.1387374704340796e+02  1.0000000000000001e+02 -1.1387374704340794e+00 -1.7845618059918971e+00  6.4582433555781793e-01
             1316   9.9965832691762188e+01  1.0002661502545121e+02 -4.5629188355115630e-01 -1.1385292966607442e+02  9.9965832691762188e+01 -1.1389184344328140e+00 -1.7845618059918971e+00  6.4564337155908358e-01
             1317   9.9972986108461498e+01  1.0002661502545121e+02 -4.7240160451820701e-01 -1.1385188861297760e+02  9.9972986108461498e+01 -1.1388265274927245e+00 -1.7845618059918973e+00  6.4573527849917245e-01
             1318   9.9974275705608989e+01  1.0002661502545121e+02 -4.7681901442187213e-01 -1.1395182244103579e+02  9.9974275705608989e+01 -1.1398114328588489e+00 -1.7845618059918975e+00  6.4475037313304839e-01
             1319   9.9994160616794389e+01  1.0002661502545121e+02 -5.1727666564598951e-01 -1.1396592985834315e+02  9.9994160616794389e+01 -1.1397258515433963e+00 -1.7845618059918977e+00  6.4483595444850117e-01
             1320   1.0000000000000001e+02  9.9947960985550850e+01 -4.2764650561833761e-01 -1.1395818742187903e+02  1.0000000000000001e+02 -1.1395818742187902e+00 -1.7845618059918971e+00  6.4497993177310720e-01
             1321   1.0001866947658580e+02  9.9947960985550850e+01 -4.6648766396970204e-01 -1.1395110164810491e+02  1.0001866947658580e+02 -1.1392983154488039e+00 -1.7845618059918977e+00  6.4526349054309373e-01
             1322   1.0001165127746617e+02  9.9947960985550850e+01 -4.5413840421849799e-01 -1.1393389212755727e+02  1.0001165127746617e+02 -1.1392061892015570e+00 -1.7845618059918975e+00  6.4535561679034048e-01
             1323   1.0002988234983424e+02  9.9947960985550850e+01 -4.9173749321010374e-01 -1.1402231233680777e+02  1.0002988234983424e+02 -1.1398824996918204e+00 -1.7845618059918973e+00  6.4467930630007675e-01
             1324   9.9987451588718898e+01  9.9947960985550850e+01 -4.0919070054588891e-01 -1.1403470506498002e+02  9.9987451588718898e+01 -1.1404901640462053e+00 -1.7845618059918973e+00  6.4407164194569200e-01
             1325   1.0000000000000000e+02  1.0002440347971691e+02 -4.8523070166715032e-01 -1.1403774966575273e+02  1.0000000000000000e+02 -1.1403774966575273e+00 -1.7845618059918977e+00  6.4418430933437010e-01
             1326   9.9995164085383351e+01  1.0002440347971691e+02 -4.7741926575343613e-01 -1.1410969624116771e+02  9.9995164085383351e+01 -1.1411521475551789e+00 -1.7845618059918971e+00  6.4340965843671816e-01
             1327   1.0000163935552359e+02  1.0002440347971691e+02 -4.9185075388753857e-01 -1.1416408910271468e+02  1.0000163935552359e+02 -1.1416221757809497e+00 -1.7845618059918973e+00  6.4293963021094802e-01
             1328   9.9967475860813281e+01  1.0002440347971691e+02 -4.2583338145351712e-01 -1.1414446157154030e+02  9.9967475860813281e+01 -1.1418159815344935e+00 -1.7845618059918975e+00  6.4274582445740380e-01
             1329   1.0000590289998168e+02  1.0002440347971691e+02 -5.0320059144660467e-01 -1.1405484293384004e+02  1.0000590289998168e+02 -1.1404811078792922e+00 -1.7845618059918973e+00  6.4408069811260482e-01
             1330   1.0000000000000001e+02  9.9998469536330418e+01 -4.8998649845442094e-01 -1.1407133873398143e+02  1.0000000000000001e+02 -1.1407133873398141e+00 -1.7845618059918971e+00  6.4384841865208309e-01
             1331   9.9983567822718101e+01  9.9998469536330418e+01 -4.5846331114741384e-01 -1.1405447402202354e+02  9.9983567822718101e+01 -1.1407321873555734e+00 -1.7845618059918975e+00  6.4382961863632404e-01
             1332   9.9976432328157188e+01  9.9998469536330418e+01 -4.4598264680431210e-01 -1.1399092069270777e+02  9.9976432328157188e+01 -1.1401779203177624e+00 -1.7845618059918977e+00  6.4438388567413474e-01
             1333   9.9995737231948084e+01  9.9998469536330418e+01 -4.8600529405566872e-01 -1.1395543845380854e+02  9.9995737231948084e+01 -1.1396029631691180e+00 -1.7845618059918968e+00  6.4495884282277871e-01
             1334   9.9991012021292548e+01  9.9998469536330418e+01 -4.7795082382192905e-01 -1.1396074401551461e+02  9.9991012021292548e+01 -1.1397098770362208e+00 -1.7845618059918975e+00  6.4485192895567656e-01
             1335   1.0000000000000000e+02  9.9975929010694031e+01 -4.4924638753166052e-01 -1.1392311775896837e+02  1.0000000000000000e+02 -1.1392311775896837e+00 -1.7845618059918973e+00  6.4533062840221367e-01
             1336   1.0001142676332641e+02  9.9975929010694031e+01 -4.7338910227066527e-01 -1.1403247144953308e+02  1.0001142676332641e+02 -1.1401944271766764e+00 -1.7845618059918968e+00  6.4436737881522088e-01
             1337   1.0000576983377618e+02  9.9975929010694031e+01 -4.6328963690134312e-01 -1.1390264459691623e+02  1.0000576983377618e+02 -1.1389607298282753e+00 -1.7845618059918973e+00  6.4560107616362195e-01
             1338   1.0002319635106045e+02  9.9975929010694031e+01 -4.9908881767803964e-01 -1.1396198704279875e+02  1.0002319635106045e+02 -1.1393555815074743e+00 -1.7845618059918975e+00  6.4520622448442344e-01
             1339   1.0000004505596523e+02  9.9975929010694031e+01 -4.5508148271841109e-01 -1.1387249788959841e+02  1.0000004505596523e+02 -1.1387244658326847e+00 -1.7845618059918973e+00  6.4583734015921268e-01
             1340   9.9999999999999986e+01  9.9993077998766552e+01 -4.4264691941794992e-01 -1.1376349914613719e+02  9.9999999999999986e+01 -1.1376349914613721e+00 -1.7845618059918977e+00  6.4692681453052514e-01
             1341   9.9992385078947493e+01  9.9993077998766552e+01 -4.2895920099988027e-01 -1.1368585972432707e+02  9.9992385078947493e+01 -1.1369451747207360e+00 -1.7845618059918971e+00  6.4761663127116109e-01
             1342   1.0000829050724190e+02  9.9993077998766552e+01 -4.6164822267553218e-01 -1.1359780617439506e+02  1.0000829050724190e+02 -1.1358838912076905e+00 -1.7845618059918977e+00  6.4867791478420689e-01
             1343   1.0001510631761559e+02  9.9993077998766552e+01 -4.7630912016134286e-01 -1.1355963778264854e+02  1.0001510631761559e+02 -1.1354248569413095e+00 -1.7845618059918975e+00  6.4913694905058816e-01
             1344   1.0000560586548023e+02  9.9993077998766552e+01 -4.5855904932188229e-01 -1.1359136208696188e+02  1.0000560586548023e+02 -1.1358499466495522e+00 -1.7845618059918975e+00  6.4871185934234477e-01
             1345   9.9999999999999986e+01  9.9978350412076765e+01 -4.0552921258555741e-01 -1.1359321945041773e+02  9.9999999999999986e+01 -1.1359321945041776e+00 -1.7845618059918975e+00  6.4862961148772014e-01
             1346   1.0005571362277001e+02  9.9978350412076765e+01 -5.1719959606192711e-01 -1.1364218093820736e+02  1.0005571362277001e+02 -1.1357890201719119e+00 -1.7845618059918971e+00  6.4877278581998565e-01
             1347   1.0003046406815729e+02  9.9978350412076765e+01 -4.6830561854850900e-01 -1.1359177066773985e+02  1.0003046406815729e+02 -1.1355717653208364e+00 -1.7845618059918973e+00  6.4899004067106092e-01
             1348   1.0004251511452361e+02  9.9978350412076765e+01 -4.9410668610688990e-01 -1.1361005656453378e+02  1.0004251511452361e+02 -1.1356177564556302e+00 -1.7845618059918973e+00  6.4894404953626716e-01
             1349   1.0001763128374067e+02  9.9978350412076765e+01 -4.4562362442115777e-01 -1.1357573734465093e+02  1.0001763128374067e+02 -1.1355571601415673e+00 -1.7845618059918968e+00  6.4900464585032946e-01
             1350   9.9999999999999986e+01  1.0003989397909700e+02 -4.9124161438479064e-01 -1.1354283888679366e+02  9.9999999999999986e+01 -1.1354283888679368e+00 -1.7845618059918977e+00  6.4913341712396044e-01
             1351   9.9973054275543390e+01  1.0003989397909700e+02 -4.3896747905203864e-01 -1.1356854284846678e+02  9.9973054275543390e+01 -1.1359915296320928e+00 -1.7845618059918977e+00  6.4857027635980447e-01
             1352   9.9991485707386914e+01  1.0003989397909700e+02 -4.7652933882968307e-01 -1.1369722904316738e+02  9.9991485707386914e+01 -1.1370691038223864e+00 -1.7845618059918971e+00  6.4749270216951083e-01
             1353   1.0000273178919585e+02  1.0003989397909700e+02 -5.0030188513067220e-01 -1.1353900272134739e+02  1.0000273178919585e+02 -1.1353590115986609e+00 -1.7845618059918971e+00  6.4920279439323614e-01
             1354   9.9995742834047206e+01  1.0003989397909700e+02 -4.8728756773134840e-01 -1.1353558289197164e+02  9.9995742834047206e+01 -1.1354041649592537e+00 -1.7845618059918973e+00  6.4915764103264373e-01
             1355   9.9999999999999986e+01  9.9988488411231913e+01 -4.7403884222684145e-01 -1.1349368172725495e+02  9.9999999999999986e+01 -1.1349368172725498e+00 -1.7845618059918977e+00  6.4962498871934782e-01
             1356   9.9980982596184290e+01  9.9988488411231913e+01 -4.3778721603654169e-01 -1.1349652034074893e+02  9.9980982596184290e+01 -1.1351810853785351e+00 -1.7845618059918968e+00  6.4938072061336194e-01
             1357   9.9991001561331743e+01  9.9988488411231913e+01 -4.5923263880977139e-01 -1.1348978428119554e+02  9.9991001561331743e+01 -1.1349999750885984e+00 -1.7845618059918973e+00  6.4956183090329855e-01
             1358   9.9998849575423023e+01  9.9988488411231913e+01 -4.7612706298320612e-01 -1.1358546359780624e+02  9.9998849575423023e+01 -1.1358677032792828e+00 -1.7845618059918973e+00  6.4869410271261418e-01
             1359   1.0001387305995661e+02  9.9988488411231913e+01 -5.0755781628899033e-01 -1.1365763933196178e+02  1.0001387305995661e+02 -1.1364187372668386e+00 -1.7845618059918975e+00  6.4814306872505867e-01
