/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              701   9.9993395488759347e+01  1.0000319041688222e+02 -6.1146018978482053e-01 -1.1186193018458980e+02  9.9993395488759347e+01 -1.1186931860631197e+00 -1.8087385724009157e+00  6.9004538633779589e-01
              702   9.9998495621862517e+01  1.0000319041688222e+02 -6.2247173608199979e-01 -1.1194267744502949e+02  9.9998495621862517e+01 -1.1194436151153022e+00 -1.8087385724009162e+00  6.8929495728561452e-01
              703   9.9981554548385233e+01  1.0000319041688222e+02 -5.8956086156068577e-01 -1.1192404010634520e+02  9.9981554548385233e+01 -1.1194468880975490e+00 -1.8087385724009168e+00  6.8929168430336762e-01
              704   9.9995191779007797e+01  1.0000319041688222e+02 -6.1809558449521174e-01 -1.1201697298978085e+02  9.9995191779007797e+01 -1.1202235927237534e+00 -1.8087385724009160e+00  6.8851497967716235e-01
              705   1.0000000000000003e+02  9.9987195598819454e+01 -6.0290854741434585e-01 -1.1206052787452008e+02  1.0000000000000003e+02 -1.1206052787452003e+00 -1.8087385724009166e+00  6.8813329365571563e-01
              706   1.0001828296483704e+02  9.9987195598819454e+01 -6.4028039536687420e-01 -1.1197922792716052e+02  1.0001828296483704e+02 -1.1195875854670345e+00 -1.8087385724009166e+00  6.8915098693388188e-01
              707   1.0001773608260825e+02  9.9987195598819454e+01 -6.3982314803522311e-01 -1.1191856028858832e+02  1.0001773608260825e+02 -1.1189871384026404e+00 -1.8087385724009164e+00  6.8975143399827632e-01
              708   1.0002285769230951e+02  9.9987195598819454e+01 -6.5053717897052066e-01 -1.1191618821664012e+02  1.0002285769230951e+02 -1.1189061260468771e+00 -1.8087385724009162e+00  6.8983244635403917e-01
              709   1.0000079582057108e+02  9.9987195598819454e+01 -6.0730980643657262e-01 -1.1182740180479817e+02  1.0000079582057108e+02 -1.1182651186641279e+00 -1.8087385724009160e+00  6.9047345373678815e-01
              710   1.0000000000000001e+02  1.0002053515111230e+02 -6.4764382820702537e-01 -1.1182029567137349e+02  1.0000000000000001e+02 -1.1182029567137346e+00 -1.8087385724009164e+00  6.9053561568718136e-01
              711   1.0001305129186728e+02  1.0002053515111230e+02 -6.7435419405433739e-01 -1.1186946937723117e+02  1.0001305129186728e+02 -1.1185487087156596e+00 -1.8087385724009160e+00  6.9018986368525670e-01
              712   9.9955546279154518e+01  1.0002053515111230e+02 -5.6067820873069396e-01 -1.1174672794629403e+02  9.9955546279154518e+01 -1.1179642561725316e+00 -1.8087385724009166e+00  6.9077431622838492e-01
              713   9.9993700116705739e+01  1.0002053515111230e+02 -6.3732723971616356e-01 -1.1185406355540600e+02  9.9993700116705739e+01 -1.1186111067483018e+00 -1.8087385724009164e+00  6.9012746565261440e-01
              714   9.9990093091525196e+01  1.0002053515111230e+02 -6.3104888838627737e-01 -1.1180837795330481e+02  9.9990093091525196e+01 -1.1181945580444839e+00 -1.8087385724009164e+00  6.9054401435643220e-01
              715   1.0000000000000001e+02  9.9974902954386167e+01 -6.0158704705434241e-01 -1.1182782321490049e+02  1.0000000000000001e+02 -1.1182782321490048e+00 -1.8087385724009157e+00  6.9046034025191161e-01
              716   1.0000858288208235e+02  9.9974902954386167e+01 -6.1957029080285742e-01 -1.1173234945309704e+02  1.0000858288208235e+02 -1.1172276042031102e+00 -1.8087385724009162e+00  6.9151096819780644e-01
              717   1.0000084773696297e+02  9.9974902954386167e+01 -6.0537148627319848e-01 -1.1174972482905255e+02  1.0000084773696297e+02 -1.1174877749336007e+00 -1.8087385724009162e+00  6.9125079746731544e-01
              718   9.9994253453721839e+01  9.9974902954386167e+01 -5.9329783320604557e-01 -1.1174724469833170e+02  9.9994253453721839e+01 -1.1175366667450468e+00 -1.8087385724009166e+00  6.9120190565586959e-01
              719   1.0000071150426672e+02  9.9974902954386167e+01 -6.0658889859639298e-01 -1.1169821677973960e+02  1.0000071150426672e+02 -1.1169742204781590e+00 -1.8087385724009166e+00  6.9176435192275743e-01
              720   1.0000000000000000e+02  1.0000803494702875e+02 -6.2218595856334091e-01 -1.1170019534609068e+02  1.0000000000000000e+02 -1.1170019534609068e+00 -1.8087385724009162e+00  6.9173661894000926e-01
              721   9.9988087837644329e+01  1.0000803494702875e+02 -5.9944311595536115e-01 -1.1173475435708383e+02  9.9988087837644329e+01 -1.1174806596813127e+00 -1.8087385724009164e+00  6.9125791271960324e-01
              722   9.9999769138396090e+01  1.0000803494702875e+02 -6.2357873868974434e-01 -1.1172692705648855e+02  9.9999769138396090e+01 -1.1172718499165981e+00 -1.8087385724009160e+00  6.9146672248431762e-01
              723   9.9987118396322430e+01  1.0000803494702875e+02 -5.9936935318548479e-01 -1.1178724081579365e+02  9.9987118396322430e+01 -1.1180164266030617e+00 -1.8087385724009162e+00  6.9072214579785474e-01
              724   9.9992834578831150e+01  1.0000803494702875e+02 -6.1176594541390117e-01 -1.1178204769263776e+02  9.9992834578831150e+01 -1.1179005792111272e+00 -1.8087385724009164e+00  6.9083799318978922e-01
              725   1.0000000000000001e+02  1.0000198011110953e+02 -6.3088744678521103e-01 -1.1183055696556733e+02  1.0000000000000001e+02 -1.1183055696556732e+00 -1.8087385724009162e+00  6.9043300274524322e-01
              726   9.9993820780113808e+01  1.0000198011110953e+02 -6.1948961515718060e-01 -1.1175475753082013e+02  9.9993820780113808e+01 -1.1176166352975809e+00 -1.8087385724009162e+00  6.9112193710333525e-01
              727   9.9993040412857226e+01  1.0000198011110953e+02 -6.1846573166375363e-01 -1.1171454150539492e+02  9.9993040412857226e+01 -1.1172231691739871e+00 -1.8087385724009157e+00  6.9151540322692917e-01
              728   9.9975758489861590e+01  1.0000198011110953e+02 -5.8515278650081504e-01 -1.1164552214004432e+02  9.9975758489861590e+01 -1.1167259326306200e+00 -1.8087385724009164e+00  6.9201263977029581e-01
              729   1.0000482716358295e+02  1.0000198011110953e+02 -6.4418839105037073e-01 -1.1165022558108883e+02  1.0000482716358295e+02 -1.1164483630220863e+00 -1.8087385724009166e+00  6.9229020937883023e-01
              730   1.0000000000000000e+02  9.9993305960474984e+01 -6.2253009869783626e-01 -1.1167322182381876e+02  1.0000000000000000e+02 -1.1167322182381876e+00 -1.8087385724009160e+00  6.9200635416272838e-01
              731   9.9985576046449708e+01  9.9993305960474984e+01 -5.9479178769919538e-01 -1.1168490403303197e+02  9.9985576046449708e+01 -1.1170101573565687e+00 -1.8087385724009166e+00  6.9172841504434757e-01
              732   9.9991917350340898e+01  9.9993305960474984e+01 -6.0889001846444613e-01 -1.1168906083503626e+02  9.9991917350340898e+01 -1.1169808900024607e+00 -1.8087385724009168e+00  6.9175768239845625e-01
              733   9.9983846251062531e+01  9.9993305960474984e+01 -5.9365866039309223e-01 -1.1163739484976151e+02  9.9983846251062531e+01 -1.1165543138782295e+00 -1.8087385724009162e+00  6.9218425852268683e-01
              734   9.9984935110525726e+01  9.9993305960474984e+01 -5.9649634596702850e-01 -1.1167190824881816e+02  9.9984935110525726e+01 -1.1168873403315547e+00 -1.8087385724009164e+00  6.9185123206936172e-01
              735   1.0000000000000003e+02  9.9989049207271563e+01 -6.0540398474350687e-01 -1.1172775397065931e+02  1.0000000000000003e+02 -1.1172775397065926e+00 -1.8087385724009157e+00  6.9146103269432280e-01
              736   1.0000459698460361e+02  9.9989049207271563e+01 -6.1540769300258058e-01 -1.1171638453247999e+02  1.0000459698460361e+02 -1.1171124918355453e+00 -1.8087385724009160e+00  6.9162608056537078e-01
              737   9.9991213901094554e+01  9.9989049207271563e+01 -5.8954841714560058e-01 -1.1167895875461923e+02  9.9991213901094554e+01 -1.1168877184057941e+00 -1.8087385724009162e+00  6.9185085399512181e-01
              738   1.0000713167431398e+02  9.9989049207271563e+01 -6.2218996073944732e-01 -1.1168364711039952e+02  1.0000713167431398e+02 -1.1167568276441686e+00 -1.8087385724009164e+00  6.9198174475674767e-01
              739   1.0000111037326376e+02  9.9989049207271563e+01 -6.1135462255273632e-01 -1.1163022238333862e+02  1.0000111037326376e+02 -1.1162898288495806e+00 -1.8087385724009157e+00  6.9244874355133557e-01
              740   1.0000000000000000e+02  9.9995888511418713e+01 -6.0166081672348970e-01 -1.1160427126814989e+02  1.0000000000000000e+02 -1.1160427126814989e+00 -1.8087385724009162e+00  6.9269585971941738e-01
              741   1.0001118299497881e+02  9.9995888511418713e+01 -6.2486240826341333e-01 -1.1160785233772347e+02  1.0001118299497881e+02 -1.1159537263280537e+00 -1.8087385724009166e+00  6.9278484607286261e-01
              742   9.9997299355508616e+01  9.9995888511418713e+01 -5.9834943046496092e-01 -1.1162504051259225e+02  9.9997299355508616e+01 -1.1162805518951555e+00 -1.8087385724009160e+00  6.9245802050576066e-01
              743   1.0000299759972032e+02  9.9995888511418713e+01 -6.1056984425272232e-01 -1.1161466774664120e+02  1.0000299759972032e+02 -1.1161132208596252e+00 -1.8087385724009166e+00  6.9262535154129135e-01
              744   9.9973800157565748e+01  9.9995888511418713e+01 -5.5341280306444318e-01 -1.1156561983155314e+02  9.9973800157565748e+01 -1.1159485750838505e+00 -1.8087385724009162e+00  6.9278999731706581e-01
              745   1.0000000000000003e+02  9.9985884066656155e+01 -5.7835113473122346e-01 -1.1165967867120270e+02  1.0000000000000003e+02 -1.1165967867120266e+00 -1.8087385724009164e+00  6.9214178568888951e-01
              746   1.0003194180156397e+02  9.9985884066656155e+01 -6.4353287787916957e-01 -1.1165373475365270e+02  1.0003194180156397e+02 -1.1161808192741394e+00 -1.8087385724009166e+00  6.9255775312677725e-01
              747   1.0003021553882100e+02  9.9985884066656155e+01 -6.4093460910017541e-01 -1.1161135950705619e+02  1.0003021553882100e+02 -1.1157764572019806e+00 -1.8087385724009164e+00  6.9296211519893625e-01
              748   1.0001784905422730e+02  9.9985884066656155e+01 -6.1677533751306668e-01 -1.1164826150356532e+02  1.0001784905422730e+02 -1.1162833690117879e+00 -1.8087385724009162e+00  6.9245520338912814e-01
              749   1.0002135451032763e+02  9.9985884066656155e+01 -6.2457820283902377e-01 -1.1166228880060042e+02  1.0002135451032763e+02 -1.1163844895648840e+00 -1.8087385724009168e+00  6.9235408283603239e-01
              750   9.9999999999999986e+01  1.0002878007249775e+02 -6.4006059438568208e-01 -1.1158097523782777e+02  9.9999999999999986e+01 -1.1158097523782780e+00 -1.8087385724009171e+00  6.9292882002263889e-01
              751   1.0000684377439671e+02  1.0002878007249775e+02 -6.5420669058287617e-01 -1.1157592219194193e+02  1.0000684377439671e+02 -1.1156828671010122e+00 -1.8087385724009164e+00  6.9305570529990435e-01
              752   9.9990116154446412e+01  1.0002878007249775e+02 -6.2189701461578206e-01 -1.1156893593787940e+02  9.9990116154446412e+01 -1.1157996432922246e+00 -1.8087385724009164e+00  6.9293892910869181e-01
              753   1.0000622935130471e+02  1.0002878007249775e+02 -6.5477613222828301e-01 -1.1161866202994314e+02  1.0000622935130471e+02 -1.1161170934447087e+00 -1.8087385724009164e+00  6.9262147895620718e-01
              754   9.9989841436454171e+01  1.0002878007249775e+02 -6.2297616757491359e-01 -1.1163134439517933e+02  9.9989841436454171e+01 -1.1164268568834925e+00 -1.8087385724009160e+00  6.9231171551742343e-01
              755   1.0000000000000001e+02  9.9966949672817904e+01 -5.7806855570220417e-01 -1.1164521289184705e+02  1.0000000000000001e+02 -1.1164521289184703e+00 -1.8087385724009162e+00  6.9228644348244572e-01
              756   1.0001431778235843e+02  9.9966949672817904e+01 -6.0758110853956226e-01 -1.1165322530290095e+02  1.0001431778235843e+02 -1.1163724132565698e+00 -1.8087385724009164e+00  6.9236615914434663e-01
              757   1.0003348769204814e+02  9.9966949672817904e+01 -6.4635326220564215e-01 -1.1169565967222813e+02  1.0003348769204814e+02 -1.1165826789532904e+00 -1.8087385724009162e+00  6.9215589344762574e-01
              758   1.0002266026485647e+02  9.9966949672817904e+01 -6.2547358969632760e-01 -1.1172080553647228e+02  1.0002266026485647e+02 -1.1169549504146314e+00 -1.8087385724009171e+00  6.9178362198628540e-01
              759   1.0003108070033335e+02  9.9966949672817904e+01 -6.4274366693834117e-01 -1.1171852233479778e+02  1.0003108070033335e+02 -1.1168381022442107e+00 -1.8087385724009162e+00  6.9190047015670564e-01
              760   9.9999999999999986e+01  9.9988296705211994e+01 -5.5843480759614517e-01 -1.1168355039103307e+02  9.9999999999999986e+01 -1.1168355039103308e+00 -1.8087385724009168e+00  6.9190306849058580e-01
              761   1.0004192596318019e+02  9.9988296705211994e+01 -6.4318036108288568e-01 -1.1179131615923590e+02  1.0004192596318019e+02 -1.1174446621547449e+00 -1.8087385724009164e+00  6.9129391024617115e-01
              762   1.0003909370543269e+02  9.9988296705211994e+01 -6.3816682656467605e-01 -1.1182762454126768e+02  1.0003909370543269e+02 -1.1178392406327329e+00 -1.8087385724009164e+00  6.9089933176818352e-01
              763   1.0002836810164054e+02  9.9988296705211994e+01 -6.1765413640674349e-01 -1.1182562207503165e+02  1.0002836810164054e+02 -1.1179390826550695e+00 -1.8087385724009162e+00  6.9079948974584660e-01
              764   1.0003065733542226e+02  9.9988296705211994e+01 -6.2309742272863744e-01 -1.1192507213533280e+02  1.0003065733542226e+02 -1.1189076940684919e+00 -1.8087385724009166e+00  6.8983087833242474e-01
              765   1.0000000000000000e+02  1.0000525647156695e+02 -5.7345160671879103e-01 -1.1184203604733081e+02  1.0000000000000000e+02 -1.1184203604733081e+00 -1.8087385724009164e+00  6.9031821192760834e-01
              766   1.0001916482002467e+02  1.0000525647156695e+02 -6.1231790845886869e-01 -1.1184329887644205e+02  1.0001916482002467e+02 -1.1182186841661177e+00 -1.8087385724009166e+00  6.9051988823479893e-01
              767   1.0000009148984471e+02  1.0000525647156695e+02 -5.7694721291838202e-01 -1.1188689707108121e+02  1.0000009148984471e+02 -1.1188679470602647e+00 -1.8087385724009162e+00  6.8987062534065136e-01
              768   1.0000730140130831e+02  1.0000525647156695e+02 -5.9282118845901421e-01 -1.1190448607339884e+02  1.0000730140130831e+02 -1.1189631607431305e+00 -1.8087385724009166e+00  6.8977541165778611e-01
              769   1.0003627463340223e+02  1.0000525647156695e+02 -6.5168689547495351e-01 -1.1195203137916681e+02  1.0003627463340223e+02 -1.1191143591605310e+00 -1.8087385724009157e+00  6.8962421324038492e-01
              770   9.9999999999999986e+01  1.0003072873661733e+02 -6.4174408117695481e-01 -1.1190015356348269e+02  9.9999999999999986e+01 -1.1190015356348271e+00 -1.8087385724009168e+00  6.8973703676608988e-01
              771   9.9990467010308137e+01  1.0003072873661733e+02 -6.2331936574461422e-01 -1.1188935405284035e+02  9.9990467010308137e+01 -1.1190002147035232e+00 -1.8087385724009162e+00  6.8973835769739333e-01
              772   9.9954256439569392e+01  1.0003072873661733e+02 -5.5260781640648848e-01 -1.1182372540304456e+02  9.9954256439569392e+01 -1.1187490096597463e+00 -1.8087385724009160e+00  6.8998956274116996e-01
              773   1.0001531825365852e+02  1.0003072873661733e+02 -6.7512897750664558e-01 -1.1185996281160455e+02  1.0001531825365852e+02 -1.1184283044313841e+00 -1.8087385724009164e+00  6.9031026796953232e-01
              774   1.0000286763773029e+02  1.0003072873661733e+02 -6.5106143756168977e-01 -1.1191276955566403e+02  1.0000286763773029e+02 -1.1190956039488635e+00 -1.8087385724009166e+00  6.8964296845205286e-01
              775   9.9999999999999972e+01  9.9986012636893761e+01 -6.1910699801934621e-01 -1.1191008995119356e+02  9.9999999999999972e+01 -1.1191008995119360e+00 -1.8087385724009164e+00  6.8963767288898081e-01
              776   1.0000275495049705e+02  9.9986012636893761e+01 -6.2523512616833965e-01 -1.1183200591828988e+02  1.0000275495049705e+02 -1.1182892508676237e+00 -1.8087385724009166e+00  6.9044932153329264e-01
              777   9.9988808607463341e+01  9.9986012636893761e+01 -5.9833355793124232e-01 -1.1186443218140951e+02  9.9988808607463341e+01 -1.1187695277035210e+00 -1.8087385724009164e+00  6.8996904469739506e-01
              778   9.9999055486505455e+01  9.9986012636893761e+01 -6.1977016894428738e-01 -1.1187831903796533e+02  9.9999055486505455e+01 -1.1187937575376692e+00 -1.8087385724009157e+00  6.8994481486324699e-01
              779   1.0000806038756434e+02  9.9986012636893761e+01 -6.3916485247479371e-01 -1.1185024050914852e+02  1.0000806038756434e+02 -1.1184122567290258e+00 -1.8087385724009166e+00  6.9032631567189062e-01
              780   9.9999999999999986e+01  1.0001267737242600e+02 -6.4908025907720324e-01 -1.1183316537659732e+02  9.9999999999999986e+01 -1.1183316537659733e+00 -1.8087385724009171e+00  6.9040691863494297e-01
              781   9.9973446723692078e+01  1.0001267737242600e+02 -5.9757459135271285e-01 -1.1183846542424524e+02  9.9973446723692078e+01 -1.1186817008854946e+00 -1.8087385724009166e+00  6.9005687151542172e-01
              782   9.9983436974269409e+01  1.0001267737242600e+02 -6.1832709131583163e-01 -1.1174930779023323e+02  9.9983436974269409e+01 -1.1176781992300560e+00 -1.8087385724009157e+00  6.9106037317085989e-01
              783   9.9988435837366808e+01  1.0001267737242600e+02 -6.2955304778972310e-01 -1.1179643212973870e+02  9.9988435837366808e+01 -1.1180936194619331e+00 -1.8087385724009164e+00  6.9064495293898309e-01
              784   1.0000168268045526e+02  1.0001267737242600e+02 -6.5695867512247785e-01 -1.1182143658421120e+02  1.0000168268045526e+02 -1.1181955501841376e+00 -1.8087385724009162e+00  6.9054302221677910e-01
              785   9.9999999999999972e+01  9.9989449001941111e+01 -6.3358152387975508e-01 -1.1178682786627577e+02  9.9999999999999972e+01 -1.1178682786627581e+00 -1.8087385724009168e+00  6.9087029373815845e-01
              786   9.9999221090147728e+01  9.9989449001941111e+01 -6.3266566547115333e-01 -1.1183302896148528e+02  9.9999221090147728e+01 -1.1183390004675091e+00 -1.8087385724009164e+00  6.9039957193340673e-01
              787   1.0000218247463090e+02  9.9989449001941111e+01 -6.3927456283876616e-01 -1.1184514300045262e+02  1.0000218247463090e+02 -1.1184270206185360e+00 -1.8087385724009160e+00  6.9031155178238002e-01
              788   9.9996212150864309e+01  9.9989449001941111e+01 -6.2836943290734615e-01 -1.1189602377849778e+02  9.9996212150864309e+01 -1.1190026239161963e+00 -1.8087385724009162e+00  6.8973594848471986e-01
              789   1.0000287229539312e+02  9.9989449001941111e+01 -6.4233869064492799e-01 -1.1197196624932992e+02  1.0000287229539312e+02 -1.1196875017607688e+00 -1.8087385724009164e+00  6.8905107064014770e-01
              790   9.9999999999999986e+01  9.9992490759780082e+01 -6.2238820282183382e-01 -1.1207488952162875e+02  9.9999999999999986e+01 -1.1207488952162876e+00 -1.8087385724009168e+00  6.8798967718462856e-01
              791   9.9985359714441486e+01  9.9992490759780082e+01 -5.9497832236197190e-01 -1.1204678766692990e+02  9.9985359714441486e+01 -1.1206319403854315e+00 -1.8087385724009171e+00  6.8810663201548505e-01
              792   1.0001304727640742e+02  9.9992490759780082e+01 -6.5209888446994713e-01 -1.1200338793881657e+02  1.0001304727640742e+02 -1.1198877645360739e+00 -1.8087385724009162e+00  6.8885080786484243e-01
              793   1.0000758980123776e+02  9.9992490759780082e+01 -6.4182798549203712e-01 -1.1204371098047746e+02  1.0000758980123776e+02 -1.1203520773089437e+00 -1.8087385724009162e+00  6.8838649509197247e-01
              794   9.9982685353892961e+01  9.9992490759780082e+01 -5.9325324722245154e-01 -1.1208884794073727e+02  9.9982685353892961e+01 -1.1210825908905528e+00 -1.8087385724009160e+00  6.8765598151036322e-01
              795   9.9999999999999986e+01  1.0001134489463064e+02 -6.5112982045782120e-01 -1.1207375720171525e+02  9.9999999999999986e+01 -1.1207375720171528e+00 -1.8087385724009168e+00  6.8800100038376388e-01
              796   9.9981512118177420e+01  1.0001134489463064e+02 -6.1657416408662979e-01 -1.1205649844298893e+02  9.9981512118177420e+01 -1.1207721914681481e+00 -1.8087385724009166e+00  6.8796638093276796e-01
              797   9.9996825125261012e+01  1.0001134489463064e+02 -6.4805571369711623e-01 -1.1198126089530538e+02  9.9996825125261012e+01 -1.1198481627294874e+00 -1.8087385724009162e+00  6.8889040967142878e-01
              798   9.9981715708084366e+01  1.0001134489463064e+02 -6.1919817041488534e-01 -1.1199625148429637e+02  9.9981715708084366e+01 -1.1201673295074344e+00 -1.8087385724009164e+00  6.8857124289348215e-01
              799   9.9979924269740351e+01  1.0001134489463064e+02 -6.1682166450778109e-01 -1.1193100050300012e+02  9.9979924269740351e+01 -1.1195347598085434e+00 -1.8087385724009166e+00  6.8920381259237307e-01
              800   1.0000000000000003e+02  9.9989211406824367e+01 -6.3650724893124921e-01 -1.1191743000308161e+02  1.0000000000000003e+02 -1.1191743000308156e+00 -1.8087385724009162e+00  6.8956427237010054e-01
              801   9.9994415926836467e+01  9.9989211406824367e+01 -6.2635000191814449e-01 -1.1190957250308175e+02  9.9994415926836467e+01 -1.1191582196446181e+00 -1.8087385724009155e+00  6.8958035275629748e-01
              802   9.9994760049764210e+01  9.9989211406824367e+01 -6.2799237321295354e-01 -1.1192723960248665e+02  9.9994760049764210e+01 -1.1193310484147772e+00 -1.8087385724009157e+00  6.8940752398613880e-01
              803   9.9986336863047526e+01  9.9989211406824367e+01 -6.1337966083627105e-01 -1.1189753570236928e+02  9.9986336863047526e+01 -1.1191282650512206e+00 -1.8087385724009162e+00  6.8961030734969586e-01
              804   9.9975626600621226e+01  9.9989211406824367e+01 -5.9301732040974564e-01 -1.1185158382515287e+02  9.9975626600621226e+01 -1.1187885250469425e+00 -1.8087385724009168e+00  6.8995004735397425e-01
              805   1.0000000000000000e+02  9.9997918623933316e+01 -6.3828870159567219e-01 -1.1194928486134779e+02  1.0000000000000000e+02 -1.1194928486134779e+00 -1.8087385724009164e+00  6.8924572378743865e-01
              806   9.9970590432854195e+01  9.9997918623933316e+01 -5.8072837401923305e-01 -1.1200948164551787e+02  9.9970590432854195e+01 -1.1204243284003574e+00 -1.8087385724009166e+00  6.8831424400055896e-01
              807   1.0000098096430409e+02  9.9997918623933316e+01 -6.4208849353753972e-01 -1.1203156980775573e+02  1.0000098096430409e+02 -1.1203047082882720e+00 -1.8087385724009168e+00  6.8843386411264462e-01
              808   9.9971187938599087e+01  9.9997918623933316e+01 -5.8450574356055274e-01 -1.1195451304607994e+02  9.9971187938599087e+01 -1.1198677874553300e+00 -1.8087385724009168e+00  6.8887078494558651e-01
              809   9.9986493348255308e+01  9.9997918623933316e+01 -6.1571428919008120e-01 -1.1199440956655801e+02  9.9986493348255308e+01 -1.1200953830481768e+00 -1.8087385724009166e+00  6.8864318935273972e-01
              810   9.9999999999999972e+01  9.9986792496500556e+01 -6.1745293316172578e-01 -1.1200316429802717e+02  9.9999999999999972e+01 -1.1200316429802721e+00 -1.8087385724009168e+00  6.8870692942064460e-01
              811   9.9991066917929558e+01  9.9986792496500556e+01 -6.0034839900314374e-01 -1.1185135439459579e+02  9.9991066917929558e+01 -1.1186134706053379e+00 -1.8087385724009164e+00  6.9012510179557851e-01
              812   1.0000106167997264e+02  9.9986792496500556e+01 -6.2131403632387572e-01 -1.1183667531248564e+02  1.0000106167997264e+02 -1.1183548797750749e+00 -1.8087385724009164e+00  6.9038369262584176e-01
              813   9.9996677320638170e+01  9.9986792496500556e+01 -6.1334393960638312e-01 -1.1181043217145526e+02  9.9996677320638170e+01 -1.1181414739705444e+00 -1.8087385724009166e+00  6.9059709843037265e-01
              814   1.0001066341988509e+02  9.9986792496500556e+01 -6.4213415134266660e-01 -1.1181037534357178e+02  1.0001066341988509e+02 -1.1179845380501749e+00 -1.8087385724009162e+00  6.9075403435074090e-01
              815   1.0000000000000000e+02  9.9981785033371594e+01 -5.8642290900269078e-01 -1.1188672537860147e+02  1.0000000000000000e+02 -1.1188672537860147e+00 -1.8087385724009166e+00  6.8987131861490181e-01
              816   1.0000704154825394e+02  9.9981785033371594e+01 -6.0132521895105517e-01 -1.1182625173767075e+02  1.0000704154825394e+02 -1.1181837799262762e+00 -1.8087385724009162e+00  6.9055479247464024e-01
              817   1.0000610767258514e+02  9.9981785033371594e+01 -6.0054240524801406e-01 -1.1189553288591237e+02  1.0000610767258514e+02 -1.1188869909051213e+00 -1.8087385724009168e+00  6.8985158149579506e-01
              818   1.0001916233679277e+02  9.9981785033371594e+01 -6.2779165393729719e-01 -1.1199097543194989e+02  1.0001916233679277e+02 -1.1196951945552658e+00 -1.8087385724009164e+00  6.8904337784565062e-01
              819   1.0001986183328624e+02  9.9981785033371594e+01 -6.2982837216434751e-01 -1.1202651639550157e+02  1.0001986183328624e+02 -1.1200427029406230e+00 -1.8087385724009166e+00  6.8869586946029315e-01
              820   1.0000000000000000e+02  1.0001623439417540e+02 -6.2343377973951175e-01 -1.1194712358595019e+02  1.0000000000000000e+02 -1.1194712358595020e+00 -1.8087385724009164e+00  6.8926733654141426e-01
              821   9.9987077195541659e+01  1.0001623439417540e+02 -5.9847117520521520e-01 -1.1188508257576066e+02  9.9987077195541659e+01 -1.1189954313490977e+00 -1.8087385724009164e+00  6.8974314105181866e-01
              822   9.9991036088806993e+01  1.0001623439417540e+02 -6.0728254742502941e-01 -1.1191373963688856e+02  9.9991036088806993e+01 -1.1192377238444897e+00 -1.8087385724009155e+00  6.8950084855642646e-01
              823   9.9979040140943013e+01  1.0001623439417540e+02 -5.8446746942834815e-01 -1.1186431674038799e+02  9.9979040140943013e+01 -1.1188776825891706e+00 -1.8087385724009160e+00  6.8986088981174487e-01
              824   1.0000054601341043e+02  1.0001623439417540e+02 -6.2804302134240297e-01 -1.1184190310798428e+02  1.0000054601341043e+02 -1.1184129243952916e+00 -1.8087385724009164e+00  6.9032564800562457e-01
              825   9.9999999999999972e+01  1.0000568937437055e+02 -6.3963334147942075e-01 -1.1185608271297963e+02  9.9999999999999972e+01 -1.1185608271297967e+00 -1.8087385724009164e+00  6.9017774527111997e-01
              826   9.9973198863637165e+01  1.0000568937437055e+02 -5.8746884679988343e-01 -1.1172257393567982e+02  9.9973198863637165e+01 -1.1175252488226242e+00 -1.8087385724009162e+00  6.9121332357829190e-01
              827   9.9973853379021506e+01  1.0000568937437055e+02 -5.8962998499840580e-01 -1.1175653986765120e+02  9.9973853379021506e+01 -1.1178576806873601e+00 -1.8087385724009162e+00  6.9088089171355627e-01
              828   9.9987293883346254e+01  1.0000568937437055e+02 -6.1749369005284904e-01 -1.1183353145898153e+02  9.9987293883346254e+01 -1.1184774296367708e+00 -1.8087385724009164e+00  6.9026114276414618e-01
              829   9.9994043427667364e+01  1.0000568937437055e+02 -6.3308498339335406e-01 -1.1194256984069227e+02  9.9994043427667364e+01 -1.1194923817804017e+00 -1.8087385724009162e+00  6.8924619062051451e-01
