/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              963   9.9979535585462500e+01  1.0002689648454421e+02 -3.3426353340554088e-01 -1.0487599418228868e+02  9.9979535585462500e+01 -1.0489746083351297e+00 -1.5726601196876275e+00  5.2368551135249786e-01
              964   9.9992189600969539e+01  1.0002689648454421e+02 -3.6122852456982446e-01 -1.0481111532590022e+02  9.9992189600969539e+01 -1.0481930213165764e+00 -1.5726601196876275e+00  5.2446709837105066e-01
              965   9.9999999999999986e+01  9.9965050692361345e+01 -3.1089289694865735e-01 -1.0448067738871617e+02  9.9999999999999986e+01 -1.0448067738871620e+00 -1.5726601196876271e+00  5.2785334580046539e-01
              966   9.9996203708266904e+01  9.9965050692361345e+01 -3.0561775628693699e-01 -1.0442570021626275e+02  9.9996203708266904e+01 -1.0442966467098957e+00 -1.5726601196876278e+00  5.2836347297773156e-01
              967   1.0004120112107273e+02  9.9965050692361345e+01 -3.9747324608171836e-01 -1.0453200774902130e+02  1.0004120112107273e+02 -1.0448895712728765e+00 -1.5726601196876271e+00  5.2777054841475046e-01
              968   1.0000182113982770e+02  9.9965050692361345e+01 -3.2185740485884923e-01 -1.0454205974223349e+02  1.0000182113982770e+02 -1.0454015591981811e+00 -1.5726601196876275e+00  5.2725856048944630e-01
              969   9.9967460652728562e+01  9.9965050692361345e+01 -2.5771032336566907e-01 -1.0455069134603514e+02  9.9967460652728562e+01 -1.0458472253209272e+00 -1.5726601196876269e+00  5.2681289436670009e-01
              970   1.0000000000000000e+02  9.9960847252528865e+01 -2.4764842468824513e-01 -1.0511062290991141e+02  1.0000000000000000e+02 -1.0511062290991142e+00 -1.5726601196876278e+00  5.2155389058851309e-01
              971   1.0002315614225894e+02  9.9960847252528865e+01 -2.9729149912347186e-01 -1.0551576663495085e+02  1.0002315614225894e+02 -1.0549133891044189e+00 -1.5726601196876275e+00  5.1774673058320841e-01
              972   1.0000237073571680e+02  9.9960847252528865e+01 -2.6535377464970394e-01 -1.0637421913107316e+02  1.0000237073571680e+02 -1.0637169733925178e+00 -1.5726601196876271e+00  5.0894314629510962e-01
              973   9.9987956724917098e+01  9.9960847252528865e+01 -2.4400122599431570e-01 -1.0672969240598582e+02  9.9987956724917098e+01 -1.0674254770463638e+00 -1.5726601196876275e+00  5.0523464264126361e-01
              974   1.0000888819395557e+02  9.9960847252528865e+01 -2.9230084070149714e-01 -1.0633260765323249e+02  1.0000888819395557e+02 -1.0632315744477912e+00 -1.5726601196876271e+00  5.0942854523983661e-01
              975   1.0000000000000000e+02  9.9991024841349201e+01 -2.6483030620140563e-01 -1.0573565339077226e+02  1.0000000000000000e+02 -1.0573565339077227e+00 -1.5726601196876271e+00  5.1530358577990487e-01
              976   1.0001688659130205e+02  9.9991024841349201e+01 -3.0057524308385997e-01 -1.0579945228853688e+02  1.0001688659130205e+02 -1.0578158938386482e+00 -1.5726601196876278e+00  5.1484422584897949e-01
              977   9.9995799098951039e+01  9.9991024841349201e+01 -2.6456863292780591e-01 -1.0644864272700100e+02  9.9995799098951039e+01 -1.0645311471701380e+00 -1.5726601196876273e+00  5.0812897251748934e-01
              978   9.9976989963269830e+01  9.9991024841349201e+01 -2.4254709621774151e-01 -1.0624592477668988e+02  9.9976989963269830e+01 -1.0627037762961573e+00 -1.5726601196876278e+00  5.0995634339147011e-01
              979   1.0002390347725620e+02  9.9991024841349201e+01 -3.3853131026619881e-01 -1.0651192882735442e+02  1.0002390347725620e+02 -1.0648647485705605e+00 -1.5726601196876269e+00  5.0779537111706707e-01
              980   9.9999999999999986e+01  1.0002616411748531e+02 -3.4483715840801360e-01 -1.0731827616250960e+02  9.9999999999999986e+01 -1.0731827616250962e+00 -1.5726601196876273e+00  4.9947735806253102e-01
              981   9.9969318172059005e+01  1.0002616411748531e+02 -2.8584425730503082e-01 -1.0673477465022054e+02  9.9969318172059005e+01 -1.0676753288095593e+00 -1.5726601196876273e+00  5.0498479087806813e-01
              982   1.0001372289836473e+02  1.0002616411748531e+02 -3.8037763937874236e-01 -1.0672261714360268e+02  1.0001372289836473e+02 -1.0670797371682246e+00 -1.5726601196876275e+00  5.0558038251940285e-01
              983   9.9980019448799908e+01  1.0002616411748531e+02 -3.2422713949197224e-01 -1.0672742229109340e+02  9.9980019448799908e+01 -1.0674875127999837e+00 -1.5726601196876273e+00  5.0517260688764365e-01
              984   1.0001083142570999e+02  1.0002616411748531e+02 -3.8690194278948892e-01 -1.0686558912485388e+02  1.0001083142570999e+02 -1.0685401531156726e+00 -1.5726601196876271e+00  5.0411996657195446e-01
              985   1.0000000000000001e+02  9.9930498558222439e+01 -2.2814526040277805e-01 -1.0561540533382201e+02  1.0000000000000001e+02 -1.0561540533382199e+00 -1.5726601196876271e+00  5.1650606634940732e-01
              986   1.0003653810508489e+02  9.9930498558222439e+01 -3.0355562883423526e-01 -1.0528583590197115e+02  1.0003653810508489e+02 -1.0524738050348370e+00 -1.5726601196876271e+00  5.2018631465279019e-01
              987   1.0003657189800640e+02  9.9930498558222439e+01 -3.0507171830510987e-01 -1.0552084143878682e+02  1.0003657189800640e+02 -1.0548226457257248e+00 -1.5726601196876273e+00  5.1783747396190216e-01
              988   1.0003744816047855e+02  9.9930498558222439e+01 -3.0817081983264777e-01 -1.0539506279848867e+02  1.0003744816047855e+02 -1.0535560906093437e+00 -1.5726601196876269e+00  5.1910402907828335e-01
              989   1.0001271715767395e+02  9.9930498558222439e+01 -2.6002554060689309e-01 -1.0618975468440155e+02  1.0001271715767395e+02 -1.0617625208301187e+00 -1.5726601196876273e+00  5.1089759885750863e-01
              990   1.0000000000000000e+02  1.0002634312227940e+02 -2.8933982250354329e-01 -1.0531271032576913e+02  1.0000000000000000e+02 -1.0531271032576914e+00 -1.5726601196876271e+00  5.1953301642993599e-01
              991   1.0001150188897624e+02  1.0002634312227940e+02 -3.1385114430586963e-01 -1.0507395939556925e+02  1.0001150188897624e+02 -1.0506187529531643e+00 -1.5726601196876271e+00  5.2204136673446278e-01
              992   1.0003031892973837e+02  1.0002634312227940e+02 -3.5305321711662746e-01 -1.0468437780087973e+02  1.0003031892973837e+02 -1.0465264823799112e+00 -1.5726601196876273e+00  5.2613363730771612e-01
              993   1.0001650793840638e+02  1.0002634312227940e+02 -3.2707636049061994e-01 -1.0470189877078410e+02  1.0001650793840638e+02 -1.0468461749860649e+00 -1.5726601196876275e+00  5.2581394470156240e-01
              994   9.9978825363846468e+01  1.0002634312227940e+02 -2.5338060788432898e-01 -1.0542069494609409e+02  9.9978825363846468e+01 -1.0544302212237779e+00 -1.5726601196876269e+00  5.1822989846384915e-01
              995   9.9999999999999986e+01  9.9988937788863353e+01 -2.7613719651122820e-01 -1.0555615529840929e+02  9.9999999999999986e+01 -1.0555615529840932e+00 -1.5726601196876271e+00  5.1709856670353449e-01
              996   1.0005012471807106e+02  9.9988937788863353e+01 -3.7744037335257857e-01 -1.0531068668986876e+02  1.0005012471807106e+02 -1.0525792645098777e+00 -1.5726601196876273e+00  5.2008085517774982e-01
              997   1.0001352842254327e+02  9.9988937788863353e+01 -3.0590027847788359e-01 -1.0605973628439666e+02  1.0001352842254327e+02 -1.0604539001594764e+00 -1.5726601196876275e+00  5.1220621952815126e-01
              998   1.0003482751664059e+02  9.9988937788863353e+01 -3.5075557845003175e-01 -1.0644799321871942e+02  1.0003482751664059e+02 -1.0641093293334465e+00 -1.5726601196876271e+00  5.0855079035418072e-01
              999   1.0000129519303907e+02  9.9988937788863353e+01 -2.8595122181584176e-01 -1.0694780333914051e+02  1.0000129519303907e+02 -1.0694641817657675e+00 -1.5726601196876273e+00  5.0319593792185968e-01
             1000   1.0000000000000001e+02  1.0000756488241738e+02 -3.0046811045064470e-01 -1.0635338479473467e+02  1.0000000000000001e+02 -1.0635338479473464e+00 -1.5726601196876275e+00  5.0912627174028102e-01
             1001   9.9980913574843370e+01  1.0000756488241738e+02 -2.6693928246249493e-01 -1.0581559078285063e+02  9.9980913574843370e+01 -1.0583579105189869e+00 -1.5726601196876275e+00  5.1430220916864033e-01
             1002   9.9996752369073675e+01  1.0000756488241738e+02 -2.9989318500134882e-01 -1.0557979472995079e+02  9.9996752369073675e+01 -1.0558322368337616e+00 -1.5726601196876273e+00  5.1682788285386572e-01
             1003   1.0000116258478012e+02  1.0000756488241738e+02 -3.1123821112687494e-01 -1.0571585270281258e+02  1.0000116258478012e+02 -1.0571462368068731e+00 -1.5726601196876275e+00  5.1551388288075428e-01
             1004   9.9987632772561298e+01  1.0000756488241738e+02 -2.8615919703995585e-01 -1.0610680715752156e+02  9.9987632772561298e+01 -1.0611993125077714e+00 -1.5726601196876278e+00  5.1146080717985587e-01
             1005   1.0000000000000001e+02  1.0002278449597578e+02 -3.5892076016213209e-01 -1.0657435698675738e+02  1.0000000000000001e+02 -1.0657435698675737e+00 -1.5726601196876269e+00  5.0691654982005330e-01
             1006   9.9989529101592538e+01  1.0002278449597578e+02 -3.4020694731995355e-01 -1.0666624094586457e+02  9.9989529101592538e+01 -1.0667741102919714e+00 -1.5726601196876278e+00  5.0588600939565587e-01
             1007   1.0003459539281442e+02  1.0002278449597578e+02 -4.3132554565975534e-01 -1.0655001151453065e+02  1.0003459539281442e+02 -1.0651316286743759e+00 -1.5726601196876271e+00  5.0752849101325104e-01
             1008   9.9859290816914012e+01  1.0002278449597578e+02 -8.6335859953440147e-02 -1.0554383142736147e+02  9.9859290816914012e+01 -1.0569255055182569e+00 -1.5726601196876271e+00  5.1573461416937050e-01
             1009   9.9982622650018925e+01  1.0002278449597578e+02 -3.3232722852621727e-01 -1.0524625528822686e+02  9.9982622650018925e+01 -1.0526454747704794e+00 -1.5726601196876271e+00  5.2001464491714766e-01
             1010   1.0000000000000001e+02  9.9960090055421901e+01 -2.8868969256820215e-01 -1.0459060684622878e+02  1.0000000000000001e+02 -1.0459060684622876e+00 -1.5726601196876269e+00  5.2675405122533925e-01
             1011   1.0002602968110720e+02  9.9960090055421901e+01 -3.4188831764448341e-01 -1.0471459277984980e+02  1.0002602968110720e+02 -1.0468734299830773e+00 -1.5726601196876278e+00  5.2578668970455023e-01
             1012   9.9964769070807819e+01  9.9960090055421901e+01 -2.2245506895058548e-01 -1.0459001735435537e+02  9.9964769070807819e+01 -1.0462687837579194e+00 -1.5726601196876278e+00  5.2639133592970810e-01
             1013   1.0002141546315521e+02  9.9960090055421901e+01 -3.3668500789283751e-01 -1.0470312062135939e+02  1.0002141546315521e+02 -1.0468070276402834e+00 -1.5726601196876275e+00  5.2585309204734387e-01
             1014   1.0003114906021622e+02  9.9960090055421901e+01 -3.5779803862298587e-01 -1.0475952663989122e+02  1.0003114906021622e+02 -1.0472690519313004e+00 -1.5726601196876275e+00  5.2539106775632738e-01
             1015   1.0000000000000000e+02  1.0001167398493034e+02 -3.2039599658471252e-01 -1.0437592656614781e+02  1.0000000000000000e+02 -1.0437592656614780e+00 -1.5726601196876275e+00  5.2890085402614928e-01
             1016   9.9959717005857982e+01  1.0001167398493034e+02 -2.4201594043821664e-01 -1.0418798219042351e+02  9.9959717005857982e+01 -1.0422996914278753e+00 -1.5726601196876269e+00  5.3036042825975160e-01
             1017   9.9983706561387834e+01  1.0001167398493034e+02 -2.9121525591932007e-01 -1.0445502548737072e+02  9.9983706561387834e+01 -1.0447204757630943e+00 -1.5726601196876273e+00  5.2793964392453274e-01
             1018   1.0002129661363301e+02  1.0001167398493034e+02 -3.6751629055517904e-01 -1.0486533382456817e+02  1.0002129661363301e+02 -1.0484300581469859e+00 -1.5726601196876271e+00  5.2423006154064167e-01
             1019   9.9955861055579504e+01  1.0001167398493034e+02 -2.4083801705311123e-01 -1.0489697555062973e+02  9.9955861055579504e+01 -1.0494329641390689e+00 -1.5726601196876275e+00  5.2322715554855814e-01
             1020   1.0000000000000000e+02  1.0001176357196606e+02 -3.5327284195622954e-01 -1.0491992439028061e+02  1.0000000000000000e+02 -1.0491992439028062e+00 -1.5726601196876271e+00  5.2346087578482126e-01
             1021   9.9962895454040762e+01  1.0001176357196606e+02 -2.8115445318880095e-01 -1.0455473602574602e+02  9.9962895454040762e+01 -1.0459354498571565e+00 -1.5726601196876278e+00  5.2672466983047106e-01
             1022   9.9988264079989492e+01  1.0001176357196606e+02 -3.3320986657085433e-01 -1.0443955252963953e+02  9.9988264079989492e+01 -1.0445181091061753e+00 -1.5726601196876271e+00  5.2814201058145216e-01
             1023   9.9977250252793567e+01  1.0001176357196606e+02 -3.1342573801217710e-01 -1.0420540544889056e+02  9.9977250252793567e+01 -1.0422911730959399e+00 -1.5726601196876275e+00  5.3036894659168765e-01
             1024   9.9974361592545961e+01  1.0001176357196606e+02 -3.0893840373654063e-01 -1.0425140718082875e+02  9.9974361592545961e+01 -1.0427814243587195e+00 -1.5726601196876269e+00  5.2987869532890741e-01
             1025   1.0000000000000000e+02  9.9933026472615609e+01 -2.2864809850375140e-01 -1.0416078577446001e+02  1.0000000000000000e+02 -1.0416078577446002e+00 -1.5726601196876271e+00  5.3105226194302713e-01
             1026   1.0004443859464945e+02  9.9933026472615609e+01 -3.1858729022921434e-01 -1.0414869844230464e+02  1.0004443859464945e+02 -1.0410243678240270e+00 -1.5726601196876271e+00  5.3163575186360046e-01
             1027   1.0003249903582213e+02  9.9933026472615609e+01 -2.9679952925413045e-01 -1.0439236262769607e+02  1.0003249903582213e+02 -1.0435844713857709e+00 -1.5726601196876271e+00  5.2907564830185605e-01
             1028   1.0004691420226290e+02  9.9933026472615609e+01 -3.2718488849311367e-01 -1.0447016957125355e+02  1.0004691420226290e+02 -1.0442118120709674e+00 -1.5726601196876278e+00  5.2844830761665984e-01
             1029   9.9986141068899386e+01  9.9933026472615609e+01 -2.0772776287761846e-01 -1.0422322573733217e+02  9.9986141068899386e+01 -1.0423767196447060e+00 -1.5726601196876273e+00  5.3028340004292118e-01
             1030   1.0000000000000000e+02  1.0003245893152057e+02 -3.0171820553017570e-01 -1.0431477437964335e+02  1.0000000000000000e+02 -1.0431477437964336e+00 -1.5726601196876275e+00  5.2951237589119371e-01
             1031   9.9997095405334122e+01  1.0003245893152057e+02 -2.9744119213629439e-01 -1.0388069459922190e+02  9.9997095405334122e+01 -1.0388371199997937e+00 -1.5726601196876271e+00  5.3382299968783364e-01
             1032   1.0002223874160417e+02  1.0003245893152057e+02 -3.4884964878290742e-01 -1.0409501047372309e+02  1.0002223874160417e+02 -1.0407186620031617e+00 -1.5726601196876275e+00  5.3194145768446544e-01
             1033   1.0000007011066147e+02  1.0003245893152057e+02 -3.0581937562709810e-01 -1.0416872509465409e+02  1.0000007011066147e+02 -1.0416865206132309e+00 -1.5726601196876271e+00  5.3097359907439612e-01
             1034   9.9983078715222163e+01  1.0003245893152057e+02 -2.7366972522462246e-01 -1.0409725440506371e+02  9.9983078715222163e+01 -1.0411487197904736e+00 -1.5726601196876271e+00  5.3151139989715368e-01
             1035   1.0000000000000000e+02  9.9987642726897334e+01 -2.8426356221717286e-01 -1.0403031303329828e+02  1.0000000000000000e+02 -1.0403031303329828e+00 -1.5726601196876275e+00  5.3235698935464437e-01
             1036   1.0003461924942957e+02  9.9987642726897334e+01 -3.5462459076322539e-01 -1.0402179836540554e+02  1.0003461924942957e+02 -1.0398579926218763e+00 -1.5726601196876275e+00  5.3280212706575114e-01
             1037   1.0001823754258567e+02  9.9987642726897334e+01 -3.2326781009612765e-01 -1.0388776720862668e+02  1.0001823754258567e+02 -1.0386882408760048e+00 -1.5726601196876278e+00  5.3397187881162289e-01
             1038   9.9873315999923932e+01  9.9987642726897334e+01 -3.7963200282724659e-02 -1.0297233834830412e+02  9.9873315999923932e+01 -1.0310295329373318e+00 -1.5726601196876275e+00  5.4163058675029563e-01
             1039   9.9961232353594667e+01  9.9987642726897334e+01 -2.1331594410435084e-01 -1.0300650317585969e+02  9.9961232353594667e+01 -1.0304645185995001e+00 -1.5726601196876273e+00  5.4219560108812725e-01
             1040   1.0000000000000000e+02  1.0002998419044222e+02 -3.5138241276625720e-01 -1.0308070350280288e+02  1.0000000000000000e+02 -1.0308070350280287e+00 -1.5726601196876275e+00  5.4185308465959858e-01
             1041   9.9986993286676380e+01  1.0002998419044222e+02 -3.2720647172639961e-01 -1.0319376934848697e+02  9.9986993286676380e+01 -1.0320719321223744e+00 -1.5726601196876269e+00  5.4058818756525273e-01
             1042   1.0001294893855862e+02  1.0002998419044222e+02 -3.7984344030285905e-01 -1.0323319872269573e+02  1.0001294893855862e+02 -1.0321983284995968e+00 -1.5726601196876275e+00  5.4046179118803062e-01
             1043   9.9947222485623911e+01  1.0002998419044222e+02 -2.5191526115948776e-01 -1.0296993798122816e+02  9.9947222485623911e+01 -1.0302431165212123e+00 -1.5726601196876271e+00  5.4241700316641472e-01
             1044   9.9941102446036965e+01  1.0002998419044222e+02 -2.4094675192299295e-01 -1.0275929580681206e+02  9.9941102446036965e+01 -1.0281985418591593e+00 -1.5726601196876273e+00  5.4446157782846805e-01
             1045   1.0000000000000001e+02  9.9967898376262355e+01 -2.9581643357879284e-01 -1.0286930526509107e+02  1.0000000000000001e+02 -1.0286930526509106e+00 -1.5726601196876275e+00  5.4396706703671693e-01
             1046   9.9988117816562081e+01  9.9967898376262355e+01 -2.7360503845818135e-01 -1.0279866709728242e+02  9.9988117816562081e+01 -1.0281088327502730e+00 -1.5726601196876275e+00  5.4455128693735411e-01
             1047   1.0000919145946244e+02  9.9967898376262355e+01 -3.1664179261534198e-01 -1.0285824265823366e+02  1.0000919145946244e+02 -1.0284878935345263e+00 -1.5726601196876275e+00  5.4417222615310101e-01
             1048   9.9991915486320650e+01  9.9967898376262355e+01 -2.8291508490155898e-01 -1.0301956437842193e+02  9.9991915486320650e+01 -1.0302789368258025e+00 -1.5726601196876262e+00  5.4238118286182457e-01
             1049   1.0000885089038422e+02  9.9967898376262355e+01 -3.1818014746237744e-01 -1.0293560746188402e+02  1.0000885089038422e+02 -1.0292649755040950e+00 -1.5726601196876271e+00  5.4339514418353174e-01
             1050   1.0000000000000001e+02  9.9961702949995541e+01 -2.2588990617804519e-01 -1.0270402858542055e+02  1.0000000000000001e+02 -1.0270402858542054e+00 -1.5726601196876269e+00  5.4561983383342205e-01
             1051   1.0004211472580150e+02  9.9961702949995541e+01 -3.1088368876244243e-01 -1.0278650655264606e+02  1.0004211472580150e+02 -1.0274323652030595e+00 -1.5726601196876273e+00  5.4522775448456795e-01
             1052   1.0004281207920310e+02  9.9961702949995541e+01 -3.1353565184616267e-01 -1.0302447631105632e+02  1.0004281207920310e+02 -1.0298038826566838e+00 -1.5726601196876269e+00  5.4285623703094366e-01
             1053   1.0004376293546584e+02  9.9961702949995541e+01 -3.1653778726507181e-01 -1.0300916927474132e+02  1.0004376293546584e+02 -1.0296410915809748e+00 -1.5726601196876271e+00  5.4301902810665215e-01
             1054   1.0001520995566551e+02  9.9961702949995541e+01 -2.6089770493428011e-01 -1.0283851806193238e+02  1.0001520995566551e+02 -1.0282287874766085e+00 -1.5726601196876273e+00  5.4443133221101858e-01
             1055   1.0000000000000000e+02  1.0001346666571361e+02 -2.5861232286068214e-01 -1.0258779550786709e+02  1.0000000000000000e+02 -1.0258779550786710e+00 -1.5726601196876271e+00  5.4678216460895668e-01
             1056   1.0001770931964157e+02  1.0001346666571361e+02 -2.9500461519432081e-01 -1.0261247936255599e+02  1.0001770931964157e+02 -1.0259431060815631e+00 -1.5726601196876273e+00  5.4671701360606384e-01
             1057   9.9964108931788445e+01  1.0001346666571361e+02 -1.8991783677324656e-01 -1.0314223770762675e+02  9.9964108931788445e+01 -1.0317926984974870e+00 -1.5726601196876275e+00  5.4086742119014042e-01
             1058   1.0004063512026691e+02  1.0001346666571361e+02 -3.4382803744141643e-01 -1.0300831439926731e+02  1.0004063512026691e+02 -1.0296647384878426e+00 -1.5726601196876275e+00  5.4299538119978463e-01
             1059   1.0002458061823683e+02  1.0001346666571361e+02 -3.1361336338844614e-01 -1.0302239122902674e+02  1.0002458061823683e+02 -1.0299707391149344e+00 -1.5726601196876271e+00  5.4268938057269300e-01
             1060   9.9999999999999986e+01  1.0002066725323236e+02 -3.0786614242951926e-01 -1.0322064197304928e+02  9.9999999999999986e+01 -1.0322064197304930e+00 -1.5726601196876278e+00  5.4045369995713444e-01
             1061   9.9978726282603631e+01  1.0002066725323236e+02 -2.6801100243973675e-01 -1.0348836897597062e+02  9.9978726282603631e+01 -1.0351038948370526e+00 -1.5726601196876275e+00  5.3755622485057486e-01
             1062   1.0001084018589995e+02  1.0002066725323236e+02 -3.3528611380252182e-01 -1.0429495908380552e+02  1.0001084018589995e+02 -1.0428365454178994e+00 -1.5726601196876264e+00  5.2982357426972770e-01
             1063   9.9971868359927583e+01  1.0002066725323236e+02 -2.5973477905394327e-01 -1.0452631992665239e+02  9.9971868359927583e+01 -1.0455573316918261e+00 -1.5726601196876273e+00  5.2710278799580101e-01
             1064   1.0000495374874222e+02  1.0002066725323236e+02 -3.2814424686773119e-01 -1.0404763752637440e+02  1.0000495374874222e+02 -1.0404248352315548e+00 -1.5726601196876273e+00  5.3223528445607227e-01
             1065   1.0000000000000001e+02  9.9982327462202932e+01 -2.8460600504326233e-01 -1.0425051738049710e+02  1.0000000000000001e+02 -1.0425051738049709e+00 -1.5726601196876275e+00  5.3015494588265599e-01
             1066   1.0003992871747441e+02  9.9982327462202932e+01 -3.6614560531352330e-01 -1.0397844604386017e+02  1.0003992871747441e+02 -1.0393694535459801e+00 -1.5726601196876271e+00  5.3329066614164711e-01
             1067   1.0000878723850221e+02  9.9982327462202932e+01 -3.0573131474319443e-01 -1.0368968748748389e+02  1.0000878723850221e+02 -1.0368057682791756e+00 -1.5726601196876275e+00  5.3585435140845161e-01
             1068   9.9984258466250921e+01  9.9982327462202932e+01 -2.5895015945676858e-01 -1.0365096172933291e+02  9.9984258466250921e+01 -1.0366728054928733e+00 -1.5726601196876273e+00  5.3598731419475398e-01
             1069   1.0000362821506064e+02  9.9982327462202932e+01 -2.9974645014911910e-01 -1.0372981758276997e+02  1.0000362821506064e+02 -1.0372605417845044e+00 -1.5726601196876275e+00  5.3539957790312243e-01
             1070   1.0000000000000000e+02  9.9984034650812163e+01 -2.6193779103626003e-01 -1.0364440266000085e+02  1.0000000000000000e+02 -1.0364440266000086e+00 -1.5726601196876271e+00  5.3621609308761864e-01
             1071   1.0001531341869500e+02  9.9984034650812163e+01 -2.9374069646685264e-01 -1.0335405645492490e+02  1.0001531341869500e+02 -1.0333823183881141e+00 -1.5726601196876275e+00  5.3927780129951319e-01
             1072   9.9975444523029296e+01  9.9984034650812163e+01 -2.1623415844125729e-01 -1.0317307726007745e+02  9.9975444523029296e+01 -1.0319841812387398e+00 -1.5726601196876273e+00  5.4067593844888762e-01
             1073   1.0002775708963954e+02  9.9984034650812163e+01 -3.2274459063732419e-01 -1.0330518006246378e+02  1.0002775708963954e+02 -1.0327651350803275e+00 -1.5726601196876273e+00  5.3989498460730001e-01
             1074   1.0001296021187801e+02  9.9984034650812163e+01 -2.9493868229691111e-01 -1.0324292330997991e+02  1.0001296021187801e+02 -1.0322954454228652e+00 -1.5726601196876278e+00  5.4036467426476231e-01
             1075   1.0000000000000001e+02  1.0002049232835489e+02 -3.1118668849929360e-01 -1.0343739616461274e+02  1.0000000000000001e+02 -1.0343739616461272e+00 -1.5726601196876269e+00  5.3828615804149971e-01
             1076   9.9986929185404989e+01  1.0002049232835489e+02 -2.8637094243705846e-01 -1.0333695707979001e+02  9.9986929185404989e+01 -1.0335046582756142e+00 -1.5726601196876273e+00  5.3915546141201320e-01
             1077   9.9996624062014050e+01  1.0002049232835489e+02 -3.0668102717564871e-01 -1.0352335227148707e+02  9.9996624062014050e+01 -1.0352684727364982e+00 -1.5726601196876278e+00  5.3739164695112851e-01
             1078   9.9921963851792412e+01  1.0002049232835489e+02 -1.6007521775057010e-01 -1.0348832176908729e+02  9.9921963851792412e+01 -1.0356914313912466e+00 -1.5726601196876278e+00  5.3696868829638111e-01
             1079   9.9958978983782458e+01  1.0002049232835489e+02 -2.3503921264386524e-01 -1.0381702966338537e+02  9.9958978983782458e+01 -1.0385963394066766e+00 -1.5726601196876273e+00  5.3406378028095070e-01
             1080   9.9999999999999986e+01  9.9957884104475269e+01 -2.3611395112089509e-01 -1.0400692552793068e+02  9.9999999999999986e+01 -1.0400692552793069e+00 -1.5726601196876278e+00  5.3259086440832049e-01
             1081   9.9993881726284854e+01  9.9957884104475269e+01 -2.2655528980052891e-01 -1.0358429042258955e+02  9.9993881726284854e+01 -1.0359062838077713e+00 -1.5726601196876266e+00  5.3675383587985570e-01
             1082   1.0005291373813101e+02  9.9957884104475269e+01 -3.4498554691275407e-01 -1.0338116402350973e+02  1.0005291373813101e+02 -1.0332649011511026e+00 -1.5726601196876278e+00  5.3939521853652483e-01
             1083   1.0003619225023645e+02  9.9957884104475269e+01 -3.1307715777377904e-01 -1.0302110641591857e+02  1.0003619225023645e+02 -1.0298383424892410e+00 -1.5726601196876269e+00  5.4282177719838620e-01
             1084   1.0002393481400325e+02  9.9957884104475269e+01 -2.9048847651362164e-01 -1.0291317211424703e+02  1.0002393481400325e+02 -1.0288854593214751e+00 -1.5726601196876273e+00  5.4377466036615218e-01
             1085   1.0000000000000003e+02  1.0003662438547768e+02 -3.1715719882249649e-01 -1.0310002897249291e+02  1.0000000000000003e+02 -1.0310002897249286e+00 -1.5726601196876271e+00  5.4165982996269824e-01
             1086   9.9957779148294364e+01  1.0003662438547768e+02 -2.3489003599767719e-01 -1.0302529633885570e+02  9.9957779148294364e+01 -1.0306881286949208e+00 -1.5726601196876275e+00  5.4197199099270654e-01
             1087   9.9989377305402286e+01  1.0003662438547768e+02 -2.9917921640338180e-01 -1.0315233083929290e+02  9.9989377305402286e+01 -1.0316328956047986e+00 -1.5726601196876271e+00  5.4102722408282866e-01
             1088   1.0000946005307837e+02  1.0003662438547768e+02 -3.4044688053607752e-01 -1.0285735646668181e+02  1.0000946005307837e+02 -1.0284762702657524e+00 -1.5726601196876271e+00  5.4418384942187459e-01
             1089   9.9953080694431137e+01  1.0003662438547768e+02 -2.2884285814931224e-01 -1.0275670241029587e+02  9.9953080694431137e+01 -1.0280493777318955e+00 -1.5726601196876273e+00  5.4461074195573200e-01
             1090   1.0000000000000001e+02  9.9984245024917143e+01 -2.9189194218023695e-01 -1.0277849933036356e+02  1.0000000000000001e+02 -1.0277849933036354e+00 -1.5726601196876271e+00  5.4487512638399183e-01
