/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1206   1.0002025198323545e+02  9.9975767892835279e+01 -7.2730531277032895e-01 -1.0388520720453779e+02  1.0002025198323545e+02 -1.0386417264970513e+00 -1.7540234496606715e+00  7.1538172316362014e-01
             1207   1.0001085615767272e+02  9.9975767892835279e+01 -7.0901200693121347e-01 -1.0386573224541226e+02  1.0001085615767272e+02 -1.0385445764174053e+00 -1.7540234496606708e+00  7.1547887324326553e-01
             1208   1.0001740719362407e+02  9.9975767892835279e+01 -7.2248841889271986e-01 -1.0385553743654312e+02  1.0001740719362407e+02 -1.0383746224843522e+00 -1.7540234496606708e+00  7.1564882717631917e-01
             1209   1.0001058407959574e+02  9.9975767892835279e+01 -7.0947684386637888e-01 -1.0384212799913799e+02  1.0001058407959574e+02 -1.0383113842880152e+00 -1.7540234496606710e+00  7.1571206537265586e-01
             1210   9.9999999999999986e+01  9.9991183595245758e+01 -6.7132893779229519e-01 -1.0385154309032906e+02  9.9999999999999986e+01 -1.0385154309032909e+00 -1.7540234496606715e+00  7.1550801875738057e-01
             1211   1.0000539948236100e+02  9.9991183595245758e+01 -6.8280088140308381e-01 -1.0376155332983785e+02  1.0000539948236100e+02 -1.0375595104556266e+00 -1.7540234496606708e+00  7.1646393920504403e-01
             1212   1.0003710411854172e+02  9.9991183595245758e+01 -7.4671664304514196e-01 -1.0380061179022556e+02  1.0003710411854172e+02 -1.0376211177327181e+00 -1.7540234496606715e+00  7.1640233192795288e-01
             1213   1.0002847473249524e+02  9.9991183595245758e+01 -7.2994467898644999e-01 -1.0379914538590890e+02  1.0002847473249524e+02 -1.0376959727067470e+00 -1.7540234496606706e+00  7.1632747695392396e-01
             1214   1.0002014067272316e+02  9.9991183595245758e+01 -7.1390288622043752e-01 -1.0374269484316822e+02  1.0002014067272316e+02 -1.0372180457396643e+00 -1.7540234496606715e+00  7.1680540392100689e-01
             1215   1.0000000000000001e+02  1.0001741400023509e+02 -7.0917024248370475e-01 -1.0376889607210286e+02  1.0000000000000001e+02 -1.0376889607210285e+00 -1.7540234496606710e+00  7.1633448893964269e-01
             1216   9.9985809428089397e+01  1.0001741400023509e+02 -6.8158261831680433e-01 -1.0380125854366894e+02  9.9985809428089397e+01 -1.0381599062647349e+00 -1.7540234496606708e+00  7.1586354339593583e-01
             1217   9.9995323601748225e+01  1.0001741400023509e+02 -7.0117252952517184e-01 -1.0387084069553650e+02  9.9995323601748225e+01 -1.0387569833687755e+00 -1.7540234496606710e+00  7.1526646629189550e-01
             1218   1.0000462164834302e+02  1.0001741400023509e+02 -7.2029461944540341e-01 -1.0388972510518330e+02  1.0000462164834302e+02 -1.0388492390931880e+00 -1.7540234496606708e+00  7.1517421056748309e-01
             1219   9.9980066568298312e+01  1.0001741400023509e+02 -6.7228537369940233e-01 -1.0389946537535391e+02  9.9980066568298312e+01 -1.0392018023350502e+00 -1.7540234496606708e+00  7.1482164732562026e-01
             1220   9.9999999999999986e+01  9.9996802585283675e+01 -7.0650517169151195e-01 -1.0387205001529655e+02  9.9999999999999986e+01 -1.0387205001529658e+00 -1.7540234496606713e+00  7.1530294950770523e-01
             1221   9.9992971158219206e+01  9.9996802585283675e+01 -6.9327681309172140e-01 -1.0388539561261872e+02  9.9992971158219206e+01 -1.0389269806598758e+00 -1.7540234496606706e+00  7.1509646900079493e-01
             1222   1.0000497653039854e+02  9.9996802585283675e+01 -7.1789490014049373e-01 -1.0393853046111403e+02  1.0000497653039854e+02 -1.0393335818594969e+00 -1.7540234496606706e+00  7.1468986780117383e-01
             1223   9.9991819226353400e+01  9.9996802585283675e+01 -6.9255559013451140e-01 -1.0397053213245913e+02  9.9991819226353400e+01 -1.0397903842223237e+00 -1.7540234496606706e+00  7.1423306543834730e-01
             1224   1.0000147633332364e+02  9.9996802585283675e+01 -7.1232937432665211e-01 -1.0389053278517487e+02  1.0000147633332364e+02 -1.0388899903726250e+00 -1.7540234496606715e+00  7.1513345928804606e-01
             1225   1.0000000000000001e+02  1.0000712768320398e+02 -7.2410764383347259e-01 -1.0391367306932429e+02  1.0000000000000001e+02 -1.0391367306932426e+00 -1.7540234496606713e+00  7.1488671896742850e-01
             1226   9.9986999063994617e+01  1.0000712768320398e+02 -6.9857773710343174e-01 -1.0389511832927356e+02  9.9986999063994617e+01 -1.0390862742342895e+00 -1.7540234496606715e+00  7.1493717542638169e-01
             1227   9.9978716504545261e+01  1.0000712768320398e+02 -6.8269852529490593e-01 -1.0382832205561876e+02  9.9978716504545261e+01 -1.0385042505611530e+00 -1.7540234496606713e+00  7.1551919909951822e-01
             1228   9.9991353132408662e+01  1.0000712768320398e+02 -7.0858094167235319e-01 -1.0386046394321015e+02  9.9991353132408662e+01 -1.0386944539662146e+00 -1.7540234496606710e+00  7.1532899569445685e-01
             1229   9.9992100246078280e+01  1.0000712768320398e+02 -7.1101393287450332e-01 -1.0388533256221733e+02  9.9992100246078280e+01 -1.0389353989620969e+00 -1.7540234496606713e+00  7.1508805069857417e-01
             1230   1.0000000000000000e+02  9.9993809503129469e+01 -7.1507301988547067e-01 -1.0391644950930498e+02  1.0000000000000000e+02 -1.0391644950930499e+00 -1.7540234496606710e+00  7.1485895456762083e-01
             1231   1.0000862667503492e+02  9.9993809503129469e+01 -7.3271011947355691e-01 -1.0397890855533797e+02  1.0000862667503492e+02 -1.0396993940653136e+00 -1.7540234496606708e+00  7.1432405559535739e-01
             1232   1.0000751092219780e+02  9.9993809503129469e+01 -7.3093888016638742e-01 -1.0400127335039471e+02  1.0000751092219780e+02 -1.0399346248233685e+00 -1.7540234496606713e+00  7.1408882483730218e-01
             1233   9.9989006812396269e+01  9.9993809503129469e+01 -6.9449718862670629e-01 -1.0393441879118740e+02  9.9989006812396269e+01 -1.0394584575301731e+00 -1.7540234496606704e+00  7.1456499213049773e-01
             1234   1.0000222791323763e+02  9.9993809503129469e+01 -7.2147773686735994e-01 -1.0393330290261298e+02  1.0000222791323763e+02 -1.0393098741038647e+00 -1.7540234496606708e+00  7.1471357555680615e-01
             1235   1.0000000000000000e+02  9.9993726643583116e+01 -7.0502448116735594e-01 -1.0391479029560848e+02  1.0000000000000000e+02 -1.0391479029560848e+00 -1.7540234496606715e+00  7.1487554670458653e-01
             1236   1.0000130555524998e+02  9.9993726643583116e+01 -7.0812820632894624e-01 -1.0397349803816107e+02  1.0000130555524998e+02 -1.0397214062442064e+00 -1.7540234496606713e+00  7.1430204341646508e-01
             1237   1.0000428367530745e+02  9.9993726643583116e+01 -7.1453792932401705e-01 -1.0399212825245863e+02  1.0000428367530745e+02 -1.0398767375815507e+00 -1.7540234496606706e+00  7.1414671207912039e-01
             1238   9.9989091137626318e+01  9.9993726643583116e+01 -6.8475500499963382e-01 -1.0393836120666467e+02  9.9989091137626318e+01 -1.0394970093647768e+00 -1.7540234496606706e+00  7.1452644029589385e-01
             1239   1.0000095751365986e+02  9.9993726643583116e+01 -7.0893748433670356e-01 -1.0395695616592995e+02  1.0000095751365986e+02 -1.0395596077340532e+00 -1.7540234496606713e+00  7.1446384192661783e-01
             1240   1.0000000000000000e+02  9.9980990498414187e+01 -6.6966685218668009e-01 -1.0389454744655947e+02  1.0000000000000000e+02 -1.0389454744655948e+00 -1.7540234496606710e+00  7.1507797519507610e-01
             1241   1.0001927543282258e+02  9.9980990498414187e+01 -7.0860549531806361e-01 -1.0397589526280885e+02  1.0001927543282258e+02 -1.0395585732136574e+00 -1.7540234496606717e+00  7.1446487644701440e-01
             1242   1.0001676593338507e+02  9.9980990498414187e+01 -7.0406504267935721e-01 -1.0393722329471183e+02  1.0001676593338507e+02 -1.0391980017024138e+00 -1.7540234496606710e+00  7.1482544795825720e-01
             1243   1.0002249482183801e+02  9.9980990498414187e+01 -7.1590685450757485e-01 -1.0396778118987768e+02  1.0002249482183801e+02 -1.0394439908249349e+00 -1.7540234496606706e+00  7.1457945883573593e-01
             1244   1.0002903399156783e+02  9.9980990498414187e+01 -7.2945626998516455e-01 -1.0400909245693919e+02  1.0002903399156783e+02 -1.0397890323094279e+00 -1.7540234496606713e+00  7.1423441735124293e-01
             1245   9.9999999999999972e+01  1.0002358748752506e+02 -7.1891957235143977e-01 -1.0401082494240570e+02  9.9999999999999972e+01 -1.0401082494240574e+00 -1.7540234496606715e+00  7.1391520023661392e-01
             1246   9.9993386988712501e+01  1.0002358748752506e+02 -7.0637965499594779e-01 -1.0399341079171703e+02  9.9993386988712501e+01 -1.0400028834252415e+00 -1.7540234496606708e+00  7.1402056623542953e-01
             1247   1.0000042746470899e+02  1.0002358748752506e+02 -7.2093257739809902e-01 -1.0400673667628729e+02  1.0000042746470899e+02 -1.0400629208609349e+00 -1.7540234496606708e+00  7.1396052879973593e-01
             1248   9.9999751011737885e+01  1.0002358748752506e+02 -7.2002019086053570e-01 -1.0398274015458806e+02  9.9999751011737885e+01 -1.0398299906005031e+00 -1.7540234496606706e+00  7.1419345906016773e-01
             1249   9.9971765389746622e+01  1.0002358748752506e+02 -6.6466892230417063e-01 -1.0401494133299792e+02  9.9971765389746622e+01 -1.0404431784063102e+00 -1.7540234496606713e+00  7.1358027125436041e-01
             1250   1.0000000000000001e+02  9.9992611956034153e+01 -7.0696979084287437e-01 -1.0402384241879075e+02  1.0000000000000001e+02 -1.0402384241879072e+00 -1.7540234496606706e+00  7.1378502547276335e-01
             1251   9.9988582177888063e+01  9.9992611956034153e+01 -6.8450706459445421e-01 -1.0404313365178866e+02  9.9988582177888063e+01 -1.0405501446823919e+00 -1.7540234496606717e+00  7.1347330497827954e-01
             1252   9.9992723599953507e+01  9.9992611956034153e+01 -6.9342138683748322e-01 -1.0407348173725583e+02  9.9992723599953507e+01 -1.0408105509119689e+00 -1.7540234496606710e+00  7.1321289874870220e-01
             1253   9.9976255424607459e+01  9.9992611956034153e+01 -6.6115524460374953e-01 -1.0410983415448432e+02  9.9976255424607459e+01 -1.0413456046370331e+00 -1.7540234496606713e+00  7.1267784502363818e-01
             1254   9.9981752330094835e+01  9.9992611956034153e+01 -6.7296539429997682e-01 -1.0408725086323966e+02  9.9981752330094835e+01 -1.0410624782769391e+00 -1.7540234496606706e+00  7.1296097138373160e-01
             1255   9.9999999999999986e+01  1.0000653781695061e+02 -7.2298134361001376e-01 -1.0406652788540161e+02  9.9999999999999986e+01 -1.0406652788540163e+00 -1.7540234496606715e+00  7.1335817080665487e-01
             1256   1.0000577012413966e+02  1.0000653781695061e+02 -7.3498458287740842e-01 -1.0408550587367412e+02  1.0000577012413966e+02 -1.0407950035729956e+00 -1.7540234496606710e+00  7.1322844608767544e-01
             1257   9.9985158161788362e+01  1.0000653781695061e+02 -6.9451323397729958e-01 -1.0411220607647542e+02  9.9985158161788362e+01 -1.0412766053538565e+00 -1.7540234496606713e+00  7.1274684430681468e-01
             1258   9.9974502333915140e+01  1.0000653781695061e+02 -6.7361174796324130e-01 -1.0411678605945350e+02  9.9974502333915140e+01 -1.0414334018058236e+00 -1.7540234496606715e+00  7.1259004785484759e-01
             1259   9.9974211963059062e+01  1.0000653781695061e+02 -6.7412732562779876e-01 -1.0408950260241693e+02  9.9974211963059062e+01 -1.0411635216577499e+00 -1.7540234496606701e+00  7.1285992800292064e-01
             1260   9.9999999999999986e+01  9.9988456536138713e+01 -7.0332518388911425e-01 -1.0403558089714878e+02  9.9999999999999986e+01 -1.0403558089714879e+00 -1.7540234496606710e+00  7.1366764068918298e-01
             1261   9.9999188701788114e+01  9.9988456536138713e+01 -7.0230242219991579e-01 -1.0394704312987463e+02  9.9999188701788114e+01 -1.0394788645721875e+00 -1.7540234496606708e+00  7.1454458508848273e-01
             1262   1.0002133012630590e+02  9.9988456536138713e+01 -7.4721610749337763e-01 -1.0389230903674567e+02  1.0002133012630590e+02 -1.0387015340183092e+00 -1.7540234496606710e+00  7.1532191564236192e-01
             1263   1.0000354457293621e+02  9.9988456536138713e+01 -7.1227320797336624e-01 -1.0387264762526580e+02  1.0000354457293621e+02 -1.0386896591401089e+00 -1.7540234496606708e+00  7.1533379052056223e-01
             1264   9.9998224334780474e+01  9.9988456536138713e+01 -7.0243498552690986e-01 -1.0387908007514812e+02  9.9998224334780474e+01 -1.0388092465259691e+00 -1.7540234496606706e+00  7.1521420313470174e-01
             1265   1.0000000000000000e+02  9.9992886501871254e+01 -6.9218014940497796e-01 -1.0388802114062241e+02  1.0000000000000000e+02 -1.0388802114062241e+00 -1.7540234496606710e+00  7.1514323825444692e-01
             1266   1.0003157644540750e+02  9.9992886501871254e+01 -7.5554302325919798e-01 -1.0389730817827653e+02  1.0003157644540750e+02 -1.0386451145751838e+00 -1.7540234496606708e+00  7.1537833508548743e-01
             1267   1.0000454500995406e+02  9.9992886501871254e+01 -7.0238715301309962e-01 -1.0393477253045111e+02  1.0000454500995406e+02 -1.0393004889938338e+00 -1.7540234496606708e+00  7.1472296066683716e-01
             1268   9.9989934214110150e+01  9.9992886501871254e+01 -6.7415793818751424e-01 -1.0393002496612343e+02  9.9989934214110150e+01 -1.0394048739303727e+00 -1.7540234496606706e+00  7.1461857573029797e-01
             1269   1.0002223144583343e+02  9.9992886501871254e+01 -7.3913069594781400e-01 -1.0399672936254834e+02  1.0002223144583343e+02 -1.0397361452475422e+00 -1.7540234496606713e+00  7.1428730441312882e-01
             1270   9.9999999999999986e+01  9.9999755237810120e+01 -6.9470039414863605e-01 -1.0395926255421011e+02  9.9999999999999986e+01 -1.0395926255421013e+00 -1.7540234496606713e+00  7.1443082411856995e-01
             1271   9.9997223111974932e+01  9.9999755237810120e+01 -6.9003373238135313e-01 -1.0395732896405394e+02  9.9997223111974932e+01 -1.0396021582283796e+00 -1.7540234496606710e+00  7.1442129143229138e-01
             1272   1.0002819125666612e+02  9.9999755237810120e+01 -7.5229600568103727e-01 -1.0404626529228892e+02  1.0002819125666612e+02 -1.0401694160930359e+00 -1.7540234496606713e+00  7.1385403356763510e-01
             1273   1.0000961304186374e+02  9.9999755237810120e+01 -7.1598404757864054e-01 -1.0398959788909038e+02  1.0000961304186374e+02 -1.0397960228639285e+00 -1.7540234496606713e+00  7.1422742679674278e-01
             1274   1.0000947917708545e+02  9.9999755237810120e+01 -7.1642478141219135e-01 -1.0391964920698800e+02  1.0000947917708545e+02 -1.0390979941309249e+00 -1.7540234496606708e+00  7.1492545552974585e-01
             1275   1.0000000000000001e+02  1.0001197182173195e+02 -7.2198344332024833e-01 -1.0385328907504709e+02  1.0000000000000001e+02 -1.0385328907504707e+00 -1.7540234496606710e+00  7.1549055891020008e-01
             1276   9.9997399143297272e+01  1.0001197182173195e+02 -7.1721377307978562e-01 -1.0385034154305906e+02  9.9997399143297272e+01 -1.0385304261187882e+00 -1.7540234496606708e+00  7.1549302354188260e-01
             1277   9.9966445024880073e+01  1.0001197182173195e+02 -6.5578808739362326e-01 -1.0375147367950217e+02  9.9966445024880073e+01 -1.0378629914635862e+00 -1.7540234496606710e+00  7.1616045819708440e-01
             1278   9.9985255777825202e+01  1.0001197182173195e+02 -6.9410097168686302e-01 -1.0376154193553700e+02  9.9985255777825202e+01 -1.0377684302383841e+00 -1.7540234496606704e+00  7.1625501942228620e-01
             1279   9.9981318575322831e+01  1.0001197182173195e+02 -6.8687299295353743e-01 -1.0376621227845953e+02  9.9981318575322831e+01 -1.0378560090731879e+00 -1.7540234496606713e+00  7.1616744058748338e-01
             1280   9.9999999999999986e+01  9.9980873919264866e+01 -6.8667807345992216e-01 -1.0379519099022119e+02  9.9999999999999986e+01 -1.0379519099022121e+00 -1.7540234496606713e+00  7.1607153975845905e-01
             1281   1.0001132931108424e+02  9.9980873919264866e+01 -7.0978587246068048e-01 -1.0382435455115352e+02  1.0001132931108424e+02 -1.0381259329951400e+00 -1.7540234496606706e+00  7.1589751666553081e-01
             1282   9.9999587935662902e+01  9.9980873919264866e+01 -6.8685159352408143e-01 -1.0376592856387234e+02  9.9999587935662902e+01 -1.0376635614801994e+00 -1.7540234496606708e+00  7.1635988818047158e-01
             1283   1.0001351580341104e+02  9.9980873919264866e+01 -7.1518258159059545e-01 -1.0381010638487281e+02  1.0001351580341104e+02 -1.0379607751108804e+00 -1.7540234496606706e+00  7.1606267454979067e-01
             1284   9.9997395531790332e+01  9.9980873919264866e+01 -6.8368346733655794e-01 -1.0377402031531823e+02  9.9997395531790332e+01 -1.0377672314708162e+00 -1.7540234496606708e+00  7.1625621818985452e-01
             1285   1.0000000000000000e+02  1.0000498114659432e+02 -6.9944466375655223e-01 -1.0377976638875720e+02  1.0000000000000000e+02 -1.0377976638875719e+00 -1.7540234496606710e+00  7.1622578577309892e-01
             1286   1.0001187358508228e+02  1.0000498114659432e+02 -7.2362114215522799e-01 -1.0379116978285255e+02  1.0001187358508228e+02 -1.0377884751309567e+00 -1.7540234496606706e+00  7.1623497452971441e-01
             1287   1.0002272801388985e+02  1.0000498114659432e+02 -7.4560875595932785e-01 -1.0378840633984164e+02  1.0002272801388985e+02 -1.0376482265653550e+00 -1.7540234496606715e+00  7.1637522309531609e-01
             1288   1.0000796484401164e+02  1.0000498114659432e+02 -7.1665421518761663e-01 -1.0379761815569267e+02  1.0000796484401164e+02 -1.0378935149574533e+00 -1.7540234496606706e+00  7.1612993470321729e-01
             1289   9.9987249588834942e+01  1.0000498114659432e+02 -6.7603108071025697e-01 -1.0379798076313499e+02  9.9987249588834942e+01 -1.0381121712015327e+00 -1.7540234496606708e+00  7.1591127845913838e-01
             1290   9.9999999999999986e+01  9.9998031900732869e+01 -6.9813849252512838e-01 -1.0379988685714795e+02  9.9999999999999986e+01 -1.0379988685714798e+00 -1.7540234496606710e+00  7.1602458108919131e-01
             1291   1.0001250108646191e+02  9.9998031900732869e+01 -7.2357952526299241e-01 -1.0378030032640967e+02  1.0001250108646191e+02 -1.0376732828298181e+00 -1.7540234496606715e+00  7.1635016683085329e-01
             1292   9.9990513359963217e+01  9.9998031900732869e+01 -6.8018322603835613e-01 -1.0371830908406690e+02  9.9990513359963217e+01 -1.0372814940021733e+00 -1.7540234496606710e+00  7.1674195565849808e-01
             1293   9.9997723664970152e+01  9.9998031900732869e+01 -6.9539551355750429e-01 -1.0380273659740992e+02  9.9997723664970152e+01 -1.0380509954925372e+00 -1.7540234496606708e+00  7.1597245416813349e-01
             1294   9.9996212190299531e+01  9.9998031900732869e+01 -6.9283668365469908e-01 -1.0381440057169252e+02  9.9996212190299531e+01 -1.0381833301258123e+00 -1.7540234496606713e+00  7.1584011953485849e-01
             1295   9.9999999999999986e+01  1.0000424614727403e+02 -7.0940348381117813e-01 -1.0381185048545120e+02  9.9999999999999986e+01 -1.0381185048545123e+00 -1.7540234496606713e+00  7.1590494480615885e-01
             1296   1.0001013094917117e+02  1.0000424614727403e+02 -7.3010797868599697e-01 -1.0383214731862424e+02  1.0001013094917117e+02 -1.0382162920214109e+00 -1.7540234496606713e+00  7.1580715763926017e-01
             1297   9.9968419052662199e+01  1.0000424614727403e+02 -6.4758481919748057e-01 -1.0382171370872655e+02  9.9968419052662199e+01 -1.0385451194745259e+00 -1.7540234496606708e+00  7.1547833018614504e-01
             1298   9.9998317605728985e+01  1.0000424614727403e+02 -7.0774769403094306e-01 -1.0386296521300250e+02  9.9998317605728985e+01 -1.0386471262697734e+00 -1.7540234496606710e+00  7.1537632339089785e-01
             1299   9.9989765702823902e+01  1.0000424614727403e+02 -6.9110516999892213e-01 -1.0387876416641782e+02  9.9989765702823902e+01 -1.0388939651599174e+00 -1.7540234496606708e+00  7.1512948450075398e-01
             1300   9.9999999999999986e+01  9.9994265257467490e+01 -7.0055697520399074e-01 -1.0386454561468742e+02  9.9999999999999986e+01 -1.0386454561468743e+00 -1.7540234496606706e+00  7.1537799351379672e-01
             1301   1.0000426748954304e+02  9.9994265257467490e+01 -7.0955621698099403e-01 -1.0384534727216675e+02  1.0000426748954304e+02 -1.0384091587194051e+00 -1.7540234496606710e+00  7.1561429094126605e-01
             1302   9.9984338203211252e+01  9.9994265257467490e+01 -6.7035498166329799e-01 -1.0388789378386996e+02  9.9984338203211252e+01 -1.0390416704336733e+00 -1.7540234496606715e+00  7.1498177922699746e-01
             1303   9.9995941542938027e+01  9.9994265257467490e+01 -6.9403100053109545e-01 -1.0396797776895544e+02  9.9995941542938027e+01 -1.0397219743594475e+00 -1.7540234496606708e+00  7.1430147530122301e-01
             1304   1.0000582156113684e+02  9.9994265257467490e+01 -7.1425315095497943e-01 -1.0405149845538908e+02  1.0000582156113684e+02 -1.0404544138640868e+00 -1.7540234496606706e+00  7.1356903579658415e-01
             1305   1.0000000000000003e+02  9.9995551098415291e+01 -6.9443604495316680e-01 -1.0405263798641182e+02  1.0000000000000003e+02 -1.0405263798641180e+00 -1.7540234496606706e+00  7.1349706979655303e-01
             1306   1.0000751627574435e+02  9.9995551098415291e+01 -7.0988575545261190e-01 -1.0412737093829132e+02  1.0000751627574435e+02 -1.0411954502618339e+00 -1.7540234496606704e+00  7.1282799939883668e-01
             1307   1.0000930045682856e+02  9.9995551098415291e+01 -7.1389526060478870e-01 -1.0411991133244578e+02  1.0000930045682856e+02 -1.0411022860558021e+00 -1.7540234496606710e+00  7.1292116360486857e-01
             1308   1.0001634823802557e+02  9.9995551098415291e+01 -7.2835093858705968e-01 -1.0413708104034021e+02  1.0001634823802557e+02 -1.0412005924522243e+00 -1.7540234496606710e+00  7.1282285720844651e-01
             1309   1.0000172235283489e+02  9.9995551098415291e+01 -6.9952984981712418e-01 -1.0406263354585299e+02  1.0000172235283489e+02 -1.0406084125100370e+00 -1.7540234496606706e+00  7.1341503715063392e-01
             1310   1.0000000000000000e+02  9.9996968473190336e+01 -6.9106236542641342e-01 -1.0406690840983231e+02  1.0000000000000000e+02 -1.0406690840983230e+00 -1.7540234496606710e+00  7.1335436556234788e-01
             1311   9.9982536389041115e+01  9.9996968473190336e+01 -6.5673869707797228e-01 -1.0401037346928440e+02  9.9982536389041115e+01 -1.0402854060890254e+00 -1.7540234496606708e+00  7.1373804357164561e-01
             1312   1.0000446248707071e+02  9.9996968473190336e+01 -7.0103050852893167e-01 -1.0396554135218662e+02  1.0000446248707071e+02 -1.0396090211037134e+00 -1.7540234496606710e+00  7.1441442855695747e-01
             1313   1.0000237129386961e+02  9.9996968473190336e+01 -6.9733544202425213e-01 -1.0395008619922400e+02  1.0000237129386961e+02 -1.0394762129565260e+00 -1.7540234496606708e+00  7.1454723670414477e-01
             1314   9.9987552527571822e+01  9.9996968473190336e+01 -6.6828168230864859e-01 -1.0392857651523960e+02  9.9987552527571822e+01 -1.0394151460661167e+00 -1.7540234496606710e+00  7.1460830359455385e-01
             1315   1.0000000000000000e+02  1.0002272157410874e+02 -7.3897514637397099e-01 -1.0403426541975007e+02  1.0000000000000000e+02 -1.0403426541975007e+00 -1.7540234496606706e+00  7.1368079546317031e-01
             1316   9.9977322975775849e+01  1.0002272157410874e+02 -6.9441972078862479e-01 -1.0403026433770565e+02  9.9977322975775849e+01 -1.0405386065689297e+00 -1.7540234496606708e+00  7.1348484309174121e-01
             1317   9.9983632851332956e+01  1.0002272157410874e+02 -7.0774015596017159e-01 -1.0402735177313039e+02  9.9983632851332956e+01 -1.0404438087162735e+00 -1.7540234496606713e+00  7.1357964094439741e-01
             1318   9.9983822869327597e+01  1.0002272157410874e+02 -7.0874482132176686e-01 -1.0410181113271132e+02  9.9983822869327597e+01 -1.0411865454351117e+00 -1.7540234496606701e+00  7.1283690422555879e-01
             1319   9.9995704938743188e+01  1.0002272157410874e+02 -7.3286248258453190e-01 -1.0411835125948016e+02  9.9995704938743188e+01 -1.0412282339852745e+00 -1.7540234496606710e+00  7.1279521567539672e-01
             1320   1.0000000000000001e+02  9.9964003311235032e+01 -6.7056088071569364e-01 -1.0408812801004038e+02  1.0000000000000001e+02 -1.0408812801004037e+00 -1.7540234496606710e+00  7.1314216956026732e-01
             1321   1.0000455004301463e+02  9.9964003311235032e+01 -6.8015418767965330e-01 -1.0406766331446184e+02  1.0000455004301463e+02 -1.0406292840645706e+00 -1.7540234496606715e+00  7.1339416559610058e-01
             1322   1.0000407093705472e+02  9.9964003311235032e+01 -6.7996567314329059e-01 -1.0408152423816337e+02  1.0000407093705472e+02 -1.0407728731730843e+00 -1.7540234496606713e+00  7.1325057648758650e-01
             1323   1.0001708360111355e+02  9.9964003311235032e+01 -7.0641396571719695e-01 -1.0417770373626122e+02  1.0001708360111355e+02 -1.0415990947280664e+00 -1.7540234496606704e+00  7.1242435493260403e-01
             1324   9.9988831825589017e+01  9.9964003311235032e+01 -6.5108604327182273e-01 -1.0422142878144410e+02  9.9988831825589017e+01 -1.0423306971246351e+00 -1.7540234496606708e+00  7.1169275253603537e-01
             1325   9.9999999999999972e+01  1.0001980475103520e+02 -7.1358998209905677e-01 -1.0423091020746989e+02  9.9999999999999972e+01 -1.0423091020746993e+00 -1.7540234496606710e+00  7.1171434758597196e-01
             1326   9.9992736822370091e+01  1.0001980475103520e+02 -7.0000627502933188e-01 -1.0429577228642289e+02  9.9992736822370091e+01 -1.0430334802386381e+00 -1.7540234496606708e+00  7.1098996942203285e-01
             1327   1.0000962262309490e+02  1.0001980475103520e+02 -7.3426873663488579e-01 -1.0432948374881656e+02  1.0000962262309490e+02 -1.0431944548176317e+00 -1.7540234496606706e+00  7.1082899484303963e-01
             1328   9.9973532449262066e+01  1.0001980475103520e+02 -6.6317132073080620e-01 -1.0427742406418565e+02  9.9973532449262066e+01 -1.0430503105120135e+00 -1.7540234496606706e+00  7.1097313914865723e-01
             1329   1.0000309914071238e+02  1.0001980475103520e+02 -7.2244838253505750e-01 -1.0423468051033349e+02  1.0000309914071238e+02 -1.0423145023102427e+00 -1.7540234496606706e+00  7.1170894735042789e-01
             1330   1.0000000000000000e+02  1.0000272203420670e+02 -7.2260652855435326e-01 -1.0426282073977121e+02  1.0000000000000000e+02 -1.0426282073977122e+00 -1.7540234496606706e+00  7.1139524226295836e-01
             1331   9.9982988577917084e+01  1.0000272203420670e+02 -6.8919997793567433e-01 -1.0421833242016392e+02  9.9982988577917084e+01 -1.0423606445705134e+00 -1.7540234496606713e+00  7.1166280509015789e-01
             1332   9.9982436582567431e+01  1.0000272203420670e+02 -6.8888334404939500e-01 -1.0414182316489098e+02  9.9982436582567431e+01 -1.0416011724108030e+00 -1.7540234496606715e+00  7.1242227724986840e-01
             1333   9.9995232296148501e+01  1.0000272203420670e+02 -7.1500604070971119e-01 -1.0412835087692517e+02  9.9995232296148501e+01 -1.0413331564502588e+00 -1.7540234496606713e+00  7.1269029321041255e-01
