/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              160   9.9999999999999972e+01  1.0001976619879082e+02 -4.2490802181190795e-01 -1.1070366136669688e+02  9.9999999999999972e+01 -1.1070366136669691e+00 -1.6975103611181612e+00  5.9047374745119230e-01
              161   9.9980672806909880e+01  1.0001976619879082e+02 -3.8752605151343739e-01 -1.1061027494665240e+02  9.9980672806909880e+01 -1.1063165694060810e+00 -1.6975103611181610e+00  5.9119379171207997e-01
              162   9.9979078365035889e+01  1.0001976619879082e+02 -3.8549973339132876e-01 -1.1076158152491880e+02  9.9979078365035889e+01 -1.1078475950789890e+00 -1.6975103611181606e+00  5.8966276603917156e-01
              163   9.9971749605885151e+01  1.0001976619879082e+02 -3.7307153959126588e-01 -1.1094707566591690e+02  9.9971749605885151e+01 -1.1097842750907068e+00 -1.6975103611181608e+00  5.8772608602745413e-01
              164   9.9984258899920647e+01  1.0001976619879082e+02 -4.0022324764747819e-01 -1.1108037310685283e+02  9.9984258899920647e+01 -1.1109786113235971e+00 -1.6975103611181610e+00  5.8653174979456424e-01
              165   9.9999999999999986e+01  9.9956712957567944e+01 -3.4758829451770767e-01 -1.1113444129620585e+02  9.9999999999999986e+01 -1.1113444129620587e+00 -1.6975103611181612e+00  5.8616594815610246e-01
              166   1.0000220280825690e+02  9.9956712957567944e+01 -3.5529033453256548e-01 -1.1118339666011440e+02  1.0000220280825690e+02 -1.1118094755702153e+00 -1.6975103611181608e+00  5.8570088554794608e-01
              167   1.0002898304968983e+02  9.9956712957567944e+01 -4.1034082397361649e-01 -1.1096935725588945e+02  1.0002898304968983e+02 -1.1093720427085112e+00 -1.6975103611181606e+00  5.8813831840964992e-01
              168   1.0001875895254796e+02  9.9956712957567944e+01 -3.9090850321199427e-01 -1.1090991721966020e+02  1.0001875895254796e+02 -1.1088911558308712e+00 -1.6975103611181610e+00  5.8861920528728973e-01
              169   1.0002274105011251e+02  9.9956712957567944e+01 -3.9986630691718517e-01 -1.1084934172734185e+02  1.0002274105011251e+02 -1.1082413915432001e+00 -1.6975103611181610e+00  5.8926896957496044e-01
              170   1.0000000000000001e+02  1.0001982616375780e+02 -3.9544390766702919e-01 -1.1104186707001368e+02  1.0000000000000001e+02 -1.1104186707001367e+00 -1.6975103611181610e+00  5.8709169041802411e-01
              171   1.0000050747132910e+02  1.0001982616375780e+02 -3.9866560280459029e-01 -1.1114660641629185e+02  1.0000050747132910e+02 -1.1114604238199333e+00 -1.6975103611181610e+00  5.8604993729822763e-01
              172   9.9999847989222800e+01  1.0001982616375780e+02 -4.0051225752574277e-01 -1.1152213171944840e+02  9.9999847989222800e+01 -1.1152230124536529e+00 -1.6975103611181614e+00  5.8228734866450860e-01
              173   9.9955185269902614e+01  1.0001982616375780e+02 -3.1295052197911027e-01 -1.1136319522167118e+02  9.9955185269902614e+01 -1.1141312471280429e+00 -1.6975103611181608e+00  5.8337911399011810e-01
              174   9.9990926366817888e+01  1.0001982616375780e+02 -3.8800909518573218e-01 -1.1171621236638924e+02  9.9990926366817888e+01 -1.1172635000555651e+00 -1.6975103611181612e+00  5.8024686106259593e-01
              175   9.9999999999999986e+01  1.0000613724624171e+02 -4.1950941910865330e-01 -1.1168560079101694e+02  9.9999999999999986e+01 -1.1168560079101697e+00 -1.6975103611181610e+00  5.8065435320799141e-01
              176   1.0000490262448828e+02  1.0000613724624171e+02 -4.3193320113438655e-01 -1.1177727480815422e+02  1.0000490262448828e+02 -1.1177179505675876e+00 -1.6975103611181606e+00  5.7979241055057307e-01
              177   9.9991713013258959e+01  1.0000613724624171e+02 -4.0888476708212218e-01 -1.1156274345894228e+02  9.9991713013258959e+01 -1.1157198941491180e+00 -1.6975103611181608e+00  5.8179046696904269e-01
              178   9.9977027736284839e+01  1.0000613724624171e+02 -3.8095240220350302e-01 -1.1168171195604350e+02  9.9977027736284839e+01 -1.1170737366851191e+00 -1.6975103611181612e+00  5.8043662443304223e-01
              179   9.9971247278164057e+01  1.0000613724624171e+02 -3.7399746286028107e-01 -1.1227312342650896e+02  9.9971247278164057e+01 -1.1230541428988643e+00 -1.6975103611181612e+00  5.7445621821929682e-01
              180   1.0000000000000000e+02  9.9979593398745621e+01 -3.9339524013725941e-01 -1.1227714519904788e+02  1.0000000000000000e+02 -1.1227714519904788e+00 -1.6975103611181606e+00  5.7473890912768200e-01
              181   1.0002521531259679e+02  9.9979593398745621e+01 -4.4572026461991848e-01 -1.1257820998661174e+02  1.0002521531259679e+02 -1.1254983019510090e+00 -1.6975103611181610e+00  5.7201205916715192e-01
              182   1.0002201670747702e+02  9.9979593398745621e+01 -4.4110147832737395e-01 -1.1232964295623478e+02  1.0002201670747702e+02 -1.1230491711115209e+00 -1.6975103611181612e+00  5.7446119000664020e-01
              183   1.0000542374777230e+02  9.9979593398745621e+01 -4.0992885398159706e-01 -1.1215170666723142e+02  1.0000542374777230e+02 -1.1214562417143870e+00 -1.6975103611181612e+00  5.7605411940377405e-01
              184   1.0001858123440414e+02  9.9979593398745621e+01 -4.3725104241927565e-01 -1.1244817876023644e+02  1.0001858123440414e+02 -1.1242728838224791e+00 -1.6975103611181608e+00  5.7323747729568175e-01
              185   1.0000000000000003e+02  9.9999060190866246e+01 -4.0191262833854147e-01 -1.1314376488078480e+02  1.0000000000000003e+02 -1.1314376488078477e+00 -1.6975103611181606e+00  5.6607271231031298e-01
              186   9.9955231364986787e+01  9.9999060190866246e+01 -3.1634940639775311e-01 -1.1232076037011099e+02  9.9955231364986787e+01 -1.1237106736311924e+00 -1.6975103611181612e+00  5.7379968748696863e-01
              187   1.0000984814322562e+02  9.9999060190866246e+01 -4.2636384563846103e-01 -1.1241446540816486e+02  1.0000984814322562e+02 -1.1240339576075986e+00 -1.6975103611181610e+00  5.7347640351056217e-01
              188   1.0000501641651691e+02  9.9999060190866246e+01 -4.2082843215218296e-01 -1.1252242900844509e+02  1.0000501641651691e+02 -1.1251678469787321e+00 -1.6975103611181612e+00  5.7234251413942905e-01
              189   1.0001768683198013e+02  9.9999060190866246e+01 -4.4789227462144104e-01 -1.1223189271182336e+02  1.0001768683198013e+02 -1.1221204595579370e+00 -1.6975103611181608e+00  5.7538990156022407e-01
              190   1.0000000000000000e+02  9.9976773711201290e+01 -3.6880910347090734e-01 -1.1235025411101769e+02  1.0000000000000000e+02 -1.1235025411101769e+00 -1.6975103611181606e+00  5.7400782000798412e-01
              191   1.0001791543564089e+02  9.9976773711201290e+01 -4.0626869758724421e-01 -1.1210106955407697e+02  1.0001791543564089e+02 -1.1208098975649148e+00 -1.6975103611181603e+00  5.7670046355324600e-01
              192   9.9991586880405649e+01  9.9976773711201290e+01 -3.5644995968403814e-01 -1.1181111439867615e+02  9.9991586880405649e+01 -1.1182052199292245e+00 -1.6975103611181612e+00  5.7930514118893650e-01
              193   9.9993265989037525e+01  9.9976773711201290e+01 -3.6234144662107654e-01 -1.1187610914285924e+02  9.9993265989037525e+01 -1.1188364339967098e+00 -1.6975103611181606e+00  5.7867392712145083e-01
              194   9.9944973873499393e+01  9.9976773711201290e+01 -2.6995590633736072e-01 -1.1205540872936436e+02  9.9944973873499393e+01 -1.1211710242797519e+00 -1.6975103611181612e+00  5.7633933683840943e-01
              195   1.0000000000000000e+02  1.0001492653403109e+02 -4.1418861035219950e-01 -1.1194429751645690e+02  1.0000000000000000e+02 -1.1194429751645689e+00 -1.6975103611181610e+00  5.7806738595359186e-01
              196   9.9988611400864272e+01  1.0001492653403109e+02 -3.9546253619448329e-01 -1.1205184124483941e+02  9.9988611400864272e+01 -1.1206460383334302e+00 -1.6975103611181608e+00  5.7686432278473065e-01
              197   1.0000269513010321e+02  1.0001492653403109e+02 -4.2529827771399925e-01 -1.1170208434957995e+02  1.0000269513010321e+02 -1.1169907391421388e+00 -1.6975103611181603e+00  5.8051962197602180e-01
              198   9.9977378425030807e+01  1.0001492653403109e+02 -3.7818535637863632e-01 -1.1184436492068110e+02  9.9977378425030807e+01 -1.1186967160231041e+00 -1.6975103611181606e+00  5.7881364509505673e-01
              199   9.9988754987354696e+01  1.0001492653403109e+02 -4.0208537849777060e-01 -1.1179215840889894e+02  9.9988754987354696e+01 -1.1180473086502276e+00 -1.6975103611181614e+00  5.7946305246793361e-01
              200   9.9999999999999986e+01  9.9993425724662998e+01 -4.1724634463551746e-01 -1.1169785453826175e+02  9.9999999999999986e+01 -1.1169785453826178e+00 -1.6975103611181612e+00  5.8053181573554336e-01
              201   9.9980418035818886e+01  9.9993425724662998e+01 -3.8133142135853543e-01 -1.1157224642692918e+02  9.9980418035818886e+01 -1.1159409874337336e+00 -1.6975103611181603e+00  5.8156937368442696e-01
              202   9.9992387787636716e+01  9.9993425724662998e+01 -4.0939295157740635e-01 -1.1156919524271447e+02  9.9992387787636716e+01 -1.1157768877333394e+00 -1.6975103611181612e+00  5.8173347338482173e-01
              203   9.9941990928478560e+01  9.9993425724662998e+01 -3.1258021664660840e-01 -1.1171870459985008e+02  9.9941990928478560e+01 -1.1178354919885405e+00 -1.6975103611181608e+00  5.7967486912962018e-01
              204   9.9960447717139687e+01  9.9993425724662998e+01 -3.5962676516452263e-01 -1.1158463193566519e+02  9.9960447717139687e+01 -1.1162878366793505e+00 -1.6975103611181610e+00  5.8122252443881051e-01
              205   1.0000000000000003e+02  9.9971054209057797e+01 -3.9130236154606146e-01 -1.1160808330754749e+02  1.0000000000000003e+02 -1.1160808330754746e+00 -1.6975103611181603e+00  5.8142952804268611e-01
              206   1.0002580185567690e+02  9.9971054209057797e+01 -4.4489625387700199e-01 -1.1166235281509272e+02  1.0002580185567690e+02 -1.1163354928781846e+00 -1.6975103611181610e+00  5.8117486823997644e-01
              207   1.0001475149045034e+02  9.9971054209057797e+01 -4.2656758824530094e-01 -1.1138093135147813e+02  1.0001475149045034e+02 -1.1136450342738997e+00 -1.6975103611181606e+00  5.8386532684426140e-01
              208   9.9989057616332289e+01  9.9971054209057797e+01 -3.7882827130027169e-01 -1.1170803356387530e+02  9.9989057616332289e+01 -1.1172025842318654e+00 -1.6975103611181608e+00  5.8030777688629553e-01
              209   9.9985498159583784e+01  9.9971054209057797e+01 -3.7749743531105939e-01 -1.1140267928444018e+02  9.9985498159583784e+01 -1.1141883706638516e+00 -1.6975103611181614e+00  5.8332199045430966e-01
              210   9.9999999999999986e+01  9.9986385288762563e+01 -3.8302600116576035e-01 -1.1144573759252204e+02  9.9999999999999986e+01 -1.1144573759252205e+00 -1.6975103611181610e+00  5.8305298519294058e-01
              211   1.0003954167964626e+02  9.9986385288762563e+01 -4.6456684247916252e-01 -1.1125511791118412e+02  1.0003954167964626e+02 -1.1121114315722593e+00 -1.6975103611181608e+00  5.8539892954590178e-01
              212   1.0001997306138347e+02  9.9986385288762563e+01 -4.2781678760481168e-01 -1.1119992139806229e+02  1.0001997306138347e+02 -1.1117771580463989e+00 -1.6975103611181610e+00  5.8573320307176191e-01
              213   9.9984454524949768e+01  9.9986385288762563e+01 -3.6064448145145173e-01 -1.1103270429999938e+02  9.9984454524949768e+01 -1.1104996754499736e+00 -1.6975103611181612e+00  5.8701068566818726e-01
              214   9.9982956612705578e+01  9.9986385288762563e+01 -3.6236484970208277e-01 -1.1085193562203595e+02  9.9982956612705578e+01 -1.1087083176729060e+00 -1.6975103611181610e+00  5.8880204344525500e-01
              215   1.0000000000000000e+02  9.9982240004015708e+01 -3.6555440672573114e-01 -1.1054774708799465e+02  1.0000000000000000e+02 -1.1054774708799466e+00 -1.6975103611181614e+00  5.9203289023821459e-01
              216   9.9996017955579006e+01  9.9982240004015708e+01 -3.6079733136872311e-01 -1.1061571035097566e+02  9.9996017955579006e+01 -1.1062011529310518e+00 -1.6975103611181608e+00  5.9130920818710897e-01
              217   1.0000861438923044e+02  9.9982240004015708e+01 -3.8864590870396820e-01 -1.1071176468995797e+02  1.0000861438923044e+02 -1.1070222836911947e+00 -1.6975103611181608e+00  5.9048807742696585e-01
              218   1.0001689924474273e+02  9.9982240004015708e+01 -4.0827249870530108e-01 -1.1066847163947858e+02  1.0001689924474273e+02 -1.1064977266358889e+00 -1.6975103611181608e+00  5.9101263448227193e-01
              219   9.9995836239631416e+01  9.9982240004015708e+01 -3.6898009472435778e-01 -1.1029641447405518e+02  9.9995836239631416e+01 -1.1030100714367677e+00 -1.6975103611181606e+00  5.9450028968139290e-01
              220   1.0000000000000000e+02  9.9972772064836178e+01 -3.2523709660136318e-01 -1.1066016904321502e+02  1.0000000000000000e+02 -1.1066016904321503e+00 -1.6975103611181606e+00  5.9090867068601061e-01
              221   1.0003663039143991e+02  9.9972772064836178e+01 -4.0177555319479225e-01 -1.1052730608874143e+02  1.0003663039143991e+02 -1.1048683432883719e+00 -1.6975103611181608e+00  5.9264201782978898e-01
              222   1.0001409397212655e+02  9.9972772064836178e+01 -3.6110647071180169e-01 -1.1073737211767242e+02  1.0001409397212655e+02 -1.1072176702269023e+00 -1.6975103611181610e+00  5.9029269089125846e-01
              223   1.0003017628895788e+02  9.9972772064836178e+01 -3.9592835206088645e-01 -1.1064313443787225e+02  1.0003017628895788e+02 -1.1060975651812974e+00 -1.6975103611181610e+00  5.9141279593686347e-01
              224   1.0001896371742836e+02  9.9972772064836178e+01 -3.7760724420558323e-01 -1.1055327782625447e+02  1.0001896371742836e+02 -1.1053231679003139e+00 -1.6975103611181610e+00  5.9218719321784741e-01
              225   1.0000000000000000e+02  1.0001416020597527e+02 -3.7068777731424601e-01 -1.1052216312950583e+02  1.0000000000000000e+02 -1.1052216312950582e+00 -1.6975103611181612e+00  5.9228872982310266e-01
              226   1.0000995335727461e+02  1.0001416020597527e+02 -3.9225476802303483e-01 -1.1063660811911025e+02  1.0000995335727461e+02 -1.1062559715818794e+00 -1.6975103611181610e+00  5.9125438953628218e-01
              227   1.0000987225531991e+02  1.0001416020597527e+02 -3.9459493852169286e-01 -1.1079058770113025e+02  1.0000987225531991e+02 -1.1077965125111624e+00 -1.6975103611181608e+00  5.8971384860699883e-01
              228   9.9998329351498143e+01  1.0001416020597527e+02 -3.7525608733159205e-01 -1.1070055980180163e+02  9.9998329351498143e+01 -1.1070240924994330e+00 -1.6975103611181608e+00  5.9048626861872811e-01
              229   9.9984306851790734e+01  1.0001416020597527e+02 -3.5047695754314068e-01 -1.1077151401457067e+02  9.9984306851790734e+01 -1.1078890028089117e+00 -1.6975103611181610e+00  5.8962135830924900e-01
              230   1.0000000000000000e+02  9.9982231280158572e+01 -3.5037812155049075e-01 -1.1076164664298511e+02  1.0000000000000000e+02 -1.1076164664298511e+00 -1.6975103611181619e+00  5.8989389468830988e-01
              231   1.0004900134349663e+02  9.9982231280158572e+01 -4.4936383373272754e-01 -1.1062196293274563e+02  1.0004900134349663e+02 -1.1056778323348677e+00 -1.6975103611181606e+00  5.9183252878329295e-01
              232   1.0001015368199067e+02  9.9982231280158572e+01 -3.7565275594052289e-01 -1.1063032277012159e+02  1.0001015368199067e+02 -1.1061909085941477e+00 -1.6975103611181606e+00  5.9131945252401319e-01
              233   1.0004711770307664e+02  9.9982231280158572e+01 -4.5125720852690521e-01 -1.1052901606307718e+02  1.0004711770307664e+02 -1.1047696185622169e+00 -1.6975103611181610e+00  5.9274074255594411e-01
              234   1.0001374803234785e+02  9.9982231280158572e+01 -3.8648646396748670e-01 -1.1055103919316258e+02  1.0001374803234785e+02 -1.1053584268975363e+00 -1.6975103611181608e+00  5.9215193422062484e-01
              235   1.0000000000000000e+02  1.0002918932348285e+02 -4.1978435069978737e-01 -1.1066924892543608e+02  1.0000000000000000e+02 -1.1066924892543608e+00 -1.6975103611181612e+00  5.9081787186380019e-01
              236   9.9961388517309118e+01  1.0002918932348285e+02 -3.4592641997189005e-01 -1.1042643625665471e+02  9.9961388517309118e+01 -1.1046909001022278e+00 -1.6975103611181606e+00  5.9281946101593264e-01
              237   9.9926393195107934e+01  1.0002918932348285e+02 -2.8272771757488052e-01 -1.1050655889403173e+02  9.9926393195107934e+01 -1.1058795915736281e+00 -1.6975103611181610e+00  5.9163076954453286e-01
              238   9.9963621636409272e+01  1.0002918932348285e+02 -3.5954890243698501e-01 -1.1054737865925799e+02  9.9963621636409272e+01 -1.1058760862160864e+00 -1.6975103611181610e+00  5.9163427490207443e-01
              239   9.9958858936881867e+01  1.0002918932348285e+02 -3.5379236675723347e-01 -1.1044847308188049e+02  9.9958858936881867e+01 -1.1049393145996413e+00 -1.6975103611181606e+00  5.9257104651851944e-01
              240   1.0000000000000000e+02  9.9961123744122844e+01 -3.6292334914896646e-01 -1.1035337118231288e+02  1.0000000000000000e+02 -1.1035337118231288e+00 -1.6975103611181606e+00  5.9397664929503236e-01
              241   1.0000728682517938e+02  9.9961123744122844e+01 -3.8063852113350272e-01 -1.1017957816397690e+02  1.0000728682517938e+02 -1.1017155015571964e+00 -1.6975103611181610e+00  5.9579485956096456e-01
              242   9.9991028076246366e+01  9.9961123744122844e+01 -3.5272928114511876e-01 -1.1048682941191574e+02  9.9991028076246366e+01 -1.1049674309545650e+00 -1.6975103611181606e+00  5.9254293016359572e-01
              243   9.9998118548662518e+01  9.9961123744122844e+01 -3.7201170242973414e-01 -1.1023102006735394e+02  9.9998118548662518e+01 -1.1023309404937629e+00 -1.6975103611181612e+00  5.9517942062439833e-01
              244   1.0001204426620453e+02  9.9961123744122844e+01 -4.0193477375275433e-01 -1.1040895399214375e+02  1.0001204426620453e+02 -1.1039565764525872e+00 -1.6975103611181608e+00  5.9355378466557351e-01
              245   1.0000000000000000e+02  1.0002463182415597e+02 -4.2875007180031305e-01 -1.1043326742566465e+02  1.0000000000000000e+02 -1.1043326742566466e+00 -1.6975103611181612e+00  5.9317768686151440e-01
              246   1.0002293131883243e+02  1.0002463182415597e+02 -4.7647770932726508e-01 -1.1044654474228601e+02  1.0002293131883243e+02 -1.1042122369942082e+00 -1.6975103611181606e+00  5.9329812412395255e-01
              247   9.9946055166448062e+01  1.0002463182415597e+02 -3.2589866063514489e-01 -1.1049409142951181e+02  9.9946055166448062e+01 -1.1055372945485169e+00 -1.6975103611181610e+00  5.9197306656964410e-01
              248   9.9988566814426477e+01  1.0002463182415597e+02 -4.1313656869192372e-01 -1.1046933136293413e+02  9.9988566814426477e+01 -1.1048196297078585e+00 -1.6975103611181608e+00  5.9269073141030215e-01
              249   9.9989176653158054e+01  1.0002463182415597e+02 -4.1603248935895426e-01 -1.1028994268513955e+02  9.9989176653158054e+01 -1.1030188104029772e+00 -1.6975103611181612e+00  5.9449155071518356e-01
              250   9.9999999999999986e+01  9.9983470098181613e+01 -4.0621279840573471e-01 -1.1034191061113202e+02  9.9999999999999986e+01 -1.1034191061113203e+00 -1.6975103611181610e+00  5.9409125500684057e-01
              251   9.9994207273805756e+01  9.9983470098181613e+01 -3.9640486890272147e-01 -1.1037334438657000e+02  9.9994207273805756e+01 -1.1037973838258841e+00 -1.6975103611181606e+00  5.9371297729227646e-01
              252   1.0000355041665583e+02  9.9983470098181613e+01 -4.1721840843222835e-01 -1.1045924201218781e+02  1.0000355041665583e+02 -1.1045532038809551e+00 -1.6975103611181610e+00  5.9295715723720543e-01
              253   9.9979737975890700e+01  9.9983470098181613e+01 -3.7182171219703225e-01 -1.1039116693267904e+02  9.9979737975890700e+01 -1.1041353895056114e+00 -1.6975103611181612e+00  5.9337497161254960e-01
              254   9.9971420249745421e+01  9.9983470098181613e+01 -3.5886073903649007e-01 -1.1056727832989260e+02  9.9971420249745421e+01 -1.1059888721564317e+00 -1.6975103611181603e+00  5.9152148896172896e-01
              255   1.0000000000000003e+02  9.9987881898052208e+01 -3.9400456648951676e-01 -1.1071253753325281e+02  1.0000000000000003e+02 -1.1071253753325279e+00 -1.6975103611181606e+00  5.9038498578563303e-01
              256   9.9994615997688655e+01  9.9987881898052208e+01 -3.8675029034966724e-01 -1.1063667934393850e+02  9.9994615997688655e+01 -1.1064263634603670e+00 -1.6975103611181606e+00  5.9108399765779363e-01
              257   9.9992303242839185e+01  9.9987881898052208e+01 -3.8562754406341693e-01 -1.1095893895256674e+02  9.9992303242839185e+01 -1.1096747985001827e+00 -1.6975103611181610e+00  5.8783556261797820e-01
              258   9.9982158652632975e+01  9.9987881898052208e+01 -3.6911321010979153e-01 -1.1085225948373473e+02  9.9982158652632975e+01 -1.1087204054962210e+00 -1.6975103611181610e+00  5.8878995562193970e-01
              259   9.9987616406616880e+01  9.9987881898052208e+01 -3.8459116415088346e-01 -1.1102227814925661e+02  9.9987616406616880e+01 -1.1103602839952238e+00 -1.6975103611181610e+00  5.8715007712293743e-01
              260   1.0000000000000000e+02  9.9950635820503081e+01 -3.1491869719076532e-01 -1.1084183093609498e+02  1.0000000000000000e+02 -1.1084183093609499e+00 -1.6975103611181612e+00  5.8909205175721124e-01
              261   1.0004440538790848e+02  9.9950635820503081e+01 -4.0537736523117646e-01 -1.1064597613716597e+02  1.0004440538790848e+02 -1.1059686517017253e+00 -1.6975103611181610e+00  5.9154170941643536e-01
              262   1.0003291885541429e+02  9.9950635820503081e+01 -3.8534306029693149e-01 -1.1059993678586405e+02  1.0003291885541429e+02 -1.1056354053381479e+00 -1.6975103611181610e+00  5.9187495578001337e-01
              263   1.0006396336500367e+02  9.9950635820503081e+01 -4.4950121238147761e-01 -1.1078871696997712e+02  1.0006396336500367e+02 -1.1071789807670591e+00 -1.6975103611181608e+00  5.9033138035110144e-01
              264   9.9996774772353987e+01  9.9950635820503081e+01 -3.1886491944006018e-01 -1.1087656406338544e+02  9.9996774772353987e+01 -1.1088014020032113e+00 -1.6975103611181610e+00  5.8870895911494958e-01
              265   1.0000000000000000e+02  1.0003459201710841e+02 -3.9598333662202712e-01 -1.1077357383144880e+02  1.0000000000000000e+02 -1.1077357383144881e+00 -1.6975103611181610e+00  5.8977462280367288e-01
              266   9.9984370043859528e+01  1.0003459201710841e+02 -3.6800517463875454e-01 -1.1057192063955121e+02  9.9984370043859528e+01 -1.1058920568389570e+00 -1.6975103611181610e+00  5.9161830427920392e-01
              267   1.0000558506807614e+02  1.0003459201710841e+02 -4.1212243511537411e-01 -1.1080764558051781e+02  1.0000558506807614e+02 -1.1080145724370141e+00 -1.6975103611181612e+00  5.8949578868114716e-01
              268   9.9998721946941401e+01  1.0003459201710841e+02 -4.0122068155776996e-01 -1.1098325409826924e+02  9.9998721946941401e+01 -1.1098467254127125e+00 -1.6975103611181610e+00  5.8766363570544866e-01
              269   1.0000709218738380e+02  1.0003459201710841e+02 -4.1996054361567198e-01 -1.1083638052599005e+02  1.0000709218738380e+02 -1.1082852035965145e+00 -1.6975103611181608e+00  5.8922515752164639e-01
              270   1.0000000000000001e+02  9.9994159869581793e+01 -3.9660901052348752e-01 -1.1098482007212003e+02  1.0000000000000001e+02 -1.1098482007212001e+00 -1.6975103611181612e+00  5.8766216039696095e-01
              271   9.9991997814503350e+01  9.9994159869581793e+01 -3.8285849630646696e-01 -1.1083488234055629e+02  9.9991997814503350e+01 -1.1084375226322385e+00 -1.6975103611181612e+00  5.8907283848592262e-01
              272   9.9971436575505166e+01  9.9994159869581793e+01 -3.4440650842496795e-01 -1.1080927917414563e+02  9.9971436575505166e+01 -1.1084093914210684e+00 -1.6975103611181610e+00  5.8910096969709258e-01
              273   9.9998845493924676e+01  9.9994159869581793e+01 -4.0070168494153396e-01 -1.1070439468489811e+02  9.9998845493924676e+01 -1.1070567278861618e+00 -1.6975103611181610e+00  5.9045363323199906e-01
              274   9.9969794103412028e+01  9.9994159869581793e+01 -3.4616211378648382e-01 -1.1054154840526743e+02  9.9969794103412028e+01 -1.1057494855988164e+00 -1.6975103611181610e+00  5.9176087551934431e-01
              275   1.0000000000000000e+02  9.9984831351554206e+01 -3.7796216189960674e-01 -1.1076564301965372e+02  1.0000000000000000e+02 -1.1076564301965373e+00 -1.6975103611181610e+00  5.8985393092162386e-01
              276   9.9974934049151784e+01  9.9984831351554206e+01 -3.3192118697725914e-01 -1.1052307552722547e+02  9.9974934049151784e+01 -1.1055078613293987e+00 -1.6975103611181608e+00  5.9200249978876252e-01
              277   1.0000324132468570e+02  9.9984831351554206e+01 -3.9117660278334498e-01 -1.1063060238873886e+02  1.0000324132468570e+02 -1.1062701660794050e+00 -1.6975103611181606e+00  5.9124019503875580e-01
              278   1.0001595478139343e+02  9.9984831351554206e+01 -4.1849908728068946e-01 -1.1051196873894590e+02  1.0001595478139343e+02 -1.1049433960860922e+00 -1.6975103611181608e+00  5.9256696503206863e-01
              279   1.0001920255744535e+02  9.9984831351554206e+01 -4.2614938714329403e-01 -1.1053579848336699e+02  1.0001920255744535e+02 -1.1051457685826029e+00 -1.6975103611181612e+00  5.9236459253555807e-01
              280   1.0000000000000000e+02  1.0002242335672271e+02 -4.3352026051332487e-01 -1.1046508854074317e+02  1.0000000000000000e+02 -1.1046508854074317e+00 -1.6975103611181606e+00  5.9285947571072950e-01
              281   9.9965862471634537e+01  1.0002242335672271e+02 -3.6717278432462097e-01 -1.1035740193365741e+02  9.9965862471634537e+01 -1.1039508808816758e+00 -1.6975103611181606e+00  5.9355948023648475e-01
              282   9.9995061339520532e+01  1.0002242335672271e+02 -4.2631585372371156e-01 -1.1057113826658895e+02  9.9995061339520532e+01 -1.1057659926939660e+00 -1.6975103611181612e+00  5.9174436842419498e-01
              283   9.9979460675344171e+01  1.0002242335672271e+02 -3.9762287691291515e-01 -1.1056813395588320e+02  9.9979460675344171e+01 -1.1059084856931047e+00 -1.6975103611181612e+00  5.9160187542505605e-01
              284   9.9975491331036153e+01  1.0002242335672271e+02 -3.9132907655412591e-01 -1.1074424315822277e+02  9.9975491331036153e+01 -1.1077139175193391e+00 -1.6975103611181610e+00  5.8979644359882200e-01
              285   1.0000000000000000e+02  9.9964380413087511e+01 -3.7131280294547730e-01 -1.1072735786253858e+02  1.0000000000000000e+02 -1.1072735786253858e+00 -1.6975103611181614e+00  5.9023678249277522e-01
              286   1.0001496803366801e+02  9.9964380413087511e+01 -4.0303907879207845e-01 -1.1053326644026899e+02  1.0001496803366801e+02 -1.1051672425977299e+00 -1.6975103611181606e+00  5.9234311852043098e-01
              287   9.9993148077185410e+01  9.9964380413087511e+01 -3.6215643106839851e-01 -1.1054438565892663e+02  9.9993148077185410e+01 -1.1055196059393655e+00 -1.6975103611181610e+00  5.9199075517879574e-01
              288   1.0001291501169825e+02  9.9964380413087511e+01 -4.0363188020749569e-01 -1.1052526386148007e+02  1.0001291501169825e+02 -1.1051099135401885e+00 -1.6975103611181610e+00  5.9240044757797250e-01
