/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1249   9.9972046011217358e+01  1.0002129149512939e+02 -9.2481401414224473e-01  1.1918624873080341e+00  9.9972046011217358e+01  1.1921957535752556e-02 -7.4452050633660094e-01  7.5644246387235359e-01
             1250   1.0000000000000001e+02  9.9990632206391751e+01 -9.6210649906003975e-01  1.2010927782235832e+00  1.0000000000000001e+02  1.2010927782235829e-02 -7.4452050633660105e-01  7.5653143411883661e-01
             1251   9.9989000929689595e+01  9.9990632206391751e+01 -9.4032856048407543e-01  1.1597655591518512e+00  9.9989000929689595e+01  1.1598931366134728e-02 -7.4452050633660105e-01  7.5611943770273593e-01
             1252   9.9993282220112505e+01  9.9990632206391751e+01 -9.4910590378601278e-01  1.1425746472594673e+00  9.9993282220112505e+01  1.1426514080659428e-02 -7.4452050633660150e-01  7.5594702041726081e-01
             1253   9.9987983708120751e+01  9.9990632206391751e+01 -9.3872602265627558e-01  1.1105800997913289e+00  9.9987983708120751e+01  1.1107135663754070e-02 -7.4452050633660116e-01  7.5562764200035515e-01
             1254   9.9979561467072330e+01  9.9990632206391751e+01 -9.2224418495783889e-01  1.1524814608559599e+00  9.9979561467072330e+01  1.1527170593116901e-02 -7.4452050633660116e-01  7.5604767692971808e-01
             1255   9.9999999999999986e+01  1.0000576503727849e+02 -9.7479734275157592e-01  1.1886231024641325e+00  9.9999999999999986e+01  1.1886231024641328e-02 -7.4452050633660138e-01  7.5640673736124275e-01
             1256   1.0000699047871261e+02  1.0000576503727849e+02 -9.8894228985817112e-01  1.1745828583016762e+00  1.0000699047871261e+02  1.1745007550764132e-02 -7.4452050633660116e-01  7.5626551388736529e-01
             1257   9.9989969780544868e+01  1.0000576503727849e+02 -9.5518571643554151e-01  1.1453542633587717e+00  9.9989969780544868e+01  1.1454691564289523e-02 -7.4452050633660127e-01  7.5597519790089063e-01
             1258   9.9982272387586917e+01  1.0000576503727849e+02 -9.3999333447578903e-01  1.1495234214111618e+00  9.9982272387586917e+01  1.1497272406001832e-02 -7.4452050633660105e-01  7.5601777874260301e-01
             1259   9.9984593392304447e+01  1.0000576503727849e+02 -9.4507709997360267e-01  1.1697544112248934e+00  9.9984593392304447e+01  1.1699346584680179e-02 -7.4452050633660127e-01  7.5621985292128135e-01
             1260   1.0000000000000001e+02  9.9988342480663704e+01 -9.5279597757568268e-01  1.2207502542507054e+00  1.0000000000000001e+02  1.2207502542507052e-02 -7.4452050633660127e-01  7.5672800887910829e-01
             1261   1.0000104868585970e+02  9.9988342480663704e+01 -9.5512798730636794e-01  1.2756257682990926e+00  1.0000104868585970e+02  1.2756123911323221e-02 -7.4452050633660094e-01  7.5727663024792446e-01
             1262   1.0002461240073630e+02  9.9988342480663704e+01 -1.0024558945846520e+00  1.3127818439226884e+00  1.0002461240073630e+02  1.3124588162993217e-02 -7.4452050633660094e-01  7.5764509449959438e-01
             1263   1.0000759833093420e+02  9.9988342480663704e+01 -9.6876200548886704e-01  1.3257839748443894e+00  1.0000759833093420e+02  1.3256832450442915e-02 -7.4452050633660138e-01  7.5777733878704423e-01
             1264   1.0000034261718056e+02  9.9988342480663704e+01 -9.5455021983372712e-01  1.2978731108465937e+00  1.0000034261718056e+02  1.2978686641255692e-02 -7.4452050633660105e-01  7.5749919297785695e-01
             1265   1.0000000000000000e+02  9.9999070475302318e+01 -9.5215856147285272e-01  1.2998788195621716e+00  1.0000000000000000e+02  1.2998788195621716e-02 -7.4452050633660127e-01  7.5751929453222278e-01
             1266   1.0002664987428439e+02  9.9999070475302318e+01 -1.0055248233496261e+00  1.3085172783486965e+00  1.0002664987428439e+02  1.3081686530472316e-02 -7.4452050633660116e-01  7.5760219286707331e-01
             1267   1.0000307724656348e+02  9.9999070475302318e+01 -9.5875048327486379e-01  1.2774566723601106e+00  1.0000307724656348e+02  1.2774173630782041e-02 -7.4452050633660105e-01  7.5729467996738309e-01
             1268   9.9989008983779314e+01  9.9999070475302318e+01 -9.3111091820688341e-01  1.2766542312687232e+00  9.9989008983779314e+01  1.2767945639663535e-02 -7.4452050633660105e-01  7.5728845197626449e-01
             1269   1.0001706544245333e+02  9.9999070475302318e+01 -9.8734510793212682e-01  1.2427258554711456e+00  1.0001706544245333e+02  1.2425138149910737e-02 -7.4452050633660116e-01  7.5694564448651191e-01
             1270   1.0000000000000000e+02  9.9999550527686395e+01 -9.5252471456845345e-01  1.2546991637254650e+00  1.0000000000000000e+02  1.2546991637254650e-02 -7.4452050633660105e-01  7.5706749797385575e-01
             1271   9.9999249937504942e+01  9.9999550527686395e+01 -9.5135891984090037e-01  1.2385067818275810e+00  9.9999249937504942e+01  1.2385160714721283e-02 -7.4452050633660105e-01  7.5690566705132234e-01
             1272   1.0002536700339805e+02  9.9999550527686395e+01 -1.0036625785930100e+00  1.2051617739288156e+00  1.0002536700339805e+02  1.2048561380313398e-02 -7.4452050633660105e-01  7.5656906771691468e-01
             1273   1.0001033795070734e+02  9.9999550527686395e+01 -9.7386672590081647e-01  1.2385039660646286e+00  1.0001033795070734e+02  1.2383759433700315e-02 -7.4452050633660072e-01  7.5690426577030145e-01
             1274   1.0000929023272460e+02  9.9999550527686395e+01 -9.7207031088139784e-01  1.2853889595901611e+00  1.0000929023272460e+02  1.2852695550573579e-02 -7.4452050633660127e-01  7.5737320188717461e-01
             1275   9.9999999999999972e+01  1.0001141968840183e+02 -9.7661152927981976e-01  1.3261112806712922e+00  9.9999999999999972e+01  1.3261112806712928e-02 -7.4452050633660138e-01  7.5778161914331421e-01
             1276   9.9998779662084772e+01  1.0001141968840183e+02 -9.7438601654878043e-01  1.3200385565822348e+00  9.9998779662084772e+01  1.3200546657098224e-02 -7.4452050633660127e-01  7.5772105299369963e-01
             1277   9.9967507079536190e+01  1.0001141968840183e+02 -9.1212756346117874e-01  1.3656352829943543e+00  9.9967507079536190e+01  1.3660791620099389e-02 -7.4452050633660127e-01  7.5818129795670053e-01
             1278   9.9989893142926064e+01  1.0001141968840183e+02 -9.5712838505116737e-01  1.3688934402474804e+00  9.9989893142926064e+01  1.3690318063354434e-02 -7.4452050633660116e-01  7.5821082439995535e-01
             1279   9.9985793320138669e+01  1.0001141968840183e+02 -9.4924633685102278e-01  1.3593410128279073e+00  9.9985793320138669e+01  1.3595341574932678e-02 -7.4452050633660105e-01  7.5811584791153364e-01
             1280   9.9999999999999986e+01  9.9984720253343070e+01 -9.4749754889376281e-01  1.3574020460581138e+00  9.9999999999999986e+01  1.3574020460581140e-02 -7.4452050633660105e-01  7.5809452679718248e-01
             1281   1.0000781275358668e+02  9.9984720253343070e+01 -9.6329807529790357e-01  1.3458951907365815e+00  1.0000781275358668e+02  1.3457900474763782e-02 -7.4452050633660138e-01  7.5797840681136508e-01
             1282   1.0000097131529725e+02  9.9984720253343070e+01 -9.4988047783779783e-01  1.3720826832963375e+00  1.0000097131529725e+02  1.3720693561767921e-02 -7.4452050633660116e-01  7.5824119989836913e-01
             1283   1.0000888048573809e+02  9.9984720253343070e+01 -9.6586621624443370e-01  1.3528596823512065e+00  1.0000888048573809e+02  1.3527395525081724e-02 -7.4452050633660105e-01  7.5804790186168292e-01
             1284   9.9996133712165772e+01  9.9984720253343070e+01 -9.4073822761798598e-01  1.3723979173015921e+00  9.9996133712165772e+01  1.3724509802068706e-02 -7.4452050633660116e-01  7.5824501613866968e-01
             1285   1.0000000000000000e+02  1.0000420950498496e+02 -9.5711870681832500e-01  1.3633698047735689e+00  1.0000000000000000e+02  1.3633698047735690e-02 -7.4452050633660105e-01  7.5815420438433667e-01
             1286   1.0001298633223503e+02  1.0000420950498496e+02 -9.8322691385110539e-01  1.3611786076850865e+00  1.0001298633223503e+02  1.3610018634613722e-02 -7.4452050633660105e-01  7.5813052497121491e-01
             1287   1.0002457125550335e+02  1.0000420950498496e+02 -1.0064864355106637e+00  1.3661287617963789e+00  1.0002457125550335e+02  1.3657931692671111e-02 -7.4452050633660127e-01  7.5817843802927221e-01
             1288   1.0000745652376558e+02  1.0000420950498496e+02 -9.7255796995942023e-01  1.3486336173385425e+00  1.0000745652376558e+02  1.3485330636501645e-02 -7.4452050633660116e-01  7.5800583697310286e-01
             1289   9.9985862719972886e+01  1.0000420950498496e+02 -9.2976612559962413e-01  1.3356481916115275e+00  9.9985862719972886e+01  1.3358370426349506e-02 -7.4452050633660105e-01  7.5787887676295052e-01
             1290   1.0000000000000001e+02  9.9999424996163341e+01 -9.5708852327316363e-01  1.3423581900985218e+00  1.0000000000000001e+02  1.3423581900985216e-02 -7.4452050633660105e-01  7.5794408823758630e-01
             1291   1.0001514956574115e+02  9.9999424996163341e+01 -9.8756225383419960e-01  1.3728388056454617e+00  1.0001514956574115e+02  1.3726308580312409e-02 -7.4452050633660094e-01  7.5824681491691337e-01
             1292   9.9996077359895963e+01  9.9999424996163341e+01 -9.4964203572857009e-01  1.4020109370505265e+00  9.9996077359895963e+01  1.4020659350511798e-02 -7.4452050633660116e-01  7.5854116568711305e-01
             1293   1.0000027413319170e+02  9.9999424996163341e+01 -9.5837433398775507e-01  1.3554622252936261e+00  1.0000027413319170e+02  1.3554585095319519e-02 -7.4452050633660116e-01  7.5807509143192076e-01
             1294   9.9996249987647147e+01  9.9999424996163341e+01 -9.5060268063761988e-01  1.3501317120821661e+00  9.9996249987647147e+01  1.3501823440868555e-02 -7.4452050633660116e-01  7.5802232977746964e-01
             1295   1.0000000000000001e+02  1.0000166641341353e+02 -9.6162000474725817e-01  1.3575939637146701e+00  1.0000000000000001e+02  1.3575939637146699e-02 -7.4452050633660105e-01  7.5809644597374759e-01
             1296   1.0000885946427314e+02  1.0000166641341353e+02 -9.7952067982669577e-01  1.3524483767084676e+00  1.0000885946427314e+02  1.3523285676421620e-02 -7.4452050633660105e-01  7.5804379201302274e-01
             1297   9.9974702896098265e+01  1.0000166641341353e+02 -9.1164360597442196e-01  1.3203935907549105e+00  9.9974702896098265e+01  1.3207276966125815e-02 -7.4452050633660094e-01  7.5772778330272694e-01
             1298   1.0000070714638379e+02  1.0000166641341353e+02 -9.6374758358417156e-01  1.3251343609206891e+00  1.0000070714638379e+02  1.3251249903472392e-02 -7.4452050633660116e-01  7.5777175624007354e-01
             1299   9.9991262331040076e+01  1.0000166641341353e+02 -9.4507688711103255e-01  1.3058157290136783e+00  9.9991262331040076e+01  1.3059298368396702e-02 -7.4452050633660105e-01  7.5757980470499819e-01
             1300   1.0000000000000001e+02  1.0000115415981162e+02 -9.6505632411021924e-01  1.3219558110409866e+00  1.0000000000000001e+02  1.3219558110409865e-02 -7.4452050633660105e-01  7.5774006444701092e-01
             1301   9.9998812757406725e+01  1.0000115415981162e+02 -9.6295176501797186e-01  1.3416438928458900e+00  9.9998812757406725e+01  1.3416598216027488e-02 -7.4452050633660094e-01  7.5793710455262864e-01
             1302   9.9986068594603012e+01  1.0000115415981162e+02 -9.3775149735517715e-01  1.3057763787229082e+00  9.9986068594603012e+01  1.3059583170703749e-02 -7.4452050633660127e-01  7.5758008950730493e-01
             1303   9.9998238615551273e+01  1.0000115415981162e+02 -9.6225550760969747e-01  1.2537493701747131e+00  9.9998238615551273e+01  1.2537714539101248e-02 -7.4452050633660116e-01  7.5705822087570251e-01
             1304   1.0000251837750058e+02  1.0000115415981162e+02 -9.7106215720482114e-01  1.2148270907068153e+00  1.0000251837750058e+02  1.2147964975451432e-02 -7.4452050633660116e-01  7.5666847131205239e-01
             1305   1.0000000000000003e+02  9.9995817230780148e+01 -9.5795987257223714e-01  1.2060131935197276e+00  1.0000000000000003e+02  1.2060131935197272e-02 -7.4452050633660094e-01  7.5658063827179833e-01
             1306   1.0000461819195709e+02  9.9995817230780148e+01 -9.6738804390854127e-01  1.1706451394692516e+00  1.0000461819195709e+02  1.1705910793261758e-02 -7.4452050633660105e-01  7.5622641712986316e-01
             1307   1.0000723738258584e+02  9.9995817230780148e+01 -9.7278045806526725e-01  1.1713838291545009e+00  1.0000723738258584e+02  1.1712990577604665e-02 -7.4452050633660094e-01  7.5623349691420538e-01
             1308   1.0001232020090342e+02  9.9995817230780148e+01 -9.8310546591490133e-01  1.1676589486271758e+00  1.0001232020090342e+02  1.1675151084202407e-02 -7.4452050633660094e-01  7.5619565742080330e-01
             1309   9.9995188059064262e+01  9.9995817230780148e+01 -9.4902104919949370e-01  1.2192016870303579e+00  9.9995188059064262e+01  1.2192603571185952e-02 -7.4452050633660116e-01  7.5671310990778717e-01
             1310   1.0000000000000000e+02  9.9997087910082101e+01 -9.5318333998307370e-01  1.2272285725046932e+00  1.0000000000000000e+02  1.2272285725046933e-02 -7.4452050633660138e-01  7.5679279206164840e-01
             1311   9.9984396053702525e+01  9.9997087910082101e+01 -9.2222845262313591e-01  1.2404072193130709e+00  9.9984396053702525e+01  1.2406008019959803e-02 -7.4452050633660116e-01  7.5692651435656089e-01
             1312   1.0000294215575138e+02  9.9997087910082101e+01 -9.5940682312048076e-01  1.2820891940299872e+00  1.0000294215575138e+02  1.2820514740788068e-02 -7.4452050633660105e-01  7.5734102107738910e-01
             1313   1.0000490694636227e+02  9.9997087910082101e+01 -9.6349407032732359e-01  1.2994766577315864e+00  1.0000490694636227e+02  1.2994128962377435e-02 -7.4452050633660127e-01  7.5751463529897856e-01
             1314   9.9979589675030581e+01  9.9997087910082101e+01 -9.1318933907343169e-01  1.3103425576303573e+00  9.9979589675030581e+01  1.3106100574021550e-02 -7.4452050633660094e-01  7.5762660691062267e-01
             1315   1.0000000000000000e+02  1.0001829843824751e+02 -9.9069222723592310e-01  1.2382278325145448e+00  1.0000000000000000e+02  1.2382278325145449e-02 -7.4452050633660105e-01  7.5690278466174676e-01
             1316   9.9985523416557839e+01  1.0001829843824751e+02 -9.6203883043373561e-01  1.2171547430999012e+00  9.9985523416557839e+01  1.2173309710336902e-02 -7.4452050633660094e-01  7.5669381604693797e-01
             1317   9.9989603480230031e+01  1.0001829843824751e+02 -9.7046667330866099e-01  1.2274463928365877e+00  9.9989603480230031e+01  1.2275740178120404e-02 -7.4452050633660127e-01  7.5679624651472166e-01
             1318   9.9988479840275545e+01  1.0001829843824751e+02 -9.6841876686530992e-01  1.1671397977381468e+00  9.9988479840275545e+01  1.1672742695984270e-02 -7.4452050633660094e-01  7.5619324903258511e-01
             1319   9.9996028084205420e+01  1.0001829843824751e+02 -9.8367844777967361e-01  1.1591269805445961e+00  9.9996028084205420e+01  1.1591730219209402e-02 -7.4452050633660116e-01  7.5611223655581050e-01
             1320   1.0000000000000001e+02  9.9974205617426492e+01 -9.4041147718013729e-01  1.1788700071125204e+00  1.0000000000000001e+02  1.1788700071125202e-02 -7.4452050633660127e-01  7.5630920640772636e-01
             1321   9.9992870369594272e+01  9.9974205617426492e+01 -9.2635269081287452e-01  1.2038670197836860e+00  9.9992870369594272e+01  1.2039528571726616e-02 -7.4452050633660127e-01  7.5656003490832791e-01
             1322   1.0000149010629191e+02  9.9974205617426492e+01 -9.4391828642448128e-01  1.1853116857319397e+00  1.0000149010629191e+02  1.1852940235911165e-02 -7.4452050633660105e-01  7.5637344657251204e-01
             1323   1.0000998861772440e+02  9.9974205617426492e+01 -9.6098470762036958e-01  1.1207729756877620e+00  1.0000998861772440e+02  1.1206610371407758e-02 -7.4452050633660105e-01  7.5572711670800874e-01
             1324   9.9991331133406533e+01  9.9974205617426492e+01 -9.2416616826504949e-01  1.0642501865214655e+00  9.9991331133406533e+01  1.0643424529488093e-02 -7.4452050633660116e-01  7.5516393086608902e-01
             1325   9.9999999999999986e+01  1.0001239480072250e+02 -9.6639307463657687e-01  1.0627948001172056e+00  9.9999999999999986e+01  1.0627948001172059e-02 -7.4452050633660138e-01  7.5514845433777344e-01
             1326   9.9994307633014031e+01  1.0001239480072250e+02 -9.5546098373224853e-01  9.9896096340005225e-01  9.9994307633014031e+01  9.9901783116125714e-03 -7.4452050633660138e-01  7.5451068464821391e-01
             1327   1.0001503136765601e+02  1.0001239480072250e+02 -9.9705152136093356e-01  9.8883082824078261e-01  1.0001503136765601e+02  9.8868221578197885e-03 -7.4452050633660116e-01  7.5440732849442083e-01
             1328   9.9981390061226534e+01  1.0001239480072250e+02 -9.3034396682593978e-01  1.0074452416547885e+00  9.9981390061226534e+01  1.0076327614947641e-02 -7.4452050633660094e-01  7.5459683395154864e-01
             1329   1.0000298123911195e+02  1.0001239480072250e+02 -9.7353089794666314e-01  1.0541268130581134e+00  1.0000298123911195e+02  1.0540953879541305e-02 -7.4452050633660116e-01  7.5506146021614229e-01
             1330   1.0000000000000000e+02  1.0000786593797750e+02 -9.8369738378384441e-01  1.0305237051732998e+00  1.0000000000000000e+02  1.0305237051732998e-02 -7.4452050633660105e-01  7.5482574338833408e-01
             1331   9.9983237393414569e+01  1.0000786593797750e+02 -9.5036238723999233e-01  1.0601083658712667e+00  9.9983237393414569e+01  1.0602860974584636e-02 -7.4452050633660094e-01  7.5512336731118579e-01
             1332   9.9986512238225572e+01  1.0000786593797750e+02 -9.5720269605210995e-01  1.1271682190923911e+00  9.9986512238225572e+01  1.1273202693647578e-02 -7.4452050633660094e-01  7.5579370903024856e-01
             1333   9.9994798331991916e+01  1.0000786593797750e+02 -9.7391552608098042e-01  1.1383025503034818e+00  9.9994798331991916e+01  1.1383617641031815e-02 -7.4452050633660105e-01  7.5590412397763296e-01
             1334   9.9989994565563919e+01  1.0000786593797750e+02 -9.6460668607556244e-01  1.1384841967837755e+00  9.9989994565563919e+01  1.1385981184720097e-02 -7.4452050633660127e-01  7.5590648752132128e-01
             1335   9.9999999999999986e+01  9.9978659652522424e+01 -9.4222943433589157e-01  1.1442134846770997e+00  9.9999999999999986e+01  1.1442134846771000e-02 -7.4452050633660127e-01  7.5596264118337231e-01
             1336   1.0000451471865300e+02  9.9978659652522424e+01 -9.5145055839472670e-01  1.1251761510370730e+00  1.0000451471865300e+02  1.1251253547928105e-02 -7.4452050633660116e-01  7.5577175988452905e-01
             1337   9.9995168607291660e+01  9.9978659652522424e+01 -9.3307063304169036e-01  1.1769962082366481e+00  9.9995168607291660e+01  1.1770530762931494e-02 -7.4452050633660116e-01  7.5629103709953249e-01
             1338   1.0001382801331718e+02  9.9978659652522424e+01 -9.7046306003479088e-01  1.1731565180079668e+00  1.0001382801331718e+02  1.1729943161977133e-02 -7.4452050633660116e-01  7.5625044949857834e-01
             1339   9.9998122385298061e+01  9.9978659652522424e+01 -9.3940761503694548e-01  1.1946398568905015e+00  9.9998122385298061e+01  1.1946622880452604e-02 -7.4452050633660116e-01  7.5646712921705384e-01
             1340   1.0000000000000001e+02  9.9990160640860921e+01 -9.2383804108216205e-01  1.2590166738566866e+00  1.0000000000000001e+02  1.2590166738566864e-02 -7.4452050633660094e-01  7.5711067307516788e-01
             1341   9.9995471542747424e+01  9.9990160640860921e+01 -9.1519192128518267e-01  1.2740193371978625e+00  9.9995471542747424e+01  1.2740770332316773e-02 -7.4452050633660105e-01  7.5726127666891763e-01
             1342   1.0002202493083914e+02  9.9990160640860921e+01 -9.6838167801176556e-01  1.3079881456264040e+00  1.0002202493083914e+02  1.3077001255781621e-02 -7.4452050633660116e-01  7.5759750759238265e-01
             1343   1.0002170004551546e+02  9.9990160640860921e+01 -9.6784970434493334e-01  1.3015583396874963e+00  1.0002170004551546e+02  1.3012759622114147e-02 -7.4452050633660116e-01  7.5753326595871529e-01
             1344   1.0001862304656208e+02  9.9990160640860921e+01 -9.6194602546537766e-01  1.2755139040575856e+00  1.0001862304656208e+02  1.2752764087381911e-02 -7.4452050633660116e-01  7.5727327042398307e-01
             1345   9.9999999999999986e+01  9.9993870046505748e+01 -9.1281543371663565e-01  1.2763452034889817e+00  9.9999999999999986e+01  1.2763452034889820e-02 -7.4452050633660105e-01  7.5728395837149098e-01
             1346   1.0003889085549949e+02  9.9993870046505748e+01 -9.9059378630860750e-01  1.2827949014092173e+00  1.0003889085549949e+02  1.2822962054448824e-02 -7.4452050633660094e-01  7.5734346839105005e-01
             1347   1.0002083952648860e+02  9.9993870046505748e+01 -9.5482360615307116e-01  1.2889074760192920e+00  1.0002083952648860e+02  1.2886389297681806e-02 -7.4452050633660127e-01  7.5740689563428309e-01
             1348   1.0003383335486646e+02  9.9993870046505748e+01 -9.8105157480980398e-01  1.3101060023577178e+00  1.0003383335486646e+02  1.3096628994613887e-02 -7.4452050633660116e-01  7.5761713533121522e-01
             1349   1.0000861594715398e+02  9.9993870046505748e+01 -9.3094668759940968e-01  1.2842877553396785e+00  1.0000861594715398e+02  1.2841771113184039e-02 -7.4452050633660105e-01  7.5736227744978513e-01
             1350   1.0000000000000000e+02  1.0003050772399918e+02 -9.7483083476559507e-01  1.2940107415315512e+00  1.0000000000000000e+02  1.2940107415315512e-02 -7.4452050633660105e-01  7.5746061375191676e-01
             1351   9.9984041797036738e+01  1.0003050772399918e+02 -9.4336136881661148e-01  1.2781797418239222e+00  9.9984041797036738e+01  1.2783837488972207e-02 -7.4452050633660127e-01  7.5730434382557343e-01
             1352   9.9994352967957497e+01  1.0003050772399918e+02 -9.6420044920151238e-01  1.2177630551896412e+00  9.9994352967957497e+01  1.2178318265431098e-02 -7.4452050633660105e-01  7.5669882460203231e-01
             1353   9.9996244716374704e+01  1.0003050772399918e+02 -9.6814582403075244e-01  1.3087887696460221e+00  9.9996244716374704e+01  1.3088379202221218e-02 -7.4452050633660150e-01  7.5760888553882255e-01
             1354   9.9991634971428724e+01  1.0003050772399918e+02 -9.5919024554926746e-01  1.3314019802303332e+00  9.9991634971428724e+01  1.3315133617034701e-02 -7.4452050633660138e-01  7.5783563995363601e-01
             1355   1.0000000000000000e+02  9.9987135671517080e+01 -9.5052348866184544e-01  1.3575688487761375e+00  1.0000000000000000e+02  1.3575688487761375e-02 -7.4452050633660138e-01  7.5809619482436275e-01
             1356   9.9998733456699682e+01  9.9987135671517080e+01 -9.4817767989362656e-01  1.3699002525954576e+00  9.9998733456699682e+01  1.3699176031950807e-02 -7.4452050633660116e-01  7.5821968236855186e-01
             1357   9.9989661550732833e+01  9.9987135671517080e+01 -9.3034154200384322e-01  1.3602632724581205e+00  9.9989661550732833e+01  1.3604039171269212e-02 -7.4452050633660105e-01  7.5812454550787045e-01
             1358   1.0001045208637643e+02  9.9987135671517080e+01 -9.7203159032321862e-01  1.3593248230867310e+00  1.0001045208637643e+02  1.3591827601306285e-02 -7.4452050633660105e-01  7.5811233393790711e-01
             1359   1.0001393273811846e+02  9.9987135671517080e+01 -9.7923391456496933e-01  1.3549391439705347e+00  1.0001393273811846e+02  1.3547503901465169e-02 -7.4452050633660127e-01  7.5806801023806636e-01
             1360   1.0000000000000001e+02  9.9996769231535836e+01 -9.4527360882694000e-01  1.3426067464328277e+00  1.0000000000000001e+02  1.3426067464328275e-02 -7.4452050633660094e-01  7.5794657380092922e-01
             1361   9.9996811859754260e+01  9.9996769231535836e+01 -9.3909909221561882e-01  1.3232222172711610e+00  9.9996811859754260e+01  1.3232644047962079e-02 -7.4452050633660116e-01  7.5775315038456315e-01
             1362   9.9992697966872853e+01  9.9996769231535836e+01 -9.3116284253237036e-01  1.2756381735994597e+00  9.9992697966872853e+01  1.2757313279236382e-02 -7.4452050633660127e-01  7.5727781961583740e-01
             1363   1.0000765889210867e+02  9.9996769231535836e+01 -9.6134414548204183e-01  1.2588268384995347e+00  1.0000765889210867e+02  1.2587304336936792e-02 -7.4452050633660116e-01  7.5710781067353794e-01
             1364   1.0002194655129837e+02  9.9996769231535836e+01 -9.9003917467107305e-01  1.2127534712698573e+00  1.0002194655129837e+02  1.2124873721067516e-02 -7.4452050633660138e-01  7.5664538005766868e-01
             1365   1.0000000000000003e+02  1.0000716174105860e+02 -9.6064209546396995e-01  1.1811860482651468e+00  1.0000000000000003e+02  1.1811860482651464e-02 -7.4452050633660094e-01  7.5633236681925253e-01
             1366   9.9993807970193501e+01  1.0000716174105860e+02 -9.4844237051884328e-01  1.2145208014982123e+00  9.9993807970193501e+01  1.2145960096451582e-02 -7.4452050633660105e-01  7.5666646643305246e-01
             1367   9.9976412358533338e+01  1.0000716174105860e+02 -9.1401345418378710e-01  1.1689092428747692e+00  9.9976412358533338e+01  1.1691850260467949e-02 -7.4452050633660127e-01  7.5621235659706909e-01
             1368   1.0000953315932749e+02  1.0000716174105860e+02 -9.8023087965883238e-01  1.1655831403430925e+00  1.0000953315932749e+02  1.1654720340371703e-02 -7.4452050633660094e-01  7.5617522667697279e-01
             1369   1.0000502683558436e+02  1.0000716174105860e+02 -9.7154124790367835e-01  1.1296067078997072e+00  1.0000502683558436e+02  1.1295499272820196e-02 -7.4452050633660094e-01  7.5581600560942130e-01
             1370   9.9999999999999957e+01  1.0000366583833630e+02 -9.6903380076322509e-01  1.1210333960884726e+00  9.9999999999999957e+01  1.1210333960884731e-02 -7.4452050633660116e-01  7.5573084029748583e-01
             1371   1.0001866864378044e+02  1.0000366583833630e+02 -1.0064678169144488e+00  1.1466866685052379e+00  1.0001866864378044e+02  1.1464726376124819e-02 -7.4452050633660094e-01  7.5598523271272577e-01
             1372   9.9981572844830353e+01  1.0000366583833630e+02 -9.3262652243854438e-01  1.1310585302661711e+00  9.9981572844830353e+01  1.1312669905899101e-02 -7.4452050633660127e-01  7.5583317624250024e-01
             1373   1.0000655379886246e+02  1.0000366583833630e+02 -9.8270812877189795e-01  1.1345778822583352e+00  1.0000655379886246e+02  1.1345035291789454e-02 -7.4452050633660105e-01  7.5586554162839059e-01
             1374   9.9994404434827956e+01  1.0000366583833630e+02 -9.5879926680313865e-01  1.1763675285191066e+00  9.9994404434827956e+01  1.1764333566142815e-02 -7.4452050633660094e-01  7.5628483990274376e-01
             1375   1.0000000000000003e+02  9.9999349556780629e+01 -9.6890872635365277e-01  1.2177799983904318e+00  1.0000000000000003e+02  1.2177799983904313e-02 -7.4452050633660094e-01  7.5669830632050539e-01
             1376   9.9993102680615280e+01  9.9999349556780629e+01 -9.5541039960129126e-01  1.2078222601418560e+00  9.9993102680615280e+01  1.2079055732471087e-02 -7.4452050633660105e-01  7.5659956206907208e-01
             1377   1.0000481609874738e+02  9.9999349556780629e+01 -9.7909622107380023e-01  1.2203778777754803e+00  1.0000481609874738e+02  1.2203191060023022e-02 -7.4452050633660127e-01  7.5672369739662404e-01
             1378   1.0000676649455595e+02  9.9999349556780629e+01 -9.8312305830118307e-01  1.2173093242707238e+00  1.0000676649455595e+02  1.2172269606746961e-02 -7.4452050633660094e-01  7.5669277594334794e-01
